ENTRY       K01567                      KO
SYMBOL      pdaA
            BVM: B9C48_04030
            BSON: S101395_01024
            BHT: DIC78_05810(pdaA)
            BMOJ: HC660_08400(pdaA)
            BTEQ: G4P54_04160(pdaA)
            BIQ: AN935_04140
            BAN: BA_0424(pdaA)
            BAR: GBAA_0424
            BAT: BAS0411
            BAH: BAMEG_0495(pdaA)
            BAI: BAA_0489(pdaA)
            BAX: H9401_0404
            BANT: A16_04670
            BANR: A16R_04730
            BANS: BAPAT_0406
            BANH: HYU01_02280
            BANV: DJ46_4865(pdaA)
            BCE: BC0467
            BCA: BCE_0540
            BCZ: BCE33L0398
            BCR: BCAH187_A0540(pdaA)
            BCB: BCB4264_A0489(pdaA)
            BCU: BCAH820_0470(pdaA)
            BCG: BCG9842_B4834(pdaA)
            BCQ: BCQ_0513
            BCX: BCA_0505(pdaA)
            BAL: BACI_c04800
            BNC: BCN_0461
            BCF: bcf_02375
            BCER: BCK_05695
            BCEF: BcrFT9_00450
            BCY: Bcer98_0410
            BTK: BT9727_0402
            BTL: BALH_0423
            BTB: BMB171_C0411(pdaA)
            BTT: HD73_0554
            BTHR: YBT1520_02735
            BTHI: BTK_02830
            BTC: CT43_CH0411(pdaA)
            BTF: YBT020_02675
            BTM: MC28_5149
            BTG: BTB_c04840
            BTI: BTG_18740
            BTN: BTF1_00145
            BTHT: H175_ch0412
            BTHU: YBT1518_02600
            BTW: BF38_1720(pdaA)
            BTHY: AQ980_28290
            BWE: BcerKBAB4_0404
            BWW: bwei_5248(pdaA4)
            BMYO: BG05_43(pdaA)
            BTY: Btoyo_3146
            BMYC: DJ92_3064(pdaA)
            BBY: CY96_01495
            BWD: CT694_02505(pdaA)
            BTRO: FJR70_24460(pdaA)
            BMOB: MLA2C4_02535(pdaA)
            BNT: GSN03_02315(pdaA)
            BPAC: LMD38_23715(pdaA)
            BPU: BPUM_0748
            BPUM: BW16_03985
            BPUS: UP12_04055
            BIF: N288_03910
            BMET: BMMGA3_03310
            BSM: BSM4216_0782
            BGY: BGLY_0852(pdaA)
            BWH: A9C19_17245
            BXI: BK049_04215
            BALT: CFN77_03945(pdaA)
            BSAF: BSL056_03925
            BIT: BIS30_14590
            BFD: NCTC4823_02984(pdaA_6)
            BDA: FSZ17_05795(pdaA)
            BSHI: LGQ02_04625(pdaA)
            BBAD: K7T73_03250(pdaA)
            BCAB: EFK13_04515(pdaA)
            BRY: M0696_04495(pdaA)
            BJS: MY9_0887
            BACI: B1NLA3E_02370
            GST: HW35_13765
            BACW: QR42_03875
            BACP: SB24_05810
            BACB: OY17_06725
            BACO: OXB_0250
            BACY: QF06_02860
            BACL: BS34A_08940(pdaA_1)
            BALM: BsLM_0833
            BACS: AUL54_06780
            BACQ: DOE78_03530(pdaA)
            BACA: FAY30_06090(pdaA)
            BAQU: K6959_02245(pdaA)
            BCO: Bcell_0810
            BHK: B4U37_04480 B4U37_09095
            BCOH: BC6307_01400
            BCIR: C2I06_22450(pdaA)
            BMQ: BMQ_0387(pdaA)
            BMD: BMD_0388(pdaA)
            BMH: BMWSH_4839(yfjS)
            BMEG: BG04_2679(pdaA)
            BEO: BEH_02735
            BFX: BC359_19010
            PKS: IE339_02495(pdaA)
            BCK: BCO26_2408
            BAG: Bcoa_1982
            BCOA: BF29_1551(pdaA)
            BHA: BH0895
            BCL: ABC1296 ABC2409
            BLE: BleG1_1187
            BKW: BkAM31D_03500(pdaA_3)
            BGI: BGM20_19170
            BPF: BpOF4_10690
            BON: A361_05765 A361_12560
            BKO: CKF48_03665(pdaA)
            CGOT: J1899_04320(pdaA)
            CSUA: IM538_02320(pdaA)
            CFIR: NAF01_05400(pdaA)
            CSOA: LIS82_04745(pdaA)
            OIH: OB0880 OB1418
            OCN: CUC15_05380(pdaA) CUC15_08500
            GKA: GK0427
            GTE: GTCCBUS3UF5_5390
            GTK: GT3570_02110
            GTM: GT3921_17085
            GLI: GLN3_12590
            BCAL: CWI35_07945(pdaA)
            GTN: GTNG_0399
            GWC: GWCH70_0426
            GYC: GYMC61_1306
            GYA: GYMC52_0427
            GCT: GC56T3_3041
            GMC: GY4MC1_3353
            GGH: GHH_c04440(pdaA)
            GJF: M493_02525
            GEA: GARCT_00466(pdaA_3)
            GEL: IB49_12675
            GSE: GT50_11930
            GSR: GS3922_13540
            GEJ: A0V43_17915
            GZA: IC807_15815(pdaA)
            GTH: Geoth_3443
            PTL: AOT13_05650
            PTB: DER53_06750(pdaA)
            PCAL: BV455_01311(pdaA_2)
            AFL: Aflv_0329
            AGN: AFK25_01810
            ANM: GFC28_2110(pdaA)
            AAMY: GFC30_847(pdaA)
            ANL: GFC29_3324(pdaA)
            AND: GRQ40_02645(pdaA)
            ACAI: ISX45_18165(pdaA)
            ASED: IRT44_05385(pdaA)
            AXL: AXY_06110(pdaA)
            LSP: Bsph_0306
            LGY: T479_20415
            LFU: HR49_03820
            LYS: LBYS11_19660
            LYB: C3943_23250
            LYZ: DCE79_15865
            LYG: C1N55_17180
            LPAK: GDS87_20790
            LAGR: FJQ98_22680
            LMAC: I6G82_23365
            LYC: FH508_0020680
            LCAP: ICJ70_04250
            HHD: HBHAL_1867
            HMN: HM131_16640
            HLI: HLI_06750(pdaA)
            TAP: GZ22_03665
            TAID: KS242_04480(pdaA)
            VIR: X953_03920
            VHL: BME96_03145
            VIG: BKP57_05270 BKP57_19215
            VIL: CFK37_02070(pdaA)
            VNE: CFK40_18700(pdaA)
            VPN: A21D_02365(pdaA_2) A21D_03788(pdaC)
            VIM: GWK91_15665(pdaA)
            VPT: KBP50_03390(pdaA)
            LAO: AOX59_10395
            FPN: ABE65_002485
            FAR: ABE41_002410 ABE41_003535
            APAK: AP3564_01665
            BSJ: UP17_02795
            BMUR: ABE28_002770
            PBUT: DTO10_14675(pdaA)
            PASA: BAOM_0664
            PPSR: I6J18_11265(pdaA)
            PFRI: L8956_03250(pdaA)
            AQT: FN924_03535(pdaA)
            BTHV: CQJ30_04365(pdaA)
            PSYH: D0S48_17030
            PSYO: PB01_05530 PB01_15960
            PRD: F7984_02400(pdaA)
            GRC: GI584_04820(pdaA)
            RUE: DT065_17660(pdaA)
            SALE: EPH95_17380(pdaA)
            SCIB: HUG20_05760(pdaA)
            SCIA: HUG15_08115(pdaA)
            POF: GS400_02940(pdaA)
            NMK: CHR53_06210(pdaA)
            NTM: BTDUT50_14915(pdaA)
            NDT: L1999_04720(pdaA)
            MEKU: HUW50_11805(pdaA)
            MSEM: GMB29_02405(pdaA)
            MDG: K8L98_03300(pdaA)
            MLIT: KDJ21_002200(pdaA)
            AIA: AWH56_010500(pdaA)
            BLEN: NCTC4824_01304(pdaA_2)
            SEDD: ERJ70_02790(pdaA) ERJ70_07580
            BVQ: FHE72_03445(pdaA)
            RMF: D5E69_03525(pdaA)
            BVJ: I5776_16900(pdaA)
            BOU: I5818_21405(pdaA)
            CTHU: HUR95_02045(pdaA)
            BBEV: BBEV_1959(nodB)
            MCUI: G8O30_01655(pdaA)
            GAJ: MY490_02595(pdaA)
            PSUA: FLK61_27960(pdaA)
            SLMS: MM221_15395(pdaA)
            HYI: K2M58_06085(pdaA)
            STEA: C0679_11835(pdaA)
            BBE: BBR47_36900(pdaA)
            BFM: BP422_13755
            BAGR: BA6348_12680(pdaA)
            BCHS: JNE38_18620(pdaA)
            BCOP: JD108_00170(pdaA)
            PJD: Pjdr2_2506
            GYM: GYMC10_6002
            PPY: PPE_00437
            PPM: PPSC2_02390(M1-604)
            PPO: PPM_0434(M1-604)
            PPOL: X809_01985
            PPQ: PPSQR21_004420(cDA1)
            PPOY: RE92_09540
            PMS: KNP414_01553 KNP414_05504
            PMQ: PM3016_1860 PM3016_4875
            PMW: B2K_25265
            PTA: HPL003_09840
            PLV: ERIC2_c18930
            PBJ: VN24_05260
            PIH: UB51_00855
            PPEO: ABE82_02245
            PNP: IJ22_44010
            POW: IJ21_30790
            PXL: BS614_13195
            PYG: AWM70_20695
            PSWU: SY83_03315
            PIB: BBD41_15935
            PCX: LPB68_19440
            PKB: B4V02_22845
            PAIH: ASL14_09650
            PVO: PVOR_00225
            PLW: D5F53_31765(pdaA)
            PLEN: EIM92_06000(pdaA)
            PLUT: EI981_26940(pdaA)
            PALB: EJC50_06195(pdaA)
            PCHI: PC41400_09745 PC41400_15990(pdaA)
            PBK: Back11_42590
            PPRT: ET464_11650(pdaA)
            PBAC: HUB98_25685(pdaA)
            PRZ: GZH47_13265(pdaA)
            PLYC: GXP70_03260(pdaA)
            PALO: E6C60_3980
            PCEL: HUB94_04885(pdaA)
            PALR: HGI30_04055(pdaA)
            TCO: Theco_3935
            ANX: ACH33_11385
            ATHE: K3F53_07610(pdaA)
            COH: EAV92_07225(pdaA)
            COHN: KCTCHS21_35430
            CCHL: FPL14_06130(pdaA) FPL14_26665
            CHEB: HH215_13460(pdaA)
            EFF: skT53_05000
            SIV: SSIL_0641
            SSIL: SOLI23_15580
            SOB: CSE16_18545
            PRT: AUC31_16750
            PMAR: B0X71_10390 B0X71_12605
            PPLA: BBI15_05875
            PLX: CW734_11880
            PMAT: BBI11_11340
            PGQ: FK545_00840 FK545_06245
            JEO: JMA_12480 JMA_15250
            SPSY: AZE41_03640
            SPOR: SporoP33_05305
            SPOP: SporoP37_05795
            SURE: SporoP32a_05815
            SPOS: DV702_09500
            SPAE: E2C16_00415(pdaA)
            SPOO: J3U78_09185(pdaA)
            RST: ATY39_11065
            PAEK: D3873_10370
            PANC: E2636_04000
            VIJ: JNUCC6_11790
            KEB: GXN75_10505(pdaA)
            PIO: PI20285_00890
            CAC: CA_C3009
            CAE: SMB_G3045
            CAY: CEA_G3015
            CPE: CPE1867
            CPF: CPF_2122(pdaA)
            CPR: CPR_1836(pdaA)
            CTC: CTC_02251
            CTET: BN906_02452
            CNO: NT01CX_1492
            CBO: CBO3091(pdaA)
            CBA: CLB_3120
            CBH: CLC_2993
            CBY: CLM_3497
            CBL: CLK_2485
            CBK: CLL_A2453(pdaA)
            CBB: CLD_1449
            CBI: CLJ_B3357
            CBN: CbC4_0665
            CBT: CLH_2221(pdaA)
            CBF: CLI_3150
            CBM: CBF_3139
            CBJ: H04402_03166
            CBE: Cbei_0993
            CBZ: Cbs_0993
            CBEI: LF65_01045
            CKL: CKL_3159
            CKR: CKR_2797
            CLJ: CLJU_c33990
            CCB: Clocel_2111
            CLB: Clo1100_1633
            CSR: Cspa_c10790 Cspa_c35520
            CPAS: Clopa_3022
            CPAT: CLPA_c17210
            CPAE: CPAST_c17210
            CSB: CLSA_c12380
            CAH: CAETHG_1297(pdaA)
            CLT: CM240_2038
            CBV: U729_2878(pdaA)
            CSQ: CSCA_1599 CSCA_2602
            CLD: CLSPO_c31860
            CCK: Ccar_01635 Ccar_06665
            CBUT: ATN24_06635
            CTYK: CTK_C08820
            CEU: A7L45_10770
            CTAE: BGI42_09535(pdaA) BGI42_15650
            CCHV: BTM20_08255
            CARG: RSJ17_11075
            CDRK: B9W14_06680 B9W14_11300
            CIA: BEN51_03875
            CSEP: CP523_14830(pdaA)
            CDY: F3K33_05215(pdaA)
            CCOH: SAMEA4530647_1921(pdaA_3)
            CFER: D4Z93_07300(pdaA)
            CGAS: J1C67_14325(pdaA)
            CLOS: DMR38_17035(pdaA)
            CCAA: KQH81_06360(pdaA) KQH81_08895(pdaA)
            CMAH: C1I91_10355(pdaA)
            CRW: CROST_009880
            CFB: CLFE_038980
            CAUN: CLAUR_019190
            CNN: CNEO_1542 CNEO_3544(pdaA)
            CGEL: psyc5s11_17170 psyc5s11_44230
            ASF: SFBM_0919
            ASM: MOUSESFB_0857(nodB)
            ASO: SFBmNL_00994
            ASB: RATSFB_0776(nodB)
            HHW: NCTC503_00860(pdaA_2)
            CALE: FDN13_11155(pdaA)
            SARJ: HH195_07535(pdaA)
            PBIF: KXZ80_06065(pdaA)
            HHJ: NQ487_20880(pdaA)
            CTH: Cthe_1074
            CTX: Clo1313_1139
            CCL: Clocl_1428
            HSC: HVS_07515(pdaA)
            RUK: A4V00_06655
            RBP: B6259_07045
            CCE: Ccel_0571
            RHER: EHE19_007760 EHE19_012130(pdaA)
            CSS: Cst_c05460 Cst_c23580
            CSD: Clst_0520 Clst_2259
            CTHD: CDO33_08015(pdaA)
            ESU: EUS_19450
            RAL: Rumal_2368
            RCH: RUM_02490
            RUM: CK1_31340
            RUS: RBI_II00243(pdaA)
            OBJ: EIO64_01685
            CAML: H6X83_05675
            CLF: GJQ69_03435
            SMAN: C12CBH8_06880
            PFAA: MM59RIKEN_29780
            CFEM: HCR03_00155
            ACOL: K5I23_06915
            CLE: Clole_2044
            CEW: EKH84_12390(pdaA)
            RHO: RHOM_04645 RHOM_06145
            RIX: RO1_05060
            RIM: ROI_12890
            CCOM: I6K69_13880
            CEV: LK421_06335
            ROB: CK5_30210
            BYL: A4V09_19315
            BPRO: PMF13cell1_00622(pdaA)
            BLAB: EYS05_17140
            BLIQ: INP51_07790(pdaA)
            CPY: Cphy_1847
            LACY: A4V08_25445
            CSCI: HDCHBGLK_03594(pdaA_2)
            CSH: Closa_2520
            ARF: AR1Y2_3507
            ACAC: EYQ97_00215
            HSD: SD1D_0608
            EHL: EHLA_0145
            ANR: Ana3638_06870(pdaA)
            ACEL: acsn021_15990
            ACHT: bsdcttw_44930
            RGN: RGna_17070
            CBOL: CGC65_05955
            DLO: K5I24_03710
            SINT: K5I26_12190
            WCP: H9Q76_00060
            SSUN: H9Q77_13595
            QDO: H9Q78_05695(pdaA)
            WHJ: H9Q79_06640(pdaA)
            LBW: C3V36_04755
            CDF: CD630_14300 CD630_27190
            PDC: CDIF630_01594 CDIF630_02981
            CDC: CD196_1302 CD196_2561
            CDL: CDR20291_1279 CDR20291_2608
            PDF: CD630DERM_14300 CD630DERM_27190
            PSOR: RSJ16_06910
            ROC: HF520_08035(pdaA) HF520_10785
            TEM: JW646_01340(pdaA)
            TGC: L0P85_06845(pdaA)
            IBR: NQ514_07225(pdaA)
            STH: STH172
            SLP: Slip_0620
            DCA: Desca_1498
            PTH: PTH_0473
            DRM: Dred_1963
            DRU: Desru_1885
            DFG: B0537_09730
            DAE: Dtox_1565 Dtox_3817
            DKU: Desku_3074
            TFR: BR63_15205(pdaA)
            TJR: TherJR_1209
            HMO: HM1_2191 HM1_2620
            HCV: FTV88_2041(pdaA)
            CMIU: B1H56_01945
            VGU: HYG85_11145(pdaA)
            VPY: HZI73_01160
            ACAE: HYG86_07235(pdaA)
            CTHM: CFE_1491
            LASA: L9O85_08675(pdaA)
            ETM: CE91St48_11820
            BPRS: CK3_22920
            TTE: TTE2006(Cda1.3)
            TEX: Teth514_1016
            THX: Thet_1900
            TPD: Teth39_0532
            TIT: Thit_1804
            TMT: Tmath_1784
            TBO: Thebr_0547
            TWI: Thewi_2013
            TKI: TKV_c18280
            TPZ: Tph_c13630
            TTM: Tthe_0575
            TTO: Thethe_00572
            TXY: Thexy_0461
            TSH: Tsac_1191
            TNR: Thena_0574
            TACI: TDSAC_0542
            KME: H0A61_02370(pdaA_2)
            SEDZ: JYG23_14185(pdaA)
            ECOU: M1R54_02670
            AARG: Aargi30884_01330
            ABSI: A9CBEGH2_02890
            CIU: G4D55_12980
            LCG: L3BBH23_19030
            ERB: A4V01_15845
            TUR: AT726_03275
            TSG: HLK68_01630(pdaA)
            TBB: J0J69_06040(pdaA)
            SVR: CP971_01695
            KAU: B6264_29020
            ACIT: HPK19_20845(pdaA)
            ICA: Intca_0155
            BRT: J4N02_07010
            ARD: AXF14_00305
            ACTP: B6G06_02710
            AHW: NCTC11636_02622(xynD)
            RRS: RoseRS_4011
            RCA: Rcas_0065
            LPAV: PLANPX_4888
            FLS: GLV81_17070
            STHA: NCTC11429_01912(pdaA)
            EST: DN752_15845
            RSI: Runsl_0252
            MUT: GVT53_06475
            FBE: FF125_07005
            CPO: COPRO5265_01925
            VDI: Vdis_0468
            NKR: NKOR_02280
REFERENCE   PMID:15687192
  AUTHORS   Fukushima T, Kitajima T, Sekiguchi J
  TITLE     A polysaccharide deacetylase homologue, PdaA, in Bacillus subtilis acts as an N-acetylmuramic acid deacetylase in vitro.
  JOURNAL   J Bacteriol 187:1287-92 (2005)
            DOI:10.1128/JB.187.4.1287-1292.2005
  SEQUENCE  [bsu:BSU07980]
///
