ENTRY       K07015                      KO
SYMBOL      yqeG
            BTHR: YBT1520_23025
            BTHI: BTK_22865
            BTC: CT43_CH4353
            BTF: YBT020_21360
            BTM: MC28_3628
            BTG: BTB_c44780
            BTI: BTG_27395
            BTN: BTF1_20295
            BTHT: H175_ch4423
            BTHU: YBT1518_24125
            BTW: BF38_92
            BTHY: AQ980_08140
            BWE: BcerKBAB4_4187
            BWW: bwei_0599
            BMYO: BG05_1684
            BTY: Btoyo_1576
            BMYC: DJ92_1441
            BBY: CY96_20860
            BWD: CT694_23310
            BTRO: FJR70_15470
            BMOB: MLA2C4_22640
            BNT: GSN03_20650
            BPAC: LMD38_05310
            BPU: BPUM_2302
            BPUM: BW16_12440
            BPUS: UP12_11670
            BIF: N288_18595
            BMET: BMMGA3_12140(yqeG)
            BSM: BSM4216_2655
            BGY: BGLY_3029
            BWH: A9C19_05855
            BXI: BK049_15430
            BALT: CFN77_12290
            BSAF: BSL056_12700
            BIT: BIS30_02585
            BFD: NCTC4823_01762
            BDA: FSZ17_16465
            BSHI: LGQ02_06595 LGQ02_06755
            BBAD: K7T73_13610
            BCAB: EFK13_13065
            BRY: M0696_12760
            BJS: MY9_2594
            BACI: B1NLA3E_16290
            GST: HW35_04660
            BACW: QR42_11615
            BACP: SB24_16745
            BACB: OY17_15250
            BACO: OXB_3047
            BACY: QF06_11025
            BACL: BS34A_28120(gph)
            BALM: BsLM_2528
            BACS: AUL54_17870
            BACQ: DOE78_17595
            BACA: FAY30_17415
            BAQU: K6959_11410
            BCO: Bcell_2380
            BHK: B4U37_15470
            BCOH: BC6307_11480 BC6307_15820
            BCIR: C2I06_10180
            BMQ: BMQ_4586(yqeG)
            BMD: BMD_4572(yqeG)
            BMH: BMWSH_0657(yqeG)
            BMEG: BG04_1578
            BEO: BEH_20245
            BFX: BC359_04770
            PKS: IE339_19340
            BCK: BCO26_1766(yqeG)
            BAG: Bcoa_2741
            BCOA: BF29_822
            BHA: BH1322
            BCL: ABC1636
            BLE: BleG1_1441
            BKW: BkAM31D_11855
            BGI: BGM20_06620
            BPF: BpOF4_13225
            BON: A361_21295
            BKO: CKF48_17460
            CGOT: J1899_15560
            CSUA: IM538_17630
            CFIR: NAF01_18995
            CSOA: LIS82_19795
            OIH: OB1989
            OCN: CUC15_11595
            GKA: GK2526
            GTE: GTCCBUS3UF5_28460
            GTK: GT3570_12255
            GTM: GT3921_06805
            GLI: GLN3_05530
            BCAL: CWI35_15760
            GTN: GTNG_2462
            GWC: GWCH70_2460
            GYC: GYMC61_0991
            GYA: GYMC52_2560
            GCT: GC56T3_0964
            GMC: GY4MC1_1039
            GGH: GHH_c26000(yqeG)
            GJF: M493_13100
            GEA: GARCT_02519
            GEL: IB49_04495
            GSE: GT50_04045
            GSR: GS3922_03530
            GEJ: A0V43_10515
            GZA: IC807_08775
            GTH: Geoth_1150
            PTL: AOT13_17095
            PTB: DER53_00205
            PCAL: BV455_02813
            AFL: Aflv_0811
            AGN: AFK25_10495
            ANM: GFC28_3639
            AAMY: GFC30_2722
            ANL: GFC29_1794
            AND: GRQ40_13410
            ACAI: ISX45_10850
            ASED: IRT44_12215
            AXL: AXY_10800
            LSP: Bsph_3853
            LGY: T479_15600
            LFU: HR49_07600
            LYS: LBYS11_15265
            LYB: C3943_11910
            LYZ: DCE79_12300
            LYG: C1N55_12590
            LPAK: GDS87_16560
            LAGR: FJQ98_19825
            LMAC: I6G82_04300
            LYC: FH508_0016380
            LCAP: ICJ70_08415
            HHD: HBHAL_3595(yqeG)
            HMN: HM131_09120
            HLI: HLI_18830
            TAP: GZ22_09590
            TAID: KS242_10695
            VIR: X953_09495
            VHL: BME96_08405
            VIG: BKP57_01240
            VIL: CFK37_13685
            VNE: CFK40_09110
            VPN: A21D_03159
            VIM: GWK91_07695
            VPT: KBP50_07570
            LAO: AOX59_05740
            FPN: ABE65_014570
            FAR: ABE41_013340
            SJE: AAV35_005290
            APAK: AP3564_18575
            BSJ: UP17_16880
            BMUR: ABE28_015620
            PBUT: DTO10_03680
            PASA: BAOM_3864
            PPSR: I6J18_20200
            PFRI: L8956_17505
            AQT: FN924_11065
            BTHV: CQJ30_12610
            PSYH: D0S48_00590
            PSYO: PB01_12085
            PRD: F7984_14005
            GRC: GI584_13755
            RUE: DT065_00565
            SCIB: HUG20_07010
            SCIA: HUG15_09590
            POF: GS400_13990
            NMK: CHR53_20235
            NTM: BTDUT50_12025
            NDT: L1999_22055
            MEKU: HUW50_01330
            MSEM: GMB29_20055
            MDG: K8L98_18085
            MLIT: KDJ21_012755
            AIA: AWH56_002310
            BLEN: NCTC4824_01623(yqeG)
            SEDD: ERJ70_11695
            BVQ: FHE72_15450
            BVJ: I5776_07820
            BOU: I5818_09070
            CTHU: HUR95_14375
            BBEV: BBEV_1193
            BSE: Bsel_2385
            MCUI: G8O30_08285
            GAJ: MY490_05775
            PSUA: FLK61_29295
            SLMS: MM221_17520
            HYI: K2M58_07965
            STEA: C0679_09600
            SAU: SA1426
            SAV: SAV1598
            SAW: SAHV_1585
            SAH: SaurJH1_1690
            SAJ: SaurJH9_1655
            SAM: MW1549
            SAS: SAS1535
            SAR: SAR1675
            SAC: SACOL1654
            SAX: USA300HOU_1599
            SAA: SAUSA300_1557
            SAO: SAOUHSC_01701
            SAE: NWMN_1500
            SAD: SAAV_1589
            SUU: M013TW_1612
            SUV: SAVC_07245
            SUE: SAOV_1597
            SUJ: SAA6159_01533
            SUK: SAA6008_01568
            SUC: ECTR2_1447
            SUT: SAT0131_01694
            SUQ: HMPREF0772_11543(yqeG)
            SUZ: MS7_1615
            SUD: ST398NM01_1663
            SUX: SAEMRSA15_15170
            SUW: SATW20_15940
            SUG: SAPIG1663(yqeG)
            SUF: SARLGA251_15030
            SAUA: SAAG_01511
            SAUE: RSAU_001462
            SAUN: SAKOR_01545
            SAUS: SA40_1468
            SAUU: SA957_1551
            SAUG: SA268_1555
            SAUZ: SAZ172_1610
            SAUT: SAI1T1_2011620
            SAUJ: SAI2T2_1011640
            SAUK: SAI3T3_1011620
            SAUQ: SAI4T8_1011630
            SAUV: SAI7S6_1011640
            SAUW: SAI5S5_1011590
            SAUX: SAI6T6_1011600
            SAUY: SAI8T7_1011630
            SAUF: X998_1622
            SAB: SAB1470c
            SUY: SA2981_1556
            SAUB: C248_1640
            SAUM: BN843_16010
            SAUC: CA347_1593
            SAUR: SABB_02859
            SAUI: AZ30_08140
            SAUD: CH52_11075
            SAMS: NI36_08595
            SUH: SAMSHR1132_14370
            SER: SERP1165
            SEP: SE_1284
            SEPP: SEB_01306
            SEPS: DP17_241
            SHA: SH1317
            SHH: ShL2_01199
            SSP: SSP1160
            SCA: SCA_1220
            SLG: SLGD_01317
            SLN: SLUG_13140
            SSD: SPSINT_1366
            SDT: SPSE_1191
            SDP: NCTC12225_01409
            SWA: A284_05730
            SPAS: STP1_0174
            SXY: BE24_05675
            SXL: SXYLSMQ121_1196
            SXO: SXYL_01259
            SHU: SHYC_06560
            SCAP: AYP1020_0895
            SSCH: LH95_05760
            SSCZ: RN70_05945
            SAGQ: EP23_03855
            SEQO: SE1039_14290
            SSIF: AL483_03830
            SCV: A4G25_01370 A4G25_08445
            SPET: CEP67_02455
            SLZ: B5P37_00345
            SCOH: BZ166_10390
            SNL: BJD96_06360
            SKL: C7J89_01770 C7J89_07890
            SFQ: C7J90_09575
            SHOM: EGX58_10015
            SMUS: C7J88_02010
            SCAR: DWB96_06325
            SCHR: DWB92_06070
            SARL: SAP2_12520
            SPIC: SAMEA4384060_0141 SAMEA4384060_1349
            SSH: NCTC13712_01594
            SSIM: SAMEA4384339_1488
            SDB: CNQ82_01635 CNQ82_07930
            SLLO: ISP08_06245
            SAUL: I6G39_05575
            SSAC: I6I31_10050
            SRAI: LN051_05435
            SPSD: JMB28_06705
            STAS: HYI43_06120
            SSCU: CEP64_05260
            SFF: FOB90_01970
            SSTE: SAMEA4384403_1162
            MLEN: H3V22_03055
            MVT: I6J10_05500
            MCL: MCCL_1247
            MCAK: MCCS_15800(gph_1)
            MACR: BHM04_02720
            MBOE: HT586_08035
            MARY: LAU42_06705
            MBRU: MGG13_07200
            MEPI: KFV12_08560
            SHV: AAT16_06645
            SBAC: BVH56_03385
            JEA: JEM45_02605
            NAMP: KPF49_03520
            LMO: lmo1492
            LMN: LM5578_1634
            LMY: LM5923_1586
            LMT: LMRG_00945
            LMOC: LMOSLCC5850_1554
            LMOE: BN418_1753
            LMOB: BN419_1749
            LMOD: LMON_1556
            LMOW: AX10_01540
            LMOQ: LM6179_2238(yqeG)
            LMR: LMR479A_1582(yqeG)
            LMOM: IJ09_02545
            LMF: LMOf2365_1511
            LMC: Lm4b_01502
            LMOG: BN389_15170(yqeG)
            LMP: MUO_07685
            LMOL: LMOL312_1490
            LMOJ: LM220_11667
            LMOZ: LM1816_06355
            LMOX: AX24_04955
            LMH: LMHCC_1078(yqeG)
            LMQ: LMM7_1577
            LML: lmo4a_1548
            LMG: LMKG_00721
            LMS: LMLG_2535
            LMJ: LMOG_00207
            LMW: LMOSLCC2755_1498
            LMX: LMOSLCC2372_1554
            LMZ: LMOSLCC2482_1547
            LMON: LMOSLCC2376_1447
            LMOS: LMOSLCC7179_1465
            LMOO: LMOSLCC2378_1508
            LMOY: LMOSLCC2479_1553
            LMOT: LMOSLCC2540_1571
            LMOA: LMOATCC19117_1501
            LMOK: CQ02_07655
            LMV: Y193_08245
            LIN: lin1527
            LWE: lwe1505
            LSG: lse_1407
            LIV: LIV_1448
            LII: JL52_07600
            LIW: AX25_07745
            LIA: JL58_07815
            LIO: JL53_08285
            LWI: UE46_09210
            LGZ: NCTC10812_01444
            LMAR: LAX80_007120
            BTHS: CNY62_10060
            ESI: Exig_0763
            EAT: EAT1b_2515
            EAN: Eab7_0735
            EXM: U719_04025
            EXU: ESP131_06445
            EAP: KB235_12785
            EACE: KKI46_04220
            EAUR: NMQ00_11515
            GOT: AXE85_07195
            GMO: NCTC11323_00399
            GEQ: CG018_00800
            GSA: FOC50_02330
            GHA: NCTC10459_00466
            BBE: BBR47_19870
            BLR: BRLA_c013510
            BFM: BP422_05075
            BAGR: BA6348_19125
            BRW: GOP56_22585
            BCHS: JNE38_10530
            BCOP: JD108_14545
            PJD: Pjdr2_4023
            GYM: GYMC10_1708
            PPY: PPE_03244
            PPM: PPSC2_17150(ppAX)
            PPO: PPM_3461(ppAX)
            PPOL: X809_33200
            PPQ: PPSQR21_034590
            PPOY: RE92_19945
            PMS: KNP414_04186
            PMQ: PM3016_5626
            PMW: B2K_28660
            PTA: HPL003_25765
            PLV: ERIC2_c10230
            PSAB: PSAB_07490
            PDU: PDUR_08610
            PBD: PBOR_09265
            PGM: PGRAT_08980
            POD: PODO_07600
            PAEN: P40081_09100
            PAEF: R50345_07715
            PAEQ: R50912_08435
            PSTE: PSTEL_08295
            PAEA: R70723_08495
            PAEE: R70331_08440
            PAEH: H70357_08905
            PAEJ: H70737_07430
            PBJ: VN24_18885
            PIH: UB51_03115
            PRI: PRIO_1875
            PSON: JI735_17710
            PPEO: ABE82_17260
            PNP: IJ22_08660
            POW: IJ21_18370
            PBV: AR543_18380
            PXL: BS614_25060
            PYG: AWM70_11840
            PSWU: SY83_14410
            PDH: B9T62_03270
            PIB: BBD41_01185 BBD41_06360
            PCX: LPB68_05750
            PKB: B4V02_08180
            PAIH: ASL14_21085
            PVO: PVOR_10714
            PLW: D5F53_12560 D5F53_21110
            PLEN: EIM92_11850
            PPSC: EHS13_12655
            PLUT: EI981_07705
            PALB: EJC50_12475
            PCHI: PC41400_23530
            PBK: Back11_26920
            PPRT: ET464_01805
            PBAC: HUB98_08725
            PRZ: GZH47_06265
            PLYC: GXP70_09990
            PSOP: KP014_11215
            PTRI: KDC22_07960
            PALO: E6C60_1411
            PCEL: HUB94_01990
            PTJ: JRJ22_07045
            PALR: HGI30_14510
            TCO: Theco_2431
            ANX: ACH33_05155
            ASOC: CB4_01311
            ATHE: K3F53_13750
            COH: EAV92_03380
            COHN: KCTCHS21_41870(yqeG)
            CHEB: HH215_11265
            SACA: FFV09_03400
            AAC: Aaci_2018
            AAD: TC41_2134
            AFX: JZ786_16655
            AACO: K1I37_14725
            ACUR: JZ785_01330
            BTS: Btus_1203
            KYR: CVV65_10090
            TUM: CBW65_22805 CBW65_22875
            TAB: CIG75_07035 CIG75_07105
            EFF: skT53_35390
            SIV: SSIL_1520
            SSIL: SOLI23_11160
            SOB: CSE16_14795
            PLN: Plano_1249
            PKU: AUO94_09800
            PRT: AUC31_02785
            PLL: I858_000665
            PANA: BBH88_13620
            PDG: BCM40_09230
            PHC: BBI08_02965
            PMAR: B0X71_07460
            PPLA: BBI15_02975
            PFAE: AJGP001_07480
            PLX: CW734_08780
            PMAT: BBI11_08130
            PDEC: H1Q58_07275
            PGQ: FK545_15710
            JEO: JMA_22780
            KUR: ASO14_1088
            KZO: NCTC404_02559
            SPSY: AZE41_09020
            SPOR: SporoP33_15530
            SPOP: SporoP37_16220
            SURE: SporoP32a_16260
            SPOS: DV702_03890
            SPAE: E2C16_06570
            SPOO: J3U78_01870
            RST: ATY39_04100
            PAEK: D3873_07235
            PANC: E2636_06760
            PLAY: DNR44_013240
            VIJ: JNUCC6_08505
            NTR: B0W44_05450
            LFB: C1X05_12270
            TVU: AB849_008605
            KPUL: GXN76_11305
            KEB: GXN75_12750
            PABS: JIR001_22580
            LLA: L86471(yxaC)
            LLK: LLKF_2490(yxaC)
            LLT: CVCAS_2266(yxaC)
            LLS: lilo_2191(yxaC)
            LLD: P620_13160
            LLX: NCDO2118_2344
            LLJ: LG36_2160(yxaC)
            LLM: llmg_2500
            LLC: LACR_2528
            LLR: llh_12945
            LLN: LLNZ_12915
            LLI: uc509_2194
            LLW: kw2_2282
            LGR: LCGT_1906
            LGV: LCGL_1927
            LPK: LACPI_0129(yqeG) LACPI_1762
            LRN: CMV25_04700 CMV25_04975
            LACT: D7I46_09740
            LACK: FLP15_02160
            LTI: JW886_00780
            LCAR: BHS00_09975
            LPAA: BHS01_00505
            SPY: SPy_0305
            SPZ: M5005_Spy0260
            SPYM: M1GAS476_0324
            SPYA: A20_0310(yqeG)
            SPM: spyM18_0301
            SPG: SpyM3_0223
            SPS: SPs1637
            SPH: MGAS10270_Spy0257
            SPI: MGAS10750_Spy0254
            SPJ: MGAS2096_Spy0278
            SPK: MGAS9429_Spy0259
            SPF: SpyM51594
            SPA: M6_Spy0288
            SPB: M28_Spy0252
            STG: MGAS15252_0288
            STX: MGAS1882_0288
            SOZ: Spy49_0257
            STZ: SPYALAB49_000293
            SPYH: L897_01460
            SPYO: STAB901_01555
            SPN: SP_1750
            SPD: SPD_1560
            SPR: spr1595
            SPW: SPCG_1724
            SJJ: SPJ_1646(yqeG)
            SNV: SPNINV200_15730
            SPX: SPG_1655
            SNT: SPT_1688(yqeG)
            SND: MYY_1669
            SPNN: T308_07995
            SNE: SPN23F17570
            SPV: SPH_1859(yqeG)
            SNC: HMPREF0837_11993(yqeG)
            SNM: SP70585_1789(yqeG)
            SPP: SPP_1767(yqeG)
            SNI: INV104_14930
            SPNG: HMPREF1038_01728
            SNB: SP670_1843(yqeG)
            SNP: SPAP_1756
            SNX: SPNOXC15400
            SNU: SPNA45_00496
            SPNE: SPN034156_06280
            SPNU: SPN034183_15380
            SPNM: SPN994038_15270
            SPNO: SPN994039_15280
            SAG: SAG1665
            SAN: gbs1709
            SAK: SAK_1677
            SGC: A964_1569
            SAGS: SaSA20_1378
            SAGL: GBS222_1391
            SAGM: BSA_17230
            SAGI: MSA_17890
            SAGR: SAIL_17170
            SAGP: V193_07435
            SAGC: DN94_07435
            SAGT: GBSCOH1_1516
            SAGE: EN72_09000
            SAGG: EN73_08155
            SAGN: W903_1656
            SMU: SMU_1802c
            SMC: SmuNN2025_0336
            SMUT: SMUGS5_08145
            SMJ: SMULJ23_0343
            SMUA: SMUFR_1571
            STC: str1622
            STL: stu1622
            STE: STER_1586
            STN: STND_1558
            STU: STH8232_1867(rplS-1)
            STW: Y1U_C1518
            STHE: T303_08945
            STHS: AVT04_06900
            SSA: SSA_0575
            SSB: SSUBM407_0324
            SSU: SSU05_0365
            SSV: SSU98_0357
            SSI: SSU0334
            SSS: SSUSC84_0321
            SSF: SSUA7_0337
            SSW: SSGZ1_0331
            SUP: YYK_01580
            SSUS: NJAUSS_0347
            SST: SSUST3_0374
            SSUY: YB51_1845
            SSK: SSUD12_0355
            SSQ: SSUD9_0393
            SUI: SSUJS14_0344
            SUO: SSU12_0341
            SRP: SSUST1_0373
            SSUT: TL13_0401
            SSUI: T15_0368
            SGO: SGO_0444
            SEZ: Sez_1690
            SEQ: SZO_02840
            SEZO: SeseC_02250
            SEQU: Q426_00395
            SEU: SEQ_1913
            SUB: SUB0353
            SDS: SDEG_0367
            SDG: SDE12394_01720
            SDA: GGS_0357
            SDC: SDSE_0383
            SDQ: SDSE167_0400
            SGA: GALLO_1865
            SGG: SGGBAA2069_c18210
            SGT: SGGB_1852
            SMB: smi_1640
            SOR: SOR_1560
            STK: STP_1400
            STB: SGPB_1697
            SCP: HMPREF0833_10021(yqeG)
            SCF: Spaf_0548
            SSR: SALIVB_1732
            STF: Ssal_00414
            STJ: SALIVA_1691
            STRS: SSAL8618_08285
            SSAH: HSISS4_01533
            STD: SPPN_09420
            SMN: SMA_1776
            SIF: Sinf_1591
            SIE: SCIM_1274
            SIB: SIR_1465
            SIU: SII_1452
            SANG: SAIN_1418
            SANC: SANR_1644
            SANS: DK43_02405
            SCG: SCI_1565
            SCON: SCRE_1521
            SCOS: SCR2_1521
            SOI: I872_06435
            SIK: K710_1631
            SIQ: DQ08_07630
            SIO: DW64_07615
            SIZ: SI82_07750
            SLU: KE3_0949 KE3_1718
            SIG: N596_05300
            SIP: N597_07160
            STV: V470_07645
            SPAT: A0O21_01020
            STRA: ATM98_04975
            STRN: SNAG_1520
            SSOB: DK181_02350
            SRQ: SR187_1820
            SEQI: A6J79_00860
            SKI: D7D50_05335
            SPEI: EHW89_07140
            SRAT: FY406_04805 FY406_07560
            SGW: D7D53_00970 D7D53_07345
            SPLR: C0J00_08095
            STRG: SRT_03370
            SVB: NCTC12167_01567
            SMEN: SAMEA4412692_1423
            SFER: NCTC12278_01592
            SCAI: NCTC12191_00188
            SPSU: NCTC13786_01660
            SCHJ: DDV21_002755
            SPOC: NCTC10925_01498
            SPAB: KQ224_05360
            SLAT: J4854_02885
            SAUP: NCTC3168_01158
            SURN: NCTC13766_00213
            SACO: SAME_01540 SAME_01976
            SVF: NCTC3166_01590
            SOS: INT76_08555
            FPEN: KIW23_09995
            LJO: LJ_1638
            LJF: FI9785_1432
            LJH: LJP_1379c
            LJN: T285_06955
            LAC: LBA1532
            LAD: LA14_1526
            LAF: SD55_1505
            LGA: LGAS_1405
            LHE: lhv_1595
            LHL: LBHH_0575
            LHR: R0052_03425
            LHV: lhe_1478
            LHH: LBH_1335
            LHD: HUO_04100
            LCR: LCRIS_01507
            LAM: LA2_08575
            LAI: LAC30SC_08305
            LAY: LAB52_07735
            LKE: WANG_0253
            LAW: LACWKB8_1206
            LAE: LBAT_0548
            LGL: AO203_11355
            LJE: BUE77_06405
            LAMY: B1745_02305
            LPW: LpgJCM5343_14030
            LKL: DKL58_06095
            LAPI: DKL56_05075
            LHS: DLD54_05700
            LTA: H1A07_07060
            LUU: H4B44_03450
            LPAI: GYM71_06745
            LID: GYK47_01480
            LIQ: KBW87_02850
            LCA: LSEI_1691
            LCZ: LCAZH_1680
            LCS: LCBD_1886
            LCE: LC2W_1865
            LCL: LOCK919_1861
            LPQ: AF91_05435
            LPI: LBPG_00968
            LPAP: LBPC_1612
            LCB: LCABL_19090
            LCX: LCA12A_0024
            LRH: LGG_01739(yqeG)
            LRG: LRHM_1675
            LRL: LC705_01719(yqeG)
            LRA: LRHK_1708
            LRO: LOCK900_1679
            LRC: LOCK908_1773
            LCHI: KG086_07440
            LZE: KG087_08070
            LPL: lp_1527
            LPJ: JDM1_1280
            LPT: zj316_1533
            LPS: LPST_C1204
            LPR: LBP_cg1155
            LPZ: Lp16_1156
            LPB: SH83_06350
            LPX: ASU28_06320
            LPG: BB562_09730
            LARG: LPA65_06015
            LRE: Lreu_1238
            LRF: LAR_1172
            LRU: HMPREF0538_20252(yqeG)
            LRT: LRI_0732
            LRR: N134_06930
            LFE: LAF_1308
            LFF: LBFF_1420
            LMU: LBLM1_02775
            LOR: AYI71_12380
            LVA: LV515_05960
            LFN: LF145_05630
            LPON: LP475_05790
            LGAS: LG045_05930
            LPAS: KZE55_06765
            LNG: BSQ50_07465
            LHW: BSQ49_07875
            LMAL: LM596_08050
            LSN: LSA_06220
            LLE: AYR59_05940
            LFV: LF543_02860
            FIX: M8332_03075
            LBH: Lbuc_1207
            LBN: LBUCD034_1330
            LPAR: FAM21731_02261
            LCU: PL11_008510
            LKF: DNL43_10485
            LHIL: G8J22_01613
            LLAO: LHL71_02490
            LBR: LVIS_1032
            LBK: LVISKB_0939
            LKO: ABN16_00075
            LZY: LZ3411_1469
            LSUA: H3M12_10215
            LJI: ELX58_05905
            LSL: LSL_0499
            LSI: HN6_00459
            LSJ: LSJ_0545
            LRM: LRC_10790
            LAGL: BEN83_06045
            LACA: LAC1533_0980
            LANI: FAX13_04240
            LMUR: CPS94_04510
            LSW: GTO87_03325
            LBT: AYR52_03010
            LCY: LC20004_09030
            LHO: LOOC260_109010
            LOL: LACOL_0749
            LNN: F0161_05090
            LKU: APS55_06915
            ABOM: D7I45_03925
            LPD: AYR62_07125
            LMAE: FGL90_00215
            PPE: PEPE_0703
            PPEN: T256_03735
            PCE: PECL_1130
            PDM: ADU72_1933
            PACI: A4V11_00765
            PIO: PI20285_03415
            LROS: LROSL1_1069
            LGN: ABM34_03720
            LHI: JP39_07260
            LCT: BI355_0783
            LALW: BTM29_08240
            LALI: LA20249_04330
            LFM: LF20184_05065
            LZH: D1B17_07940
            LFT: FG051_04635
            CPAB: G6534_06965
            LSA: LCA_1394
            LCV: FBA2_07030
            LGM: LG542_02960
            LAH: LA20533_01000
            LBM: DS830_01890
            BOG: MOO47_06200
            LHB: D1010_11045
            LDX: LH506_06690
            OOE: OEOE_0905
            OEN: DSM07_01460
            OSI: DLJ48_07205
            LME: LEUM_1741
            LMM: MI1_07530
            LMK: LMES_1509
            LCI: LCK_00392
            LKI: LKI_05680
            LEC: LGMK_06460
            LCN: C270_06065
            LGS: LEGAS_1413
            LGE: C269_07055
            LLF: BCR17_02200
            LGC: A9176_00690
            LSU: A6B45_08320
            LPSE: FGL85_10900
            WKO: WKK_05255
            WCE: WS08_0923
            WCT: WS74_0989
            WCI: WS105_0985
            WCB: AO080_04975
            WJO: FOL01_1491
            WPA: CO680_01325
            WCF: C6P13_02645
            WSO: WSWS_01228
            WHE: EFA59_06875
            WDI: H9L19_01730
            WVR: IE337_02315
            WCO: G7084_06680
            WEI: EQG49_09975
            FRU: M3M36_02395
            LBE: MOO44_07410
            EFA: EF2874
            EFL: EF62_2971
            EFI: OG1RF_12177(yqeG)
            EFD: EFD32_2479
            EFS: EFS1_2283
            EFN: DENG_02770
            EFQ: DR75_1568
            ENE: ENT_19870
            EFC: EFAU004_01314
            EFAU: EFAU085_01023
            EFU: HMPREF0351_10979(yqeG)
            EFM: M7W_1454
            EFT: M395_06555
            EHR: EHR_14145
            ECAS: ECBG_00773
            EMU: EMQU_0980(yqeG)
            EDU: LIU_05815
            EGA: AL523_14635
            ESS: ATZ33_09480
            ETH: CK496_08120
            EGV: EGCR1_07795
            EAV: EH197_18570
            ESG: EsVE80_11300
            ELAC: I4Q40_08955
