ENTRY       K09777                      KO
SYMBOL      remA
            BAMC: U471_15900
            BAMF: U722_08230
            BSIA: CWD84_13475
            BAE: BATR1942_05630
            BVM: B9C48_07920
            BSON: S101395_03164
            BHT: DIC78_01555
            BMOJ: HC660_16320(remA)
            BTEQ: G4P54_08190(remA)
            BIQ: AN935_08185
            BAN: BA_4010
            BAR: GBAA_4010
            BAT: BAS3723
            BAH: BAMEG_0621
            BAI: BAA_4034
            BAX: H9401_3821
            BANT: A16_40170
            BANR: A16R_40670
            BANS: BAPAT_3844
            BANH: HYU01_19605
            BANV: DJ46_2711
            BCE: BC3870
            BCA: BCE_3915
            BCZ: BCE33L3631
            BCR: BCAH187_A3920
            BCB: BCB4264_A3971
            BCU: BCAH820_3886
            BCG: BCG9842_A0044 BCG9842_B1272
            BCQ: BCQ_3657
            BCX: BCA_3972
            BAL: BACI_c38250
            BNC: BCN_3701
            BCF: bcf_19230
            BCER: BCK_15885
            BCEF: BcrFT9_02997
            BCY: Bcer98_2524
            BTK: BT9727_3613
            BTL: BALH_3503
            BTB: BMB171_C3537
            BTT: HD73_4157
            BTHR: YBT1520_20575
            BTHI: BTK_20460
            BTC: CT43_CH3872
            BTF: YBT020_19010
            BTM: MC28_3095
            BTG: BTB_c39980
            BTI: BTG_30420
            BTN: BTF1_17655
            BTHT: H175_ch3932
            BTHU: YBT1518_21220
            BTW: BF38_5041
            BTHY: AQ980_10555
            BWE: BcerKBAB4_3695
            BWW: bwei_1085
            BMYO: BG05_2152
            BTY: Btoyo_1109
            BMYC: DJ92_959
            BBY: CY96_18440
            BWD: CT694_20835
            BTRO: FJR70_12760
            BMOB: MLA2C4_20235
            BNT: GSN03_18295
            BPAC: LMD38_07765
            BPU: BPUM_1466
            BPUM: BW16_08195
            BPUS: UP12_07630
            BIF: N288_09385
            BMET: BMMGA3_05845
            BSM: BSM4216_1522
            BGY: BGLY_1784
            BWH: A9C19_11390
            BXI: BK049_00745
            BALT: CFN77_08015
            BSAF: BSL056_07625
            BIT: BIS30_18680
            BFD: NCTC4823_02535
            BDA: FSZ17_09570
            BSHI: LGQ02_13080
            BBAD: K7T73_05935
            BCAB: EFK13_08660(remA)
            BRY: M0696_08515(remA)
            BJS: MY9_1713
            BACI: B1NLA3E_06295
            GST: HW35_16525
            BACW: QR42_07490
            BACP: SB24_01955
            BACB: OY17_10830
            BACY: QF06_06860
            BACL: BS34A_17360
            BALM: BsLM_1665
            BACS: AUL54_02790
            BACQ: DOE78_07895
            BACA: FAY30_08900
            BAQU: K6959_05685
            BCO: Bcell_2558
            BHK: B4U37_09665
            BCOH: BC6307_12875
            BCIR: C2I06_03135
            BMD: BMD_4232
            BMH: BMWSH_0984(ylzA)
            BMEG: BG04_1162
            BEO: BEH_18465
            BFX: BC359_06510
            BCK: BCO26_1075
            BAG: Bcoa_0111
            BCOA: BF29_107
            BHA: BH2513
            BCL: ABC2323
            BLE: BleG1_2310
            BKW: BkAM31D_15050
            BGI: BGM20_02225
            BPF: BpOF4_00465
            BON: A361_09390
            BKO: CKF48_00880
            CGOT: J1899_09355
            CSUA: IM538_10555
            CFIR: NAF01_08895
            CSOA: LIS82_10965
            OIH: OB1501
            OCN: CUC15_08895
            OCB: CV093_09340
            GKA: GK1166
            GTE: GTCCBUS3UF5_13540
            GTK: GT3570_05470
            GTM: GT3921_13690
            GLI: GLN3_16105
            BCAL: CWI35_04435
            GTN: GTNG_1019
            GWC: GWCH70_1057
            GYC: GYMC61_1947
            GYA: GYMC52_1070
            GCT: GC56T3_2388
            GMC: GY4MC1_2742
            GGH: GHH_c10920(remA)
            GJF: M493_05920
            GEA: GARCT_01175
            GEL: IB49_16060
            GSE: GT50_02700
            GSR: GS3922_10700
            GEJ: A0V43_02970
            GZA: IC807_01435
            GTH: Geoth_2754
            PTL: AOT13_08815
            PTB: DER53_09855
            PCAL: BV455_00706
            ANM: GFC28_1290
            AAMY: GFC30_1460
            ANL: GFC29_337
            AND: GRQ40_06400
            ACAI: ISX45_03090
            ASED: IRT44_18020
            AXL: AXY_15510(remA)
            HHD: HBHAL_2907
            HMN: HM131_12080
            HLI: HLI_02020
            TAP: GZ22_06585
            TAID: KS242_07720
            VIR: X953_12225
            VHL: BME96_11040
            VIG: BKP57_19620
            VIL: CFK37_16005
            VNE: CFK40_12770
            VPN: A21D_03704
            VIM: GWK91_04205
            VPT: KBP50_10060
            LAO: AOX59_01645
            FPN: ABE65_008340
            FAR: ABE41_009415
            SJE: AAV35_007355
            APAK: AP3564_16465
            BSJ: UP17_07485
            BMUR: ABE28_007670
            PBUT: DTO10_20250
            PASA: BAOM_1598
            PPSR: I6J18_06985
            PFRI: L8956_08115
            AQT: FN924_08060
            PRD: F7984_06530
            GRC: GI584_10785
            RUE: DT065_02055 DT065_05015 DT065_16080
            SALE: EPH95_01390 EPH95_01805 EPH95_02345 EPH95_04735
            SCIB: HUG20_08545 HUG20_12195
            SCIA: HUG15_11140 HUG15_12455 HUG15_14705
            POF: GS400_08890
            NMK: CHR53_09415
            NDT: L1999_08415
            MEKU: HUW50_19520
            MSEM: GMB29_17685
            MDG: K8L98_10715
            MLIT: KDJ21_021495
            AIA: AWH56_016995
            BLEN: NCTC4824_02719
            SEDD: ERJ70_08640
            BVQ: FHE72_09530
            RMF: D5E69_09860
            BVJ: I5776_13010
            BOU: I5818_16090
            CTHU: HUR95_10440
            BBEV: BBEV_1883
            BSE: Bsel_1687
            MCUI: G8O30_04600
            PSUA: FLK61_32875
            SLMS: MM221_00715
            EACE: KKI46_04045
            BBE: BBR47_37350(ylzA)
            BLR: BRLA_c034250
            BFM: BP422_14035
            BAGR: BA6348_12430
            BRW: GOP56_09215
            BCHS: JNE38_18915
            BCOP: JD108_09100
            PJD: Pjdr2_3766
            GYM: GYMC10_1945
            PPY: PPE_02923
            PPM: PPSC2_15465(ylzA)
            PPO: PPM_3136(ylzA)
            PPOL: X809_31850
            PPQ: PPSQR21_030860
            PPOY: RE92_21250
            PMS: KNP414_05914
            PMQ: PM3016_5251
            PMW: B2K_27160
            PTA: HPL003_24480
            PLV: ERIC2_c22770
            PSAB: PSAB_11090
            PDU: PDUR_12725
            PBD: PBOR_15645
            PGM: PGRAT_13485
            POD: PODO_12340
            PAEN: P40081_15905
            PAEF: R50345_12540
            PAEQ: R50912_14850
            PSTE: PSTEL_12385
            PAEA: R70723_13625
            PAEE: R70331_13075
            PAEH: H70357_15015
            PAEJ: H70737_11925
            PBJ: VN24_20105
            PIH: UB51_04395
            PRI: PRIO_2931
            PSON: JI735_27135
            PPEO: ABE82_15880
            PNP: IJ22_11750
            POW: IJ21_20660
            PBV: AR543_17450
            PXL: BS614_23705
            PYG: AWM70_10630
            PSWU: SY83_15630
            PDH: B9T62_09755
            PIB: BBD41_05210
            PCX: LPB68_04455
            PKB: B4V02_09620
            PAIH: ASL14_22450
            PVO: PVOR_12155
            PLW: D5F53_19940
            PLEN: EIM92_13165
            PPSC: EHS13_19680
            PLUT: EI981_09320
            PALB: EJC50_22150
            PCHI: PC41400_22135
            PBK: Back11_09840
            PPRT: ET464_03060
            PBAC: HUB98_07520
            PRZ: GZH47_28775 GZH47_33620
            PLYC: GXP70_18850
            PSOP: KP014_15940
            PTRI: KDC22_13640
            PALO: E6C60_1644
            PCEL: HUB94_00635
            PTJ: JRJ22_11025
            PALR: HGI30_12970
            TCO: Theco_2190
            ANX: ACH33_06910
            ASOC: CB4_01705
            ATHE: K3F53_11965
            COH: EAV92_04555
            COHN: KCTCHS21_39330
            CCHL: FPL14_02905
            CHEB: HH215_09960
            SACA: FFV09_01970
            AFX: JZ786_11700
            ACUR: JZ785_08605
            BTS: Btus_1416
            KYR: CVV65_09320
            TUM: CBW65_16445
            TAB: CIG75_12535
            EFF: skT53_01030
            PRT: AUC31_17140
            PMAR: B0X71_12215
            PPLA: BBI15_05485
            PLX: CW734_11485
            PMAT: BBI11_10950
            PDEC: H1Q58_10205
            PGQ: FK545_00415
            JEO: JMA_16260
            PANC: E2636_10345
            NTR: B0W44_06905
            LFB: C1X05_11065
            TVU: AB849_009690
            KPUL: GXN76_09490
            KEB: GXN75_10795
            PABS: JIR001_19810
            CAC: CA_C1717
            CAE: SMB_G1742
            CAY: CEA_G1730
            CPE: CPE1749
            CPF: CPF_2002
            CPR: CPR_1720
            CTET: BN906_01303
            CNO: NT01CX_2250
            CBO: CBO2514
            CBA: CLB_2388
            CBH: CLC_2370
            CBY: CLM_2815
            CBL: CLK_1897
            CBK: CLL_A1210
            CBB: CLD_2122
            CBI: CLJ_B2745
            CBN: CbC4_1507
            CBT: CLH_1161
            CBF: CLI_2576
            CBM: CBF_2567
            CBJ: H04402_02544
            CBE: Cbei_1140
            CBZ: Cbs_1140
            CBEI: LF65_01263
            CKL: CKL_1364
            CKR: CKR_1260
            CLJ: CLJU_c12510
            CCB: Clocel_1868
            CLS: CXIVA_22930
            CLB: Clo1100_2122
            CSR: Cspa_c12770
            CPAS: Clopa_2444 Clopa_2628 Clopa_4432
            CPAT: CLPA_c21100
            CPAE: CPAST_c21100
            CSB: CLSA_c13610
            CAH: CAETHG_3333
            CLT: CM240_1926
            CBV: U729_2850
            CSQ: CSCA_2846
            CLD: CLSPO_c26090
            CACE: CACET_c20990
            CCK: Ccar_00565
            CBUT: ATN24_07335
            CTYK: CTK_C18480
            CEU: A7L45_13300
            CTAE: BGI42_05530
            CFM: BJL90_16875
            CCHV: BTM20_06540
            CARG: RSJ17_09000
            CDRK: B9W14_05320
            CIA: BEN51_05665
            CSEP: CP523_00985 CP523_15260
            CDY: F3K33_06150
            CCOH: SAMEA4530647_1027
            CFER: D4Z93_05560
            CGAS: J1C67_17415
            CLOS: DMR38_06325
            CCAA: KQH81_07600
            CMAH: C1I91_17360
            CRW: CROST_022940(remA)
            CFB: CLFE_021870(remA)
            CAUN: CLAUR_008070(remA)
            CNN: CNEO_3386(remA)
            CGEL: psyc5s11_41570
            AMT: Amet_2791
            AOE: Clos_1422
            ASF: SFBM_0595
            ASM: MOUSESFB_0555
            ASO: SFBmNL_00634
            ASB: RATSFB_0493
            GFE: Gferi_01735
            HHW: NCTC503_01551
            CALE: FDN13_00040
            CRS: FQB35_06185
            CPRF: K7H06_09505
            SARJ: HH195_07035
            PBIF: KXZ80_12910
            CLO: HMPREF0868_1485
            FSA: C5Q98_07365
            CTH: Cthe_1316
            CTX: Clo1313_0940
            CCL: Clocl_2760
            HSC: HVS_11230
            RUK: A4V00_02410
            RBP: B6259_04910
            CCE: Ccel_1792
            RHER: EHE19_009215
            CSS: Cst_c20240
            CSD: Clst_1937
            CTHD: CDO33_05495
            ESR: ES1_20640
            ESU: EUS_09610
            CCEL: CCDG5_1298
            FPLA: A4U99_09160
            EHA: Ethha_2119
            RAL: Rumal_1807
            RCH: RUM_08340
            RUM: CK1_11400
            RUS: RBI_I01002
            RUJ: E5Z56_00030 E5Z56_11510
            FPR: FP2_06040
            FPA: FPR_30150
            FPRA: CG447_01955
            FDU: GXM22_06915
            CAPR: EQM14_06295
            OVA: OBV_23280
            OBJ: EIO64_00380
            CAML: H6X83_06440
            CLF: GJQ69_05625
            SMAN: C12CBH8_07230
            PFAA: MM59RIKEN_31120
            VFA: MM35RIKEN_05370
            VCOP: MM50RIKEN_10250(ylzA)
            CFEM: HCR03_03425
            ACOL: K5I23_09685
            SVJ: NQ490_00480
            BFI: CIY_18460
            BHU: bhn_I1517
            CLE: Clole_1769
            CEW: EKH84_11310
            RHO: RHOM_07340
            RIX: RO1_13920
            RIM: ROI_23600
            CCT: CC1_23510
            BYL: A4V09_07865
            BHAN: CGC63_06425
            BLAU: DQQ01_10330
            BPRO: PMF13cell1_03729
            BLAB: EYS05_16250
            BLIQ: INP51_06715
            CPY: Cphy_2880
            HSD: SD1D_1022
            CPRO: CPRO_22930
            EHL: EHLA_0617
            PXV: FXF36_12550
            ANR: Ana3638_15585
            ACEL: acsn021_23920(ylzA)
            ACHT: bsdcttw_29320
            SSUN: H9Q77_04885
            QDO: H9Q78_01600
            WHJ: H9Q79_04225
            MFOR: NQ534_18685
            LBW: C3V36_10580
            EAC: EAL2_c14790
            CST: CLOST_1861
            PSOR: RSJ16_14785
            TEB: T8CH_1030(remA)
            PBQ: C3V37_02065
            STH: STH1338
            SWO: Swol_1238
            SLP: Slip_0853
            SALQ: SYNTR_1031
            CALK: HUE98_12210
            DSY: DSY2730
            DHD: Dhaf_3895
            DDH: Desde_3346
            DDL: Desdi_2749
            DMT: DESME_12025
            SGY: Sgly_0691
            DOR: Desor_4749
            DAI: Desaci_3698
            DMI: Desmer_3793
            DED: DHBDCA_p1438
            DEC: DCF50_p1451
            DRS: DEHRE_11085
            DCA: Desca_1279
            PTH: PTH_1796
            DRM: Dred_1699
            DRU: Desru_2319
            DFG: B0537_08105
            DAE: Dtox_2319
            DKU: Desku_1304
            DAU: Daud_1598
            TFR: BR63_06520
            FWA: DCMF_08615
            AACX: DEACI_3657
            TJR: TherJR_1810
            DGI: Desgi_2998
            HMO: HM1_2126
            HCV: FTV88_1874
            CMIU: B1H56_04255
            VGU: HYG85_00275
            VPY: HZI73_11730
            ACAE: HYG86_16950
            TMR: Tmar_0913
            THEF: E1B22_08240
            THEP: DYI95_004555
            SAY: TPY_1133
            SAP: Sulac_2518
            STHR: BXT84_11375
            CTHM: CFE_1117
            IBU: IB211_01621
            LASA: L9O85_07455
            FMS: M1R53_03010
            TEX: Teth514_1762
            THX: Thet_1138
            TPD: Teth39_1325
            TIT: Thit_1319
            TMT: Tmath_1368
            TBO: Thebr_1354
            TWI: Thewi_1465
            TKI: TKV_c14250
            CHY: CHY_1489
            MTA: Moth_0891
            MTHO: MOTHE_c08400
            MTHZ: MOTHA_c09330
            ADG: Adeg_0839
            TPZ: Tph_c14350
            GEK: kuro4_15110
            CSC: Csac_2087
            ATE: Athe_1034
            COB: COB47_1491
            CHD: Calhy_1702
            COW: Calow_0850
            CKI: Calkr_1023
            CLC: Calla_0451
            CKN: Calkro_1660
            CCHA: ELD05_05715
            CDIA: CaldiYA01_14760
            TTM: Tthe_1532
            TTO: Thethe_01498
            TXY: Thexy_1398
            TSH: Tsac_1714
            MAS: Mahau_0978
            TEP: TepRe1_1473
            TAE: TepiRe1_1585(ylzA)
            TOC: Toce_1021
            NTH: Nther_1328
            NCD: ACONDI_00511 ACONDI_00844
            HOR: Hore_09800
            HAS: Halsa_1587
            HPK: Hprae_0737
            HALS: D7D81_11755
            IFN: GM661_09205
            AAR: Acear_1452
            HHL: Halha_0858
            AFT: BBF96_05950
            KME: H0A61_02193
            FMA: FMG_0656
            CAD: Curi_c16900
            SPOA: EQM13_08115
            KPAR: JL105_05735
            CAZO: G3A45_02415
            SEDZ: JYG23_05315
            VPR: Vpar_0840
            VAT: B7L28_04075
            VRM: 44547418_00855
            VDN: NCTC11831_01106
            VNK: VEIT17_09880(ylzA)
            MED: MELS_1768
            MHW: ACT01_07085
            MEG: DKB62_00355
            MMAX: LCQ47_02635
            DPN: BCB69_02470
            DHO: Dia5BBH33_09250(ylzA)
            SSG: Selsp_1623
            SRI: SELR_15740
            SELE: ADJ74_06405
            SELO: AXE86_03160
            SELT: BCS37_08890
            MHG: MHY_10480
            MFUN: GXM21_06715
            PUF: UFO1_2397
            PFT: JBW_02070
            MANA: MAMMFC1_03730
            STED: SPTER_20150
            AFN: Acfer_1421
            AIN: Acin_1507
            PFAC: PFJ30894_01581
            LPIL: LIP_1585
            SYN: ssl2874
            SYZ: MYO_130460
            SYY: SYNGTS_3011(ssl2874)
            SYT: SYNGTI_3010(ssl2874)
            SYS: SYNPCCN_3009(ssl2874)
            SYQ: SYNPCCP_3009(ssl2874)
            SYJ: D082_21770
            SYO: C7I86_15770
            SYC: syc0519_c
            SYU: M744_11555
            SYF: Synpcc7942_1027
            SYP: SYNPCC7002_A1845
            CYA: CYA_2696
            CYB: CYB_0055
            SYNP: Syn7502_02204
            SYV: AWQ23_09400
            SYL: AWQ21_09235
            DSL: Dacsa_2563
            CMP: Cha6605_5811
            AMR: AM1_5498
            TVN: NIES2134_124890
            SLW: BRW62_08885
            TEL: tsl2331
            THN: NK55_08945
            THEC: FFX45_06895
            LEP: Lepto7376_2284
            LEN: LEP3755_61840
            LET: O77CONTIG1_02602
            LBO: LBWT_52330
            KOV: K9N68_08115
            LSC: KIK02_23405
            LSK: J5X98_13150
            HHG: XM38_005560
            PSEU: Pse7367_3562
            PSER: ABRG53_1171
            THEU: HPC62_02690
            GLP: Glo7428_2570
            GEN: GM3709_1775
            GEE: GM3708_765
            CHON: NIES4102_18670
            MAR: MAE_11840
            MPK: VL20_3313
            MIQ: B5D77_15490
            MVZ: myaer102_45890
            CAN: Cyan10605_1391
            CSN: Cyast_0769
            CYL: AA637_12485
            HAO: PCC7418_0877
            ENN: FRE64_06110
            CYU: UCYN_07290
            CYT: cce_4590
            CWA: CwatDRAFT_6351
            CYP: PCC8801_0196
            CYH: Cyan8802_0191
            CYC: PCC7424_3427
            CYJ: Cyan7822_0100 Cyan7822_6718
            CYN: Cyan7425_4125
            TER: Tery_2835
            ARP: NIES39_J04400
            PAGH: NIES204_31850
            PPSU: NO713_00360
            OXY: HCG48_24710
            MVAG: D0A34_17120
            LFS: HFV01_07880
            MIC: Mic7113_0040
            GEI: GEI7407_1162
            OAC: Oscil6304_0812
            ONI: Osc7112_2697
            MPRO: BJP34_01910
            PHOR: JWS08_04785
            PYH: NEA10_05790
            CEP: Cri9333_1427
            ANA: asr0105
            NPU: Npun_R3866
            NOS: Nos7107_1542
            NOP: Nos7524_1393
            NON: NOS3756_52970
            NFL: COO91_04547
            NOE: CLI64_12955
            NSH: GXM_03040
            NED: HUN01_14890
            AVA: Ava_1474
            NAZ: Aazo_4982
            ANB: ANA_C12802
            ACY: Anacy_0561
            AWA: AA650_07725
            ANN: EH233_05180
            CSG: Cylst_4879
            RSIN: B6N60_02425
            CALO: Cal7507_0895
            CALT: Cal6303_4781
            CALH: IJ00_20970
            CALN: NIES2098_47700
            RIV: Riv7116_1595
            FIS: FIS3754_14970
            NSP: BMF81_03884
            NSPH: BDGGKGIB_00355
            DOU: BMF77_03535
            DFS: HGD76_22700
            CCUR: IAR63_15185
            CRK: L3I90_16465
            AFLO: HEQ12_11865
            TOQ: HCG51_11985
            NCN: BZZ01_30085
            CTHE: Chro_1822
            PLP: Ple7327_1200
            SCS: Sta7437_2069
            STAN: STA3757_27390
            CEO: ETSB_0233
            CER: RGRSB_0183
            DET: DET0036
            DEH: cbdbA43
            DEB: DehaBAV1_0033
            DEV: DhcVS_34
            DEG: DehalGT_0035
            DMC: btf_34
            DMD: dcmb_35
            DMG: GY50_0037
            DMX: X792_00185
            DMY: X793_00180
            DMZ: X794_00180
            DUC: UCH007_00340
            DLY: Dehly_0084
            DEW: DGWBC_0237
            DFO: Dform_00081
            DETH: HX448_02070
            PMET: G4Y79_14530
            FGI: OP10G_2277
            NPY: NPRO_12260
            LIL: LA_2599
            LIE: LIF_A2127
            LIC: LIC_11384
            LIS: LIL_11504
            LBJ: LBJ_1616
            LBL: LBL_1834
            LBI: LEPBI_I0950
            LBF: LBF_0916
            LST: LSS_02579
            LAJ: A0128_11570
            LMAY: DPV73_12405
            LKM: EFP84_03490
            LWL: FHG68_12220
            LKB: LPTSP3_g25870
            LNO: MAL08_06890
            TPX: Turpa_2248
            THYD: TTHT_1165
            FVA: FV113G1_02030
            FUL: C4N20_05290
            FMO: C4N19_01745
            IPO: Ilyop_0182
            LGO: JCM16774_1666
            STR: Sterm_2947
            TAI: Taci_0784
            ACO: Amico_1085
            TLI: Tlie_1125
            AMO: Anamo_0955
            CPOR: BED41_10690
            PPIO: CE91St28_15520
            TMA: TM1690
            TMM: Tmari_1698
            TMI: THEMA_05790
            TMW: THMA_1732
            TMQ: THMB_1732
            TMX: THMC_1732
            TPT: Tpet_0986
            TNP: Tnap_1116
            TRQ: TRQ2_1144
            TNA: CTN_0877
            THQ: T2812B_05705
            THZ: CELL2_05805
            THR: TRQ7_05825
            TLE: Tlet_1629
            TTA: Theth_0055
            PHY: AJ81_01340
            TME: Tmel_0100
            TAF: THA_332
            THP: BG95_01670
            THER: Y592_01675
            TFE: JYK00_08725
            FNO: Fnod_1678
            FPE: Ferpe_1962
            FIA: NA23_09805
            OCY: OSSY52_02330
            PMO: Pmob_0099
            MPZ: Marpi_1555
            MARN: LN42_08285
            DTN: DTL3_0091
            KOL: Kole_1849
            KPF: IX53_09010
            MPG: Theba_0728
            MINF: MESINF_0301
            ASAC: ATHSA_0492
            CPO: COPRO5265_1186
            DTH: DICTH_1339
            DTU: Dtur_1444
            TYE: THEYE_A0405
            DTP: JZK55_21300
            LFC: LFE_0963
            LFI: LFML04_1515
            LFP: Y981_07555
            LEG: ABH19_05550
            TID: Thein_0086
            TOP: TOPB45_1171
            TCM: HL41_00905
            THET: F1847_02200
            CTHI: THC_0337
            TAV: G4V39_06730
            TMAI: FVE67_07395
            MOX: DAMO_2579
REFERENCE   PMID:19363116
  AUTHORS   Winkelman JT, Blair KM, Kearns DB
  TITLE     RemA (YlzA) and RemB (YaaB) regulate extracellular matrix operon expression and biofilm formation in Bacillus subtilis.
  JOURNAL   J Bacteriol 191:3981-91 (2009)
            DOI:10.1128/JB.00278-09
  SEQUENCE  [bsu:BSU15670]
REFERENCE   PMID:23646920
  AUTHORS   Winkelman JT, Bree AC, Bate AR, Eichenberger P, Gourse RL, Kearns DB
  TITLE     RemA is a DNA-binding protein that activates biofilm matrix gene expression in Bacillus subtilis.
  JOURNAL   Mol Microbiol 88:984-97 (2013)
            DOI:10.1111/mmi.12235
  SEQUENCE  [bsu:BSU15670]
///
