ENTRY       K03976                      KO
SYMBOL      ybaK, ebsC
NAME        Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase [EC:3.1.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03976  ybaK, ebsC; Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase
            Enzymes [BR:ko01000]
            ENC: ECL_01251
            ENL: A3UG_05370
            ECLG: EC036_10560
            ECLE: ECNIH2_06185
            ECLN: ECNIH4_17305
            ECLI: ECNIH5_05280
            ECLX: LI66_05190
            ECLY: LI62_05705
            ECLZ: LI64_05380
            ECLO: ENC_22460
            EHM: AB284_19700
            EXF: BFV63_05215
            ECLA: ECNIH3_05280
            ECLC: ECR091_05260
            EAU: DI57_13410
            EKB: BFV64_05235
            ENO: ECENHK_05405
            EEC: EcWSU1_01017(ybaK)
            ELG: BH714_01125
            ECAN: CWI88_17000
            ERN: BFV67_04975
            ECLS: LI67_006210
            ECHG: FY206_06565(ybaK)
            ESH: C1N69_05240
            ENT: Ent638_0960
            EAS: Entas_0992
            ENR: H650_21000
            ENX: NI40_004930
            ENF: AKI40_3828
            LNI: CWR52_06955(ybaK)
            EBG: FAI37_01255(ybaK)
            END: A4308_09215
            ENZ: G0034_05205(ybaK)
            ENS: HWQ15_13760(ybaK)
            ENK: LOC22_16075(ybaK)
            EHU: D5067_0017510(ybaK)
            EMOR: L6Y89_05085(ybaK)
            ENB: ELK40_05850(ybaK)
            ESA: ESA_02783
            CSK: ES15_2873
            CSZ: CSSP291_13230
            CSJ: CSK29544_04068
            CCON: AFK62_05405
            CDM: AFK67_05415
            CSI: P262_04151
            CMJ: AFK66_014340
            CUI: AFK65_05325
            CMW: AFK63_13260
            CTU: CTU_10890(ybaK)
            KPN: KPN_00462(ybaK)
            KPU: KP1_1341
            KPM: KPHS_12100
            KPP: A79E_3818
            KPH: KPNIH24_22770
            KPZ: KPNIH27_05905
            KPV: KPNIH29_06250
            KPW: KPNIH30_06210
            KPY: KPNIH31_06460
            KPG: KPNIH32_06315
            KPC: KPNIH10_06040
            KPQ: KPR0928_05955
            KPT: VK055_2086(ybaK)
            KPO: KPN2242_04720
            KPR: KPR_4218(ybaK)
            KPJ: N559_3938
            KPI: D364_02370
            KPA: KPNJ1_04225
            KPS: KPNJ2_04178
            KPX: PMK1_02792(ybaK)
            KPB: FH42_23255
            KPNE: KU54_020435
            KPNU: LI86_20275
            KPNK: BN49_1437(ybaK)
            KVA: Kvar_3919
            KPE: KPK_4218(ybaK)
            KPK: A593_16705
            KVD: KR75_14140
            KVQ: SP68_20785
            KOX: KOX_13080
            KOE: A225_1346
            KOY: J415_24475
            KOM: HR38_11820
            KMI: VW41_16635
            KOK: KONIH1_07020
            KOC: AB185_29195
            KQU: AVR78_10705
            EAE: EAE_13040
            EAR: CCG31368
            KQV: B8P98_21235
            KLL: BJF97_07380
            KLW: DA718_21775(ybaK)
            KAR: LGL98_19025(ybaK)
            KGR: JJJ10_21135(ybaK)
            ROR: RORB6_12915
            RON: TE10_08050
            RPLN: B1209_20840
            RAO: DSD31_19485
            RTG: NCTC13098_05704(ybaK_2)
            REE: electrica_03854(ybaK)
            CRO: ROD_05391
            CKO: CKO_02668
            CFD: CFNIH1_12565
            CBRA: A6J81_10755
            CWE: CO701_16280
            CYO: CD187_17835
            CPOT: FOB25_05320(ybaK)
            CFQ: C2U38_06045
            CSED: JY391_16225(ybaK)
            CAMA: F384_02165
            CAF: AL524_20480
            CIF: AL515_07140
            CFAR: CI104_06685
            CIR: C2U53_16060
            CIE: AN232_23865
            CPAR: CUC49_02225
            CTEL: GBC03_23480(ybaK)
            CITZ: E4Z61_11110(ybaK)
            CARS: E1B03_07185(ybaK)
            EBT: EBL_c28430(ybaK)
            CNT: JT31_18250
            CEM: LH23_22695
            CEN: LH86_21220
            CLAP: NCTC11466_01091(ybaK_1)
            PGE: LG71_22830
            ESC: Entcl_3310
            KLE: AO703_05450
            KSA: C813_09475
            KOR: AWR26_18955(ybaK)
            KRD: A3780_04920
            KCO: BWI95_11455
            KOT: EH164_16635(ybaK)
            KPSE: IP581_05470(ybaK)
            KGO: CEW81_18530
            KIE: NCTC12125_02530(ybaK)
            KAS: KATP_33460
            LAX: APT61_17080
            LEI: C2U54_10225
            LEH: C3F35_06315
            LEE: DVA44_18365
            LER: GNG29_05445(ybaK)
            LEA: GNG26_05000(ybaK)
            LPNU: KQ929_15670(ybaK)
            LAZ: A8A57_05165
            LEF: LJPFL01_1045
            LEW: DAI21_21335
            BUF: D8682_10035(ybaK)
            BAGE: BADSM9389_31460
            BFT: MNO13_18710(ybaK)
            SYM: K6K13_05760(ybaK)
            METY: MRY16398_43370
            AHN: NCTC12129_03763(ybaK_2)
            ASUB: NLZ15_05720(ybaK)
            YRE: HEC60_23435(ybaK)
            SGOE: A8O29_017470(ybaK)
            KIN: AB182_19470
            PDZ: HHA33_21795(ybaK)
            IZH: FEM41_11305(ybaK)
            PSHI: SAMEA2665130_1016(ybaK)
            PSGC: G163CM_23490(ybaK)
            EBF: D782_3342
            EBC: C2U52_30365
            EBU: CUC76_09260
            PSTS: E05_48170
            YPE: YPO3088
            YPK: y1090
            YPH: YPC_3369(ybaK)
            YPA: YPA_2583
            YPN: YPN_1001
            YPM: YP_0836(ebsC)
            YPP: YPDSF_2726
            YPG: YpAngola_A1263(ybaK)
            YPZ: YPZ3_2722
            YPT: A1122_10520
            YPD: YPD4_2710
            YPX: YPD8_2702
            YPW: CH59_2978(ybaK)
            YPJ: CH55_1665(ybaK)
            YPV: BZ15_440(ybaK)
            YPL: CH46_2012(ybaK)
            YPS: YPTB1020
            YPO: BZ17_1526(ybaK)
            YPI: YpsIP31758_3029(ybaK)
            YPY: YPK_3167
            YPB: YPTS_1068
            YPQ: DJ40_1278(ybaK)
            YPU: BZ21_266(ybaK)
            YPR: BZ20_1022(ybaK)
            YPC: BZ23_543(ybaK)
            YPF: BZ19_378(ybaK)
            YEN: YE3063
            YEP: YE105_C1188
            YEY: Y11_19831
            YEL: LC20_07035
            YEW: CH47_2439(ybaK)
            YET: CH48_2764(ybaK)
            YEF: FORC2_3036
            YEE: YE5303_35371
            YSI: BF17_13540
            YAL: AT01_1391(ybaK)
            YFR: AW19_2040(ybaK)
            YIN: CH53_2919(ybaK)
            YKR: CH54_3746
            YRO: CH64_3632(ybaK)
            YRU: BD65_2891(ybaK)
            YRB: UGYR_14805
            YAK: ACZ76_14320
            YMA: DA391_16620
            YHI: D5F51_13500(ybaK)
            YCA: F0T03_15935(ybaK)
            YMO: HRD69_11055(ybaK)
            SMAR: SM39_0478
            SMAC: SMDB11_0395
            SMW: SMWW4_v1c10880
            SPE: Spro_1148
            SRR: SerAS9_1076
            SRL: SOD_c09800(ybaK)
            SRY: M621_05455
            SPLY: Q5A_005325(ybaK)
            SRS: SerAS12_1076
            SRA: SerAS13_1076
            SMAF: D781_1071
            SLQ: M495_04990
            SERF: L085_23110
            SERS: SERRSCBI_05190
            SFW: WN53_14570
            SFG: AV650_10105
            SRZ: AXX16_4030
            SERA: Ser39006_018765
            SERQ: CWC46_18765
            SERM: CLM71_05220
            SQU: E4343_10705(ybaK)
            SFJ: SAMEA4384070_1176(ybaK)
            SOF: NCTC11214_00342(ybaK)
            SSUR: ATE40_002155
            SURI: J0X03_18350(ybaK)
            SRHZ: FO014_04565(ybaK)
            SENP: KHA73_05605(ybaK)
            SFO: Z042_19125
            RAH: Rahaq_3302
            RACE: JHW33_10730(ybaK)
            RAQ: Rahaq2_3378
            RAA: Q7S_16645
            ROX: BV494_11620
            RVC: J9880_02250(ybaK)
            GQU: AWC35_06145
            EAME: GXP68_04885(ybaK)
            RBAD: H2866_12910(ybaK)
            ECA: ECA1191
            PATR: EV46_05990
            PATO: GZ59_12210
            PCT: PC1_1093
            PCC: PCC21_011250
            PCV: BCS7_05680
            PWA: Pecwa_3222
            PPAR: A8F97_02540
            PEC: W5S_3220
            PWS: A7983_14590
            PPOA: BJK05_00685
            PBRA: B5S52_16055
            PPUJ: E2566_06145(ybaK)
            PARI: I2D83_16510(ybaK)
            PAQU: DMB82_0014905(ybaK)
            PVZ: OA04_12460
            PPAV: LOZ86_15360(ybaK)
            PQU: IG609_014645(ybaK)
            DDD: Dda3937_04156(ybaK)
            DZE: Dd1591_3029
            DDC: Dd586_1071
            DZC: W909_05395
            DSO: A4U42_14735
            CED: LH89_06490
            DFN: CVE23_06215
            DDQ: DDI_0934
            DAQ: DAQ1742_03122(ybaK)
            DIC: Dpoa569_002661(ybaK)
            DDA: Dd703_1029
            BGJ: AWC36_12635
            BRB: EH207_04925(ybaK)
            BNG: EH206_16540(ybaK)
            BIZ: HC231_17170(ybaK)
            LBQ: CKQ53_09895
            LPOP: I6N93_04965(ybaK)
            SOD: Sant_2968
            SLIG: GTU79_06995(ybaK)
            EAM: EAMY_1035(ybaK)
            EAY: EAM_1042
            ETA: ETA_24570
            EPY: EpC_25660
            EPR: EPYR_02784(ybaK)
            EBI: EbC_10610(ybaK)
            ERJ: EJP617_21640
            EGE: EM595_1022(ybaK)
            EPE: CI789_13210
            ERWI: GN242_15890(ybaK)
            ETP: LU633_09540(ybaK)
            ERP: LJN55_05430(ybaK)
            PAM: PANA_1040(ybaK)
            PLF: PANA5342_3258(ybaK1)
            PAJ: PAJ_0364(ybaK)
            PAQ: PAGR_g3168
            PVA: Pvag_0423(ybaK)
            PAGG: AL522_09445
            PAO: Pat9b_0993
            KLN: LH22_17305
            PANT: PSNIH1_09810
            PANP: PSNIH2_12490
            PAGC: BEE12_11815
            PSTW: DSJ_18950
            PALH: B1H58_01655
            PANS: FCN45_05055(ybaK)
            PEY: EE896_14470(ybaK)
            PDIS: D8B20_04825(ybaK)
            PER: LAC65_04065(ybaK)
            PGZ: C2E15_06090
            PCD: C2E16_05940
            MINT: C7M51_00445(ybaK)
            MTHI: C7M52_02296(ybaK_2)
            TCI: A7K98_05545
            TPTY: NCTC11468_01109(ybaK_1)
            PLU: plu3827
            PLUM: A4R40_19040
            PTT: VY86_03030
            PAKH: B0X70_19060
            PLUI: CE143_19095
            PMR: PMI2176
            PMIB: BB2000_2310
            PVL: AOB99_12815
            PVG: CRN77_08095
            PHAU: PH4a_03185
            PROT: BTA34_12785
            PCOL: F1325_14390(ybaK)
            PCIB: F9282_14760(ybaK)
            PPEE: I6G31_13525(ybaK)
            XBO: XBJ1_1597
            XBV: XBW1_0898(ybaK)
            XNE: XNC1_0937
            XDO: XDD1_0919(ybaK)
            XPO: XPG1_0497(ybaK)
            XHO: A9255_19640
            XBU: HGO23_15945(ybaK)
            PSI: S70_04870
            PSX: DR96_91(ybaK)
            PSTA: BGK56_07780
            PRG: RB151_033630(ybaK)
            PALA: CO695_09450
            PHEI: NCTC12003_01083(ybaK)
            PRQ: CYG50_21590(ybaK)
            PRJ: NCTC6933_02957(ybaK)
            PVC: G3341_05310(ybaK)
            PMAG: JI723_05700(ybaK)
            MMK: MU9_3202
            ANS: ArsFIN_34420(ybaK)
            AED: E3U36_03765(ybaK)
            AET: LDL57_12530(ybaK)
            MWI: MNY66_12305(ybaK)
            EIC: NT01EI_1133
            ETR: ETAE_1035
            ETD: ETAF_0963
            ETE: ETEE_2979(ybaK)
            ETC: ETAC_04930
            EDW: QY76_15035
            EDL: AAZ33_05415(ybaK)
            EHO: A9798_11650
            HAV: AT03_16360
            HPAR: AL518_10315
            OPO: DSM2777_11975
            LPV: HYN51_04095
            PFQ: QQ39_06150
            PRAG: EKN56_11375(ybaK)
            LRI: NCTC12151_01200(ybaK)
            HIN: HI_1434
            HIT: NTHI1699
            HIP: CGSHiEE_04755
            HIQ: CGSHiGG_01040
            HIF: HIBPF_07800
            HIL: HICON_17290
            HIU: HIB_16380
            HIE: R2846_0911(ybaK)
            HIZ: R2866_0957(ybaK)
            HIK: HifGL_001096(ybaK)
            HIA: H733_1008(ybaK)
            HIH: NF38_07045
            HIW: NTHI477_00208(ybaK)
            HIC: NTHIC486_01277(ybaK)
            HIX: NTHI723_00125(ybaK)
            HPR: PARA_16090
            HDU: HD_0364
            HAY: C3V42_08570(ybaK)
            HPIT: NCTC13334_01663(ybaK_2)
            HHZ: NCTC10839_01426(ybaK)
            HAEG: NCTC8502_01642(ybaK)
            HPAA: E5Q53_08880(ybaK)
            HSEM: L3077_06625(ybaK)
            GLE: CJD39_00380
            PMU: PM0485
            PMV: PMCN06_0506(ebsC)
            PUL: NT08PM_0821
            PMP: Pmu_05530
            PMUL: DR93_1265(ybaK)
            PDAG: 4362423_00868(ybaK)
            PSKY: A6B44_08295
            PATL: KGI96_07915(ybaK)
            PCAI: K7G93_000505(ybaK)
            APL: APL_1221
            APJ: APJL_1234
            APA: APP7_1272
            ASI: ASU2_00725
            ASS: ASU1_00730
            AEU: ACEE_00590
            APOR: DDU33_05430
            AIO: EXH44_08395(ybaK)
            ADP: NCTC12871_00270(ybaK)
            ALIG: NCTC10568_01524(ybaK)
            AAP: NT05HA_0698
            AAZ: ADJ80_07720
            AAT: D11S_1027
            AAO: ANH9381_1355
            AAN: D7S_02230
            AAH: CF65_01678
            AACN: AANUM_2086
            AACT: ACT75_10315
            ASEG: NCTC10977_01326(ybaK)
            GAN: UMN179_01495
            BTO: WQG_18750
            BTRE: F542_3830
            BTRH: F543_4480
            BTRA: F544_18550
            APAG: EIA51_06360(ybaK)
            AVT: NCTC3438_01422(ybaK)
            RPNE: NCTC8284_02281(ybaK_2)
            RHEY: FEE42_02675(ybaK)
            RHAE: IHV77_11200(ybaK)
            OOI: A6A10_06995
            FCL: A4G17_04825
            BHUD: A6A11_05195
            PAET: NCTC13378_00709(ybaK)
            XCC: XCC0855
            XCB: XC_3375
            XCA: xcc-b100_3495
            XCP: XCR_1044(ybaK)
            XCV: XCV0962
            XAX: XACM_0910
            XAC: XAC0931
            XCI: XCAW_03651(ebsC)
            XCT: J151_01057
            XCJ: J158_01054
            XCU: J159_01054
            XCN: J169_01053
            XCW: J162_01053
            XCR: J163_01053
            XCM: J164_01053
            XCF: J172_01048
            XFU: XFF4834R_chr09380
            XAO: XAC29_04735
            XOM: XOO3422(XOO3422)
            XOO: XOO3620(EbsC)
            XOP: PXO_04560(ybaK)
            XOY: AZ54_05590
            XOR: XOC_0984(ybaK)
            XOZ: BE73_19485
            XSA: SB85_08410
            XTN: FD63_14135
            XFR: BER92_04975
            XVE: BJD12_17575
            XPE: BJD13_12135
            XHR: XJ27_10765
            XGA: BI317_05455
            XPH: XppCFBP6546_06855(ybaK)
            XVA: C7V42_05045(ybaK)
            XAN: AC801_04685
            XAR: XB05_21505
            XHY: FZ025_04085(ybaK)
            XCZ: EBN15_03585(ybaK)
            XTH: G4Q83_22215(ybaK)
            XEU: XSP_000917(ybaK)
            XHD: LMG31886_34140(ybaK)
            XPR: MUG10_05420(ybaK)
            SML: Smlt0774
            SMT: Smal_0625
            BUJ: BurJV3_0640
            SMZ: SMD_0661
            SACZ: AOT14_08130(ybaK)
            STEK: AXG53_13715
            SRH: BAY15_0819
            SLM: BIZ42_12455
            STEN: CCR98_03455
            STEM: CLM74_03440
            STES: MG068_03145(ybaK)
            SINC: DAIF1_06890(ybaK)
            SPAQ: STNY_R06950(ybaK)
            PSU: Psesu_2366
            PJP: LAG73_02180(ybaK)
            PDD: MNQ95_02770
            FAU: Fraau_0855 Fraau_2295
            VCH: VC_2172
            VCF: IR04_15950
            VCS: MS6_1923
            VCE: Vch1786_I1660
            VCQ: EN18_13905
            VCJ: VCD_002205
            VCI: O3Y_10455
            VCO: VC0395_A1750
            VCR: VC395_2286
            VCM: VCM66_2095
            VCL: VCLMA_A1899
            VCX: VAA049_719
            VCZ: VAB027_2799
            VVU: VV1_0247
            VVY: VV0937
            VVM: VVMO6_02287
            VVL: VV93_v1c08680
            VPA: VP0749
            VPB: VPBB_0718
            VPK: M636_17995
            VPF: M634_05755
            VPH: VPUCM_2474
            VHA: VIBHAR_01257
            VCA: M892_06730
            VAG: N646_2901
            VEX: VEA_004197
            VDB: AL552_12145
            VHR: AL538_13300
            VNA: PN96_09690
            VOW: A9237_04565
            VRO: BSZ04_19675
            VSP: VS_0758
            VEJ: VEJY3_03445
            VFU: vfu_A01149
            VNI: VIBNI_A2668(ybaK)
            VAN: VAA_03496
            LAG: N175_05165
            VAU: VANGNB10_cI1972c
            VCY: IX92_11055
            VCT: JV59_27515
            VTU: IX91_11100
            VEU: IXK98_19855(ybaK)
            VSI: MTO69_03925(ybaK)
            VFL: AL536_09625
            VMI: AL543_20125
            VBR: A6E01_03505
            VSC: VSVS12_01014(ybaK)
            VGA: BSQ33_04290
            VSH: BSZ05_10735
            VQI: CCZ37_09430
            VTA: A1404(ybaK)
            VAF: D1115_11430(ybaK)
            VNL: D3H41_03850(ybaK)
            VCC: FAZ90_11210(ybaK)
            VAS: GT360_04235(ybaK)
            VAQ: FIV01_04050(ybaK2)
            VSR: Vspart_02423(ybaK_2)
            VKA: BTD91_10280(ybaK)
            VZI: G5S32_10780(ybaK)
            VNV: IF132_11510(ybaK)
            VGI: MID13_03725(ybaK)
            VSL: LTQ54_04995(ybaK)
            VPL: SA104470976_00651(ybaK)
            VFI: VF_1792(ybaK)
            VFM: VFMJ11_1922(ybaK)
            VSA: VSAL_I2187
            AWD: AWOD_I_1912
            PPR: PBPRA2835(STY0541) PBPRA3101(SCO2058)
            PGB: H744_2c0805 H744_2c1045
            PDS: CAY62_10360 CAY62_11740
            PGH: FH974_02445 FH974_03780(ybaK)
            GHO: AL542_13540
            SALY: E8E00_09470(ybaK)
            SKS: FCN78_03985(ybaK)
            SCOT: HBA18_04220(ybaK)
            PAE: PA3580
            PAEV: N297_3704
            PAEI: N296_3704
            PAU: PA14_17990(ybaK)
            PAP: PSPA7_1563
            PAG: PLES_14541
            PAF: PAM18_1405
            PNC: NCGM2_4708(ybaK)
            PAEB: NCGM1900_2700(ybaK)
            PDK: PADK2_06440
            PSG: G655_06895
            PRP: M062_18960
            PAEP: PA1S_07510
            PAER: PA1R_gp1398
            PAEM: U769_06990
            PAEL: T223_07225
            PAES: SCV20265_1480
            PAEU: BN889_03960
            PAEG: AI22_26395
            PAEC: M802_3701
            PAEO: M801_3569
            PMY: Pmen_3346
            PMK: MDS_3671
            PRE: PCA10_43330
            PPSE: BN5_1115
            PFUW: KF707C_12850
            PALC: A0T30_15680
            PCQ: PcP3B5_22230(ybaK_1)
            PMUI: G4G71_25660(ybaK)
            PPU: PP_1077(ybaK)
            PPF: Pput_1118
            PPG: PputGB1_4335
            PPW: PputW619_1106
            PPT: PPS_4178
            PPB: PPUBIRD1_1127
            PPI: YSA_07231
            PPX: T1E_4509(ybaK)
            PPUH: B479_20945
            PPUT: L483_26080
            PPUN: PP4_10200
            PPUD: DW66_4569
            PFV: Psefu_3221
            PMON: X969_20560
            PMOT: X970_20195
            PMOS: O165_016995
            PPJ: RK21_00349
            POR: APT59_06825
            PMOL: CLJ08_06900
            PST: PSPTO_4166
            PSB: Psyr_3903
            PSYR: N018_06000
            PSP: PSPPH_3897(ybaK)
            PSAV: PSA3335_06405
            PAMG: BKM19_023120(ybaK)
            PCI: PCH70_39860
            PAVL: BKM03_22595(ybaK)
            PVD: CFBP1590__1391
            PCAB: JGS08_20180(ybaK)
            PCOF: POR16_05815(ybaK)
            PTRE: I9H09_18280(ybaK)
            PSYI: MME58_19990(ybaK)
            PFL: PFL_4866(ybaK)
            PPRC: PFLCHA0_c48470(ybaK)
            PPRO: PPC_4875
            PFE: PSF113_4576
            PFN: HZ99_11380
            PFO: Pfl01_4530(ybaK)
            PFS: PFLU_1144
            PFC: PflA506_1112(ybaK)
            PPZ: H045_02615
            PFB: VO64_4262
            PMAN: OU5_4755
            PTV: AA957_08295
            PCG: AXG94_08950
            PVR: PverR02_05950
            PAZO: AYR47_13010
            POI: BOP93_05495
            PRX: HRH33_06570(ybaK)
            PMED: E3Z27_22130(ybaK)
            PFW: PF1751_v1c10960(ybaK)
            PFF: PFLUOLIPICF702645
            PFX: A7318_04990
            PEN: PSEEN1199
            PLUL: FOB45_11555(ybaK)
            PBA: PSEBR_a4403
            PBC: CD58_23285
            PPUU: PputUW4_04414
            PDR: H681_07090
            PSV: PVLB_05380
            PSK: U771_06890
            PKC: PKB_3445
            PCH: EY04_24805
            PCZ: PCL1606_13850
            PCP: JM49_06880
            PFZ: AV641_05040
            PLQ: AA042_04875
            PALK: PSAKL28_11360
            PRH: LT40_05610
            PSW: LK03_00745
            PPV: NJ69_02310
            PSES: PSCI_0499
            PSEM: TO66_24900
            PSEC: CCOS191_1190
            PPSY: AOC04_01760
            PSOS: POS17_4842
            PKR: AYO71_24570
            PFK: PFAS1_05585
            PANR: A7J50_1142
            PPSL: BJP27_21625
            PSET: THL1_4377
            PSIL: PMA3_23795
            PYM: AK972_0950
            PKE: DLD99_22880(ybaK)
            PALL: UYA_17585
            PUM: HGP31_25460(ybaK)
            POJ: PtoMrB4_43880
            PGG: FX982_00377
            PPSH: G5J76_07815(ybaK)
            PGY: AWU82_26660
            PLAL: FXN65_20940(ybaK)
            PSEJ: HNQ25_07910(ybaK)
            PVK: EPZ47_23275(ybaK)
            PEZ: HWQ56_06785(ybaK)
            PBZ: GN234_24960(ybaK)
            PKH: JLK41_18605(ybaK)
            PTY: JWV26_03830(ybaK)
            PMAO: PMYSY11_1476(ybaK)
            PATA: JWU58_06345(ybaK)
            PDW: BV82_4425(ybaK)
            PZE: HU754_023890(ybaK)
            PMOE: HV782_023175(ybaK)
            PCAM: HNE05_11650(ybaK)
            PSEP: C4K39_4760
            PVW: HU752_026930(ybaK)
            PTRT: HU722_0006885(ybaK)
            PXA: KSS93_09060(ybaK)
            PSAM: HU731_021760(ybaK)
            PTZ: HU718_024450(ybaK)
            PQI: KH389_21015(ybaK)
            PSHH: HU773_022275(ybaK)
            PXN: HU772_005630(ybaK)
            PHV: HU739_023310(ybaK)
            PPRG: HU725_005135(ybaK)
            PNN: KEM63_10795(ybaK)
            PANH: HU763_019120(ybaK)
            PASG: KSS96_06385(ybaK)
            PFAK: KSS94_05825(ybaK)
            PMUY: KSS95_08690(ybaK)
            PMAM: KSS90_20165(ybaK)
            PAZE: KSS91_23575(ybaK)
            PALV: KSS97_07250(ybaK)
            PPHA: BVH74_10970
            PORY: EJA05_05865(ybaK)
            PWZ: J7655_15330(ybaK)
            PTK: EXN22_21595(ybaK)
            PTW: TUM18999_48160
            PZA: HU749_023245(ybaK)
            PIE: HU724_022600(ybaK)
            PWY: HU734_019820(ybaK)
