ENTRY       K01056                      KO
SYMBOL      PTH1, PTRH1, pth, spoVC
NAME        peptidyl-tRNA hydrolase, PTH1 family [EC:3.1.1.29]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K01056  PTH1, PTRH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family
            Enzymes [BR:ko01000]
            PHI: 102109307(PTRH1)
            PMAJ: 107211953(PTRH1)
            CCAE: 111936960(PTRH1)
            CCW: 104688454(PTRH1)
            CBRC: 103623292(PTRH1)
            ETL: 114054547(PTRH1)
            ZAB: 102065058(PTRH1)
            ACHL: 103805843(PTRH1)
            FPG: 101921309(PTRH1)
            FCH: 102055665(PTRH1)
            CLV: 102087127(PTRH1)
            EGZ: 104122296(PTRH1)
            NNI: 104023246(PTRH1)
            PLET: 104626285(PTRH1)
            PCRI: 104028118(PTRH1)
            ACUN: 113486389(PTRH1)
            TALA: 116966005(PTRH1)
            PADL: 103915314(PTRH1)
            ACHC: 115335362(PTRH1)
            CCRI: 104160572(PTRH1)
            CSTI: 104551773(PTRH1)
            MUI: 104540909(PTRH1)
            FGA: 104072102(PTRH1)
            MNB: 103774879(PTRH1)
            OHA: 104330048(PTRH1)
            AAM: 106495254(PTRH1)
            AROW: 112963023(PTRH1)
            NPD: 112956088(PTRH1)
            DNE: 112991342(PTRH1)
            ASN: 102372391(PTRH1)
            AMJ: 109280258(PTRH1)
            CPOO: 109313888(PTRH1)
            GGN: 109292910(PTRH1)
            PSS: 102458513(PTRH1)
            CMY: 102934248(PTRH1)
            CPIC: 101937189(PTRH1)
            TST: 117889438(PTRH1)
            CABI: 116835230(PTRH1)
            MRV: 120386710(PTRH1)
            ACS: 103282217(ptrh1)
            PVT: 110078866(PTRH1)
            SUND: 121936530(PTRH1)
            PBI: 103061685(PTRH1)
            PMUR: 107298052(PTRH1)
            TSR: 106545613(PTRH1)
            PGUT: 117658543(PTRH1)
            VKO: 123028303(PTRH1)
            PMUA: 114588864(PTRH1)
            ZVI: 118078429(PTRH1)
            GJA: 107109722(PTRH1)
            XLA: 108702696(ptrh1.S)
            XTR: 100497487(ptrh1)
            NPR: 108794319(PTRH1)
            RTEM: 120914179(PTRH1)
            BBUF: 120977071(PTRH1)
            BGAR: 122943589 122946668(PTRH1)
            DRE: 503752(ptrh1)
            SRX: 107720218(ptrh1)
            SANH: 107699772(ptrh1)
            SGH: 107552631(ptrh1)
            CCAR: 109050718 109077985
            CAUA: 113049674(ptrh1)
            PPRM: 120477450(ptrh1) 120477457
            MAMB: 125267555(ptrh1)
            IPU: 108255312(ptrh1)
            PHYP: 113536950(ptrh1)
            SMEO: 124380667(ptrh1)
            TFD: 113637644(ptrh1)
            AMEX: 103040441(ptrh1)
            EEE: 113572890(ptrh1)
            TRU: 101079852(ptrh1)
            TNG: GSTEN00031017G001
            LCO: 104934811(ptrh1)
            NCC: 104943619(ptrh1)
            CGOB: 115014008(ptrh1)
            ELY: 117252113(ptrh1)
            EFO: 125890803(ptrh1)
            PLEP: 121937645 121944655
            SLUC: 116054352(ptrh1)
            ECRA: 117944423(ptrh1)
            ESP: 116689514(ptrh1)
            PFLV: 114555800(ptrh1)
            GAT: 120830172(ptrh1)
            PPUG: 119224910(ptrh1)
            MSAM: 119891883(ptrh1)
            CUD: 121509305(ptrh1)
            ALAT: 119019275(ptrh1)
            MZE: 101485084(ptrh1)
            ONL: 100690998(ptrh1)
            OAU: 116316333(ptrh1)
            XMA: 102217230(ptrh1)
            XCO: 114154808(ptrh1)
            XHE: 116730498(ptrh1)
            PRET: 103470709(ptrh1)
            PFOR: 103152640(ptrh1)
            PLAI: 106936033(ptrh1)
            PMEI: 106929140(ptrh1)
            GAF: 122828516(ptrh1)
            CVG: 107091592 107104909
            CTUL: 119776870(ptrh1)
            GMU: 124877287(ptrh1)
            KMR: 108242775(ptrh1)
            ALIM: 106521881(ptrh1)
            NWH: 119413157(ptrh1)
            AOCE: 111584982(ptrh1)
            MCEP: 125011615(ptrh1)
            CSEM: 103398023(ptrh1)
            POV: 109646374(ptrh1)
            SSEN: 122769746(ptrh1)
            HHIP: 117767588(ptrh1)
            HSP: 118114741(ptrh1)
            LCF: 108881645(ptrh1)
            SDU: 111238548(ptrh1)
            SLAL: 111645705(ptrh1)
            XGL: 120805775(ptrh1)
            HCQ: 109524654(ptrh1)
            BPEC: 110172521(ptrh1)
            MALB: 109957453(ptrh1)
            BSPL: 114862700(ptrh1)
            SASA: 106580025 106585405(ptrh1)
            OTW: 112232815 112263121
            OMY: 110525453 110535838
            OGO: 124034470(ptrh1) 124035166
            ONE: 115111421(ptrh1) 115139848
            SALP: 111974887(ptrh1)
            SNH: 120054193 120062700(ptrh1)
            CCLU: 121551054 121584313
            ELS: 105014669(ptrh1)
            SFM: 108930958(ptrh1)
            PKI: 111838986(ptrh1)
            PSPA: 121303559 121307060
            ARUT: 117396666 117422068(ptrh1)
            LCM: 102351393(PTRH1)
            BFO: 118426732
            BBEL: 109474870
            APLC: 110981451
            SKO: 100370303
            LGI: LOTGIDRAFT_232922
            BGT: 106052472 106074004
            GAE: 121383138
            HRF: 124119920 124119953
            HRJ: 124265839
            MYI: 110442495
            PMAX: 117320059 117320219
            MMER: 123546105
            OBI: 106877789
            OSN: 115222989
            NVE: 5516254
            EPA: 110232295 110235258
            ATEN: 116292975
            ADF: 107355212
            AMIL: 114977282
            PDAM: 113668177
            HMG: 101237038
            ATH: AT1G18440 AT5G16140 AT5G19830 AT5G38290
            ALY: 9306923 9307774 9310033 9326337
            CRB: 17881383 17882631 17884771 17898486
            CSAT: 104706318 104709161 104709162 104709236 104724179 104733027 104735637 104736049 104740537 104756179 104756180 104769873 104770353 104775957
            EUS: EUTSA_v10009989mg EUTSA_v10014539mg EUTSA_v10015697mg EUTSA_v10027897mg
            BRP: 103846354 103850111 103872606 103874987
            BNA: 106351433 106352646 106370575 106372027 106447836 111197783 111207228 111213099
            BOE: 106292822 106300971 106311272 106317944
            RSZ: 108808178 108817205 108829625 108838217 108838269 108848437 108848438
            THJ: 104798713 104799049 104802439 104805575
            CPAP: 110807500 110820544 110821845
            CIT: 102607369 102618374 102620100
            CIC: CICLE_v10012586mg CICLE_v10016635mg CICLE_v10021677mg
            PVY: 116119891 116125558 116132621 116137500 116137501
            MINC: 123196688 123197294 123198975 123204017
            TCC: 18598701 18602033 18604073
            GRA: 105765629 105777948 105800094 105801048
            GHI: 107890820 107897441 107913856 107930176 107930964 107943182 107954799 107955282
            GAB: 108461747 108466374 108479176 108487253
            DZI: 111290915 111295005 111305752 111316793 111316809
            EGR: 104421530 104422111 104436793 104436920 104439259 104449439
            GMX: 100526866 100786518 100804132 100808506 100816701
            GSJ: 114394614 114412920 114413605 114423561
            PVU: PHAVU_002G237100g PHAVU_002G315200g PHAVU_008G007300g
            VRA: 106758592 106764506 106768889 106779756
            VAR: 108321707 108330459 108340241 108346902
            VUN: 114176092 114177205 114183494
            CCAJ: 109804567 109805998 109814502
            APRC: 113854517 113857756 113857913 113862932 113869286
            MTR: MTR_7g082240 MTR_8g085910 MTR_8g095500 MTR_8g103890
            CAM: 101490406 101504186 101514983
            LJA: Lj0g3v0191739.1(Lj0g3v0191739.1) Lj1g3v3300020.1(Lj1g3v3300020.1) Lj1g3v3300020.2(Lj1g3v3300020.2) Lj4g3v2604250.1(Lj4g3v2604250.1) Lj4g3v3098140.1(Lj4g3v3098140.1)
            ADU: 107471247 107478724 107482255 107486786 107486906
            AIP: 107622663 107630319 107634052 107635716
            AHF: 112716476 112734934 112738137 112744951 112756677 112757104 112782937 112790278 112792694 112798239
            LANG: 109329685 109333513 109348915 109349774
            FVE: 101291828 101309333 101315340
            RCN: 112175184 112179644 112184120 112202424
            PPER: 18772288 18776766 18782658
            PMUM: 103337415 103342189 103342667
            PAVI: 110748545 110754048 110759029 110768330
            PDUL: 117623256 117628442 117631771
            MDM: 103414928 103437973 103455485 114822690
            PXB: 103929657 103929794 103937466 103938598 103948561 103964604
            ZJU: 107415033 107417341 107418824 107434207
            MNT: 21384492 21402046 21409678
            CSV: 101204795 101211885 101219095 101223190
            CMO: 103492429 103492542 103496915 103500129
            BHJ: 120072311 120082673 120086880
            MCHA: 111008552 111016566 111016856
            CMAX: 111485515 111490211 111490352 111492843
            CMOS: 111452203 111456993 111457131 111461856
            CPEP: 111787547 111794878 111794879 111801943
            RCU: 8261191 8286292 8286729
            JCU: 105630017 105638747 105650659
            HBR: 110649038 110655539 110661128
            MESC: 110603824 110611420 110614701 110631280
            POP: 7457700 7477431 7487098
            PEU: 105117369 105133006 105142319
            PALZ: 118027911 118049065 118055970
            JRE: 108984294 109001646 109010743
            QSU: 112004741 112006611 112007915 112013838
            QLO: 115964034 115972555 115975780 115977425
            TWL: 119980418 119986442 119988629 119993393
            VVI: 100248112 100248426 100264722
            VRI: 117917152 117929547 117934525
            SLY: 101246392 101260616 101265696
            SPEN: 107005482 107008713 107008812
            SOT: 102578257 102588394 102600992
            SSTN: 125846755 125846858 125861211
            CANN: 107860063 107860250 107863502
            NTA: 107762066 107790824 107796093 107811970 107819255
            NSY: 104217813 104238645 104240576 104240928
            NTO: 104104421 104105505 104114564
            NAU: 109210692 109235766 109239951
            INI: 109148778 109148779 109164425 109169528 109169596 109172256 109184070
            ITR: 116009547 116014729 116016104 116016320 116021926
            SIND: 105158030 105170191 105176153 105179869
            OEU: 111372119 111401051 111405829
            EGT: 105948983 105956021 105961309
            SSPL: 121760079 121765970 121768286 121796264 121796515 121801312
            HAN: 110889804 110927180 110941011
            ECAD: 122587098 122589643 122599457
            LSV: 111903322 111917908 111921212
            CCAV: 112509604 112520305 112521115
            DCR: 108211481 108215672 108216142 108225115
            CSIN: 114261394 114263718 114302524 114322400
            BVG: 104889843 104893553 104906229
            SOE: 110790444 110793702 110793704 110801627
            CQI: 110682907 110688050 110691381 110695884 110709940 110720383 110728224 110734529
            NNU: 104588619 104601502 104602455 104603013
            MING: 122063326 122066873 122070097 122078407 122079451
            TSS: 122647502 122653572 122657617 122661412 122664129
            PSOM: 113275394 113275618 113281988 113282226
            NCOL: 116254920 116258027 116261353
            OSA: 4323881 4325801 4332828 4339520
            DOSA: Os01t0132800-01(Os01g0132800) Os01t0693900-01(Os01g0693900) Os03t0347800-01(Os03g0347800) Os05t0549600-01(Os05g0549600)
            OBR: 102706340 102710282 102714325
            BDI: 100826443 100830400 100837817 100839972 100840419 106865620
            ATS: 109731450 109744964 109745013 109770898 109778487
            TDC: 119266747 119268747 119274530 119276690 119289941 119344372 119349348 119352350 119366301 119366310
            TAES: 123042666 123047332 123050562 123055135 123059911 123061811 123066109 123068390 123070502 123076935 123078913 123143638 123175101 123190974 123190988
            TUA: 125529458 125534464 125540260 125544477
            SBI: 8061102 8061362 8068054 8082658
            ZMA: 100217227 100281887 103630687 541812
            SITA: 101755050 101765804 101780156 101784821 101786063
            SVS: 117840966 117848514 117858332 117859028 117861309
            PVIR: 120652372 120664743 120674411 120675394 120690455 120697941 120707700
            PHAI: 112878239 112886112 112891799 112895958
            PDA: 103708193 103720829 103723268
            EGU: 105041242 105046639 105051570
            MUS: 103979897 103979914 103985400
            DCT: 110092211 110108046 110115013
            PEQ: 110025214 110030148 110031699
            AOF: 109820956 109821631 109841252 109841343 109845795
            ATR: 18432164 18445618 18448050 18448851
            SMO: SELMODRAFT_37138 SELMODRAFT_71323
            PPP: 112281815 112290266
            CRE: CHLRE_02g076600v5
            VCN: VOLCADRAFT_59597
            MNG: MNEG_10634
            CSL: COCSUDRAFT_19168
            CVR: CHLNCDRAFT_132968 CHLNCDRAFT_141630
            OLU: OSTLU_7303
            OTA: OT_ostta01g02960
            BPG: Bathy08g01480
            MIS: MICPUN_61395
            MPP: MICPUCDRAFT_53387
            SCE: YHR189W(PTH1)
            SEUB: DI49_2592
            SPAO: SPAR_H02300
            AGO: AGOS_AFR445C
            ERC: Ecym_1391
            KLA: KLLA0_C06380g
            KMX: KLMA_10281(PTH1)
            LTH: KLTH0F06930g
            VPO: Kpol_237p5
            ZRO: ZYRO0A00946g
            CGR: CAGL0M07073g
            NCS: NCAS_0C00290(NCAS0C00290)
            NDI: NDAI_0K00310(NDAI0K00310)
            TPF: TPHA_0I00360(TPHA0I00360)
            TDL: TDEL_0B00250(TDEL0B00250)
            TGB: HG536_0H00250
            KAF: KAFR_0L01980(KAFR0L01980)
            KNG: KNAG_0E01150(KNAG0E01150)
            ZMK: HG535_0C05750
            PPA: PAS_chr2-2_0138
            DHA: DEHA2B04114g DEHA2B08602g
            PIC: PICST_30021 PICST_30737
            PGU: PGUG_02157
            SPAA: SPAPADRAFT_60597 SPAPADRAFT_63303
            LEL: LELG_00659
            CAL: CAALFM_C108820CA(CaO19.4740) CAALFM_C201910WA(CaO19.1502)
            CTP: CTRG_01282 CTRG_03234
            COT: CORT_0A06810 CORT_0A09520
            CDU: CD36_08320 CD36_16730
            CTEN: CANTEDRAFT_113407 CANTEDRAFT_116872
            CLU: CLUG_00716 CLUG_02331
            CLUS: A9F13_17g01001 A9F13_22g00649
            CAUR: CJI97_002384 CJI97_004593
            SLB: AWJ20_3286(PTH1)
            PKZ: C5L36_0E05540
            BNN: FOA43_002821
            BBRX: BRETT_002646
            OPA: HPODL_01816
            NCR: NCU01070
            NTE: NEUTE1DRAFT76678(NEUTE1DRAFT_76678)
            SMP: SMAC_03145
            PAN: PODANSg8693
            TTT: THITE_2107941
            MTM: MYCTH_2301761
            MGR: MGG_16393
            PPEI: PpBr36_07959
            TMN: UCRPA7_421
            SSCK: SPSK_07993
            FGR: FGSG_02093
            FPU: FPSE_00517
            FVR: FVEG_07554
            FOX: FOXG_04436
            NHE: NECHADRAFT_50703
            TRE: TRIREDRAFT_69757
            TRR: M419DRAFT_134304
            MAW: MAC_05565
            MAJ: MAA_05003
            PLJ: VFPFJ_01758
            VAL: VDBG_09519
            VDA: VDAG_04752
            CFJ: CFIO01_04021
            CHIG: CH63R_13291
            ELA: UCREL1_5551
            PFY: PFICI_08737 PFICI_11178
            SSL: SS1G_07043
            BFU: BCIN_10g04960(Bcpth1)
            MBE: MBM_00996
            PSCO: LY89DRAFT_592498
            GLZ: GLAREA_13099
            ANI: AN8832.2
            AFM: AFUA_5G05940
            ACT: ACLA_009210
            NFI: NFIA_037190
            AOR: AO090009000669
            ANG: ANI_1_264154(An17g01955)
            AFV: AFLA_010702
            ALUC: AKAW2_70797S(PTH1)
            ACHE: ACHE_20462S(PTH1)
            APUU: APUU_70407A(PTH1)
            PCS: Pc20g01040
            PDP: PDIP_22630
            TMF: PMAA_085220
            TRG: TRUGW13939_07991
            CIM: CIMG_01319
            CPW: CPC735_050920
            URE: UREG_01246
            PBL: PAAG_07343
            PBN: PADG_05841
            BGH: BDBG_08519
            PNO: SNOG_09213
            PTE: PTT_16032
            BZE: COCCADRAFT_83773
            BSC: COCSADRAFT_24099
            BOR: COCMIDRAFT_102292
            AALT: CC77DRAFT_897576
            PFJ: MYCFIDRAFT_7621
            FFU: CLAFUR5_06635
            BCOM: BAUCODRAFT_68226
            NPA: UCRNP2_6826
            TML: GSTUM_00005259001
            SPO: SPBC2D10.15c(pth1)
            PPL: POSPLDRAFT_86954
            TVS: TRAVEDRAFT_114112
            SHS: STEHIDRAFT_170958
            HIR: HETIRDRAFT_321063
            ADL: AURDEDRAFT_158185
            FME: FOMMEDRAFT_123413
            GTR: GLOTRDRAFT_104611
            LBC: LACBIDRAFT_293170
            CCI: CC1G_04312
            MPR: MPER_06341
            MRR: Moror_6989
            MORE: E1B28_000338
            SCM: SCHCO_02510441(SCHCODRAFT_02510441)
            SLA: SERLADRAFT_465778
            WIC: J056_003343
            MGL: MGL_1240
            MRT: MRET_2903
            MSYM: MSY001_0655
            PGR: PGTG_07079 PGTG_19787
            MLR: MELLADRAFT_71078
            SRE: PTSG_01959
            DPP: DICPUDRAFT_41953
            ACAN: ACA1_171450 ACA1_290480
            TET: TTHERM_00313840
            SPAR: SPRG_12525
            ECO: b1204(pth)
            ECJ: JW1195(pth)
            ECD: ECDH10B_1257(pth)
            EBW: BWG_1029(pth)
            ECOK: ECMDS42_0991(pth)
            ECE: Z1975(pth)
            ECS: ECs_1709(pth)
            ECF: ECH74115_1685(pth)
            ETW: ECSP_1594(pth)
            ELX: CDCO157_1637
            EOI: ECO111_1533(pth)
            EOJ: ECO26_1717(pth)
            EOH: ECO103_1306(pth)
            ECOO: ECRM13514_1571(pth)
            ECOH: ECRM13516_1531(pth)
            ESL: O3K_14635
            ESO: O3O_10985
            ESM: O3M_14610
            ECK: EC55989_1300(pth)
            ECG: E2348C_1327(pth)
            EOK: G2583_1475(pth)
            ELR: ECO55CA74_07190
            ELH: ETEC_1308
            ECW: EcE24377A_1351(pth)
            EUN: UMNK88_1520(pth)
            ECP: ECP_1252
            ENA: ECNA114_1369
            ECOS: EC958_1472
            ECV: APECO1_320(pth)
            ECOA: APECO78_09895
            ECX: EcHS_A1309(pth)
            ECM: EcSMS35_1938(pth)
            ECY: ECSE_1254
            ECR: ECIAI1_1225(pth)
            ECQ: ECED1_1352(pth)
            EUM: ECUMN_1501(pth)
            ECT: ECIAI39_1540(pth)
            EOC: CE10_1380(pth)
            EBR: ECB_01179(pth)
            EBL: ECD_01179(pth)
            EBE: B21_01189(pth)
            EBD: ECBD_2417
            ECI: UTI89_C1398(pth)
            EIH: ECOK1_1357(pth)
            ECZ: ECS88_1272(pth)
            ECC: c1662(pth)
            ELO: EC042_1261(pth)
            ELN: NRG857_06165
            ESE: ECSF_1180
            ECL: EcolC_2422
            EKO: EKO11_2650
            EKF: KO11_16800(pth)
            EAB: ECABU_c14750(pth)
            EDH: EcDH1_2443
            EDJ: ECDH1ME8569_1143(pth)
            ELU: UM146_11040
            ELW: ECW_m1290(pth)
            ELL: WFL_06320(pth)
            ELC: i14_1492(pth)
            ELD: i02_1492(pth)
            ELP: P12B_c1931
            ELF: LF82_1764(pth)
            ECOL: LY180_06115
            ECOI: ECOPMV1_01333(pth)
            ECOJ: P423_06805
            EFE: EFER_1757(pth)
            EAL: EAKF1_ch0243(pth)
            EMA: C1192_06115
            ESZ: FEM44_21015
            STY: STY1909(pth)
            STT: t1093(pth)
            SEX: STBHUCCB_11760
            SENT: TY21A_05595
            STM: STM1783(pth)
            SEO: STM14_2156(pth)
            SEV: STMMW_17751
            SEY: SL1344_1711(pth)
            SEM: STMDT12_C18040
            SEJ: STMUK_1755(pth)
            SEB: STM474_1802(pth)
            SEF: UMN798_1877(pth)
            SETU: STU288_05280
            SETC: CFSAN001921_08170
            SENR: STMDT2_17031(pth)
            SEND: DT104_17511(pth)
            SENI: CY43_09110
            SEEN: SE451236_14855
            SPT: SPA1090(pth)
            SEK: SSPA1017
            SPQ: SPAB_01443
            SEI: SPC_1949(pth)
            SEC: SCH_1777(pth)
            SEH: SeHA_C1980(pth)
            SHB: SU5_02387
            SENH: CFSAN002069_00030
            SEEH: SEEH1578_18175
            SEE: SNSL254_A1916(pth)
            SENN: SN31241_28660
            SEW: SeSA_A1922(pth)
            SEA: SeAg_B1354(pth)
            SENS: Q786_06280
            SED: SeD_A1538(pth)
            SEG: SG1334(pth)
            SEL: SPUL_1597(pth)
            SEGA: SPUCDC_1597(pth)
            SET: SEN1256(pth)
            SENA: AU38_06445
            SENO: AU37_06440
            SENV: AU39_06440
            SENQ: AU40_07270
            SENL: IY59_06615
            SENJ: CFSAN001992_02555
            SEEC: CFSAN002050_15385
            SEEB: SEEB0189_010580
            SEEP: I137_07225
            SENB: BN855_18380(pth)
            SENE: IA1_08850
            SENC: SEET0819_15660
            SES: SARI_01169
            SBG: SBG_1643(pth)
            SBZ: A464_1882
            SBV: N643_07950
            SALZ: EOS98_10310
            SFL: SF1207(pth)
            SFX: S1291(pth)
            SFV: SFV_1218(pth)
            SFE: SFxv_1379(pth)
            SFN: SFy_1744
            SFS: SFyv_1799
            SFT: NCTC1_01273(pth)
            SSN: SSON_1974(pth)
            SBO: SBO_1863(pth)
            SBC: SbBS512_E1368(pth)
            SDY: SDY_1253(pth)
            SDZ: Asd1617_01647
            SHQ: A0259_10085
            ENC: ECL_01589
            ENL: A3UG_13210
            ECLG: EC036_25850
            ECLE: ECNIH2_12935
            ECLN: ECNIH4_09940
            ECLI: ECNIH5_12140
            ECLX: LI66_12605
            ECLY: LI62_14420
            ECLZ: LI64_12430
            EHM: AB284_12685
            EXF: BFV63_12610
            ECLA: ECNIH3_12180
            ECLC: ECR091_12115
            EAU: DI57_06125
            EKB: BFV64_13130
            ENO: ECENHK_13025
            EEC: EcWSU1_02646(pth)
            ELG: BH714_09050
            ECAN: CWI88_09535
            ERN: BFV67_12750
            ECLS: LI67_012980
            ECHG: FY206_14130
            ESH: C1N69_12920
            ENT: Ent638_2344
            EAS: Entas_2451
            ENR: H650_01530
            ENX: NI40_013070
            ENF: AKI40_3392
            LNI: CWR52_22075
            EBG: FAI37_16265
            END: A4308_17385
            ENZ: G0034_12975(pth)
            ENS: HWQ15_21265(pth)
            ENK: LOC22_00765(pth)
            EHU: D5067_0009970
            EMOR: L6Y89_12405(pth)
            ENB: ELK40_13375
            ESA: ESA_01489
            CSK: ES15_1721
            CSZ: CSSP291_07260
            CSJ: CSK29544_02792
            CCON: AFK62_10975
            CDM: AFK67_11280
            CSI: P262_02454
            CMJ: AFK66_008120
            CUI: AFK65_11480
            CMW: AFK63_07185
            CTU: CTU_24310(pth)
            KPN: KPN_02242(pth)
            KPU: KP1_3359(pth)
            KPM: KPHS_32410
            KPP: A79E_1992
            KPH: KPNIH24_12310
            KPZ: KPNIH27_15475
            KPV: KPNIH29_16185
            KPW: KPNIH30_16470
            KPY: KPNIH31_15655
            KPG: KPNIH32_16365
            KPC: KPNIH10_15945
            KPQ: KPR0928_15920
            KPT: VK055_0207(pth)
            KPO: KPN2242_14220
            KPR: KPR_3163(pth)
            KPJ: N559_2035
            KPI: D364_11470
            KPA: KPNJ1_02201
            KPS: KPNJ2_02160
            KPX: PMK1_04609(pth)
            KPB: FH42_07330
            KPNE: KU54_010150
            KPNU: LI86_10105
            KPNK: BN49_3350(pth)
            KVA: Kvar_1940
            KPE: KPK_2061(pth)
            KPK: A593_00785
            KVD: KR75_24570
            KVQ: SP68_04850
            KOX: KOX_23225
            KOE: A225_3533
            KOY: J415_14420
            KOM: HR38_21530
            KMI: VW41_12710
            KOK: KONIH1_17270
            KOC: AB185_18625
            KQU: AVR78_20350
            EAE: EAE_16695
            EAR: CCG30572
            KQV: B8P98_11165
            KLL: BJF97_17415
            KLW: DA718_11530
