ENTRY       K02277                      KO
SYMBOL      coxD, ctaF
NAME        cytochrome c oxidase subunit IV [EC:7.1.1.9]
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00155  Cytochrome c oxidase, prokaryotes
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            TUN: J9260_06505
            NOC: Noc_1247
            NHL: Nhal_2612
            NWA: Nwat_1135
            NWR: E3U44_10225
            WOC: BA177_15530
            TTC: FOKN1_0474
            HALO: BWR19_07145
            HBE: BEI_1943
            HTX: EKK97_11190
            PAUR: FGL86_11055
            OAI: OLEAN_C12970
            MARS: A8C75_03650
            NJP: NEJAP_3066
            TBN: TBH_C2148
            SEDS: AAY24_09030
            THO: SP60_04210
            PSPI: PS2015_28
            REV: HUE57_13705
            ENM: EBS_1568
            PSE: NH8B_1240
            JEU: BJP62_03025
            RSL: RPSI07_mp1672
            RSM: CMR15_mp30215
            RSE: F504_5038
            RSY: RSUY_45500
            RPI: Rpic_4876
            RPF: Rpic12D_3799
            RPJ: N234_31970
            RMN: TK49_18650
            RIN: ACS15_5339
            RPU: CDC45_25510
            RSG: JK151_18575
            REH: H16_B2058(coxQ)
            CNC: CNE_2c20100(coxQ)
            CUH: BJN34_32655
            REU: Reut_B3636 Reut_B4438
            RME: Rmet_3959
            CTI: RALTA_B1778(coxQ)
            CBW: RR42_s2968
            CGD: CR3_3139
            CCUP: BKK81_24135
            CUP: BKK80_32200
            CUU: BKK79_23135
            CPAU: EHF44_20055
            COX: E0W60_04090
            CCAM: M5D45_26850
            BUR: Bcep18194_C7358
            BAM: Bamb_6213
            BAC: BamMC406_5940
            BCEP: APZ15_35000
            BPYR: ABD05_33610
            BCON: NL30_35000
            BUB: BW23_5331
            BDF: WI26_29215
            BMEC: WJ16_18930
            BSTG: WT74_01410
            BSTL: BBJ41_27820
            BURK: DM992_28110
            BGE: BC1002_1078
            PARB: CJU94_34935
            PHS: C2L64_50780
            PCAF: DSC91_004523
            PPK: U875_24600
            PPNO: DA70_17365
            PPNM: LV28_13420
            PRB: X636_09515
            PPUL: RO07_07375
            PSPU: NA29_03250
            PAPI: SG18_25410
            PVE: UC34_23435
            POX: MB84_03470
            PFG: AB870_10295
            PNR: AT302_06965
            PAND: DRB87_21900
            PFIB: PI93_023440
            PCOM: NTU39_25635
            BPT: Bpet4051
            BOH: AKI39_13330
            POL: Bpro_0730
            ACID: CBP33_15620
            ACIP: CBP36_16095
            ACIN: CBP34_16440
            ACIS: CBP35_02825
            AMON: H9L24_04795
            VAP: Vapar_5126
            VPD: VAPA_1c53170
            VBO: CKY39_32120
            RTA: Rta_08967
            HYR: BSY239_3389
            KIA: G8A07_05585
            STHM: IS481_12475
            HAR: HEAR1119
            CFU: CFU_1670
            CARE: LT85_3060
            CPRA: CPter91_2149
            MNR: ACZ75_01480
            MASW: AM586_10200
            MASY: DPH57_02445
            MASZ: C9I28_19630
            MALI: EYF70_07415
            MUM: FCL38_11355
            MFLA: GO485_06325
            UPV: EJN92_21025
            NOK: FAY22_08060
            GLC: JQN73_00860
            LCH: Lcho_0250
            RGU: A4W93_14955
            XYK: GT347_04885
            MMB: Mmol_1053
            SLT: Slit_1124
            SDR: SCD_n00455
            SLAC: SKTS_25730
            DSU: Dsui_3115
            NIV: JY500_07765
            ABRE: pbN1_02500(ctaC1)
            APET: ToN1_07170
            AZA: AZKH_0180
            ACOM: CEW83_06600
            AZD: CDA09_01950
            AZR: CJ010_06950
            TCL: Tchl_2608
            TAK: Tharo_1760
            SUA: Saut_0419
            SMUL: SMUL_0921(ctaF)
            SHAL: SHALO_0942
            ALK: ALEK_0354 ALEK_2453(cyoD)
            GSU: GSU0221(coxD)
            GSK: KN400_0196(coxD)
            GME: Gmet_0251(coxD)
            GPI: GPICK_14425
            GAO: A2G06_00835
            GBZ: JZM60_07075
            GEM: GM21_0044
            GEB: GM18_0041
            GEF: FO488_14775
            GUR: Gura_0406
            GBM: Gbem_0045(coxD)
            GBN: GEOBRER4_00430(coxD)
            GER: KP004_19820
            GSUB: KP001_16495
            GNT: KP003_19805
            GPL: M1B72_22150
            PCA: Pcar_2528(coxD)
            PEF: A7E78_13300
            DES: DSOUD_0981(coxD)
            DEU: DBW_3010
            DVE: DESUT3_31270(coxD)
            DVU: DVU_1813
            DVL: Dvul_1347
            DVM: DvMF_0534
            DVG: Deval_1490
            DFL: DFE_0068(coxD)
            DDE: Dde_1825
            DPI: BN4_11896(coxD)
            DEJ: AWY79_16655
            PPRF: DPRO_2398(coxD)
            DDN: DND132_3043
            PSEF: PSDVSF_29650
            PBIZ: LWC08_13785
            DBA: Dbac_1539
            DBK: DGMP_07860
            DTO: TOL2_C15280(ctaF)
            DEK: DSLASN_22100
            ADE: Adeh_0806 Adeh_2272
            ACP: A2cp1_0858 A2cp1_1679
            AFW: Anae109_0851 Anae109_2863
            ANK: AnaeK_0854 AnaeK_1603
            MXA: MXAN_3866 MXAN_6089
            MSD: MYSTI_06707
            MYM: A176_000801 A176_003047
            MFB: MFUL124B02_35200
            CCX: COCOR_06616 COCOR_08008
            MFU: LILAB_15820 LILAB_27540
            MMAS: MYMAC_004230 MYMAC_005874
            SUR: STAUR_6782
            AGE: AA314_00384 AA314_08784
            AVM: JQX13_03680 JQX13_15070
            MBD: MEBOL_001864 MEBOL_003242
            CFUS: CYFUS_008517 CYFUS_009848
            VIN: AKJ08_0630 AKJ08_3191
            SCL: sce4526 sce7595
            SCU: SCE1572_27580 SCE1572_43910
            CCRO: CMC5_063650 CMC5_081640
            PAUU: E8A73_024725 E8A73_042090
            SAMY: DB32_003610
            LLU: AKJ09_04171 AKJ09_04372
            MRM: A7982_01183 A7982_01679 A7982_05010
            HOH: Hoch_2422 Hoch_2703
            BSED: DN745_12705
            PCAY: FRD00_03600 FRD00_06765
            BBAE: FRD01_04880
            MLN: A9174_20970
            MOP: Mesop_6496
            MAMO: A6B35_21040
            MESW: A9K65_021770
            MESM: EJ066_21845
            MHUA: MCHK_2697
            MJR: EB229_20735
            MESR: FGU64_21135
            MES: Meso_2478
            AAK: AA2016_1656
            AMIH: CO731_01611
            PHT: BLM14_24045
            NIY: FQ775_14295
            SME: SMc01986
            SMK: Sinme_2569
            SMQ: SinmeB_2349
            SMX: SM11_chr2674
            SMI: BN406_02368
            SMEG: C770_GR4Chr2621
            SMEL: SM2011_c01986
            SMER: DU99_14005
            SMD: Smed_2429
            RHI: NGR_c25560
            SFH: SFHH103_02417
            SFD: USDA257_c49810
            SAME: SAMCFNEI73_Ch2890
            SINO: SS05631_c26670
            EAD: OV14_4096
            EAH: FA04_13455
            ESJ: SJ05684_c26090
            EAK: EKH55_2566
            EMX: FKV68_16405
            ARA: Arad_9915
            REC: RHECIAT_CH0002742
            REL: REMIM1_CH02647
            REP: IE4803_CH02728
            REI: IE4771_CH02757
            RLT: Rleg2_2264
            RLG: Rleg_2590 Rleg_5945
            RLB: RLEG3_23460
            RLU: RLEG12_22865
            RTR: RTCIAT899_PC00170
            RHL: LPU83_3447
            RGA: RGR602_CH03354
            RHN: AMJ98_CH02770
            RPHA: AMC79_CH02760
            RHX: AMK02_CH02702
            RHK: Kim5_CH02758
            REZ: AMJ99_CH02770
            RJG: CCGE525_32920
            RHR: CKA34_26955
            RAD: CO657_11870
            RII: FFM53_022760
            RHID: FFM81_008120
            RBQ: J2J99_13940 J2J99_25885
            RLN: J0663_00585
            RBAN: J2J98_13130
            RRG: J3P73_15580
            NGL: RG1141_PA07130
            NGG: RG540_PA15150
            KAI: K32_37690
            BJA: bll3781(bll3781)
            BJU: BJ6T_60830
            BJP: RN69_29455
            BRC: BCCGELA001_15695
            BRAD: BF49_2060
            BIC: LMTR13_14730
            BOT: CIT37_35020
            BGQ: X265_16520
            BARH: WN72_20320
            BVZ: BRAD3257_5261 BRAD3257_6253
            BEL: BE61_45270
            BDG: LPJ38_21090
            BSEP: HAP48_0045040
            BQB: J4P68_0004190
            NHA: Nham_4177
            TRB: HB776_27425
            BVV: BHK69_08770
            BOI: BLM15_04880
            BOF: FQV39_17885
            SNO: Snov_4244
            STAR: G3545_23640
            MEA: Mex_1p0117
            MDI: METDI0106
            MEX: Mext_0225
            MCH: Mchl_0169
            MPO: Mpop_0027
            MZA: B2G69_08505
            MRD: Mrad2831_1035 Mrad2831_6232
            MET: M446_3894
            MNO: Mnod_2362 Mnod_6883
            MOR: MOC_1253
            MAQU: Maq22A_c08355
            MPHY: MCBMB27_00629
            MEE: DA075_07975 DA075_11895
            METD: C0214_00330
            METX: A3862_25400
            METS: DK389_06970 DK389_24675
            METI: DK427_02690
            MMES: MMSR116_02605 MMSR116_25120
            MTEA: DK419_02260 DK419_21275
            MIND: mvi_22450 mvi_29960
            MOG: MMB17_22160
            MTAD: M6G65_05645 M6G65_09250
            MOC: BB934_19620
            MIV: C4E04_03685
            CHEL: AL346_20930
            CDQ: BOQ54_18330
            MSC: BN69_2439 BN69_2690
            MBRY: B1812_05000 B1812_21525
            MROS: EHO51_13645
            MHEY: H2LOC_000640 H2LOC_013530
            MPAR: F7D14_02230 F7D14_04375
            MEY: TM49_18925
            MMED: Mame_04442
            MLUT: JET14_10500
            AUA: M673_07770
            PSIN: CAK95_05145
            PSTG: E8M01_26010
            LMD: METH_04635
            LEJ: ETW24_05755
            LAQU: R2C4_12805
            LEV: ETW23_13940
            PARU: CYR75_12725
            NPP: PP1Y_AT17795
            NPN: JI59_15775
            NRE: BES08_18415
            SJP: SJA_C1-11370
            SINB: SIDU_08555
            SCH: Sphch_0110
            SYB: TZ53_21420
            SPMI: K663_14565
            SPHB: EP837_01130(coxD)
            SPHT: K426_07200
            SUFL: FIL70_10600
            SBAR: H5V43_08335
            SPHJ: BSL82_07330
            ALB: AEB_P1912
            GDI: GDI2594
            GDJ: Gdia_0825
            GXL: H845_1007
            KEU: S101446_00203
            KSC: CD178_02762
            KRE: GWK63_06400
            RGI: RGI145_17745
            ROS: CTJ15_16605
            RMUC: FOB66_21870
            LCK: HN018_20745
            RAP: RHOA_0040 RHOA_1995
            ABF: AMK58_16220
            NAO: Y958_25035
            SMUC: JL100_015720 JL100_035630
            SROE: JL101_017565 JL101_034410
            TMO: TMO_1481
            PEL: SAR11G3_00673
            BBA: Bd0289
            BBAT: Bdt_0284
            BBW: BDW_01020
            BBAC: EP01_13385
            BDQ: CIK05_02010
            BDC: DOE51_01295
            BDZ: DOM22_01360
            BDK: HW988_01375
            BEX: A11Q_451
            BMX: BMS_0224
            HAX: BALOs_0238
            BSTO: C0V70_01180
            BSU: BSU14920(ctaF)
            BSR: I33_1676(ctaF)
            BSL: A7A1_0534
            BSH: BSU6051_14920(ctaF)
            BSY: I653_07665
            BSUT: BSUB_01621(ctaF)
            BSUL: BSUA_01621(ctaF)
            BSUS: Q433_08550
            BSO: BSNT_07999(ctaF)
            BSN: BSn5_19550
            BSQ: B657_14920(ctaF)
            BSX: C663_1536(ctaF)
            BSP: U712_07860
            BSS: BSUW23_07685(ctaF)
            BST: GYO_1836(ctaF)
            BLI: BL02983(ctaF)
            BLD: BLi01709(ctaF)
            BLH: BaLi_c17440(ctaF)
            BAY: RBAM_014780(ctaF)
            BAQ: BACAU_1449(ctaF)
            BYA: BANAU_1446(ctaF)
            BAMP: B938_07675
            BQY: MUS_1639(ctaF)
            BAML: BAM5036_1415(ctaF)
            BAMA: RBAU_1455(ctaF)
            BAMN: BASU_1435(ctaF)
            BAMB: BAPNAU_2275(ctaF)
            BAMT: AJ82_08455
            BAMY: V529_14330(ctaF)
            BMP: NG74_01534(caaD)
            BAO: BAMF_1566(ctaF)
            BAZ: BAMTA208_09695(ctaF)
            BQL: LL3_01648(ctaF)
            BXH: BAXH7_01975(ctaF)
            BAMI: KSO_011985
            BAMC: U471_15130
            BAMF: U722_07845
            BSIA: CWD84_13845(ctaF)
            BAE: BATR1942_05235
            BVM: B9C48_07550
            BSON: S101395_03247(coxD)
            BHT: DIC78_01940(ctaF)
            BMOJ: HC660_15570(ctaF)
            BTEQ: G4P54_07815(ctaF)
            BIQ: AN935_07795
            BAN: BA_4151(ctaF)
            BAR: GBAA_4151(ctaF)
            BAT: BAS3853
            BAH: BAMEG_4194(ctaF)
            BAI: BAA_4176(ctaF)
            BAX: H9401_3958
            BANT: A16_41550
            BANR: A16R_42080
            BANS: BAPAT_3982
            BANH: HYU01_20305
            BANV: DJ46_2849(ctaF)
            BCE: BC3941
            BCA: BCE_3988(ctaF)
            BCZ: BCE33L3701(ctaF)
            BCR: BCAH187_A4059(ctaF)
            BCB: BCB4264_A4043(ctaF)
            BCU: BCAH820_3956(ctaF)
            BCG: BCG9842_B1196(ctaF)
            BCQ: BCQ_3729(ctaF)
            BCX: BCA_4046(ctaF)
            BAL: BACI_c38980(ctaF)
            BNC: BCN_3840
            BCF: bcf_19580
            BCER: BCK_15530
            BCY: Bcer98_2643
            BTK: BT9727_3684(ctaF)
            BTB: BMB171_C3605(ctaF)
            BTT: HD73_4225
            BTHR: YBT1520_20940
            BTHI: BTK_20805
            BTC: CT43_CH3946(ctaF)
            BTF: YBT020_19365
            BTM: MC28_3226
            BTG: BTB_c40740(caaD)
            BTI: BTG_29725
            BTN: BTF1_18005
            BTHT: H175_ch4009
            BTHU: YBT1518_21875
            BTW: BF38_5111(ctaF)
            BTHY: AQ980_10215
            BWE: BcerKBAB4_3767
            BWW: bwei_1014(ctaF)
            BMYO: BG05_2084(ctaF)
            BTY: Btoyo_1187
            BMYC: DJ92_1033(ctaF)
            BBY: CY96_18785
            BWD: CT694_21185(ctaF)
            BTRO: FJR70_13420(ctaF)
            BMOB: MLA2C4_20585(ctaF)
            BNT: GSN03_18635(ctaF)
            BPAC: LMD38_07410(ctaF)
            BPU: BPUM_1384
            BPUM: BW16_07775
            BPUS: UP12_07225
            BIF: N288_08970
            BMET: BMMGA3_05460
            BSM: BSM4216_1449
            BGY: BGLY_1701(ctaF)
            BWH: A9C19_11815
            BXI: BK049_01150
            BALT: CFN77_07600(ctaF)
            BSAF: BSL056_07205
            BIT: BIS30_18285
            BFD: NCTC4823_02611(ctaF)
            BDA: FSZ17_09170(ctaF)
            BSHI: LGQ02_13445
            BBAD: K7T73_05610(ctaF)
            BCAB: EFK13_08280(ctaF)
            BRY: M0696_08135(ctaF)
            BJS: MY9_1635
            BACI: B1NLA3E_05895
            GST: HW35_16110
            BACW: QR42_07085
            BACP: SB24_02310
            BACB: OY17_10465
            BACO: OXB_1924
            BACY: QF06_06485
            BACL: BS34A_16520(ctaF)
            BALM: BsLM_1589
            BACS: AUL54_03150
            BACQ: DOE78_07495(ctaF)
            BACA: FAY30_08525(ctaF)
            BAQU: K6959_05200(ctaF)
            BCO: Bcell_2637
            BHK: B4U37_09250
            BCOH: BC6307_13265
            BMQ: BMQ_1375(ctaF)
            BMD: BMD_1356(ctaF)
            BMH: BMWSH_3855(ctaF)
            BMEG: BG04_3669(ctaF)
            BEO: BEH_05360
            BFX: BC359_14155
            PKS: IE339_05705(ctaF)
            BCK: BCO26_0986(ctaF)
            BAG: Bcoa_0199
            BCOA: BF29_29(ctaF)
            BHA: BH2612(ctaF)
            BCL: ABC2390(ctaF)
            BLE: BleG1_2373
            BKW: BkAM31D_15490(caaD)
            BGI: BGM20_01830
            BPF: BpOF4_00900(ctaF)
            BON: A361_08970
            BKO: CKF48_01280(ctaF)
            CGOT: J1899_08980(ctaF)
            CSUA: IM538_10160(ctaF)
            CFIR: NAF01_08480(ctaF)
            CSOA: LIS82_10575(ctaF)
            OIH: OB1440(ctaF)
            OCN: CUC15_08595(ctaF)
            OCB: CV093_09035(ctaF)
            GKA: GK1085(ctaF)
            GTE: GTCCBUS3UF5_12650
            GTK: GT3570_05120
            GTM: GT3921_14070
            GLI: GLN3_15770
            BCAL: CWI35_04795(ctaF)
            GTN: GTNG_0950
            GWC: GWCH70_0986
            GYC: GYMC61_1858
            GYA: GYMC52_0985
            GCT: GC56T3_2488
            GMC: GY4MC1_2811
            GGH: GHH_c10230(ctaF)
            GJF: M493_05515
            GEA: GARCT_01105(caaD)
            GEL: IB49_15705
            GSE: GT50_03205
            GSR: GS3922_11055
            GEJ: A0V43_02595
            GZA: IC807_01090(ctaF)
            GTH: Geoth_2831
            PTL: AOT13_08435
            PTB: DER53_09505(ctaF)
            PCAL: BV455_00780(caaD)
            AFL: Aflv_1865(ctaF)
            AGN: AFK25_05035
            ANM: GFC28_1360(ctaF)
            AAMY: GFC30_1385(ctaF)
            ANL: GFC29_267(ctaF)
            AND: GRQ40_06050(ctaF)
            ACAI: ISX45_02705(ctaF)
            ASED: IRT44_02865
            LSP: Bsph_1400(ctaF)
            LGY: T479_04320
            LFU: HR49_19205
            LYB: C3943_05320
            LYZ: DCE79_03745
            LYG: C1N55_05630
            LPAK: GDS87_04585
            LAGR: FJQ98_05380
            LMAC: I6G82_14025
            LYC: FH508_0004755
            LCAP: ICJ70_19965
            HHD: HBHAL_2838(ctaF)
            HMN: HM131_12445
            HLI: HLI_02375(ctaF)
            VIR: X953_12530
            VHL: BME96_11355
            VIG: BKP57_19305
            VIL: CFK37_16320(ctaF)
            VNE: CFK40_13095(ctaF)
            VPN: A21D_03767(caaD)
            VIM: GWK91_03890(ctaF)
            VPT: KBP50_10370(ctaF)
            LAO: AOX59_01330
            FPN: ABE65_007970
            FAR: ABE41_009035
            SJE: AAV35_007590
            APAK: AP3564_16855
            BSJ: UP17_07135
            BMUR: ABE28_007325
            PBUT: DTO10_19905(ctaF)
            PASA: BAOM_1530(coxD)
            PPSR: I6J18_07295(ctaF)
            PFRI: L8956_07770(ctaF)
            AQT: FN924_07705(ctaF)
            BTHV: CQJ30_07660(ctaF)
            PSYH: D0S48_06155(ctaF)
            PSYO: PB01_05645(ctaF)
            PRD: F7984_06200(ctaF)
            GRC: GI584_10335(ctaF)
            RUE: DT065_05345
            SALE: EPH95_05095
            SCIB: HUG20_12520
            SCIA: HUG15_15125
            POF: GS400_08495(ctaF)
            NMK: CHR53_09050(ctaF)
            NTM: BTDUT50_06715(ctaF)
            NDT: L1999_08035(ctaF)
            MEKU: HUW50_19085(ctaF)
            MSEM: GMB29_18100(ctaF)
            MDG: K8L98_10275(ctaF)
            MLIT: KDJ21_021900(ctaF)
            AIA: AWH56_016595
            BLEN: NCTC4824_02790(ctaF)
            SEDD: ERJ70_08285(ctaF)
            BVQ: FHE72_09155(ctaF)
            RMF: D5E69_09485(ctaF)
            BVJ: I5776_13375(ctaF)
            BOU: I5818_08100 I5818_16465(ctaF)
            CTHU: HUR95_11445
            BBEV: BBEV_1937(ctaF)
            BSE: Bsel_1627
            MCUI: G8O30_04225(ctaF)
            GAJ: MY490_15345(ctaF)
            PSUA: FLK61_33215
            HYI: K2M58_01905
            SLLO: ISP08_09510
            SSCU: CEP64_07895
            SSTE: SAMEA4384403_1704(caaD)
            MLEN: H3V22_00060
            MVT: I6J10_02775
            MCL: MCCL_0735
            MCAK: MCCS_09620(caaD)
            MACR: BHM04_05790
            MBOE: HT586_05045
            MARY: LAU42_04285
            MBRU: MGG13_04440
            MEPI: KFV12_05215
            SHV: AAT16_05315
            SBAC: BVH56_03010
            JEA: JEM45_04070
            NAMP: KPF49_02360
            ESI: Exig_1985
            EAT: EAT1b_2812
            EAN: Eab7_1836
            EXM: U719_11160
            EXU: ESP131_13255
            EAP: KB235_11365
            EACE: KKI46_11085
            EAUR: NMQ00_10010
            BBE: BBR47_50080(ctaF)
            BLR: BRLA_c010530
            BFM: BP422_20820
            BAGR: BA6348_06440
            BRW: GOP56_21235
            BCHS: JNE38_27130
            BCOP: JD108_18985
            PJD: Pjdr2_5301
            GYM: GYMC10_0739
            PMS: KNP414_00491
            PMQ: PM3016_434
            PMW: B2K_02235
            PLV: ERIC2_c05760
            PSAB: PSAB_02085
            PDU: PDUR_02395
            PBD: PBOR_02805
            PGM: PGRAT_03010
            POD: PODO_02630
            PAEN: P40081_03040
            PAEF: R50345_02540
            PAEQ: R50912_02740
            PAEA: R70723_02375
            PAEE: R70331_02340
            PAEH: H70357_02645
            PAEJ: H70737_02650
            PBJ: VN24_14280
            PIH: UB51_24485
            PRI: PRIO_0647
            PSON: JI735_11660
            PNP: IJ22_39430
            POW: IJ21_44520
            PXL: BS614_06625
            PSWU: SY83_03655
            PDH: B9T62_34930
            PIB: BBD41_11150
            PCX: LPB68_09445
            PVO: PVOR_06005
            PLW: D5F53_25910
            PLEN: EIM92_00715
            PPSC: EHS13_30215
            PLUT: EI981_03415
            PALB: EJC50_08855
            PCHI: PC41400_09600 PC41400_28290
            PBK: Back11_35240 Back11_57600
            PPRT: ET464_18435
            PBAC: HUB98_20260
            PRZ: GZH47_10470
            PLYC: GXP70_06145
            PSOP: KP014_05575
            PTRI: KDC22_02655
            PALO: E6C60_0539
            PCEL: HUB94_25080
            PTJ: JRJ22_02010
            PALR: HGI30_04745
            TCO: Theco_0547
            COH: EAV92_22615
            COHN: KCTCHS21_08890
            CCHL: FPL14_18790
            BTS: Btus_0435
            KYR: CVV65_03705
            SIV: SSIL_3129
            SSIL: SOLI23_02925
            SOB: CSE16_03780
            PLN: Plano_2001
            PKU: AUO94_05685
            PRT: AUC31_16855
            PLL: I858_012815
            PANA: BBH88_09065
            PDG: BCM40_05220
            PHC: BBI08_07255
            PMAR: B0X71_12490
            PPLA: BBI15_05770
            PFAE: AJGP001_11860
            PLX: CW734_11775(ctaF)
            PMAT: BBI11_11235
            PDEC: H1Q58_10495(ctaF)
            PGQ: FK545_00730(ctaF)
            JEO: JMA_15560 JMA_32380
            KZO: NCTC404_00167(caaD)
            SPSY: AZE41_16195
            SPOR: SporoP33_13665
            SPOP: SporoP37_14005
            SURE: SporoP32a_14305
            SPOS: DV702_02005
            SPAE: E2C16_09220
            SPOO: J3U78_06395
            RST: ATY39_02045
            PAEK: D3873_04255(ctaF)
            PANC: E2636_10675(ctaF)
            PLAY: DNR44_009655(ctaF)
            VIJ: JNUCC6_19330
            NTR: B0W44_04540
            LFB: C1X05_02295 C1X05_16320
            TVU: AB849_002870 AB849_005220
            KPUL: GXN76_02395 GXN76_03170 GXN76_03260
            KEB: GXN75_03300 GXN75_03475 GXN75_15195
            PABS: JIR001_10680 JIR001_27200 JIR001_30760
            CARG: RSJ17_17710
            STH: STH2099
            TMR: Tmar_0408
            THEF: E1B22_05700
            THEP: DYI95_001810
            LPIL: LIP_0107
            MAMP: MAMA39_04210
            MANI: DP067_00885
            APAL: BN85401030
            TBZ: BK011_01260
            MXE: MYXE_10520
            MKR: MKOR_14440
            MGI: Mflv_4576
            MSP: Mspyr1_39760
            MCB: Mycch_1448
            MRH: MycrhN_3911
            MDU: MDUV_42270
            MMAG: MMAD_00730
            MMOR: MMOR_48790
            MGAD: MGAD_56180
            MHEV: MHEL_09010
            ACIT: HPK19_10200(ctaF)
            NAV: JQS30_14175
            ABAI: IMCC26256_111470
            AYM: YM304_38650
            ATQ: GH723_17370
            AQZ: KSP35_13885
            ERZ: ER308_01035
            EUZ: DVS28_a3036
            LFS: HFV01_02755
            RRS: RoseRS_2266
            RCA: Rcas_3555
            CAU: Caur_2144
            CHL: Chy400_2310
            CAG: Cagg_1519
            HAU: Haur_0107
            TRO: trd_0706
            STI: Sthe_1585
            CAP: CLDAP_10600
            THUG: KNN16_15005
            TTR: Tter_1585
            PMET: G4Y79_08430
            TRA: Trad_2805
            TSC: TSC_c00960(ctaH)
            TANT: KNN15_04610
            MSV: Mesil_2341
            MHD: Marky_1962
            CCZ: CCALI_00225
            FGI: OP10G_2191
            NPY: NPRO_08090
            OTE: Oter_2069
            OBG: Verru16b_00089
            OLE: K0B96_05015 K0B96_16130
            OBT: OPIT5_28565
            CAA: Caka_0653
            ROO: G5S37_04680
            LUO: HHL09_17055
            LAMB: KBB96_13365
            SOA: G3M56_012160
            MIN: Minf_1949
            MKC: kam1_368
            MEAP: MTHMO_2046
            VBA: IMCC26134_07315
            RBA: RB12687(ctaF)
            PSL: Psta_2925
            PIR: VN12_17895
            RUL: UC8_27290
            RML: FF011L_13830
            MFF: MFFC18_01140
            ROL: CA51_42220
            AHEL: Q31a_05820
            LCRE: Pla8534_48400 Pla8534_59620
            AAGG: ETAA8_67970
            BVO: Pan97_11840 Pan97_37860
            RLC: K227x_51390
            TTF: THTE_2908
            LPAV: PLANPX_4500 PLANPX_4634
            AMUC: Pan181_01660
            PND: Pla175_50570
            AMOB: HG15A2_35080
            PLM: Plim_2953 Plim_3992
            PEH: Spb1_05570 Spb1_37100
            PBS: Plabr_4379 Plabr_4676
            PLS: VT03_12390 VT03_19595 VT03_28890
            PLH: VT85_04515 VT85_25940
            FMR: Fuma_03681
            GMR: GmarT_08530 GmarT_56510
            GIM: F1728_10015 F1728_16275
            GPN: Pan110_09240 Pan110_57630
            MRI: Mal4_07280 Mal4_55450
            SDYN: Mal52_21630
            PLON: Pla110_04090 Pla110_25310
            GES: VT84_09005
            GOG: C1280_03320
            GMS: SOIL9_53590
            LRS: PX52LOC_02288 PX52LOC_02423
            FTJ: FTUN_1360
            ULI: ETAA1_53280
            SACI: Sinac_3656 Sinac_6890
            PBOR: BSF38_01559
            AGV: OJF2_25980 OJF2_79110
            PHM: PSMK_29470(ctaF)
            PCOR: KS4_31220
            MCAD: Pan265_25550
            HBS: IPV69_08180 IPV69_09415
            UAM: UABAM_05404
            LIL: LA_4027
            LIE: LIF_A3213
            LIC: LIC_13214
            LIS: LIL_13311
            LBJ: LBJ_0237
            LBL: LBL_2843
            LBI: LEPBI_I2681(ctaF)
            LBF: LBF_2599
            LST: LSS_10168
            LAJ: A0128_01570
            LMAY: DPV73_04165
            LKM: EFP84_12345
            LWL: FHG68_02525
            LKB: LPTSP3_g28720
            LNO: MAL08_16275
            TPX: Turpa_1350
