ENTRY       K24708                      KO
SYMBOL      K24708
            BTG: BTB_c05230(ygaD)
            BTI: BTG_18530
            BTN: BTF1_00350
            BTHT: H175_ch0452
            BTHU: YBT1518_02800
            BTW: BF38_1757
            BTHY: AQ980_28080
            BWE: BcerKBAB4_0444
            BWW: bwei_5290(ygaD)
            BMYO: BG05_3
            BTY: Btoyo_3189
            BMYC: DJ92_3104
            BBY: CY96_01700
            BWD: CT694_03000
            BTRO: FJR70_24670
            BMOB: MLA2C4_02740
            BNT: GSN03_02765
            BPAC: LMD38_23515 LMD38_27860
            BPU: BPUM_0818
            BPUM: BW16_04380
            BPUS: UP12_04390
            BIF: N288_05685
            BMET: BMMGA3_03465(ygaD) BMMGA3_09520
            BSM: BSM4216_0826
            BGY: BGLY_0913(ygaD)
            BWH: A9C19_16750
            BXI: BK049_03925
            BALT: CFN77_04270
            BSAF: BSL056_04235
            BIT: BIS30_14925
            BFD: NCTC4823_02968
            BDA: FSZ17_06570
            BSHI: LGQ02_04845
            BBAD: K7T73_03320
            BCAB: EFK13_04875
            BRY: M0696_04855
            BJS: MY9_0958
            BACI: B1NLA3E_03390
            GST: HW35_14270
            BACW: QR42_04180
            BACP: SB24_05525
            BACB: OY17_07035
            BACO: OXB_0242
            BACY: QF06_03180
            BACL: BS34A_09670(ygaD)
            BALM: BsLM_0904
            BACS: AUL54_06270
            BACQ: DOE78_05180
            BACA: FAY30_06415
            BCO: Bcell_0983
            BHK: B4U37_05240
            BCOH: BC6307_02760
            BCIR: C2I06_23195
            BMQ: BMQ_0408(ygaD)
            BMD: BMD_0409(ygaD)
            BMH: BMWSH_4818(ygaD)
            BMEG: BG04_2699
            BEO: BEH_02830
            BFX: BC359_18370
            PKS: IE339_02615
            BCK: BCO26_2324
            BAG: Bcoa_2115
            BCOA: BF29_1470
            BHA: BH0941
            BCL: ABC1316
            BLE: BleG1_1210
            BKW: BkAM31D_03650
            BGI: BGM20_19515
            BPF: BpOF4_10880
            BON: A361_06125
            BKO: CKF48_03255
            CGOT: J1899_04890
            CSUA: IM538_02690 IM538_16800
            CFIR: NAF01_05790
            CSOA: LIS82_05500
            OIH: OB0900
            OCN: CUC15_05485
            GTN: GTNG_0474
            GWC: GWCH70_0475
            GMC: GY4MC1_3306
            GJF: M493_02755
            GTH: Geoth_3360
            PTL: AOT13_05935
            PTB: DER53_06975
            PCAL: BV455_01275
            ACAI: ISX45_18420
            ASED: IRT44_09040
            LSP: Bsph_0315
            LGY: T479_20370
            LFU: HR49_03860
            LYS: LBYS11_19615
            LYB: C3943_23200
            LYZ: DCE79_15820
            LYG: C1N55_17145
            LPAK: GDS87_20740
            LAGR: FJQ98_22630
            LMAC: I6G82_23420
            LYC: FH508_0020635
            LCAP: ICJ70_04295
            HHD: HBHAL_2059
            HMN: HM131_16065
            HLI: HLI_06235
            TAP: GZ22_03890
            TAID: KS242_04750
            VIR: X953_04055
            VHL: BME96_03270
            VIG: BKP57_05145
            VIL: CFK37_01980
            VNE: CFK40_18590
            VPN: A21D_02389
            VIM: GWK91_15970
            VPT: KBP50_03510
            LAO: AOX59_10285
            FPN: ABE65_002590
            FAR: ABE41_002500
            SJE: AAV35_009985
            APAK: AP3564_02370
            BSJ: UP17_03820
            BMUR: ABE28_003660
            PBUT: DTO10_15180
            PASA: BAOM_0753(msbA)
            PPSR: I6J18_10840
            PFRI: L8956_03870
            AQT: FN924_03765
            BTHV: CQJ30_05415
            PSYH: D0S48_17080
            PSYO: PB01_15910
            PRD: F7984_03080
            GRC: GI584_04985
            POF: GS400_03390
            NMK: CHR53_06690
            NDT: L1999_05185
            MEKU: HUW50_12035
            MSEM: GMB29_02795 GMB29_19300
            MDG: K8L98_03460 K8L98_13305
            MLIT: KDJ21_001860 KDJ21_003945
            AIA: AWH56_003320
            BLEN: NCTC4824_03126
            SEDD: ERJ70_03065
            BVQ: FHE72_05600 FHE72_06740
            RMF: D5E69_06190 D5E69_07435
            BVJ: I5776_16110
            BOU: I5818_19730
            CTHU: HUR95_04975
            BBEV: BBEV_2295(msbA)
            BSE: Bsel_2726
            MCUI: G8O30_01760
            GAJ: MY490_03310 MY490_14960
            PSUA: FLK61_28165
            SLMS: MM221_15915
            SAU: SA1683
            SAV: SAV1866
            SAW: SAHV_1851
            SAH: SaurJH1_1954
            SAJ: SaurJH9_1920
            SAM: MW1806
            SAS: SAS1788
            SAR: SAR1956
            SAC: SACOL1924
            SAX: USA300HOU_1861
            SAA: SAUSA300_1847
            SAO: SAOUHSC_02003
            SAE: NWMN_1758
            SAD: SAAV_1916
            SUV: SAVC_08585
            SUE: SAOV_1893
            SUJ: SAA6159_01797
            SUK: SAA6008_01823(msbA)
            SUC: ECTR2_1737
            SUT: SAT0131_01988
            SUQ: HMPREF0772_11278
            SUZ: MS7_1901
            SUD: ST398NM01_1959
            SUX: SAEMRSA15_17730
            SUW: SATW20_18600
            SUG: SAPIG1959
            SUF: SARLGA251_17480
            SAUA: SAAG_02384
            SAUE: RSAU_001753
            SAUN: SAKOR_01822
            SAUS: SA40_1706
            SAUU: SA957_1790
            SAUG: SA268_1862
            SAUZ: SAZ172_1877
            SAUT: SAI1T1_2014120(msbA)
            SAUJ: SAI2T2_1014130(msbA)
            SAUK: SAI3T3_1014120(msbA)
            SAUQ: SAI4T8_1014130(msbA)
            SAUV: SAI7S6_1014130
            SAUW: SAI5S5_1014070
            SAUX: SAI6T6_1014090
            SAUY: SAI8T7_1014110
            SAUF: X998_1921
            SAB: SAB1799c
            SUY: SA2981_1822
            SAUB: C248_1937
            SAUM: BN843_19030
            SAUC: CA347_1886
            SAUR: SABB_02292
            SAUI: AZ30_09645
            SAUD: CH52_09595
            SUH: SAMSHR1132_17110
            SER: SERP1403
            SEP: SE_1550
            SEPP: SEB_01536
            SEPS: DP17_495
            SHA: SH1095
            SHH: ShL2_00980(msbA)
            SSP: SSP0927
            SCA: SCA_1439
            SLG: SLGD_01063
            SLN: SLUG_11020
            SSD: SPSINT_1616
            SDT: SPSE_0889
            SDP: NCTC12225_00954
            SWA: A284_04660
            SPAS: STP1_0386
            SXY: BE24_07250
            SXL: SXYLSMQ121_0962
            SXO: SXYL_00970
            SHU: SHYC_04505
            SCAP: AYP1020_1144
            SSCH: LH95_04395
            SSCZ: RN70_04605
            SAGQ: EP23_05495
            SEQO: SE1039_16560
            SSIF: AL483_02585
            SCV: A4G25_00150
            SPET: CEP67_03765
            SLZ: B5P37_01755
            SNL: BJD96_05035
            SKL: C7J89_06150
            SFQ: C7J90_11275
            SHOM: EGX58_08795
            SMUS: C7J88_04005
            SCAR: DWB96_05065
            SCHR: DWB92_04415
            SARL: SAP2_09880
            SPIC: SAMEA4384060_1083
            SSH: NCTC13712_01885
            SSIM: SAMEA4384339_1785
            SDB: CNQ82_09175
            SLLO: ISP08_04815
            SAUL: I6G39_04190
            SRAI: LN051_04010
            SPSD: JMB28_05335
            STAS: HYI43_05130
            SSCU: CEP64_03750
            SFF: FOB90_03410
            SSTE: SAMEA4384403_0832
            MLEN: H3V22_04585
            MVT: I6J10_07010
            MCL: MCCL_1597
            MCAK: MCCS_20430
            MACR: BHM04_00710
            MBOE: HT586_09965
            MARY: LAU42_09385
            MBRU: MGG13_08945
            MEPI: KFV12_10645
            SHV: AAT16_09850
            SBAC: BVH56_02190
            JEA: JEM45_00030
            NAMP: KPF49_05915
            ESI: Exig_0657
            EAT: EAT1b_2417
            EAN: Eab7_0632
            EXM: U719_03420
            EXU: ESP131_05850
            EAP: KB235_13360
            EACE: KKI46_03620
            EAUR: NMQ00_12170
            BBE: BBR47_10350
            BLR: BRLA_c007330
            BFM: BP422_00295
            BAGR: BA6348_23735
            BRW: GOP56_19560
            BCHS: JNE38_04915
            BCOP: JD108_18285
            GYM: GYMC10_4079
            PLV: ERIC2_c19690
            PBD: PBOR_20555
            PGM: PGRAT_17745
            POD: PODO_17165
            PAEN: P40081_20915
            PAEF: R50345_17270
            PAEQ: R50912_19210
            PAEA: R70723_18500
            PAEE: R70331_17465
            PAEH: H70357_20550
            PAEJ: H70737_17110
            PIH: UB51_12080
            PRI: PRIO_3882(ygaD)
            PSON: JI735_26485
            POW: IJ21_41740
            PYG: AWM70_05480
            PSWU: SY83_19730
            PDH: B9T62_15850
            PIB: BBD41_25115
            PCX: LPB68_20330
            PVO: PVOR_22144
            PLW: D5F53_09935
            PLEN: EIM92_17310
            PPSC: EHS13_24820
            PLUT: EI981_17120
            PALB: EJC50_27465
            PBK: Back11_61020(ygaD)
            PRZ: GZH47_22055
            PLYC: GXP70_24340
            PTRI: KDC22_03850 KDC22_16905 KDC22_17595 KDC22_18775
            PALO: E6C60_2400
            PCEL: HUB94_08810
            PTJ: JRJ22_15695
            ANX: ACH33_15435
            ASOC: CB4_03895
            ATHE: K3F53_03420
            COH: EAV92_06720 EAV92_12880
            COHN: KCTCHS21_36120(ygaD)
            CCHL: FPL14_01145
            CHEB: HH215_08155
            SIV: SSIL_0650
            SSIL: SOLI23_15535
            SOB: CSE16_18500
            PLN: Plano_0802
            PKU: AUO94_12270
            PRT: AUC31_05120
            PLL: I858_003115
            PANA: BBH88_16245
            PDG: BCM40_11635
            PHC: BBI08_00385
            PMAR: B0X71_04825
            PPLA: BBI15_00625
            PFAE: AJGP001_04930
            PLX: CW734_06365
            PMAT: BBI11_05810
            PDEC: H1Q58_04970
            JEO: JMA_12640
            KUR: ASO14_480
            KZO: NCTC404_01350
            SPSY: AZE41_03690
            SPOR: SporoP33_05265
            SPOP: SporoP37_05755
            SURE: SporoP32a_05775
            SPOS: DV702_09455
            SPAE: E2C16_00460
            SPOO: J3U78_09145
            RST: ATY39_11025
            PAEK: D3873_10315
            PANC: E2636_04050
            PLAY: DNR44_015750
            VIJ: JNUCC6_11740
            NTR: B0W44_02680
            LFB: C1X05_02265
            TVU: AB849_002900
            KPUL: GXN76_02365
            KEB: GXN75_15225
            PABS: JIR001_27260(ygaD)
            CRW: CROST_017320
            PBIF: KXZ80_14885
            ACEL: acsn021_22890
            ACHT: bsdcttw_30780 bsdcttw_38420
            SINT: K5I26_08570
            MAS: Mahau_1300
            MFG: K6L26_28560
            ACIT: HPK19_21585
            LAMB: KBB96_11205
            RLC: K227x_10380
            AMOB: HG15A2_32270
            BROC: IPI25_05530
            BPIT: BPIT_24360
            JET: L3J17_14145
            SCOR: J3U87_08860
            COY: HF329_13075
            FLP: LK994_04250
            HBN: GUY19_08625
            CCAO: H5J24_22090
            MCHK: MchiMG62_15670
REFERENCE   PMID:16943773
  AUTHORS   Dawson RJ, Locher KP
  TITLE     Structure of a bacterial multidrug ABC transporter.
  JOURNAL   Nature 443:180-5 (2006)
            DOI:10.1038/nature05155
  SEQUENCE  [sav:SAV1866]
///
