ENTRY       K01619                      KO
SYMBOL      deoC, DERA
NAME        deoxyribose-phosphate aldolase [EC:4.1.2.4]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MPUF: 101674138(DERA)
            ORO: 101380970 101383501(DERA)
            EJU: 114221705(DERA)
            ZCA: 113923145(DERA)
            MLX: 118025619(DERA)
            FCA: 101099057(DERA)
            PYU: 121038869(DERA)
            PBG: 122472535(DERA)
            PTG: 102957677(DERA)
            PPAD: 109268666(DERA)
            AJU: 106965678(DERA)
            HHV: 120240059(DERA)
            BTA: 534558(DERA)
            BOM: 102273084(DERA)
            BIU: 109559615(DERA)
            BBUB: 102391727(DERA)
            CHX: 108636036(DERA)
            OAS: 101103966(DERA) 101105149
            ODA: 120858902(DERA)
            CCAD: 122423400(DERA)
            SSC: 100153841(DERA)
            CFR: 102507393(DERA)
            CBAI: 105062342(DERA)
            CDK: 105096533(DERA)
            VPC: 102526855(DERA)
            BACU: 103000255(DERA)
            LVE: 103083580(DERA)
            OOR: 101273807(DERA)
            DLE: 111176808(DERA)
            PCAD: 102985313(DERA)
            PSIU: 116760880(DERA)
            ECB: 100067460(DERA)
            EPZ: 103548038(DERA)
            EAI: 106826749(DERA)
            MYB: 102262073(DERA)
            MYD: 102773761(DERA)
            MMYO: 118651368(DERA)
            MLF: 102440858(DERA)
            MNA: 107525328(DERA)
            PKL: 118728664(DERA)
            HAI: 109383163(DERA)
            DRO: 112318542(DERA)
            SHON: 118978362(DERA)
            AJM: 119042804(DERA)
            PDIC: 114513557(DERA)
            PHAS: 123813061(DERA)
            MMF: 118624509(DERA)
            RFQ: 117028057(DERA)
            PALE: 102887079(DERA)
            PGIG: 120613761(DERA)
            PVP: 105300633(DERA)
            RAY: 107508625(DERA)
            MJV: 108388132(DERA)
            TOD: 119247669(DERA)
            SARA: 101540130(DERA) 101544401
            LAV: 100662442(DERA)
            TMU: 101349412
            DNM: 101431381(DERA)
            MDO: 100012599(DERA)
            GAS: 123248636(DERA)
            SHR: 100927619(DERA)
            PCW: 110213847(DERA)
            OAA: 100093402(DERA)
            GGA: 418176(DERA)
            PCOC: 116226891(DERA)
            MGP: 100546996(DERA)
            CJO: 107316387(DERA)
            NMEL: 110395830(DERA)
            APLA: 101803045(DERA)
            ACYG: 106030904(DERA)
            AFUL: 116501856(DERA)
            TGU: 100223088(DERA)
            LSR: 110472963(DERA)
            SCAN: 103820527(DERA)
            PMOA: 120501632(DERA)
            OTC: 121332881(DERA)
            PRUF: 121362735(DERA)
            GFR: 102034583(DERA)
            FAB: 101808201(DERA)
            PHI: 102107123(DERA)
            PMAJ: 107204930(DERA)
            CCAE: 111928508(DERA)
            CCW: 104692266(DERA)
            CBRC: 103624732(DERA)
            ETL: 114061017(DERA)
            ZAB: 102067412(DERA)
            ACHL: 103797695
            FPG: 101916355(DERA)
            FCH: 102060141(DERA)
            CLV: 102086059(DERA)
            EGZ: 104135079(DERA)
            NNI: 104017962(DERA)
            PLET: 104623525 104624000
            PCRI: 104038322(DERA)
            ACUN: 113491302(DERA)
            TALA: 104362161(DERA)
            PADL: 103924489(DERA)
            ACHC: 115352338(DERA)
            HALD: 104315059
            CCRI: 104165062(DERA)
            CSTI: 104562848
            MUI: 104546592(DERA)
            FGA: 104074429
            GSTE: 104259383(DERA)
            LDI: 104347708(DERA)
            MNB: 103780615(DERA)
            OHA: 104337133(DERA)
            AAM: 106488289(DERA)
            AROW: 112968305(DERA)
            NPD: 112945502(DERA)
            DNE: 112993379(DERA)
            ASN: 102379786(DERA)
            AMJ: 102575969(DERA)
            CPOO: 109316422(DERA)
            GGN: 109296269(DERA)
            PSS: 102450972(DERA)
            CMY: 102930565(DERA)
            CPIC: 101954151(DERA)
            TST: 117883010(DERA)
            CABI: 116834133(DERA)
            MRV: 120395927(DERA)
            ACS: 100564076(dera)
            PVT: 110087121(DERA)
            SUND: 121930884(DERA)
            PBI: 103048984(DERA)
            PMUR: 107291427(DERA)
            TSR: 106550966(DERA)
            PGUT: 117655432(DERA)
            VKO: 123036432(DERA)
            PMUA: 114605267(DERA)
            ZVI: 118091034(DERA)
            GJA: 107124024(DERA)
            STOW: 125435308(DERA)
            XLA: 496174(dera.S)
            XTR: 448233(dera)
            NPR: 108791826(DERA)
            RTEM: 120932795(DERA)
            BBUF: 121003415(DERA)
            BGAR: 122930483(DERA)
            DRE: 450077(dera)
            SRX: 107725660 107757227
            SANH: 107655558 107694244
            SGH: 107587132 107594694
            CCAR: 109074558 109075615(dera)
            CAUA: 113056953 113064117 113078236
            PPRM: 120477176(dera)
            MAMB: 125246435(dera)
            IPU: 108279759(dera)
            PHYP: 113531792(dera)
            SMEO: 124400925(dera)
            TFD: 113645852(dera)
            AMEX: 103033260(dera)
            EEE: 113572556(dera)
            TRU: 101062266(dera)
            TNG: GSTEN00013892G001
            LCO: 104938707(dera)
            NCC: 104964720(dera)
            CGOB: 115028382(dera)
            ELY: 117249553(dera)
            EFO: 125883011(dera)
            PLEP: 121961407(dera)
            SLUC: 116042108(dera)
            ECRA: 117938943(dera)
            ESP: 116673209
            PFLV: 114550059(dera)
            GAT: 120817864(dera)
            PPUG: 119211464(dera)
            MSAM: 119918146(dera)
            CUD: 121505257(dera)
            ALAT: 119032602(dera)
            MZE: 101484323(dera)
            ONL: 100696830(dera)
            OAU: 116332121(dera)
            OLA: 101175448(dera)
            OML: 112158730(dera)
            XMA: 102229621(dera)
            XCO: 114160630(dera)
            XHE: 116737089(dera)
            PRET: 103459736(dera)
            PFOR: 103129865(dera)
            PLAI: 106959759(dera)
            PMEI: 106910917(dera)
            GAF: 122826097(dera)
            CVG: 107101085(dera)
            CTUL: 119776453(dera)
            GMU: 124883310(dera)
            NFU: 107381275(dera)
            KMR: 108241841(dera)
            ALIM: 106521827(dera)
            NWH: 119428026(dera)
            AOCE: 111579291(dera)
            MCEP: 124999789(dera)
            CSEM: 103383008(dera)
            POV: 109637444(dera)
            SSEN: 122767175(dera) 122769183
            HHIP: 117757543(dera)
            HSP: 118101850(dera)
            LCF: 108897554(dera) 108898990
            SDU: 111224874(dera)
            SLAL: 111657560(dera)
            XGL: 120804206(dera)
            HCQ: 109513559(dera)
            BPEC: 110153122(dera)
            MALB: 109973972(dera)
            BSPL: 114862265(dera)
            SASA: 100194806(dera)
            OTW: 112241850(dera)
            OMY: 110527628 118936346
            OGO: 124020211 124020213 124023594
            CCLU: 121555411(dera)
            ELS: 105027079(dera)
            SFM: 108936321(dera)
            PKI: 111851153(dera)
            AANG: 118218669(dera)
            LOC: 102695790(dera)
            PSPA: 121318547(dera)
            ARUT: 117419471(dera)
            LCM: 102348272(DERA)
            CMK: 103185553(dera)
            RTP: 109920603(dera)
            BFO: 118406350
            BBEL: 109476542
            CIN: 100176285
            SCLV: 120339038
            SPU: 591843
            APLC: 110985618
            SKO: 102806281
            DME: Dmel_CG8525(Dera)
            DER: 6546547
            DSE: 6608843
            DSI: Dsimw501_GD10886(Dsim_GD10886)
            DYA: Dyak_GE12463
            DAN: 6495712
            DSR: 110178362
            DPO: 4803534
            DPE: 6590386
            DMN: 108158151
            DWI: 6638394
            DGR: 6559087 6561096
            DMO: Dmoj_GI19065 Dmoj_GI20493
            DAZ: 108615464 108615639
            DNV: 108653613 108654137
            DHE: 111593565 111603829
            DVI: 6625666 6626541
            CCAT: 101449326
            BOD: 106624097
            MDE: 101894936
            SCAC: 106086365
            LCQ: 111688974
            LSQ: 119606385
            HIS: 119646462
            AGA: AgaP_AGAP009161
            ACOZ: 120958669
            AARA: 120903901
            ASTE: 118514563
            AAG: 5577613
            AALB: 109419878 109420708
            CQU: CpipJ_CPIJ009336
            CPII: 120419842
            CNS: 116352272
            BCOO: 119081466
            AME: 551986
            ACER: 107999557
            ALAB: 122712017
            BIM: 100743549
            BBIF: 117209573
            BVK: 117234492
            BVAN: 117158501
            BTER: 100642731
            BPYO: 122571978
            CCAL: 108622351
            OBB: 114871596 114871620
            MGEN: 117220235
            NMEA: 116428409
            CGIG: 122401031
            SOC: 105202665
            MPHA: 105833830
            AEC: 105153472
            ACEP: 105619701
            PBAR: 105425204
            VEM: 105564865
            HST: 105186066
            DQU: 106752332
            CFO: 105252588
            FEX: 115245784
            LHU: 105668472
            PGC: 109851893
            OBO: 105275515
            PCF: 106793240
            PFUC: 122523857
            VPS: 122629098
            NVI: 100113522
            CSOL: 105366302
            TPRE: 106650529
            MDL: 103571979
            CGLO: 123270189
            FAS: 105265256
            DAM: 107044344
            AGIF: 122852502
            LHT: 122512527
            CCIN: 107266137
            TCA: 661079
            DPA: 109546713
            SOY: 115876288
            ATD: 109602323
            CSET: 123311104
            AGB: 108910237
            LDC: 111513691
            NVL: 108568185
            PPYR: 116168780
            OTU: 111424818
            BMOR: 101741523
            BMAN: 114244782
            MSEX: 115442506
            DPL: KGM_205757
            BANY: 112052901
            PMAC: 106707291 106714754
            PPOT: 106105613
            PXU: 106125141
            PRAP: 111000939
            ZCE: 119831411
            HAW: 110384076
            HZE: 124630384
            TNL: 113494999
            SLIU: 111349329
            OFU: 114355484
            PXY: 105384360
            API: 100168438
            DNX: 107164452
            AGS: 114131807
            RMD: 113548159
            BTAB: 109031055
            DCI: 103521808 113467628
            CLEC: 106661123
            HHAL: 106691313
            NLU: 111046394
            PHU: Phum_PHUM601510
            FOC: 113212494 113216859
            TPAL: 117643508
            ZNE: 110831397
            CSEC: 111875252
            FCD: 110851621
            DPX: DAPPUDRAFT_302490
            DMK: 116920805
            PVM: 113821498
            PJA: 122242806
            PCHN: 125027789 125028686
            HAME: 121858700
            PCLA: 123775173
            PTRU: 123513843
            HAZT: 108675625
            EAF: 111706578
            LSM: 121132499
            PPOI: 119101081
            DSV: 119463339
            RSAN: 119401756
            RMP: 119164321
            VDE: 111253814
            VJA: 111268960
            TUT: 107367214
            DFR: 124492747
            CSCU: 111630493
            PTEP: 107441415
            SDM: 118181670
            CEL: CELE_F09E5.3(F09E5.3)
            CBR: CBG_02379
            NAI: NECAME_06663
            TSP: Tsp_12109
            HRO: HELRODRAFT_158082
            LGI: LOTGIDRAFT_236608
            PCAN: 112566645
            BGT: 106050946 106075709
            GAE: 121370865
            HRF: 124149143
            HRJ: 124256454
            CRG: 105317439
            MYI: 110451563
            PMAX: 117327416
            MMER: 123551190
            OBI: 106874653
            OSN: 115209894
            LAK: 106155488 106160320
            SMM: Smp_141970
            OVI: T265_01837
            EGL: EGR_05713
            NVE: 5511394
            EPA: 110245431
            ATEN: 116298584
            ADF: 107336197
            AMIL: 114965307
            PDAM: 113674836
            SPIS: 111337546
            DGT: 114520947
            XEN: 124438556
            HMG: 100206482
            TAD: TRIADDRAFT_24107 TRIADDRAFT_55853
            AQU: 100634551
            QSU: 112040398
            NCR: NCU07944
            NTE: NEUTE1DRAFT128345(NEUTE1DRAFT_128345)
            CTHR: CTHT_0018420
            TMN: UCRPA7_3228
            FVR: FVEG_00103
            NHE: NECHADRAFT_74373
            MAW: MAC_01932
            MAJ: MAA_01670 MAA_04689
            PLJ: VFPFJ_02094
            CHIG: CH63R_06723
            ELA: UCREL1_11313
            PFY: PFICI_04327 PFICI_10683
            BFU: BCIN_08g05350
            PSCO: LY89DRAFT_645020
            ANI: AN4772.2
            AFM: AFUA_3G06590 AFUA_7G06490
            ACT: ACLA_034540
            NFI: NFIA_027770 NFIA_070670
            AOR: AO090138000062
            ANG: ANI_1_1246094 ANI_1_2122024(An02g00250)
            AFV: AFLA_012166
            ALUC: AKAW2_21581S
            ACHE: ACHE_30811S ACHE_70419S ACHE_70853A
            APUU: APUU_31028A APUU_31121S
            PCS: Pc20g03170
            PDP: PDIP_09100
            TMF: PMAA_003410
            TRG: TRUGW13939_09143 TRUGW13939_11115
            CIM: CIMG_00461
            CPW: CPC735_057580
            URE: UREG_00504
            PBL: PAAG_05940
            PBN: PADG_06054
            ABE: ARB_07271
            TVE: TRV_02002
            AJE: HCAG_01222
            BGH: BDBG_06718
            PNO: SNOG_00984
            PTE: PTT_15844
            BZE: COCCADRAFT_3936
            BSC: COCSADRAFT_114770
            BOR: COCMIDRAFT_25814
            AALT: CC77DRAFT_1015712
            ZTR: MYCGRDRAFT_77955
            PFJ: MYCFIDRAFT_56405
            BCOM: BAUCODRAFT_67490
            NPA: UCRNP2_4840 UCRNP2_8618
            GTR: GLOTRDRAFT_73300
            PCUB: JR316_0007723
            UMA: UMAG_01198
            MLR: MELLADRAFT_112683
            MBR: MONBRDRAFT_39053
            SRE: PTSG_04752
            EHI: EHI_121800(147.t00009)
            EDI: EDI_170280
            EIV: EIN_093710
            PFA: PF3D7_1021600
            PFD: PFDG_01411
            PFH: PFHG_04741
            PREI: PRSY57_1021000
            PGAB: PGSY75_1021600
            PYO: PY17X_0506900
            PCB: PCHAS_050590(PC000617.02.0)
            PBE: PBANKA_0505800
            PVV: PVVCY_0500630
            PKN: PKNH_0605900
            PVX: PVX_001945
            PCY: PCYB_061590
            TGO: TGME49_270650 TGME49_318750
            TET: TTHERM_00191620
            GTT: GUITHDRAFT_87070
            TBR: Tb927.7.5680
            TBG: TbgDal_VII6600
            TCR: 507559.80 510303.50
            LMA: LMJF_06_1070
            LIF: LINJ_06_1110
            LDO: LDBPK_061110
            LMI: LMXM_06_1070
            LBZ: LBRM_06_1050
            LPAN: LPMP_061050
            NGR: NAEGRDRAFT_4090
            TVA: TVAG_393280 TVAG_468210
            GLA: GL50803_0015127
            ECO: b4381(deoC)
            ECJ: JW4344(deoC)
            ECD: ECDH10B_4539(deoC)
            EBW: BWG_4073(deoC)
            ECOK: ECMDS42_3738(deoC)
            ECE: Z5983(deoC)
            ECS: ECs_5340(deoC)
            ECF: ECH74115_5896(deoC)
            ETW: ECSP_5464(deoC)
            ELX: CDCO157_5024
            EOI: ECO111_5241(deoC)
            EOJ: ECO26_5587(deoC)
            EOH: ECO103_5242(deoC)
            ECOO: ECRM13514_5676(deoC)
            ECOH: ECRM13516_5416(deoC)
            ESL: O3K_21640
            ESO: O3O_03740
            ESM: O3M_21540
            ECK: EC55989_5043(deoC)
            ECG: E2348C_4679(deoC)
            EOK: G2583_5241(deoC)
            ELR: ECO55CA74_24985
            ELH: ETEC_4737
            ECW: EcE24377A_4980(deoC)
            EUN: UMNK88_5300(deoC)
            ECP: ECP_4765
            ENA: ECNA114_4623(deoC)
            ECOS: EC958_0111(deoC)
            ECV: APECO1_2000(deoC)
            ECOA: APECO78_03350
            ECX: EcHS_A4616(deoC)
            ECM: EcSMS35_4930(deoC)
            ECY: ECSE_4656
            ECR: ECIAI1_4604(deoC)
            ECQ: ECED1_5252(deoC)
            EUM: ECUMN_5005(deoC)
            ECT: ECIAI39_4913(deoC)
            EOC: CE10_5186(deoC)
            EBR: ECB_04257(deoC)
            EBL: ECD_04257(deoC)
            EBE: B21_04223(deoC)
            EBD: ECBD_3639
            ECI: UTI89_C5152(deoC)
            EIH: ECOK1_4947(deoC)
            ECZ: ECS88_5062(deoC)
            ECC: c5465(deoC)
            ELO: EC042_4878(deoC)
            ELN: NRG857_22155
            ESE: ECSF_4314
            ECL: EcolC_3675
            EKO: EKO11_3933
            EKF: KO11_23545(deoC)
            EAB: ECABU_c50160(deoC)
            EDH: EcDH1_3617
            EDJ: ECDH1ME8569_4237(deoC)
            ELU: UM146_22665
            ELW: ECW_m4743(deoC)
            ELL: WFL_23100(deoC)
            ELC: i14_4978(deoC)
            ELD: i02_4978(deoC)
            ELP: P12B_c4456(deoC)
            ELF: LF82_0466(deoC)
            ECOL: LY180_22995
            ECOI: ECOPMV1_04841(deoC)
            ECOJ: P423_24885
            EFE: EFER_4478(deoC)
            EAL: EAKF1_ch1444c(deoC)
            EMA: C1192_13070
            ESZ: FEM44_14410(deoC)
            STY: STY4918(deoC)
            STT: t4610(deoC)
            SEX: STBHUCCB_48650
            SENT: TY21A_23470
            STM: STM4567(deoC)
            SEO: STM14_5487(deoC)
            SEV: STMMW_45091
            SEY: SL1344_4494(deoC)
            SEM: STMDT12_C46920
            SEJ: STMUK_4554(deoC)
            SEB: STM474_4772(deoC)
            SEF: UMN798_4940(deoC)
            SETU: STU288_22895
            SETC: CFSAN001921_17590
            SENR: STMDT2_44111(deoC)
            SEND: DT104_45531(deoC)
            SENI: CY43_23765
            SEEN: SE451236_05855
            SPT: SPA4381(deoC)
            SEK: SSPA4066
            SPQ: SPAB_05747
            SEI: SPC_4703(deoC)
            SEC: SCH_4415(deoC)
            SEH: SeHA_C4975(deoC)
            SHB: SU5_0605
            SENH: CFSAN002069_09365
            SEEH: SEEH1578_08875
            SEE: SNSL254_A4923(deoC)
            SENN: SN31241_9420
            SEW: SeSA_A4821(deoC)
            SEA: SeAg_B4889(deoC)
            SENS: Q786_22615
            SED: SeD_A4982(deoC)
            SEG: SG4393(deoC)
            SEL: SPUL_4558(deoC)
            SEGA: SPUCDC_4544(deoC)
            SET: SEN4328(deoC)
            SENA: AU38_22340
            SENO: AU37_22355
            SENV: AU39_22375
            SENQ: AU40_24990
            SENL: IY59_22940
            SENJ: CFSAN001992_11200
            SEEC: CFSAN002050_06320
            SEEB: SEEB0189_019545
            SEEP: I137_21770
            SENB: BN855_46380(deoC)
            SENE: IA1_22310
            SENC: SEET0819_06745
            SES: SARI_03011
            SBG: SBG_3978(deoC)
            SBZ: A464_4614
            SBV: N643_20455
            SALZ: EOS98_19415
            SFL: SF4413(deoC)
            SFX: S4684(deoC)
            SFV: SFV_4415(deoC)
            SFE: SFxv_4806(deoC)
            SFN: SFy_6335
            SFS: SFyv_6403
            SFT: NCTC1_04792(deoC)
            SSN: SSON_4532(deoC)
            SBO: SBO_4443(deoC)
            SBC: SbBS512_E4928(deoC)
            SDY: SDY_4641(deoC)
            SDZ: Asd1617_06116
            SHQ: A0259_03700
            ENC: ECL_00793
            ENL: A3UG_03235
            ECLG: EC036_06260
            ECLE: ECNIH2_04110
            ECLN: ECNIH4_19650
            ECLI: ECNIH5_03230
            ECLX: LI66_03225
            ECLY: LI62_03695
            ECLZ: LI64_03245
            EHM: AB284_21780
            EXF: BFV63_03180
            ECLA: ECNIH3_03230
            ECLC: ECR091_03210
            EAU: DI57_15370
            EKB: BFV64_02890
            ENO: ECENHK_03330
            EEC: EcWSU1_00593(deoC)
            ELG: BH714_17850
            ECAN: CWI88_19075
            ERN: BFV67_03055
            ECLS: LI67_004200
            ECHG: FY206_03780(deoC)
            ESH: C1N69_03070
            ENT: Ent638_0541
            EAS: Entas_0587
            ENR: H650_18830
            ENX: NI40_003070
            ENF: AKI40_4288
            LNI: CWR52_09035
            EBG: FAI37_03440(deoC)
            ENZ: G0034_03140(deoC)
            ENS: HWQ15_11635(deoC)
            ENK: LOC22_13975(deoC)
            EHU: D5067_0019770(deoC)
            EMOR: L6Y89_03040(deoC)
            ENB: ELK40_03840
            ESA: ESA_03370
            CSK: ES15_3346
            CSZ: CSSP291_15600
            CSJ: CSK29544_00306
            CCON: AFK62_03115
            CDM: AFK67_03105
            CSI: P262_04946
            CMJ: AFK66_016710
            CUI: AFK65_03065
            CMW: AFK63_15520
            CTU: CTU_05960(deoC)
            KPN: KPN_01702 KPN_04837(deoC)
            KPU: KP1_0795(deoC) KP1_2755
            KPM: KPHS_06900 KPHS_26440
            KPP: A79E_2519 A79E_4310
            KPH: KPNIH24_03535 KPNIH24_15090
            KPZ: KPNIH27_03415 KPNIH27_12815
            KPV: KPNIH29_03750 KPNIH29_13295
            KPW: KPNIH30_03710 KPNIH30_13625
            KPY: KPNIH31_04340 KPNIH31_12700
            KPG: KPNIH32_03715 KPNIH32_13475
            KPC: KPNIH10_03520 KPNIH10_13145
            KPQ: KPR0928_03530 KPR0928_13165
            KPT: VK055_2594(deoC)
            KPO: KPN2242_02325
            KPR: KPR_0915(deoC) KPR_2606(deoC)
            KPJ: N559_2602 N559_4453
            KPI: D364_08720 D364_24680
            KPA: KPNJ1_02782 KPNJ1_04768
            KPS: KPNJ2_02752 KPNJ2_04717
            KPX: PMK1_02300(deoC)
            KPB: FH42_04530 FH42_20715
            KPNE: KU54_013035 KU54_023035
            KPNU: LI86_12970 LI86_22875
            KPNK: BN49_2812(deoC) BN49_4359(deoC2)
            KVA: Kvar_4414
            KPE: KPK_4777(deoC)
            KPK: A593_14255
            KVD: KR75_11710
            KVQ: SP68_18340
            KOX: KOX_01970 KOX_10305
            KOE: A225_0766 A225_4864
            KOY: J415_07730 J415_27430
            KOM: HR38_00440 HR38_09040
            KMI: VW41_02985 VW41_22690
            KOK: KONIH1_04045 KONIH1_24415
            KOC: AB185_11930 AB185_32155
            KQU: AVR78_08100
            EAE: EAE_10580
            EAR: CCG31875
            KQV: B8P98_23925
            KLL: BJF97_04590 BJF97_24240
            KLW: DA718_12425(deoC) DA718_14825(deoC) DA718_24495
            KAR: LGL98_12665(deoC) LGL98_21520(deoC)
            KGR: JJJ10_04945(deoC) JJJ10_23950(deoC)
            ROR: RORB6_15295
            RON: TE10_05685
            RPLN: B1209_13415 B1209_23275
            RAO: DSD31_21995
            RTG: NCTC13098_06360(deoC)
            REE: electrica_04341(deoC)
            CRO: ROD_49041(deoC)
            CKO: CKO_03410
            CFD: CFNIH1_09625
            CBRA: A6J81_13560
            CWE: CO701_18520
            CYO: CD187_20645
            CPOT: FOB25_07735(deoC)
            CFQ: C2U38_03210
            CSED: JY391_03695(deoC)
            CAMA: F384_04850 F384_08450 F384_09065 F384_09935 F384_16100
            CAF: AL524_06905
            CIF: AL515_04715
            CFAR: CI104_09945(deoC) CI104_14555(deoC) CI104_21180
            CIR: C2U53_13825
            CIE: AN232_00285
            CPAR: CUC49_22825
            CTEL: GBC03_08635(deoC) GBC03_15375(deoC) GBC03_16015(deoC) GBC03_20325(deoC)
            CITZ: E4Z61_13665(deoC)
            CARS: E1B03_04425(deoC)
            EBT: EBL_c33670(deoC)
            CNT: JT31_09265
            CEM: LH23_08510
            CEN: LH86_08560
            CLAP: NCTC11466_00040(deoC_1) NCTC11466_03932(deoC_2)
            PGE: LG71_25085
            ESC: Entcl_3751
            KLE: AO703_03165
            KSA: C813_11755
            KOR: AWR26_21480(deoC)
            KRD: A3780_02260
            KCO: BWI95_02320
            KOT: EH164_19035
            KPSE: IP581_03275(deoC)
            KIE: NCTC12125_03075(deoC)
            KAS: KATP_39000(deoC)
            LAX: APT61_19155
            LEI: C2U54_08185
            LEH: C3F35_08520
            LEE: DVA44_20650
            LER: GNG29_03430(deoC)
            LEA: GNG26_02970(deoC)
            LPNU: KQ929_17665(deoC)
            LAZ: A8A57_03140
            LEF: LJPFL01_0619
            LEW: DAI21_01255
            BUF: D8682_18745
            BAGE: BADSM9389_05960
            BFT: MNO13_03065(deoC)
            SYM: K6K13_03425(deoC)
            METY: MRY16398_48470(deoC)
            AHN: NCTC12129_00696(deoC)
            ASUB: NLZ15_04790(deoC) NLZ15_17625(deoC) NLZ15_19085(deoC)
            YRE: HEC60_21135(deoC)
            SGOE: A8O29_019635(deoC)
            KIN: AB182_21835
            PDZ: HHA33_24440(deoC)
            IZH: FEM41_09040(deoC)
            PSHI: SAMEA2665130_0516(deoC)
            PSGC: G163CM_29380(deoC)
            EBF: D782_3884
            EBC: C2U52_03565
            EBU: CUC76_11795
            PSTS: E05_50710(deoC)
            YPE: YPO0436(deoC) YPO1323(deoC) YPO3622
            YPK: y0247 y2860(deoC) y3743(deoC)
            YPH: YPC_2863 YPC_4155(deoC) YPC_4393
            YPA: YPA_0614 YPA_3635 YPA_3848
            YPN: YPN_0307 YPN_2656 YPN_3548
            YPM: YP_1269(deoC1) YP_3745(deoC2) YP_3925(deoC3)
            YPP: YPDSF_0229 YPDSF_2373 YPDSF_3197
            YPG: YpAngola_A0831(deoC1) YpAngola_A1556(deoC2)
            YPZ: YPZ3_0423(deoC) YPZ3_1211 YPZ3_3112
            YPT: A1122_02910 A1122_07520 A1122_20510
            YPD: YPD4_0375(deoC) YPD4_1173 YPD4_3100
            YPX: YPD8_0376(deoC) YPD8_0972 YPD8_3225
            YPW: CH59_1426(deoC) CH59_2377(deoC) CH59_520(deoC)
            YPJ: CH55_1222(deoC) CH55_2373(deoC) CH55_2579(deoC)
            YPV: BZ15_2231(deoC) BZ15_3136(deoC) BZ15_4066(deoC)
            YPL: CH46_1417(deoC) CH46_3806(deoC) CH46_479(deoC)
            YPS: YPTB0581(deoC) YPTB1354(deoC) YPTB3607
            YPO: BZ17_1165(deoC) BZ17_1978(deoC) BZ17_2993(deoC)
            YPI: YpsIP31758_0350 YpsIP31758_2652(deoC2) YpsIP31758_3498(deoC1)
            YPY: YPK_0418 YPK_2737 YPK_3627
            YPB: YPTS_0603 YPTS_1451 YPTS_3797
            YPQ: DJ40_1791(deoC) DJ40_2806(deoC) DJ40_874(deoC)
            YPU: BZ21_2935(deoC) BZ21_3961(deoC) BZ21_630(deoC)
            YPR: BZ20_1517(deoC) BZ20_2507(deoC) BZ20_625(deoC)
            YPC: BZ23_3207(deoC) BZ23_56(deoC) BZ23_964(deoC)
            YPF: BZ19_3072(deoC) BZ19_4083(deoC) BZ19_762(deoC)
            YEN: YE0570(deoC) YE1475(deoC)
            YEP: YE105_C0584 YE105_C2639
            YEY: Y11_03571 Y11_38051
            YEL: LC20_03546 LC20_04605
            YEW: CH47_2904(deoC) CH47_893(deoC)
            YET: CH48_1027(deoC) CH48_170(deoC)
            YEF: FORC2_1514 FORC2_3521
            YEE: YE5303_13251(deoC) YE5303_27591(deoC)
            YSI: BF17_11180 BF17_15780
