ENTRY       K06285                      KO
SYMBOL      mtrB
            PSAB: PSAB_15925
            PDU: PDUR_17510
            PBD: PBOR_23350
            PGM: PGRAT_20910
            POD: PODO_20660
            PAEN: P40081_23735
            PAEF: R50345_20805
            PAEQ: R50912_21955
            PSTE: PSTEL_17540
            PAEA: R70723_21395
            PAEE: R70331_20440
            PAEH: H70357_23685
            PAEJ: H70737_21165
            PBJ: VN24_24760
            PIH: UB51_05430
            PRI: PRIO_4484
            PSON: JI735_30195(mtrB)
            PPEO: ABE82_15065
            PNP: IJ22_23070
            POW: IJ21_23630
            PBV: AR543_16570
            PXL: BS614_22585
            PYG: AWM70_09880
            PSWU: SY83_18615
            PDH: B9T62_20235
            PIB: BBD41_04125
            PCX: LPB68_03575
            PKB: B4V02_10465
            PAIH: ASL14_23300
            PVO: PVOR_13489
            PLW: D5F53_18685(mtrB)
            PLEN: EIM92_14195(mtrB)
            PPSC: EHS13_19310(mtrB)
            PLUT: EI981_10305(mtrB)
            PALB: EJC50_14395(mtrB)
            PCHI: PC41400_11750
            PBK: Back11_23440
            PPRT: ET464_06915(mtrB)
            PBAC: HUB98_05015(mtrB)
            PRZ: GZH47_04595(mtrB)
            PLYC: GXP70_11690(mtrB)
            PSOP: KP014_22355(mtrB)
            PTRI: KDC22_20940(mtrB)
            PALO: E6C60_1841
            PCEL: HUB94_13995(mtrB)
            PTJ: JRJ22_18175(mtrB)
            PALR: HGI30_10090(mtrB)
            TCO: Theco_1859
            ANX: ACH33_12415
            ASOC: CB4_03079(mtrB)
            ATHE: K3F53_06520(mtrB)
            COH: EAV92_09195(mtrB)
            COHN: KCTCHS21_25910
            CCHL: FPL14_26800(mtrB)
            CHEB: HH215_03925(mtrB)
            SACA: FFV09_00775(mtrB)
            AAD: TC41_1591(mtrB1)
            AFX: JZ786_14380(mtrB)
            AACO: K1I37_11765(mtrB)
            ACUR: JZ785_06165(mtrB)
            BTS: Btus_1762
            KYR: CVV65_07705
            TUM: CBW65_19835
            TAB: CIG75_09620
            EFF: skT53_03680
            SIV: SSIL_2723(mtrB)
            SSIL: SOLI23_04980
            SOB: CSE16_05890
            PLN: Plano_1789
            PKU: AUO94_06760
            PRT: AUC31_00660
            PLL: I858_013950
            PANA: BBH88_10245
            PDG: BCM40_06285
            PHC: BBI08_05875
            PMAR: B0X71_11465
            PPLA: BBI15_04735
            PFAE: AJGP001_10385
            PLX: CW734_10720
            PMAT: BBI11_10190
            PDEC: H1Q58_09370(mtrB)
            PGQ: FK545_19325(mtrB)
            JEO: JMA_19910
            KUR: ASO14_1986(mtrB)
            KZO: NCTC404_01701(mtrB)
            SPSY: AZE41_13530
            SPOR: SporoP33_15100
            SPOP: SporoP37_15435
            SURE: SporoP32a_15750
            SPOS: DV702_03435
            SPAE: E2C16_07470(mtrB)
            SPOO: J3U78_05000(mtrB)
            RST: ATY39_03770
            PAEK: D3873_05610(mtrB)
            PANC: E2636_09445(mtrB)
            PLAY: DNR44_011090(mtrB)
            VIJ: JNUCC6_21255(mtrB)
            NTR: B0W44_13775
            LFB: C1X05_07460
            TVU: AB849_011990(mtrB)
            KPUL: GXN76_07430(mtrB)
            KEB: GXN75_08590(mtrB)
            PABS: JIR001_15620
            CLB: Clo1100_1235
            CTH: Cthe_1263
            CTX: Clo1313_0995
            CCL: Clocl_2232
            HSC: HVS_10880(mtrB)
            CCE: Ccel_1460
            RHER: EHE19_013180(mtrB)
            CPRO: CPRO_23870(mtrB)
            SWO: Swol_2042
            SLP: Slip_1703
            SALQ: SYNTR_1595
            DCA: Desca_1701
            PTH: PTH_2219
            DRM: Dred_2317
            DRU: Desru_1350
            DFG: B0537_12020
            DAE: Dtox_0810
            DKU: Desku_1656
            DAU: Daud_1051
            TFR: BR63_16200(mtrB)
            FWA: DCMF_01775
            AACX: DEACI_2946
            TJR: TherJR_2330
            DGI: Desgi_2441
            HMO: HM1_0083(mtrB)
            HCV: FTV88_0489(mtrB)
            CTHM: CFE_0675
            CHY: CHY_1139(mtrB)
            MTA: Moth_1870
            MTHO: MOTHE_c19020(mtrB)
            MTHZ: MOTHA_c19820(mtrB)
            ADG: Adeg_0435
            TPZ: Tph_c09350(mtrB)
            CSC: Csac_1828
            ATE: Athe_1263
            COB: COB47_1294
            CHD: Calhy_1463
            COW: Calow_1054
            CKI: Calkr_1244
            CLC: Calla_0651
            CKN: Calkro_1438
            CCHA: ELD05_07160(mtrB)
            CDIA: CaldiYA01_12460
            TNR: Thena_1340
            TACI: TDSAC_1316
            MAS: Mahau_1866
            HOR: Hore_03170
            HAS: Halsa_1819
            HPK: Hprae_1578
            HALS: D7D81_17310(mtrB)
            IFN: GM661_13980(mtrB)
            AAR: Acear_1872
            HHL: Halha_0388
            AFT: BBF96_15295
            KME: H0A61_02718(mtrB)
            LPIL: LIP_1436
            TAI: Taci_0832
            TLI: Tlie_0754
            CPOR: BED41_06590
REFERENCE   PMID:2123343
  AUTHORS   Gollnick P, Ishino S, Kuroda MI, Henner DJ, Yanofsky C.
  TITLE     The mtr locus is a two-gene operon required for transcription attenuation in the trp operon of Bacillus subtilis.
  JOURNAL   Proc Natl Acad Sci U S A 87:8726-30 (1990)
            DOI:10.1073/pnas.87.22.8726
  SEQUENCE  [bsu:BSU22770]
REFERENCE   PMID:1551827
  AUTHORS   Babitzke P, Gollnick P, Yanofsky C
  TITLE     The mtrAB operon of Bacillus subtilis encodes GTP cyclohydrolase I (MtrA), an enzyme involved in folic acid biosynthesis, and MtrB, a regulator of tryptophan biosynthesis.
  JOURNAL   J Bacteriol 174:2059-64 (1992)
            DOI:10.1128/jb.174.7.2059-2064.1992
  SEQUENCE  [bsu:BSU22770]
///
