ENTRY       K07217                      KO
SYMBOL      K07217
            BLAT: WK25_16195 WK25_25580
            BTEI: WS51_06550 WS51_27390
            BPSL: WS57_18695
            BGL: bglu_2g03420
            BGU: KS03_5578
            BUG: BC1001_5368
            BGF: BC1003_4053
            BGD: bgla_2g20310
            BYI: BYI23_D001830 BYI23_D013570 BYI23_D016330
            BUK: MYA_4759
            BUE: BRPE67_DCDS03570 BRPE67_ECDS00140 BRPE67_ECDS00350 BRPE67_ECDS01560
            BUQ: AC233_23230
            BPLA: bpln_1p1090
            BUM: AXG89_18415
            BUI: AX768_28195
            BXE: Bxe_B0318
            BXB: DR64_5658
            BPH: Bphy_4798
            BGE: BC1002_6373
            BPX: BUPH_05714
            BPY: Bphyt_2044
            BUZ: AYM40_32735
            BFN: OI25_6011
            BCAI: K788_0004692
            PSPW: BJG93_30940
            PARA: BTO02_04735 BTO02_25740
            PARB: CJU94_32890
            PHS: C2L64_50305
            PTER: C2L65_43015
            PGP: CUJ91_20315
            PCJ: CUJ87_18230
            PTS: CUJ90_09160
            PTRO: G5S35_39110
            PACS: FAZ98_34425
            PEW: KZJ38_11290 KZJ38_11505 KZJ38_11645 KZJ38_16450 KZJ38_16540 KZJ38_16665
            PDIO: PDMSB3_3133.1
            BRH: RBRH_01986
            PLG: NCTC10937_01340
            CABA: SBC2_68060
            BUO: BRPE64_DCDS01630
            BPAR: BN117_1299
            BBH: BN112_1919
            BPT: Bpet1641
            BHZ: ACR54_02412
            BBRO: BAU06_06800 BAU06_18925
            BFZ: BAU07_19655
            BOH: AKI39_18195
            BGM: CAL15_23435
            AXO: NH44784_063221
            AXN: AX27061_3816
            AXX: ERS451415_03841
            ASW: CVS48_25750
            ACHB: DVB37_19850
            PUS: CKA81_10685
            PIG: EGT29_04150
            PACR: FXN63_24400
            VPE: Varpa_3071
            PBH: AAW51_2669
            RGE: RGE_28790
            ATER: MW290_08485
            HSE: Hsero_0550
            HSZ: ACP92_02745
            HRB: Hrubri_0538
            HHF: E2K99_03160
            HFR: G5S34_02815
            MASW: AM586_15330
            MASS: CR152_21840
            MTIM: DIR46_25695
            MASY: DPH57_03310
            MASZ: C9I28_18615
            MALI: EYF70_09085
            MUM: FCL38_09680
            MFLA: GO485_05225
            MPLI: E1742_06050
            AON: DEH84_03615
            MFA: Mfla_1436
            EBA: ebB152
            PCAY: FRD00_26575
            MCI: Mesci_6104 Mesci_6190
            MOP: Mesop_4368
            MAM: Mesau_02569
            MESW: A9K65_034235 A9K65_034615
            MES: Meso_1876
            SMD: Smed_3979 Smed_6390
            ESJ: SJ05684_c15390
            AGC: BSY240_2742
            ARUI: G6M88_24185
            RET: RHE_CH00462
            REC: RHECIAT_CH0000532
            REL: REMIM1_CH00474
            REP: IE4803_CH00496
            REI: IE4771_CH00501
            RLG: Rleg_5807
            RLB: RLEG3_07520
            RHN: AMJ98_CH00479
            RPHA: AMC79_CH00501
            RHX: AMK02_CH00480
            RHK: Kim5_CH00487
            REZ: AMJ99_CH00479
            RHR: CKA34_27115
            RII: FFM53_027955
            RHID: FFM81_026195
            RBQ: J2J99_02480
            RLN: J0663_25300
            RBAN: J2J98_21810
            NEO: CYG48_19880
            RHT: NT26_2433(ydbD)
            RFV: RFYW14_02464
            PDES: FE840_004995
            KAI: K32_23770
            BJA: bll3758(bll3758)
            BJU: BJ6T_31340
            BJP: RN69_15275
            BRA: BRADO2172(katN)
            BBT: BBta_2489(katN)
            BRS: S23_44890
            AOL: S58_53530
            BRC: BCCGELA001_05855 BCCGELA001_22230
            BRAD: BF49_4760
            BRO: BRAD285_5038 BRAD285_5083(katN)
            BOT: CIT37_17175
            BGQ: X265_32300
            BSYM: CIT39_01820
            BARH: WN72_05025 WN72_35885 WN72_36225
            BVZ: BRAD3257_1537
            BEL: BE61_26550
            BDG: LPJ38_09965
            RPE: RPE_3645
            RPX: Rpdx1_4100
            BOP: AXW83_23015
            BOI: BLM15_29870
            MEA: Mex_1p4617(cat)
            MDI: METDI3542 METDI5227(cat)
            MEX: Mext_2775 Mext_4224
            MCH: Mchl_3002 Mchl_4594
            MPO: Mpop_2898 Mpop_4741
            MZA: B2G69_03065 B2G69_21430
            MRD: Mrad2831_2075 Mrad2831_5945
            MET: M446_1821 M446_5727
            MNO: Mnod_5292
            MOR: MOC_2467 MOC_5644
            META: Y590_21095
            MAQU: Maq22A_1p35185 Maq22A_c17355 Maq22A_c23465
            MPHY: MCBMB27_01674 MCBMB27_04390
            MEE: DA075_07600 DA075_18305
            METD: C0214_15530 C0214_23195
            METX: A3862_07160 A3862_20575
            METS: DK389_13675
            METI: DK427_02790 DK427_14305
            MMES: MMSR116_05670 MMSR116_07935 MMSR116_23870
            MTEA: DK419_24590 DK419_25970
            MIND: mvi_26990 mvi_45440
            MOG: MMB17_17750
            MTAD: M6G65_11140 M6G65_14660 M6G65_32175
            MOC: BB934_04620
            BID: Bind_0288
            MSL: Msil_0376 Msil_2781
            MTUN: MTUNDRAET4_0188
            BBAR: RHAL1_00092(ydbD)
            HNI: W911_03605
            MSC: BN69_3015
            MROS: EHO51_11315
            MHEY: H2LOC_001220
            MPAR: F7D14_10480
            MTW: CQW49_06035
            MMED: Mame_04430(ydbD)
            MLUT: JET14_08495
            AUA: M673_19370
            AALA: IGS74_09935
            AALM: LUX29_05095 LUX29_11065
            AUB: LXB15_14340
            PHR: C6569_03000
            BRD: JL11_01485
            BNE: DA69_04235
            BRG: A4249_05270
            BDM: EQG53_08350
            BRF: E4M01_10205
            BREV: E7T10_15330
            BMED: GYM46_01935
            BVY: NCTC9239_02310(ydbD)
            BVIT: JIP62_15050
            CON: TQ29_19295
            RMH: LVO79_19270
            RSQ: Rsph17025_0606
            CAZT: LV780_02750
            PCON: B0A89_07975
            PARR: EOJ32_17880
            PLIA: E4191_21530
            PSAN: HGN31_16020
            PMAU: CP157_03135(ydbD_1) CP157_03643(ydbD_2)
            SALO: EF888_10810
            HML: HmaOT1_01615
            MON: G8E03_12145
            FAP: GR316_11200
            GCE: KYE46_05115
            SPHP: LH20_10700
            SPAN: AWL63_14725
            SPLM: BXU08_13445
            SPLK: AV944_13875
            SPHC: CVN68_02465
            SPAU: DRN02_006715
            SPAI: FPZ24_04315
            SBIN: SBA_ch1_28780
            SJP: SJA_C1-10890
            SINB: SIDU_08795
            SSY: SLG_07010
            SYB: TZ53_21775
            SYA: A6768_07415
            SUFL: FIL70_10930
            SBAR: H5V43_08690
            SPHS: ETR14_19165 ETR14_19170
            RMUC: FOB66_01525
            RMT: IAI58_04480 IAI58_04970
            EBLA: JGUZn3_14000(ydbD)
            LCK: HN018_04860
            RAP: RHOA_2668
            SVC: STVA_04740
            AZL: AZL_a04090
            ALI: AZOLI_p10484(katN)
            ABS: AZOBR_140171(katN)
            ABQ: ABAZ39_05615
            ABF: AMK58_08600
            ATI: AL072_21355
            AZT: TSH58p_16970
            AZM: DM194_16650
            AZZ: DEW08_03280 DEW08_05130
            AOZ: HUE56_27640
            NAO: Y958_30355
            SKT: IGS68_21040
            SMUC: JL100_000915 JL100_005100
            SROE: JL101_005005
            RCE: RC1_2689
            BSU: BSU12490(yjqC)
            BSR: I33_0507 I33_0677 I33_1404
            BSL: A7A1_0258 A7A1_1393 A7A1_1612
            BSH: BSU6051_04430(ydbD) BSU6051_12490(yjqC)
            BSY: I653_02260 I653_02960 I653_06370
            BSUT: BSUB_00485(ydbD) BSUB_01358(yjqC)
            BSUL: BSUA_00485(ydbD) BSUA_01358(yjqC)
            BSUS: Q433_02615 Q433_03350 Q433_07110
            BSO: BSNT_06786(ydbD) BSNT_06954 BSNT_07724(yjqC)
            BSN: BSn5_13840 BSn5_14480 BSn5_18215
            BSQ: B657_04430(ydbD) B657_12490(yjqC)
            BSX: C663_0438(ydbD) C663_0572 C663_1281
            BSP: U712_02245 U712_06485
            BSS: BSUW23_02300(ydbD) BSUW23_03015(ydhU) BSUW23_06360(yjqC)
            BST: GYO_0662 GYO_0847 GYO_1559
            BLI: BL02503(ydbD) BL03214
            BLD: BLi02017(ydbD1) BLi03883(ydbD2)
            BLH: BaLi_c20630(ydhU) BaLi_c20850(ydbD1) BaLi_c38980(ydbD2)
            BAY: RBAM_004760 RBAM_006240
            BAQ: BACAU_0415(ydbD) BACAU_0542(ydhU)
            BYA: BANAU_0407(ydbD) BANAU_0544(ydhU)
            BAMP: B938_02140 B938_02885
            BQY: MUS_0445(ydbD) MUS_0597(ydhU)
            BAML: BAM5036_0431(ydbD) BAM5036_0551(ydhU) BAM5036_1161(yjqC)
            BAMA: RBAU_0451(ydbD) RBAU_0584(ydhU)
            BAMN: BASU_0437(ydbD) BASU_0576(ydhU)
            BAMB: BAPNAU_0419(ydbD) BAPNAU_0551(ydhU)
            BAMT: AJ82_02620 AJ82_03490
            BAMY: V529_04380(ydbD) V529_05540
            BMP: NG74_00458(ydbD_1) NG74_00602(ydbD_2)
            BAO: BAMF_0419(ydbD) BAMF_0523(ydhU)
            BAZ: BAMTA208_02130(ydbD) BAMTA208_02715(ydhU)
            BQL: LL3_00441(ydbD) LL3_00560(ydhU)
            BXH: BAXH7_00442(ydbD) BAXH7_00571(ydhU)
            BAMI: KSO_016615 KSO_017325
            BAMC: U471_04490 U471_06030
            BAMF: U722_02400 U722_03095
            BSIA: CWD84_18935 CWD84_19645
            BAE: BATR1942_04810 BATR1942_10415 BATR1942_20945
            BVM: B9C48_02405 B9C48_03085
            BSON: S101395_00508 S101395_02630
            BHT: DIC78_02370 DIC78_03245 DIC78_06910 DIC78_07730
            BMOJ: HC660_04880(ydbD) HC660_06290(ydhUn) HC660_13100(xpdC)
            BTEQ: G4P54_02415
            BIQ: AN935_02295 AN935_03055 AN935_06470
            BAN: BA_3134
            BAR: GBAA_3134
            BAT: BAS2914
            BAH: BAMEG_1477
            BAI: BAA_3182
            BAX: H9401_2988
            BANT: A16_31600
            BANR: A16R_32020
            BANS: BAPAT_3006
            BANH: HYU01_15445
            BANV: DJ46_1887
            BCZ: BCE33L2839
            BCR: BCAH187_A3157
            BCU: BCAH820_3134
            BCG: BCG9842_B2123
            BCQ: BCQ_2942
            BCX: BCA_3190
            BAL: BACI_c30770
            BNC: BCN_2960
            BCF: bcf_15225
            BTK: BT9727_2882
            BTL: BALH_2795
            BTB: BMB171_C2804
            BTF: YBT020_15480
            BTI: BTG_03755
            BTN: BTF1_13000
            BTHU: YBT1518_17000
            BTW: BF38_4290
            BBY: CY96_14375
            BTRO: FJR70_03665
            BMOB: MLA2C4_16340
            BPU: BPUM_1305 BPUM_2346
            BPUM: BW16_07340 BW16_12750
            BPUS: UP12_06820 UP12_11835
            BIF: N288_11595 N288_14800 N288_15560
            BGY: BGLY_4290(ydbD)
            BWH: A9C19_02710
            BXI: BK049_01530
            BALT: CFN77_07180
            BSAF: BSL056_06795 BSL056_12900
            BIT: BIS30_12805 BIS30_16980
            BSHI: LGQ02_05235 LGQ02_05385
            BBAD: K7T73_16820
            BCAB: EFK13_02670 EFK13_03465 EFK13_06970
            BRY: M0696_02520 M0696_03290 M0696_06820
            BJS: MY9_0464 MY9_1363
            BACW: QR42_06685 QR42_11920
            BACP: SB24_03555 SB24_06745 SB24_07395
            BACB: OY17_05015 OY17_05745
            BACO: OXB_0315
            BACY: QF06_01190 QF06_01865 QF06_05240
            BACL: BS34A_05060(ydbD_1) BS34A_06740(ydbD_2) BS34A_13810(ydbD_4)
            BALM: BsLM_0468 BsLM_0615 BsLM_1315
            BACS: AUL54_07695 AUL54_08485
            BACQ: DOE78_04705
            BCO: Bcell_0280 Bcell_1376
            BHK: B4U37_02780 B4U37_08110 B4U37_20895
            BCOH: BC6307_01375 BC6307_09395 BC6307_11400
            BCIR: C2I06_01200 C2I06_04405 C2I06_13735
            BMQ: BMQ_3189 BMQ_3190
            BMD: BMD_3213 BMD_3215
            BMH: BMWSH_3151
            BMEG: BG04_117 BG04_118
            BEO: BEH_01225 BEH_05985 BEH_12070 BEH_16490 BEH_24595 BEH_25840
            BFX: BC359_12185 BC359_12825
            PARH: I5S86_14070
            BAG: Bcoa_3033
            BHA: BH1069 BH2190
            BCL: ABC1186 ABC2074
            BKW: BkAM31D_04215(ydbD_1) BkAM31D_05870(ydbD_2) BkAM31D_06905(ydbD_3)
            BGI: BGM20_00525 BGM20_17305 BGM20_18035
            BPF: BpOF4_04385(katM1) BpOF4_11100(katM) BpOF4_16775(katM2)
            BON: A361_02305 A361_03140 A361_03250
            BKO: CKF48_13925
            CGOT: J1899_01130 J1899_04460 J1899_17925 J1899_19190
            CSUA: IM538_04745 IM538_08235
            CFIR: NAF01_02300
            CSOA: LIS82_10045 LIS82_13470
            OIH: OB1666 OB1667
            OCN: CUC15_19240
            GTE: GTCCBUS3UF5_33980
            GTK: GT3570_14810
            GTM: GT3921_03945
            GLI: GLN3_07920
            BCAL: CWI35_12835
            GTN: GTNG_2994
            GYC: GYMC61_3115
            GYA: GYMC52_3142
            GCT: GC56T3_0468
            GMC: GY4MC1_0459
            GGH: GHH_c31100(ydbD)
            GEA: GARCT_03067(ydbD)
            GEL: IB49_07240
            GSE: GT50_06890
            GEJ: A0V43_13030
            GZA: IC807_11305
            GTH: Geoth_0527
            PTL: AOT13_00560
            AFL: Aflv_1392
            AGN: AFK25_07550
            AXL: AXY_01740
            LYS: LBYS11_12465
            LYZ: DCE79_08285 DCE79_09820 DCE79_12410
            LYC: FH508_0010945
            HHD: HBHAL_1949
            HLI: HLI_20135
            TAP: GZ22_10965 GZ22_13570 GZ22_16640 GZ22_16715
            TAID: KS242_12835 KS242_12900 KS242_12995
            VIG: BKP57_05710 BKP57_20615
            VPN: A21D_02280(ydbD)
            VPT: KBP50_09275 KBP50_17200
            FPN: ABE65_004760
            FAR: ABE41_002805 ABE41_004900
            BMUR: ABE28_021415
            PASA: BAOM_0847 BAOM_1325
            PPSR: I6J18_03850 I6J18_19425 I6J18_21150
            PFRI: L8956_04330 L8956_24270
            AQT: FN924_07355 FN924_09010
            PSYH: D0S48_03090 D0S48_03300
            PRD: F7984_01075 F7984_08905
            GRC: GI584_06840
            RUE: DT065_15255
            SALE: EPH95_06075 EPH95_15130
            NTM: BTDUT50_09140
            NDT: L1999_05230 L1999_12770
            MEKU: HUW50_25020
            MDG: K8L98_01965 K8L98_06795 K8L98_07515
            MLIT: KDJ21_016580
            AIA: AWH56_009210 AWH56_023035
            SEDD: ERJ70_07825 ERJ70_09525 ERJ70_14045
            BOU: I5818_14315 I5818_20800
            CTHU: HUR95_11055
            GAJ: MY490_03910
            PSUA: FLK61_36800
            SLMS: MM221_11480
            ESI: Exig_1213
            EXU: ESP131_11570
            EAP: KB235_04505
            EACE: KKI46_09400
            EAUR: NMQ00_03035
            BBE: BBR47_25920
            BFM: BP422_01340
            BAGR: BA6348_16100
            GYM: GYMC10_2601
            PPY: PPE_01546
            PPM: PPSC2_08075(ydbD) PPSC2_08080(ydhU)
            PPO: PPM_1529(ydbD) PPM_1530(ydhU)
            PPQ: PPSQR21_016340 PPSQR21_016350
            PPOY: RE92_04100 RE92_04105
            PMS: KNP414_00520 KNP414_00651 KNP414_02506
            PMQ: PM3016_2764 PM3016_464 PM3016_570
            PMW: B2K_02380 B2K_02940 B2K_14010
            PDU: PDUR_08730
            PBD: PBOR_16050 PBOR_25055
            PGM: PGRAT_08635 PGRAT_22275
            POD: PODO_08025
            PAEN: P40081_16310 P40081_25095
            PAEQ: R50912_15240 R50912_23295
            PAEA: R70723_07950 R70723_13925 R70723_18915 R70723_22775
            PAEE: R70331_13370
            PAEJ: H70737_07840
            PIH: UB51_08310
            PRI: PRIO_4785
            PSON: JI735_31695
            PBV: AR543_00265 AR543_19300
            PXL: BS614_24085
            PYG: AWM70_08195 AWM70_21175
            PSWU: SY83_05180 SY83_12575 SY83_17070
            PDH: B9T62_03510
            PIB: BBD41_01280 BBD41_02235 BBD41_08970
            PCX: LPB68_17300
            PVO: PVOR_16899 PVOR_17679
            PLW: D5F53_16755 D5F53_23795
            PLEN: EIM92_16000
            PPSC: EHS13_02500
            PALB: EJC50_25500
            PBAC: HUB98_00645 HUB98_07810
            PSOP: KP014_11360
            PTRI: KDC22_16925 KDC22_22120
            PALO: E6C60_1561
            PCEL: HUB94_31130
            PTJ: JRJ22_08725 JRJ22_13185
            PALR: HGI30_13265
            TCO: Theco_1679
            COHN: KCTCHS21_34450
            SACA: FFV09_08805 FFV09_18860
            SIV: SSIL_1206 SSIL_1207 SSIL_1498 SSIL_2544
            SSIL: SOLI23_05905 SOLI23_11270
            SOB: CSE16_14905
            PANA: BBH88_05785
            PMAR: B0X71_15900
            PPLA: BBI15_09225
            PLX: CW734_15285
            PGQ: FK545_04600
            SPSY: AZE41_11795
            SPAE: E2C16_01245
            SPOO: J3U78_12685
            RST: ATY39_05975
            PANC: E2636_04520 E2636_09075
            PLAY: DNR44_006755
            NTR: B0W44_09565 B0W44_12805
            TVU: AB849_012325
            KEB: GXN75_03975
            LCHI: KG086_12280
            LZE: KG087_13540
            LLE: AYR59_02300
            FIX: M8332_06255
            LNN: F0161_01300
            LKU: APS55_03065
            ABOM: D7I45_00595
            PPE: PEPE_0906 PEPE_1788
            PPEN: T256_04425 T256_08815
            PACI: A4V11_07350
            LHB: D1010_15980
            WCB: AO080_12005 AO080_12060
            FRU: M3M36_06520
            EFC: EFAU004_00513
            EFAU: EFAU085_00452
            EFU: HMPREF0351_10525(ydbDA)
            EFM: M7W_193 M7W_688
            EFT: M395_02465
            EHR: EHR_06970
            ECAS: ECBG_00275
            EMU: EMQU_0568
            EDU: LIU_03885
            EGA: AL523_17090
            EAV: EH197_02890
            ELAC: I4Q40_02675
            EIE: ENLAB_07790
            TKR: C7K43_02045
            AVS: AWM76_07600
            CRN: CAR_c20390(ydbD)
            CAW: Q783_09370
            CARN: FPV25_02305 FPV25_08095
            CVD: LHA31_09130
            CAC: CA_C2800
            CAE: SMB_G2836
            CAY: CEA_G2808
            CBK: CLL_A2270 CLL_A2751
            CBT: CLH_2510
            CBE: Cbei_4834
            CBZ: Cbs_4834
            CBEI: LF65_05383
            CKL: CKL_0487
            CKR: CKR_0429
            CLJ: CLJU_c18620
            CCB: Clocel_0409
            CLB: Clo1100_2972
