ENTRY       K07146                      KO
SYMBOL      K07146
            EKB: BFV64_08325
            ENO: ECENHK_08350
            EEC: EcWSU1_01644(yceA)
            ELG: BH714_04335
            ECAN: CWI88_14080
            ERN: BFV67_07935
            ECLS: LI67_009440
            ECHG: FY206_09735
            ESH: C1N69_08515
            ENT: Ent638_1569
            EAS: Entas_1588
            ENR: H650_24355
            ENX: NI40_008250
            ENF: AKI40_2574
            LNI: CWR52_03865
            EBG: FAI37_21215
            END: A4308_13050
            ENZ: G0034_08175
            ENS: HWQ15_16530
            ENK: LOC22_18790
            EHU: D5067_0014350
            EMOR: L6Y89_08085
            ENB: ELK40_08745
            ESA: ESA_02292
            CSK: ES15_2433
            CSZ: CSSP291_10855
            CSJ: CSK29544_03640
            CCON: AFK62_07625
            CDM: AFK67_07770
            CSI: P262_03512
            CMJ: AFK66_012200
            CUI: AFK65_07530
            CMW: AFK63_11115
            CTU: CTU_16330
            KPN: KPN_01069(yceA)
            KPU: KP1_2057
            KPM: KPHS_19460
            KPP: A79E_3162
            KPH: KPNIH24_18795
            KPZ: KPNIH27_09195
            KPV: KPNIH29_09725
            KPW: KPNIH30_10245
            KPY: KPNIH31_09630
            KPG: KPNIH32_10085
            KPC: KPNIH10_09730
            KPQ: KPR0928_09905
            KPT: VK055_1396
            KPO: KPN2242_08410
            KPR: KPR_2116
            KPJ: N559_3219
            KPI: D364_05555
            KPA: KPNJ1_03457
            KPS: KPNJ2_03448
            KPX: PMK1_03408
            KPB: FH42_01195
            KPNE: KU54_016415
            KPNU: LI86_16725
            KPNK: BN49_2156
            KVA: Kvar_3312
            KPE: KPK_3487
            KPK: A593_19845
            KVD: KR75_17520
            KVQ: SP68_23890
            KOX: KOX_17170
            KOE: A225_2286
            KOY: J415_20370
            KOM: HR38_15705
            KMI: VW41_07935
            KOK: KONIH1_11185
            KOC: AB185_24950
            KQU: AVR78_14390
            EAE: EAE_16265
            EAR: CCG30669
            KQV: B8P98_17900
            KLL: BJF97_11460
            KLW: DA718_17385
            KAR: LGL98_15890
            KGR: JJJ10_17340
            ROR: RORB6_09315
            RON: TE10_11250
            RPLN: B1209_16905
            RAO: DSD31_15935
            RTG: NCTC13098_04480(moeZ_2)
            REE: electrica_03186(moeZ)
            CRO: ROD_11141
            CKO: CKO_02011
            CFD: CFNIH1_15280
            CBRA: A6J81_07365
            CWE: CO701_13580
            CYO: CD187_14660
            CPOT: FOB25_02610
            CFQ: C2U38_09295
            CSED: JY391_09610
            CAMA: F384_05230
            CAF: AL524_17075
            CIF: AL515_14855
            CFAR: CI104_10330
            CIR: C2U53_20285
            CIE: AN232_20380
            CPAR: CUC49_10905
            CTEL: GBC03_19940
            CITZ: E4Z61_08465
            CARS: E1B03_10400
            HDE: HDEF_0081
            SECT: A359_00730
            SEHC: A35E_00256
            MEN: MEPCIT_021
            MEO: MPC_328(yceA)
            EBT: EBL_c24330(yceA)
            CNT: JT31_04505
            CEM: LH23_13515
            CEN: LH86_12820
            CLAP: NCTC11466_02854(moeZ)
            PGE: LG71_19095
            ESC: Entcl_2734
            KLE: AO703_08525
            KSA: C813_05800
            KOR: AWR26_15670
            KRD: A3780_08600
            KCO: BWI95_14065
            KOT: EH164_13985
            KPSE: IP581_08750
            KGO: CEW81_15075
            KIE: NCTC12125_01846(moeZ)
            KAS: KATP_28270
            ICP: ICMP_376(yceA)
            LAX: APT61_14170
            LEI: C2U54_13375
            LEH: C3F35_02935
            LEE: DVA44_15200
            LER: GNG29_08510
            LEA: GNG26_08145
            LPNU: KQ929_12720
            LAZ: A8A57_08230
            LEF: LJPFL01_1591
            LEW: DAI21_18590
            BUF: D8682_06890
            BAGE: BADSM9389_25990
            BFT: MNO13_15830
            SBW: TGUWTKB_0870(yceA)
            HED: TPER_HE00294(glpE_2)
            GED: FVIR_GE00459(moeZ)
            SYM: K6K13_12855
            APIN: GFK87_00177
            METY: MRY16398_20920
            AHN: NCTC12129_03175(moeZ)
            ASUB: NLZ15_08705
            YRE: HEC60_02625
            SGOE: A8O29_014405
            KIN: AB182_09365
            PDZ: HHA33_11995
            IZH: FEM41_15405
            PTF: PROFFT_A_01030
            PLAR: GII40_00108
            PSGC: G163CM_16640
            EBF: D782_2689
            EBC: C2U52_19750
            EBU: CUC76_05895
            PSTS: E05_37240
            EEP: GJT83_00800
            EEM: GJT87_00790
            YPE: YPO2451
            YPK: y1738
            YPH: YPC_1677(yceA)
            YPA: YPA_1949
            YPN: YPN_2048
            YPM: YP_2271
            YPP: YPDSF_1866
            YPG: YpAngola_A1710
            YPZ: YPZ3_2104
            YPT: A1122_13885
            YPD: YPD4_2145
            YPX: YPD8_2242
            YPW: CH59_4284
            YPJ: CH55_156
            YPV: BZ15_1076
            YPL: CH46_2656
            YPS: YPTB2488
            YPO: BZ17_4149
            YPI: YpsIP31758_1560
            YPY: YPK_1668
            YPB: YPTS_2579
            YPQ: DJ40_4055
            YPU: BZ21_1783
            YPR: BZ20_3721
            YPC: BZ23_2068
            YPF: BZ19_1849
            YEN: YE1619
            YEP: YE105_C2500
            YEY: Y11_05111
            YEL: LC20_03368
            YEW: CH47_1065
            YET: CH48_20
            YEF: FORC2_1651
            YEE: YE5303_14581
            YSI: BF17_21825
            YAL: AT01_903
            YFR: AW19_1603
            YIN: CH53_23
            YKR: CH54_61
            YRO: CH64_949
            YRU: BD65_40
            YRB: UGYR_00190
            YAK: ACZ76_16965
            YMA: DA391_13615
            YHI: D5F51_06410
            YCA: F0T03_08940
            YMO: HRD69_17425
            SMAR: SM39_1355
            SMAC: SMDB11_1144
            SMW: SMWW4_v1c18320(yceA)
            SPE: Spro_1886
            SRR: SerAS9_1832
            SRL: SOD_c17140
            SRY: M621_09490
            SPLY: Q5A_009350(moeZ_1)
            SRS: SerAS12_1832
            SRA: SerAS13_1833
            SSZ: SCc_426(yceA)
            SMAF: D781_1797
            SLQ: M495_09070
            SERF: L085_19295
            SERS: SERRSCBI_08850
            SFW: WN53_19130
            SFG: AV650_14555
            SRZ: AXX16_3333
            SERA: Ser39006_011725
            SERQ: CWC46_11720
            SERM: CLM71_08985
            SQU: E4343_06730
            SFJ: SAMEA4384070_1918
            SOF: NCTC11214_04936(moeZ)
            SSUR: ATE40_005990
            SURI: J0X03_14515
            SRHZ: FO014_00840
            SENP: KHA73_09450
            SFO: Z042_23365
            RAH: Rahaq_2977
            RACE: JHW33_09060
            RAQ: Rahaq2_2998
            RAA: Q7S_15010
            ROX: BV494_09825
            RVC: J9880_00705
            GQU: AWC35_01175
            EAME: GXP68_07560
            RBAD: H2866_15205
            ECA: ECA1781
            PATR: EV46_08530
            PATO: GZ59_28210
            PCT: PC1_2519
            PCC: PCC21_026280
            PCV: BCS7_12630
            PWA: Pecwa_2824
            PPAR: A8F97_04520
            PEC: W5S_2805
            PWS: A7983_21845
            PPOA: BJK05_07895
            PBRA: B5S52_08760
            PPUJ: E2566_13085
            PARI: I2D83_13435
            PAQU: DMB82_0012170
            PVZ: OA04_17230
            PPAV: LOZ86_08985
            PQU: IG609_012285
            DDD: Dda3937_03559(yceA)
            DZE: Dd1591_1608
            DDC: Dd586_1571
            DZC: W909_12170
            DSO: A4U42_01065
            CED: LH89_21045
            DFN: CVE23_13940
            DDQ: DDI_2518
            DAQ: DAQ1742_02857(yceA)
            DDA: Dd703_1574
            BGJ: AWC36_05415
            BRB: EH207_07125
            BNG: EH206_08295
            BIZ: HC231_13590
            LBQ: CKQ53_12150
            LPOP: I6N93_06585
            SGL: SG1048
            SOD: Sant_2492(yceA)
            SLIG: GTU79_09155
            EAM: EAMY_1434(yceA)
            EAY: EAM_1422
            ETA: ETA_20590
            EPY: EpC_21850
            EPR: EPYR_02353(yceA)
            EBI: EbC_16180(addB)
            ERJ: EJP617_25370
            EGE: EM595_1406
            EPE: CI789_10520
            EHD: ERCIPSTX3056_102(yceA)
            ERWI: GN242_12805
            ETP: LU633_15005
            ERP: LJN55_08175
            BUC: BU365(yceA)
            BAP: BUAP5A_358(yceA)
            BAU: BUAPTUC7_359(yceA)
            BAW: CWU_02390
            BAJC: CWS_01910
            BUA: CWO_01930
            BAK: BAKON_368(yceA)
            BUH: BUAMB_343(yceA)
            BAPF: BUMPF009_CDS00231(ycea)
            BAPG: BUMPG002_CDS00232(ycea)
            BAPU: BUMPUSDA_CDS00231(ycea)
            BAPW: BUMPW106_CDS00231(ycea)
            BAS: BUsg_353(yceA)
            BAB: bbp_330(yceA)
            BCC: BCc_222(yceA)
            BAJ: BCTU_236(yceA)
            BAPH: IX46_01880
            WBR: yceA
            WGL: WIGMOR_0069(yceA)
            PAM: PANA_1447(yceA)
            PLF: PANA5342_2781(yceA)
            PAJ: PAJ_0793(yceA)
            PAQ: PAGR_g2699
            PVA: Pvag_0858(yceA)
            PAGG: AL522_11635
            PAO: Pat9b_1445
            KLN: LH22_14955
            PANT: PSNIH1_11715
            PANP: PSNIH2_10455
            HHS: HHS_06980
            PCK: BMSBPS_0329
            PAGC: BEE12_14045
            PSTW: DSJ_10465
            PALH: B1H58_19960
            PANS: FCN45_07440
            PEY: EE896_12285
            PDIS: D8B20_06755
            PER: LAC65_05950
            PGZ: C2E15_08130
            PCD: C2E16_08120
            MINT: C7M51_00864(moeZ)
            MTHI: C7M52_01902(moeZ)
            TCI: A7K98_07400
            TPTY: NCTC11468_01484(moeZ)
            PLU: plu1816
            PLUM: A4R40_09110
            PAY: PAU_02701(yceA)
            PTT: VY86_21900
            PAKH: B0X70_09465
            PLUI: CE143_09380
            XBO: XBJ1_1897
            XBV: XBW1_2686
            XNE: XNC1_1651
            XNM: XNC2_1600
            XDO: XDD1_2387
            XPO: XPG1_2109
            XHO: A9255_01945
            XBU: HGO23_12130
            PSI: S70_17795
            PSX: DR96_2512
            PSTA: BGK56_00105
            PRG: RB151_014310(moeZ)
            PALA: CO695_16870
            PHEI: NCTC12003_02636(moeZ)
            PRQ: CYG50_08995
            PRJ: NCTC6933_01439(moeZ)
            PVC: G3341_13310
            PMAG: JI723_13225
            MWI: MNY66_05725
            HAV: AT03_12810
            HPAR: AL518_13285
            OPO: DSM2777_14865
            XFA: XF_2609
            XFT: PD_1985(sseA)
            XFM: Xfasm12_2178
            XFN: XfasM23_2090
            XFF: XFLM_04430
            XFL: P303_12610
            XFS: D934_00110
            XFH: XFHB_12185
            XTW: AB672_10315
            XCC: XCC2086
            XCB: XC_2095
            XCA: xcc-b100_2387
            XCP: XCR_2367
            XCV: XCV2421
            XAX: XACM_2210
            XAC: XAC2109
            XCI: XCAW_01603
            XCT: J151_02269
            XCJ: J158_02258
            XCU: J159_02257
            XCN: J169_02266
            XCW: J162_02259
            XCR: J163_02257
            XCM: J164_02257
            XCF: J172_02260
            XFU: XFF4834R_chr22080
            XAO: XAC29_10660
            XOM: XOO2930(XOO2930)
            XOO: XOO3078
            XOP: PXO_01514
            XOY: AZ54_08550
            XOR: XOC_2567
            XOZ: BE73_12420
            XAL: XALC_1689
            XSA: SB85_20055
            XTN: FD63_11080
            XFR: BER92_09740
            XVE: BJD12_02065
            XPE: BJD13_05505
            XHR: XJ27_04080
            XGA: BI317_12135
            XPH: XppCFBP6546_02090(XppCFBP6546P_02090)
            XVA: C7V42_11325
            XAN: AC801_11270
            XAR: XB05_05845
            XHY: FZ025_01550
            XCZ: EBN15_11280
            XTH: G4Q83_12760
            XEU: XSP_002222
            XHD: LMG31886_21480
            XPR: MUG10_21195
            SML: Smlt1699
            SMT: Smal_1437
            BUJ: BurJV3_1493
            SMZ: SMD_1639
            SACZ: AOT14_14460
            STEK: AXG53_10410
            SRH: BAY15_1525
            SLM: BIZ42_16480
            STEN: CCR98_07935
            STEM: CLM74_08190
            STES: MG068_07300
            SINC: DAIF1_15300
            SPAQ: STNY_R15600
            PSU: Psesu_1556
            PSUW: WQ53_16145
            PSD: DSC_06055
            PMEX: H4W19_02955
            PJP: LAG73_05765
            PDD: MNQ95_14725
            LAB: LA76x_3045
            LAQ: GLA29479_143
            LCP: LC55x_3074
            LGU: LG3211_2148
            LEZ: GLE_2089
            LEM: LEN_2924
            LMB: C9I47_1795
            LYT: DWG18_07075
            LUE: DCD74_04940
            LYJ: FKV23_09260
            LSOL: GOY17_10200
            LSX: H8B22_14140
            LARE: HIV01_006530
            LCIC: INQ41_07585
            LAVI: INQ42_07025
            LLZ: LYB30171_01200
            LUM: CNR27_10910
            LUS: E5843_06445
            THES: FHQ07_01970
            THEH: G7079_08680
            TCN: H9L16_13875
            TBV: H9L17_01985
            XBC: ELE36_06815
            FAU: Fraau_0173
            RHD: R2APBS1_3670
            RGL: CS053_17980
            RTH: LRK53_03030
            DJI: CH75_21015
            DJA: HY57_02665
            DTX: ATSB10_31060
            DYE: EO087_11230
            DCS: ISN74_00725
            DTL: H8F01_10785
            DTA: DYST_02932
            DKO: I596_2289
            LRZ: BJI69_08680
            LPY: FIV34_19565
            LANH: KR767_05655
            XBA: C7S18_09925 C7S18_11420
            VCH: VC_1259
            VCF: IR04_11595
            VCS: MS6_1040
            VCE: Vch1786_I0763
            VCQ: EN18_09585
            VCJ: VCD_003092
            VCI: O3Y_05850
            VCO: VC0395_A0878
            VCR: VC395_1378
            VCM: VCM66_1214
            VCL: VCLMA_A1103
            VCX: VAA049_1534
            VCZ: VAB027_1935
            VPA: VPA1597
            VPB: VPBB_A1460
            VPK: M636_06790
            VPF: M634_17410
            VPH: VPUCM_21421
            VHA: VIBHAR_06657
            VCA: M892_19160
            VAG: N646_3314
            VEX: VEA_001128
            VDB: AL552_03920
            VHR: AL538_18175
            VNA: PN96_15535
            VOW: A9237_24910
            VRO: BSZ04_03250
            VSP: VS_II1404
            VEJ: VEJY3_23656
            VNI: VIBNI_B1524
            VAN: VAA_01382
            LAG: N175_07600
            VAU: VANGNB10_cI1439
            VCY: IX92_18375
            VCT: JV59_20670
            VTU: IX91_09345
            VEU: IXK98_18070
            VSI: MTO69_15165
            VMI: AL543_15645
            VQI: CCZ37_07090
            VTA: B0395
            VNL: D3H41_23320
            VCC: FAZ90_17615
            VAQ: FIV01_16735
            VKA: BTD91_16755
            VNV: IF132_10285
            VGI: MID13_23095
            VSL: LTQ54_17420
            VPL: SA104470976_01004
            VSA: VSAL_II0216
            AWD: AWOD_II_0021
            PPR: PBPRA1241(RB8368)
            PMAI: CF386_08005
            SALY: E8E00_15340
            SKS: FCN78_14405
            SCOT: HBA18_15230
            PAE: PA0858
            PAEV: N297_885
            PAEI: N296_885
            PAU: PA14_53180
            PAP: PSPA7_4661
            PAG: PLES_44601
            PAF: PAM18_4182
            PNC: NCGM2_1632
            PAEB: NCGM1900_1868
            PDK: PADK2_21415
            PSG: G655_21065
            PRP: M062_04175
            PAEP: PA1S_22155
            PAER: PA1R_gp4380
            PAEM: U769_21525
            PAEL: T223_22790
            PAES: SCV20265_4670
            PAEU: BN889_00887
            PAEG: AI22_11785
            PAEC: M802_881
            PAEO: M801_885
            PMY: Pmen_1693
            PMK: MDS_3153
            PRE: PCA10_13280
            PPSE: BN5_1528
            PFUW: KF707C_42930
            PALC: A0T30_14935
            PCQ: PcP3B5_44060
            PMUI: G4G71_24070
            PPU: PP_1758
            PPF: Pput_3956
            PPG: PputGB1_1349
            PPW: PputW619_1365
            PPT: PPS_1399
            PPB: PPUBIRD1_3855
            PPI: YSA_02257
            PPX: T1E_3007
            PPUH: B479_06785
            PPUT: L483_06315
            PPUN: PP4_40130
            PPUD: DW66_1688
            PFV: Psefu_2772
            PMON: X969_04920
            PMOT: X970_04895
            PMOS: O165_002520
            PPJ: RK21_03642
            POR: APT59_16730
            PMOL: CLJ08_05680
            PST: PSPTO_1734
            PSB: Psyr_3658
            PSYR: N018_07130
            PSP: PSPPH_3678
            PSAV: PSA3335_22290
            PAMG: BKM19_021825
            PCI: PCH70_37680
            PAVL: BKM03_21075
            PVD: CFBP1590__1608
            PCAB: JGS08_06465
            PCOF: POR16_06995
            PTRE: I9H09_07635
            PSYI: MME58_18815
            PFL: PFL_4325
            PPRC: PFLCHA0_c43970
            PPRO: PPC_4435
            PFE: PSF113_1625
            PFN: HZ99_27010
            PFO: Pfl01_4090
            PFS: PFLU_4311
            PFC: PflA506_3623
            PPZ: H045_12535
            PFB: VO64_5234
            PMAN: OU5_1732
            PTV: AA957_23245
            PCG: AXG94_23655
            PVR: PverR02_21960
            PAZO: AYR47_28270
            POI: BOP93_17615
            PRX: HRH33_18635
            PMED: E3Z27_08190
            PFW: PF1751_v1c38040
            PFF: PFLUOLIPICF717175
            PFX: A7318_18325
            PEN: PSEEN1477
            PLUL: FOB45_18645
            PBA: PSEBR_a1537
            PBC: CD58_08585
            PPUU: PputUW4_01346
            PDR: H681_08295
            PSV: PVLB_06455
            PSK: U771_22490
            PKC: PKB_3975
            PCH: EY04_21945
            PCZ: PCL1606_18480
            PCP: JM49_09245
            PFZ: AV641_08090
            PLQ: AA042_01985
            PALK: PSAKL28_13670
            PRH: LT40_06145
            PSW: LK03_21585
            PPV: NJ69_11830
            PSES: PSCI_0359
            PSEM: TO66_22655
            PSEC: CCOS191_3893
            PPSY: AOC04_04775
            PSOS: POS17_4401
            PKR: AYO71_22455
            PFK: PFAS1_03265
            PANR: A7J50_3988
            PPSL: BJP27_08410
            PSET: THL1_1398
            PSIL: PMA3_06910
            PYM: AK972_4001
            PADE: C3B55_00811
            PKE: DLD99_20500
            PALL: UYA_08900
            PUM: HGP31_23620
            POJ: PtoMrB4_14350
            PGG: FX982_00153
            PPSH: G5J76_11485
            PGY: AWU82_24425
            PLAL: FXN65_06255
            PSEJ: HNQ25_15810
            PVK: EPZ47_08325
            PEZ: HWQ56_21485
            PBZ: GN234_10035
            PKH: JLK41_08835
            PTY: JWV26_19355
            PMAO: PMYSY11_1898(trhO)
            PATA: JWU58_08470
            PDW: BV82_4190
            PZE: HU754_021615
            PMOE: HV782_020880
            PCAM: HNE05_04615
            PSEP: C4K39_6258
            PVW: HU752_009685
            PTRT: HU722_0020100
            PXA: KSS93_10295
            PSAM: HU731_006640
            PTZ: HU718_022005
            PQI: KH389_19930
            PSHH: HU773_009820
            PXN: HU772_006730
            PHV: HU739_021050
            PPRG: HU725_006175
            PNN: KEM63_11120
            PANH: HU763_007025
            PASG: KSS96_19840
            PFAK: KSS94_07030
            PMUY: KSS95_09735
            PMAM: KSS90_19215
            PAZE: KSS91_07640
            PALV: KSS97_20825
            PPHA: BVH74_10590
            PORY: EJA05_07395
            PWZ: J7655_13445
            PTK: EXN22_20495
            PTW: TUM18999_42850
            PZA: HU749_009285
            PIE: HU724_020455
            PWY: HU734_007595
            PTAE: NCTC10697_01550
            PGF: J0G10_21895
            PCAV: D3880_15020
            PJU: L1P09_06060
            PSA: PST_1685
            PSZ: PSTAB_1594
            PSR: PSTAA_1714
            PSC: A458_12285
            PSJ: PSJM300_06565
            PSH: Psest_2679
            PSTU: UIB01_13550
            PSTT: CH92_08160
            PSED: DM292_11145
            PCHL: LLJ08_12855
            PBM: CL52_10845
            PKG: LW136_09620
            SDEG: GOM96_03940
            PAGR: E2H98_03935
            HPEG: EAO82_08375
            HAES: LO767_04730
            MAQ: Maqu_3012
            MHC: MARHY2951
            MAD: HP15_2899
            MBS: MRBBS_2873
            MSR: AU15_18795
            MSX: AU14_05040
            MPQ: ABA45_13585
            MARI: ACP86_04695
            MLQ: ASQ50_06330
            MSQ: BKP64_00345
            MARA: D0851_07855
            MARJ: MARI_01330
            PAR: Psyc_0370
            PCR: Pcryo_0411
            PRW: PsycPRwf_0394
            PSO: PSYCG_02305
            PUR: AOC03_08485
            PALI: A3K91_0469
            PSPG: AK823_02425
            PSYG: AK825_02380
            PSYC: DABAL43B_0472
            PSYA: AOT82_1333
            PSYY: DLE54_02020
            PSYP: E5677_11100
            PKY: PKHYL_06610
            ACB: A1S_2708
            ABM: ABSDF0768
            ABY: ABAYE0771
            ABC: ACICU_02963
            ABN: AB57_3134
            ABB: ABBFA_00753
            ABX: ABK1_3016
            ABZ: ABZJ_03143
            ABR: ABTJ_00749
            ABD: ABTW07_3185
            ABH: M3Q_3195
            ABAD: ABD1_26600
            ABJ: BJAB07104_03047
            ABAB: BJAB0715_03091
            ABAJ: BJAB0868_02931
            ABAZ: P795_3575
            ABK: LX00_14560
            ABAU: IX87_10135
            ABAA: IX88_16735
            ABW: BL01_05125
            ABAL: ABLAC_07810
            ACC: BDGL_002159
            ANO: RR32_03930
            ALC: OTEC02_03915
            ACAL: BUM88_15625
            ASEI: I8T81_03995
            ACD: AOLE_03670
            ACI: ACIAD2917
            ATT: AMQ28_12055
            AEI: AOY20_00725
            AJO: RZ95_04100
            ACV: AMD27_04450
            AHL: AHTJS_03990
            AJN: BVL33_13625
            ASOL: BEN76_00480
            ALA: BFG52_04235
            ASJ: AsACE_CH02072
            AID: CTZ23_11070
            ADV: DJ533_13780
            ARJ: DOM24_03320
            AWU: BEN71_05200
            ACUM: C9E88_015815 C9E88_17170
            AGU: AS4_10260
            AUG: URS_1917
            ALW: FOB21_05655
            ADS: FPL17_18800
            ABER: BSR55_05050
            ATN: FM020_11855
            ACHI: CDG60_05370
            ALJ: G8D99_11250
            AWG: GFH30_09550
            ASHA: G8E00_04820
            ATG: J4G44_05745
            AVB: RYU24_08550
            ABOU: ACBO_08630
            AGYL: FPL18_11390
            ACIU: A3K93_08760
            AVZ: HWI77_03965
            MBAH: HYN46_09145
            SON: SO_2290
            SDN: Sden_2100
            SFR: Sfri_1535
            SBL: Sbal_2378
            SBM: Shew185_2366
            SBN: Sbal195_2481
            SBP: Sbal223_1981
            SBT: Sbal678_2483
            SBS: Sbal117_2510
            SBB: Sbal175_2005
            SLO: Shew_1781
            SPC: Sputcn32_2130
            SHP: Sput200_1878
            SSE: Ssed_2660
            SPL: Spea_2524
            SHE: Shewmr4_1760
            SHM: Shewmr7_1838
            SHN: Shewana3_2261
            SHW: Sputw3181_1881
            SWD: Swoo_1973
            SWP: swp_1885
            SVO: SVI_2588
            SHF: CEQ32_03830
            SJA: SJ2017_1719
            SPSW: Sps_01402
            SBJ: CF168_09510
            SMAV: CFF01_10490
            SHEW: CKQ84_20715
            SALG: BS332_16665
            SLJ: EGC82_13555
            SMAI: EXU30_01495
            SPOL: FH971_11925
            SBK: SHEWBE_3057
            SAES: HBH39_07205
            SCAA: TUM17387_17510
            SPSH: FM037_16925
            SEUR: FM038_009935
            SCYP: JYB88_07485
            SSEM: JYB85_07685
            SGLA: FJ709_06805
            SINV: K8B83_15155
            SXM: MKD32_10850
            SVM: KDH10_000555
            ILO: IL2351
            ILI: K734_11835
            IPI: CEW91_01345
            IDI: CWC33_06965
            IDT: C5610_12205
            IAB: K5X84_11160
            CPS: CPS_4798
            COM: CMT41_17110
            COZ: A3Q34_04400
            COLW: A3Q33_12575
            COLA: DBO93_14500
            COV: EKO29_15385
            CBER: B5D82_12490
            LSD: EMK97_10120
            THT: E2K93_15585
            THAP: FNC98_05860
            THAB: LP316_10460
            PHA: PSHAa1433
            PTN: PTRA_a1804
            PAT: Patl_0964
            PSM: PSM_A1476
