ENTRY       K03338                      KO
SYMBOL      iolC
            BFT: MNO13_17870(iolC)
            YRE: HEC60_12900(iolC)
            IZH: FEM41_17540(iolC)
            PSHI: SAMEA2665130_0890(iolC)
            EBU: CUC76_12680(iolC)
            PSTS: E05_41770
            YPE: YPO2585
            YPK: y1153
            YPH: YPC_3292
            YPA: YPA_2516
            YPN: YPN_1069
            YPM: YP_1130(rbsK2)
            YPP: YPDSF_2669
            YPG: YpAngola_A1870
            YPZ: YPZ3_2284(rbsK2)
            YPT: A1122_13190
            YPD: YPD4_2431(rbsK2)
            YPX: YPD8_2262(rbsK2)
            YPW: CH59_3457(iolC)
            YPJ: CH55_1592(iolC)
            YPV: BZ15_953(iolC)
            YPL: CH46_2531(iolC)
            YPS: YPTB1078
            YPO: BZ17_1465(iolC)
            YPI: YpsIP31758_2969
            YPY: YPK_3041
            YPB: YPTS_1134
            YPQ: DJ40_1195
            YPU: BZ21_328(iolC)
            YPC: BZ23_606(iolC)
            YPF: BZ19_436(iolC)
            YEN: YE4028
            YEP: YE105_C3747
            YEY: Y11_31691
            YEL: LC20_00214(iolC)
            YEW: CH47_3704
            YET: CH48_1479(iolC)
            YEF: FORC2_0168
            YEE: YE5303_38601
            YSI: BF17_13925
            YAL: AT01_2640(iolC)
            YFR: AW19_3423
            YIN: CH53_1595(iolC)
            YKR: CH54_2367(iolC)
            YRO: CH64_2441(iolC)
            YAK: ACZ76_08315
            YMA: DA391_00625(iolC)
            YHI: D5F51_21285(iolC)
            YCA: F0T03_20960(iolC)
            YMO: HRD69_06315(iolC)
            SMAR: SM39_4128(iolC)
            SMAC: SMDB11_3904(iolC)
            SMW: SMWW4_v1c46110
            SPE: Spro_4660
            SRR: SerAS9_4752
            SRL: SOD_c44580(iolC)
            SRY: M621_24285
            SPLY: Q5A_024275(iolC)
            SRS: SerAS12_4753
            SRA: SerAS13_4753
            SMAF: D781_4372
            SLQ: M495_23480
            SERF: L085_03320
            SERS: SERRSCBI_22360
            SFW: WN53_06450
            SFG: AV650_04475
            SRZ: AXX16_0758
            SERA: Ser39006_021270(iolC)
            SERQ: CWC46_21275(iolC)
            SERM: CLM71_22495(iolC)
            SQU: E4343_17455(iolC)
            SFJ: SAMEA4384070_4618(iolC_2)
            SOF: NCTC11214_01424(iolC_2)
            SSUR: ATE40_019670
            SURI: J0X03_00970(iolC)
            SRHZ: FO014_11135(iolC)
            SENP: KHA73_00445(iolC)
            SFO: Z042_10540
            GQU: AWC35_19260
            RBAD: H2866_03065(iolC)
            ECA: ECA1463
            PATR: EV46_07410
            PATO: GZ59_15020
            PCT: PC1_1341
            PCC: PCC21_013740
            PWA: Pecwa_2996
            PPAR: A8F97_03695
            PEC: W5S_2980
            PWS: A7983_15830
            PPOA: BJK05_01905
            PBRA: B5S52_14815
            PPUJ: E2566_07360(iolC)
            PARI: I2D83_15305(iolC)
            PAQU: DMB82_0013655(iolC)
            PVZ: OA04_15400
            PPAV: LOZ86_07265(iolC)
            PQU: IG609_013445(iolC)
            DDD: Dda3937_01208
            DZE: Dd1591_3334
            DDC: Dd586_0713
            DZC: W909_03755
            DSO: A4U42_12970
            CED: LH89_08440
            DFN: CVE23_04300(iolC)
            DDQ: DDI_0583
            DAQ: DAQ1742_00808
            BGJ: AWC36_03615
            BNG: EH206_07410(iolC)
            BIZ: HC231_07635(iolC)
            EAM: EAMY_3510(iolC)
            EAY: EAM_3306(iolC)
            ETA: ETA_32900(iolC)
            EPY: EpC_35010(iolC)
            EPR: EPYR_03761(iolC)
            EBI: EbC_42660(iolC)
            ERJ: EJP617_09810(iolC)
            EGE: EM595_0252(iolC)
            EPE: CI789_19855(iolC)
            ERWI: GN242_01135(iolC)
            ETP: LU633_21545(iolC)
            ERP: LJN55_01435(iolC)
            PAM: PANA_3734(iolC)
            PLF: PANA5342_0309(iolC)
            PAJ: PAJ_2958(iolC)
            PAQ: PAGR_g0300
            PVA: Pvag_3025(iolC)
            PAGG: AL522_22265(iolC)
            PAO: Pat9b_3721
            KLN: LH22_03720
            PANT: PSNIH1_04775
            PANP: PSNIH2_18555
            PAGC: BEE12_05570
            PSTW: DSJ_01290
            PALH: B1H58_06305
            PANS: FCN45_18090(iolC)
            PEY: EE896_01480(iolC)
            PDIS: D8B20_16195(iolC)
            PER: LAC65_14965(iolC)
            PGZ: C2E15_01460(iolC)
            PCD: C2E16_01525(iolC)
            MINT: C7M51_03764(iolC)
            MTHI: C7M52_03262(iolC)
            PLU: plu1801
            PLUM: A4R40_09035
            PAY: PAU_02714
            PTT: VY86_21965
            PAKH: B0X70_09390
            PLUI: CE143_09305(iolC)
            XBV: XBW1_1518
            XNE: XNC1_2981
            XNM: XNC2_2861
            XDO: XDD1_1041
            XHO: A9255_20655
            XBU: HGO23_05425(iolC)
            PSI: S70_04145
            PSX: DR96_7
            PSTA: BGK56_07370
            PRG: RB151_031030(iolC)
            PHEI: NCTC12003_01192(iolC_2)
            PRQ: CYG50_22340(iolC)
            PVC: G3341_05700(iolC)
            PMAG: JI723_06020(iolC)
            EIC: NT01EI_2130
            ETE: ETEE_3699(iolC)
            ETC: ETAC_07605
            EDL: AAZ33_08590(iolC)
            EHO: A9798_07920
            PFQ: QQ39_01145
            HPR: PARA_09530
            HAP: HAPS_1531(iolC)
            HPAZ: K756_10595
            HPAS: JL26_09130
            HPAK: JT17_07225
            HSO: HS_0303(iolC)
            HSM: HSM_0175
            PSKY: A6B44_02920
            PATL: KGI96_00630(iolC)
            MHT: D648_2490(iolC)
            MHQ: D650_25650(iolC)
            MHAT: B824_24140(iolC)
            MHX: MHH_c07920(iolC)
            MHAE: F382_06885
            MHAM: J450_08155
            MHAO: J451_09340
            MHAL: N220_01200
            MHAQ: WC39_12865
            MHAY: VK67_12870
            MVI: X808_1670
            MVG: X874_1750
            MVE: X875_19310
            MANN: GM695_02985(iolC)
            MGRA: A4G16_10390
            MPEG: HV560_03115(iolC)
            AAP: NT05HA_1319
            AAO: ANH9381_2203
            AAN: D7S_00594
            AAH: CF65_02797
            AACN: AANUM_1313
            AACT: ACT75_09650
            GAN: UMN179_01687
            BTO: WQG_22480
            BTRE: F542_130
            BTRH: F543_140
            BTRA: F544_23000
            APAG: EIA51_10325(iolC)
            AVT: NCTC3438_00019(iolC_1)
            RHEY: FEE42_09980(iolC)
            RHAE: IHV77_11600(iolC)
            BHUD: A6A11_03055
            PAET: NCTC13378_01483(scrK_2)
            LCP: LC55x_2903
            LRZ: BJI69_10840
            LPY: FIV34_03790(iolC)
            LANH: KR767_03445(iolC)
            VHR: AL538_18405(iolC)
            VNA: PN96_04705 PN96_04720
            VOW: A9237_25155
            VEJ: VEJY3_08615 VEJY3_08630
            VNI: VIBNI_A2143 VIBNI_A2160
            VAN: VAA_01479
            LAG: N175_08060
            VAU: VANGNB10_cI1349c
            VCY: IX92_08935 IX92_09025
            VCT: JV59_05345 JV59_29430
            VSH: BSZ05_13625 BSZ05_13680
            VAS: GT360_18660(iolC)
            PPR: PBPRB0464(SC8F11.0) PBPRB0475(R00354)
            PGB: H744_1c0023 H744_1c0619 H744_1c0640
            PGH: FH974_18060(iolC)
            PST: PSPTO_3500
            PSB: Psyr_3274
            PSYR: N018_16430
            PSAV: PSA3335_12865
            PAMG: BKM19_019175(iolC)
            PCI: PCH70_17440
            PAVL: BKM03_11735(iolC)
            PVD: CFBP1590__3377
            PCAB: JGS08_10530(iolC)
            PCOF: POR16_14925(iolC)
            PTRE: I9H09_10340(iolC)
            PSYI: MME58_16785(iolC)
            PFL: PFL_2586
            PPRC: PFLCHA0_c26510(iolC)
            PPRO: PPC_2633
            PFE: PSF113_2372
            PFN: HZ99_00410
            PFS: PFLU_2575
            PFC: PflA506_3035
            PPZ: H045_10800
            PFB: VO64_5686
            PMAN: OU5_0768
            PTV: AA957_02265
            PCG: AXG94_04370
            PVR: PverR02_17760
            PAZO: AYR47_19705
            POI: BOP93_14415
            PRX: HRH33_11895(iolC)
            PMED: E3Z27_16655(iolC)
            PFW: PF1751_v1c22330(iolC)
            PFF: PFLUOLIPICF725545
            PFX: A7318_11625
            PLUL: FOB45_08770(iolC)
            PBA: PSEBR_a3356
            PBC: CD58_12330
            PSK: U771_19310
            PCH: EY04_11780
            PCZ: PCL1606_36220
            PCP: JM49_18080
            PFZ: AV641_09185
            PLQ: AA042_00625
            PSES: PSCI_0437
            PSEM: TO66_12585
            PPSY: AOC04_05915
            PSOS: POS17_2590
            PFK: PFAS1_22550
            PANR: A7J50_2466
            PPSL: BJP27_16895
            PYM: AK972_2359
            PGG: FX982_02930
            PVK: EPZ47_12220(iolC)
            PEZ: HWQ56_16495(iolC)
            PSEP: C4K39_2602
            PTRT: HU722_0012835(iolC)
            PSAM: HU731_003465(iolC)
            PSHH: HU773_011115(iolC)
            PASG: KSS96_13015(iolC)
            PALV: KSS97_11980(iolC)
            PZA: HU749_018020(iolC)
            PTAE: NCTC10697_01798(iolC_1)
            AVN: Avin_50040(iolC)
            AVL: AvCA_50040(iolC)
            AVD: AvCA6_50040(iolC)
            PTN: PTRA_b0328(iolC)
            AAL: EP13_14190
            LAL: AT746_04330
            KIM: G3T16_01560(iolC)
            ASIP: AQUSIP_07750(iolC)
            LPN: lpg1651
            LPH: LPV_1907(iolCB)
            LPO: LPO_1687(iolCB)
            LPU: LPE509_01544
            LPM: LP6_1629(iolCB)
            LPF: lpl1617(iolCB)
            LPP: lpp1622(iolCB)
            LPC: LPC_1081(iolCB)
            LPA: lpa_02387
            LPE: lp12_1589
            LLO: LLO_2234(iolCB)
            LFA: LFA_1672(iolCB)
            LHA: LHA_0079(iolCB)
            LSH: CAB17_16500(iolC)
            LCJ: NCTC11976_00891(iolCB)
            LWA: SAMEA4504053_1690(iolCB)
            WOC: BA177_04050
            GAI: IMCC3135_16515(iolC_1) IMCC3135_21440(iolC_2)
            HCH: HCH_01160
            HAHE: ENC22_24860(iolC)
            HEL: HELO_4233(iolC)
            HCS: FF32_03950
            HAK: KO116_00593
            HAM: HALO0574
            HHU: AR456_06310
            HBE: BEI_3711(iolC)
            HAF: C8233_04525(iolC)
            HALK: CUU95_08210(iolC)
            HVN: EI420_17980(iolC)
            HOL: HORIV_64660
            HSR: HSBAA_60580
            HTT: HZS52_07740(iolC)
            HTX: EKK97_22250(iolC)
            HPRO: LMS44_20500(iolC)
            CMAI: BFX80_10750
            CAMH: LCW13_06970(iolC)
            MMW: Mmwyl1_1594
            MME: Marme_0816 Marme_2132
            MPC: Mar181_2181
            MPRI: MP3633_2452
            MARD: IBG28_13605(iolC)
            MARS: A8C75_13660
            GSN: YC6258_05346
            RFO: REIFOR_03264 REIFOR_03277
            AHY: AHML_14740
            AHR: V428_15245
            AHP: V429_15270
            AHJ: V469_07875
            ZDF: AN401_06315
            SALN: SALB1_3668
            TSN: W908_01000 W908_01025
            CDIZ: CEDIAZO_01468(iolC)
            CRZ: D1345_15335(iolC)
            CHAE: CH06BL_32160
            AMAH: DLM_0560
            AQS: DKK66_02385(iolC)
            RSO: RSc1240(iolC)
            RSC: RCFBP_20185
            RSL: RPSI07_2121
            RSM: CMR15_10834 CMR15_20446
            RSE: F504_1267
            RSY: RSUY_16780(iolC)
            RPU: CDC45_06395(iolC)
            RSG: JK151_10245(iolC)
            BMA: BMA0913
            BMV: BMASAVP1_A1444
            BML: BMA10229_A0436
            BMN: BMA10247_0726
            BMAL: DM55_2130
            BMAE: DM78_2152
            BMAQ: DM76_2105
            BMAI: DM57_2969
            BMAF: DM51_668(iolC)
            BMAZ: BM44_2336
            BMAB: BM45_1901(iolC)
            BPS: BPSL1994
            BPM: BURPS1710b_1831(iolC)
            BPL: BURPS1106A_1677(iolC)
            BPD: BURPS668_1655(iolC)
            BPR: GBP346_A1700
            BPSE: BDL_529
            BPSM: BBQ_1865
            BPSU: BBN_1991
            BPSD: BBX_2469
            BPZ: BP1026B_I1963
            BPQ: BPC006_I1723
            BPK: BBK_40
            BPSH: DR55_3105
            BPSA: BBU_700
            BPSO: X996_2719
            BUT: X994_1173(iolC)
            BTE: BTH_I2647
            BTQ: BTQ_1377
            BTJ: BTJ_1075
            BTZ: BTL_2316
            BTD: BTI_2390
            BTV: BTHA_2515
            BTHE: BTN_2452
            BTHM: BTRA_2596
            BTHA: DR62_2597
            BTHL: BG87_2540(iolC)
            BOK: DM82_948
            BOC: BG90_3654(iolC)
            BUU: WS70_10180
            BSAV: WS86_10940
            BHG: I6G56_09200(iolC)
            BVI: Bcep1808_1387
            BVE: AK36_2556(iolC)
            BUR: Bcep18194_A4567
            BCM: Bcenmc03_1401
            BCH: Bcen2424_1423
            BCJ: BCAL1430
            BCEN: DM39_1316
            BCEW: DM40_2048
            BCEO: I35_1328
            BAM: Bamb_1303
            BAC: BamMC406_1342
            BMJ: BMULJ_01349(iolC)
            BMU: Bmul_1892
            BMK: DM80_233
            BMUL: NP80_1504(iolC)
            BCT: GEM_2007
            BCED: DM42_277
            BCEP: APZ15_10950
            BDL: AK34_1749(iolC)
            BPYR: ABD05_12930
            BCON: NL30_08585
            BUB: BW23_319(iolC)
            BDF: WI26_06415
            BLAT: WK25_06940
            BTEI: WS51_17345
            BSEM: WJ12_07015
            BPSL: WS57_25345
            BMEC: WJ16_06875
            BSTG: WT74_07180
            BSTL: BBJ41_04975
            BANN: JFN94_07250(iolC)
            BGL: bglu_1g22040
            BGU: KS03_3038(iolC)
            BUG: BC1001_2455
            BGF: BC1003_2424
            BGD: bgla_1g17290
            BGO: BM43_2963
            BYI: BYI23_A018220(pfkB)
            BUK: MYA_1257
            BUE: BRPE67_ACDS18800(pfkB)
            BUL: BW21_2357(iolC)
            BUQ: AC233_12585
            BGP: BGL_1c15250(iolC)
            BPLA: bpln_1g14970
            BUD: AQ610_11135
            BUM: AXG89_00595
            BUI: AX768_10335
            BURK: DM992_14380(iolC)
            BXE: Bxe_A1326
            BXB: DR64_3487
            BPH: Bphy_1600
            BGE: BC1002_2047
            BPX: BUPH_03031
            BPY: Bphyt_2809
            BUZ: AYM40_14170
            BFN: OI25_2613(iolC)
            BCAI: K788_0005656
            PSPW: BJG93_02105(iolC)
            PARA: BTO02_14745
            PARB: CJU94_10910(iolC)
            PHS: C2L64_05115(iolC)
            PTER: C2L65_04910(iolC)
            PGP: CUJ91_12490(iolC)
            PCJ: CUJ87_11910(iolC)
            PTS: CUJ90_12645(iolC)
            PCAF: DSC91_004175
            PMEG: FNZ07_26180(iolC)
            PTRO: G5S35_05205(iolC)
            PGIS: I6I06_00740(iolC)
            PACP: FAZ97_05000(iolC)
            PACS: FAZ98_04850(iolC)
            PEW: KZJ38_07940(iolC)
            PDIO: PDMSB3_3105
            CABA: SBC2_25000(iolC)
            BUO: BRPE64_ACDS18850
            ASW: CVS48_05220(iolC)
            AMIM: MIM_c25470
            RHY: RD110_03810
            RHG: EXZ61_05095(iolC)
            POS: DT070_06335(iolC)
            POO: F7R28_03090(iolC)
            AMON: H9L24_04995(iolC)
            AANT: HUK68_18705(iolC)
            VEI: Veis_0065
            DAC: Daci_0985
            DEL: DelCs14_5539
            DTS: BI380_19770
            DHK: BO996_05005
            DLA: I6G47_19700(iolC)
            ADN: Alide_2596
            ADK: Alide2_2913
            SNN: EWH46_18570(iolC)
            JAG: GJA_2985
            JAZ: YQ44_15440
            JAL: BZG29_12460 BZG29_24740
            JSV: CNX70_12860(iolC)
            JAS: FJQ89_01455(iolC)
            JLV: G3257_12990(iolC)
            HSE: Hsero_2427(iolC)
            HSZ: ACP92_12120
            CFU: CFU_1940
            CARE: LT85_2686
            CPRA: CPter91_2511
            GLC: JQN73_01380(iolC)
            LCH: Lcho_3314
            URU: DSM104443_01199(iolC)
            UPL: DSM104440_01127(iolC)
            BEBA: BWI17_20910
            MLO: mll4982
            MLN: A9174_02415 A9174_10630
            MCI: Mesci_0503
            MOP: Mesop_0486
            MAM: Mesau_00596
            MAMO: A6B35_05160
            MESW: A9K65_002525
            MESM: EJ066_08925(iolC)
            MESP: C1M53_10165(iolC)
            MHUA: MCHK_6059(iolC)
            MJR: EB229_02455(iolC)
            MERD: EB233_02505(iolC)
            MESR: FGU64_16180(iolC)
            MES: Meso_3703
            HOE: IMCC20628_01493
            AAK: AA2016_2144
            AMIH: CO731_02253(iolC)
            PHT: BLM14_03395 BLM14_07690
            PHYL: HB779_19870(iolC)
            NKI: KW403_18085(iolC)
            ORM: HTY61_08645(iolC) HTY61_17085(iolC)
            SME: SMc01165(iolC)
            SMK: Sinme_3684
            SMQ: SinmeB_3460
            SMX: SM11_chr3831(iolC)
            SMI: BN406_03485(iolC)
            SMEG: C770_GR4Chr0362
            SMEL: SM2011_c01165(iolC)
            SMER: DU99_01900
            SMD: Smed_3562
            RHI: NGR_c25980(iolC) NGR_c37030
            SFH: SFHH103_02449(iolc1) SFHH103_03955(iolc3)
            SFD: USDA257_c25710(iolC1) USDA257_c62100(iolC2)
            SIX: BSY16_1808(iolC)
            SAME: SAMCFNEI73_Ch0359(iolC)
            SINO: SS05631_c41450
            EAD: OV14_1259 OV14_b1380(iolC)
            EAH: FA04_19640
            ESJ: SJ05684_b44170 SJ05684_c36940
            EAK: EKH55_3600
            EMX: FKV68_02170(iolC)
            ATU: Atu4512(iolC)
            ARA: Arad_1559(iolC)
            ATA: AWN88_10235
            AGR: AGROH133_13843
            ATF: Ach5_42110(iolC) Ach5_50250(iolC)
            AVI: Avi_0076(iolC)
            AGC: BSY240_3768(iolC)
            ARO: B0909_14970(iolC)
            AGT: EYD00_14915(iolC)
            ALF: CFBP5473_19845(iolC) CFBP5473_21835(iolC)
            ARUI: G6M88_20405(iolC)
            AVQ: HRR99_21895(iolC)
            RET: RHE_CH01344(iolC)
            REC: RHECIAT_CH0001441(iolC)
            REL: REMIM1_CH01353
            REP: IE4803_CH01385
            REI: IE4771_CH01432
            RLE: RL1495(iolC)
            RLT: Rleg2_0982
            RLG: Rleg_1135
            RLB: RLEG3_16045
            RLU: RLEG12_16275
            RTR: RTCIAT899_CH05715
            RIR: BN877_II0236(iolC1) BN877_p0456(iolC2)
            RPUS: CFBP5875_15070(iolC)
            RHL: LPU83_1317(iolC)
            RGA: RGR602_CH01268 RGR602_PC00465
            RHN: AMJ98_CH01384
            RPHA: AMC79_CH01398
            RHX: AMK02_CH01389
            RHV: BA939_25825
            RHK: Kim5_CH01510
            REZ: AMJ99_CH01463
            RJG: CCGE525_06960(iolC) CCGE525_37675(iolC)
            RHR: CKA34_08855(iolC)
            RGR: FZ934_03395(iolC) FZ934_08510(iolC)
            RAD: CO657_05230(iolC)
            ROY: G3A56_24410(iolC)
            RII: FFM53_005545(iolC) FFM53_036050(iolC)
            RHID: FFM81_014215(iolC)
            RBQ: J2J99_07115(iolC)
            RLN: J0663_15620(iolC)
            RBAN: J2J98_06715(iolC)
            RRG: J3P73_08415(iolC) J3P73_33930(iolC)
            RLS: HB780_31490(iolC)
            RROS: D4A92_02050(iolC)
            NGL: RG1141_PA13310
            NGG: RG540_PA14290
            NEO: CYG48_21690(iolC)
            NEN: NCHU2750_52660(iolC)
            RHT: NT26_3243
            RFV: RFYW14_03250
            SHZ: shn_05785
            SZO: K8M09_04880(iolC)
            SOJ: K6301_04285(iolC)
            PDES: FE840_001925(iolC)
            KAI: K32_31470
            BME: BMEII0572
            BMEL: DK63_2675
            BMI: BMEA_B0688
            BMZ: BM28_B0683
            BMG: BM590_B0681
            BMW: BMNI_II0664
            BMEE: DK62_2727
            BMF: BAB2_0526
            BMB: BruAb2_0517
            BMC: BAbS19_II04960
            BAA: BAA13334_II01057
            BABO: DK55_2505
            BABR: DO74_2920
            BABT: DK49_2734
            BABB: DK48_2186
            BABU: DK53_2508
            BABS: DK51_3092
            BABC: DO78_2550
            BSUI: BSSP1_II0654
            BSUP: BSPT1_II0651
            BSUV: BSPT2_II0654
            BSUC: BSSP2_II0665
            BSZ: DK67_2678
            BSK: BCA52141_II0211
            BCAR: DK60_2413
            BCET: V910_200556
            BCEE: V568_200636
            BVL: BF3285c2_0245
            BRU: BFS01_12885
            BRJ: BKD03_04325
            OIN: IAR37_17120(iolC)
            BIO: BR141012304_20526
            OAN: Oant_3837
            OAH: DR92_2654
            OPS: A8A54_14695
            OCH: CES85_4078
            OCR: HGK82_21650(iolC)
            OCL: GTN27_16245(iolC)
            BQB: J4P68_0025600(iolC)
            BOP: AXW83_25575
            BOS: BSY19_4199(iolC)
            BVV: BHK69_09740
            BOI: BLM15_26565
            BOF: FQV39_25595(iolC)
            LNE: FZC33_12655(iolC)
            MNO: Mnod_7803
            MOC: BB934_10830
            MIV: C4E04_18935(iolC)
            MICO: GDR74_02770(iolC)
            CHEL: AL346_13715
            CDQ: BOQ54_06390
            PHL: KKY_276
            DEQ: XM25_16745
            DEI: C4375_19170(iolC)
            DEA: FPZ08_03925(iolC)
            DSAL: K1X15_06265(iolC)
            DEVO: H4N61_09480(iolC)
            YTI: FNA67_20145(iolC)
            PLEO: OHA_2_00007(iolC)
            HDI: HDIA_4576(iolC_1)
            MEY: TM49_11600
            MAAD: AZF01_10510
            MMED: Mame_02150(iolC)
            MLUT: JET14_08970(iolC)
            AUA: M673_18905
            AALM: LUX29_12825(iolC)
            AUZ: Sa4125_10080
            AUB: LXB15_02415(iolC)
            NOH: G5V57_09315(iolC)
            PSF: PSE_1813
            PPHR: APZ00_09975
            LAP: ACP90_05405
            LABR: CHH27_13505(iolC) CHH27_15260(iolC) CHH27_23790(iolC)
            LABP: FJ695_08255(iolC) FJ695_17865(iolC)
            LABT: FIU93_11040(iolC)
            LAGG: B0E33_16960
            SIW: GH266_22815(iolC)
            LIZ: LGH83_05850(iolC)
            CCR: CC_1298
            CCS: CCNA_01356(iolC)
            AEX: Astex_3576
            TSV: DSM104635_00351(iolC_1)
            SIT: TM1040_3349
            RUA: D1823_17750(iolC)
            RUT: FIU92_13735(iolC1)
            JAN: Jann_1419
            RDE: RD1_0220
            RLI: RLO149_c000130(iolC)
            DSH: Dshi_1268(iolC)
            PGA: PGA1_c07240
            PGL: PGA2_c06740
            PGD: Gal_02768
            PHP: PhaeoP97_02468
            PPIC: PhaeoP14_00644
            PHQ: D1820_16650(iolC)
            OAT: OAN307_c07070(iolC)
            OAR: OA238_c34890(iolC)
            OTM: OSB_26450(iolC)
            OCT: FTO60_03055(iolC)
            CMAR: IMCC12053_198 IMCC12053_2611
            MALG: MALG_02250 MALG_04894
            YAN: AYJ57_20195
            SULZ: C1J03_15610(iolC)
            SMED: JNX03_17360(iolC)
            TOM: BWR18_02895
            AHT: ANTHELSMS3_00336
            SAGU: CDO87_05550(iolC)
            OCD: FHY55_16055(iolC)
            MARU: FIU81_02565(iolC1)
            ROT: FIV09_09420(iolC1)
            MALU: KU6B_44220(iolC)
            HAT: RC74_07675
            PALX: GQA70_21740(iolC)
            LSAL: KBK07_07085(iolC)
            RSH: Rsph17029_3547
            RSK: RSKD131_4195
            RHP: LPB142_00930
            RBL: B6K69_00740
            PDE: Pden_1676
            PYE: A6J80_02350(iolC)
            PZH: CX676_09880(iolC)
            PARO: CUV01_06170(iolC)
            PARU: CYR75_05180(iolC)
            PAAK: FIU66_01020(iolC)
            PKD: F8A10_19090(iolC)
            PPAN: ESD82_09010(iolC)
            PLIA: E4191_23515(iolC)
            PMAU: CP157_03207(iolC_2)
            PTP: RCA23_c19520(iolC)
            RSU: NHU_04321
            RHM: B5V46_17315
            RMB: K529_012710
            DON: BSK21_14990 BSK21_15030
            TEC: AKL02_019515(iolC)
            LVS: LOKVESSMR4R_00617(iolC)
            GEH: HYN69_09075(iolC) HYN69_11640
            GFU: KM031_00075(iolC)
            TAW: EI545_03280(iolC) EI545_10970(iolC)
