ENTRY       K15738                      KO
SYMBOL      uup
            SED: SeD_A1137
            SEG: SG0952(uup)
            SEL: SPUL_1993(uup)
            SEGA: SPUCDC_1979(uup)
            SET: SEN0927(uup)
            SENA: AU38_04790
            SENO: AU37_04780
            SENV: AU39_04780
            SENQ: AU40_05370
            SENL: IY59_04870
            SENJ: CFSAN001992_06620
            SEEC: CFSAN002050_11705
            SEEB: SEEB0189_014250
            SEEP: I137_09075
            SENB: BN855_10170
            SENE: IA1_05230
            SENC: SEET0819_11965
            SES: SARI_01947
            SBG: SBG_0864
            SBZ: A464_938
            SBV: N643_04305
            SALZ: EOS98_14310
            SFL: SF0950(uup)
            SFX: S1015(uup)
            SFV: SFV_0958(uup)
            SFE: SFxv_1029(uup)
            SFN: SFy_1303
            SFS: SFyv_1346
            SFT: NCTC1_00986(uup)
            SSN: SSON_0953(uup)
            SBO: SBO_2282(uup)
            SBC: SbBS512_E2368(uup)
            SDY: SDY_0922(uup)
            SDZ: Asd1617_01163
            SHQ: A0259_08855
            ENC: ECL_02697
            ENL: A3UG_07715
            ECLG: EC036_15020
            ECLE: ECNIH2_08580
            ECLN: ECNIH4_14845
            ECLI: ECNIH5_07635
            ECLX: LI66_07675
            ECLY: LI62_08425
            ECLZ: LI64_07980
            ECLO: ENC_16800
            EHM: AB284_17325
            EXF: BFV63_07610
            ECLA: ECNIH3_07650
            ECLC: ECR091_07625
            EAU: DI57_11080
            EKB: BFV64_07745
            ENO: ECENHK_07800
            EEC: EcWSU1_01532(uup)
            ELG: BH714_03720
            ECAN: CWI88_14505
            ERN: BFV67_07355
            ECLS: LI67_008835
            ECHG: FY206_08970
            ESH: C1N69_07675
            ENT: Ent638_1461
            EAS: Entas_1454
            ENR: H650_23535
            ENX: NI40_007280
            ENF: AKI40_2430
            LNI: CWR52_04560
            EBG: FAI37_21795
            END: A4308_11910
            ENZ: G0034_07620
            ENS: HWQ15_16095
            ENK: LOC22_18375
            EHU: D5067_0015030
            EMOR: L6Y89_07505
            ENB: ELK40_08160
            ESA: ESA_02398
            CSK: ES15_2497
            CSZ: CSSP291_11180
            CSJ: CSK29544_03707
            CCON: AFK62_07180
            CDM: AFK67_07390
            CSI: P262_03637
            CMJ: AFK66_012530
            CUI: AFK65_07165
            CMW: AFK63_11465
            CTU: CTU_15550(uup)
            KPN: KPN_00978(uup)
            KPU: KP1_1950(uup)
            KPM: KPHS_18580
            KPP: A79E_3263
            KPH: KPNIH24_19495
            KPZ: KPNIH27_08765
            KPV: KPNIH29_09295
            KPW: KPNIH30_09545
            KPY: KPNIH31_09185
            KPG: KPNIH32_09650
            KPC: KPNIH10_09305
            KPQ: KPR0928_09195
            KPT: VK055_1509(ccmA2)
            KPO: KPN2242_07940
            KPR: KPR_1662
            KPJ: N559_3303
            KPI: D364_05095
            KPA: KPNJ1_03547
            KPS: KPNJ2_03536
            KPX: PMK1_03311(uup)
            KPB: FH42_00770
            KPNE: KU54_017110
            KPNU: LI86_17160
            KPNK: BN49_2073
            KVA: Kvar_3407
            KPE: KPK_3590(uup)
            KPK: A593_19365
            KVD: KR75_17030
            KVQ: SP68_23410
            KOX: KOX_16155
            KOE: A225_2072
            KOY: J415_21430
            KOM: HR38_14680
            KMI: VW41_07365
            KOK: KONIH1_10240
            KOC: AB185_25950
            KQU: AVR78_13675
            EAE: EAE_15310
            EAR: CCG30898
            KQV: B8P98_18400
            KLL: BJF97_10495
            KLW: DA718_18360
            KAR: LGL98_16405
            KGR: JJJ10_18315
            ROR: RORB6_09940
            RON: TE10_10575
            RPLN: B1209_17850
            RAO: DSD31_16675
            RTG: NCTC13098_05001
            REE: electrica_03342(uup)
            CRO: ROD_10111(uup)
            CKO: CKO_02119
            CFD: CFNIH1_14780
            CBRA: A6J81_08050
            CWE: CO701_14135
            CYO: CD187_15095
            CPOT: FOB25_03030
            CFQ: C2U38_08825
            CSED: JY391_13510
            CAMA: F384_04530
            CAF: AL524_17885
            CIF: AL515_09215
            CFAR: CI104_09210
            CIR: C2U53_19420
            CIE: AN232_21690
            CPAR: CUC49_04450
            CTEL: GBC03_20795
            CITZ: E4Z61_09060
            CARS: E1B03_09850
            HDE: HDEF_0658(uup)
            EBT: EBL_c24840(uup)
            CNT: JT31_05010
            CEM: LH23_12925
            CEN: LH86_12325
            CLAP: NCTC11466_02996
            PGE: LG71_19820
            ESC: Entcl_2848
            KLE: AO703_07935
            KSA: C813_24890
            KOR: AWR26_16275
            KRD: A3780_07950
            KCO: BWI95_13590
            KOT: EH164_14460
            KPSE: IP581_07925
            KGO: CEW81_15900
            KIE: NCTC12125_02017
            KAS: KATP_29710
            LAX: APT61_14805
            LEI: C2U54_12710
            LEH: C3F35_03750
            LEE: DVA44_15830
            LER: GNG29_07895
            LEA: GNG26_07525
            LPNU: KQ929_13195
            LAZ: A8A57_07845
            LEF: LJPFL01_1500
            LEW: DAI21_19010
            BUF: D8682_07440
            BAGE: BADSM9389_27030
            BFT: MNO13_16525
            SYM: K6K13_11785
            METY: MRY16398_37370
            AHN: NCTC12129_01876(uup)
            ASUB: NLZ15_13695
            YRE: HEC60_01880
            SGOE: A8O29_014775
            KIN: AB182_16250
            PDZ: HHA33_18920
            IZH: FEM41_14540
            PSHI: SAMEA2665130_1225
            PSGC: G163CM_18470(uup)
            EBF: D782_2865
            EBC: C2U52_27385
            EBU: CUC76_06450
            PSTS: E05_11060
            YPE: YPO1419(uup)
            YPK: y2750(uup)
            YPH: YPC_2743(uup)
            YPA: YPA_0714
            YPN: YPN_2558
            YPM: YP_1174(uup2)
            YPP: YPDSF_2276
            YPG: YpAngola_A1988(uup)
            YPZ: YPZ3_1296(uup)
            YPT: A1122_19245
            YPD: YPD4_1262(uup)
            YPX: YPD8_0886(uup)
            YPW: CH59_421(ccmA)
            YPJ: CH55_1122(ccmA)
            YPV: BZ15_2133(ccmA)
            YPL: CH46_3708(ccmA)
            YPS: YPTB1443(uup)
            YPO: BZ17_1074(ccmA)
            YPI: YpsIP31758_2551(uup)
            YPY: YPK_2640
            YPB: YPTS_1547
            YPQ: DJ40_780(ccmA)
            YPU: BZ21_721(ccmA)
            YPR: BZ20_529(ccmA)
            YPC: BZ23_1056(ccmA)
            YPF: BZ19_853(ccmA)
            YEN: YE1572(uup)
            YEP: YE105_C2555
            YEY: Y11_04531
            YEL: LC20_03418
            YEW: CH47_1019(ccmA)
            YET: CH48_83(ccmA)
            YEF: FORC2_1598
            YEE: YE5303_14081(uup)
            YSI: BF17_16335
            YAL: AT01_942(ccmA)
            YFR: AW19_1662(ccmA)
            YIN: CH53_124(ccmA)
            YKR: CH54_2(ccmA)
            YRO: CH64_1002(ccmA)
            YRU: BD65_6(ccmA)
            YRB: UGYR_00035
            YAK: ACZ76_16660
            YMA: DA391_14255
            YHI: D5F51_06195
            YCA: F0T03_08670
            YMO: HRD69_17845
            SMAR: SM39_1198(uup)
            SMAC: SMDB11_1028(uup)
            SMW: SMWW4_v1c17270
            SPE: Spro_1744
            SRR: SerAS9_1716
            SRL: SOD_c16090(uup)
            SRY: M621_08930
            SPLY: Q5A_008665(uup)
            SRS: SerAS12_1716
            SRA: SerAS13_1717
            SMAF: D781_1650
            SLQ: M495_08240
            SERF: L085_19845
            SERS: SERRSCBI_08315
            SFW: WN53_17995
            SFG: AV650_13455
            SRZ: AXX16_3446
            SERA: Ser39006_012030
            SERQ: CWC46_12025
            SERM: CLM71_08025
            SQU: E4343_07410
            SFJ: SAMEA4384070_1783
            SOF: NCTC11214_05078
            SSUR: ATE40_005425
            SURI: J0X03_15065
            SRHZ: FO014_01850
            SENP: KHA73_08880
            SFO: Z042_22040
            RAH: Rahaq_1543
            RACE: JHW33_01955
            RAQ: Rahaq2_1600
            RAA: Q7S_07455
            ROX: BV494_02835
            RVC: J9880_15440
            GQU: AWC35_20355
            FSM: CCS41_08390
            EAME: GXP68_13530
            RBAD: H2866_14735
            ECA: ECA2534(uup)
            PATR: EV46_12235
            PATO: GZ59_20310
            PCT: PC1_1792
            PCC: PCC21_017990
            PWA: Pecwa_2065
            PPAR: A8F97_08535
            PEC: W5S_2011
            PWS: A7983_17600
            PPOA: BJK05_03990
            PBRA: B5S52_12730
            PPUJ: E2566_09605
            PARI: I2D83_09810
            PAQU: DMB82_0009230
            PVZ: OA04_24740(uup)
            PPAV: LOZ86_12410
            PQU: IG609_008575
            DDD: Dda3937_03518(uup)
            DZE: Dd1591_1681
            DDC: Dd586_1643
            DZC: W909_11805
            DSO: A4U42_00690
            CED: LH89_21400
            DFN: CVE23_13580
            DDQ: DDI_2438
            DAQ: DAQ1742_02772(uup)
            DIC: Dpoa569_001554
            DDA: Dd703_1650
            BGJ: AWC36_08960
            BRB: EH207_09890
            BNG: EH206_12730
            BIZ: HC231_09485
            LBQ: CKQ53_12435
            LPOP: I6N93_06875
            SGL: SG1021
            SOD: Sant_2605(uup)
            PES: SOPEG_1621(uup)
            SLIG: GTU79_08650
            EAM: EAMY_1378(rmf1)
            EAY: EAM_1370(uup)
            ETA: ETA_21110(uup)
            EPY: EpC_22430(uup)
            EPR: EPYR_02419(rmf)
            EBI: EbC_15340(uup)
            ERJ: EJP617_24790(uup)
            EGE: EM595_1321
            EPE: CI789_10965
            ERWI: GN242_13435
            ETP: LU633_15385
            ERP: LJN55_07655
            BUC: BU364(uup)
            BAP: BUAP5A_357(uup)
            BAU: BUAPTUC7_358(uup)
            BAJC: CWS_01905
            BAK: BAKON_367(uup)
            BUH: BUAMB_342(uup)
            BAPF: BUMPF009_CDS00232(uup)
            BAPG: BUMPG002_CDS00233(uup)
            BAPU: BUMPUSDA_CDS00232(uup)
            BAPW: BUMPW106_CDS00232(uup)
            BAS: BUsg_352(uup)
            BAPH: IX46_01875
            PAM: PANA_1385(uup)
            PLF: PANA5342_2893(uup)
            PAJ: PAJ_0708(uup)
            PAQ: PAGR_g2762
            PVA: Pvag_0771
            PAGG: AL522_11135
            PAO: Pat9b_1362
            KLN: LH22_15395
            PANT: PSNIH1_11350
            PANP: PSNIH2_10875
            PAGC: BEE12_13625
            PSTW: DSJ_09710
            PALH: B1H58_00040
            PANS: FCN45_07015
            PEY: EE896_12740
            PDIS: D8B20_06420
            PER: LAC65_05625
            PGZ: C2E15_07790
            PCD: C2E16_07695
            MINT: C7M51_00783(uup)
            MTHI: C7M52_01970(uup)
            TCI: A7K98_06955
            TPTY: NCTC11468_01382
            PLU: plu1765(uup)
            PLUM: A4R40_08890
            PAY: PAU_02752(uup)
            PTT: VY86_22125
            PAKH: B0X70_09030
            PLUI: CE143_08945
            PMR: PMI0775(uup)
            PMIB: BB2000_0843(uup)
            PVL: AOB99_06315
            PVG: CRN77_16135
            PHAU: PH4a_13190
            PROT: BTA34_04955
            PCOL: F1325_06180
            PCIB: F9282_05940
            PPEE: I6G31_03320
            XBO: XBJ1_0786(uup)
            XBV: XBW1_3273(uup)
            XNE: XNC1_1595(uup)
            XNM: XNC2_1550(uup)
            XDO: XDD1_1600(uup)
            XPO: XPG1_2156(uup)
            XHO: A9255_08690
            XBU: HGO23_12245
            PSI: S70_17260
            PSX: DR96_2423(ccmA)
            PSTA: BGK56_19595
            PRG: RB151_013450(uup)
            PALA: CO695_17255
            PHEI: NCTC12003_02727
            PRQ: CYG50_09270
            PRJ: NCTC6933_01353
            PVC: G3341_14025
            PMAG: JI723_13595
            MMK: MU9_1561
            ANS: ArsFIN_13970(uup)
            AED: E3U36_06750
            AET: LDL57_10070
            MWI: MNY66_05135
            EIC: NT01EI_1384
            ETR: ETAE_1260(uup)
            ETD: ETAF_1175
            ETE: ETEE_3214
            ETC: ETAC_05975
            EDW: QY76_13950
            EDL: AAZ33_06505
            EHO: A9798_10415
            HAV: AT03_08475
            HPAR: AL518_17220
            OPO: DSM2777_13720
            LPV: HYN51_00095
            PFQ: QQ39_11290
            PRAG: EKN56_04930
            LRI: NCTC12151_01447
            HIN: HI_1300
            HIT: NTHI1824(uupA)
            HIP: CGSHiEE_04240
            HIQ: CGSHiGG_01460
            HIF: HIBPF_06980
            HIL: HICON_17920
            HIU: HIB_14550 HIB_15060
            HIZ: R2866_0882(uup)
            HIK: HifGL_001229(uupA)
            HIA: H733_0926
            HIH: NF38_06520
            HIW: NTHI477_00320
            HIC: NTHIC486_01365
            HIX: NTHI723_00237
            HPR: PARA_15860
            HDU: HD_1745(uup)
            HAY: C3V42_00245
            HPIT: NCTC13334_01573
            HHZ: NCTC10839_01390
            HAEG: NCTC8502_01710
            HPAA: E5Q53_02270
            HSEM: L3077_06925
            HAP: HAPS_1000(oppF)
            HPAZ: K756_02320
            GLE: CJD39_05610
            HSO: HS_0797(uup-A)
            PMU: PM0877(uup1)
            PMV: PMCN06_0955(uup)
            PUL: NT08PM_0381
            PMP: Pmu_09650(uup)
            PMUL: DR93_1718(ccmA)
            PDAG: 4362423_00588(uup)
            PSKY: A6B44_06705
            PATL: KGI96_02570
            PCAI: K7G93_000369
            MSU: MS0840(uup)
            BSUN: A4G13_01960
            MHQ: D650_20690
            MHAT: B824_7780
            MHX: MHH_c12940(uup)
            MHAE: F382_11580
            MHAM: J450_10265
            MHAO: J451_11690
            MHAL: N220_03700
            MHAQ: WC39_10170
            MHAY: VK67_10170
            MVR: X781_7130
            MVI: X808_15820
            MVG: X874_14750
            MVE: X875_5260
            MANN: GM695_05415
            MGRA: A4G16_06235
            MBOS: ICJ55_05535
            MPEG: HV560_05920
            APL: APL_0294(uupA)
            APJ: APJL_0305(uup)
            APA: APP7_0298(uupA)
            ASU: Asuc_1035
            ASI: ASU2_01500
            ASS: ASU1_01510
            AEU: ACEE_01465
            APOR: DDU33_06945
            AIO: EXH44_09190
            ADP: NCTC12871_00374
            ALIG: NCTC10568_01238(uup_1)
            AAP: NT05HA_1128
            AAZ: ADJ80_09535
            AAT: D11S_1659
            AAO: ANH9381_2032
            AAN: D7S_00086
            AAH: CF65_02573
            AACN: AANUM_1773
            AACT: ACT75_00280
            ASEG: NCTC10977_01587
            GAN: UMN179_00251
            BTO: WQG_16650
            BTRE: F542_5430
            BTRH: F543_6600
            BTRA: F544_17000
            APAG: EIA51_06515
            AVT: NCTC3438_01528
            RPNE: NCTC8284_02407(uup)
            RHEY: FEE42_02800
            RHAE: IHV77_11050
            OOI: A6A10_07455
            FCL: A4G17_09980
            BHUD: A6A11_06370
            PAET: NCTC13378_01050(uup)
            XFA: XF_2617
            XFT: PD_1991(uup1)
            XFM: Xfasm12_2184
            XFN: XfasM23_2095
            XFF: XFLM_04460
            XFL: P303_12585
            XFS: D934_00135
            XFH: XFHB_12210
            XTW: AB672_10340
            XCC: XCC2281(uup)
            XCB: XC_1834
            XCA: xcc-b100_1897
            XCP: XCR_2552
            XCV: XCV2586
            XAX: XACM_2393
            XAC: XAC2389(uup)
            XCI: XCAW_02054(uup)
            XCT: J151_02561
            XCJ: J158_02551
            XCU: J159_02549
            XCN: J169_02558
            XCW: J162_02550
            XCR: J163_02545
            XCM: J164_02547
            XCF: J172_02552
            XFU: XFF4834R_chr24000
            XAO: XAC29_12110
            XOM: XOO2560(XOO2560)
            XOO: XOO2715(uup)
            XOP: PXO_00393
            XOY: AZ54_10570
            XOR: XOC_2112
            XOZ: BE73_10025
            XAL: XALC_1112
            XSA: SB85_03925
            XTN: FD63_08240
            XFR: BER92_12025
            XVE: BJD12_02985
            XPE: BJD13_04475
            XHR: XJ27_05815
            XGA: BI317_10910
            XPH: XppCFBP6546_01070(XppCFBP6546P_01070)
            XVA: C7V42_10225
            XAN: AC801_12280
            XAR: XB05_06985
            XHY: FZ025_16655
            XCZ: EBN15_10425
            XTH: G4Q83_04520
            XEU: XSP_002400
            XHD: LMG31886_18900(uup)
            XPR: MUG10_19625
            SML: Smlt2030(uup)
            SMT: Smal_1632
            BUJ: BurJV3_1678
            SMZ: SMD_1826(uup)
            SACZ: AOT14_17100(uup)
            STEK: AXG53_01100
            SRH: BAY15_1683
            SLM: BIZ42_17525
            STEN: CCR98_08875
            STEM: CLM74_09215
            STES: MG068_08730
            SINC: DAIF1_18010(uup)
            SPAQ: STNY_R17580
            PSU: Psesu_1448
            PSUW: WQ53_00095
            PSD: DSC_04795
            PMEX: H4W19_16775
            PJP: LAG73_02205
            PDD: MNQ95_14880
            LAB: LA76x_2110(ccmA)
            LAQ: GLA29479_1724
            LCP: LC55x_2099(ccmA)
            LGU: LG3211_3120(ccmA)
            LEZ: GLE_3120(uup)
            LEM: LEN_1930
            LMB: C9I47_1775
            LYT: DWG18_07055
            LUE: DCD74_04915
            LYJ: FKV23_09140
            LSOL: GOY17_11135
            LSX: H8B22_14250
            LARE: HIV01_006410
            LHX: LYSHEL_31170(uup)
            LCAS: LYSCAS_31140(uup)
            LCIC: INQ41_07490
            LAVI: INQ42_06930
            LLZ: LYB30171_01216(uup)
            LUM: CNR27_10885
            LUS: E5843_06465
            THES: FHQ07_01935
            THEH: G7079_08645
            TCN: H9L16_13850
            TBV: H9L17_11460
            XBC: ELE36_14480
            FAU: Fraau_0350
            RHD: R2APBS1_3290
            RGL: CS053_16440
            RTH: LRK53_16475
            DJI: CH75_00485 CH75_23565
            DJA: HY57_06195
            DTX: ATSB10_23140
            DYE: EO087_13740
            DCS: ISN74_02270
            DTL: H8F01_13015
            DTA: DYST_03848
            DKO: I596_1036
            LRZ: BJI69_04125
            LPY: FIV34_03210
            LANH: KR767_10270
            XBA: C7S18_23250
            VCH: VC_1486
            VCF: IR04_12670
            VCS: MS6_1272
            VCE: Vch1786_I0984
            VCQ: EN18_10635
            VCJ: VCD_002887
            VCI: O3Y_06925
            VCO: VC0395_A1093
            VCR: VC395_1606
            VCM: VCM66_1429
            VCL: VCLMA_A1286
            VCX: VAA049_1308(ccmA)
            VCZ: VAB027_2132(ccmA)
            VVU: VV1_2632
            VVY: VV1658
            VVM: VVMO6_01535
            VVL: VV93_v1c15310
            VPA: VP1595
            VPB: VPBB_1458
            VPK: M636_14070
            VPF: M634_09470
            VPH: VPUCM_1675
            VHA: VIBHAR_02335
            VCA: M892_01710
            VAG: N646_0622
            VEX: VEA_003440
            VDB: AL552_15865
            VHR: AL538_00845
            VNA: PN96_05625
            VOW: A9237_00165
            VRO: BSZ04_15880
            VSP: VS_1426
            VEJ: VEJY3_07575
            VFU: vfu_A01925
            VNI: VIBNI_A1783(uup)
            VAN: VAA_01860
            LAG: N175_08550
            VAU: VANGNB10_cI1264(uup)
            VCY: IX92_06885
            VCT: JV59_31645
            VTU: IX91_07445
            VEU: IXK98_15880
            VSI: MTO69_07020
            VFL: AL536_13645
            VMI: AL543_16710
            VBR: A6E01_06615
            VSC: VSVS12_01674
            VGA: BSQ33_00800
            VSH: BSZ05_14910
            VQI: CCZ37_06345
            VTA: A0613(uup)
            VAF: D1115_07155
            VNL: D3H41_08250
            VCC: FAZ90_07195
            VAS: GT360_07140
            VAQ: FIV01_07155(uup)
            VSR: Vspart_01666(uup_1)
            VKA: BTD91_14110
            VZI: G5S32_07000
            VNV: IF132_08320
            VGI: MID13_08390
            VSL: LTQ54_00170
            VPL: SA104470976_01222
            VFI: VF_1289(uup)
            VFM: VFMJ11_1367
            VSA: VSAL_I1553(uup)
            AWD: AWOD_I_1381(uup)
            PPR: PBPRA1771(S1015)
            PGB: H744_2c1960
            PDS: CAY62_06690
            PGH: FH974_07955
            GHO: AL542_16985
            SALY: E8E00_06675
            SKS: FCN78_06705
            SCOT: HBA18_06970
            PAE: PA3019
            PAEV: N297_3125(ccmA)
            PAEI: N296_3125(ccmA)
            PAU: PA14_25020(uup)
            PAP: PSPA7_2140
            PAG: PLES_20431
            PAF: PAM18_1941
            PNC: NCGM2_4135(uup)
            PAEB: NCGM1900_3285(uup)
            PDK: PADK2_09250
            PSG: G655_09690
            PRP: M062_16145
            PAEP: PA1S_10295
            PAER: PA1R_gp0852
            PAEM: U769_09835
            PAEL: T223_10310
            PAES: SCV20265_2028
            PAEU: BN889_03372
            PAEG: AI22_23575
            PAEC: M802_3122(ccmA)
            PAEO: M801_2990(ccmA)
            PMY: Pmen_1576
            PMK: MDS_1629
            PRE: PCA10_21050
            PPSE: BN5_1375
            PFUW: KF707C_34570
            PALC: A0T30_14535
            PCQ: PcP3B5_19080(uup)
            PMUI: G4G71_20320
            PPU: PP_2131(uup)
            PPF: Pput_3609
            PPG: PputGB1_1673
            PPW: PputW619_1649
            PPT: PPS_1696
            PPB: PPUBIRD1_3521
            PPI: YSA_01513
            PPX: T1E_0601(uup)
            PPUH: B479_08285
            PPUT: L483_07905
            PPUN: PP4_37170
            PPUD: DW66_1989
            PFV: Psefu_2922
            PMON: X969_06550
            PMOT: X970_06525
            PMOS: O165_004540
            PPJ: RK21_03296
            POR: APT59_16620
            PMOL: CLJ08_21625
            PST: PSPTO_3521
            PSB: Psyr_3294
            PSYR: N018_16530
            PSP: PSPPH_3214
            PSAV: PSA3335_12770
            PAMG: BKM19_019285
            PCI: PCH70_31910
            PAVL: BKM03_11610
            PVD: CFBP1590__3397(uup)
            PCAB: JGS08_10430
            PCOF: POR16_15035
            PTRE: I9H09_10245
            PSYI: MME58_16880
            PFL: PFL_1937(uup)
            PPRC: PFLCHA0_c19910(uup)
            PPRO: PPC_2008(uup)
            PFE: PSF113_3991
            PFN: HZ99_08170
            PFO: Pfl01_3882
            PFS: PFLU_1550
            PFC: PflA506_1564(uup)
            PPZ: H045_04265
            PFB: VO64_4692
            PMAN: OU5_5467
            PTV: AA957_06360
            PCG: AXG94_24690
            PVR: PverR02_07900
            PAZO: AYR47_15010
            POI: BOP93_07445
            PRX: HRH33_08405
            PMED: E3Z27_09280
            PFW: PF1751_v1c15360(uup)
            PFF: PFLUOLIPICF700645
            PFX: A7318_06905
            PEN: PSEEN3732
            PLUL: FOB45_18535
            PBA: PSEBR_a1744
            PBC: CD58_09675
            PPUU: PputUW4_03526
            PDR: H681_16285
            PSV: PVLB_07875
            PSK: U771_08880
            PKC: PKB_3792(uup)
            PCH: EY04_09335
            PCZ: PCL1606_40980
            PCP: JM49_20515
            PFZ: AV641_07015
            PLQ: AA042_03005
            PALK: PSAKL28_16330
            PRH: LT40_07365
            PSW: LK03_20010
            PPV: NJ69_10535
            PSES: PSCI_5485
            PSEM: TO66_09915
            PSEC: CCOS191_3594(uup)
            PPSY: AOC04_03730
            PSOS: POS17_1958(uup)
            PKR: AYO71_21275
            PFK: PFAS1_20925
            PANR: A7J50_1675
            PPSL: BJP27_08305
            PSET: THL1_2120
            PSIL: PMA3_08580
            PYM: AK972_4247
            PADE: C3B55_00718(uup)
            PKE: DLD99_19395
            PALL: UYA_08185
            PUM: HGP31_09380
            POJ: PtoMrB4_17210
            PGG: FX982_04585
            PPSH: G5J76_10395
            PGY: AWU82_12035
            PLAL: FXN65_09785
            PSEJ: HNQ25_16555
            PVK: EPZ47_09465
            PEZ: HWQ56_09990
            PBZ: GN234_08820
            PKH: JLK41_08135
            PTY: JWV26_18540
            PMAO: PMYSY11_2804(uup)
            PATA: JWU58_09400
            PDW: BV82_3913
            PZE: HU754_020655
            PMOE: HV782_019850
            PCAM: HNE05_05510
            PSEP: C4K39_2038
            PVW: HU752_010170
            PTRT: HU722_0008745
            PXA: KSS93_11850
            PSAM: HU731_023550
            PTZ: HU718_020835
            PQI: KH389_18580
            PSHH: HU773_019630
            PXN: HU772_008255
            PHV: HU739_000205
            PPRG: HU725_007605
            PNN: KEM63_09145
            PANH: HU763_008650
            PASG: KSS96_08380
            PFAK: KSS94_08505
            PMUY: KSS95_11335
            PMAM: KSS90_17690
            PAZE: KSS91_09165
            PALV: KSS97_10020
            PPHA: BVH74_12880
            PORY: EJA05_09065
            PWZ: J7655_14040
            PTK: EXN22_18935
            PTW: TUM18999_17970
            PZA: HU749_010500
            PIE: HU724_019530
            PWY: HU734_008985
            PTAE: NCTC10697_01327
            PGF: J0G10_20870
            PCAV: D3880_14270
            PJU: L1P09_07865
            PSA: PST_2485
            PSZ: PSTAB_2385
            PSR: PSTAA_2593
            PSC: A458_13205
            PSJ: PSJM300_08365
            PSH: Psest_1845
            PSTU: UIB01_08780
            PSTT: CH92_12685
            PSED: DM292_06420
            PCHL: LLJ08_08230
            PBM: CL52_07540
            PKG: LW136_13930
            SDEG: GOM96_16830
            AVN: Avin_14160
            AVL: AvCA_14160
