ENTRY       K03664                      KO
SYMBOL      smpB
            EDH: EcDH1_1055
            EDJ: ECDH1ME8569_2540(smpB)
            ELU: UM146_03615(smpB)
            ELW: ECW_m2847(smpB)
            ELL: WFL_13915(smpB)
            ELC: i14_2937(smpB)
            ELD: i02_2937(smpB)
            ELP: P12B_c2713(smpB)
            ELF: LF82_2145(smpB)
            ECOL: LY180_13425(smpB)
            ECOI: ECOPMV1_02849(smpB)
            ECOJ: P423_14300(smpB)
            EFE: EFER_0453(smpB)
            EAL: EAKF1_ch3375c(smpB)
            EMA: C1192_22410(smpB)
            ESZ: FEM44_03105(smpB)
            STY: STY2874(smpB)
            STT: t2642(smpB)
            SEX: STBHUCCB_27900
            SENT: TY21A_13370(smpB)
            STM: STM2688(smpB)
            SEO: STM14_3294(smpB)
            SEV: STMMW_27021
            SEY: SL1344_2660(smpB)
            SEM: STMDT12_C27410(smpB)
            SEJ: STMUK_2723(smpB)
            SEB: STM474_2811(smpB)
            SEF: UMN798_2907(smpB)
            SETU: STU288_13600(smpB)
            SETC: CFSAN001921_03595(smpB)
            SENR: STMDT2_26351(smpB)
            SEND: DT104_27361(smpB)
            SENI: CY43_14290(smpB)
            SEEN: SE451236_19900(smpB)
            SPT: SPA2547(smpB)
            SEK: SSPA2372
            SPQ: SPAB_03403
            SEI: SPC_2798(smpB)
            SEC: SCH_2688(smpB)
            SEH: SeHA_C2903(smpB)
            SHB: SU5_03223
            SENH: CFSAN002069_18610(smpB)
            SEEH: SEEH1578_22465(smpB)
            SEE: SNSL254_A2901(smpB)
            SENN: SN31241_37990
            SEW: SeSA_A2883(smpB)
            SEA: SeAg_B2833(smpB)
            SENS: Q786_13030(smpB)
            SED: SeD_A3015(smpB)
            SEG: SG2665(smpB)
            SEL: SPUL_2753(smpB)
            SEGA: SPUCDC_2739(smpB)
            SET: SEN2608(smpB)
            SENA: AU38_13225(smpB)
            SENO: AU37_13235(smpB)
            SENV: AU39_13235(smpB)
            SENQ: AU40_14885(smpB)
            SENL: IY59_13585(smpB)
            SENJ: CFSAN001992_20005(smpB)
            SEEC: CFSAN002050_20105(smpB)
            SEEB: SEEB0189_006395(smpB)
            SEEP: I137_12910(smpB)
            SENB: BN855_27810(smpB)
            SENE: IA1_13155(smpB)
            SENC: SEET0819_20615(smpB)
            SES: SARI_00240
            SBG: SBG_2402(smpB)
            SBZ: A464_2795
            SBV: N643_11710(smpB)
            SALZ: EOS98_05745(smpB)
            SFL: SF2679(smpB)
            SFX: S2857(smpB)
            SFV: SFV_2852(smpB)
            SFE: SFxv_2938(smpB)
            SFN: SFy_3801
            SFS: SFyv_3882
            SFT: NCTC1_02945(smpB)
            SSN: SSON_2743(smpB)
            SBO: SBO_2755(smpB)
            SBC: SbBS512_E3009(smpB)
            SDY: SDY_2793(smpB)
            SDZ: Asd1617_03759
            SHQ: A0259_16855(smpB)
            ENC: ECL_03953
            ENL: A3UG_17325(smpB)
            ECLG: EC036_33780
            ECLE: ECNIH2_17510(smpB)
            ECLN: ECNIH4_05595(smpB)
            ECLI: ECNIH5_16340(smpB)
            ECLX: LI66_16895(smpB)
            ECLY: LI62_18465(smpB)
            ECLZ: LI64_16160(smpB)
            ECLO: ENC_28180
            EHM: AB284_08580(smpB)
            EXF: BFV63_16655
            ECLA: ECNIH3_16420(smpB)
            ECLC: ECR091_16360(smpB)
            EAU: DI57_02295(smpB)
            EKB: BFV64_17200
            ENO: ECENHK_16915(smpB)
            EEC: EcWSU1_03431(smpB)
            ELG: BH714_22745
            ECAN: CWI88_05420(smpB)
            ERN: BFV67_16845
            ECLS: LI67_018355(smpB)
            ECHG: FY206_18715(smpB)
            ESH: C1N69_17325(smpB)
            ENT: Ent638_3100
            EAS: Entas_3331
            ENR: H650_08990(smpB)
            ENX: NI40_016945(smpB)
            ENF: AKI40_1220
            LNI: CWR52_17905(smpB)
            EBG: FAI37_12095(smpB)
            END: A4308_01800(smpB)
            ENZ: G0034_17590(smpB)
            ENS: HWQ15_02525(smpB)
            ENK: LOC22_05390(smpB)
            EHU: D5067_0005805(smpB)
            EMOR: L6Y89_16535(smpB)
            ENB: ELK40_17360(smpB)
            ESA: ESA_00635
            CSK: ES15_0917
            CSZ: CSSP291_03175
            CSJ: CSK29544_01854
            CCON: AFK62_15220(smpB)
            CDM: AFK67_15630(smpB)
            CSI: P262_01343
            CMJ: AFK66_004165(smpB)
            CUI: AFK65_15110(smpB)
            CMW: AFK63_03135(smpB)
            CTU: CTU_32060(smpB)
            KPN: KPN_02942(smpB)
            KPU: KP1_4198(smpB)
            KPM: KPHS_40610
            KPP: A79E_1159
            KPH: KPNIH24_08610(smpB)
            KPZ: KPNIH27_19500(smpB)
            KPV: KPNIH29_20105(smpB)
            KPW: KPNIH30_20290(smpB)
            KPY: KPNIH31_19495(smpB)
            KPG: KPNIH32_20900(smpB)
            KPC: KPNIH10_19875(smpB)
            KPQ: KPR0928_19610(smpB)
            KPT: VK055_4557(smpB)
            KPO: KPN2242_17765(smpB)
            KPR: KPR_1331
            KPJ: N559_1312
            KPI: D364_15100(smpB)
            KPA: KPNJ1_01336
            KPS: KPNJ2_01361
            KPX: PMK1_00436(smpB)
            KPB: FH42_10820(smpB)
            KPNE: KU54_006305(smpB)
            KPNU: LI86_06310(smpB)
            KPNK: BN49_1156
            KVA: Kvar_1124
            KPE: KPK_1178(smpB)
            KPK: A593_04920(smpB)
            KVD: KR75_02240
            KVQ: SP68_08780
            KOX: KOX_00135(smpB)
            KOE: A225_4471
            KOY: J415_09670(smpB)
            KOM: HR38_25925(smpB)
            KMI: VW41_18415(smpB)
            KOK: KONIH1_22205(smpB)
            KOC: AB185_14195(smpB)
            KQU: AVR78_24300
            EAE: EAE_01160(smpB)
            EAR: CCG33888
            KQV: B8P98_06425
            KLL: BJF97_21965
            KLW: DA718_06975(smpB)
            KAR: LGL98_05935(smpB)
            KGR: JJJ10_06790(smpB)
            ROR: RORB6_24515(smpB)
            RON: TE10_21585(smpB)
            RPLN: B1209_05855
            RAO: DSD31_06130
            RTG: NCTC13098_01646(smpB)
            REE: electrica_01144(smpB)
            CRO: ROD_25691(smpB)
            CKO: CKO_03942
            CFD: CFNIH1_24495(smpB)
            CBRA: A6J81_23265(smpB)
            CWE: CO701_04730(smpB)
            CYO: CD187_06200
            CPOT: FOB25_17350(smpB)
            CFQ: C2U38_18880(smpB)
            CSED: JY391_05540(smpB)
            CAMA: F384_14355(smpB)
            CAF: AL524_08700(smpB)
            CIF: AL515_17580(smpB)
            CFAR: CI104_19085
            CIR: C2U53_29445(smpB)
            CIE: AN232_10465(smpB)
            CPAR: CUC49_13530(smpB)
            CTEL: GBC03_10630(smpB)
            CITZ: E4Z61_22710(smpB)
            CARS: E1B03_20100(smpB)
            BFL: Bfl548(smpB)
            BPN: BPEN_568(smpB)
            BVA: BVAF_550(smpB)
            BCHR: BCHRO640_583(smpB)
            BHB: M9394_01125(smpB)
            BEN: BOBLI757_554(smpB)
            BED: BTURN675_545(smpB)
            BEC: GN160_02760(smpB)
            BEM: M9396_02930(smpB)
            HDE: HDEF_0702(smpB)
            SECT: A359_00090
            SEHC: A35E_00338
            SENM: TRABTM_A_00310(smpB)
            RIP: RIEPE_0318(smpB)
            RIG: AOQ88_01085
            MEN: MEPCIT_419(smpB)
            MEO: MPC_257(smpB)
            EBT: EBL_c09430(smpB)
            CNT: JT31_17170(smpB)
            CEM: LH23_00465(smpB)
            CEN: LH86_00450(smpB)
            CLAP: NCTC11466_00857(smpB)
            PGE: LG71_10345(smpB)
            ESC: Entcl_1102
            KLE: AO703_16285(smpB)
            KSA: C813_21420
            KOR: AWR26_06215(smpB)
            KRD: A3780_17730(smpB)
            KCO: BWI95_04565
            KOT: EH164_05185(smpB)
            KPSE: IP581_17330(smpB)
            KGO: CEW81_05545
            KIE: NCTC12125_00090(smpB)
            KAS: KATP_10540(smpB)
            ICP: ICMP_459(smpB)
            LAX: APT61_05535(smpB)
            LEI: C2U54_22580(smpB)
            LEH: C3F35_17365(smpB)
            LEE: DVA44_05570
            LER: GNG29_17145(smpB)
            LEA: GNG26_16990(smpB)
            LPNU: KQ929_04675(smpB)
            LAZ: A8A57_16020
            LEF: LJPFL01_3155
            LEW: DAI21_10340(smpB)
            BUF: D8682_21045(smpB)
            BAGE: BADSM9389_09940
            BFT: MNO13_05260(smpB)
            SBW: TGUWTKB_2430(smpB)
            DEN: MHIR_DE00109(smpB)
            HED: TPER_HE00576(smpB)
            GED: FVIR_GE00526(smpB)
            CMIK: PMARG_ME00158(smpB)
            PPET: C9I82_245
            SYM: K6K13_04130(smpB)
            APIN: GFK87_00224(smpB)
            METY: MRY16398_12060(smpB)
            AHN: NCTC12129_03864(smpB)
            ASUB: NLZ15_05280(smpB)
            YRE: HEC60_12620(smpB)
            SGOE: A8O29_005755(smpB)
            KIN: AB182_05200(smpB)
            PDZ: HHA33_08090(smpB)
            IZH: FEM41_24005(smpB)
            PTF: PROFFT_A_03960(smpB)
            PLAR: GII40_00375(smpB)
            SNY: KEC38_01800(smpB)
            PSHI: SAMEA2665130_2449(smpB)
            PSGC: G163CM_00450(smpB)
            EBF: D782_1056
            EBC: C2U52_15025(smpB)
            EBU: CUC76_21650(smpB)
            PSTS: E05_27230(smpB)
            EEP: GJT83_02095(smpB)
            EEM: GJT87_01990(smpB)
            YPE: YPO1101(b2620)
            YPK: y3079(smpB)
            YPH: YPC_1154(smpB)
            YPA: YPA_0579
            YPN: YPN_2897
            YPM: YP_1055(smpB)
            YPP: YPDSF_2596
            YPG: YpAngola_A1372(smpB)
            YPZ: YPZ3_1000(smpB)
            YPT: A1122_19360(smpB)
            YPD: YPD4_0958(smpB)
            YPX: YPD8_1172(smpB)
            YPW: CH59_751(smpB)
            YPJ: CH55_3858(smpB)
            YPV: BZ15_2462(smpB)
            YPL: CH46_4036(smpB)
            YPS: YPTB1135(smpB)
            YPO: BZ17_1402(smpB)
            YPI: YpsIP31758_2893(smpB)
            YPY: YPK_2980
            YPB: YPTS_1212
            YPQ: DJ40_1112(smpB)
            YPU: BZ21_388(smpB)
            YPR: BZ20_866(smpB)
            YPC: BZ23_721(smpB)
            YPF: BZ19_521(smpB)
            YEN: YE0994(smpB)
            YEP: YE105_C3093
            YEY: Y11_42101
            YEL: LC20_04177(smpB)
            YEW: CH47_410(smpB)
            YET: CH48_616(smpB)
            YEF: FORC2_1012
            YEE: YE5303_07521(smpB)
            YSI: BF17_14525(smpB)
            YAL: AT01_3467(smpB)
            YFR: AW19_145(smpB)
            YIN: CH53_701(smpB)
            YKR: CH54_1518(smpB)
            YRO: CH64_1531(smpB)
            YRU: BD65_1102(smpB)
            YRB: UGYR_06190(smpB)
            YAK: ACZ76_04085(smpB)
            YMA: DA391_05415(smpB)
            YHI: D5F51_16515(smpB)
            YCA: F0T03_05450(smpB)
            YMO: HRD69_20255(smpB)
            SMAR: SM39_3288(smpB)
            SMAC: SMDB11_3078(smpB)
            SMW: SMWW4_v1c37920(smpB)
            SPE: Spro_3690
            SRR: SerAS9_3881
            SRL: SOD_c36620(smpB)
            SRY: M621_19560(smpB)
            SPLY: Q5A_019460(smpB)
            SRS: SerAS12_3882
            SRA: SerAS13_3882
            SSZ: SCc_239(smpB)
            SMAF: D781_3428
            SLQ: M495_19255(smpB)
            SERF: L085_09670
            SERS: SERRSCBI_18455
            SFW: WN53_01100(smpB)
            SFG: AV650_23860(smpB)
            SRZ: AXX16_1630
            SERA: Ser39006_021070(smpB)
            SERQ: CWC46_21075(smpB)
            SERM: CLM71_18115(smpB)
            SQU: E4343_22285(smpB)
            SFJ: SAMEA4384070_3802(smpB)
            SOF: NCTC11214_02974(smpB)
            SSUR: ATE40_015580
            SURI: J0X03_04950(smpB)
            SRHZ: FO014_16100(smpB)
            SENP: KHA73_18495(smpB)
            SFO: Z042_05365(smpB)
            RAH: Rahaq_3454
            RACE: JHW33_11480(smpB)
            RAQ: Rahaq2_3531
            RAA: Q7S_17390(smpB)
            ROX: BV494_12325
            RVC: J9880_02995(smpB)
            GQU: AWC35_17345(smpB)
            FSM: CCS41_01655
            EAME: GXP68_04045(smpB)
            RBAD: H2866_12130(smpB)
            ECA: ECA0836(smpB)
            PATR: EV46_03830(smpB)
            PATO: GZ59_07710(smpB)
            PCT: PC1_0724
            PCC: PCC21_007440
            PCV: BCS7_03675(smpB)
            PWA: Pecwa_0959
            PPAR: A8F97_14135
            PEC: W5S_0851
            PWS: A7983_12175
            PPOA: BJK05_20620
            PBRA: B5S52_17945
            PPUJ: E2566_04090(smpB)
            PARI: I2D83_18130(smpB)
            PAQU: DMB82_0016560(smpB)
            PVZ: OA04_08380(smpB)
            PPAV: LOZ86_05065(smpB)
            PQU: IG609_016320(smpB)
            DDD: Dda3937_02551(smpB)
            DZE: Dd1591_3302
            DDC: Dd586_0769
            DZC: W909_03795(smpB)
            DSO: A4U42_13135(smpB)
            CED: LH89_08125(smpB)
            DFN: CVE23_04400(smpB)
            DDQ: DDI_0608
            DAQ: DAQ1742_00836(smpB)
            DIC: Dpoa569_003172(smpB)
            DDA: Dd703_3222
            BGJ: AWC36_14405(smpB)
            BRB: EH207_03100(smpB)
            BNG: EH206_18165(smpB)
            BIZ: HC231_19140(smpB)
            LBQ: CKQ53_08475
            LPOP: I6N93_12815(smpB)
            SGL: SG1804
            SOD: Sant_1079(smpB)
            PES: SOPEG_3250(smpB)
            SENY: HBA_0723(smpB)
            SLIG: GTU79_21060(smpB)
            EAM: EAMY_2646(smpB)
            EAY: EAM_2533(smpB)
            ETA: ETA_09720(smpB)
            EPY: EpC_09860(smpB)
            EPR: EPYR_01041(smpB)
            EBI: EbC_34310(smpB)
            ERJ: EJP617_01060(smpB)
            EGE: EM595_2728(smpB)
            EPE: CI789_01195
            EHD: ERCIPSTX3056_566(smpB)
            ERWI: GN242_04900(smpB)
            ETP: LU633_08045(smpB)
            ERP: LJN55_17575(smpB)
            BUC: BU254(smpB)
            BAP: BUAP5A_249(smpB)
            BAU: BUAPTUC7_251(smpB)
            BAW: CWU_01665(smpB)
            BAJC: CWS_01325(smpB)
            BUA: CWO_01330(smpB)
            BUP: CWQ_01355(smpB)
            BAK: BAKON_256(smpB)
            BUH: BUAMB_236(smpB)
            BAPF: BUMPF009_CDS00342(smpb)
            BAPG: BUMPG002_CDS00343(smpb)
            BAPU: BUMPUSDA_CDS00342(smpb)
            BAPW: BUMPW106_CDS00342(smpb)
            BAS: BUsg_245(smpB)
            BAB: bbp_235(smpB)
            BCC: BCc_159(smpB)
            BAJ: BCTU_164(smpB)
            BAPH: IX46_01335
            WBR: smpB
            WGL: WIGMOR_0119(smpB)
            PAM: PANA_2911(smpB)
            PLF: PANA5342_1131(smpB)
            PAJ: PAJ_2202(smpB)
            PAQ: PAGR_g1114
            PVA: Pvag_2334(smpB)
            PAGG: AL522_18705(smpB)
            PAO: Pat9b_2991
            KLN: LH22_07620(smpB)
            PANT: PSNIH1_01600(smpB)
            PANP: PSNIH2_02940(smpB)
            HHS: HHS_04260(smpB)
            PCK: BMSBPS_0051
            PAGC: BEE12_02305
            PSTW: DSJ_07035
            PALH: B1H58_12225
            PANS: FCN45_14495(smpB)
            PEY: EE896_04805(smpB)
            PDIS: D8B20_12980(smpB)
            PER: LAC65_12130(smpB)
            PGZ: C2E15_16185(smpB)
            PCD: C2E16_15915(smpB)
            MINT: C7M51_02406(smpB)
            MTHI: C7M52_00451(smpB)
            TCI: A7K98_15110
            TPTY: NCTC11468_02859(smpB)
            PLU: plu3378(smpB)
            PLUM: A4R40_16845(smpB)
            PAY: PAU_01269(smpB)
            PTT: VY86_01880(smpB)
            PAKH: B0X70_17290
            PLUI: CE143_17300
            PMR: PMI1906(smpB)
            PMIB: BB2000_2022(smpB)
            PVL: AOB99_11590(smpB)
            PVG: CRN77_09285(smpB)
            PHAU: PH4a_01760(smpB)
            PROT: BTA34_11290
            PCOL: F1325_13190(smpB)
            PCIB: F9282_13300(smpB)
            PPEE: I6G31_14915(smpB)
            XBO: XBJ1_3165(smpB)
            XBV: XBW1_1644(smpB)
            XNE: XNC1_3244(smpB)
            XNM: XNC2_3121(smpB)
            XDO: XDD1_2828(smpB)
            XPO: XPG1_0969(smpB)
            XHO: A9255_00515
            XBU: HGO23_05940(smpB)
            PSI: S70_03245(smpB)
            PSX: DR96_3821(smpB)
            PSTA: BGK56_06595
            PRG: RB151_028740(smpB)
            PALA: CO695_10915(smpB)
            PHEI: NCTC12003_01386(smpB)
            PRQ: CYG50_01715(smpB)
            PRJ: NCTC6933_02576(smpB)
            PVC: G3341_06915(smpB)
            PMAG: JI723_07030(smpB)
            MMK: MU9_1630
            ASY: AUT07_00486(smpB)
            AEN: ARADI_0391(smpB)
            ANS: ArsFIN_29830(smpB)
            AED: E3U36_00850(smpB)
            AET: LDL57_04245(smpB)
            MWI: MNY66_10715(smpB)
            EIC: NT01EI_3068
            ETR: ETAE_2741(smpB)
            ETD: ETAF_2474(smpB)
            ETE: ETEE_0910
            ETC: ETAC_13250(smpB)
            EDW: QY76_06760(smpB)
            EDL: AAZ33_14485(smpB)
            EHO: A9798_03500
            HAV: AT03_05835(smpB)
            HPAR: AL518_19810(smpB)
            OPO: DSM2777_20635(smpB)
            LPV: HYN51_05055(smpB)
            PFQ: QQ39_05285(smpB)
            PRAG: EKN56_12470(smpB)
            LRI: NCTC12151_02443(smpB)
            HIN: HI_0981
            HIT: NTHI1153(smpB)
            HIP: CGSHiEE_07060(smpB)
            HIQ: CGSHiGG_08480(smpB)
            HIF: HIBPF_12680
            HIL: HICON_04190
            HIU: HIB_11200
            HIE: R2846_1330(smpB)
            HIZ: R2866_1402(smpB)
            HIK: HifGL_000607(smpB)
            HIA: H733_1458(smpB)
            HIH: NF38_00065(smpB)
            HIW: NTHI477_00728(smpB)
            HIC: NTHIC486_01786(smpB)
            HIX: NTHI723_00633(smpB)
            HPR: PARA_01700
            HDU: HD_1134(smpB)
            HAY: C3V42_02065(smpB)
            HPIT: NCTC13334_00076(smpB)
            HHZ: NCTC10839_00012(smpB)
            HAEG: NCTC8502_00013(smpB)
            HPAA: E5Q53_08420(smpB)
            HSEM: L3077_08905(smpB)
            HAP: HAPS_0661(smpB)
            HPAZ: K756_05880(smpB)
            HPAS: JL26_02840(smpB)
            HPAK: JT17_00130(smpB)
            GLE: CJD39_05550(smpB)
            HSO: HS_0473(smpB)
            HSM: HSM_0772
            PMU: PM0217(smpB)
            PMV: PMCN06_1080(smpB)
            PUL: NT08PM_1111
            PMP: Pmu_10930(smpB)
            PMUL: DR93_1847(smpB)
            PDAG: 4362423_01131(smpB)
            PSKY: A6B44_05440
            PATL: KGI96_02250(smpB)
            PCAI: K7G93_000261(smpB)
            MSU: MS1505(smpB)
            BSUN: A4G13_04980
            MHT: D648_9910(smpB)
            MHQ: D650_17660(smpB)
            MHAT: B824_10340(smpB)
            MHX: MHH_c15940(smpB)
            MHAE: F382_12990(smpB)
            MHAM: J450_11600(smpB)
            MHAO: J451_13220(smpB)
            MHAL: N220_05175(smpB)
            MHAQ: WC39_08770(smpB)
            MHAY: VK67_08770(smpB)
            MVR: X781_14380
            MVI: X808_8130
            MVG: X874_8240
            MVE: X875_12530
            MANN: GM695_06085(smpB)
            MGRA: A4G16_05090
            MBOS: ICJ55_08830(smpB)
            MPEG: HV560_06700(smpB)
            APL: APL_0867(smpB)
            APJ: APJL_0879(smpB)
            APA: APP7_0926(smpB)
            ASU: Asuc_0878
            ASI: ASU2_04980(smpB)
            ASS: ASU1_05050(smpB)
            AEU: ACEE_05280(smpB)
            APOR: DDU33_09120(smpB)
            AIO: EXH44_09250(smpB)
            ADP: NCTC12871_00245(smpB)
            ALIG: NCTC10568_00429(smpB)
            AAP: NT05HA_1381
            AAZ: ADJ80_10775(smpB)
            AAT: D11S_1880(smpB)
            AAO: ANH9381_0056
            AAN: D7S_02790(smpB)
            AAH: CF65_02888
            AACN: AANUM_1252
            AACT: ACT75_09335(smpB)
            ASEG: NCTC10977_01901(smpB)
            GAN: UMN179_01471
            BTO: WQG_11710
            BTRE: F542_10340
            BTRH: F543_11740
            BTRA: F544_12080
            APAG: EIA51_08210(smpB)
            AVT: NCTC3438_01742(smpB)
            RPNE: NCTC8284_00922(smpB)
            RHEY: FEE42_10540(smpB)
            RHAE: IHV77_05440(smpB)
            OOI: A6A10_02650
            FCL: A4G17_08985
            BHUD: A6A11_07865
            PAET: NCTC13378_00603(smpB)
            XFA: XF_2348
            XFT: PD_1378(smpB)
            XFM: Xfasm12_1520
            XFN: XfasM23_1463
            XFF: XFLM_01020(smpB)
            XFL: P303_06605
            XFS: D934_10985
            XFH: XFHB_03345(smpB)
            XTW: AB672_04735(smpB)
            XCC: XCC1466(smpB)
            XCB: XC_2771
            XCA: xcc-b100_2807
            XCP: XCR_1726(smpB)
            XCV: XCV1556(smpB)
            XAX: XACM_1483(smpB)
            XAC: XAC1513(smpB)
            XCI: XCAW_02814(smpB)
            XCT: J151_01664
            XCJ: J158_01660
            XCU: J159_01660
            XCN: J169_01660
            XCW: J162_01660
            XCR: J163_01660
            XCM: J164_01660
            XCF: J172_01655
            XFU: XFF4834R_chr30020(smpB)
            XAO: XAC29_07625(smpB)
            XOM: XOO1904(XOO1904)
            XOO: XOO2023(smpB)
            XOP: PXO_01177(smpB)
            XOY: AZ54_14370
            XOR: XOC_1731(smpB)
            XOZ: BE73_14780(smpB)
            XAL: XALC_1685(smpB)
            XSA: SB85_03625(smpB)
            XTN: FD63_08495(smpB)
            XFR: BER92_07930
            XVE: BJD12_20910
            XPE: BJD13_09065
            XHR: XJ27_00890
            XGA: BI317_15670
            XPH: XppCFBP6546_03865(smpB)
            XVA: C7V42_08185(smpB)
            XAN: AC801_07670(smpB)
            XAR: XB05_02670(smpB)
            XHY: FZ025_00160(smpB)
            XCZ: EBN15_06360(smpB)
            XTH: G4Q83_11385(smpB)
            XEU: XSP_001581(smpB)
            XHD: LMG31886_28150(smpB)
            XPR: MUG10_01875(smpB)
            SML: Smlt1983
            SMT: Smal_1590
            BUJ: BurJV3_1633
            SMZ: SMD_1785(smpB)
            SACZ: AOT14_23480(smpB)
            STEK: AXG53_01585(smpB)
            SRH: BAY15_1644
            SLM: BIZ42_17250
            STEN: CCR98_08660
            STEM: CLM74_08925(smpB)
            STES: MG068_08510
            SINC: DAIF1_17410(smpB)
            SPAQ: STNY_R17020(smpB)
            PSU: Psesu_1663
            PSUW: WQ53_15130(smpB)
            PSD: DSC_08655(smpB)
            PMEX: H4W19_03475(smpB)
            PJP: LAG73_06645(smpB)
            PDD: MNQ95_13695(smpB)
            LAB: LA76x_2872(smpB)
            LAQ: GLA29479_1757(smpB)
            LCP: LC55x_2464(smpB)
            LGU: LG3211_2297(smpB)
            LEZ: GLE_2224(smpB)
            LEM: LEN_2824(smpB)
            LMB: C9I47_1522
            LYT: DWG18_05710
            LUE: DCD74_04030(smpB)
            LYJ: FKV23_07660(smpB)
            LSOL: GOY17_10625(smpB)
            LSX: H8B22_00370(smpB)
            LARE: HIV01_004305(smpB)
            LHX: LYSHEL_29010(smpB)
            LCAS: LYSCAS_28980(smpB)
            LCIC: INQ41_07695(smpB)
            LAVI: INQ42_07135(smpB)
            LLZ: LYB30171_01433(smpB)
            LUM: CNR27_09225(smpB)
            LUS: E5843_08160(smpB)
            THES: FHQ07_01065(smpB)
            THEH: G7079_07945(smpB)
            TCN: H9L16_12850(smpB)
            TBV: H9L17_01160(smpB)
            XBC: ELE36_09790(smpB)
            FAU: Fraau_1328
            RHD: R2APBS1_1833
            RGL: CS053_09490(smpB)
            RTH: LRK53_11435(smpB)
            DJI: CH75_06015(smpB)
            DJA: HY57_11440(smpB)
            DTX: ATSB10_11440
            DYE: EO087_04530(smpB)
            DCS: ISN74_08785(smpB)
            DTL: H8F01_17970(smpB)
            DTA: DYST_00090
            DKO: I596_2555
            LRZ: BJI69_20740
            LPY: FIV34_12895(smpB)
            LANH: KR767_18625(smpB)
            XBA: C7S18_01760(smpB)
            RBD: ALSL_1132
            VCH: VC_0848
            VCF: IR04_09620
            VCS: MS6_0653
            VCE: Vch1786_I0353(smpB)
            VCQ: EN18_07610
            VCJ: VCD_003480
            VCI: O3Y_03950(smpB)
            VCO: VC0395_A0374(smpB)
            VCR: VC395_0864(smpB)
            VCM: VCM66_0805(smpB)
            VCL: VCLMA_A0725
            VCX: VAA049_2888(smpB)
            VCZ: VAB027_1490(smpB)
            VVU: VV1_0371(smpB)
            VVY: VV0818
            VVM: VVMO6_02398
            VVL: VV93_v1c07590(smpB)
            VPA: VP0644
            VPB: VPBB_0615
            VPK: M636_18610(smpB)
            VPF: M634_05140(smpB)
            VPH: VPUCM_0648
            VHA: VIBHAR_01124
            VCA: M892_07325(smpB)
            VAG: N646_2796
            VEX: VEA_004300
            VDB: AL552_11530
            VHR: AL538_12685
            VNA: PN96_10280
            VOW: A9237_05195
            VRO: BSZ04_20280
            VSP: VS_0642
            VEJ: VEJY3_02960(smpB)
            VFU: vfu_A02736
            VNI: VIBNI_A0617(smpB)
            VAN: VAA_01207
            LAG: N175_11375(smpB)
            VAU: VANGNB10_cI0729c(smpB)
            VCY: IX92_02955
            VCT: JV59_35765
            VTU: IX91_03835
            VEU: IXK98_12320(smpB)
            VSI: MTO69_10015(smpB)
            VFL: AL536_16815
            VMI: AL543_13385
            VBR: A6E01_10040
            VSC: VSVS12_02425
            VGA: BSQ33_13240
            VSH: BSZ05_03005
            VQI: CCZ37_03540
            VTA: A2428(smpB)
            VAF: D1115_12020
