ENTRY       K07042                      KO
SYMBOL      ybeY, yqfG
NAME        probable rRNA maturation factor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07042  ybeY, yqfG; probable rRNA maturation factor
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            CUI: AFK65_05855
            CMW: AFK63_12800
            CTU: CTU_12830
            KPN: KPN_00684(ybeY)
            KPU: KP1_1641
            KPM: KPHS_15240
            KPP: A79E_3554
            KPH: KPNIH24_21195
            KPZ: KPNIH27_07080
            KPV: KPNIH29_07780
            KPW: KPNIH30_07810
            KPY: KPNIH31_07685
            KPG: KPNIH32_07915
            KPC: KPNIH10_07595
            KPQ: KPR0928_07505
            KPT: VK055_1847(ybeY)
            KPO: KPN2242_06295
            KPR: KPR_3889
            KPJ: N559_3637
            KPI: D364_03585
            KPA: KPNJ1_03893
            KPS: KPNJ2_03879
            KPX: PMK1_03018(ybeY)
            KPB: FH42_24465
            KPNE: KU54_018845
            KPNU: LI86_18670
            KPNK: BN49_1744
            KVA: Kvar_3682
            KPE: KPK_3889
            KPK: A593_17895
            KVD: KR75_15360
            KVQ: SP68_21975
            KOX: KOX_14315
            KOE: A225_1682
            KOY: J415_23220
            KOM: HR38_13055
            KMI: VW41_05775
            KOK: KONIH1_08260
            KOC: AB185_27865
            KQU: AVR78_12100
            EAE: EAE_13945
            EAR: CCG31180
            KQV: B8P98_20255
            KLL: BJF97_08635
            KLW: DA718_20010(ybeY)
            KAR: LGL98_17875(ybeY)
            KGR: JJJ10_19915(ybeY)
            ROR: RORB6_11655
            RON: TE10_09225
            RPLN: B1209_19350
            RAO: DSD31_18180
            RTG: NCTC13098_05344(ybeY)
            REE: electrica_03647(ybeY)
            CRO: ROD_06711
            CKO: CKO_02504
            CFD: CFNIH1_13420
            CBRA: A6J81_09810
            CWE: CO701_15515
            CYO: CD187_16965
            CPOT: FOB25_04445(ybeY)
            CFQ: C2U38_07260
            CSED: JY391_15095(ybeY)
            CAMA: F384_02905
            CAF: AL524_19380
            CIF: AL515_07910
            CFAR: CI104_07615
            CIR: C2U53_16825
            CIE: AN232_23065
            CPAR: CUC49_03045
            CTEL: GBC03_22665(ybeY)
            CITZ: E4Z61_10320(ybeY)
            CARS: E1B03_08420(ybeY)
            BFL: Bfl316(ybeY)
            BPN: BPEN_324(ybeY)
            BVA: BVAF_319(ybeY)
            BCHR: BCHRO640_333(ybeY)
            BHB: M9394_03205(ybeY)
            BEN: BOBLI757_320(ybeY)
            BED: BTURN675_308(ybeY)
            BEC: GN160_00650(ybeY)
            BEM: M9396_00840(ybeY)
            HDE: HDEF_0047
            SECT: A359_05740
            SEHC: A35E_00353
            SENM: TRABTM_A_01740(ybeY)
            RIP: RIEPE_0079
            RIG: AOQ88_00175
            MEN: MEPCIT_283(ybeY)
            MEO: MPC_117(ybeY)
            EBT: EBL_c27140(ybeY)
            CNT: JT31_06455
            CEM: LH23_11465
            CEN: LH86_10900
            CLAP: NCTC11466_03293(ybeY)
            PGE: LG71_21675
            ESC: Entcl_3146
            KLE: AO703_06540
            KSA: C813_08370
            KOR: AWR26_17810(ybeY)
            KRD: A3780_06445
            KCO: BWI95_12160
            KOT: EH164_15920(ybeY)
            KPSE: IP581_06485(ybeY)
            KGO: CEW81_17675
            KIE: NCTC12125_02322(ybeY)
            KAS: KATP_32190(ybeY)
            ICP: ICMP_502(ybeY)
            LAX: APT61_16340
            LEI: C2U54_11135
            LEH: C3F35_05350
            LEE: DVA44_17455
            LER: GNG29_06340(ybeY)
            LEA: GNG26_06020(ybeY)
            LPNU: KQ929_14855(ybeY)
            LAZ: A8A57_06255
            LEF: LJPFL01_1239
            LEW: DAI21_20520
            BUF: D8682_09105(ybeY)
            BAGE: BADSM9389_29510
            BFT: MNO13_17825(ybeY)
            SBW: TGUWTKB_2860(ybeY)
            DEN: MHIR_DE00437(ybeY)
            HED: TPER_HE00401(ybeY)
            GED: FVIR_GE00509(ybeY)
            CMIK: PMARG_ME00322(ybeY)
            PPET: C9I82_034
            SYM: K6K13_06215(ybeY)
            APIN: GFK87_00114(ybeY)
            METY: MRY16398_40740(ybeY)
            AHN: NCTC12129_03541(ybeY)
            ASUB: NLZ15_06940(ybeY)
            YRE: HEC60_00505(ybeY)
            SGOE: A8O29_016275(ybeY)
            KIN: AB182_17835
            PDZ: HHA33_20375(ybeY)
            IZH: FEM41_13185(ybeY)
            PTF: PROFFT_A_00800(ybeY)
            PLAR: GII40_00082(ybeY)
            PSHI: SAMEA2665130_2233
            PSGC: G163CM_21820(ybeY)
            EBF: D782_3188
            EBC: C2U52_28880
            EBU: CUC76_07965
            PSTS: E05_07760(ybeY)
            EEP: GJT83_01600(ybeY)
            EEM: GJT87_01505(ybeY)
            YPE: YPO2618
            YPK: y1193
            YPH: YPC_3255(ybeY)
            YPA: YPA_2479
            YPN: YPN_1104
            YPM: YP_1095
            YPP: YPDSF_2634
            YPG: YpAngola_A1832
            YPZ: YPZ3_2312
            YPT: A1122_13010
            YPD: YPD4_2402
            YPX: YPD8_2290
            YPW: CH59_3491
            YPJ: CH55_1557
            YPV: BZ15_919
            YPL: CH46_2497
            YPS: YPTB1111
            YPO: BZ17_1432
            YPI: YpsIP31758_2917
            YPY: YPK_3007
            YPB: YPTS_1168
            YPQ: DJ40_1162
            YPU: BZ21_361
            YPR: BZ20_916
            YPC: BZ23_639
            YPF: BZ19_494
            YEN: YE2987
            YEP: YE105_C1250
            YEY: Y11_19081
            YEL: LC20_01626
            YEW: CH47_2355
            YET: CH48_2827
            YEF: FORC2_2971
            YEE: YE5303_34241
            YSI: BF17_14105
            YAL: AT01_3752
            YFR: AW19_465
            YIN: CH53_3080
            YKR: CH54_1198
            YRO: CH64_3732
            YRU: BD65_2981
            YRB: UGYR_15235
            YAK: ACZ76_14975
            YMA: DA391_15850
            YHI: D5F51_12950(ybeY)
            YCA: F0T03_15600(ybeY)
            YMO: HRD69_11340(ybeY)
            SMAR: SM39_0635
            SMAC: SMDB11_0461
            SMW: SMWW4_v1c11850(ybeY)
            SPE: Spro_1217
            SRR: SerAS9_1189
            SRL: SOD_c10830
            SRY: M621_06095
            SPLY: Q5A_006075(ybeY)
            SRS: SerAS12_1189
            SRA: SerAS13_1189
            SSZ: SCc_263
            SMAF: D781_1137
            SLQ: M495_05440
            SERF: L085_22520
            SERS: SERRSCBI_05590
            SFW: WN53_15460
            SFG: AV650_10920
            SRZ: AXX16_3967
            SERA: Ser39006_018305
            SERQ: CWC46_18305
            SERM: CLM71_05515
            SQU: E4343_10210(ybeY)
            SFJ: SAMEA4384070_1266(ybeY)
            SOF: NCTC11214_05716(ybeY)
            SSUR: ATE40_002635
            SURI: J0X03_17945(ybeY)
            SRHZ: FO014_04275(ybeY)
            SENP: KHA73_06270(ybeY)
            SFO: Z042_19650
            RAH: Rahaq_3192
            RACE: JHW33_10185(ybeY)
            RAQ: Rahaq2_3230
            RAA: Q7S_16110
            ROX: BV494_11100
            RVC: J9880_01680(ybeY)
            GQU: AWC35_05685
            FSM: CCS41_04580
            EAME: GXP68_15160(ybeY)
            RBAD: H2866_13300(ybeY)
            ECA: ECA1317
            PATR: EV46_06625
            PATO: GZ59_13440
            PCT: PC1_1195
            PCC: PCC21_012190
            PCV: BCS7_06130
            PWA: Pecwa_3136
            PPAR: A8F97_02970
            PEC: W5S_3134
            PWS: A7983_15030
            PPOA: BJK05_01145
            PBRA: B5S52_15625
            PPUJ: E2566_06635(ybeY)
            PARI: I2D83_16070(ybeY)
            PAQU: DMB82_0014515(ybeY)
            PVZ: OA04_13710(ybeY)
            PPAV: LOZ86_06520(ybeY)
            PQU: IG609_014270(ybeY)
            DDD: Dda3937_02469(ybeY)
            DZE: Dd1591_2950
            DDC: Dd586_1151
            DZC: W909_05800
            DSO: A4U42_15130
            CED: LH89_06075
            DFN: CVE23_06645
            DDQ: DDI_1020
            DAQ: DAQ1742_03033(ybeY)
            DIC: Dpoa569_002580(ybeY)
            DDA: Dd703_1106
            BGJ: AWC36_12125
            BRB: EH207_05365(ybeY)
            BNG: EH206_15720(ybeY)
            BIZ: HC231_16745(ybeY)
            LBQ: CKQ53_10355
            LPOP: I6N93_05340(ybeY)
            SGL: SG0809
            SOD: Sant_2810(ybeY)
            PES: SOPEG_2003(ybeY)
            SENY: HBA_0787(ybeY)
            EAM: EAMY_1133(ybeY)
            EAY: EAM_1139
            ETA: ETA_23390(ybeY)
            EPY: EpC_24740(ybeY)
            EPR: EPYR_02677(ybeY)
            EBI: EbC_12620(ybeY)
            ERJ: EJP617_22550(ybeY)
            EGE: EM595_1079(ybeY)
            EPE: CI789_12560
            EHD: ERCIPSTX3056_369(ybeY)
            ERWI: GN242_14850(ybeY)
            ETP: LU633_08760(ybeY)
            ERP: LJN55_06175(ybeY)
            BUC: BU442(ybeY)
            BAP: BUAP5A_435(ybeY)
            BAU: BUAPTUC7_436(ybeY)
            BAW: CWU_02885
            BAJC: CWS_02310
            BUA: CWO_02330
            BUP: CWQ_02365
            BAK: BAKON_445(ybeY)
            BUH: BUAMB_417(ybeY)
            BAPF: BUMPF009_CDS00157(ybey)
            BAPG: BUMPG002_CDS00157(ybey)
            BAPU: BUMPUSDA_CDS00157(ybey)
            BAPW: BUMPW106_CDS00157(ybey)
            BAS: BUsg_427(ybeY)
            BAB: bbp_393(ybeY)
            BCC: BCc_273(ybeY)
            BAJ: BCTU_287(ybeY)
            BAPH: IX46_02285
            WBR: ybeY
            WGL: WIGMOR_0313(ybeY)
            PAM: PANA_1139(ybeY)
            PLF: PANA5342_3150(ybeY)
            PAJ: PAJ_0459(ybeY)
            PAQ: PAGR_g3020
            PVA: Pvag_0505(ybeY)
            PAGG: AL522_09850
            PAO: Pat9b_1080
            KLN: LH22_16825
            PANT: PSNIH1_10140
            PANP: PSNIH2_12220
            HHS: HHS_07660
            PCK: BMSBPS_0400
            PAGC: BEE12_12320
            PSTW: DSJ_08100
            PALH: B1H58_01335
            PANS: FCN45_05645(ybeY)
            PEY: EE896_14015(ybeY)
            PDIS: D8B20_05135(ybeY)
            PER: LAC65_04405(ybeY)
            PGZ: C2E15_06485
            PCD: C2E16_06320
            MINT: C7M51_00526(ybeY)
            MTHI: C7M52_02219(ybeY)
            TCI: A7K98_06015
            TPTY: NCTC11468_01168(ybeY)
            PLU: plu1310
            PLUM: A4R40_06520
            PAY: PAU_03147
            PTT: VY86_01245
            PAKH: B0X70_06675
            PLUI: CE143_06595
            PMR: PMI0445
            PMIB: BB2000_0591
            PVL: AOB99_04990
            PVG: CRN77_17290
            PHAU: PH4a_11975
            PROT: BTA34_03785
            PCOL: F1325_05020(ybeY)
            PCIB: F9282_04795(ybeY)
            PPEE: I6G31_04505(ybeY)
            XBO: XBJ1_3199
            XBV: XBW1_3565
            XNE: XNC1_1345
            XNM: XNC2_1311
            XDO: XDD1_1291
            XPO: XPG1_2414
            XHO: A9255_09890
            XBU: HGO23_13700(ybeY)
            PSI: S70_15460
            PSX: DR96_2153
            PSTA: BGK56_18260
            PRG: RB151_010800(ybeY)
            PALA: CO695_18700
            PHEI: NCTC12003_02971(ybeY)
            PRQ: CYG50_10485(ybeY)
            PRJ: NCTC6933_01066(ybeY)
            PVC: G3341_15165(ybeY)
            PMAG: JI723_15330(ybeY)
            MMK: MU9_1360
            ASY: AUT07_00468(ybeY)
            AEN: ARADI_0598(ybeY)
            ANS: ArsFIN_10450(ybeY)
            AED: E3U36_00190(ybeY)
            AET: LDL57_10820(ybeY)
            MWI: MNY66_03740(ybeY)
            EIC: NT01EI_2926
            ETR: ETAE_2629
            ETD: ETAF_2368
            ETE: ETEE_0728
            ETC: ETAC_12630
            EDW: QY76_07350
            EDL: AAZ33_13915(ybeY)
            EHO: A9798_04120
            HAV: AT03_06605
            HPAR: AL518_19080
            OPO: DSM2777_11715
            LPV: HYN51_03440
            PFQ: QQ39_07070
            PRAG: EKN56_10890(ybeY)
            LRI: NCTC12151_02233(ybeY)
            HIN: HI_0004
            HIT: NTHI0004
            HIP: CGSHiEE_03300
            HIQ: CGSHiGG_02480
            HIF: HIBPF_00040
            HIL: HICON_02870
            HIU: HIB_00040
            HIE: R2846_0643
            HIZ: R2866_0701
            HIK: HifGL_001427
            HIA: H733_0733(ybeY)
            HIH: NF38_05470
            HIW: NTHI477_01031
            HIC: NTHIC486_01040
            HIX: NTHI723_01714
            HPR: PARA_13560
            HDU: HD_1387
            HAY: C3V42_07505
            HPIT: NCTC13334_02036
            HHZ: NCTC10839_01150
            HAEG: NCTC8502_01935
            HPAA: E5Q53_00395(ybeY)
            HSEM: L3077_05320(ybeY)
            HAP: HAPS_0440
            HPAZ: K756_03720
            HPAS: JL26_03660
            HPAK: JT17_01430
            GLE: CJD39_03625
            HSO: HS_0346
            HSM: HSM_0615
            PMU: PM1045
            PMV: PMCN06_0183
            PUL: NT08PM_0180
            PMP: Pmu_01140
            PMUL: DR93_923
            PDAG: 4362423_01316
            PSKY: A6B44_03875
            PATL: KGI96_02745(ybeY)
            PCAI: K7G93_000154(ybeY)
            MSU: MS1680
            BSUN: A4G13_05740
            MHT: D648_13310
            MHQ: D650_11550
            MHAT: B824_12900
            MHX: MHH_c20110
            MHAE: F382_01470
            MHAM: J450_00930
            MHAO: J451_01900
            MHAL: N220_06675
            MHAQ: WC39_06940
            MHAY: VK67_06945
            MVR: X781_11980
            MVI: X808_10780
            MVG: X874_10010
            MVE: X875_10720
            MANN: GM695_07010(ybeY)
            MGRA: A4G16_04460
            MBOS: ICJ55_07775(ybeY)
            MPEG: HV560_08010(ybeY)
            APL: APL_0694
            APJ: APJL_0692 APJL_0970
            APA: APP7_0736
            ASU: Asuc_1945
            ASI: ASU2_03590
            ASS: ASU1_03320
            AEU: ACEE_03560
            APOR: DDU33_08375
            AIO: EXH44_00305(ybeY)
            ADP: NCTC12871_00609
            ALIG: NCTC10568_00740
            AAP: NT05HA_0192
            AAZ: ADJ80_05435
            AAT: D11S_0766
            AAO: ANH9381_1092
            AAN: D7S_01459
            AAH: CF65_00865
            AACN: AANUM_1021
            AACT: ACT75_08185
            ASEG: NCTC10977_01932
            GAN: UMN179_00676
            BTO: WQG_10050
            BTRE: F542_12000
            BTRH: F543_13520
            BTRA: F544_10450
            APAG: EIA51_03395(ybeY)
            AVT: NCTC3438_00968
            RPNE: NCTC8284_02681
            RHEY: FEE42_00235(ybeY)
            RHAE: IHV77_01320(ybeY)
            OOI: A6A10_04800
            FCL: A4G17_07100
            BHUD: A6A11_07030
            PAET: NCTC13378_01327
            XFA: XF_0903
            XFT: PD_1781
            XFM: Xfasm12_1949
            XFN: XfasM23_1884
            XFF: XFLM_03290
            XFL: P303_10260
            XFS: D934_05630
            XFH: XFHB_10845
            XTW: AB672_09975
            XCC: XCC2331
            XCB: XC_1785
            XCA: xcc-b100_1841
            XCP: XCR_2605
            XCV: XCV2642
            XAX: XACM_2443
            XAC: XAC2464
            XCI: XCAW_02137
            XCT: J151_02640
            XCJ: J158_02630
            XCU: J159_02628
            XCN: J169_02637
            XCW: J162_02629
            XCR: J163_02624
            XCM: J164_02626
            XCF: J172_02631
            XFU: XFF4834R_chr24480
            XAO: XAC29_12500
            XOM: XOO2609(XOO2609)
            XOO: XOO2769
            XOP: PXO_00449
            XOY: AZ54_10260
            XOR: XOC_2029
            XOZ: BE73_09580
            XAL: XALC_2084
            XSA: SB85_04585
            XTN: FD63_11745
            XFR: BER92_06860
            XVE: BJD12_03265
            XPE: BJD13_04205
            XHR: XJ27_06040
            XPH: XppCFBP6546_00795(ybeY)
            XVA: C7V42_09960
            XAN: AC801_12525
            XAR: XB05_07205
            XHY: FZ025_00850(ybeY)
            XTH: G4Q83_10285(ybeY)
            XEU: XSP_002447(ybeY)
            XHD: LMG31886_18340(ybeY)
            XPR: MUG10_19370(ybeY)
            SML: Smlt1595
            SMT: Smal_1352
            BUJ: BurJV3_1342
            SMZ: SMD_1421
            SACZ: AOT14_13890
            STEK: AXG53_02830
            SRH: BAY15_1470
            SLM: BIZ42_15875
            STEN: CCR98_07165
            STEM: CLM74_07685
            STES: MG068_06810
            SINC: DAIF1_14380(ybeY)
            SPAQ: STNY_R14740(ybeY)
            PSU: Psesu_0825
            PSUW: WQ53_12525
            PSD: DSC_12425
            PMEX: H4W19_08525(ybeY)
            PJP: LAG73_03305(ybeY)
            PDD: MNQ95_11020(ybeY)
            LAB: LA76x_1693
            LAQ: GLA29479_570
            LCP: LC55x_1585(ybeY)
            LGU: LG3211_3627
            LEZ: GLE_3619
            LEM: LEN_1509
            LMB: C9I47_0918
            LYT: DWG18_03550
            LUE: DCD74_07465
            LYJ: FKV23_04300(ybeY)
            LSOL: GOY17_14235(ybeY)
            LSX: H8B22_02425(ybeY)
            LARE: HIV01_000675(ybeY)
            LHX: LYSHEL_19790(ybeY)
            LCAS: LYSCAS_19800(ybeY)
            LCIC: INQ41_04475(ybeY)
            LAVI: INQ42_04255(ybeY)
            LLZ: LYB30171_00874(ybeY)
            LUM: CNR27_12440
            LUS: E5843_10980(ybeY)
            LUG: FPZ22_04045(ybeY)
            THES: FHQ07_12460(ybeY)
            THEH: G7079_04975(ybeY)
            TCN: H9L16_00680(ybeY)
            TBV: H9L17_03090(ybeY)
            XBC: ELE36_05150(ybeY)
            FAU: Fraau_2248
            RHD: R2APBS1_2953
            RGL: CS053_04405(ybeY)
            RTH: LRK53_14860(ybeY)
            DJI: CH75_02465
            DJA: HY57_08285
            DTX: ATSB10_21000
            DYE: EO087_15095(ybeY)
            DCS: ISN74_03255(ybeY)
            DTL: H8F01_14870(ybeY)
            DTA: DYST_01969
            DKO: I596_3286
            LRZ: BJI69_13095
            LPY: FIV34_06180(ybeY)
            LANH: KR767_01485(ybeY)
            XBA: C7S18_09150
            RBD: ALSL_1560
            VCH: VC_0960
            VCF: IR04_10145
            VCS: MS6_0755
            VCE: Vch1786_I0464
            VCQ: EN18_08140
            VCJ: VCD_003377
            VCI: O3Y_04460
            VCO: VC0395_A0482
            VCR: VC395_0975
            VCM: VCM66_0916
            VCL: VCLMA_A0819
            VCX: VAA049_2785
            VCZ: VAB027_1649
            VVU: VV1_0268
            VVY: VV0915
            VVM: VVMO6_02303
            VVL: VV93_v1c08520
            VPA: VP0731
            VPB: VPBB_0702
            VPK: M636_18185
            VPF: M634_05565
            VPH: VPUCM_2491
            VHA: VIBHAR_01228
            VCA: M892_06830
            VAG: N646_2885
            VEX: VEA_004213
            VDB: AL552_11955
            VHR: AL538_13115
            VNA: PN96_09875
            VOW: A9237_04750
            VRO: BSZ04_19865
            VSP: VS_0722
            VEJ: VEJY3_03365
            VFU: vfu_A02642
            VNI: VIBNI_A2704(ybeY)
            VAN: VAA_01089
            LAG: N175_10790
            VAU: VANGNB10_cI0835c
            VCY: IX92_11560
            VCT: JV59_27120
            VTU: IX91_11585
            VEU: IXK98_20340(ybeY)
            VSI: MTO69_03460(ybeY)
            VFL: AL536_16390
            VMI: AL543_13935
            VBR: A6E01_03350
            VSC: VSVS12_00924
            VGA: BSQ33_13660
            VSH: BSZ05_10555
            VQI: CCZ37_04055
            VTA: A1426(ybeY)
            VNL: D3H41_03660(ybeY)
            VCC: FAZ90_11390(ybeY)
            VAS: GT360_03990(ybeY)
            VAQ: FIV01_03610(ybeY)
            VSR: Vspart_00969(ybeY)
            VKA: BTD91_10100(ybeY)
            VZI: G5S32_03945(ybeY)
            VNV: IF132_11675(ybeY)
            VGI: MID13_03545(ybeY)
            VSL: LTQ54_05175(ybeY)
            VPL: SA104470976_01808
            VFI: VF_0757(ybeY)
            VFM: VFMJ11_0776
            VSA: VSAL_I0994
            AWD: AWOD_I_0728(ybeY)
            PPR: PBPRA2880(VV0915)
            PGB: H744_2c1011
            PDS: CAY62_10625
            PGH: FH974_03555(ybeY)
            GHO: AL542_13410
            PMAI: CF386_01130
            SALY: E8E00_09610(ybeY)
            SKS: FCN78_03885(ybeY)
            SCOT: HBA18_04070(ybeY)
            PAE: PA3982
            PAEV: N297_4112
            PAEI: N296_4112
            PAU: PA14_12310
            PAP: PSPA7_1126
            PAG: PLES_09931
            PAF: PAM18_0957
            PNC: NCGM2_5181
            PAEB: NCGM1900_0981
            PDK: PADK2_04410
            PSG: G655_04765
            PRP: M062_21045
            PAEP: PA1S_04915
            PAER: PA1R_gp1873
            PAEM: U769_04925
            PAEL: T223_04865
            PAES: SCV20265_0994
            PAEU: BN889_04428
            PAEG: AI22_28700
            PAEC: M802_4110
            PAEO: M801_3978
            PMY: Pmen_3781
            PMK: MDS_4086
            PRE: PCA10_08130
            PPSE: BN5_0744
            PFUW: KF707C_7510
            PALC: A0T30_05200
            PCQ: PcP3B5_09100(ybeY)
            PMUI: G4G71_28765(ybeY)
            PPU: PP_4788(ybeY)
            PPF: Pput_4664
            PPG: PputGB1_4842
            PPW: PputW619_0632
            PPT: PPS_4631
            PPB: PPUBIRD1_4571
            PPI: YSA_03689
            PPX: T1E_4935
            PPUH: B479_23390
            PPUT: L483_29085
            PPUN: PP4_48560
            PPUD: DW66_5021
            PFV: Psefu_3454
            PMON: X969_22840
            PMOT: X970_22475
            PMOS: O165_026925
            PPJ: RK21_05748
            POR: APT59_05345
            PMOL: CLJ08_15985
            PST: PSPTO_4806
            PSB: Psyr_4347
            PSYR: N018_22540
            PSP: PSPPH_4389
            PSAV: PSA3335_23755
            PAMG: BKM19_025510
            PCI: PCH70_44590
            PAVL: BKM03_25250
            PVD: CFBP1590__4691(ybeY)
            PCAB: JGS08_02755(ybeY)
            PCOF: POR16_03280(ybeY)
            PTRE: I9H09_20640(ybeY)
            PSYI: MME58_22300(ybeY)
            PFL: PFL_5434(ybeY)
            PPRC: PFLCHA0_c54040
            PPRO: PPC_5403
            PFE: PSF113_5141
