ENTRY       K03817                      KO
SYMBOL      rimL
            SEG: SG1512(rimL)
            SEL: SPUL_1422(rimL)
            SEGA: SPUCDC_1422(rimL)
            SET: SEN1445(rimL)
            SENA: AU38_07465
            SENO: AU37_07460
            SENV: AU39_07470
            SENQ: AU40_08390
            SENL: IY59_07650
            SENJ: CFSAN001992_03480
            SEEC: CFSAN002050_14455
            SEEB: SEEB0189_011455
            SEEP: I137_06415
            SENB: BN855_16570
            SENE: IA1_07980
            SENC: SEET0819_14750
            SES: SARI_01367
            SBG: SBG_1438(rimL)
            SBZ: A464_1647
            SBV: N643_06935
            SALZ: EOS98_11325
            SFL: SF1783(rimL)
            SFX: S1491(rimL)
            SFV: SFV_1779(rimL)
            SFE: SFxv_1996(rimL)
            SFN: SFy_2554
            SFS: SFyv_2614
            SFT: NCTC1_01915(rimL)
            SSN: SSON_1715(rimL)
            SBO: SBO_1660(rimL)
            SBC: SbBS512_E1652(rimL)
            SDY: SDY_1751(rimL)
            SDZ: Asd1617_02338
            SHQ: A0259_11165
            ENC: ECL_02034
            ECLG: EC036_21100
            ECLE: ECNIH2_11230
            ECLN: ECNIH4_11905
            ECLI: ECNIH5_11395
            ECLX: LI66_10570
            ECLY: LI62_11365
            ECLZ: LI64_11695
            EHM: AB284_14440
            EXF: BFV63_10755
            ECLA: ECNIH3_10395
            ECLC: ECR091_10365
            EAU: DI57_07960
            EKB: BFV64_11230
            ENO: ECENHK_10860
            EEC: EcWSU1_02144(rimL)
            ELG: BH714_06970
            ECAN: CWI88_11790
            ERN: BFV67_10410
            ECLS: LI67_014885
            ECHG: FY206_12205(rimL)
            ESH: C1N69_11000
            ENT: Ent638_1972
            EAS: Entas_2107
            ENR: H650_02365
            ENX: NI40_010990
            ENF: AKI40_3234
            LNI: CWR52_01315
            EBG: FAI37_18450(rimL)
            END: A4308_15500
            ENZ: G0034_11020(rimL)
            ENS: HWQ15_19260(rimL)
            ENK: LOC22_21015(rimL)
            EHU: D5067_0012040(rimL)
            EMOR: L6Y89_10540(rimL)
            ENB: ELK40_11170
            ESA: ESA_01718
            CSK: ES15_1901(rimL)
            CSZ: CSSP291_08385
            CSJ: CSK29544_02979
            CCON: AFK62_10085
            CDM: AFK67_10345
            CSI: P262_02725
            CMJ: AFK66_009020
            CUI: AFK65_10565
            CMW: AFK63_08360
            CTU: CTU_22370(rimL)
            KPN: KPN_01943(rimL)
            KPU: KP1_3010(rimL)
            KPM: KPHS_29210
            KPP: A79E_2305
            KPH: KPNIH24_13820
            KPZ: KPNIH27_13975
            KPV: KPNIH29_14635
            KPW: KPNIH30_14895
            KPY: KPNIH31_13920
            KPG: KPNIH32_14790
            KPC: KPNIH10_14430
            KPQ: KPR0928_14410
            KPT: VK055_0536(rimL)
            KPO: KPN2242_12645
            KPR: KPR_2979
            KPJ: N559_2344
            KPI: D364_09980
            KPA: KPNJ1_02528
            KPS: KPNJ2_02485
            KPX: PMK1_04286(rimL)
            KPB: FH42_05815
            KPNE: KU54_011725
            KPNU: LI86_11660
            KPNK: BN49_3039(rimL)
            KVA: Kvar_2360
            KPE: KPK_2407(rimL)
            KPK: A593_24590
            KVD: KR75_22530
            KVQ: SP68_03240
            KOX: KOX_19640
            KOE: A225_2798
            KOY: J415_17985
            KOM: HR38_17970
            KMI: VW41_09640
            KOK: KONIH1_13705
            KOC: AB185_21840
            KQU: AVR78_18770
            EAE: EAE_20235
            EAR: CCG29832
            KQV: B8P98_12770
            KLL: BJF97_13845
            KLW: DA718_15310
            KAR: LGL98_11255(rimL)
            KGR: JJJ10_15040(rimL)
            ROR: RORB6_07240
            RON: TE10_13380
            RPLN: B1209_14375
            RAO: DSD31_13860
            RTG: NCTC13098_03944(rimL)
            REE: electrica_02675(rimL_2)
            CRO: ROD_16071(rimL)
            CKO: CKO_01464
            CFD: CFNIH1_18265
            CBRA: A6J81_04725
            CWE: CO701_09935
            CYO: CD187_11435
            CPOT: FOB25_22980(rimL)
            CFQ: C2U38_11710
            CSED: JY391_10870(rimL)
            CAMA: F384_07470
            CAF: AL524_14800
            CIF: AL515_12570
            CFAR: CI104_13490
            CIR: C2U53_22515
            CIE: AN232_17520
            CPAR: CUC49_08300
            CTEL: GBC03_17015(rimL)
            CITZ: E4Z61_05455(rimL)
            CARS: E1B03_13740(rimL)
            EBT: EBL_c20270(rimL)
            CNT: JT31_02870
            CEM: LH23_15335
            CEN: LH86_14485
            CLAP: NCTC11466_02512(rimL)
            PGE: LG71_17640
            KSA: C813_02990
            KOR: AWR26_12295(rimL)
            KRD: A3780_11800
            KCO: BWI95_16745
            KOT: EH164_11290
            KPSE: IP581_11715(rimL)
            KIE: NCTC12125_01239(rimL)
            KAS: KATP_20520(rimL)
            LAX: APT61_10555
            LEI: C2U54_17085
            LEH: C3F35_22820
            LEE: DVA44_11460
            LER: GNG29_11620(rimL)
            LEA: GNG26_11790(rimL)
            LPNU: KQ929_10530(rimL)
            LEF: LJPFL01_2040
            LEW: DAI21_15950
            BUF: D8682_02000
            BAGE: BADSM9389_22330
            BFT: MNO13_13530(rimL)
            SYM: K6K13_13920
            METY: MRY16398_29700
            AHN: NCTC12129_02735(rimL)
            ASUB: NLZ15_10205(rimL)
            YRE: HEC60_05345(rimL)
            SGOE: A8O29_012150(rimL)
            KIN: AB182_12660
            PDZ: HHA33_14785(rimL)
            IZH: FEM41_18260(rimL)
            PSGC: G163CM_13450(rimL)
            EBF: D782_2298
            EBC: C2U52_23585
            EBU: CUC76_01390
            RAQ: Rahaq2_3494
            ROX: BV494_12135
            EAME: GXP68_04255
            RBAD: H2866_12325
            ECA: ECA3012
            PATO: GZ59_30190
            PCT: PC1_2755
            PCC: PCC21_028230
            PCV: BCS7_14070
            PWA: Pecwa_0602 Pecwa_1515
            PPAR: A8F97_11190 A8F97_15385
            PEC: W5S_1400
            PWS: A7983_00785
            PPOA: BJK05_09010
            PBRA: B5S52_07725
            PPUJ: E2566_14410
            PARI: I2D83_07630
            PAQU: DMB82_0007495
            PVZ: OA04_30050
            PQU: IG609_006605
            DZE: Dd1591_1764
            CED: LH89_21990
            DFN: CVE23_13030
            DDQ: DDI_2344
            DAQ: DAQ1742_02682
            BGJ: AWC36_03270 AWC36_06920
            BRB: EH207_11735
            BNG: EH206_07065
            BIZ: HC231_07295
            LPOP: I6N93_07350
            SOD: Sant_2437
            PES: SOPEG_2325
            ETA: ETA_26500
            EBI: EbC_34680
            ERWI: GN242_04630
            PAM: PANA_3018
            PVA: Pvag_2385
            PAGG: AL522_19135
            PAO: Pat9b_3049
            KLN: LH22_07300
            PANP: PSNIH2_02630
            PAGC: BEE12_02595
            PEY: EE896_04480
            PCD: C2E16_16435
            PAY: PAU_02219
            EIC: NT01EI_2876
            ETR: ETAE_2591(rimL)
            ETD: ETAF_2332
            ETE: ETEE_0688
            ETC: ETAC_12455
            EDW: QY76_07565
            EDL: AAZ33_13700
            EHO: A9798_04355
            LRI: NCTC12151_00581(rimL)
            OOI: A6A10_07470
            FCL: A4G17_05280
            LUE: DCD74_03110
            RHD: R2APBS1_3905
            DJI: CH75_07425
            DCS: ISN74_10475
            LRZ: BJI69_18745
            LPY: FIV34_10360
            RBD: ALSL_1522
            VCF: IR04_14605
            VCS: MS6_1651
            VCE: Vch1786_I1380
            VCQ: EN18_12570
            VCJ: VCD_002472
            VCI: O3Y_09155
            VCM: VCM66_1813
            VCX: VAA049_984
            VCZ: VAB027_2533
            VVU: VV2_1639
            VVY: VVA0450
            VVM: VVMO6_03405
            VVL: VV93_v1c34330
            VPA: VPA0760
            VPB: VPBB_A0700
            VPK: M636_03255 M636_16810
            VPF: M634_21740
            VPH: VPUCM_1086 VPUCM_20659
            VHA: VIBHAR_01526 VIBHAR_05632
            VCA: M892_05485 M892_23465
            VAG: N646_0039 N646_4160
            VEX: VEA_000270 VEA_003996
            VDB: AL552_06530 AL552_13260
            VHR: AL538_14560 AL538_23755
            VNA: PN96_19930
            VOW: A9237_03460 A9237_21885
            VRO: BSZ04_00395 BSZ04_18325
            VSP: VS_II1180
            VEJ: VEJY3_19196
            VFU: vfu_B01021
            VNI: VIBNI_B2112
            VAN: VAA_00214
            LAG: N175_18935
            VAU: VANGNB10_cII0389(rimL)
            VCY: IX92_23855
            VCT: JV59_24010 JV59_29920
            VTU: IX91_22090
            VEU: IXK98_05760
            VSI: MTO69_15880
            VFL: AL536_07380
            VMI: AL543_18585
            VSC: VSVS12_03040(rimL)
            VGA: BSQ33_15870
            VSH: BSZ05_12530
            VTA: A0493 A1732 B0046 B1606
            VAF: D1115_04930
            VNL: D3H41_04950 D3H41_18975
            VCC: FAZ90_07805 FAZ90_16430
            VAS: GT360_05495 GT360_09870
            VSR: Vspart_03684(ydaF_2)
            VKA: BTD91_15755
            VNV: IF132_00410
            VGI: MID13_21580
            VSL: LTQ54_22965
            VFI: VF_1345(rimL)
            VFM: VFMJ11_1421
            VSA: VSAL_I1456(rimL)
            AWD: AWOD_II_0710 AWOD_I_1278(rimL)
            PPR: PBPRB0703(YDAF)
            PDS: CAY62_07910
            PGH: FH974_08215 FH974_18200
            PMAI: CF386_07680 CF386_08585
            SALY: E8E00_08110
            SCOT: HBA18_05530
            PAE: PA3248
            PAEV: N297_3360
            PAEI: N296_3360
            PAU: PA14_21980
            PAP: PSPA7_1877
            PAG: PLES_18191
            PAF: PAM18_1723
            PNC: NCGM2_4371
            PAEB: NCGM1900_3038
            PDK: PADK2_08085
            PSG: G655_08560
            PRP: M062_17330
            PAEP: PA1S_09135
            PAER: PA1R_gp1078
            PAEM: U769_08640
            PAEL: T223_09135
            PAES: SCV20265_1808
            PAEU: BN889_03602
            PAEG: AI22_24745
            PAEC: M802_3358
            PAEO: M801_3225
            MARJ: MARI_31400(ydaF)
            MCT: MCR_0282
            MCS: DR90_1623
            MCAT: MC25239_00305(ydaF)
            MBOI: DQF64_11040
            MNN: I6G26_03780
            MNS: LU293_02350
            SWP: swp_3555
            SYK: KDN34_04920
            SAVI: JYB87_13580
            PSEO: OM33_17230
            PRR: AT705_02520
            PLZ: S4054249_12665
            PALN: B0W48_18960
            PPIS: B1L02_09405
            PSPO: PSPO_b0719(rimL)
            PSEN: PNC201_07340(rimL)
            PAGA: PAGA_a1435(rimL)
            PVB: J5X90_15010
            GPS: C427_2716
            FBL: Fbal_1431
            FES: HER31_05805
            MVS: MVIS_1090(rimL) MVIS_2384
            MYA: MORIYA_0932 MORIYA_1880
            MMAA: FR932_07980 FR932_08765 FR932_12310
            TTU: TERTU_1252
            GIL: NHM04_08910
            MII: BTJ40_20970
            MICT: FIU95_19965(rimL)
            MICZ: GL2_15910
            LIB: E4T55_11305
            LWA: SAMEA4504053_2825(rimL)
            METL: U737_20345
            FAD: CDH04_02380 CDH04_09410
            CSA: Csal_2901
            HEL: HELO_2149
            HHU: AR456_07245
            KUS: B9G99_11405
            KMA: B9H00_03445
            ABO: ABO_0079
            ALN: AS19_00810
            BSAN: CHH28_06935 CHH28_07505
            GSN: YC6258_00959
            RFO: REIFOR_02777
            AHA: AHA_0850
            AHY: AHML_04335
            AHD: AI20_14995
            AHR: V428_04525
            AHP: V429_04525
            AHJ: V469_18790
            AHH: RY45_04755
            AHI: VU14_18250
            AAJ: BOQ57_04215
            ASA: ASA_3441(rimL)
            AEO: O23A_p4508
            AVR: B565_3413
            AVO: AMS64_19905
            AMED: B224_0572
            ASR: WL1483_735
            ADH: CK627_08245
            ACAV: VI35_03965
            AEM: CK911_20260
            AEA: C2U39_04295
            ARV: C7N77_20750
            AES: C2U30_09945
            AEL: NCTC12917_00829(ydaF)
            ASIM: FE240_01015
            AALL: I6G90_19170
            AJD: I6H43_07250
            ARIV: KYK33_16485
            GAP: GAPWK_0363
            ACII: C4901_01820
            ATY: A9R16_001595
            CDIZ: CEDIAZO_01367(ydaF_2)
            NDU: LVJ88_10880
            SALV: SALWKB2_0088
            KPOT: LVJ84_08065 LVJ84_11160
            CKH: LVJ77_06925
            CVI: CV_1288 CV_1289
            CVC: BKX93_19355 BKX93_19360
            CHRO: CXB49_15885 CXB49_15890
            CHRI: DK842_13975 DK842_13980
            CHRB: DK843_19545 DK843_19550
            CRZ: D1345_17115
            CHRM: FYK34_01865 FYK34_01870
            CHAE: CH06BL_34630
            VOG: LCH97_00140 LCH97_00145
            RME: Rmet_0122
            CBW: RR42_m0198
            CGD: CR3_0100(rimL)
            CPAU: EHF44_04785
            BPAR: BN117_3766
            BBH: BN112_2421
            BBR: BB1022
            BBM: BN115_0976
            BBX: BBS798_0996
            BHZ: ACR54_01175(ydaF)
            BPDZ: BBN53_15840
            ACHB: DVB37_15260
            VAP: Vapar_4508
            MIU: ABE85_00360
            JAL: BZG29_17780
            HSE: Hsero_0157(rimL)
            HSZ: ACP92_00780
            HRB: Hrubri_0171(rimL)
            HHF: E2K99_01040
            HFR: G5S34_00785
            MALI: EYF70_09420
            UPV: EJN92_21165
            AANA: AANAER_1297
            DWD: DSCW_14080
            SCL: sce7213
            SCU: SCE1572_42065
            CCRO: CMC5_075880
            PAUU: E8A73_018115
            LLU: AKJ09_01267
            MRM: A7982_10210
            HOH: Hoch_0241 Hoch_5702
            BSED: DN745_07710
            PCAY: FRD00_17845 FRD00_22530
            SDO: SD1155_04455
            SECH: B18_29215
            BBA: Bd2395(rimL)
            BBAT: Bdt_1148
            BBW: BDW_06345
            BBAC: EP01_08225 EP01_15805
            BDC: DOE51_09145 DOE51_17920
            BDZ: DOM22_10670
            SBF: JCM31447_06040
            ATX: GCD22_03251
            BSU: BSU04210(ydaF)
            BSR: I33_0484
            BSL: A7A1_1634
            BSH: BSU6051_04210(ydaF)
            BSY: I653_02150
            BSUT: BSUB_00474(ydaF)
            BSUL: BSUA_00474(ydaF)
            BSUS: Q433_02495
            BSO: BSNT_06768(ydaF)
            BSN: BSn5_13720
            BSQ: B657_04210(ydaF)
            BSX: C663_0415(ydaF)
            BSP: U712_02185
            BSS: BSUW23_02180(ydaF)
            BST: GYO_0639
            BLI: BL00141(ydaF)
            BLD: BLi00525(ydaF)
            BLH: BaLi_c05480(ydaF)
            BAY: RBAM_004430
            BAQ: BACAU_0379(ydaF)
            BYA: BANAU_0380(ydaF1)
            BAMP: B938_01995
            BQY: MUS_0413(ydaF)
            BAML: BAM5036_0403(ydaF)
            BAMA: RBAU_0417(ydaF)
            BAMN: BASU_0402(ydaF)
            BAMB: BAPNAU_0385(ydaF)
            BAMT: AJ82_02445
            BAMY: V529_04060(ydaF)
            BMP: NG74_00421(ydaF_1)
            BAO: BAMF_0387(ydaF)
            BAZ: BAMTA208_01960(ydaF)
            BQL: LL3_00405(ydaF)
            BXH: BAXH7_00407(ydaF)
            BAMI: KSO_017465
            BAMC: U471_04130
            BAMF: U722_02255
            BSIA: CWD84_19805
            BAE: BATR1942_00425
            BVM: B9C48_02230
            BSON: S101395_04486(rimL)
            BHT: DIC78_07850
            BMOJ: HC660_04640(ydaF)
            BTEQ: G4P54_02305
            BIQ: AN935_02180
            BAN: BA_4937
            BAR: GBAA_4937 GBAA_5168
            BAT: BAS4582 BAS4804
            BAH: BAMEG_4968 BAMEG_5226
            BAI: BAA_4947
            BAX: H9401_4712 H9401_4934
            BANT: A16_49290 A16_51880
            BANR: A16R_49920 A16R_52510
            BANS: BAPAT_4734 BAPAT_4958
            BANH: HYU01_24055 HYU01_25280
            BANV: DJ46_3600 DJ46_3848
            BCE: BC4683
            BCA: BCE_4825
            BCZ: BCE33L4435 BCE33L4665
            BCR: BCAH187_A4820 BCAH187_A5077
            BCB: BCB4264_A4798
            BCU: BCAH820_4802
            BCG: BCG9842_B0440
            BCQ: BCQ_4500 BCQ_4754
            BCX: BCA_4807
            BAL: BACI_c46820
            BNC: BCN_4596 BCN_4831
            BCF: bcf_23515
            BCER: BCK_11765
            BCY: Bcer98_3348
            BTK: BT9727_4417
            BTL: BALH_4261
            BTB: BMB171_C4323
            BTT: HD73_4995
            BTHR: YBT1520_24770
            BTHI: BTK_24615
            BTC: CT43_CH4707
            BTF: YBT020_23060
            BTM: MC28_3964 MC28_4202
            BTG: BTB_c48380(ydaF)
            BTI: BTG_25430
            BTN: BTF1_21980
            BTHT: H175_ch4784
            BTHU: YBT1518_25965
            BTW: BF38_447
            BTHY: AQ980_06405
            BWE: BcerKBAB4_1881 BcerKBAB4_3026 BcerKBAB4_4515
            BWW: bwei_0205(ydaF) bwei_1639 bwei_2997
            BMYO: BG05_1353 BG05_2713 BG05_3968
            BTY: Btoyo_1922 Btoyo_2178
            BMYC: DJ92_1773
            BBY: CY96_22590
            BWD: CT694_25065
            BTRO: FJR70_17250 FJR70_18910
            BMOB: MLA2C4_24355
            BNT: GSN03_22295 GSN03_27885
            BPAC: LMD38_03480
            BPU: BPUM_0412
            BPUM: BW16_02455
            BPUS: UP12_02415
            BIF: N288_06490 N288_14190
            BMET: BMMGA3_03895
            BSM: BSM4216_1815
            BGY: BGLY_0535(ydaF)
            BXI: BK049_04260 BK049_05790
            BALT: CFN77_02470 CFN77_03890
            BSAF: BSL056_02375 BSL056_03875
            BIT: BIS30_12695
            BFD: NCTC4823_03932(ydaF_2)
            BDA: FSZ17_07455 FSZ17_13070
            BSHI: LGQ02_05645 LGQ02_11405
            BBAD: K7T73_08405
            BCAB: EFK13_02560
            BRY: M0696_02410
            BJS: MY9_0440
            BACI: B1NLA3E_03735
            GST: HW35_08495 HW35_14775
            BACW: QR42_02485
            BACP: SB24_07600
            BACB: OY17_04865
            BACY: QF06_01080
            BACL: BS34A_04820(ydaF)
            BALM: BsLM_0445
            BACS: AUL54_08635
            BACA: FAY30_06960
            BAQU: K6959_07825
            BHK: B4U37_02565
            BCOH: BC6307_09800
            BCIR: C2I06_04260 C2I06_04430 C2I06_24655
            BMQ: BMQ_3152
            BMD: BMD_3177
            BMH: BMWSH_2023
            BMEG: BG04_83
            BEO: BEH_06960
            BFX: BC359_09145
            PKS: IE339_14865
            BCL: ABC1022
            BLE: BleG1_0426
            BKW: BkAM31D_06930(ydaF_1)
            BGI: BGM20_17195
            BPF: BpOF4_10550
            BON: A361_06695
            BKO: CKF48_02850 CKF48_04445
            CGOT: J1899_06740
            CSUA: IM538_13010
            CFIR: NAF01_06370
            CSOA: LIS82_08285
            OIH: OB1170 OB3441
            OCN: CUC15_19720
            OCB: CV093_21280
            GTE: GTCCBUS3UF5_3390
            GTK: GT3570_01380
            GTM: GT3921_00035 GT3921_18195
            BCAL: CWI35_08955
            GTN: GTNG_0235
            GWC: GWCH70_0239
            GMC: GY4MC1_3551
            GGH: GHH_c02920(ydaF)
            GEA: GARCT_00312(ydaF_1)
            GEJ: A0V43_17075
            GZA: IC807_14925
            GTH: Geoth_3660
            PTL: AOT13_04645
            PTB: DER53_06060
            PCAL: BV455_01472(ydaF_1)
            ANM: GFC28_2278
            AAMY: GFC30_4
            ANL: GFC29_3158
            AND: GRQ40_01850
            ACAI: ISX45_17320
            ASED: IRT44_02450
            AXL: AXY_17230
            LSP: Bsph_1898 Bsph_4307(ydaF)
            LGY: T479_07310 T479_21445
            LFU: HR49_02640 HR49_16775
            LYS: LBYS11_06705 LBYS11_20655
            LYB: C3943_08205 C3943_24365
            LYZ: DCE79_09525
            LYG: C1N55_00790
            LPAK: GDS87_07315 GDS87_21865
            LAGR: FJQ98_08220 FJQ98_23760
            LMAC: I6G82_11315 I6G82_21705
            LYC: FH508_0007715 FH508_0021710
            LCAP: ICJ70_03140
            HHD: HBHAL_1808 HBHAL_4331(ydaF)
            HMN: HM131_16915
            HLI: HLI_06930 HLI_20100
            TAP: GZ22_03715
            TAID: KS242_04525
            VIR: X953_05850
            VHL: BME96_05030
            VIL: CFK37_06420
            VNE: CFK40_01885
            VIM: GWK91_14745
            LAO: AOX59_13930
            FPN: ABE65_001445 ABE65_005935
            FAR: ABE41_001425
            SJE: AAV35_009390
            BMUR: ABE28_018475
            PPSR: I6J18_00670 I6J18_00825 I6J18_11510 I6J18_23010
            AQT: FN924_05425 FN924_13930
            PSYH: D0S48_02295
            PSYO: PB01_09610
            PRD: F7984_14585
            GRC: GI584_04420
            RUE: DT065_17485
            SALE: EPH95_17230
            SCIB: HUG20_05580
            SCIA: HUG15_07950
            POF: GS400_03015
            NMK: CHR53_07685
            NDT: L1999_05775
            MSEM: GMB29_06705
            MDG: K8L98_14275
            AIA: AWH56_013770
            BLEN: NCTC4824_03020(ydaF_6)
            SEDD: ERJ70_04140 ERJ70_05860
            BVQ: FHE72_10880 FHE72_11785
            RMF: D5E69_18755 D5E69_22565
            BVJ: I5776_10880
            BOU: I5818_14255
            CTHU: HUR95_10920
            BBEV: BBEV_2935(ydaF-2) BBEV_3037(ydaF-1)
            BSE: Bsel_0396
            MCUI: G8O30_00215
            GAJ: MY490_17385
            PSUA: FLK61_27150
            SLMS: MM221_14425
            HYI: K2M58_00445
            STEA: C0679_02000
            SAU: SA0330
            SAV: SAV0342
            SAW: SAHV_0339
            SAH: SaurJH1_0400
            SAJ: SaurJH9_0390
            SAM: MW0318
            SAS: SAS0318
            SAR: SAR0339
            SAC: SACOL0413
            SAX: USA300HOU_0363
            SAA: SAUSA300_0343
            SAO: SAOUHSC_00324
            SAE: NWMN_0335
            SAD: SAAV_0310
            SUU: M013TW_0321
            SUV: SAVC_01460
            SUE: SAOV_0366
            SUJ: SAA6159_00316
            SUK: SAA6008_00319
            SUC: ECTR2_302
            SUT: SAT0131_00347
            SUQ: HMPREF0772_10152
            SUZ: MS7_0332(ydaF)
            SUD: ST398NM01_0423
            SUX: SAEMRSA15_02970
            SUW: SATW20_04100
            SUG: SAPIG0423
            SUF: SARLGA251_03020
            SAUA: SAAG_00830
            SAUE: RSAU_000287
            SAUN: SAKOR_00338
            SAUS: SA40_0298
            SAUU: SA957_0313
            SAUG: SA268_0311
            SAUZ: SAZ172_0343
            SAUT: SAI1T1_2002630
            SAUJ: SAI2T2_1002630
            SAUK: SAI3T3_1002630
            SAUQ: SAI4T8_1002630
            SAUV: SAI7S6_1002630
            SAUW: SAI5S5_1002620
            SAUX: SAI6T6_1002630
            SAUY: SAI8T7_1002630
            SAUF: X998_0399
            SAB: SAB0292
            SUY: SA2981_0340
            SAUB: C248_0397
            SAUM: BN843_3480
            SAUC: CA347_355
            SAUR: SABB_01505
            SAUI: AZ30_01755
            SAUD: CH52_04015
            SAMS: NI36_01615
            SUH: SAMSHR1132_03150
            SEP: SE_2392
            SEPS: DP17_1427
            SHA: SH2658
            SHH: ShL2_02440
            SSP: SSP0337
            SCA: SCA_1989
            SLG: SLGD_02522
            SLN: SLUG_24180
            SSD: SPSINT_0271
            SDT: SPSE_1743 SPSE_2189
            SDP: NCTC12225_02400(ydaF)
            SWA: A284_11580
            SPAS: STP1_1440
            SXY: BE24_10285
            SXL: SXYLSMQ121_0367
            SXO: SXYL_00370
            SHU: SHYC_10730
            SSCH: LH95_10330
            SSCZ: RN70_11065
            SAGQ: EP23_11430
            SEQO: SE1039_07210 SE1039_22110
            SSIF: AL483_12460
            SCV: A4G25_10205
            SPET: CEP67_06570
            SLZ: B5P37_07355
            SCOH: BZ166_06295
            SNL: BJD96_02105
            SKL: C7J89_00755
            SFQ: C7J90_01770
            SHOM: EGX58_04285
            SCHR: DWB92_10885
            SARL: SAP2_24530
            SPIC: SAMEA4384060_0538(ydaF)
            SSH: NCTC13712_00288(ydaF)
            SSIM: SAMEA4384339_0294(ydaF)
            SDB: CNQ82_11915
            SLLO: ISP08_12210
            SAUL: I6G39_09890
            SPSD: JMB28_02335
            STAS: HYI43_12000
            SFF: FOB90_09140
            MCL: MCCL_0272
            MACR: BHM04_08750
            MBOE: HT586_02045
            MBRU: MGG13_07460
            SHV: AAT16_08145
            JEA: JEM45_01250
            NAMP: KPF49_03295
            LGZ: NCTC10812_02452(rimL_1)
            ESI: Exig_1414
            EAT: EAT1b_0418
            EAN: Eab7_1324
            EXM: U719_08205
            EXU: ESP131_10320
            EAP: KB235_08355
            EACE: KKI46_08115
            EAUR: NMQ00_07095
