ENTRY       K13727                      KO
SYMBOL      pdc
            EBC: C2U52_09850
            EBU: CUC76_16930
            SERA: Ser39006_013390
            SERQ: CWC46_13385
            RAH: Rahaq_1915
            RACE: JHW33_07145
            RAQ: Rahaq2_2645
            RAA: Q7S_09740
            ROX: BV494_04150
            RVC: J9880_19785
            RBAD: H2866_22020
            ECA: ECA0069(padC)
            PATR: EV46_00355
            PATO: GZ59_00740(padC)
            PCC: PCC21_000620
            PWA: Pecwa_4463
            PPAR: A8F97_19140
            PEC: W5S_4641
            PWS: A7983_08245
            PBRA: B5S52_21605
            PPUJ: E2566_21190
            PVZ: OA04_00830(padC)
            PQU: IG609_019825
            DDD: Dda3937_01634
            DZE: Dd1591_2088
            DDC: Dd586_2036
            DZC: W909_09880
            DSO: A4U42_19835
            CED: LH89_01260
            DFN: CVE23_11440
            DDQ: DDI_2003
            DAQ: DAQ1742_02162(padC)
            DIC: Dpoa569_001890
            BIZ: HC231_12335
            LPOP: I6N93_15450
            EGE: EM595_p0257(padC)
            EPE: CI789_08260
            ETP: LU633_12930
            ERP: LJN55_12230
            PAM: PANA_0344(padC)
            PLF: PANA5342_4070(padC)
            PAJ: PAJ_3500(padC)
            PAQ: PAGR_g3932
            PVA: Pvag_0152(pdc) Pvag_pPag30446(pdc)
            PAGG: AL522_07735
            PAO: Pat9b_5575
            PANT: PSNIH1_p00805
            PANP: PSNIH2_14295
            PAGC: BEE12_10480 BEE12_21060
            PSTW: DSJ_03500
            PALH: B1H58_03345
            PANS: FCN45_20010
            PEY: EE896_15820 EE896_19020
            PDIS: D8B20_08470
            PER: LAC65_17095
            PGZ: C2E15_04495
            PCD: C2E16_04385
            MINT: C7M51_00071(padC)
            MTHI: C7M52_02645(padC)
            TCI: A7K98_09705
            ANS: ArsFIN_37970(padC)
            AED: E3U36_06590
            AET: LDL57_13310
            HAV: AT03_02875
            HPAR: AL518_15610
            OPO: DSM2777_00140
            VCH: VC_2240
            VCF: IR04_16345
            VCS: MS6_1987
            VCE: Vch1786_I1734
            VCQ: EN18_14300
            VCJ: VCD_002100
            VCI: O3Y_10780
            VCO: VC0395_A1832
            VCR: VC395_2356
            VCM: VCM66_2163
            VCL: VCLMA_A1964
            VCX: VAA049_637
            VCZ: VAB027_2882
            VFU: vfu_A02919
            VNI: VIBNI_B1889(padC)
            VQI: CCZ37_09815
            VPL: SA104470976_00571(padC)
            SAVI: JYB87_02185
            MAGA: Mag101_01885
            ZPL: ZBT109_0353
            CDIZ: CEDIAZO_02999(padC)
            SALV: SALWKB2_1801
            BGD: bgla_1p0170
            ACHR: C2U31_10560
            RGE: RGE_39890
            HSH: NHP194022_14510
            CMUC: CMCT_1760
            HEBR: AEBR_1906
            ANC: GBB76_12085
            MET: M446_5254
            META: Y590_23455
            MSL: Msil_2937
            RGI: RGI145_02345
            BSU: BSU34400(padC)
            BSR: I33_3560
            BSL: A7A1_2659
            BSH: BSU6051_34400(padC)
            BSY: I653_16720
            BSUT: BSUB_03668(padC)
            BSUL: BSUA_03668(padC)
            BSUS: Q433_18845
            BSO: BSNT_10025(padC)
            BSN: BSn5_08135
            BSQ: B657_34400(padC)
            BSX: C663_3321(padA)
            BSP: U712_17220
            BSS: BSUW23_16910(padC)
            BST: GYO_3775
            BLI: BL02117(padC)
            BLD: BLi03407(padC)
            BLH: BaLi_c34750(padC)
            BAY: RBAM_031730
            BAQ: BACAU_3200(padC)
            BYA: BANAU_3348(padC)
            BAMP: B938_16275
            BQY: MUS_3774(padC)
            BAML: BAM5036_3088(padC)
            BAMA: RBAU_3310(padC)
            BAMN: BASU_3088(padC)
            BAMB: BAPNAU_3355(padC)
            BAMT: AJ82_17930
            BAMY: V529_34370(padC)
            BMP: NG74_03333(padC)
            BAO: BAMF_3298(padC)
            BAZ: BAMTA208_17500(padC)
            BQL: LL3_03587(padC)
            BXH: BAXH7_03576(padC)
            BAMI: KSO_003250
            BAMC: U471_32930
            BAMF: U722_17020
            BSIA: CWD84_03240
            BAE: BATR1942_13925
            BVM: B9C48_16245
            BSON: S101395_04125
            BHT: DIC78_13855
            BMOJ: HC660_33280(padC)
            BTEQ: G4P54_17675(padC)
            BIQ: AN935_17310
            BPU: BPUM_0712
            BPUM: BW16_03790
            BPUS: UP12_03885
            BGY: BGLY_3788(padC)
            BALT: CFN77_03745
            BSAF: BSL056_03715
            BIT: BIS30_06875
            BCAB: EFK13_17650(padC)
            BRY: M0696_17335(padC)
            BJS: MY9_3485
            BACW: QR42_03700
            BACP: SB24_12875
            BACB: OY17_19125
            BACY: QF06_15580
            BACL: BS34A_37490(padC)
            BALM: BsLM_3447
            BACS: AUL54_13765
            BMQ: BMQ_0379(padC)
            BMD: BMD_0380(padC)
            BMH: BMWSH_4848(padC)
            BMEG: BG04_2670(padC)
            BEO: BEH_12220
            BAG: Bcoa_1562
            BCOA: BF29_1904(padC)
            BGI: BGM20_11325
            TAID: KS242_13600
            SXY: BE24_11405
            SXL: SXYLSMQ121_0139
            SXO: SXYL_00131(padA)
            SEQO: SE1039_00300
            SNL: BJD96_13240
            SPSD: JMB28_01160
            MVT: I6J10_08855
            PPY: PPE_00619
            PPM: PPSC2_03500(pdc)
            PPO: PPM_0642(pdc)
            PPOL: X809_02990
            PPQ: PPSQR21_006700
            PPOY: RE92_08485
            PTA: HPL003_10900
            PGM: PGRAT_01025
            PRI: PRIO_0838(padC)
            PSON: JI735_12575
            PPEO: ABE82_03250
            PBV: AR543_00885
            PKB: B4V02_21925
            PAIH: ASL14_08670
            LLA: L193734(pdc)
            LLK: LLKF_2125(pdc)
            LLT: CVCAS_1931(pdc)
            LLS: lilo_1936(pdc)
            LLD: P620_11265
            LLX: NCDO2118_2051(pdc)
            LLJ: LG36_1888(pdc)
            LLM: llmg_2197(padC)
            LLR: llh_11130
            LLN: LLNZ_11340
            LLI: uc509_1908(padC)
            LLW: kw2_2002
            LGR: LCGT_1215
            LGV: LCGL_1236
            LTI: JW886_09170 JW886_09755
            SGA: GALLO_2106(padC)
            SGG: SGGBAA2069_c21040(pdc)
            SGT: SGGB_2089(padC)
            STB: SGPB_1899(padC)
            SMN: SMA_2074(padC)
            LJH: LJP_0563
            LHL: LBHH_0476
            LHR: R0052_02865
            LHV: lhe_1568
            LHH: LBH_1409
            LHD: HUO_03645
            LGL: AO203_00250
            LTA: H1A07_02900
            LUU: H4B44_03135
            LPL: lp_3665(padA)
            LPJ: JDM1_2933(pdc)
            LPT: zj316_0204(padA)
            LPS: LPST_C2995(pdc)
            LPR: LBP_cg2932
            LPZ: Lp16_2822
            LPB: SH83_15220
            LPX: ASU28_14435
            LPG: BB562_16260
            LARG: LPA65_15305
            LRT: LRI_0124
            LMU: LBLM1_03810
            LPON: LP475_08235
            FIX: M8332_02950
            LLAO: LHL71_05500
            LBR: LVIS_0213
            LBK: LVISKB_0213
            LKO: ABN16_04315
            LZY: LZ3411_0070
            LSUA: H3M12_03805
            LANI: FAX13_00500
            LMUR: CPS94_08060
            LCY: LC20004_12900
            LHO: LOOC260_100770
            LPD: AYR62_10920
            LMAE: FGL90_03800
            PPE: PEPE_0491
            PPEN: T256_02880
            PDM: ADU72_0389
            PACI: A4V11_09245
            PIO: PI20285_02715
            LROS: LROSL1_0199
            LHI: JP39_09435
            LCT: BI355_1782
            LALW: BTM29_03870
            LALI: LA20249_10340
            LFM: LF20184_02485
            LZH: D1B17_10220
            CPAB: G6534_01040
            LSA: LCA_1701(pdcA)
            LGM: LG542_01300
            LDX: LH506_03445
            WKO: WKK_00175
            EFC: EFAU004_00414(padC)
            EFAU: EFAU085_00353(padC)
            EFU: HMPREF0351_10424(pad)
            EFM: M7W_589
            EFT: M395_01985
            EHR: EHR_03400
            EMU: EMQU_0393(pad)
            EDU: LIU_13490
            EAV: EH197_06740
            ELAC: I4Q40_02200
            MPS: MPTP_1944 MPTP_1957
            MPX: MPD5_1738 MPD5_1757
            CRW: CROST_043760(padC)
            CFB: CLFE_004260(padC)
            CAUN: CLAUR_031340(padC)
            SARJ: HH195_05410
            VRM: 44547418_01818(padC)
            MHW: ACT01_06590
            MMAX: LCQ47_07275
            SRI: SELR_pSRC200320(pad)
            EBM: SG0102_17480(pad)
            MPA: MAP_0685
            MAO: MAP4_3179
            MAVI: RC58_15755
            MAVU: RE97_15785
            MAV: MAV_0869
            MIT: OCO_07230
            MIA: OCU_07240
            MID: MIP_01254
            MYO: OEM_07310
            MCHI: AN480_04770
            MIR: OCQ_07380
            MMM: W7S_03535
            MNV: MNVI_17610
            MPAE: K0O64_02170
            MCRO: MI149_02755
            MCB: Mycch_5215
            MLL: B1R94_02630
            MMAG: MMAD_28030
            NTC: KHQ06_14200
            RHB: NY08_3737
            RFA: A3L23_01877(padC)
            RHS: A3Q41_01489(padC)
            RHU: A3Q40_00256(padC)
            GPO: GPOL_c45730(padC)
            SRT: Srot_2922
            SHY: SHJG_1276
            SHO: SHJGH_1111
            SCT: SCAT_1813(padC)
            SCY: SCATT_18080
            SCW: TU94_02245
            SLE: sle_64370(sle_64370)
            SRJ: SRO_0248
            SGF: HEP81_00249
            SRIM: CP984_40885
            SCOE: CP976_03640
            SBRO: GQF42_43075
            SHUN: DWB77_07489(padC)
            SMOB: J7W19_17190
            SHK: J2N69_35895
            SDD: D9753_35105
            CMI: CMM_0439(padA)
            CMC: CMN_00393
            CCAP: AES38_01675
            CZH: H9X71_01855
            CPHA: FGI33_11180
            RTN: A6122_2518
            CUM: NI26_00200
            CUB: BJK06_06405
            CUG: C1N91_00150
            AER: AERYTH_14290
            SEN: SACE_6202(padC)
            PSEA: WY02_08220
            PBY: L6471_09500
            MRTJ: KHC33_02240
REFERENCE   PMID:9546183
  AUTHORS   Cavin JF, Dartois V, Divies C
  TITLE     Gene cloning, transcriptional analysis, purification, and characterization of phenolic acid decarboxylase from Bacillus subtilis.
  JOURNAL   Appl Environ Microbiol 64:1466-71 (1998)
            DOI:10.1128/AEM.64.4.1466-1471.1998
  SEQUENCE  [bsu:BSU34400]
///
