ENTRY       K06387                      KO
SYMBOL      spoIIR
            BMQ: BMQ_5167(spoIIR)
            BMD: BMD_5153(spoIIR)
            BMH: BMWSH_0114(spoIIR)
            BMEG: BG04_2161(spoIIR)
            BEO: BEH_23475
            BFX: BC359_01880
            PKS: IE339_22825(spoIIR)
            BCK: BCO26_2810
            BAG: Bcoa_1444
            BCOA: BF29_2067(spoIIR)
            BHA: BH3773(spoIIR)
            BCL: ABC3872(spoIIR)
            BLE: BleG1_3731
            BKW: BkAM31D_24475
            BGI: BGM20_12705
            BPF: BpOF4_06950(spoIIR)
            BON: A361_25980
            BKO: CKF48_12195(spoIIR)
            CGOT: J1899_20980(spoIIR)
            CSUA: IM538_22665(spoIIR)
            CFIR: NAF01_23910(spoIIR)
            CSOA: LIS82_25320(spoIIR)
            OIH: OB2996(spoIIR)
            OCN: CUC15_17595(spoIIR)
            OCB: CV093_19040(spoIIR)
            GKA: GK3376(spoIIR)
            GTE: GTCCBUS3UF5_37900
            GTK: GT3570_16575
            GTM: GT3921_02080
            GLI: GLN3_09600
            BCAL: CWI35_11155(spoIIR)
            GTN: GTNG_3321
            GWC: GWCH70_3320
            GYC: GYMC61_3433
            GYA: GYMC52_3464
            GCT: GC56T3_3361
            GMC: GY4MC1_3715
            GGH: GHH_c34710(spoIIR)
            GJF: M493_17650
            GEA: GARCT_03360
            GEL: IB49_09430
            GSE: GT50_08615
            GSR: GS3922_16390
            GEJ: A0V43_14555
            GZA: IC807_12910(spoIIR)
            GTH: Geoth_3820
            PTL: AOT13_03710
            PTB: DER53_04115(spoIIR)
            PCAL: BV455_01921
            AFL: Aflv_2720(spoIIR)
            AGN: AFK25_13925
            ANM: GFC28_2808(spoIIR)
            AAMY: GFC30_356(spoIIR)
            ANL: GFC29_2626(spoIIR)
            AND: GRQ40_17660(spoIIR)
            ACAI: ISX45_14970(spoIIR)
            ASED: IRT44_04215(spoIIR)
            AXL: AXY_20570(spoIIR)
            LSP: Bsph_0997(spoIIR)
            LGY: T479_02745
            LFU: HR49_21040
            LYS: LBYS11_02805
            LYB: C3943_03485
            LYZ: DCE79_02320
            LYG: C1N55_04225
            LPAK: GDS87_02870
            LAGR: FJQ98_03540
            LMAC: I6G82_15620
            LYC: FH508_0002670
            HHD: HBHAL_4616
            HMN: HM131_04085
            HLI: HLI_14390(spoIIR)
            TAP: GZ22_15220
            TAID: KS242_14395(spoIIR)
            VHL: BME96_16880
            VIG: BKP57_08335
            VIL: CFK37_07800(spoIIR)
            VNE: CFK40_03070(spoIIR)
            VPN: A21D_00951
            VIM: GWK91_11685(spoIIR)
            VPT: KBP50_19865(spoIIR)
            LAO: AOX59_15635
            FPN: ABE65_020145
            FAR: ABE41_019215
            APAK: AP3564_03985
            BSJ: UP17_24235
            BMUR: ABE28_022920
            PBUT: DTO10_10755(spoIIR)
            PASA: BAOM_4880
            PPSR: I6J18_15545(spoIIR)
            PFRI: L8956_25695(spoIIR)
            AQT: FN924_16740(spoIIR)
            BTHV: CQJ30_18145(spoIIR)
            PSYH: D0S48_08980
            PSYO: PB01_03345
            PRD: F7984_18100(spoIIR)
            GRC: GI584_20910(spoIIR)
            RUE: DT065_10430
            SALE: EPH95_11680
            SCIB: HUG20_18250
            SCIA: HUG15_22035
            POF: GS400_18135(spoIIR)
            NMK: CHR53_27125(spoIIR)
            NTM: BTDUT50_02415(spoIIR)
            NDT: L1999_28590(spoIIR)
            MEKU: HUW50_08005(spoIIR)
            MSEM: GMB29_25680(spoIIR)
            MDG: K8L98_23805(spoIIR)
            MLIT: KDJ21_006525(spoIIR)
            AIA: AWH56_006380(spoIIR)
            BLEN: NCTC4824_03887
            SEDD: ERJ70_17235(spoIIR)
            BVQ: FHE72_22445(spoIIR)
            RMF: D5E69_21025(spoIIR)
            BVJ: I5776_20025(spoIIR)
            BOU: I5818_24545(spoIIR)
            CTHU: HUR95_01820(spoIIR)
            MCUI: G8O30_12515(spoIIR)
            GAJ: MY490_21300(spoIIR)
            PSUA: FLK61_39855(spoIIR)
            STEA: C0679_14275(spoIIR)
            BBE: BBR47_54760(spoIIR)
            BLR: BRLA_c044510
            BFM: BP422_23055
            BAGR: BA6348_04900(spoIIR)
            BRW: GOP56_14825(spoIIR)
            BCHS: JNE38_28895(spoIIR)
            BCOP: JD108_20805(spoIIR)
            PJD: Pjdr2_5840
            GYM: GYMC10_5923
            PPY: PPE_04473
            PPM: PPSC2_23340(spoIIR)
            PPO: PPM_4635(spoIIR)
            PPOL: X809_39875
            PPQ: PPSQR21_047220
            PPOY: RE92_13920
            PMS: KNP414_00037
            PMQ: PM3016_34
            PMW: B2K_00160
            PTA: HPL003_04840
            PLV: ERIC2_c00350(spoIIR)
            PSAB: PSAB_22565
            PDU: PDUR_25510
            PBD: PBOR_33830
            PGM: PGRAT_30230
            POD: PODO_28810
            PAEN: P40081_35160
            PAEF: R50345_28850
            PAEQ: R50912_31795
            PSTE: PSTEL_25285
            PAEA: R70723_30645
            PAEE: R70331_29415
            PAEH: H70357_32945
            PAEJ: H70737_28525
            PBJ: VN24_08345
            PIH: UB51_20385
            PRI: PRIO_6334
            PSON: JI735_06425(spoIIR)
            PPEO: ABE82_23490
            PNP: IJ22_42470
            POW: IJ21_05430
            PXL: BS614_00280
            PYG: AWM70_17500
            PSWU: SY83_10635
            PDH: B9T62_29600(spoIIR)
            PIB: BBD41_16315
            PCX: LPB68_13880
            PKB: B4V02_01935
            PAIH: ASL14_14440
            PVO: PVOR_32081
            PLW: D5F53_00230(spoIIR)
            PLEN: EIM92_06285(spoIIR)
            PPSC: EHS13_00225(spoIIR)
            PLUT: EI981_26675(spoIIR)
            PALB: EJC50_02220(spoIIR)
            PCHI: PC41400_02350(spoIIR)
            PBK: Back11_51760
            PPRT: ET464_16205(spoIIR)
            PBAC: HUB98_14450(spoIIR)
            PRZ: GZH47_18035(spoIIR)
            PLYC: GXP70_28550(spoIIR)
            PSOP: KP014_01120(spoIIR)
            PTRI: KDC22_30790(spoIIR)
            PALO: E6C60_3918
            PCEL: HUB94_27425(spoIIR)
            PTJ: JRJ22_27165(spoIIR)
            PALR: HGI30_21445(spoIIR)
            TCO: Theco_3886
            ANX: ACH33_01395
            ASOC: CB4_00576
            ATHE: K3F53_17615(spoIIR)
            COH: EAV92_17690(spoIIR)
            COHN: KCTCHS21_56400(spoIIR)
            CCHL: FPL14_11675
            AAC: Aaci_2778
            AAD: TC41_3114(spoIIR)
            AFX: JZ786_00640(spoIIR)
            AACO: K1I37_02775(spoIIR)
            ACUR: JZ785_04075(spoIIR) JZ785_19645(spoIIR)
            BTS: Btus_3254
            KYR: CVV65_16110(spoIIR)
            TUM: CBW65_05265
            TAB: CIG75_01820(spoIIR)
            EFF: skT53_26450
            SIV: SSIL_3389
            SSIL: SOLI23_01490
            SOB: CSE16_02390
            JEO: JMA_30350
            SPSY: AZE41_19530
            SPOR: SporoP33_11465
            SPOP: SporoP37_11855
            SURE: SporoP32a_12115
            SPOS: DV702_16205
            SPAE: E2C16_11580
            SPOO: J3U78_18655
            RST: ATY39_16800
            PAEK: D3873_02630
            PANC: E2636_13515
            VIJ: JNUCC6_17550
            NTR: B0W44_17085
            LFB: C1X05_16225(spoIIR)
            TVU: AB849_005305(spoIIR)
            KPUL: GXN76_15585(spoIIR)
            KEB: GXN75_16935(spoIIR)
            PABS: JIR001_30600(spoIIR)
            CAC: CA_C2898(spoIIR)
            CAE: SMB_G2934(spoIIR)
            CAY: CEA_G2905
            CPE: CPE2211
            CPF: CPF_2475
            CPR: CPR_2185
            CTC: CTC_00288
            CTET: BN906_00301
            CNO: NT01CX_0561
            CBO: CBO0126
            CBA: CLB_0162(spoIIR)
            CBH: CLC_0174
            CBY: CLM_0169(spoIIR)
            CBL: CLK_3301(spoIIR)
            CBK: CLL_A0472(spoIIR)
            CBB: CLD_0660(spoIIR)
            CBI: CLJ_B0164(spoIIR)
            CBN: CbC4_2293
            CBT: CLH_0464(spoIIR)
            CBF: CLI_0181
            CBM: CBF_0154
            CBJ: H04402_00117
            CBE: Cbei_0395
            CBZ: Cbs_0395
            CBEI: LF65_00453
            CKL: CKL_3720
            CKR: CKR_3285
            CLJ: CLJU_c02150(spoIIR)
            CCB: Clocel_3089
            CLB: Clo1100_0318
            CSR: Cspa_c06010(spoIIR)
            CPAS: Clopa_0368
            CPAT: CLPA_c02510(spoIIR)
            CPAE: CPAST_c02510(spoIIR)
            CSB: CLSA_c04910(spoIIR)
            CAH: CAETHG_2320(spoIIR)
            CLT: CM240_2308
            CBV: U729_1604(spoIIR)
            CSQ: CSCA_3944
            CLD: CLSPO_c01510(spoIIR)
            CACE: CACET_c37000(spoIIR)
            CCK: Ccar_21605
            CBUT: ATN24_03690
            CTYK: CTK_C01230(spoIIR)
            CEU: A7L45_01060
            CTAE: BGI42_02130(spoIIR)
            CFM: BJL90_04215
            CCHV: BTM20_12210
            CARG: RSJ17_21275
            CDRK: B9W14_25380
            CIA: BEN51_11495
            CSEP: CP523_10065(spoIIR)
            CDY: F3K33_02275(spoIIR)
            CCOH: SAMEA4530647_0146
            CFER: D4Z93_00810(spoIIR)
            CGAS: J1C67_03610(spoIIR)
            CLOS: DMR38_00970(spoIIR)
            CCAA: KQH81_13495(spoIIR)
            CMAH: C1I91_07035(spoIIR)
            CRW: CROST_037580
            CFB: CLFE_010140
            CAUN: CLAUR_037780
            CNN: CNEO_0529(spoIIR)
            CGEL: psyc5s11_05530
            AMT: Amet_4592
            AOE: Clos_0291
            ASF: SFBM_1288
            ASM: MOUSESFB_1198(spoIIR)
            ASO: SFBmNL_01359(spoIIR)
            ASB: RATSFB_1117(spoIIR)
            GFE: Gferi_11570
            HHW: NCTC503_02285(spoIIR)
            CALE: FDN13_06640(spoIIR)
            CRS: FQB35_13890(spoIIR)
            CPRF: K7H06_21150(spoIIR)
            SARJ: HH195_08960(spoIIR)
            PBIF: KXZ80_15430(spoIIR)
            CTH: Cthe_1920
            CTX: Clo1313_2594
            CCL: Clocl_0635
            HSC: HVS_14440
            RUK: A4V00_12785
            RBP: B6259_05030
            CCE: Ccel_0292
            RHER: EHE19_017390(spoIIR)
            CSS: Cst_c23990(spoIIR)
            CSD: Clst_2296
            CTHD: CDO33_15760(spoIIR)
            ESR: ES1_22940
            ESU: EUS_17320
            CCEL: CCDG5_1369
            FPLA: A4U99_13805
            EHA: Ethha_2154
            RCH: RUM_12840
            RUJ: E5Z56_09345
            FPR: FP2_01970
            FPA: FPR_03570
            FPRA: CG447_05325
            FDU: GXM22_03630
            CAPR: EQM14_08325(spoIIR)
            OVA: OBV_27610
            OBJ: EIO64_17450(spoIIR)
            CAML: H6X83_07615
            CLF: GJQ69_05505
            SMAN: C12CBH8_10960
            PFAA: MM59RIKEN_33790
            VFA: MM35RIKEN_05560
            VCOP: MM50RIKEN_07380
            CFEM: HCR03_02045(spoIIR)
            ACOL: K5I23_11275
            CLE: Clole_3830
            CEW: EKH84_00540(spoIIR)
            RHO: RHOM_11775
            RIX: RO1_21210
            RIM: ROI_08560
            CCOM: I6K69_08830(spoIIR)
            BYL: A4V09_17115
            BHAN: CGC63_01770(spoIIR)
            BLAU: DQQ01_14765(spoIIR)
            BPRO: PMF13cell1_00083
            BLIQ: INP51_01570(spoIIR)
            CPY: Cphy_3792
            LACY: A4V08_12415
            CSCI: HDCHBGLK_01443
            CSH: Closa_0527
            CSO: CLS_35820
            BPRL: CL2_19450
            ARF: AR1Y2_3298
            ACAC: EYQ97_01375(spoIIR)
            HSD: SD1D_2338
            CPRO: CPRO_00940
            EHL: EHLA_3211
            ANR: Ana3638_06100
            ACEL: acsn021_00710(spoIIR)
            ACHT: bsdcttw_48310
            EEL: EUBELI_00161
            RTO: RTO_14200
            RGN: RGna_09930
            CBOL: CGC65_03885(spoIIR)
            DLO: K5I24_08720(spoIIR)
            SINT: K5I26_05260(spoIIR)
            WCP: H9Q76_00160
            QDO: H9Q78_06325(spoIIR)
            WHJ: H9Q79_17455(spoIIR)
            ERE: EUBREC_1003
            ERT: EUR_20370
            ERA: ERE_21100
            CDF: CD630_35640(spoIIR)
            PDC: CDIF630_03884(spoIIR)
            CDC: CD196_3355(spoIIR)
            CDL: CDR20291_3401(spoIIR)
            PDF: CD630DERM_35640(spoIIR)
            PSOR: RSJ16_17190
            ROC: HF520_12760(spoIIR)
            TEM: JW646_09750(spoIIR)
            TGC: L0P85_18015(spoIIR)
            TEB: T8CH_0048
            IBR: NQ514_00535(spoIIR)
            STH: STH1223(spoIIR)
            SWO: Swol_0063
            SLP: Slip_0100
            SALQ: SYNTR_0554 SYNTR_1952
            CALK: HUE98_17280
            DSY: DSY3242
            DHD: Dhaf_4409
            DDH: Desde_3788
            DDL: Desdi_3128
            DMT: DESME_13890
            SGY: Sgly_2581
            DOR: Desor_5289
            DAI: Desaci_0017
            DMI: Desmer_4278
            DED: DHBDCA_p2645(spoIIR)
            DEC: DCF50_p2656
            DRS: DEHRE_12995
            DCA: Desca_2458
            PTH: PTH_0185
            DRM: Dred_0458
            DRU: Desru_3437
            DFG: B0537_03220
            DAE: Dtox_1068
            DKU: Desku_1169
            DAU: Daud_1424
            TFR: BR63_01490 BR63_13880(spoIIR)
            FWA: DCMF_09810
            AACX: DEACI_0142
            TJR: TherJR_2147
            DGI: Desgi_0152
            HMO: HM1_0926(spoIIR)
            HCV: FTV88_0858(spoIIR)
            VGU: HYG85_08970(spoIIR)
            VPY: HZI73_03465(spoIIR)
            ACAE: HYG86_10405(spoIIR)
            TMR: Tmar_0876
            THEF: E1B22_08045
            THEP: DYI95_004375
            SAY: TPY_3462(spoIIR)
            SAP: Sulac_1452
            STHR: BXT84_10970
            CTHM: CFE_2575
            IBU: IB211_00348
            LASA: L9O85_03190(spoIIR)
            AMIJ: EQM06_00745 EQM06_00795
            AMIC: Ami3637_06585
            ABUT: Ami103574_01850
            ETM: CE91St48_02880
            BPRM: CL3_13160
            BPRS: CK3_11800
            TTE: TTE2552
            TEX: Teth514_0606
            THX: Thet_2320
            TPD: Teth39_0183
            TIT: Thit_2220
            TMT: Tmath_2126
            TBO: Thebr_0189
            TWI: Thewi_2558
            TKI: TKV_c22840(spoIIR)
            CHY: CHY_2054
            MTA: Moth_0854
            MTHO: MOTHE_c08000
            MTHZ: MOTHA_c08940
            ADG: Adeg_1551
            TPZ: Tph_c12740(spoIIR) Tph_c28420(spoIIR1)
            GEK: kuro4_09110
            CSC: Csac_0999
            ATE: Athe_1953
            COB: COB47_1763
            CHD: Calhy_0822
            COW: Calow_1677
            CKI: Calkr_0750
            CLC: Calla_1586
            CKN: Calkro_0739
            CCHA: ELD05_09895
            CDIA: CaldiYA01_06050(spoIIR)
            TTM: Tthe_0214
            TTO: Thethe_00196
            TXY: Thexy_0166
            TSH: Tsac_0755
            MAS: Mahau_2079
            TEP: TepRe1_2483
            TAE: TepiRe1_2673
            TOC: Toce_2201
            NTH: Nther_2869
            NCD: ACONDI_02736
            HOR: Hore_09170
            HALS: D7D81_11170
            IFN: GM661_08710
            AAR: Acear_0851
            HHL: Halha_1688 Halha_2555
            AFT: BBF96_06220
            KME: H0A61_01089
            CAD: Curi_c01580(spoIIR)
            SPOA: EQM13_02760(spoIIR)
            KPAR: JL105_00800(spoIIR)
            CAZO: G3A45_10810(spoIIR)
            SEDZ: JYG23_11235(spoIIR)
            PUF: UFO1_2430
            PFT: JBW_02038
            MANA: MAMMFC1_03962
            STED: SPTER_17200
            TUR: AT726_04305
            TSG: HLK68_02965
            TBB: J0J69_07270
            LPIL: LIP_1855
            ACIT: HPK19_17055(spoIIR)
///
