ENTRY       K03789                      KO
SYMBOL      rimI
            SEGA: SPUCDC_4534
            SET: SEN4320(rimI)
            SENA: AU38_22295(rimI)
            SENO: AU37_22310(rimI)
            SENV: AU39_22330(rimI)
            SENQ: AU40_24935(rimI)
            SENL: IY59_22895(rimI)
            SENJ: CFSAN001992_11245(rimI)
            SEEC: CFSAN002050_06275(rimI)
            SEEB: SEEB0189_019590(rimI)
            SEEP: I137_21730(rimI)
            SENB: BN855_46280
            SENE: IA1_22265(rimI)
            SENC: SEET0819_06700(rimI)
            SES: SARI_03022
            SBG: SBG_3969(rimI)
            SBZ: A464_4605
            SBV: N643_20410(rimI)
            SALZ: EOS98_19460
            SFL: SF4404(rimI)
            SFX: S4676(rimI)
            SFV: SFV_4407(rimI)
            SFE: SFxv_4797(rimI)
            SFN: SFy_6321
            SFS: SFyv_6389
            SFT: NCTC1_04783(rimI)
            SSN: SSON_4523(rimI)
            SBO: SBO_4434(rimI)
            SBC: SbBS512_E4916(rimI)
            SDY: SDY_4632(rimI)
            SDZ: Asd1617_06100
            SHQ: A0259_03650(rimI)
            ENC: ECL_00784
            ENL: A3UG_03190(rimI)
            ECLG: EC036_06170
            ECLE: ECNIH2_04065(rimI)
            ECLN: ECNIH4_19695(rimI)
            ECLI: ECNIH5_03185(rimI)
            ECLX: LI66_03180(rimI)
            ECLY: LI62_03650(rimI)
            ECLZ: LI64_03200(rimI)
            ECLO: ENC_44940
            EHM: AB284_21825(rimI)
            EXF: BFV63_03135
            ECLA: ECNIH3_03185(rimI)
            ECLC: ECR091_03165(rimI)
            EAU: DI57_15415(rimI)
            EKB: BFV64_02845
            ENO: ECENHK_03285(rimI)
            EEC: EcWSU1_00584(rimI)
            ELG: BH714_17805
            ECAN: CWI88_19120
            ERN: BFV67_03010
            ECLS: LI67_004155(rimI)
            ECHG: FY206_03735(rimI)
            ESH: C1N69_03025
            ENT: Ent638_0532
            EAS: Entas_0578
            ENR: H650_18785(rimI)
            ENX: NI40_003030(rimI)
            ENF: AKI40_4298(rimI)
            LNI: CWR52_09080
            EBG: FAI37_03485(rimI)
            ENZ: G0034_03095(rimI)
            ENS: HWQ15_11590(rimI)
            ENK: LOC22_13930(rimI)
            EHU: D5067_0019815(rimI)
            EMOR: L6Y89_02995(rimI)
            ENB: ELK40_03795
            ESA: ESA_03379
            CSK: ES15_3354
            CSZ: CSSP291_15640(rimI)
            CSJ: CSK29544_00313
            CCON: AFK62_03080(rimI)
            CDM: AFK67_03070(rimI)
            CSI: P262_04962
            CMJ: AFK66_016745(rimI)
            CUI: AFK65_03030(rimI)
            CMW: AFK63_15555(rimI)
            CTU: CTU_05870(rimI)
            KPN: KPN_04829(rimI)
            KPU: KP1_0787(rimI)
            KPM: KPHS_06820
            KPP: A79E_4318
            KPH: KPNIH24_03495(rimI)
            KPZ: KPNIH27_03375(rimI)
            KPV: KPNIH29_03710(rimI)
            KPW: KPNIH30_03670(rimI)
            KPY: KPNIH31_04380(rimI)
            KPG: KPNIH32_03675(rimI)
            KPC: KPNIH10_03480(rimI)
            KPQ: KPR0928_03490(rimI)
            KPT: VK055_2602(rimI)
            KPO: KPN2242_02285(rimI)
            KPR: KPR_0907(rimI)
            KPJ: N559_4460
            KPI: D364_24640(rimI)
            KPA: KPNJ1_04776
            KPS: KPNJ2_04725
            KPX: PMK1_02292
            KPB: FH42_20675(rimI)
            KPNE: KU54_023075(rimI)
            KPNU: LI86_22915(rimI)
            KPNK: BN49_4366(rimI)
            KVA: Kvar_4421
            KPE: KPK_4784(rimI)
            KPK: A593_14220(rimI)
            KVD: KR75_11675
            KVQ: SP68_18310
            KOX: KOX_10265(rimI)
            KOE: A225_0758
            KOY: J415_27470(rimI)
            KOM: HR38_09000(rimI)
            KMI: VW41_02950(rimI)
            KOK: KONIH1_04005(rimI)
            KOC: AB185_32190(rimI)
            KQU: AVR78_08060
            EAE: EAE_10545(rimI)
            EAR: CCG31883
            KQV: B8P98_23965
            KLL: BJF97_04550
            KLW: DA718_24535
            KAR: LGL98_21560(rimI)
            KGR: JJJ10_23990(rimI)
            ROR: RORB6_15330(rimI)
            RON: TE10_05655(rimI)
            RPLN: B1209_23310
            RAO: DSD31_22030
            RTG: NCTC13098_06367(paiA)
            REE: electrica_04348
            CRO: ROD_48741(rimI)
            CKO: CKO_03419
            CFD: CFNIH1_09575(rimI)
            CBRA: A6J81_13605
            CWE: CO701_18565
            CYO: CD187_20690
            CPOT: FOB25_07780(rimI)
            CFQ: C2U38_03165
            CSED: JY391_03650(rimI)
            CAMA: F384_16140(rimI)
            CAF: AL524_06865
            CIF: AL515_04675
            CFAR: CI104_21225
            CIR: C2U53_13780
            CIE: AN232_00330
            CPAR: CUC49_22780
            CTEL: GBC03_08590(rimI)
            CITZ: E4Z61_13710(rimI)
            CARS: E1B03_04380(rimI)
            HDE: HDEF_0499(rimI)
            SECT: A359_04480
            EBT: EBL_c33770(rimI)
            CNT: JT31_09305(rimI)
            CEM: LH23_08470(rimI)
            CEN: LH86_08520(rimI)
            CLAP: NCTC11466_03940
            PGE: LG71_25125(rimI)
            ESC: Entcl_3759
            KLE: AO703_03130(rimI)
            KSA: C813_11800
            KOR: AWR26_21520(rimI)
            KRD: A3780_02220(rimI)
            KCO: BWI95_02355
            KOT: EH164_19070
            KPSE: IP581_03230(rimI)
            KGO: CEW81_21305
            KIE: NCTC12125_03086(bar)
            KAS: KATP_39100(rimI)
            ICP: ICMP_305(rimI)
            LAX: APT61_19195(rimI)
            LEI: C2U54_08140
            LEH: C3F35_08565
            LEE: DVA44_20700
            LER: GNG29_03385(rimI)
            LEA: GNG26_02925(rimI)
            LPNU: KQ929_17735(rimI)
            LAZ: A8A57_03095
            LEF: LJPFL01_0610
            LEW: DAI21_01300
            BUF: D8682_18705
            BAGE: BADSM9389_05880
            BFT: MNO13_03025(rimI)
            SYM: K6K13_03470(rimI)
            METY: MRY16398_48560
            AHN: NCTC12129_00687(rimI)
            ASUB: NLZ15_19130(rimI)
            YRE: HEC60_21090(rimI)
            SGOE: A8O29_019685(rimI)
            KIN: AB182_21875(rimI)
            PDZ: HHA33_24485(rimI)
            IZH: FEM41_09000(rimI)
            PTF: PROFFT_A_03250(rimI)
            PLAR: GII40_00313(rimI)
            PSHI: SAMEA2665130_0510
            PSGC: G163CM_29470(rimI)
            EBF: D782_3893
            EBC: C2U52_03610
            EBU: CUC76_11835
            PSTS: E05_34920
            YPE: YPO0429(b4373)
            YPK: y3751(rimI)
            YPH: YPC_4166(rimI)
            YPA: YPA_3855
            YPN: YPN_0300
            YPM: YP_3752(rimI3)
            YPP: YPDSF_3204
            YPG: YpAngola_A0838(rimI)
            YPZ: YPZ3_0417(rimI)
            YPT: A1122_02950(rimI)
            YPD: YPD4_0369(rimI)
            YPX: YPD8_0370(rimI)
            YPW: CH59_1433(rimI)
            YPJ: CH55_2381(rimI)
            YPV: BZ15_3143(rimI)
            YPL: CH46_486(rimI)
            YPS: YPTB0574(rimI)
            YPO: BZ17_1985(rimI)
            YPI: YpsIP31758_3505(rimI)
            YPY: YPK_3634
            YPB: YPTS_0596
            YPQ: DJ40_1798(rimI)
            YPU: BZ21_3954(rimI)
            YPR: BZ20_1524(rimI)
            YPC: BZ23_49(rimI)
            YPF: BZ19_4076(rimI)
            YEN: YE0563(rimI)
            YEP: YE105_C0577
            YEY: Y11_37981
            YEL: LC20_04612
            YEW: CH47_2911(rimI)
            YET: CH48_1034(rimI)
            YEF: FORC2_3527
            YEE: YE5303_27651(b4373)
            YSI: BF17_11145
            YAL: AT01_3085(rimI)
            YFR: AW19_3915(rimI)
            YIN: CH53_1125(rimI)
            YKR: CH54_1875(rimI)
            YRO: CH64_3189(rimI)
            YRU: BD65_2468(rimI)
            YRB: UGYR_12720(rimI)
            YAK: ACZ76_11995(rimI)
            YMA: DA391_19260
            YHI: D5F51_03160
            YCA: F0T03_03440(rimI)
            YMO: HRD69_08585(rimI)
            SMAR: SM39_4988(rimI)
            SMAC: SMDB11_4731(rimI)
            SMW: SMWW4_v1c06420(rimI)
            SPE: Spro_0651
            SRR: SerAS9_0591
            SRL: SOD_c05250(rimI)
            SRY: M621_02770(rimI)
            SPLY: Q5A_002760(mshD_1)
            SRS: SerAS12_0591
            SRA: SerAS13_0591
            SMAF: D781_0601
            SLQ: M495_02615(rimI)
            SERF: L085_01040(rimI)
            SERS: SERRSCBI_02900(rimI)
            SFW: WN53_11560(rimI)
            SFG: AV650_06845(rimI)
            SRZ: AXX16_4509
            SERA: Ser39006_021895
            SERQ: CWC46_21905
            SERM: CLM71_02915
            SQU: E4343_13385(rimI)
            SFJ: SAMEA4384070_0681(ypeA_1) SAMEA4384070_1503
            SSUR: ATE40_023750
            SURI: J0X03_20915(rimI)
            SRHZ: FO014_06930(rimI)
            SENP: KHA73_02795(rimI)
            SFO: Z042_16895(rimI)
            RAH: Rahaq_3833
            RACE: JHW33_13370(rimI)
            RAQ: Rahaq2_3932
            RAA: Q7S_19510(rimI)
            ROX: BV494_13915
            RVC: J9880_04660(rimI)
            GQU: AWC35_08995(rimI)
            FSM: CCS41_05245
            EAME: GXP68_17905(rimI)
            RBAD: H2866_10690(rimI)
            ECA: ECA0733(rimI)
            PATR: EV46_03170(rimI)
            PATO: GZ59_06370(rimI)
            PCT: PC1_0611
            PCC: PCC21_006420
            PCV: BCS7_03115(rimI)
            PWA: Pecwa_0828
            PPAR: A8F97_14815
            PEC: W5S_0731
            PWS: A7983_11630
            PPOA: BJK05_20085
            PBRA: B5S52_18530
            PPUJ: E2566_03575(rimI)
            PARI: I2D83_18610(rimI)
            PAQU: DMB82_0003730(rimI)
            PVZ: OA04_07080(rimI)
            PPAV: LOZ86_03985(rimI)
            PQU: IG609_003165(rimI)
            DDD: Dda3937_02319(rimI)
            DZE: Dd1591_3447
            DDC: Dd586_0617
            DZC: W909_03180(rimI)
            DSO: A4U42_12390(rimI)
            CED: LH89_09025(rimI)
            DFN: CVE23_03710
            DDQ: DDI_0480
            DAQ: DAQ1742_00724(rimI)
            DIC: Dpoa569_003313(rimI)
            DDA: Dd703_3325
            BGJ: AWC36_15200(rimI)
            BRB: EH207_02530
            BNG: EH206_18615
            BIZ: HC231_20050(rimI)
            LBQ: CKQ53_08045
            LPOP: I6N93_13880(rimI)
            SGL: SG0391
            SOD: Sant_3433(rimI)
            PES: SOPEG_1295(rimI)
            SLIG: GTU79_23585(rimI)
            EAM: EAMY_3031(rimI)
            EAY: EAM_0568(rimI)
            ETA: ETA_06080(rimI)
            EPY: EpC_06120(rimI)
            EPR: EPYR_00641(rimI)
            EBI: EbC_05740(rimI)
            ERJ: EJP617_04880(rimI)
            EGE: EM595_0627(rimI)
            EPE: CI789_15425
            EHD: ERCIPSTX3056_349A(rimI)
            ERWI: GN242_18115(rimI)
            ETP: LU633_20405(rimI)
            ERP: LJN55_19970(rimI)
            PAM: PANA_0615(rimI)
            PLF: PANA5342_3701(rimI)
            PAJ: PAJ_3751(rimI)
            PAQ: PAGR_g3583
            PVA: Pvag_0033(rimI)
            PAGG: AL522_07165
            PAO: Pat9b_0579
            KLN: LH22_19305(rimI)
            PANT: PSNIH1_08040(rimI)
            PANP: PSNIH2_15100(rimI)
            PAGC: BEE12_09905
            PSTW: DSJ_04450
            PALH: B1H58_04170
            PANS: FCN45_02965(rimI)
            PEY: EE896_16410(rimI)
            PDIS: D8B20_02575
            PER: LAC65_02225(rimI)
            PGZ: C2E15_03495
            PCD: C2E16_03560
            MINT: C7M51_04248(rimI)
            MTHI: C7M52_02808(rimI)
            TCI: A7K98_16630
            TPTY: NCTC11468_03178(paiA)
            PLU: plu4250(rimI)
            PLUM: A4R40_21065
            PAY: PAU_00489(rimI)
            PTT: VY86_05235
            PAKH: B0X70_03040
            PLUI: CE143_03025
            PMR: PMI2494(rimI)
            PMIB: BB2000_2561(rimI)
            PVL: AOB99_14105
            PVG: CRN77_06785
            PHAU: PH4a_04405
            PROT: BTA34_14100
            PCOL: F1325_16305(rimI)
            PCIB: F9282_16675(rimI)
            PPEE: I6G31_12215(rimI)
            XBO: XBJ1_3551(rimI)
            XBV: XBW1_1131(rimI)
            XNE: XNC1_3624(rimI)
            XNM: XNC2_3483(rimI)
            XDO: XDD1_0723(rimI)
            XPO: XPG1_2855(rimI)
            XHO: A9255_12180
            XBU: HGO23_03170(rimI)
            PSI: S70_07490(rimI)
            PSX: DR96_1685(rimI)
            PSTA: BGK56_10550
            PRG: RB151_006190(ypeA_1)
            PALA: CO695_01850
            PHEI: NCTC12003_00621(ypeA_1) NCTC12003_03351
            PRQ: CYG50_13000(rimI)
            PRJ: NCTC6933_00678(ypeA_1)
            PVC: G3341_02905(rimI)
            PMAG: JI723_03300(rimI)
            MMK: MU9_787
            ANS: ArsFIN_35740(mnaT)
            AET: LDL57_13110(rimI)
            MWI: MNY66_13385(rimI)
            EIC: NT01EI_0553
            ETR: ETAE_0477(rimI)
            ETD: ETAF_0430
            ETE: ETEE_2238
            ETC: ETAC_02320(rimI)
            EDW: QY76_00510(rimI)
            EDL: AAZ33_02235(rimI)
            EHO: A9798_14105
            HAV: AT03_04090(rimI)
            HPAR: AL518_01525
            OPO: DSM2777_22095(rimI)
            LPV: HYN51_06125
            PFQ: QQ39_03640(rimI)
            PRAG: EKN56_14435
            LRI: NCTC12151_00832
            HIN: HI_0010
            HIT: NTHI0013(rimI)
            HIP: CGSHiEE_03265(rimI)
            HIQ: CGSHiGG_02510(rimI)
            HIF: HIBPF_00100
            HIL: HICON_02910
            HIU: HIB_00100
            HIE: R2846_0637(rimI)
            HIZ: R2866_0695(rimI)
            HIK: HifGL_001507(rimI)
            HIA: H733_0727
            HIH: NF38_05435
            HIW: NTHI477_01038
            HIC: NTHIC486_01033
            HIX: NTHI723_01707
            HPR: PARA_13660
            HDU: HD_0212(rimI)
            HAY: C3V42_07385
            HPIT: NCTC13334_01771
            HHZ: NCTC10839_01074
            HAEG: NCTC8502_01942(rimI)
            HPAA: E5Q53_04500(rimI)
            HSEM: L3077_05200(rimI)
            HAP: HAPS_2033(rimI)
            HPAZ: K756_08835(rimI)
            HPAS: JL26_07755
            HPAK: JT17_05020
            GLE: CJD39_00505
            HSO: HS_0491(rimI)
            HSM: HSM_1781
            PMU: PM0960(rimI)
            PMV: PMCN06_0271(rimI)
            PUL: NT08PM_0273
            PMP: Pmu_02100(rimI)
            PMUL: DR93_1019(rimI)
            PDAG: 4362423_00158(rimI)
            PSKY: A6B44_01460
            PATL: KGI96_00025(rimI)
            PCAI: K7G93_000228(rimI)
            MSU: MS1590(rimI)
            BSUN: A4G13_05410
            MHT: D648_21660
            MHQ: D650_4550
            MHAT: B824_4560
            MHX: MHH_c01340(rimI)
            MHAE: F382_05800
            MHAM: J450_05330
            MHAO: J451_06040
            MHAL: N220_11950
            MHAQ: WC39_02280
            MHAY: VK67_02285
            MVR: X781_3670
            MVI: X808_17800
            MVG: X874_16790
            MVE: X875_3240
            MANN: GM695_03750(rimI)
            MGRA: A4G16_07415
            MBOS: ICJ55_00630(rimI)
            MPEG: HV560_04135(rimI)
            APL: APL_2007(rimI)
            APJ: APJL_2057(rimI)
            APA: APP7_2094(rimI)
            ASU: Asuc_1442
            ASI: ASU2_11135(rimI)
            ASS: ASU1_11155(rimI)
            AEU: ACEE_11345
            APOR: DDU33_04560
            AIO: EXH44_08455(rimI)
            ADP: NCTC12871_00259(rimI)
            ALIG: NCTC10568_02405(rimI)
            AAP: NT05HA_1333
            AAZ: ADJ80_10550
            AAT: D11S_1827
            AAO: ANH9381_2223
            AAN: D7S_00614
            AAH: CF65_02821
            AACN: AANUM_1295(rimI)
            AACT: ACT75_09565
            ASEG: NCTC10977_01856
            GAN: UMN179_02192
            BTO: WQG_7390
            BTRE: F542_14660
            BTRH: F543_16320
            BTRA: F544_7740
            APAG: EIA51_09735
            AVT: NCTC3438_00919(yycN)
            RPNE: NCTC8284_03247(rimI)
            RHEY: FEE42_11480(rimI)
            RHAE: IHV77_02120(rimI)
            OOI: A6A10_06230
            BHUD: A6A11_03550
            PAET: NCTC13378_00323(rimI)
            XFA: XF_0441
            XFT: PD_1639(rimI)
            XFM: Xfasm12_1798
            XFN: XfasM23_1731
            XFF: XFLM_02465
            XFL: P303_08275
            XFS: D934_08175
            XFH: XFHB_01790
            XTW: AB672_09315
            XCC: XCC0643(rimI)
            XCB: XC_3592
            XCA: xcc-b100_3712
            XCP: XCR_0791(rimI)
            XCV: XCV3688
            XAX: XACM_3458
            XAC: XAC3563(rimI)
            XCI: XCAW_04263(rimI)
            XCT: J151_03748
            XCJ: J158_03724
            XCU: J159_03720
            XCN: J169_03745
            XCW: J162_03725
            XCR: J163_03720
            XCM: J164_03721
            XCF: J172_03738
            XFU: XFF4834R_chr34580(rimI)
            XAO: XAC29_18140
            XOM: XOO0741(XOO0741)
            XOO: XOO0812(rimI)
            XOP: PXO_03190(rimI)
            XOY: AZ54_20730
            XOR: XOC_3825(rimI)
            XOZ: BE73_04550
            XAL: XALC_2676
            XSA: SB85_09545
            XTN: FD63_16440
            XFR: BER92_15505
            XVE: BJD12_08705
            XPE: BJD13_21315
            XHR: XJ27_11900
            XGA: BI317_04270
            XPH: XppCFBP6546_16515(rimI)
            XVA: C7V42_18265(rimI)
            XAN: AC801_17875
            XAR: XB05_12635
            XHY: FZ025_05420(rimI)
            XCZ: EBN15_02555(rimI)
            XTH: G4Q83_14260(rimI)
            XEU: XSP_003400(rimI)
            XHD: LMG31886_36500(rimI)
            XPR: MUG10_14105(rimI)
            SML: Smlt0671(rimI) Smlt2134
            SMT: Smal_0531 Smal_1730
            BUJ: BurJV3_0544
            SMZ: SMD_0564(rimI) SMD_1921
            SACZ: AOT14_30570(rimI)
            STEK: AXG53_14775
            SRH: BAY15_0743
            SLM: BIZ42_12030
            STEN: CCR98_02955(rimI) CCR98_09325
            STEM: CLM74_02905(rimI)
            STES: MG068_02675(rimI) MG068_09265
            SINC: DAIF1_05940(rimI)
            SPAQ: STNY_R05980(rimI)
            PSU: Psesu_2430
            PSUW: WQ53_11305
            PSD: DSC_02630
            PMEX: H4W19_16565(rimI)
            PJP: LAG73_14025(rimI)
            PDD: MNQ95_09885(rimI)
            LAB: LA76x_1108(rimI)
            LAQ: GLA29479_4327(rimI)
            LCP: LC55x_4342(rimI)
            LGU: LG3211_4142(rimI)
            LEZ: GLE_4198(rimI)
            LEM: LEN_0994(rimI)
            LMB: C9I47_0715
            LYT: DWG18_00505(rimI)
            LUE: DCD74_08315(rimI)
            LYJ: FKV23_13625(rimI)
            LSOL: GOY17_03600(rimI)
            LSX: H8B22_04040(rimI)
            LARE: HIV01_010200(rimI)
            LHX: LYSHEL_08590(rimI)
            LCAS: LYSCAS_08590(rimI)
            LCIC: INQ41_02135(rimI)
            LAVI: INQ42_02210(rimI)
            LLZ: LYB30171_02281(rimI)
            LUM: CNR27_14625(rimI)
            LUS: E5843_02435(rimI)
            LUG: FPZ22_04925(rimI)
            THES: FHQ07_06085(rimI)
            THEH: G7079_12505(rimI)
            TCN: H9L16_07755(rimI)
            TBV: H9L17_06740(rimI)
            XBC: ELE36_16445(rimI) ELE36_18765
            FAU: Fraau_0323 Fraau_0479
            RHD: R2APBS1_0831 R2APBS1_3944
            RGL: CS053_00480 CS053_14250(rimI)
            RTH: LRK53_02360 LRK53_05590(rimI)
            DJI: CH75_15720 CH75_20220
            DJA: HY57_03505 HY57_19275
            DTX: ATSB10_29100 ATSB10_37570
            DYE: EO087_07230(rimI) EO087_11840
            DCS: ISN74_15055(rimI) ISN74_20460
            DTL: H8F01_05615(rimI) H8F01_09895
            DTA: DYST_03113 DYST_04268
            DKO: I596_2938 I596_686
            LRZ: BJI69_01630 BJI69_07405
            LPY: FIV34_15330(rimI) FIV34_20720
            LANH: KR767_06960 KR767_13060(rimI)
            XBA: C7S18_03120(rimI)
            RBD: ALSL_1058 ALSL_2678
            VCH: VC_0657
            VCF: IR04_08240
            VCS: MS6_0476
            VCE: Vch1786_I0067(rimI)
            VCQ: EN18_06240
            VCJ: VCD_003754
            VCI: O3Y_03070
            VCO: VC0395_A0189(rimI)
            VCR: VC395_0674(rimI)
            VCM: VCM66_0615(rimI)
            VCL: VCLMA_A0578
            VCX: VAA049_3032(rimI)
            VCZ: VAB027_3188(rimI)
            VVU: VV1_1718(rimI)
            VVY: VV2686
            VVM: VVMO6_00615 VVMO6_03876
            VVL: VV93_v1c24070 VV93_v1c38960
            VPA: VP2441
            VPB: VPBB_2267
            VPK: M636_09745
            VPF: M634_14580
            VPH: VPUCM_0695 VPUCM_20972
            VHA: VIBHAR_03382
            VCA: M892_14185
            VAG: N646_1536
            VEX: VEA_002624
            VDB: AL552_07965 AL552_20845(rimI)
            VHR: AL538_06100(rimI) AL538_25230
            VNA: PN96_01715
            VOW: A9237_11715 A9237_20020
            VRO: BSZ04_07660 BSZ04_11300
            VSP: VS_2468
            VEJ: VEJY3_12625
            VFU: vfu_A00954
            VNI: VIBNI_A0448
            VAN: VAA_00384
            LAG: N175_12330
            VAU: VANGNB10_cI0556(rimI)
            VCY: IX92_12605
            VCT: JV59_26620
            VTU: IX91_02590
            VEU: IXK98_11180(rimI)
            VSI: MTO69_11130(rimI)
            VFL: AL536_08570(rimI)
            VMI: AL543_12410(rimI)
            VBR: A6E01_02770
            VSC: VSVS12_02603(rimI)
            VGA: BSQ33_11910
            VSH: BSZ05_09660
            VQI: CCZ37_02890(rimI)
            VTA: A0773 A1571(rimI)
            VAF: D1115_03440(rimI) D1115_19500
            VNL: D3H41_13200(rimI) D3H41_17535
            VCC: FAZ90_03185(rimI)
            VAS: GT360_11520(rimI)
            VAQ: FIV01_12060
            VSR: Vspart_00631
            VKA: BTD91_09475(rimI) BTD91_11185
            VZI: G5S32_11650(rimI)
            VNV: IF132_18800(rimI)
            VGI: MID13_12445(rimI)
            VSL: LTQ54_11840(rimI)
            VPL: SA104470976_02068(rimI)
            VFI: VF_0499(rimI) VF_1389
            VFM: VFMJ11_0500(rimI) VFMJ11_1471
            VSA: VSAL_I0612(rimI) VSAL_I1418
            AWD: AWOD_I_0491(rimI) AWOD_I_1253
            PPR: PBPRA0624(RIMI)
            PGB: H744_2c3167
            PDS: CAY62_02165
            PGH: FH974_12885(rimI)
            GHO: AL542_12675(rimI)
            PMAI: CF386_04870(rimI)
            SALY: E8E00_02175(rimI)
            SKS: FCN78_10570(rimI)
            SCOT: HBA18_11080(rimI)
            PAE: PA4678(rimI)
            PAEV: N297_4835(rimI)
            PAEI: N296_4835(rimI)
            PAU: PA14_61880(rimI)
            PAP: PSPA7_5385(rimI)
            PAG: PLES_44901 PLES_50641(rimI)
            PAF: PAM18_4784(rimI)
            PNC: NCGM2_0907(rimI)
            PAEB: NCGM1900_5400(rimI)
            PDK: PADK2_24850
            PSG: G655_24675
            PRP: M062_24640
            PAEP: PA1S_25355
            PAER: PA1R_gp2588
            PAEM: U769_25680
            PAEL: T223_25875
            PAES: SCV20265_5328
            PAEU: BN889_06292(rimI)
            PAEG: AI22_08575
            PAEC: M802_4833(rimI)
            PAEO: M801_4700(rimI)
            PMY: Pmen_0991
            PMK: MDS_3846
            PRE: PCA10_48480
            PPSE: BN5_0987(rimI)
            PFUW: KF707C_48500
            PALC: A0T30_06110
            PCQ: PcP3B5_09490
            PMUI: G4G71_07710(rimI) G4G71_16730
            PPU: PP_0697(rimI)
            PPF: Pput_0729
