ENTRY       K00111                      KO
SYMBOL      glpA, glpD
NAME        glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SMEO: 124383069(gpd2)
            TFD: 113657174(gpd2)
            AMEX: 103029081(gpd2)
            EEE: 113582615(gpd2)
            TRU: 101062218 115246494
            TNG: GSTEN00020081G001
            LCO: 104929094(gpd2)
            NCC: 104964156(gpd2)
            CGOB: 115018893
            ELY: 117250028(gpd2)
            EFO: 125884975(gpd2)
            PLEP: 121962686(gpd2)
            SLUC: 116044548(gpd2)
            ECRA: 117939259(gpd2)
            ESP: 116673801(gpd2)
            PFLV: 114550983
            GAT: 120821942(gpd2)
            PPUG: 119220076(gpd2)
            MSAM: 119905008(gpd2)
            CUD: 121506176(gpd2)
            ALAT: 119015423(gpd2)
            MZE: 101487556(gpd2)
            ONL: 100694147(gpd2)
            OAU: 116310260(gpd2)
            OLA: 101167020(gpd2)
            OML: 112156644(gpd2)
            XMA: 102225536(gpd2)
            XCO: 114140797(gpd2)
            XHE: 116716051(gpd2)
            PRET: 103473778(gpd2)
            PLAI: 106958025(gpd2)
            PMEI: 106920534(gpd2)
            GAF: 122827373(gpd2)
            CVG: 107081406 107086450
            CTUL: 119781584(gpd2)
            GMU: 124861776(gpd2)
            NFU: 107384696(gpd2)
            KMR: 108251075(gpd2)
            ALIM: 106535816(gpd2)
            NWH: 119428851(gpd2)
            AOCE: 111581941
            CSEM: 103389593(gpd2)
            POV: 109645156
            SSEN: 122761472(gpd2)
            HHIP: 117774391(gpd2)
            HSP: 118103227(gpd2)
            LCF: 108873068(gpd2)
            SDU: 111232773(gpd2)
            SLAL: 111670330(gpd2)
            XGL: 120798015(gpd2)
            HCQ: 109528375(gpd2)
            BPEC: 110162205(gpd2)
            MALB: 109960524
            BSPL: 114849776(gpd2)
            SASA: 106574870 106575774 106581822(gpd2)
            OTW: 112225171 112239139
            OMY: 110495537 110502059 110516060
            OGO: 124019665 124042132
            ONE: 115140652(gpd2)
            SALP: 111959323(gpd2) 112079712
            SNH: 120033115 120033416 120064023
            CCLU: 121536054(gpd2) 121551752
            ELS: 105019720
            SFM: 108927961(gpd2) 108929020
            PKI: 111858359 111859821(gpd2)
            AANG: 118223318(gpd2)
            LOC: 102691231(gpd2)
            PSPA: 121322287 121322695
            ARUT: 117409106 117426874
            LCM: 102361446(GPD2)
            CMK: 103176409(gpd2)
            RTP: 109920450(gpd2)
            BFO: 118406169 118412485
            BBEL: 109480563
            CIN: 100183886
            SCLV: 120341746
            SPU: 115919756 576660
            APLC: 110990777
            SKO: 100368630
            DME: Dmel_CG2137(Gpo2) Dmel_CG7311(Gpo3) Dmel_CG8256(Gpo1)
            DER: 6540821 6542430 6548846
            DSE: 6608016 6609336 6617901
            DSI: Dsimw501_GD10489(Dsim_GD10489) Dsimw501_GD23915(Dsim_GD23915) Dsimw501_GD25593(Dsim_GD25593)
            DYA: Dyak_GE14126 Dyak_GE18674 Dyak_GE19132
            DAN: 6496026 6496208
            DSR: 110178316 110185971 110191538
            DPO: 4804911 4805720 4818127
            DPE: 6593867 6601576 6602069
            DMN: 108158100 108158883 108163906 117185710 117188337
            DWI: 6637949 6638396 6644067
            DGR: 6559766 6561119
            DMO: Dmoj_GI17672 Dmoj_GI18998 Dmoj_GI19104
            DAZ: 108611899 108615859 108615983
            DNV: 108649413 108653013 108654003
            DHE: 111593721 111595619 111600361
            DVI: 6625053 6626500
            CCAT: 101453339
            BOD: 106622028
            MDE: 101888927
            SCAC: 106092285
            LCQ: 111677992
            LSQ: 119610060
            HIS: 119654345
            AGA: AgaP_AGAP004437
            ACOZ: 120947799
            AARA: 120898382
            ASTE: 118506324
            AAG: 5579187
            AALB: 109404865 109414516
            CQU: CpipJ_CPIJ003608
            CPII: 120415396
            CNS: 116349608
            BCOO: 119083168
            AME: 551904
            ACER: 108003916
            ALAB: 122716947
            BIM: 100740030
            BBIF: 117216978
            BVK: 117236450
            BVAN: 117154446
            BTER: 100651024
            BPYO: 122576533
            CCAL: 108622596
            OBB: 114877988
            MGEN: 117226812
            NMEA: 116426052
            CGIG: 122400193
            SOC: 105195732
            MPHA: 105831551
            AEC: 105142967
            ACEP: 105622555
            PBAR: 105426973
            VEM: 105569610
            HST: 105192307
            DQU: 106747058
            CFO: 105252156
            FEX: 115235079
            LHU: 105673679
            PGC: 109863742
            OBO: 105276167
            PCF: 106784793
            PFUC: 122523366
            VPS: 122629704
            NVI: 100113822
            CSOL: 105361020
            TPRE: 106657513
            MDL: 103576754
            CGLO: 123274475
            FAS: 105270649
            DAM: 107043362
            AGIF: 122855785
            LHT: 122501669
            CCIN: 107266153
            TCA: 656064
            DPA: 109534745
            SOY: 115878147
            ATD: 109603065 109604888
            CSET: 123311450
            AGB: 108913371
            LDC: 111512014
            NVL: 108558828
            APLN: 108737405
            PPYR: 116170923
            OTU: 111417826
            BMOR: 100037430(Gpd)
            BMAN: 114245986
            MSEX: 115443682
            DPL: KGM_201301
            BANY: 112054440
            PMAC: 106718808 106721226
            PPOT: 106101384
            PXU: 106113225 106118335 106128658
            PRAP: 110993005
            ZCE: 119829681
            HAW: 110373058
            HZE: 124645873
            TNL: 113493170
            SLIU: 111352416
            OFU: 114349548
            PXY: 105386637
            API: 100160153
            DNX: 107167176
            AGS: 114129222
            RMD: 113555574
            BTAB: 109031302
            DCI: 103507480
            CLEC: 106666977
            HHAL: 106682063
            NLU: 111060466
            PHU: Phum_PHUM363910
            FOC: 113204853
            TPAL: 117652073
            ZNE: 110828147
            CSEC: 111869283
            FCD: 110849774
            DPX: DAPPUDRAFT_187868 DAPPUDRAFT_240103 DAPPUDRAFT_330721
            DMK: 116929249
            PVM: 113810730 113814081
            PJA: 122249443
            PCHN: 125025757
            HAME: 121875640
            PCLA: 123764977
            PTRU: 123518687
            HAZT: 108669667
            EAF: 111717803
            LSM: 121118340 121128912
            PPOI: 119095960
            ISC: IscW_ISCW023707
            DSV: 119450492 119450493 119456942
            RSAN: 119383654 119383819 119394618
            RMP: 119170672 119171543
            VDE: 111253022
            VJA: 111267049
            TUT: 107367644
            DFR: 124499113
            CSCU: 111621625
            PTEP: 107456227
            SDM: 118202726
            CEL: CELE_T25G3.4(gpdh-3)
            CBR: CBG_11896
            BMY: BM_BM6013(Bm6013)
            LOA: LOAG_17464
            NAI: NECAME_05425 NECAME_13482
            TSP: Tsp_11218
            HRO: HELRODRAFT_161330 HELRODRAFT_161331
            LGI: LOTGIDRAFT_238523
            PCAN: 112563720
            BGT: 106057278
            GAE: 121387075
            HRJ: 124273926
            CRG: 105345159
            MYI: 110449249
            PMAX: 117317553
            MMER: 123538768
            OBI: 106870772
            OSN: 115223471
            LAK: 106161466
            SMM: Smp_121990
            OVI: T265_13416
            EGL: EGR_02161
            NVE: 5505688
            EPA: 110238144
            ATEN: 116306484
            ADF: 107330618 107343802
            AMIL: 114967997
            PDAM: 113681806
            SPIS: 111338371
            DGT: 114525670 114541818
            XEN: 124453159
            HMG: 100203459
            TAD: TRIADDRAFT_64277
            AQU: 100632296
            ATH: AT3G10370(SDP6)
            ALY: 9298500 9320857
            CRB: 17892939
            CSAT: 104748101 104748102 104761835 104764744
            EUS: EUTSA_v10020293mg
            BRP: 103832484 103847604 103870473
            BNA: 106346180 106357428 106377167 106377168 106381201 106430737 106452676 111207156 111212280 111213871
            BOE: 106294690 106299009 106302706
            RSZ: 108826665 108861966
            THJ: 104816425 104824233 104826896
            CPAP: 110806347
            CIT: 102620008
            CIC: CICLE_v10030963mg
            PVY: 116115364 116124366
            MINC: 123193545 123228116
            TCC: 18586480
            GRA: 105773775 105780805
            GHI: 107904279 107941675 107942506 107943654
            GAB: 108458456 108484023
            DZI: 111295309 111310345
            EGR: 104454243
            GMX: 100778131 100796146 100808564(SDP6)
            GSJ: 114370568 114391616 114401439
            PVU: PHAVU_007G0990001 PHAVU_007G245200g
            VRA: 106771481 106772404
            VAR: 108325114 108326372
            VUN: 114190598 114191586
            CCAJ: 109810626 109813721
            APRC: 113872692 113872721
            MTR: MTR_1g050720 MTR_1g094185
            CAM: 101497363 101503612
            ADU: 107467978 107474252
            AIP: 107618897 107625358
            AHF: 112712669 112727410 112743718 112779833
            LANG: 109336584 109361277
            FVE: 101312287
            RCN: 112182339
            PPER: 18784680
            PMUM: 103332475
            PAVI: 110773684
            PDUL: 117617910
            MDM: 103406273 103426366 103428073
            PXB: 103958391
            ZJU: 107413834
            MNT: 21400082
            CSV: 101210759
            CMO: 103496445
            BHJ: 120076496
            MCHA: 111006529
            CMAX: 111487199 111489330
            CMOS: 111445631 111457894
            CPEP: 111793449 111809039
            RCU: 8260136
            JCU: 105641100
            HBR: 110636848 110647904
            MESC: 110607391 110624651
            POP: 7463451
            PEU: 105125564 105137136
            PALZ: 118060025
            JRE: 108992756 109013849
            QSU: 112023734 112024291
            QLO: 115957955 115958124
            TWL: 119988850 120005197
            VVI: 100266754
            VRI: 117929270
            SLY: 101244050
            SPEN: 107004654
            SOT: 102601220
            SSTN: 125844704
            CANN: 107850902
            NTA: 107787799 107806864
            NSY: 104212978
            NTO: 104091338
            NAU: 109206835
            INI: 109188324
            ITR: 116010405
            SIND: 105166585 105174195
            OEU: 111389340 111407390
            EGT: 105955564
            SSPL: 121746917 121752319 121779447
            HAN: 110872439 110922752
            ECAD: 122585831 122587273
            LSV: 111913209 111920699
            CCAV: 112524446 112524447
            DCR: 108224093
            CSIN: 114310457
            BVG: 104884254
            SOE: 110800933
            CQI: 110699059 110721623
            NNU: 104586329 104604515
            MING: 122058025 122072662
            TSS: 122651471 122656654
            PSOM: 113287686 113347712 113350445
            NCOL: 116252897
            OSA: 4335210
            DOSA: Os04t0224900-01(Os04g0224900)
            OBR: 102713819
            BDI: 100837232
            ATS: 109767917
            TDC: 119353049 119362119
            TAES: 123043436 123051303 123187256
            TUA: 125535401
            SBI: 8067785
            ZMA: 100191950
            SITA: 101784782
            SVS: 117864490
            PVIR: 120639879 120681595
            PHAI: 112899606
            PDA: 103695978
            EGU: 105061136
            MUS: 103971678
            DCT: 110094824
            PEQ: 110027723
            AOF: 109837183
            ATR: 18423145 18438645
            SMO: SELMODRAFT_183439 SELMODRAFT_185263 SELMODRAFT_428022
            PPP: 112281333
            CRE: CHLRE_13g577450v5
            VCN: VOLCADRAFT_80593
            MNG: MNEG_11421 MNEG_9019
            CSL: COCSUDRAFT_27656
            CVR: CHLNCDRAFT_136099
            APRO: F751_1461
            OLU: OSTLU_30486
            OTA: OT_ostta03g01580
            BPG: Bathy12g02810
            MIS: MICPUN_82879
            CME: CYME_CML209C
            GSL: Gasu_14410
            SCE: YIL155C(GUT2)
            SEUB: DI49_2632
            SPAO: SPAR_I00150
            AGO: AGOS_AFR295W
            ERC: Ecym_4010
            KLA: KLLA0_A00418g
            KMX: KLMA_30722(GUT2)
            LTH: KLTH0E00836g
            VPO: Kpol_1043p77
            ZRO: ZYRO0B16522g
            CGR: CAGL0H06699g
            NCS: NCAS_0G00180(NCAS0G00180)
            NDI: NDAI_0F00210(NDAI0F00210)
            TPF: TPHA_0E00150(TPHA0E00150)
            TBL: TBLA_0E01750(TBLA0E01750)
            TDL: TDEL_0B02090(TDEL0B02090)
            TGB: HG536_0H02120
            KAF: KAFR_0D02170(KAFR0D02170)
            KNG: KNAG_0L02190(KNAG0L02190)
            ZMK: HG535_0F06120
            PPA: PAS_chr3_0579
            DHA: DEHA2E08624g
            PIC: PICST_68764(GUT2)
            PGU: PGUG_05479
            SPAA: SPAPADRAFT_58979(GUT2)
            LEL: LELG_05741
            CAL: CAALFM_C406760WA(GUT2)
            CTP: CTRG_03776 CTRG_03777
            COT: CORT_0B01490
            CDU: CD36_46220
            CTEN: CANTEDRAFT_121652
            YLI: YALI0B13970g
            CLU: CLUG_03755
            CLUS: A9F13_01g03894
            CAUR: CJI97_002460
            SLB: AWJ20_1523(GUT2)
            BNN: FOA43_001677
            BBRX: BRETT_004828
            OPA: HPODL_00581
            SLUD: SCDLUD_005313
            NCR: NCU05454
            NTE: NEUTE1DRAFT130628(NEUTE1DRAFT_130628)
            SMP: SMAC_04171
            PAN: PODANSg7083
            TTT: THITE_2124136
            MTM: MYCTH_104076
            CTHR: CTHT_0001210
            MGR: MGG_03147
            PPEI: PpBr36_06270
            TMN: UCRPA7_157
            SSCK: SPSK_01535 SPSK_07174
            FGR: FGSG_03249
            FPU: FPSE_07630
            FVR: FVEG_08511 FVEG_11364
            FOX: FOXG_10002 FOXG_13941
            NHE: NECHADRAFT_71267 NECHADRAFT_78459
            TRE: TRIREDRAFT_76620
            TRR: M419DRAFT_116453
            MAW: MAC_07043 MAC_08066
            MAJ: MAA_03112 MAA_05302
            CMT: CCM_01734 CCM_07439
            PLJ: VFPFJ_04527 VFPFJ_04891
            VAL: VDBG_05806
            VDA: VDAG_07740
            CFJ: CFIO01_04786
            CHIG: CH63R_10735
            SAPO: SAPIO_CDS3902
            ELA: UCREL1_934
            PFY: PFICI_11458
            SSL: SS1G_10895
            BFU: BCIN_04g06400(Bcgut2)
            MBE: MBM_04980
            PSCO: LY89DRAFT_632659
            GLZ: GLAREA_05251
            ANI: AN1396.2
            AFM: AFUA_1G08810
            ACT: ACLA_026750
            NFI: NFIA_016910
            AOR: AO090005001646
            ANG: ANI_1_14074(An08g00210)
            AFV: AFLA_004479
            ALUC: AKAW2_30953A(GUT2)
            ACHE: ACHE_31005A(GUT2)
            APUU: APUU_50303S(GUT2)
            PCS: Pc16g01790
            PDP: PDIP_41820
            TMF: PMAA_046190
            TRG: TRUGW13939_03551 TRUGW13939_04743
            CIM: CIMG_07203
            CPW: CPC735_035290
            URE: UREG_05703
            PBL: PAAG_00310 PAAG_05917
            PBN: PADG_02367 PADG_12033(PADG_06073)
            ABE: ARB_02607
            TVE: TRV_05774
            AJE: HCAG_01207 HCAG_02011
            BGH: BDBG_06689 BDBG_09539
            PNO: SNOG_05200
            PTE: PTT_12733
            BZE: COCCADRAFT_6632
            BSC: COCSADRAFT_126343
            BOR: COCMIDRAFT_4156
            AALT: CC77DRAFT_940733
            ZTR: MYCGRDRAFT_77377
            PFJ: MYCFIDRAFT_152482
            FFU: CLAFUR5_13387
            BCOM: BAUCODRAFT_33362
            NPA: UCRNP2_3123
            TML: GSTUM_00003213001
            SPO: SPCC1223.03c(gut2)
            CNE: CNC04310 CNC04320
            CNB: CNBC2860 CNBC2870
            CNG: CNAG_02814 CNAG_02815
            CGI: CGB_C6420C CGB_C6430W
            TMS: TREMEDRAFT_70788
            TASA: A1Q1_07084
            TVS: TRAVEDRAFT_166644
            DSQ: DICSQDRAFT_168177
            PCO: PHACADRAFT_262001
            SHS: STEHIDRAFT_104265
            HIR: HETIRDRAFT_317931
            PSQ: PUNSTDRAFT_104324
            ADL: AURDEDRAFT_111924
            FME: FOMMEDRAFT_95321
            GTR: GLOTRDRAFT_111346
            LBC: LACBIDRAFT_245541
            CCI: CC1G_05387
            ABP: AGABI1DRAFT75708(AGABI1DRAFT_75708)
            ABV: AGABI2DRAFT180270(AGABI2DRAFT_180270)
            PCUB: JR316_0007421
            MRR: Moror_3341
            CPUT: CONPUDRAFT_82216
            SLA: SERLADRAFT_479523
            WSE: WALSEDRAFT_34230
            WIC: J056_002817
            UMA: UMAG_01619
            PFP: PFL1_03717
            MGL: MGL_3120
            MRT: MRET_1359
            MSYM: MSY001_2865
            PGR: PGTG_17260
            MLR: MELLADRAFT_114369 MELLADRAFT_114817
            ECU: ECU10_0870
            EIN: Eint_100820
            EHE: EHEL_100880
            ERO: EROM_100750
            NCE: NCER_100642
            SRE: PTSG_12105
            DDI: DDB_G0283951
            DFA: DFA_06584
            ACAN: ACA1_321920
            PFA: PF3D7_0306400
            PFD: PFDG_03413
            PFH: PFHG_01067
            PREI: PRSY57_0305700
            PGAB: PGSY75_0306400
            PYO: PY17X_0407000
            PCB: PCHAS_040570(PC000574.03.0)
            PBE: PBANKA_0404800
            PVV: PVVCY_0400540
            PKN: PKNH_0836300
            PVX: PVX_119445
            PCY: PCYB_084280
            TAN: TA17925
            TPV: TP03_0730
            TOT: TOT_030000139
            BEQ: BEWA_052440
            BBO: BBOV_III000930(17.m07109)
            BMIC: BMR1_02g01560
            BBIG: BBBOND_0302300
            TGO: TGME49_263730
            TET: TTHERM_00426250
            PTM: GSPATT00014047001 GSPATT00027986001
            PTI: PHATRDRAFT_1129
            FCY: FRACYDRAFT_276098
            TPS: THAPSDRAFT_41505
            NGD: NGA_0491400(G3PDH)
            AAF: AURANDRAFT_72359
            PIF: PITG_06719
            PSOJ: PHYSODRAFT_540164
            SPAR: SPRG_06658
            EHX: EMIHUDRAFT_450840 EMIHUDRAFT_455603
            GTT: GUITHDRAFT_84416
            TBR: TB927.1.1130 Tb11.02.5280
            TBG: TbgDal_I490 TbgDal_XI8440
            TCR: 507949.130 511151.90 511423.70
            LMA: LMJF_20_0430 LMJF_28_0240
            LIF: LINJ_20_0500 LINJ_28_0240
            LDO: LDBPK_200500 LDBPK_280240
            LMI: LMXM_20_0430 LMXM_28_0240
            LBZ: LBRM_20_4680 LBRM_28_0250
            LPAN: LPMP_204680 LPMP_280240
            NGR: NAEGRDRAFT_29597 NAEGRDRAFT_80825
            ECO: b2241(glpA) b3426(glpD)
            ECJ: JW2235(glpA) JW3389(glpD)
            ECD: ECDH10B_2400(glpA) ECDH10B_3600(glpD)
            EBW: BWG_2013(glpA) BWG_3119(glpD)
            ECOK: ECMDS42_1810(glpA) ECMDS42_2871(glpD)
            ECE: Z3499(glpA) Z4786(glpD)
            ECS: ECs_3126(glpA) ECs_4269(glpD)
            ECF: ECH74115_3378(glpA) ECH74115_4734(glpD)
            ETW: ECSP_3116(glpA) ECSP_4378(glpD)
            ELX: CDCO157_2890(glpA)
            EOI: ECO111_2993(glpA) ECO111_4234(glpD)
            EOJ: ECO26_3234(glpA) ECO26_4513(glpD)
            EOH: ECO103_2710(glpA) ECO103_4144(glpD)
            ECOO: ECRM13514_2996(glpA) ECRM13514_4375(glpD)
            ECOH: ECRM13516_2940(glpA) ECRM13516_4172(glpD)
            ESL: O3K_01935(glpD) O3K_08270(glpA)
            ESO: O3O_17365(glpA) O3O_23715(glpD)
            ESM: O3M_01980(glpD) O3M_08220(glpA)
            ECK: EC55989_2490(glpA) EC55989_3833(glpD)
            ECG: E2348C_2384(glpA) E2348C_3670(glpD)
            EOK: G2583_2781(glpA) G2583_4125(glpD)
            ELR: ECO55CA74_13765(glpA) ECO55CA74_19695(glpD)
            ELH: ETEC_2374 ETEC_3675
            ECW: EcE24377A_2539(glpA) EcE24377A_3902(glpD)
            EUN: UMNK88_2791(glpA) UMNK88_4193
            ECP: ECP_2283 ECP_3511
            ENA: ECNA114_2333(glpA) ECNA114_3533(glpD)
            ECOS: EC958_2577(glpA) EC958_3818(glpD)
            ECV: APECO1_3041(glpD) APECO1_4320(glpA)
            ECOA: APECO78_15040 APECO78_20915
            ECX: EcHS_A2382(glpA) EcHS_A3623(glpD)
            ECM: EcSMS35_2393(glpA) EcSMS35_3706(glpD)
            ECY: ECSE_2503 ECSE_3692
            ECR: ECIAI1_2319(glpA) ECIAI1_3569(glpD)
            ECQ: ECED1_2706(glpA) ECED1_4086(glpD)
            EUM: ECUMN_2581(glpA) ECUMN_3884(glpD)
            ECT: ECIAI39_2384(glpA) ECIAI39_3906(glpD)
            EOC: CE10_2619(glpA) CE10_3946(glpD)
            EBR: ECB_02167(glpA) ECB_03277(glpD)
            EBL: ECD_02167(glpA) ECD_03277(glpD)
            EBE: B21_02126(glpA) B21_03229(glpD)
            EBD: ECBD_0316 ECBD_1419
            ECI: UTI89_C2521(glpA) UTI89_C3926(glpD)
            EIH: ECOK1_2475(glpA) ECOK1_3841(glpD)
            ECZ: ECS88_2388(glpA) ECS88_3815(glpD)
            ECC: c2782(glpA) c4203(glpD)
            ELO: EC042_2484(glpA) EC042_3686(glpD)
            ELN: NRG857_11360(glpA) NRG857_16955(glpD)
            ESE: ECSF_2121 ECSF_3245
            ECL: EcolC_0288 EcolC_1410
            EKO: EKO11_0318 EKO11_1520
            EKF: KO11_05655(glpD) KO11_11465(glpA)
            EAB: ECABU_c25750(glpA) ECABU_c38460(glpD)
            EDH: EcDH1_0288 EcDH1_1418
            EDJ: ECDH1ME8569_2176(glpA) ECDH1ME8569_3304(glpD)
            ELU: UM146_05605(glpA) UM146_17185(glpD)
            ELW: ECW_m2435(glpA) ECW_m3683(glpD)
