ENTRY       K08968                      KO
SYMBOL      msrC
            PDP: PDIP_07170
            TMF: PMAA_021870
            CIM: CIMG_00176
            CPW: CPC735_059750
            PBL: PAAG_03783
            AJE: HCAG_07211
            BGH: BDBG_00739
            PNO: SNOG_10768
            BZE: COCCADRAFT_24537
            BSC: COCSADRAFT_40132
            BOR: COCMIDRAFT_33702
            AALT: CC77DRAFT_994574
            ZTR: MYCGRDRAFT_54489
            PFJ: MYCFIDRAFT_184435
            FFU: CLAFUR5_01047
            BCOM: BAUCODRAFT_119915
            NPA: UCRNP2_9029
            TML: GSTUM_00011063001
            CNB: CNBN1100
            CNG: CNAG_06385
            CGI: CGB_N1510C
            TMS: TREMEDRAFT_33407
            TASA: A1Q1_01341
            DSQ: DICSQDRAFT_98472
            SHS: STEHIDRAFT_141543
            HIR: HETIRDRAFT_61732
            PSQ: PUNSTDRAFT_141866
            ADL: AURDEDRAFT_69749
            FME: FOMMEDRAFT_133912
            GTR: GLOTRDRAFT_104698
            ABP: AGABI1DRAFT36823(AGABI1DRAFT_36823)
            PCUB: JR316_0001988
            MPR: MPER_10200
            MRR: Moror_16481
            MORE: E1B28_000265
            SCM: SCHCO_02670198(SCHCODRAFT_02670198)
            SLA: SERLADRAFT_348269
            WSE: WALSEDRAFT_34813
            WIC: J056_002137
            UMA: UMAG_06048
            PFP: PFL1_02061
            MGL: MGL_3916
            MRT: MRET_2763
            MSYM: MSY001_3156
            PIF: PITG_08436
            PSOJ: PHYSODRAFT_559695
            NGR: NAEGRDRAFT_70295
            ECO: b1832(msrC)
            ECJ: JW1821(yebR)
            ECD: ECDH10B_1971(yebR)
            EBW: BWG_1646(yebR)
            ECOK: ECMDS42_1507(yebR)
            ECE: Z2879
            ECS: ECs_2542(msrC)
            ECF: ECH74115_2565
            ETW: ECSP_2406(yebR)
            ELX: CDCO157_2377
            EOI: ECO111_2340(yebR)
            EOJ: ECO26_2602(yebR)
            EOH: ECO103_2023(yebR)
            ECOO: ECRM13514_2339
            ECOH: ECRM13516_2242
            ESL: O3K_10785
            ESO: O3O_14840
            ESM: O3M_10755
            ECK: EC55989_2009(yebR)
            ECG: E2348C_1957(yebR)
            EOK: G2583_2282(yebR)
            ELR: ECO55CA74_10975
            ELH: ETEC_1865
            ECW: EcE24377A_2061
            EUN: UMNK88_2303
            ECP: ECP_1776
            ENA: ECNA114_1878
            ECOS: EC958_2051
            ECOA: APECO78_12965
            ECX: EcHS_A1923
            ECM: EcSMS35_1355
            ECY: ECSE_2007
            ECR: ECIAI1_1903(yebR)
            ECQ: ECED1_2036(yebR)
            EUM: ECUMN_2126(yebR)
            ECT: ECIAI39_1218(yebR)
            EOC: CE10_2116(yebR)
            EBR: ECB_01803(yebR)
            EBL: ECD_01803(msrC)
            EBE: B21_01791(yebR)
            EBD: ECBD_1808
            ECI: UTI89_C2033
            EIH: ECOK1_1949
            ECZ: ECS88_1885(yebR)
            ECC: c2241
            ELO: EC042_1997
            ELN: NRG857_09170
            ESE: ECSF_1689
            ECL: EcolC_1800
            EKO: EKO11_1939
            EKF: KO11_13555
            EAB: ECABU_c20910(yebR)
            EDH: EcDH1_1810
            EDJ: ECDH1ME8569_1778(yebR)
            ELU: UM146_08005
            ELW: ECW_m2003(yebR)
            ELL: WFL_09835
            ELC: i14_2059
            ELD: i02_2059
            ELP: P12B_c1251
            ELF: LF82_2931(yebR)
            ECOL: LY180_09535
            ECOI: ECOPMV1_01923(msrC)
            ECOJ: P423_09715
            EFE: EFER_1242(yebR)
            EAL: EAKF1_ch4218
            EMA: C1192_03140
            ESZ: FEM44_24060
            STY: STY1978
            STT: t1031
            SEX: STBHUCCB_11050
            SENT: TY21A_05250
            STM: STM1847(yebR)
            SEO: STM14_2234(yebR)
            SEV: STMMW_18361
            SEY: SL1344_1776(yebR)
            SEM: STMDT12_C18680
            SEJ: STMUK_1820(yebR)
            SEB: STM474_1870(yebR)
            SEF: UMN798_1944
            SETU: STU288_05600
            SETC: CFSAN001921_07855
            SENR: STMDT2_17671
            SEND: DT104_18121
            SENI: CY43_09425
            SEEN: SE451236_15175
            SPT: SPA1026(yebR)
            SEK: SSPA0957
            SPQ: SPAB_01362
            SEI: SPC_1882
            SEC: SCH_1843(yebR)
            SEH: SeHA_C2048
            SHB: SU5_02448
            SENH: CFSAN002069_22605
            SEEH: SEEH1578_18495
            SEE: SNSL254_A1986
            SENN: SN31241_29320
            SEW: SeSA_A1990
            SEA: SeAg_B1284
            SENS: Q786_05955
            SED: SeD_A1468
            SEG: SG1269(yebR)
            SEL: SPUL_1664
            SEGA: SPUCDC_1664
            SET: SEN1190(yebR)
            SENA: AU38_06125
            SENO: AU37_06120
            SENV: AU39_06120
            SENQ: AU40_06895
            SENL: IY59_06280
            SENJ: CFSAN001992_02235
            SEEC: CFSAN002050_15710
            SEEB: SEEB0189_010260
            SEEP: I137_07530
            SENB: BN855_19040
            SENE: IA1_09170
            SENC: SEET0819_15980
            SES: SARI_01094
            SBG: SBG_1701
            SBZ: A464_1947
            SBV: N643_08270
            SALZ: EOS98_09985
            SFL: SF1393
            SFX: S1509
            SFV: SFV_1397
            SFE: SFxv_1580
            SFN: SFy_2003
            SFS: SFyv_2055
            SFT: NCTC1_01494(msrC)
            SSN: SSON_1329
            SBO: SBO_1247
            SBC: SbBS512_E2100
            SDY: SDY_1980
            SDZ: Asd1617_02665
            SHQ: A0259_13270
            ENC: ECL_01469
            ENL: A3UG_13805
            ECLG: EC036_26720
            ECLE: ECNIH2_13340
            ECLN: ECNIH4_09405
            ECLI: ECNIH5_12805
            ECLX: LI66_13165
            ECLY: LI62_14855
            ECLZ: LI64_12905
            ECLO: ENC_06630
            EHM: AB284_12275
            EXF: BFV63_13165
            ECLA: ECNIH3_12850
            ECLC: ECR091_12785
            EAU: DI57_05665
            EKB: BFV64_13600
            ENO: ECENHK_13545
            EEC: EcWSU1_02758(yebR)
            ELG: BH714_09545
            ECAN: CWI88_09225
            ERN: BFV67_13200
            ECLS: LI67_012425
            ECHG: FY206_14585
            ESH: C1N69_13660
            ENT: Ent638_2402
            EAS: Entas_2542
            ENR: H650_04885
            ENX: NI40_013520
            ENF: AKI40_3549
            LNI: CWR52_21620
            EBG: FAI37_15775
            END: A4308_17855
            ENZ: G0034_13470
            ENS: HWQ15_21685
            ENK: LOC22_01200
            EHU: D5067_0009440
            EMOR: L6Y89_12910
            ENB: ELK40_13855
            ESA: ESA_01418
            CSK: ES15_1622
            CSZ: CSSP291_06925
            CSJ: CSK29544_02723
            CCON: AFK62_11455
            CDM: AFK67_11800
            CSI: P262_02358
            CMJ: AFK66_007790
            CUI: AFK65_11845
            CMW: AFK63_06785
            CTU: CTU_25150(yebR)
            KPN: KPN_02348(yebR)
            KPU: KP1_3475
            KPM: KPHS_33640
            KPP: A79E_1885
            KPH: KPNIH24_11745
            KPZ: KPNIH27_16250
            KPV: KPNIH29_16735
            KPW: KPNIH30_17050
            KPY: KPNIH31_16150
            KPG: KPNIH32_16945
            KPC: KPNIH10_16505
            KPQ: KPR0928_16480
            KPT: VK055_0101(yebR)
            KPO: KPN2242_14715 KPN2242_25221
            KPR: KPR_3259 KPR_4884
            KPJ: N559_1915
            KPI: D364_11935
            KPA: KPNJ1_02074
            KPS: KPNJ2_02036
            KPX: PMK1_04710(msrC)
            KPB: FH42_07825
            KPNE: KU54_009570
            KPNU: LI86_09525
            KPNK: BN49_3453 BN49_pII0056
            KVA: Kvar_1833
            KPE: KPK_1942
            KPK: A593_01355
            KVD: KR75_25065
            KVQ: SP68_05435
            KOX: KOX_23735
            KOE: A225_3638
            KOY: J415_13900
            KOM: HR38_22040
            KMI: VW41_13140
            KOK: KONIH1_18015
            KOC: AB185_18110
            KQU: AVR78_20835
            EAE: EAE_22685
            EAR: CCG29466
            KQV: B8P98_10595
            KLL: BJF97_17915
            KLW: DA718_11135
            KAR: LGL98_09175
            KGR: JJJ10_11035
            ROR: RORB6_03030
            RON: TE10_18255
            RPLN: B1209_09475
            RAO: DSD31_09470
            RTG: NCTC13098_02761(msrC)
            REE: electrica_01895(msrC)
            CRO: ROD_18721
            CKO: CKO_01141
            CFD: CFNIH1_19980
            CBRA: A6J81_02280
            CWE: CO701_08290
            CYO: CD187_10035
            CPOT: FOB25_21630
            CFQ: C2U38_13940
            CSED: JY391_13070
            CAMA: F384_08835
            CAF: AL524_13425
            CIF: AL515_13915
            CFAR: CI104_15220
            CIR: C2U53_24235
            CIE: AN232_16105
            CPAR: CUC49_09665
            CTEL: GBC03_15595
            CITZ: E4Z61_07225
            CARS: E1B03_15850
            EBT: EBL_c17430
            CNT: JT31_22030
            CEM: LH23_19190
            CEN: LH86_17870
            CLAP: NCTC11466_01798(msrC)
            PGE: LG71_14600
            ESC: Entcl_1960
            KLE: AO703_12380
            KSA: C813_01170
            KOR: AWR26_10520
            KRD: A3780_13620
            KCO: BWI95_18675
            KOT: EH164_09570
            KPSE: IP581_13450
            KGO: CEW81_10070
            KIE: NCTC12125_00969(msrC)
            KAS: KATP_17830
            LAX: APT61_08720
            LEI: C2U54_18825
            LEH: C3F35_20930
            LEE: DVA44_09330
            LER: GNG29_13350
            LEA: GNG26_13620
            LPNU: KQ929_07950
            LAZ: A8A57_12495
            LEF: LJPFL01_2467
            LEW: DAI21_13845
            BUF: D8682_04590
            BAGE: BADSM9389_17780
            BFT: MNO13_10915
            SYM: K6K13_11405
            METY: MRY16398_34800
            AHN: NCTC12129_02013(msrC)
            ASUB: NLZ15_12870
            YRE: HEC60_07790
            SGOE: A8O29_009345
            KIN: AB182_15475
            PDZ: HHA33_18055
            IZH: FEM41_19750
            PSHI: SAMEA2665130_1954(msrC)
            PSGC: G163CM_08350(msrC)
            EBF: D782_1809
            EBC: C2U52_26000
            EBU: CUC76_24795
            PSTS: E05_15070
            YPE: YPO1703
            YPK: y1865
            YPH: YPC_2115(yebR)
            YPA: YPA_1818
            YPN: YPN_1927
            YPM: YP_1728
            YPP: YPDSF_1745
            YPG: YpAngola_A2665
            YPZ: YPZ3_2002
            YPT: A1122_17365
            YPD: YPD4_1512
            YPX: YPD8_2039
            YPW: CH59_132(yebR)
            YPJ: CH55_546(yebR)
            YPV: BZ15_1847(yebR)
            YPL: CH46_3421(yebR)
            YPS: YPTB2378
            YPO: BZ17_77(yebR)
            YPI: YpsIP31758_1670
            YPY: YPK_1781
            YPB: YPTS_2453
            YPQ: DJ40_4192(yebR)
            YPU: BZ21_1665(yebR)
            YPR: BZ20_3827(yebR)
            YPC: BZ23_1951(yebR)
            YPF: BZ19_1742
            YEN: YE1866
            YEP: YE105_C1949
            YEY: Y11_07371
            YEL: LC20_03028
            YEW: CH47_1300(yebR)
            YET: CH48_3578
            YEF: FORC2_2271
            YEE: YE5303_20851
            YSI: BF17_21020
            YAL: AT01_212
            YFR: AW19_1447(yebR)
            YIN: CH53_4277
            YKR: CH54_215
            YRO: CH64_792
            YRU: BD65_521(yebR)
            YRB: UGYR_02670
            YMA: DA391_10295
            YHI: D5F51_07600
            YCA: F0T03_09810
            YMO: HRD69_14620
            SMAR: SM39_1569
            SMAC: SMDB11_1382
            SMW: SMWW4_v1c21290(msrC)
            SPE: Spro_2117
            SRR: SerAS9_2056
            SRL: SOD_c19300(msrC)
            SRY: M621_10640
            SPLY: Q5A_010680(msrC)
            SRS: SerAS12_2056
            SRA: SerAS13_2057
            SMAF: D781_1936
            SLQ: M495_10265
            SERF: L085_18110
            SERS: SERRSCBI_09970
            SFW: WN53_19750
            SFG: AV650_15120
            SRZ: AXX16_3193
            SERA: Ser39006_014795
            SERQ: CWC46_14790
            SERM: CLM71_09590
            SQU: E4343_05635
            SFJ: SAMEA4384070_2170(msrC)
            SOF: NCTC11214_04726(msrC)
            SSUR: ATE40_007130
            SURI: J0X03_13370
            SRHZ: FO014_23820
            SENP: KHA73_10730
            SFO: Z042_23905
            RAH: Rahaq_2852
            RACE: JHW33_08220
            RAQ: Rahaq2_2881
            RAA: Q7S_14380
            ROX: BV494_09040
            RVC: J9880_21120
            GQU: AWC35_22760
            EAME: GXP68_08125
            RBAD: H2866_15745
            ECA: ECA2461
            PATR: EV46_11850
            PATO: GZ59_20980
            PCT: PC1_1851
            PCC: PCC21_019120
            PCV: BCS7_09565
            PWA: Pecwa_2139
            PPAR: A8F97_08180
            PEC: W5S_2084
            PWS: A7983_18160
            PPOA: BJK05_04290
            PBRA: B5S52_12425
            PPUJ: E2566_09920
            PARI: I2D83_10105
            PAQU: DMB82_0011715
            PVZ: OA04_24080(msrC)
            PPAV: LOZ86_10425
            PQU: IG609_009165
            DDD: Dda3937_03781(yebR)
            DZE: Dd1591_1843
            DDC: Dd586_1808
            DZC: W909_11015
            DSO: A4U42_20955
            CED: LH89_00170
            DFN: CVE23_12620
            DDQ: DDI_2253
            DAQ: DAQ1742_02534(yebR)
            DIC: Dpoa569_001703
            DDA: Dd703_2076
            BGJ: AWC36_08560
            BRB: EH207_09625
            BNG: EH206_12105
            BIZ: HC231_09975
            LBQ: CKQ53_14715
            LPOP: I6N93_08630
            SGL: SG1314
            SOD: Sant_1766(yebR)
            PES: SOPEG_1704(yebR)
            SLIG: GTU79_16020
            EAM: EAMY_2025(yebR)
            EAY: EAM_1975
            ETA: ETA_15140
            EPY: EpC_15920
            EPR: EPYR_01714(yebR)
            EBI: EbC_24730
            ERJ: EJP617_31060
            EGE: EM595_2065(msrC)
            EPE: CI789_06820
            ERWI: GN242_11295
            ETP: LU633_11565
            ERP: LJN55_13210
            PAM: PANA_2159(yebR)
            PLF: PANA5342_2012(yebR)
            PAJ: PAJ_1476(yebR)
            PAQ: PAGR_g1936
            PVA: Pvag_1606
            PAGG: AL522_15235
            PAO: Pat9b_2250
            KLN: LH22_11360
            PANT: PSNIH1_14650
            PANP: PSNIH2_07055
            PAGC: BEE12_17945
            PSTW: DSJ_15090
            PALH: B1H58_16285
            PANS: FCN45_10900
            PEY: EE896_08390
            PDIS: D8B20_09660
            PER: LAC65_08590
            PGZ: C2E15_11945
            PCD: C2E16_12020
            MINT: C7M51_01529(msrC)
            MTHI: C7M52_01216(msrC)
            TCI: A7K98_10650
            TPTY: NCTC11468_02096(msrC)
            PLU: plu2684
            PLUM: A4R40_13370
            PAY: PAU_01852
            PTT: VY86_18085
            PAKH: B0X70_13680
            PLUI: CE143_13675
            PMR: PMI1014
            PMIB: BB2000_1050
            PVL: AOB99_07110
            PVG: CRN77_14080
            PHAU: PH4a_14090
            PROT: BTA34_06300
            PCOL: F1325_08235
            PCIB: F9282_08185
            PPEE: I6G31_02025
            XBO: XBJ1_2553
            XBV: XBW1_2350(yebR)
            XNE: XNC1_1792
            XNM: XNC2_1740
            XDO: XDD1_1746(yebR)
            XPO: XPG1_1521(yebR)
            XHO: A9255_07010
            XBU: HGO23_08870
            PSI: S70_00835
            PSX: DR96_3314(yebR)
            PSTA: BGK56_03790
            PRG: RB151_024040(msrC)
            PALA: CO695_13970
            PHEI: NCTC12003_01861(msrC)
            PRQ: CYG50_04560
            PRJ: NCTC6933_02061(msrC)
            PVC: G3341_09665
            PMAG: JI723_09510
            MMK: MU9_1947
            ANS: ArsFIN_16720(msrC)
            AED: E3U36_06380
            AET: LDL57_08985
            MWI: MNY66_08695
            EIC: NT01EI_1795
            ETR: ETAE_1652
            ETD: ETAF_1493
            ETE: ETEE_3682
            ETC: ETAC_07550
            EDW: QY76_11860
            EDL: AAZ33_08510
            EHO: A9798_07865
            HAV: AT03_11530
            HPAR: AL518_14395
            OPO: DSM2777_15975
            LPV: HYN51_00720
            PFQ: QQ39_08250
            PRAG: EKN56_07140
            LRI: NCTC12151_01678(msrC)
            PMU: PM1133
            PMV: PMCN06_0031
            PUL: NT08PM_0030
            PMP: Pmu_00250
            PMUL: DR93_832
            PDAG: 4362423_00026(msrC)
            PSKY: A6B44_03785
            PATL: KGI96_04195
            PCAI: K7G93_000019
            GAN: UMN179_00655
            BHUD: A6A11_08180
            XFA: XF_1230
            XFT: PD_0506
            XFM: Xfasm12_0567
            XFN: XfasM23_0503
            XFF: XFLM_07945
            XFL: P303_02030
            XFS: D934_03695
            XFH: XFHB_09515
            XTW: AB672_03295
            XCC: XCC0586
            XCB: XC_3647
            XCA: xcc-b100_3764
            XCP: XCR_0738
            XCV: XCV3737
            XAX: XACM_3514
            XAC: XAC3617
            XCI: XCAW_04319
            XCT: J151_03803
            XCJ: J158_03779
            XCU: J159_03775
            XCN: J169_03800
            XCW: J162_03780
            XCR: J163_03775
            XCM: J164_03776
            XCF: J172_03793
            XFU: XFF4834R_chr35140
            XAO: XAC29_18420
            XOM: XOO0696(XOO0696)
            XOP: PXO_03142
            XOY: AZ54_20975
            XOR: XOC_3885
            XOZ: BE73_04285
            XAL: XALC_2724
            XSA: SB85_09810
            XTN: FD63_16730
            XFR: BER92_15760
            XVE: BJD12_08975
            XPE: BJD13_21065
            XHR: XJ27_12170
            XGA: BI317_03990
            XPH: XppCFBP6546_16240(XppCFBP6546P_16240)
            XVA: C7V42_18550
            XAN: AC801_18155
            XAR: XB05_12910
            XHY: FZ025_05790
            XCZ: EBN15_02305
            XTH: G4Q83_02990
            XEU: XSP_003445
            XHD: LMG31886_37060(msrC)
            XPR: MUG10_13840
            SML: Smlt0588
            SMT: Smal_0464
            BUJ: BurJV3_0483
            SMZ: SMD_0503
            SACZ: AOT14_05950
            STEK: AXG53_15020
            SRH: BAY15_0673
            SLM: BIZ42_11770
            STEN: CCR98_02655
            STEM: CLM74_02505
            STES: MG068_02365
            SINC: DAIF1_05240(msrC)
            SPAQ: STNY_R05310
            PSU: Psesu_2474
            PSUW: WQ53_11070
            PSD: DSC_14345
            PMEX: H4W19_11420
            PJP: LAG73_00305
            PDD: MNQ95_09590
            LAB: LA76x_4350
            LAQ: GLA29479_2286
            LCP: LC55x_0823
            LGU: LG3211_0754
            LEZ: GLE_0717
            LEM: LEN_4229
            LMB: C9I47_2860
            LYT: DWG18_10780
            LUE: DCD74_11570
            LYJ: FKV23_02165
            LSOL: GOY17_16700
            LSX: H8B22_05205
            LARE: HIV01_016480
            LHX: LYSHEL_16040
            LCAS: LYSCAS_16040
            LCIC: INQ41_11385
            LAVI: INQ42_10940
            LLZ: LYB30171_00442(msrC)
            LUM: CNR27_10745
            LUS: E5843_02710
            LUG: FPZ22_05775
            THES: FHQ07_10260
            THEH: G7079_03000
            TCN: H9L16_03150
            TBV: H9L17_10365
            XBC: ELE36_18320
            FAU: Fraau_0759
            RHD: R2APBS1_0260
            RGL: CS053_02900
            RTH: LRK53_01185
            DJI: CH75_17795
            DJA: HY57_05290
            DTX: ATSB10_25380
            DYE: EO087_12680
            DCS: ISN74_17690
            DTL: H8F01_12050
            DTA: DYST_03502
            DKO: I596_3126
            LRZ: BJI69_09410
            LPY: FIV34_18795
            LANH: KR767_04970
            XBA: C7S18_20970
            RBD: ALSL_2636
            VCH: VC_1498
            VCF: IR04_12725
            VCS: MS6_1284
            VCE: Vch1786_I0998
            VCQ: EN18_10690
            VCJ: VCD_002876
            VCI: O3Y_07275
            VCO: VC0395_A1106
            VCR: VC395_1618
            VCM: VCM66_1441
            VCL: VCLMA_A1297
            VCX: VAA049_1298
            VCZ: VAB027_2145
            VVU: VV1_2645
            VVY: VV1645
            VVM: VVMO6_01605
            VVL: VV93_v1c15200
            VPA: VP1608
            VPB: VPBB_1468
            VPK: M636_14020
            VPF: M634_09420
            VPH: VPUCM_1685
            VHA: VIBHAR_02348
            VCA: M892_01650
            VAG: N646_0634
            VEX: VEA_003429
            VDB: AL552_15810
            VHR: AL538_00895
            VNA: PN96_05575
            VOW: A9237_00110
            VRO: BSZ04_15935
            VSP: VS_1415
            VEJ: VEJY3_07630
            VFU: vfu_A01938
            VNI: VIBNI_A1794
            VAN: VAA_01873
            LAG: N175_08605
            VAU: VANGNB10_cI1254
            VCY: IX92_06830
            VCT: JV59_31700
            VTU: IX91_07390
            VEU: IXK98_15825
            VSI: MTO69_07075
            VFL: AL536_13700
            VMI: AL543_16765
            VBR: A6E01_06665
            VSC: VSVS12_01663
            VGA: BSQ33_00745
            VSH: BSZ05_14965
            VQI: CCZ37_06290
            VTA: A0601(msrC)
            VNL: D3H41_08310
            VCC: FAZ90_07140
            VAS: GT360_07085
            VAQ: FIV01_07105(msrC)
            VSR: Vspart_01657(msrC)
            VKA: BTD91_14165
            VZI: G5S32_06945
            VNV: IF132_08375
            VGI: MID13_08445
            VSL: LTQ54_00115
            VPL: SA104470976_01233(msrC)
            VFI: VF_1278(yebR)
            VFM: VFMJ11_1356
            VSA: VSAL_I1542
            AWD: AWOD_I_1392
            PPR: PBPRA1923(Z2879)
            PGB: H744_2c1948
            PDS: CAY62_06745
            PGH: FH974_08015
            GHO: AL542_17045
            PMAI: CF386_06900
            SALY: E8E00_06615
            SKS: FCN78_06765
            SCOT: HBA18_07030
            PAE: PA2822
            PAEV: N297_2924
            PAEI: N296_2924
            PAU: PA14_27570
            PAP: PSPA7_2333
            PAG: PLES_22431
            PAF: PAM18_2141
            PNC: NCGM2_3927
            PAEB: NCGM1900_3495
            PDK: PADK2_10265
            PSG: G655_10695
            PRP: M062_15135
            PAEP: PA1S_11305
            PAER: PA1R_gp0653
            PAEM: U769_10845
            PAEL: T223_11315
            PAES: SCV20265_2288
            PAEU: BN889_03148
            PAEG: AI22_22565
            PAEC: M802_2921
            PAEO: M801_2789
            PMY: Pmen_1913
            PMK: MDS_2985
            PRE: PCA10_33330
            PPSE: BN5_2532
            PFUW: KF707C_23630
            PALC: A0T30_13855
            PCQ: PcP3B5_20730(msrC)
            PMUI: G4G71_19320
            PPU: PP_1877(msrC)
            PPF: Pput_3838
            PPG: PputGB1_1452
            PPW: PputW619_1486
            PPT: PPS_1514
            PPB: PPUBIRD1_3738
            PPI: YSA_02005
            PPX: T1E_1491(yebR)
            PPUH: B479_07320
            PPUT: L483_06900
            PPUN: PP4_39070
            PPUD: DW66_1801
            PFV: Psefu_2687
            PMON: X969_05525
            PMOT: X970_05500
            PMOS: O165_003120
            PPJ: RK21_03516
            POR: APT59_09155
            PMOL: CLJ08_05060
            PST: PSPTO_1784
            PSB: Psyr_3610
            PSYR: N018_07365
            PSP: PSPPH_3626
            PSAV: PSA3335_22025
            PAMG: BKM19_021570
            PCI: PCH70_37160
            PAVL: BKM03_20820
            PVD: CFBP1590__1660(msrC)
            PCAB: JGS08_06745
            PCOF: POR16_07235
            PTRE: I9H09_07870
            PSYI: MME58_18575
            PFL: PFL_4241(yebR)
            PPRC: PFLCHA0_c43050(yebR)
            PPRO: PPC_4340
            PFE: PSF113_1716
            PFN: HZ99_27510
            PFO: Pfl01_3977
            PFS: PFLU_1738
            PFC: PflA506_1782(yebR)
            PPZ: H045_05050
            PFB: VO64_4848
            PMAN: OU5_1528
            PTV: AA957_05440
            PCG: AXG94_24130
            PVR: PverR02_08970
            PAZO: AYR47_15860
            POI: BOP93_08235
            PRX: HRH33_09565
            PMED: E3Z27_08725
            PFW: PF1751_v1c17050(yebR)
            PFF: PFLUOLIPICF728270
            PFX: A7318_07710
            PEN: PSEEN1588
            PLUL: FOB45_12575
            PBA: PSEBR_a1635
            PBC: CD58_09085
            PPUU: PputUW4_01447
            PDR: H681_15585
            PSV: PVLB_07000
            PSK: U771_09755
            PKC: PKB_3638
            PCH: EY04_21435
            PCZ: PCL1606_19350
            PCP: JM49_09770
            PFZ: AV641_06920
            PLQ: AA042_03185
            PALK: PSAKL28_14650
            PRH: LT40_05100
            PSW: LK03_21150
            PPV: NJ69_03600
            PSES: PSCI_0313
            PSEM: TO66_22225
            PSEC: CCOS191_3793
            PPSY: AOC04_03630
            PSOS: POS17_4317
            PKR: AYO71_21700
            PFK: PFAS1_03075
            PANR: A7J50_1886
            PPSL: BJP27_00415
            PSET: THL1_2328
            PSIL: PMA3_07095
            PYM: AK972_4085
            PKE: DLD99_19980
            PALL: UYA_14410
            PUM: HGP31_23390
            POJ: PtoMrB4_32200
            PGG: FX982_00069
            PPSH: G5J76_10295
            PGY: AWU82_23910
            PLAL: FXN65_16805
            PSEJ: HNQ25_11100
            PVK: EPZ47_08865
            PEZ: HWQ56_20925
            PBZ: GN234_09555
            PKH: JLK41_15585
            PTY: JWV26_00455
            PMAO: PMYSY11_2744(msrC)
            PATA: JWU58_08970
            PDW: BV82_4088
            PZE: HU754_021130
            PMOE: HV782_020330
            PSEP: C4K39_6161
            PVW: HU752_023990
            PTRT: HU722_0009630
            PXA: KSS93_10915
            PSAM: HU731_024625
            PTZ: HU718_021485
