ENTRY       K11708                      KO
SYMBOL      troC, mntC, znuB
NAME        manganese/zinc/iron transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K11708  troC, mntC, znuB; manganese/zinc/iron transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BGI: BGM20_09330
            BKO: CKF48_19350
            CGOT: J1899_13750
            CSOA: LIS82_17725
            OIH: OB0433
            GWC: GWCH70_1400
            AFL: Aflv_1291(mntC)
            AGN: AFK25_08040
            LGY: T479_13445
            LFU: HR49_09770
            LYS: LBYS11_13315
            LYB: C3943_14950
            LYZ: DCE79_10765
            LYG: C1N55_17625
            LPAK: GDS87_13940
            LAGR: FJQ98_15655
            LMAC: I6G82_06320
            LYC: FH508_0014020
            LCAP: ICJ70_10500
            TAID: KS242_06070
            VIG: BKP57_09480
            VPN: A21D_01689(mntB_2)
            VPT: KBP50_20925
            APAK: AP3564_07385
            BMUR: ABE28_021855
            PBUT: DTO10_09660
            PASA: BAOM_4522(troC)
            PFRI: L8956_24675
            BTHV: CQJ30_02020
            PSYH: D0S48_12720
            RUE: DT065_06765
            SCIB: HUG20_14060
            SCIA: HUG15_16710
            POF: GS400_03585
            NTM: BTDUT50_09610
            MEKU: HUW50_02895
            MSEM: GMB29_21565
            MDG: K8L98_19910
            MLIT: KDJ21_011105
            RMF: D5E69_13135
            BVJ: I5776_10000
            BOU: I5818_11510
            MCUI: G8O30_06510
            SHV: AAT16_01745
            JEA: JEM45_06090
            BLR: BRLA_c013840
            BRW: GOP56_22745
            BCHS: JNE38_11225
            BCOP: JD108_13900
            PJD: Pjdr2_4866
            GYM: GYMC10_2916
            PPY: PPE_01252
            PPM: PPSC2_06470(troC)
            PPO: PPM_1223(troC)
            PPOL: X809_06925
            PPQ: PPSQR21_013230(znuB)
            PPOY: RE92_05415
            PMS: KNP414_03715
            PMW: B2K_05645
            PTA: HPL003_14595
            PLV: ERIC2_c12440(mntC)
            PAEH: H70357_17210
            PBJ: VN24_16205
            PIH: UB51_19770
            PPEO: ABE82_06595
            PNP: IJ22_02870 IJ22_15380
            POW: IJ21_28150
            PBV: AR543_20750
            PXL: BS614_28485
            PSWU: SY83_00220
            PDH: B9T62_20610
            PIB: BBD41_27605
            PCX: LPB68_19375
            PKB: B4V02_18625
            PAIH: ASL14_04990
            PVO: PVOR_19544
            PLW: D5F53_15150
            PLEN: EIM92_08700
            PLUT: EI981_23875
            PCHI: PC41400_20605
            PBAC: HUB98_11900
            PALO: E6C60_2155
            PALR: HGI30_18140
            TCO: Theco_2983
            COHN: KCTCHS21_37120
            CCHL: FPL14_06540
            CHEB: HH215_13845
            SACA: FFV09_06575
            TUM: CBW65_22740
            SPOO: J3U78_14630
            VIJ: JNUCC6_02365
            LFB: C1X05_06150
            KPUL: GXN76_06310
            KEB: GXN75_07490
            SSB: SSUBM407_1936
            SSU: SSU05_2084
            SSV: SSU98_2087
            SSI: SSU1866
            SSS: SSUSC84_1888
            SSF: SSUA7_1898
            SSW: SSGZ1_1892
            SUP: YYK_09005
            SSUS: NJAUSS_1920
            SST: SSUST3_1925
            SSUY: YB51_9565
            SSK: SSUD12_2061
            SSQ: SSUD9_2099
            SUI: SSUJS14_2039
            SUO: SSU12_2015
            SRP: SSUST1_1981
            SSUT: TL13_1893(sitC)
            SSUI: T15_2150(troC)
            SRQ: SR187_9630
            SPLR: C0J00_07700
            SMEN: SAMEA4412692_1738(mntB_2)
            SACO: SAME_01853(znuB_1)
            SOS: INT76_06600
            AUI: APT62_08985
            ASAN: AWM72_02860
            AVS: AWM76_01155
            AUH: AWM75_00920
            ABAE: CL176_03300
            CRN: CAR_c07020(mntC)
            CAW: Q783_03100
            CDJ: BFC22_09295
            CARN: FPV25_03685
            CVD: LHA31_03470
            MARR: BKP56_01020
            JEP: BW721_08800
            JEH: EJN90_05815
            JAR: G7057_05115
            JPO: G7058_08325
            DPM: FNV33_08955
            CACE: CACET_c05240
            HSC: HVS_01650(mntB2)
            LUA: D4A81_10580
            ACEL: acsn021_14920
            LBW: C3V36_06960
            FAA: HMPREF0389_00896
            STH: STH1508
            DSY: DSY0094
            DHD: Dhaf_0032
            SGY: Sgly_1499
            DMI: Desmer_0528
            DRU: Desru_0145
            HCV: FTV88_2295
            VGU: HYG85_02450
            VPY: HZI73_09015
            HALS: D7D81_15830
            APR: Apre_0703
            PMIC: NW74_06825
            CAD: Curi_c03530(troC)
            SPOA: EQM13_06110
            VPR: Vpar_0200
            VAT: B7L28_00895
            VRM: 44547418_00222(mntB_2)
            VDN: NCTC11831_00187(mntB_2)
            VNK: VEIT17_01910
            DPN: BCB69_00630
            SSG: Selsp_0238
            SELE: ADJ74_06770
            SELO: AXE86_02840
            SELT: BCS37_02745
            ERH: ERH_0046(troC)
            ERS: K210_07305
            ERI: EEI45_01415
            ERD: G7062_03760
            BULL: JOS54_00655
            POY: PAM_094(znuB)
            AYW: AYWB_622(mntB)
            MBP: MBSPM3_v1c4860(znuB)
            PML: ATP_00004(znuB) ATP_00494(znuB)
            PAL: PA0483(znuB)
            NZS: SLY_0269(mntC)
            PSOL: S284_00800(znuB2)
            PZI: CWO85_00450
            PVH: M6G77_02650
            PLUF: LFWB_0100(znuB)
            ABRA: BN85311980(znuB)
            APAL: BN85405640
            AAXA: NCTC10138_00113(mntB_1)
            CDI: DIP0171
            CDP: CD241_0169(iutC)
            CDH: CDB402_0138(iutC)
            CDT: CDHC01_0171(iutC)
            CDE: CDHC02_0176(iutC)
            CDR: CDHC03_0143(iutC)
            CDA: CDHC04_0129(iutC)
            CDZ: CD31A_0173(iutC)
            CDB: CDBH8_0173(iutC)
            CDS: CDC7B_0129(iutC)
            CDD: CDCE8392_0128(iutC)
            CDW: CDPW8_0132(iutC)
            CDV: CDVA01_0126(iutC)
            CDIP: ERS451417_00137(iutC)
            CAR: cauri_0332(mntO)
            CPU: CPFRC_00570
            CPL: Cp3995_0115(mntC)
            CPG: CP316_00625
            CPP: CpP54B96_0118(mntC)
            CPK: CP1002_00570
            CPQ: CPC231_00570
            CPX: CPI19_00570
            CPZ: CpPAT10_0112(mntC)
            COR: Cp267_0122(mntC)
            COP: CP31_00620
            COD: Cp106_0114(mntC)
            COS: Cp4202_0111(mntC)
            COI: CPCIP5297_00625
            COE: CP258_00625
            COU: CP162_00655
            CPSE: CPTA_00641
            CPSU: CPTB_00892
            CPSF: CPTC_00554
            CUL: CULC22_00157
            CUC: CULC809_00159
            CUE: CULC0102_0156
            CUN: Cul210932_0161(mntC1)
            CUS: CulFRC11_0156(mntC1)
            CUQ: Cul210931_0155(mntC1)
            CUZ: Cul05146_0161(mntC1)
            CUJ: CUL131002_0145(mntC1)
            CMD: B841_03025
            CCG: CCASEI_02460
            CVT: B843_00780
            CHM: B842_02330
            CSX: CSING_01870(mntO)
            CCJ: UL81_01435(mntO)
            CMV: CMUST_00620
            CUT: CUTER_02240
            CSTA: CSTAT_02135
            CFK: CFRA_01865
            CPHO: CPHO_01755
            CAMG: CAMM_02150
            CMIN: NCTC10288_02199(mntO)
            CRF: FRC0190_00175
            CRL: NCTC7448_01528(mntB_5)
            CCYS: SAMEA4530656_1925(mntB_4)
            CMAT: HBA49_07800
            CYZ: C3B44_02320
            CLIA: C3E79_01450
            CPRP: I6I69_03400
            CGLU: I6J20_06595
            CLIZ: G7Y31_01565
            CSIL: CBE74_00740
            DTM: BJL86_1521
            DVA: DAD186_02250
            DJJ: COP05_09605
            GEZ: FE251_10365
            HALT: IM660_19430
            RHAL: LQF10_18995
            PRA: PALO_11225
            PPC: HMPREF9154_0024
            ARUB: J5A65_00065
            SVI: Svir_03370
            SACC: EYD13_01915(mntB2)
            AHM: TL08_10655
            ACTI: UA75_11365
            ACAD: UA74_11280
            AHG: AHOG_10615(mntB1)
            ACTA: C1701_21900
            AHE: Arch_0144
            ARCA: HC352_00715
            APHO: JTE88_00675
            APII: NG665_00595
            TPY: CQ11_02545
            TPYO: X956_05130
            TBW: NCTC13354_01708(mntB_3)
            TPEC: HLG82_04285
            ACTC: CHIBA101_0218
            ACTO: C3V41_08030
            AHW: NCTC11636_00018(mntB_1)
            AIR: NCTC12972_02062(mntB_6)
            AWE: JG540_09470
            RRD: RradSPS_2223
            CWO: Cwoe_5756
            RRS: RoseRS_3068
            RCA: Rcas_1722
            CAU: Caur_0195
            CHL: Chy400_0208
            CAG: Cagg_3555
            HAU: Haur_4028
            STI: Sthe_3154
            ABAO: BEQ56_03715
            CAP: CLDAP_26700
            PBF: CFX0092_B0342
            THUG: KNN16_00510
            PMET: G4Y79_07230
            DDR: Deide_2p01340(mntC) Deide_3p02740
            DPD: Deipe_4309
            DFC: DFI_07700
            MRB: Mrub_0623
            MRE: K649_02765
            MSV: Mesil_0690
            MTAI: Mtai_v1c03410
            CTR: CT_069(ytgC)
            CTD: CTDEC_0069(ytgC)
            CTF: CTDLC_0069(ytgC)
            CTRD: SOTOND1_00073
            CTRO: SOTOND5_00072
            CTRT: SOTOND6_00072
            CTA: CTA_0074(ytgC)
            CTY: CTR_0681
            CRA: CTO_0074
            CTRQ: A363_00073
            CTRX: A5291_00073
            CTRZ: A7249_00073
            CTRP: L11322_00072
            CTLJ: L1115_00072
            CTLX: L1224_00072
            CTLL: L1440_00072
            CTB: CTL0325
            CTRR: L225667R_00072
            CTLF: CTLFINAL_01720
            CTLI: CTLINITIAL_01720
            CTL: CTLon_0320
            CTRU: L2BUCH2_00072
            CTRL: L2BLST_00072
            CTRV: L2BCV204_00072
            CTRM: L2BAMS1_00072
            CTLA: L2BAMS2_00072
            CTLM: L2BAMS3_00072
            CTLS: L2BAMS4_00072
            CTLZ: L2BAMS5_00072
            CTLC: L2BCAN1_00072
            CTLN: L2BCAN2_00072
            CTLB: L2B795_00072
            CTLQ: L2B8200_00072
            CTO: CTL2C_841
            CTRN: L3404_00072
            CTZ: CTB_0681
            CTG: E11023_00370
            CTK: E150_00375
            CSW: SW2_0701
            CES: ESW3_0701
            CTRB: BOUR_00073
            CTRE: SOTONE4_00073
            CTRS: SOTONE8_00073
            CTEC: EC599_0721
            CFS: FSW4_0701
            CFW: FSW5_0701
            CTFW: SWFP_0751
            CTRF: SOTONF3_00073
            CTCH: O173_00385
            CTN: G11074_00365
            CTQ: G11222_00365
            CTV: CTG9301_00365
            CTW: G9768_00365
            CTRG: SOTONG1_00072
            CTRI: BN197_0701
            CTRA: BN442_0701
            CTRH: SOTONIA1_00072
            CTRJ: SOTONIA3_00072
            CTRK: SOTONK1_00072
            CTJT: CTJTET1_00370
            CTCF: CTRC69_00370
            CTFS: CTRC342_00365
            CTHF: CTRC852_00370
            CTCJ: CTRC943_00365
            CTHJ: CTRC953_00370
            CTMJ: CTRC966_00375
            CTTJ: CTRC971_00375
            CTJS: CTRC122_00365
            CTRC: CTRC55_00375
            CTRW: CTRC3_00370
            CTRY: CTRC46_00370
            CTCT: CTW3_00380
            CMU: TC_0341
            CMUR: Y015_01795
            CMN: BB17_01835
            CMM: NC80_01700
            CMG: NC81_01715
            CMX: DNC_01720
            CMZ: TAC_01795
            CPN: CPn_0347(ytgC)
            CPA: CP_0413
            CPJ: ytgC(ytgC)
            CPT: CpB0354
            CLP: CPK_ORF00854
            CPM: G5S_0788
            CPEC: CPE3_0424
            CPEO: CPE1_0424
            CPER: CPE2_0424
            CHP: CPSIT_0478
            CHB: G5O_0475
            CHS: CPS0A_0485
            CHI: CPS0B_0482
            CHT: CPS0D_0484
            CHC: CPS0C_0487
            CHR: Cpsi_4311
            CPSC: B711_0512
            CPSN: B712_0483
            CPSB: B595_0513
            CPSG: B598_0485
            CPSM: B602_0481
            CPSI: B599_0478
            CPSV: B600_0514
            CPSW: B603_0489
            CPST: B601_0485
            CPSD: BN356_4351
            CPSA: AO9_02315
            CAV: M832_02460
            CCA: CCA_00439
            CAB: CAB425
            CABO: AB7_4761
            CFE: CF0568(ytgC)
            CGZ: M787_003955
            CHLA: C834K_0464(mntB_2)
            CSUI: Chls_366(ABC_transporter)
            CBUE: HBN95_03310
            CSEE: C10C_0314(mntB_2)
            PCU: PC_RS01255
            PNL: PNK_0279
            PUV: PUV_02110
            NEY: NCS13_1_0186
            WCH: wcw_1671
            SNG: SNE_A05140
            RHAW: RHABOEDO_001466
            RPOR: RHAB15C_0000320
            VBH: CMV30_02405
            CAA: Caka_2749
            ROO: G5S37_31695
            LUO: HHL09_23840
            LAMB: KBB96_08070
            SOA: G3M56_002330
            RBA: RB12437(mntB)
            PSL: Psta_4676
            PIR: VN12_23110(mntB_2)
            RUL: UC8_54070(mntB_1)
            RML: FF011L_35500(mntB_1)
            ROL: CA51_06810(mntB_1)
            AHEL: Q31a_02400(mntB_1)
            AAGG: ETAA8_27240(mntB_2)
            RLC: K227x_49290(mntB_1)
            LPAV: PLANPX_2783
            AMUC: Pan181_30120(mntB_2)
            PND: Pla175_33310(mntB_1)
            AMOB: HG15A2_27140(mntB_1)
            PLM: Plim_1993
            PEH: Spb1_28220(mntB_2)
            PBS: Plabr_3440
            PLS: VT03_07280(mntB_2)
            FMR: Fuma_02773(mntB_1)
            GMR: GmarT_04640(mntB_2)
            GIM: F1728_11830
            GPN: Pan110_05240(mntB_2)
            MRI: Mal4_35940(mntB_2)
            SDYN: Mal52_06720(mntB_1)
            PLON: Pla110_25700(mntB_2)
            GOG: C1280_16510
            TIM: GMBLW1_15960
            LRS: PX52LOC_06782
            ULI: ETAA1_28160(znuB_1)
            IPA: Isop_1061
            MCAD: Pan265_24280(mntB_1)
            HBS: IPV69_14550
            UAM: UABAM_06029
            TPA: TP_0165
            TPW: TPANIC_0165(troC)
            TPP: TPASS_0165(troC)
            TPU: TPADAL_0165(troC)
            TPH: TPChic_0165
            TPO: TPAMA_0165(troC)
            TPAS: TPSea814_000165
            TPC: TPECDC2_0165(troC)
            TPG: TPEGAU_0165(troC)
            TPM: TPESAMD_0165(troC)
            TPB: TPFB_0165(troC)
            TDE: TDE_1224(troC)
            TPL: TPCCA_0165(troC)
            TPED: TPE_2755(troC)
            TPK: JO40_13260
            TPHG: FUT81_12060(troC)
            SLR: L21SP2_0533
            FNU: FN0670
            FNC: HMPREF0946_00159
            FNT: HMPREF0405_01100
            FUS: HMPREF0409_00475
            FNE: FSDG_00710
            FHW: RN87_06170
            FPD: CTM68_00360
            FPEI: C4N17_04645
            FCI: I6I83_08375
            LBA: Lebu_0435
            LEO: AMK43_05520
            LOT: AXF11_07880
            LEQ: BCB68_01540
            LHF: JCM16775_2155
            LSZ: JCM16776_1761
            LHG: JMUB5056_1935
            LTE: JMUB4039_2090
            LWD: JCM16777_1865
            LGO: JCM16774_1326
            STR: Sterm_3284
            SMF: Smon_0224
            RMR: Rmar_1276
            RMG: Rhom172_1320
            RBAR: AWN76_018285
            SHT: KO02_22335
            EVI: Echvi_3546
            EST: DN752_00275
            ECHI: FKX85_15590
            EMAI: KZP23_18275
            ALM: AO498_11680
            CHU: CHU_2027(troC)
            RHOZ: GXP67_33335
            FLI: Fleli_2316
            RUF: TH63_07215
            RTI: DC20_18955
            RUD: TH61_14450
            NIB: GU926_02000
            MTT: Ftrac_0693
            FPF: DCC35_10210
            FBT: D770_02735
            AAS: Aasi_1031
            CHE: CAHE_0210(mntC)
            CEC: CE557_321
            CHER: DK880_00636(mntB_1)
            FUV: JR347_13850
            CAT: CA2559_02045
            CAO: Celal_4016
            CLY: Celly_1689
            CLH: IX49_08280
            CBAL: M667_16540
            CBAT: M666_16530
            KDI: Krodi_1396
            DOK: MED134_10426
            DDO: I597_0857(mntB_1)
            DOD: DCS32_04950
            LAN: Lacal_1141
            LVN: BWR22_00505
            LACI: CW733_12470
            AEV: EI546_10185
            AIC: JK629_04470
            NDO: DDD_1665
            NOM: AAT17_08465
            NSD: BST91_10340
            NOB: CW736_03370
            NOJ: EJ995_01725
            WIN: WPG_1462
            WIJ: BWZ20_09775
            AHZ: APS56_10220
            SYI: SB49_11050
            TDI: AUW17_01195
            TMAR: MARIT_2999(mntC)
            LUL: LPB138_09620
            WFU: AXE80_12745
            OLL: CW732_03755
            OAQ: DZC78_10950
            FEK: C1H87_11030
            AUE: C5O00_05765
            KOS: KORDIASMS9_01398(mntB)
            KAN: IMCC3317_26460(mntB_2)
            MARF: CJ739_1346
            AQB: D1818_21740
            AQA: D1815_10255
            AQD: D1816_24230
            PSYN: E9099_06340
            OCI: FEZ18_05715
            MGEL: G5B37_09545
            ALTI: ALE3EI_0821
            SABU: MBM09_02490
            BIA: GMA17_12270
            FBU: UJ101_01734
            CCAS: EIB73_00620
            CANT: NCTC13489_01268(mntB_2)
            FTE: Fluta_2500
            FLU: CHH17_03840
            CRM: K6119_05095
            OHO: Oweho_2415
            CHYD: H4K34_08665
            ISE: JBKA6_0228
            CPRV: CYPRO_0935
            MSCH: N508_000816(mntC)
            CABY: Cabys_507
            CDES: C0J27_02285
            VPM: KG892_01650
            NMR: Nmar_0330
            NID: NPIRD3C_0733
REFERENCE   PMID:12668673
  AUTHORS   Hazlett KR, Rusnak F, Kehres DG, Bearden SW, La Vake CJ, La Vake ME, Maguire ME, Perry RD, Radolf JD.
  TITLE     The Treponema pallidum tro operon encodes a multiple metal transporter, a zinc-dependent transcriptional repressor, and a semi-autonomously expressed phosphoglycerate mutase.
  JOURNAL   J Biol Chem 278:20687-94 (2003)
            DOI:10.1074/jbc.M300781200
REFERENCE   PMID:17581125
  AUTHORS   Desrosiers DC, Sun YC, Zaidi AA, Eggers CH, Cox DL, Radolf JD
  TITLE     The general transition metal (Tro) and Zn2+ (Znu) transporters in Treponema pallidum: analysis of metal specificities and expression profiles.
  JOURNAL   Mol Microbiol 65:137-52 (2007)
            DOI:10.1111/j.1365-2958.2007.05771.x
REFERENCE   PMID:10760146
  AUTHORS   Que Q, Helmann JD
  TITLE     Manganese homeostasis in Bacillus subtilis is regulated by MntR, a bifunctional regulator related to the diphtheria toxin repressor family of proteins.
  JOURNAL   Mol Microbiol 35:1454-68 (2000)
            DOI:10.1046/j.1365-2958.2000.01811.x
  SEQUENCE  [bsu:BSU30750]
///
