ENTRY       K06415                      KO
SYMBOL      spoVR
            VCC: FAZ90_05240
            VAS: GT360_09805
            VAQ: FIV01_09125
            VSR: Vspart_01322
            VKA: BTD91_01360
            VZI: G5S32_04730
            VPL: SA104470976_01587
            VSA: VSAL_I2206
            AWD: AWOD_I_1897
            PAE: PA0586
            PAEV: N297_601
            PAEI: N296_601
            PAU: PA14_07650(ycgB)
            PAP: PSPA7_0729
            PAG: PLES_05831
            PAF: PAM18_0587
            PNC: NCGM2_5601(ycgB)
            PAEB: NCGM1900_0601(ycgB)
            PDK: PADK2_02955
            PSG: G655_02965
            PRP: M062_02945
            PAEP: PA1S_02970
            PAER: PA1R_gp4097
            PAEM: U769_03000
            PAEL: T223_02970
            PAES: SCV20265_0617
            PAEU: BN889_00678
            PAEG: AI22_00935
            PAEC: M802_599
            PAEO: M801_601
            PCQ: PcP3B5_06660
            PMUI: G4G71_29800
            PST: PSPTO_0545
            PSB: Psyr_4633
            PSAV: PSA3335_02710
            PCAB: JGS08_01905
            PCOF: POR16_22775
            PTRE: I9H09_02080
            PSYI: MME58_23665
            PDR: H681_02460
            PKC: PKB_0538(ycgB)
            PNN: KEM63_01895
            PPHA: BVH74_06880
            PSA: PST_0720
            PSZ: PSTAB_0615
            PSR: PSTAA_0658
            PSC: A458_18415
            PSJ: PSJM300_15650
            PSH: Psest_3674
            PSTU: UIB01_18580
            PSTT: CH92_02755
            PSED: DM292_15705
            PCHL: LLJ08_17625
            PBM: CL52_02800
            PKG: LW136_19130
            SDEG: GOM96_12840
            AVN: Avin_46890
            HPEG: EAO82_19625
            HAES: LO767_01005
            MAQ: Maqu_3058
            MHC: MARHY2997
            MAD: HP15_2935
            MBS: MRBBS_3119(ycgB)
            MPQ: ABA45_14790
            MARI: ACP86_04910
            MLQ: ASQ50_06520
            MSQ: BKP64_00175
            MARA: D0851_08010
            SLO: Shew_1831
            SSE: Ssed_2448
            SPL: Spea_1960
            SHL: Shal_2339
            SWD: Swoo_2156
            SVO: SVI_1881
            SJA: SJ2017_2259
            SPSW: Sps_00619
            SMAV: CFF01_10205
            SMAI: EXU30_18950
            SBK: SHEWBE_2949(ycgB)
            SAES: HBH39_08200
            CPS: CPS_3487
            COM: CMT41_11905
            COZ: A3Q34_17185
            COLW: A3Q33_14910
            CBER: B5D82_15155
            LSD: EMK97_00085
            THT: E2K93_05345
            THAP: FNC98_01715
            PHA: PSHAa1212
            PTN: PTRA_a1490
            PAT: Patl_1392
            PSM: PSM_A1814
            PSEO: OM33_09205
            PIA: PI2015_1757
            PPHE: PP2015_1927
            PBW: D172_010995
            PRR: AT705_05820
            PLZ: S4054249_14810
            PALN: B0W48_15410
            PPIS: B1L02_10440
            PEA: PESP_a2404
            PSPO: PSPO_a1287
            PART: PARC_a1458
            PTU: PTUN_a2857
            PNG: PNIG_a1570
            PTD: PTET_a2079
            PSEN: PNC201_06340
            PDJ: D0907_10020
            PAGA: PAGA_a1530
            PCAR: PC2016_1228
            PMAA: CPA52_09790
            PXI: J5O05_03060
            PVB: J5X90_17415
            PSAZ: PA25_20220
            PDV: FFU37_08910
            PSYM: J1N51_04500
            AMC: MADE_1006540
            AMH: I633_06320
            AMAA: amad1_06400
            AMAL: I607_05685
            AMAE: I876_05975
            AMAO: I634_06010
            AMAD: I636_06440
            AMAI: I635_06385
            AMAG: I533_06040
            AMAC: MASE_05535
            AMB: AMBAS45_05745
            AMG: AMEC673_05610
            AMK: AMBLS11_05600
            ALT: ambt_12650
            AAL: EP13_06115
            AAUS: EP12_05955
            ASQ: AVL57_10375
            AAW: AVL56_09515
            ALR: DS731_07155
            ALE: AV939_09390
            ALZ: AV940_09165
            APEL: CA267_003485
            SALM: D0Y50_05355
            SALK: FBQ74_12065
            SMAA: IT774_11825
            GAG: Glaag_3004
            PMES: FX988_01295
            LAL: AT746_06550
            CATE: C2869_14500
            SALH: HMF8227_00983
            PAEW: KIH87_14660
            FBL: Fbal_1734
            FES: HER31_07520
            MVS: MVIS_2542
            MYA: MORIYA_0418(ycgB)
            MMAA: FR932_05035
            CJA: CJA_2562
            CEB: B0D95_08370
            CELL: CBR65_05025
            CEK: D0B88_16715
            CEG: D0C16_23730
            SDE: Sde_0731
            TTU: TERTU_3152
            SAGA: M5M_15545
            MARQ: MARGE09_P0888
            SPOI: IMCC21906_02797
            SNAN: I6N98_04490
            STAW: NCG89_13520
            ZAL: AZF00_04565
            MTHD: A3224_02005
            MICC: AUP74_01289
            MAGA: Mag101_02050
            MII: BTJ40_02265
            MICT: FIU95_01965
            MHYD: GTQ55_16125
            MCEL: LPW13_17785
            MICZ: GL2_09410
            LCD: clem_01300
            LLG: 44548918_02538(spoVR)
            LSS: NCTC12082_01872(spoVR)
            TMC: LMI_0213
            MISZ: MishRS11D_20700
            THIS: HZT40_07150
            TUN: J9260_04775
            TLO: J9253_05250
            TSB: HMY34_19515
            TANI: J8380_16375
            TWN: L2Y54_14740
            NOC: Noc_2507
            NHL: Nhal_0669
            NWA: Nwat_0626
            NWR: E3U44_00945
            ATEP: Atep_19100
            TVI: Thivi_0233
            MPUR: MARPU_15055
            TEE: Tel_08815
            TTP: E6P07_05420
            THIP: N838_20690
            CJAP: GWK36_09900
            THIM: KFB96_26185
            TBOG: LT988_04430
            AEH: Mlg_1223
            HHA: Hhal_1691
            HHK: HH1059_14820
            HHC: M911_01070
            EBS: ECTOBSL9_0891
            TGR: Tgr7_0174
            TNI: TVNIR_3033(ycgB_[H])
            TTI: THITH_12550
            NAX: HC341_04860
            GAI: IMCC3135_03690
            HEL: HELO_3531(ycgB)
            HSI: BOX17_11215
            HALO: BWR19_03480
            HAF: C8233_09595
            HCAM: I4484_04620
            HSX: HNO51_04580
            HSV: HNO53_04570
            HTX: EKK97_05435
            CMAI: BFX80_15635
            CAMH: LCW13_01640
            KMA: B9H00_03175
            KUY: FY550_04990
            PAUR: FGL86_08210
            ADI: B5T_00973
            APAC: S7S_14950
            AXE: P40_04640
            KAK: Kalk_15725
            TOL: TOL_0591
            TOR: R615_14445
            MGEO: CFI10_05265
            MSEC: LN244_03740
            NJP: NEJAP_2991
            BMAR: HF888_02265
            BACZ: KFF03_04195
            RFO: REIFOR_01094
            ENW: MJO57_10375 MJO57_28320
            OCE: GU3_10090
            OPF: CBP31_00230
            ZDF: AN401_09400
            SDF: ACG33_14350
            GBI: PG2T_02725
            SVA: SVA_1041
            ACII: C4901_09945
            ATY: A9R16_010085
            VFF: VITFI_CDS0020
            CVI: CV_1791
            IOD: EJO50_06990
            IFL: C1H71_17620
            RPJ: N234_24410
            CNC: CNE_2c06550
            CBW: RR42_s3284
            CCUP: BKK81_18675
            CUP: BKK80_23300
            CUU: BKK79_28600
            CPAU: EHF44_20300
            BMV: BMASAVP1_A1689
            BML: BMA10229_A0345
            BMN: BMA10247_0816
            BMAL: DM55_2926
            BMAE: DM78_1390
            BMAQ: DM76_2909
            BMAI: DM57_3197
            BMAZ: BM44_2252
            BMAB: BM45_1817
            BPS: BPSL1826
            BPL: BURPS1106A_1875
            BPD: BURPS668_1863
            BPR: GBP346_A1900
            BPSE: BDL_353
            BPSM: BBQ_1690
            BPSU: BBN_1816
            BPSD: BBX_2292
            BPZ: BP1026B_I1784
            BPQ: BPC006_I1928
            BPK: BBK_3317
            BPSH: DR55_2928
            BPSA: BBU_527
            BPSO: X996_2545
            BUT: X994_998
            BTE: BTH_I2467
            BTQ: BTQ_1552
            BTJ: BTJ_903
            BTZ: BTL_2144
            BTD: BTI_2104
            BTV: BTHA_2344
            BTHE: BTN_2623
            BTHM: BTRA_2425
            BTHA: DR62_2770
            BTHL: BG87_2365
            BOK: DM82_1228
            BOC: BG90_3462
            BUU: WS70_07980
            BSAV: WS86_10020
            BHG: I6G56_10130
            BVI: Bcep1808_1566
            BVE: AK36_2279
            BUR: Bcep18194_A4753
            BCM: Bcenmc03_1591
            BCH: Bcen2424_1615
            BCJ: BCAL1665
            BCEN: DM39_1582
            BCEW: DM40_2249
            BCEO: I35_1576
            BAM: Bamb_1512
            BAC: BamMC406_1530
            BMJ: BMULJ_01621
            BMU: Bmul_1623
            BMK: DM80_26
            BMUL: NP80_1709
            BCT: GEM_1807
            BCED: DM42_83
            BCEP: APZ15_12620
            BDL: AK34_1480
            BPYR: ABD05_13865
            BCON: NL30_15065
            BUB: BW23_112
            BDF: WI26_07705
            BLAT: WK25_07955
            BTEI: WS51_18615
            BSEM: WJ12_07980
            BPSL: WS57_26570
            BMEC: WJ16_08075
            BSTG: WT74_08330
            BSTL: BBJ41_04010
            BANN: JFN94_08200
            BGL: bglu_1g18610
            BGU: KS03_2714
            BUG: BC1001_1526
            BGF: BC1003_1848
            BGD: bgla_1g19140
            BGO: BM43_3254
            BYI: BYI23_A012670(spoVR)
            BUK: MYA_1445
            BUE: BRPE67_ACDS13070(spoVR)
            BUL: BW21_2174
            BGP: BGL_1c18260
            BPLA: bpln_1g16910
            BUD: AQ610_10225
            BUM: AXG89_13310
            BUI: AX768_07170
            BURK: DM992_13110
            BXE: Bxe_A2007
            BPH: Bphy_1227
            BGE: BC1002_1670
            BPX: BUPH_02042
            BPY: Bphyt_2255
            BUZ: AYM40_09075
            BFN: OI25_3299
            PSPW: BJG93_04095
            PARA: BTO02_10710
            PARB: CJU94_14070
            PHS: C2L64_07200
            PTER: C2L65_06930
            PCJ: CUJ87_08920
            PTS: CUJ90_09505
            PMEG: FNZ07_23965
            PTRO: G5S35_07050
            PGIS: I6I06_03440
            PACP: FAZ97_06835
            PACS: FAZ98_06730
            PEW: KZJ38_12955
            PDIO: PDMSB3_2333(ycgB)
            BRH: RBRH_01557
            PPK: U875_02545
            PPNO: DA70_19615
            PPNM: LV28_10820
            PRB: X636_06920
            PPUL: RO07_05050
            PSPU: NA29_00790
            PAPI: SG18_05505
            PVE: UC34_21130
            POX: MB84_01020
            PTX: ABW99_13445
            PFG: AB870_07945
            PNR: AT302_04675
            PAND: DRB87_19535
            PFIB: PI93_006855
            PCOM: NTU39_23310
            CABA: SBC2_18890
            BUO: BRPE64_ACDS14180
            LIMN: HKT17_05755
            BPE: BP3181
            BPC: BPTD_3143
            BPET: B1917_0639
            BPEU: Q425_31630
            BPA: BPP3868
            BBH: BN112_4081
            BBR: BB4341
            BBM: BN115_4017
            BBX: BBS798_4118
            BPT: Bpet0620
            BAV: BAV2953
            BHO: D560_2049
            BHM: D558_2032
            BHZ: ACR54_04060
            BTRM: SAMEA390648700685
            BBRO: BAU06_22445
            BFZ: BAU07_22590
            BPDZ: BBN53_02790
            BOH: AKI39_03045
            BGM: CAL15_20715
            AXY: AXYL_00680
            AXO: NH44784_014921
            AXN: AX27061_0703
            AXX: ERS451415_00691
            ADT: APT56_03575
            AIS: BUW96_22410
            ASW: CVS48_02935
            ACHR: C2U31_08160
            ACHB: DVB37_02875
            ADY: HLG70_18690
            PIG: EGT29_13255
            RFR: Rfer_2215
            RHG: EXZ61_13360
            RHOA: HZ993_04490
            AANT: HUK68_11815
            DLA: I6G47_12495
            VAP: Vapar_1708
            VPE: Varpa_1879
            VPD: VAPA_1c17960
            VAA: AX767_16300
            VBO: CKY39_11730
            VAM: C4F17_27615
            CTT: CtCNB1_1951
            CTES: O987_11860
            CSER: CCO03_10450
            CODO: LAD35_20865
            ADN: Alide_3226
            ADK: Alide2_1221
            RTA: Rta_24950
            HPSE: HPF_01150
            HTN: KI616_14160
            DIH: G7047_14385
            DAER: H9K75_04835
            DRG: H9K76_11125
            KIA: G8A07_00510
            STHM: IS481_18105
            PBH: AAW51_5529
            MPT: Mpe_A3777
            METP: C1M51_08760
            RGE: RGE_00650
            RBN: RBXJA2T_05058
            RDP: RD2015_104
            MIU: ABE85_22795
            SNN: EWH46_15990
            IDC: LRM40_00660
            ATER: MW290_31915
            JAG: GJA_1189 GJA_2625
            JAZ: YQ44_04410 YQ44_12635
            JAL: BZG29_23150
            JSV: CNX70_15660 CNX70_23595
            JAJ: EKL02_09690 EKL02_12805
            JAS: FJQ89_04875 FJQ89_12860
            JLV: G3257_23840
            HSE: Hsero_4342(ycgB)
            HSZ: ACP92_21680
            HHT: F506_03885
            HRB: Hrubri_4269(ycgB)
            HEE: hmeg3_02565
            HHF: E2K99_22400
            HFR: G5S34_23145
            CFU: CFU_4148
            CARE: LT85_4721
            CPRA: CPter91_5157
            MNR: ACZ75_24960
            MASW: AM586_22620
            MASS: CR152_14415 CR152_23355
            MTIM: DIR46_19055
            MASY: DPH57_26245
            MANC: IV454_01100 IV454_23480
            MFY: HH212_13290
            MASZ: C9I28_23040
            MALI: EYF70_04250
            MUM: FCL38_14380
            MFLA: GO485_09700
            DUG: HH213_04525
            UPV: EJN92_14030
            UPI: EJG51_016455
            NOK: FAY22_07530 FAY22_16705
            GLC: JQN73_07695
            LCH: Lcho_0201
            PKT: AT984_18555
            RGU: A4W93_28975
            AON: DEH84_04880
            BBAG: E1O_24720
            METR: BSY238_291
            DOE: DENOEST_2123(ycgB)
            TBD: Tbd_1234
            SPLB: SFPGR_05820
            SLAC: SKTS_27590
            ARES: IWH25_02660
            ABRE: pbN1_05950(spoVR)
            APET: ToN1_39040
            ATW: C0099_08990
            RBH: B4966_05380
            ACOM: CEW83_07470
            THK: CCZ27_08115 CCZ27_11380
            AZQ: G3580_09200
            ZPA: C3497_04985
            APP: CAP2UW1_4283
            GSU: GSU3343
            GSK: KN400_3287
            GME: Gmet_0032
            GPI: GPICK_00080
            GAO: A2G06_00545
            GBZ: JZM60_06080
            GEM: GM21_0239
            GEB: GM18_0284
            GUR: Gura_4310
            GEO: Geob_0395
            GBM: Gbem_0255
            GBN: GEOBRER4_02500
            GER: KP004_17815
            GSUB: KP001_15190
            GNT: KP003_21130
            GPL: M1B72_20675
            PPD: Ppro_1720
            DVE: DESUT3_08340
            DPR: Despr_0285
            DBK: DGMP_36280
            DML: Dmul_23910(spoVR)
            DAL: Dalk_2682
            DAT: HRM2_29210
            DTO: TOL2_C23470(spoVR)
            DOV: DSCO28_48600
            DWD: DSCW_44400
            DALK: DSCA_44470
            DLI: dnl_20120
            DMM: dnm_043300
            ADE: Adeh_1228
            ACP: A2cp1_2731
            AFW: Anae109_2539
            ANK: AnaeK_2637
            MXA: MXAN_5828
            MSD: MYSTI_06420
            MYM: A176_001083
            MFB: MFUL124B02_33835
            CCX: COCOR_06337(spoVR)
            MFU: LILAB_17105
            MMAS: MYMAC_005617
            SUR: STAUR_6499
            AGE: AA314_08357
            AVM: JQX13_26935
            MBD: MEBOL_001491
            CFUS: CYFUS_008095
            VIN: AKJ08_0550
            SCL: sce1773(spoVR)
            SCU: SCE1572_11035
            CCRO: CMC5_031620
            PAUU: E8A73_028200
            SAMY: DB32_000952
            LLU: AKJ09_07888
            MRM: A7982_12053 A7982_12054
            HOH: Hoch_4653
            BSED: DN745_12830
            PCAY: FRD00_03845
            BBAE: FRD01_21390
            MLN: A9174_34570
            MCI: Mesci_1510
            MOP: Mesop_1558
            MAM: Mesau_01571
            MAMO: A6B35_00795
            MESW: A9K65_007725
            MESM: EJ066_29370
            MJR: EB229_34520
            MESR: FGU64_02990
            MES: Meso_0257
            AAK: AA2016_0214
            AMIH: CO731_00182
            PHT: BLM14_24095
            SMK: Sinme_1193
            SMQ: SinmeB_1027
            SMX: SM11_chr2171
            SMI: BN406_01130
            SMEG: C770_GR4Chr1417
            SMEL: SM2011_c01265
            SMER: DU99_07315
            SMD: Smed_1029
            RHI: NGR_c12360
            SFH: SFHH103_01119
            SFD: USDA257_c34340(ycgB)
            SIX: BSY16_4382
            SAME: SAMCFNEI73_Ch1526
            SINO: SS05631_c11750
            EAD: OV14_b0483
            EAH: FA04_26890
            ESJ: SJ05684_c12220
            EAK: EKH55_1168
            EMX: FKV68_07525
            ARA: Arad_4029
            RET: RHE_CH02815
            REC: RHECIAT_CH0002964
            REL: REMIM1_CH02859
            REP: IE4803_CH03037
            REI: IE4771_CH03074
            RLE: RL3272
            RLT: Rleg2_2559
            RLG: Rleg_2818
            RLB: RLEG3_24680
            RLU: RLEG12_23910
            RTR: RTCIAT899_CH15820
            RHL: LPU83_pLPU83d1375(ycgB)
            RGA: RGR602_CH03758
            RHN: AMJ98_CH02980
            RPHA: AMC79_CH02977
            RHX: AMK02_CH02910
            RHK: Kim5_CH03025
            REZ: AMJ99_CH02979
            RJG: CCGE525_18395
            RHR: CKA34_18700
            RGR: FZ934_27595
            RAD: CO657_12980
            RII: FFM53_021045
            RHID: FFM81_007080
            RBQ: J2J99_14835
            RLN: J0663_01585
            RBAN: J2J98_14190
            RRG: J3P73_16715
            RLS: HB780_22495
            NGL: RG1141_CH02070
            NGG: RG540_CH01410
            SHZ: shn_26720
            BJU: BJ6T_26660
            BJP: RN69_12995
            BRA: BRADO5804(ycgB)
            BBT: BBta_6312
            BRS: S23_15590
            AOL: S58_18140
            BRC: BCCGELA001_09310
            BRAD: BF49_4898
            BIC: LMTR13_06680
            BRO: BRAD285_1503
            BRK: CWS35_34385
            BOT: CIT37_20860
            BRQ: CIT40_25605
            BGQ: X265_09475
            BGZ: XH91_08350
            BSYM: CIT39_24595
            BBET: F8237_22975
            BARH: WN72_38650
            BVZ: BRAD3257_2501(ycgB)
            BEL: BE61_34680
            BDG: LPJ38_13695
            RBK: E0H22_05080
            NHA: Nham_0974
            TRB: HB776_21225
            BVV: BHK69_06220
            BOF: FQV39_06675
            STAR: G3545_23250
            LNE: FZC33_03845
            MEA: Mex_1p2043
            MDI: METDI2827
            MEX: Mext_2061
            MCH: Mchl_2336
            MPO: Mpop_2022
            MZA: B2G69_17760
            MRD: Mrad2831_3961
            MET: M446_6238
            MNO: Mnod_7067
            MOR: MOC_4522
            META: Y590_09835
            MAQU: Maq22A_c08230(spoVR)
            MPHY: MCBMB27_03442
            MEE: DA075_20500
            METD: C0214_11710
            METX: A3862_11630
            METS: DK389_03795
            METI: DK427_07345
            MMES: MMSR116_24550
            MTEA: DK419_16925
            MIND: mvi_42640
            MOG: MMB17_07055
            MOC: BB934_15250
            BBAR: RHAL1_02190
            CHEL: AL346_02090
            CDQ: BOQ54_12905
            RVA: Rvan_3042
            MBRY: B1812_02180
            MHEY: H2LOC_016520
            MPAR: F7D14_09745
            MTW: CQW49_15605
            PLEO: OHA_1_03902
            LABP: FJ695_15755
            PSTG: E8M01_23970
            LIZ: LGH83_01900
            CAUL: KCG34_02550
            TSV: DSM104635_03950
            SIT: TM1040_0535
            PGA: PGA1_c02490
            PGL: PGA2_c02080
            PGD: Gal_03257
            PHP: PhaeoP97_00191
            PPIC: PhaeoP14_00168
            PHQ: D1820_14095
            LMD: METH_14490
            LEJ: ETW24_15405
            LAQU: R2C4_03695
            LEV: ETW23_14730
            RMB: K529_010885
            SEDI: EBB79_16845
            HBA: Hbal_1361
            CBOT: ATE48_10795
            NPP: PP1Y_AT7654
            NPN: JI59_14465
            SPKC: KC8_16040
            SECH: B18_04925
            SJP: SJA_C2-03210
            SINB: SIDU_11780
            SCH: Sphch_3754
            SYB: TZ53_06770
            SBD: ATN00_13630
            SPMI: K663_18446
            SPHB: EP837_03423
            SPHT: K426_22514
            SCLO: SCLO_1013730
            SUFL: FIL70_22615
            SBAR: H5V43_18200
            SPHJ: BSL82_09235
            GBE: GbCGDNIH1_0507
            GBH: GbCGDNIH2_0507
            GBC: GbCGDNIH3_0507
            GBS: GbCGDNIH4_0507
            GDI: GDI1805
            GDJ: Gdia_0034
            AACE: A0U92_08225
            ABG: Asbog_01323
            KBA: A0U89_07495
            RGI: RGI145_03630
            ROS: CTJ15_13755
            RMUC: FOB66_05430
            RMT: IAI58_15630
            NCH: A0U93_02820
            LCK: HN018_10670
            KHA: IFJ82_06980
            RAP: RHOA_0028
            AZL: AZL_004400
            ALI: AZOLI_0303
            ABS: AZOBR_180182
            ABQ: ABAZ39_02470
            ABF: AMK58_03610
            ATI: AL072_06205
            AHU: A6A40_01195
            AZT: TSH58p_13995
            AZM: DM194_00775
            AZZ: DEW08_09455
            AOZ: HUE56_21575
            NAO: Y958_02890
            NCB: C0V82_15750
            SKT: IGS68_07900
            SMUC: JL100_019700
            SROE: JL101_018435
            RCE: RC1_3554
            MAG: amb2155
            MGY: MGMSRv2__0485
            MGRY: MSR1_17280
            MAGX: XM1_2911
            MAGN: WV31_08525
            TMO: TMO_1931
            HTQ: FRZ44_40720
            HADH: FRZ61_38820
            TXI: TH3_05840
            THAC: CSC3H3_05690
            TII: DY252_08795
            THAI: IT893_12450
            PBR: PB2503_02622
            ECOG: FIV45_05650
            BBA: Bd0231
            BBAT: Bdt_0215
            BBW: BDW_00830
            BBAC: EP01_13095
            BDQ: CIK05_01670
            BDC: DOE51_01020
            BDZ: DOM22_01050
            BDK: HW988_01040
            BEX: A11Q_410
            BMX: BMS_1502
            HAX: BALOs_1483(spoVR)
            BSTO: C0V70_08645
            SBF: JCM31447_14560
            AFR: AFE_2913
            AFE: Lferr_2528
            AFP: K1Y48_03435
            BSU: BSU09400(spoVR)
            BSR: I33_1067
            BSL: A7A1_3787
            BSH: BSU6051_09400(spoVR)
            BSY: I653_04735
            BSUT: BSUB_01035(spoVR)
            BSUL: BSUA_01035(spoVR)
            BSUS: Q433_05335
            BSO: BSNT_07372(spoVR)
            BSN: BSn5_16580
            BSQ: B657_09400(spoVR)
            BSP: U712_04785
            BSS: BSUW23_04745(spoVR)
            BLI: BL02893(spoVR)
            BLD: BLi01007(spoVR)
            BLH: BaLi_c11120(spoVR)
            BAY: RBAM_009660
            BAQ: BACAU_0926(spoVR)
            BYA: BANAU_0871(spoVR)
            BAMP: B938_04615
            BQY: MUS_0979(spoVR)
            BAML: BAM5036_0868(spoVR)
            BAMA: RBAU_0929(spoVR)
            BAMN: BASU_0905(spoVR)
            BAMB: BAPNAU_2836(spoVR)
            BAMT: AJ82_05405
            BAMY: V529_09010(spoVR)
            BMP: NG74_00973
            BAO: BAMF_1036(spoVR)
            BAZ: BAMTA208_04390(spoVR)
            BQL: LL3_01021(spoV)
            BXH: BAXH7_00916(spoVR)
            BAMI: KSO_015045
            BAMC: U471_09480
            BAMF: U722_04875
            BSIA: CWD84_16940
            BAE: BATR1942_02300
            BVM: B9C48_04820
            BSON: S101395_03826
            BHT: DIC78_04945
            BMOJ: HC660_09980(spoVR)
            BTEQ: G4P54_05005(spoVR)
            BIQ: AN935_04915
            BAN: BA_0767(spoVR)
            BAR: GBAA_0767(spoVR)
            BAT: BAS0731
            BAH: BAMEG_3790(spoVR)
            BAI: BAA_0876(spoVR)
            BAX: H9401_0733
            BANT: A16_08520
            BANR: A16R_08600
            BANS: BAPAT_0739
            BANH: HYU01_04200
            BANV: DJ46_5246
            BCE: BC0787
            BCA: BCE_0832(spoVR) BCE_0853(spoVR)
            BCZ: BCE33L0668(spoVR)
            BCR: BCAH187_A0929(spoVR)
