ENTRY       K06925                      KO
SYMBOL      tsaE
            ECLI: ECNIH5_02245
            ECLX: LI66_02085
            ECLY: LI62_02540
            ECLZ: LI64_02220
            ECLO: ENC_42670
            EHM: AB284_22995
            EXF: BFV63_02060
            ECLA: ECNIH3_02245
            ECLC: ECR091_02235
            EAU: DI57_16475
            EKB: BFV64_01715
            ENO: ECENHK_02050
            EEC: EcWSU1_00368(yjeE)
            ELG: BH714_16520
            ECAN: CWI88_20190
            ERN: BFV67_02035
            ECLS: LI67_003105
            ECHG: FY206_02580(tsaE)
            ESH: C1N69_02035
            ENT: Ent638_0351
            EAS: Entas_0387
            ENR: H650_17505
            ENX: NI40_002150
            ENF: AKI40_4534
            LNI: CWR52_10435(tsaE)
            EBG: FAI37_04545(tsaE)
            END: A4308_00800
            ENZ: G0034_01895(tsaE)
            ENS: HWQ15_10540(tsaE)
            ENK: LOC22_12900(tsaE)
            EHU: D5067_0021045(tsaE)
            EMOR: L6Y89_01865(tsaE)
            ENB: ELK40_02785(tsaE)
            ESA: ESA_00178
            CSK: ES15_0480
            CSZ: CSSP291_00785
            CSJ: CSK29544_01449
            CCON: AFK62_17510
            CDM: AFK67_18075
            CSI: P262_00695
            CMJ: AFK66_002445
            CUI: AFK65_17240
            CMW: AFK63_01165
            CTU: CTU_36920(yjeE)
            KPN: KPN_04566(yjeE)
            KPU: KP1_0436(yjeE)
            KPM: KPHS_04110
            KPP: A79E_4626
            KPH: KPNIH24_02150
            KPZ: KPNIH27_02100
            KPV: KPNIH29_02220
            KPW: KPNIH30_02255
            KPY: KPNIH31_02280
            KPG: KPNIH32_02265
            KPC: KPNIH10_02135
            KPQ: KPR0928_02140
            KPT: VK055_2898(yjeE)
            KPO: KPN2242_00885
            KPR: KPR_0542
            KPJ: N559_4729
            KPI: D364_23220
            KPA: KPNJ1_05065
            KPS: KPNJ2_05011
            KPX: PMK1_02036
            KPB: FH42_19200
            KPNE: KU54_024475
            KPNU: LI86_24315
            KPNK: BN49_4866
            KVA: Kvar_4688
            KPE: KPK_5102
            KPK: A593_12900
            KVD: KR75_10345
            KVQ: SP68_16935
            KOX: KOX_08825
            KOE: A225_0436
            KOY: J415_00925
            KOM: HR38_07535
            KMI: VW41_02070
            KOK: KONIH1_02465
            KOC: AB185_33745
            KQU: AVR78_06740
            EAE: EAE_09295
            EAR: CCG32181
            KQV: B8P98_25340
            KLL: BJF97_03235
            KLW: DA718_26405(tsaE)
            KAR: LGL98_22855(tsaE)
            KGR: JJJ10_25350(tsaE)
            ROR: RORB6_16740
            RON: TE10_04360
            RPLN: B1209_24715
            RAO: DSD31_23565
            RTG: NCTC13098_06716
            REE: electrica_04639
            CRO: ROD_32281
            CKO: CKO_03667
            CFD: CFNIH1_08500
            CBRA: A6J81_14665
            CWE: CO701_19640
            CYO: CD187_21660
            CPOT: FOB25_08945(tsaE)
            CFQ: C2U38_01900
            CSED: JY391_19945(tsaE)
            CAMA: F384_23975
            CAF: AL524_05860
            CIF: AL515_03730
            CFAR: CI104_22555
            CIR: C2U53_12640
            CIE: AN232_01685
            CPAR: CUC49_21690
            CTEL: GBC03_07310(tsaE)
            CITZ: E4Z61_14715(tsaE)
            CARS: E1B03_03370(tsaE)
            BFL: Bfl077(yjeE)
            BPN: BPEN_079(yjeE)
            BVA: BVAF_077(yjeE)
            BCHR: BCHRO640_078(yjeE)
            BHB: M9394_01975(tsaE)
            BEN: BOBLI757_078(yjeE)
            BED: BTURN675_073(yjeE)
            BEC: GN160_01825(tsaE)
            BEM: M9396_02075(tsaE)
            HDE: HDEF_0489
            SECT: A359_04750
            SEHC: A35E_00231
            MEN: MEPCIT_089
            MEO: MPC_399(yjeE)
            EBT: EBL_c35790
            CNT: JT31_10135
            CEM: LH23_07640
            CEN: LH86_07525
            CLAP: NCTC11466_04097
            PGE: LG71_06980
            ESC: Entcl_3990
            KLE: AO703_02000
            KSA: C813_12965
            KOR: AWR26_22920(tsaE)
            KRD: A3780_00820
            KCO: BWI95_03390
            KOT: EH164_20180(tsaE)
            KPSE: IP581_02110(tsaE)
            KGO: CEW81_22505
            KIE: NCTC12125_03308
            KAS: KATP_41150
            LAX: APT61_20360
            LEI: C2U54_06840
            LEH: C3F35_09760
            LEE: DVA44_21735
            LER: GNG29_02260(tsaE)
            LEA: GNG26_01810(tsaE)
            LPNU: KQ929_18665(tsaE)
            LAZ: A8A57_02045
            LEF: LJPFL01_0400
            LEW: DAI21_02230
            BUF: D8682_13300(tsaE)
            BAGE: BADSM9389_37310(tsaE)
            BFT: MNO13_22125(tsaE)
            SBW: TGUWTKB_0360(yjeE)
            DEN: MHIR_DE00243(tsaE)
            HED: TPER_HE00472(tsaE)
            GED: FVIR_GE00268(tsaE)
            PPET: C9I82_267
            SYM: K6K13_05295(tsaE)
            METY: MRY16398_50930
            AHN: NCTC12129_04450
            ASUB: NLZ15_20030(tsaE)
            YRE: HEC60_19825(tsaE)
            SGOE: A8O29_020495(tsaE)
            KIN: AB182_22910
            PDZ: HHA33_25625(tsaE)
            IZH: FEM41_07855(tsaE)
            PTF: PROFFT_A_04810(tsaE)
            PLAR: GII40_00459(tsaE)
            SNY: KEC38_00190(tsaE)
            PSHI: SAMEA2665130_2742
            PSGC: G163CM_31270(tsaE)
            EBF: D782_4093
            EBC: C2U52_04965
            EBU: CUC76_13230
            PSTS: E05_29750
            YPE: YPO0369
            YPK: y0626
            YPH: YPC_0630(yjeE)
            YPA: YPA_3915
            YPN: YPN_3302
            YPM: YP_0525
            YPP: YPDSF_3605
            YPG: YpAngola_A0703
            YPZ: YPZ3_0368
            YPT: A1122_03280
            YPD: YPD4_0320
            YPX: YPD8_0322
            YPW: CH59_1492
            YPJ: CH55_3394
            YPV: BZ15_3202
            YPL: CH46_545
            YPS: YPTB0421
            YPO: BZ17_2143
            YPI: YpsIP31758_3657
            YPY: YPK_3803
            YPB: YPTS_0449
            YPQ: DJ40_1982
            YPU: BZ21_3796
            YPR: BZ20_1686
            YPC: BZ23_4066
            YPF: BZ19_3896
            YEN: YE0373
            YEP: YE105_C0394
            YEY: Y11_36071
            YEL: LC20_04807
            YEW: CH47_3099
            YET: CH48_1221
            YEF: FORC2_3712
            YEE: YE5303_29611
            YSI: BF17_10320
            YAL: AT01_2910
            YFR: AW19_3749
            YIN: CH53_1342
            YKR: CH54_2042
            YRO: CH64_3002
            YRU: BD65_2290
            YRB: UGYR_11735
            YAK: ACZ76_11120
            YMA: DA391_20405
            YHI: D5F51_02135(tsaE)
            YCA: F0T03_02435(tsaE)
            YMO: HRD69_07735(tsaE)
            SMAR: SM39_4706
            SMAC: SMDB11_4478
            SMW: SMWW4_v1c03690(yjeE)
            SPE: Spro_0427
            SRR: SerAS9_0366
            SRL: SOD_c03000(yjeE)
            SRY: M621_01535
            SPLY: Q5A_001690(tsaE)
            SRS: SerAS12_0366
            SRA: SerAS13_0366
            SSZ: SCc_081(yjeE)
            SMAF: D781_0330
            SLQ: M495_01460
            SERF: L085_02245
            SERS: SERRSCBI_01675
            SFW: WN53_10290
            SFG: AV650_05615
            SRZ: AXX16_0199
            SERA: Ser39006_005545
            SERQ: CWC46_05540
            SERM: CLM71_01700
            SQU: E4343_14530(tsaE)
            SFJ: SAMEA4384070_0447
            SOF: NCTC11214_01177
            SSUR: ATE40_022530
            SURI: J0X03_22145(tsaE)
            SRHZ: FO014_08275(tsaE)
            SENP: KHA73_01565(tsaE)
            SFO: Z042_14905
            RAH: Rahaq_0423
            RACE: JHW33_18770(tsaE)
            RAQ: Rahaq2_0451
            RAA: Q7S_02110
            ROX: BV494_14625
            RVC: J9880_09895(tsaE)
            GQU: AWC35_09445
            FSM: CCS41_13290
            EAME: GXP68_19485(tsaE)
            RBAD: H2866_06095(tsaE)
            ECA: ECA3938
            PATR: EV46_19320
            PATO: GZ59_39370
            PCT: PC1_3725
            PCC: PCC21_037120
            PCV: BCS7_18585
            PWA: Pecwa_3923
            PPAR: A8F97_21895
            PEC: W5S_4069
            PWS: A7983_04665
            PPOA: BJK05_13605
            PBRA: B5S52_02905
            PPUJ: E2566_18840(tsaE)
            PARI: I2D83_03175(tsaE)
            PAQU: DMB82_0017805(tsaE)
            PVZ: OA04_39840(tsaE)
            PPAV: LOZ86_18830(tsaE)
            PQU: IG609_017585(tsaE)
            DDD: Dda3937_00438(yjeE)
            DZE: Dd1591_0488
            DDC: Dd586_3647
            DZC: W909_17570
            DSO: A4U42_06090
            CED: LH89_15455
            DFN: CVE23_19485
            DDQ: DDI_3682
            DAQ: DAQ1742_03948(tsaE)
            DIC: Dpoa569_000486(tsaE)
            DDA: Dd703_0531
            BGJ: AWC36_21910
            BRB: EH207_14780(tsaE)
            BNG: EH206_02885(tsaE)
            BIZ: HC231_02965(tsaE)
            LBQ: CKQ53_03035
            LPOP: I6N93_01860(tsaE)
            SGL: SG0333
            SOD: Sant_3514(yjeE)
            PES: SOPEG_1205(yjeE)
            SENY: HBA_0651(tsaE)
            SLIG: GTU79_24020(tsaE)
            EAM: EAMY_3161(yjeE)
            EAY: EAM_0432
            ETA: ETA_29710(yjeE)
            EPY: EpC_04950(yjeE)
            EPR: EPYR_00518(yjeE)
            EBI: EbC_04480(yjeE)
            ERJ: EJP617_06040(yjeE)
            EGE: EM595_3104(yjeE)
            EPE: CI789_16155
            ERWI: GN242_18760(tsaE)
            ETP: LU633_21870(tsaE)
            ERP: LJN55_20815(tsaE)
            PAM: PANA_3541(yjeE)
            PLF: PANA5342_0504(yjeE)
            PAJ: PAJ_2768(yjeE)
            PAQ: PAGR_g0492
            PVA: Pvag_2796(yjeE)
            PAGG: AL522_21150
            PAO: Pat9b_3562
            KLN: LH22_04570
            PANT: PSNIH1_03980
            PANP: PSNIH2_00515
            HHS: HHS_02740
            PCK: BMSBPS_0746
            PAGC: BEE12_04475
            PSTW: DSJ_21630
            PALH: B1H58_09920
            PANS: FCN45_17235(tsaE)
            PEY: EE896_02570(tsaE)
            PDIS: D8B20_15375(tsaE)
            PER: LAC65_14165(tsaE)
            PGZ: C2E15_18645
            PCD: C2E16_18515
            MINT: C7M51_02894(tsaE)
            MTHI: C7M52_04032(tsaE)
            TCI: A7K98_17180
            TPTY: NCTC11468_03281
            PLU: plu4585
            PAY: PAU_04084(yjeE)
            PTT: VY86_06295
            PAKH: B0X70_23100
            PLUI: CE143_23140
            PMR: PMI3361
            PMIB: BB2000_3401
            PVL: AOB99_01250
            PVG: CRN77_02850
            PHAU: PH4a_08275
            PROT: BTA34_18060
            PCOL: F1325_01190(tsaE)
            PCIB: F9282_01180(tsaE)
            PPEE: I6G31_08175(tsaE)
            XBO: XBJ1_0317(yjeE)
            XBV: XBW1_4465
            XNE: XNC1_0451(yjeE)
            XNM: XNC2_0441(yjeE)
            XDO: XDD1_0416
            XPO: XPG1_3439
            XHO: A9255_13890
            XBU: HGO23_17970(tsaE)
            PSI: S70_11880
            PSX: DR96_798
            PSTA: BGK56_14835
            PRG: RB151_041660(tsaE)
            PALA: CO695_05990
            PHEI: NCTC12003_03681
            PRQ: CYG50_17910(tsaE)
            PRJ: NCTC6933_03696
            PVC: G3341_18020(tsaE)
            PMAG: JI723_18430(tsaE)
            MMK: MU9_219
            ASY: AUT07_00600(tsaE)
            AEN: ARADI_0490(tsaE)
            ANS: ArsFIN_04050(tsaE)
            AED: E3U36_06915(tsaE)
            AET: LDL57_01140(tsaE)
            MWI: MNY66_14585(tsaE)
            EIC: NT01EI_0405
            ETR: ETAE_0348
            ETD: ETAF_0300
            ETE: ETEE_2103
            ETC: ETAC_01510
            EDW: QY76_01160
            EDL: AAZ33_01580(tsaE)
            EHO: A9798_14940
            HAV: AT03_03170
            HPAR: AL518_02295
            OPO: DSM2777_23160
            LPV: HYN51_11880
            PFQ: QQ39_02110
            PRAG: EKN56_01610(tsaE)
            LRI: NCTC12151_03123
            HIN: HI_0065
            HIT: NTHI0078
            HIP: CGSHiEE_02970
            HIQ: CGSHiGG_02840
            HIF: HIBPF_00640
            HIL: HICON_03410
            HIU: HIB_00580
            HIE: R2846_0581(yjeE)
            HIZ: R2866_0639(yjeE)
            HIK: HifGL_001565
            HIA: H733_0671(yjeE)
            HIH: NF38_05150
            HIW: NTHI477_01094
            HIC: NTHIC486_00977
            HIX: NTHI723_01650
            HPR: PARA_19910
            HDU: HD_0451
            HAY: C3V42_01760
            HPIT: NCTC13334_01974
            HHZ: NCTC10839_01026
            HAEG: NCTC8502_01993
            HPAA: E5Q53_01540(tsaE)
            HSEM: L3077_08525(tsaE)
            HAP: HAPS_2202
            HPAZ: K756_07695
            HPAS: JL26_06610
            HPAK: JT17_04145
            GLE: CJD39_00925
            HSO: HS_1081
            HSM: HSM_1566
            PMU: PM0902
            PMV: PMCN06_0979
            PUL: NT08PM_0355
            PMP: Pmu_09910
            PMUL: DR93_1744
            PDAG: 4362423_00563
            PSKY: A6B44_07630
            PATL: KGI96_08485(tsaE)
            PCAI: K7G93_000342(tsaE)
            MSU: MS1514
            BSUN: A4G13_05030
            MHT: D648_17680
            MHQ: D650_8470
            MHAT: B824_17770
            MHX: MHH_c26230
            MHAE: F382_03875
            MHAM: J450_02910
            MHAO: J451_04115
            MHAL: N220_09975
            MHAQ: WC39_04225
            MHAY: VK67_04225
            MVR: X781_7270
            MVI: X808_15180
            MVG: X874_14110
            MVE: X875_5890
            MANN: GM695_05475(tsaE)
            MGRA: A4G16_06165
            MBOS: ICJ55_05600(tsaE)
            MPEG: HV560_05980(tsaE)
            APL: APL_1135
            APJ: APJL_1154
            APA: APP7_1193
            ASU: Asuc_0991
            ASI: ASU2_06020
            ASS: ASU1_06090
            AEU: ACEE_06210
            APOR: DDU33_00025
            AIO: EXH44_08735(tsaE)
            ADP: NCTC12871_00067
            ALIG: NCTC10568_01419
            AAP: NT05HA_0611
            AAZ: ADJ80_07315
            AAT: D11S_0963
            AAO: ANH9381_1290
            AAN: D7S_02276
            AAH: CF65_01589
            AACN: AANUM_1522
            AACT: ACT75_10510
            ASEG: NCTC10977_01193
            GAN: UMN179_01964
            BTO: WQG_16030
            BTRE: F542_6030
            BTRH: F543_7200
            BTRA: F544_16410
            APAG: EIA51_04570(tsaE)
            AVT: NCTC3438_01808
            RPNE: NCTC8284_02908
            RHEY: FEE42_12320(tsaE)
            RHAE: IHV77_03070(tsaE)
            OOI: A6A10_07870
            FCL: A4G17_09775
            BHUD: A6A11_02740
            PAET: NCTC13378_01148
            XFA: XF_0758
            XFT: PD_1899
            XFM: Xfasm12_2083
            XFN: XfasM23_2004
            XFF: XFLM_03965
            XFL: P303_00340
            XFS: D934_13340
            XFH: XFHB_11475
            XTW: AB672_11625
            XCC: XCC2300
            XCB: XC_1815
            XCA: xcc-b100_1878
            XCP: XCR_2572
            XCV: XCV2604
            XAX: XACM_2412
            XAC: XAC2407
            XCI: XCAW_02073
            XCT: J151_02579
            XCJ: J158_02569
            XCU: J159_02567
            XCN: J169_02576
            XCW: J162_02568
            XCR: J163_02563
            XCM: J164_02565
            XCF: J172_02570
            XFU: XFF4834R_chr24180
            XAO: XAC29_12205
            XOM: XOO2579(XOO2579)
            XOO: XOO2734
            XOP: PXO_00412
            XOY: AZ54_10475
            XOR: XOC_2093
            XOZ: BE73_09930
            XAL: XALC_1092
            XSA: SB85_04025
            XTN: FD63_08130
            XFR: BER92_12120
            XVE: BJD12_03085
            XPE: BJD13_04380
            XHR: XJ27_05910
            XGA: BI317_10810
            XPH: XppCFBP6546_00965(tsaE)
            XVA: C7V42_10125
            XAN: AC801_12380
            XAR: XB05_07080
            XHY: FZ025_16545(tsaE)
            XTH: G4Q83_11250(tsaE)
            XEU: XSP_002419(tsaE)
            XHD: LMG31886_18640(tsaE)
            XPR: MUG10_19530(tsaE)
            SML: Smlt3331
            SMT: Smal_2756
            BUJ: BurJV3_2772
            SMZ: SMD_2902(yjeF)
            SACZ: AOT14_15650
            STEK: AXG53_02425
            SRH: BAY15_2498
            SLM: BIZ42_03425
            STEN: CCR98_14305
            STEM: CLM74_14605
            STES: MG068_14270
            SINC: DAIF1_28590(tsaE)
            SPAQ: STNY_R29440(tsaE)
            PSU: Psesu_1977
            PSUW: WQ53_01855
            PSD: DSC_06895
            PMEX: H4W19_06985(tsaE)
            PJP: LAG73_04900(tsaE)
            PDD: MNQ95_00810(tsaE)
            LAB: LA76x_2069
            LAQ: GLA29479_1435
            LCP: LC55x_2050(yjeE)
            LGU: LG3211_3161
            LEZ: GLE_3169
            LEM: LEN_1888
            LMB: C9I47_2002
            LYT: DWG18_06420
            LUE: DCD74_03190
            LYJ: FKV23_06485(tsaE)
            LSOL: GOY17_06850(tsaE)
            LSX: H8B22_12795(tsaE)
            LARE: HIV01_002940(tsaE)
            LHX: LYSHEL_23940
            LCAS: LYSCAS_23940
            LCIC: INQ41_08645(tsaE)
            LAVI: INQ42_08145(tsaE)
            LLZ: LYB30171_01603(tsaE)
            LUM: CNR27_06820
            LUS: E5843_09570(tsaE)
            LUG: FPZ22_02535(tsaE)
            THES: FHQ07_13850(tsaE)
            THEH: G7079_06490(tsaE)
            TCN: H9L16_15300(tsaE)
            TBV: H9L17_03595(tsaE)
            XBC: ELE36_11420(tsaE)
            FAU: Fraau_0878
            RHD: R2APBS1_2587
            RGL: CS053_07590(tsaE)
            RTH: LRK53_13475(tsaE)
            DJI: CH75_04240
            DJA: HY57_17540
            DTX: ATSB10_12300
            DYE: EO087_02360(tsaE)
            DCS: ISN74_06240(tsaE)
            DTL: H8F01_03850(tsaE)
            DTA: DYST_04625
            DKO: I596_2688
            LRZ: BJI69_12220
            LPY: FIV34_05215(tsaE)
            LANH: KR767_01965(tsaE)
            XBA: C7S18_10875
            RBD: ALSL_1817
            VCH: VC_0343
            VCF: IR04_06680
            VCS: MS6_0200
            VCE: Vch1786_I2645
            VCQ: EN18_18650
            VCJ: VCD_001280
            VCI: O3Y_01585
            VCO: VC0395_A2754
            VCR: VC395_0386
            VCM: VCM66_0327
            VCL: VCLMA_A0302
            VCX: VAA049_3341
            VCZ: VAB027_3489
            VVU: VV1_1290
            VVY: VV3075
            VVM: VVMO6_00237
            VVL: VV93_v1c28030
            VPA: VP2821
            VPB: VPBB_2671
            VPK: M636_23390
            VPF: M634_00555
            VPH: VPUCM_2917
            VHA: VIBHAR_00098
            VCA: M892_12120
            VAG: N646_1911
            VEX: VEA_002255
            VDB: AL552_22935
            VHR: AL538_08115
            VNA: PN96_14530
            VOW: A9237_09635
            VRO: BSZ04_09285
            VSP: VS_0266
            VEJ: VEJY3_14375
            VFU: vfu_A00019
            VNI: VIBNI_A3222
            VAN: VAA_00114
            LAG: N175_14300
            VAU: VANGNB10_cI0226
            VCY: IX92_13825
            VCT: JV59_26065
            VTU: IX91_13835
            VEU: IXK98_22560(tsaE)
            VSI: MTO69_01360(tsaE)
            VFL: AL536_19110
            VMI: AL543_10820
            VBR: A6E01_11900
            VSC: VSVS12_02909
            VGA: BSQ33_07145
            VSH: BSZ05_07805
            VQI: CCZ37_01160
            VTA: A2817(yjeE)
            VAF: D1115_01320(tsaE)
            VNL: D3H41_15290(tsaE)
            VCC: FAZ90_13585(tsaE)
            VAS: GT360_13015(tsaE)
            VAQ: FIV01_01425(tsaE)
            VSR: Vspart_03078
            VKA: BTD91_05055(tsaE)
            VZI: G5S32_13355(tsaE)
            VNV: IF132_16690(tsaE)
            VGI: MID13_01325(tsaE)
            VSL: LTQ54_07400(tsaE)
            VPL: SA104470976_02374
            VFI: VF_2327(yjeE)
            VFM: VFMJ11_2440
            VSA: VSAL_I2781
            AWD: AWOD_I_0272
            PPR: PBPRA3354(Y0626)
            PGB: H744_2c0057
            PDS: CAY62_00860
            PGH: FH974_14525(tsaE)
            GHO: AL542_11180
            PMAI: CF386_04085
            SALY: E8E00_01020(tsaE)
            SKS: FCN78_11805(tsaE)
            SCOT: HBA18_12250(tsaE)
            PAE: PA4948
            PAEV: N297_5120
            PAEI: N296_5120
            PAU: PA14_65380
            PAP: PSPA7_5677
            PAG: PLES_53341
            PAF: PAM18_5059
            PNC: NCGM2_0572
            PAEB: NCGM1900_5694
            PDK: PADK2_26230
            PSG: G655_26085
            PRP: M062_26095
            PAEP: PA1S_26850
            PAER: PA1R_gp2871
            PAEM: U769_27115
            PAEL: T223_27310
            PAES: SCV20265_5608
            PAEU: BN889_05487
            PAEC: M802_5118
            PAEO: M801_4985
            PMY: Pmen_0631
            PMK: MDS_0705
            PRE: PCA10_51860
            PPSE: BN5_0517
            PFUW: KF707C_52030
            PALC: A0T30_04885
            PCQ: PcP3B5_57050(tsaE)
            PMUI: G4G71_05930(tsaE)
            PPU: PP_4898(tsaE)
            PPF: Pput_4774
            PPG: PputGB1_4950
            PPW: PputW619_4689
            PPT: PPS_4741
            PPB: PPUBIRD1_4685
            PPI: YSA_03906
            PPX: T1E_2593
            PPUH: B479_23955
            PPUT: L483_29640
            PPUN: PP4_49640
            PPUD: DW66_5131
            PFV: Psefu_4110
            PMON: X969_23415
            PMOT: X970_23050
            PMOS: O165_020235
            PPJ: RK21_05633
            POR: APT59_19600
            PMOL: CLJ08_10050
            PST: PSPTO_4946
            PSB: Psyr_0568
            PSYR: N018_23250
            PSP: PSPPH_0561
            PSAV: PSA3335_03600
            PAMG: BKM19_004470
            PCI: PCH70_05560
            PAVL: BKM03_26020
            PVD: CFBP1590__4768(tsaE)
            PCAB: JGS08_23640(tsaE)
            PCOF: POR16_02555(tsaE)
            PTRE: I9H09_21380(tsaE)
            PSYI: MME58_02485(tsaE)
            PFL: PFL_0562
            PPRC: PFLCHA0_c05710
            PPRO: PPC_0578
            PFE: PSF113_0559(yjeE)
            PFN: HZ99_20640
            PFO: Pfl01_0519
            PFS: PFLU_0516
            PFC: PflA506_0502
            PPZ: H045_23425
            PFB: VO64_3592
            PMAN: OU5_2937
            PTV: AA957_11495
            PCG: AXG94_17905
            PVR: PverR02_02610
            PAZO: AYR47_09770
            POI: BOP93_02395
            PRX: HRH33_03480(tsaE)
            PMED: E3Z27_02650(tsaE)
            PFW: PF1751_v1c04840
            PFF: PFLUOLIPICF705770
            PFX: A7318_02465
            PEN: PSEEN4947
            PLUL: FOB45_22400(tsaE)
            PBA: PSEBR_a537
            PBC: CD58_02795
            PPUU: PputUW4_00448
            PDR: H681_22165
            PSV: PVLB_02705
            PSK: U771_03005
            PKC: PKB_5260
            PCH: EY04_02145
            PCZ: PCL1606_55280
            PCP: JM49_27570
            PFZ: AV641_20775
            PLQ: AA042_12640
            PALK: PSAKL28_47960
            PRH: LT40_14085
            PSW: LK03_03225
            PPV: NJ69_21385
            PSES: PSCI_2359
            PSEM: TO66_02695
            PSEC: CCOS191_0589(yjeE)
            PPSY: AOC04_18115
            PSOS: POS17_0555
            PKR: AYO71_05380
            PFK: PFAS1_08560
            PANR: A7J50_0503
            PPSL: BJP27_11535
