ENTRY       K06328                      KO
SYMBOL      cotE
            BCB: BCB4264_A3869(cotE)
            BCU: BCAH820_3782(cotE)
            BCG: BCG9842_B1430(cotE)
            BCQ: BCQ_3556(cotE)
            BCX: BCA_3867(cotE)
            BAL: BACI_c37200(cotE)
            BNC: BCN_3598
            BCF: bcf_18705
            BCER: BCK_16390
            BCEF: BcrFT9_02899
            BCY: Bcer98_2422
            BTK: BT9727_3511(cotE)
            BTL: BALH_3398
            BTB: BMB171_C3439(cotE)
            BTT: HD73_4056
            BTHR: YBT1520_20040
            BTHI: BTK_19945
            BTC: CT43_CH3713(cotE)
            BTF: YBT020_18480
            BTM: MC28_2939
            BTG: BTB_c38430(cotE)
            BTI: BTG_00390
            BTN: BTF1_16905
            BTHT: H175_ch3773
            BTHU: YBT1518_20705
            BTW: BF38_4940(cotE)
            BTHY: AQ980_11075
            BWE: BcerKBAB4_3541
            BWW: bwei_1187(cotE)
            BMYO: BG05_2253(cotE)
            BTY: Btoyo_1005
            BMYC: DJ92_813(cotE)
            BBY: CY96_17935
            BWD: CT694_20315
            BTRO: FJR70_12220(cotE)
            BMOB: MLA2C4_19715
            BNT: GSN03_17790(cotE)
            BPAC: LMD38_08275
            BPU: BPUM_1607
            BPUM: BW16_08910
            BPUS: UP12_08350
            BIF: N288_10185
            BMET: BMMGA3_06530(cotE)
            BSM: BSM4216_2033
            BGY: BGLY_2121(cotE)
            BWH: A9C19_10620
            BXI: BK049_00035
            BALT: CFN77_08875(cotE)
            BSAF: BSL056_08350
            BIT: BIS30_19365
            BFD: NCTC4823_02401(cotE)
            BDA: FSZ17_10300(cotE)
            BSHI: LGQ02_12300
            BBAD: K7T73_06630
            BCAB: EFK13_09335(cotE)
            BRY: M0696_09190(cotE)
            BJS: MY9_1849
            BACI: B1NLA3E_06860
            GST: HW35_17035
            BACW: QR42_08260
            BACP: SB24_01270
            BACB: OY17_11515
            BACO: OXB_2123
            BACY: QF06_07555
            BACL: BS34A_18700(cotE)
            BALM: BsLM_1799
            BACS: AUL54_02105
            BACQ: DOE78_08600
            BACA: FAY30_09445(cotE)
            BAQU: K6959_06325
            BCO: Bcell_2418
            BHK: B4U37_10375
            BCOH: BC6307_12215
            BCIR: C2I06_03925
            BMQ: BMQ_4110(cotE)
            BMD: BMD_4097(cotE)
            BMH: BMWSH_1118(cotE)
            BMEG: BG04_1027(cotE)
            BEO: BEH_17755
            BFX: BC359_07240
            PKS: IE339_16695(cotE)
            BCK: BCO26_1221
            BAG: Bcoa_3314
            BCOA: BF29_245(cotE)
            BHA: BH2370(cotE)
            BCL: ABC2188(cotE)
            BLE: BleG1_2176
            BKW: BkAM31D_14325(cotE)
            BGI: BGM20_02905
            BPF: BpOF4_19520(cotE)
            BON: A361_10145
            BKO: CKF48_00195
            CGOT: J1899_10120
            CSUA: IM538_11255(cotE)
            CFIR: NAF01_09640
            CSOA: LIS82_11680
            OIH: OB1630(cotE)
            OCN: CUC15_09535
            GKA: GK1305
            GTE: GTCCBUS3UF5_15020
            GTK: GT3570_06185
            GTM: GT3921_12990
            GLI: GLN3_16805
            BCAL: CWI35_03695
            GTN: GTNG_1159
            GWC: GWCH70_1199
            GYC: GYMC61_2094
            GYA: GYMC52_1218
            GCT: GC56T3_2246
            GMC: GY4MC1_2589
            GGH: GHH_c12300(cotE)
            GJF: M493_06625
            GEA: GARCT_01313(cotE)
            GEL: IB49_16775
            GSE: GT50_01970
            GSR: GS3922_09985
            GEJ: A0V43_03670
            GZA: IC807_02140(cotE)
            GTH: Geoth_2609
            PTL: AOT13_09525
            PTB: DER53_10550(cotE)
            PCAL: BV455_00569(cotE)
            AFL: Aflv_1521(cotE)
            AGN: AFK25_06780
            ANM: GFC28_1149(cotE)
            AAMY: GFC30_1601(cotE)
            ANL: GFC29_478(cotE)
            AND: GRQ40_07105(cotE)
            ACAI: ISX45_03795(cotE)
            ASED: IRT44_15960(cotE)
            AXL: AXY_14290(cotE)
            LSP: Bsph_1654
            LGY: T479_05565
            LFU: HR49_17965
            LYS: LBYS11_05560
            LYB: C3943_06685
            LYZ: DCE79_12195
            LYG: C1N55_07460
            LPAK: GDS87_05840(cotE)
            LAGR: FJQ98_06660(cotE)
            LMAC: I6G82_12825(cotE)
            LYC: FH508_0006000
            LCAP: ICJ70_18650(cotE)
            HHD: HBHAL_3118
            HMN: HM131_11515
            HLI: HLI_01275
            TAP: GZ22_07245
            TAID: KS242_08375
            VIR: X953_11520
            VHL: BME96_10365
            VIG: BKP57_20300
            VIL: CFK37_15470
            VNE: CFK40_11895
            VPN: A21D_03570(cotE)
            VIM: GWK91_04895(cotE)
            VPT: KBP50_09385
            LAO: AOX59_02715
            FPN: ABE65_009060
            FAR: ABE41_010125
            APAK: AP3564_15810
            BSJ: UP17_08235
            BMUR: ABE28_008380
            PBUT: DTO10_21025
            PASA: BAOM_1748(cotE)
            PPSR: I6J18_06180
            PFRI: L8956_08695
            AQT: FN924_08755(cotE)
            BTHV: CQJ30_08835
            PSYH: D0S48_04320(cotE)
            PSYO: PB01_07090
            PRD: F7984_08245(cotE)
            GRC: GI584_11465(cotE)
            RUE: DT065_02885
            SALE: EPH95_02485(cotE)
            SCIB: HUG20_09935(cotE)
            SCIA: HUG15_12585(cotE)
            POF: GS400_09615(cotE)
            NMK: CHR53_09940
            NTM: BTDUT50_08405
            NDT: L1999_08915
            MEKU: HUW50_20230(cotE)
            MSEM: GMB29_14485(cotE)
            MDG: K8L98_11430
            MLIT: KDJ21_020760
            AIA: AWH56_017735(cotE)
            BLEN: NCTC4824_02588(cotE)
            SEDD: ERJ70_09330(cotE)
            BVQ: FHE72_10335(cotE)
            RMF: D5E69_10635(cotE)
            BVJ: I5776_12305
            BOU: I5818_15395
            CTHU: HUR95_11420
            MCUI: G8O30_05295(cotE)
            GAJ: MY490_14280
            PSUA: FLK61_32175(cotE)
            SLMS: MM221_21250
            HYI: K2M58_08520
            STEA: C0679_07070
            BBE: BBR47_33780(cotE)
            BLR: BRLA_c031790(cotE)
            BFM: BP422_12290
            BAGR: BA6348_13720
            BRW: GOP56_08025(cotE)
            BCHS: JNE38_17420
            BCOP: JD108_10390
            PJD: Pjdr2_2602
            GYM: GYMC10_2347
            PPY: PPE_02612
            PPM: PPSC2_13990(cotE)
            PPO: PPM_2815(cotE)
            PPOL: X809_30335
            PPQ: PPSQR21_027840
            PPOY: RE92_22710
            PMS: KNP414_02892
            PMQ: PM3016_3132
            PMW: B2K_15845
            PTA: HPL003_19985
            PLV: ERIC2_c26260(cotE)
            PSAB: PSAB_14150
            PDU: PDUR_15830
            PBD: PBOR_20465
            PGM: PGRAT_17650
            POD: PODO_17070
            PAEN: P40081_20830
            PAEF: R50345_17170
            PAEQ: R50912_19125
            PSTE: PSTEL_15795
            PAEA: R70723_18400
            PAEE: R70331_17370
            PAEH: H70357_20455
            PAEJ: H70737_17015
            PBJ: VN24_24265
            PIH: UB51_07045
            PRI: PRIO_3864
            PSON: JI735_26385
            PPEO: ABE82_14365
            PNP: IJ22_21440
            POW: IJ21_25150
            PXL: BS614_21500
            PYG: AWM70_08740
            PSWU: SY83_18105
            PDH: B9T62_15240
            PIB: BBD41_03455
            PCX: LPB68_02240
            PKB: B4V02_11155
            PAIH: ASL14_25550
            PVO: PVOR_14309
            PLW: D5F53_17910(cotE)
            PLEN: EIM92_15280(cotE)
            PPSC: EHS13_18475(cotE)
            PLUT: EI981_11170(cotE)
            PALB: EJC50_21655(cotE)
            PCHI: PC41400_12975
            PBK: Back11_11160(cotE)
            PPRT: ET464_06335(cotE)
            PBAC: HUB98_04170(cotE)
            PRZ: GZH47_29240(cotE)
            PLYC: GXP70_18395(cotE)
            PSOP: KP014_19215
            PTRI: KDC22_18695
            PALO: E6C60_1967
            PCEL: HUB94_14610(cotE)
            PTJ: JRJ22_15600
            PALR: HGI30_10785(cotE)
            TCO: Theco_1763
            ASOC: CB4_02975(cotE_1)
            ATHE: K3F53_07250
            COH: EAV92_08575(cotE)
            COHN: KCTCHS21_30230(cotE)
            CCHL: FPL14_27870(cotE)
            CHEB: HH215_04490(cotE)
            AAC: Aaci_1478
            AAD: TC41_1418(cotE)
            AFX: JZ786_12500
            AACO: K1I37_10450
            ACUR: JZ785_07805
            BTS: Btus_1610
            KYR: CVV65_08365
            TUM: CBW65_17510
            TAB: CIG75_11500
            EFF: skT53_07220(cotE)
            SIV: SSIL_1540
            SSIL: SOLI23_11060
            SOB: CSE16_14575
            JEO: JMA_17650
            SPSY: AZE41_15160
            SPOR: SporoP33_14640
            SPOP: SporoP37_14970
            SURE: SporoP32a_15260
            SPOS: DV702_02965
            SPAE: E2C16_08255(cotE)
            SPOO: J3U78_05400
            RST: ATY39_03370
            PAEK: D3873_05240(cotE)
            PANC: E2636_09850(cotE)
            VIJ: JNUCC6_20350(cotE)
            NTR: B0W44_14725
            LFB: C1X05_09465
            TVU: AB849_010655(cotE)
            KPUL: GXN76_08485(cotE)
            KEB: GXN75_09330(cotE)
            PABS: JIR001_17760(cotE)
            GFE: Gferi_19485 Gferi_19495 Gferi_19555
            CRS: FQB35_00220(cotE)
            BHU: bhn_I2105
            DAE: Dtox_1129 Dtox_1131
            TJR: TherJR_1105 TherJR_1106
            DGI: Desgi_3412
            CTHM: CFE_0583
            ERM: EYR00_05315(cotE)
            FIT: Fi14EGH31_06040(cotE)
            TUR: AT726_09655
            TSG: HLK68_09500(cotE)
            TBB: J0J69_12900(cotE)
            ACIT: HPK19_09230(cotE)
REFERENCE   PMID:3139490
  AUTHORS   Zheng LB, Donovan WP, Fitz-James PC, Losick R
  TITLE     Gene encoding a morphogenic protein required in the assembly of the outer coat of the Bacillus subtilis endospore.
  JOURNAL   Genes Dev 2:1047-54 (1988)
            DOI:10.1101/gad.2.8.1047
  SEQUENCE  [bsu:BSU17030]
REFERENCE   PMID:11737650
  AUTHORS   Little S, Driks A
  TITLE     Functional analysis of the Bacillus subtilis morphogenetic spore coat protein CotE.
  JOURNAL   Mol Microbiol 42:1107-20 (2001)
            DOI:10.1046/j.1365-2958.2001.02708.x
///
