ENTRY       K02859                      KO
SYMBOL      ribT
            BANV: DJ46_2972
            BCE: BC4060
            BCA: BCE_4128(ribT)
            BCZ: BCE33L3816(ribT)
            BCR: BCAH187_A4191(ribT)
            BCB: BCB4264_A4169(ribT)
            BCU: BCAH820_4080(ribT)
            BCG: BCG9842_B1069(ribT)
            BCQ: BCQ_3851(ribT)
            BCX: BCA_4172(ribT)
            BAL: BACI_c40280(ribT)
            BNC: BCN_3973
            BCF: bcf_20190
            BCER: BCK_14900
            BCEF: BcrFT9_03170
            BCY: Bcer98_2759
            BTK: BT9727_3801(ribT)
            BTL: BALH_3676
            BTB: BMB171_C3724(ribT)
            BTT: HD73_4359
            BTHR: YBT1520_21610
            BTHI: BTK_21460
            BTC: CT43_CH4067(ribT)
            BTF: YBT020_19995
            BTM: MC28_3352
            BTG: BTB_c41960(ribT)
            BTI: BTG_29115
            BTN: BTF1_18620
            BTHT: H175_ch4132
            BTHU: YBT1518_22480
            BTW: BF38_5233
            BTHY: AQ980_09540
            BWE: BcerKBAB4_3890
            BWW: bwei_0891(ribT)
            BMYO: BG05_1961
            BTY: Btoyo_1305
            BMYC: DJ92_1156
            BBY: CY96_19395
            BWD: CT694_21850
            BTRO: FJR70_14050(ribT)
            BMOB: MLA2C4_21240
            BNT: GSN03_19250(ribT)
            BPAC: LMD38_06780(ribT)
            BPU: BPUM_2058
            BPUM: BW16_11195
            BPUS: UP12_10460
            BIF: N288_17385
            BMET: BMMGA3_11045
            BSM: BSM4216_2414
            BGY: BGLY_2734(ribT)
            BWH: A9C19_07200
            BXI: BK049_16650
            BALT: CFN77_11040
            BSAF: BSL056_11480
            BIT: BIS30_01280
            BFD: NCTC4823_01972
            BDA: FSZ17_15265
            BSHI: LGQ02_08170
            BBAD: K7T73_11840
            BCAB: EFK13_11790(ribT)
            BRY: M0696_11485(ribT)
            BJS: MY9_2337
            BACI: B1NLA3E_15090
            GST: HW35_03635
            BACW: QR42_10415
            BACP: SB24_18035
            BACB: OY17_13960
            BACO: OXB_2304
            BACY: QF06_09810
            BACL: BS34A_25550(ypzK)
            BALM: BsLM_2270
            BACS: AUL54_19140
            BACQ: DOE78_16385
            BACA: FAY30_16270
            BAQU: K6959_10245
            BHK: B4U37_13140
            BCOH: BC6307_13920
            BCIR: C2I06_08485
            BMQ: BMQ_4380(ribT)
            BMD: BMD_4366(ribT)
            BMH: BMWSH_0852(ribT)
            BMEG: BG04_1297
            BEO: BEH_19110
            BFX: BC359_05845
            PKS: IE339_18185
            BCK: BCO26_1600
            BAG: Bcoa_2912
            BCOA: BF29_654
            BHA: BH1558(ribT)
            BKW: BkAM31D_10500
            BGI: BGM20_05345
            BPF: BpOF4_14945(ribT)
            BON: A361_19780
            BKO: CKF48_18625
            CGOT: J1899_14455
            CSUA: IM538_16070
            CFIR: NAF01_17880
            CSOA: LIS82_18520
            OIH: OB1830
            OCN: CUC15_10840
            GKA: GK2293
            GTE: GTCCBUS3UF5_25790
            GTK: GT3570_10925
            GTM: GT3921_08060
            GLI: GLN3_04370
            BCAL: CWI35_16955
            GTN: GTNG_2221
            GWC: GWCH70_2235
            GYC: GYMC61_0389
            GYA: GYMC52_2273
            GCT: GC56T3_1210
            GMC: GY4MC1_1264
            GGH: GHH_c23800(ribT)
            GJF: M493_11800
            GEA: GARCT_02266
            GEL: IB49_03255
            GSE: GT50_15690
            GSR: GS3922_04615
            GEJ: A0V43_09405
            GZA: IC807_07575
            GTH: Geoth_1374
            PTL: AOT13_16025
            PTB: DER53_16000
            PCAL: BV455_03114
            AFL: Aflv_1019(ribT)
            AGN: AFK25_09330
            ANM: GFC28_64
            AAMY: GFC30_2489
            ANL: GFC29_1561
            AND: GRQ40_12215
            ACAI: ISX45_09495
            AXL: AXY_12090
            LGY: T479_06155
            LFU: HR49_17655
            LYS: LBYS11_05960
            LYB: C3943_07195
            LYZ: DCE79_05475
            LYG: C1N55_07810
            LPAK: GDS87_06250
            LAGR: FJQ98_07145
            LMAC: I6G82_12200
            LYC: FH508_0006770
            LCAP: ICJ70_18245
            HHD: HBHAL_3340(ribT)
            HMN: HM131_10270
            HLI: HLI_00195
            TAP: GZ22_08615
            TAID: KS242_09710
            VIR: X953_10635
            VHL: BME96_09505
            VIG: BKP57_00415
            VIL: CFK37_14605
            VNE: CFK40_10830
            VPN: A21D_03329
            VIM: GWK91_06575
            VPT: KBP50_08415
            LAO: AOX59_04870
            SJE: AAV35_005950
            APAK: AP3564_17450
            BSJ: UP17_15700
            BMUR: ABE28_014560
            PBUT: DTO10_02605
            PASA: BAOM_3583(ribT)
            PPSR: I6J18_21375
            PFRI: L8956_16415
            AQT: FN924_10125
            BTHV: CQJ30_11650
            PSYH: D0S48_03875
            PSYO: PB01_07360
            PRD: F7984_11795
            GRC: GI584_12685
            RUE: DT065_01600
            SALE: EPH95_00905
            SCIB: HUG20_07900
            SCIA: HUG15_10610
            POF: GS400_11275
            NMK: CHR53_19150
            NTM: BTDUT50_10775
            NDT: L1999_20870
            MEKU: HUW50_26600
            MSEM: GMB29_16850
            MDG: K8L98_16800
            MLIT: KDJ21_014375
            BLEN: NCTC4824_01862
            SEDD: ERJ70_10580
            BVQ: FHE72_14270
            RMF: D5E69_13790
            BVJ: I5776_08870
            BOU: I5818_10100
            MCUI: G8O30_07120
            GAJ: MY490_08785
            SLMS: MM221_18775
            STEA: C0679_08395
            ESI: Exig_1008
            EAT: EAT1b_0447
            EAN: Eab7_0980
            EXM: U719_05265
            EXU: ESP131_07655
            EAP: KB235_08205
            EACE: KKI46_05450
            SIV: SSIL_2781
            SSIL: SOLI23_04670
            SOB: CSE16_05695
            PLN: Plano_1821 Plano_2878
            PKU: AUO94_01200 AUO94_06600
            PRT: AUC31_00500 AUC31_14810
            PLL: I858_013785
            PANA: BBH88_04195 BBH88_10080
            PDG: BCM40_00775 BCM40_06125
            PHC: BBI08_05455 BBI08_06035 BBI08_11635
            PMAR: B0X71_09910 B0X71_10130 B0X71_11620 B0X71_18755 B0X71_19070
            PPLA: BBI15_04895
            PFAE: AJGP001_09870 AJGP001_10545 AJGP001_16505
            PLX: CW734_10880 CW734_13645
            PMAT: BBI11_10350
            PDEC: H1Q58_09530
            PGQ: FK545_06280 FK545_14795 FK545_18075
            JEO: JMA_20330
            KUR: ASO14_2021
            KZO: NCTC404_01658
            SPSY: AZE41_13715
            SPOR: SporoP33_14930
            SPOP: SporoP37_15265
            SURE: SporoP32a_15580
            SPOS: DV702_03260
            SPAE: E2C16_07640
            SPOO: J3U78_05180
            RST: ATY39_03575
            PAEK: D3873_05425
            PANC: E2636_09630
            PLAY: DNR44_004565 DNR44_010930
            VIJ: JNUCC6_20835
            LJO: LJ_1083
            LJF: FI9785_1126(ribT)
            LJH: LJP_1081c
            LJN: T285_05360
            LAC: LBA0960(ribT)
            LAD: LA14_0977
            LAF: SD55_0976(ribT)
            LDB: Ldb0844
            LBU: LBUL_0768
            LDE: LDBND_0766
            LDL: LBU_0722
            LGA: LGAS_0885
            LHE: lhv_1053
            LHL: LBHH_1149
            LHR: R0052_06765
            LHV: lhe_0960
            LHH: LBH_0862
            LHD: HUO_06930
            LCR: LCRIS_01011(ribT)
            LAM: LA2_05005
            LAI: LAC30SC_04825
            LAY: LAB52_04795
            LKE: WANG_0708
            LAW: LACWKB8_0896
            LAE: LBAT_0941
            LGL: AO203_07750
            LJE: BUE77_05500
            LAMY: B1745_03735
            LPW: LpgJCM5343_10840
            LKL: DKL58_04490
            LAPI: DKL56_03670
            LHS: DLD54_04200
            LTA: H1A07_05205
            LUU: H4B44_06360
            LPAI: GYM71_04795
            LID: GYK47_02230
            LIQ: KBW87_04395
            LCA: LSEI_1369
            LCZ: LCAZH_1356
            LCS: LCBD_1568(ribT)
            LCE: LC2W_1533(ribT)
            LCW: BN194_15620(ribT)
            LCL: LOCK919_1543
            LPQ: AF91_07040
            LPI: LBPG_00467
            LPAP: LBPC_1291
            LCB: LCABL_15890(ribT)
            LCX: LCA12A_1559
            LRH: LGG_01379(ribT)
            LRG: LRHM_1323
            LRL: LC705_01394(ribT)
            LRA: LRHK_1372(ribT)
            LRO: LOCK900_1349
            LRC: LOCK908_1431
            LCHI: KG086_05960
            LZE: KG087_06575
            LPL: lp_1891
            LPJ: JDM1_1591
            LPT: zj316_1868(ribT)
            LPS: LPST_C1519
            LPR: LBP_cg1472
            LPZ: Lp16_1464
            LPB: SH83_07840
            LPX: ASU28_08315
            LPG: BB562_08105
            LARG: LPA65_07570
            LRE: Lreu_0754
            LRF: LAR_0725
            LRU: HMPREF0538_22008
            LRT: LRI_1155
            LRR: N134_04425
            LFE: LAF_0871
            LFF: LBFF_0920
            LMU: LBLM1_06695
            LOR: AYI71_04090 AYI71_14535
            LVA: LV515_03900
            LFN: LF145_03835
            LPON: LP475_03810
            LGAS: LG045_04710
            LPAS: KZE55_05010
            LNG: BSQ50_06300
            LHW: BSQ49_06420
            LMAL: LM596_06355
            LSN: LSA_07640
            LLE: AYR59_05310
            LFV: LF543_03530
            FIX: M8332_03745
            LBH: Lbuc_1033
            LBN: LBUCD034_1167
            LPAR: FAM21731_02431
            LCU: PL11_009310
            LKF: DNL43_09655
            LHIL: G8J22_01397(ribT)
            LLAO: LHL71_03430
            LBR: LVIS_0768
            LBK: LVISKB_1212
            LKO: ABN16_12315
            LZY: LZ3411_1159
            LSUA: H3M12_08970
            LJI: ELX58_02305
            LSL: LSL_0941
            LSJ: LSJ_0960c
            LRM: LRC_11950
            LAGL: BEN83_04250
            LACA: LAC1533_1198
            LANI: FAX13_04825
            LMUR: CPS94_03905
            LSW: GTO87_04275
            LBT: AYR52_04530
            LCY: LC20004_07615
            LHO: LOOC260_111510
            LOL: LACOL_0963(ribT)
            LNN: F0161_06025
            LKU: APS55_06150
            ABOM: D7I45_03195
            LPD: AYR62_05860
            LMAE: FGL90_09135
            PCE: PECL_898
            PDM: ADU72_2157
            PIO: PI20285_04300
            LROS: LROSL1_1343
            LGN: ABM34_02435
            LHI: JP39_05405
            LCT: BI355_1145
            LALW: BTM29_10320
            LALI: LA20249_02345
            LFM: LF20184_07120
            LZH: D1B17_05665
            LFT: FG051_06770
            CPAB: G6534_04630
            LSA: LCA_1027
            LCV: FBA2_04520
            LGM: LG542_05290
            LAH: LA20533_07835
            LBM: DS830_03500
            BOG: MOO47_00550
            LHB: D1010_08325
            LDX: LH506_05730
            LME: LEUM_1299
            LMM: MI1_05685
            LMK: LMES_1082
            LCI: LCK_00677(ribT)
            LKI: LKI_09410
            LEC: LGMK_02705
            LCN: C270_04650
            LGS: LEGAS_1131(ribT)
            LGE: C269_05615
            LSU: A6B45_06085
            LPSE: FGL85_08825
            WKO: WKK_06275
            WCE: WS08_0731
            WCT: WS74_0733
            WCI: WS105_0794
            WCB: AO080_08750
            WJO: FOL01_0802
            WPA: CO680_04365
            WCF: C6P13_06415
            WHE: EFA59_03925
            WDI: H9L19_00570
            WVR: IE337_05250
            WCO: G7084_05565
            WEI: EQG49_00605
            FRU: M3M36_01075
            EFC: EFAU004_01220
            EFAU: EFAU085_01118
            EFU: HMPREF0351_11093
            EFM: M7W_1600
            EFT: M395_06985
            EHR: EHR_13625
            EMU: EMQU_1069
            EDU: LIU_06340
            ESS: ATZ33_04165
            ETH: CK496_04265
            EGV: EGCR1_03820
            EAV: EH197_14150
            ELAC: I4Q40_08360
            ERAF: J9537_06535
            AUR: HMPREF9243_1367
            AUN: AWM73_03185
            AUI: APT62_06385
            ASAN: AWM72_01185
            ACG: AWM71_01435
            AVS: AWM76_03835
            AUH: AWM75_06770
            ADC: FOC79_00660
            IRU: M0R79_08085
            CRN: CAR_c10170(ypzK) CAR_c20490
            CML: BN424_1527(ribT)
            CAW: Q783_04595 Q783_09395
            CARC: NY10_368
            CDJ: BFC22_07850
            CARN: FPV25_06290
            CVD: LHA31_01680
            MARR: BKP56_08515
            JEP: BW721_03825
            JDA: BW727_100642
            JEH: EJN90_11950
            JAR: G7057_10390
            JPO: G7058_11040
            DPM: FNV33_06240
            GAD: K8O88_08960
            ACIT: HPK19_02625
            HBS: IPV69_07180
///
