ENTRY       K07139                      KO
SYMBOL      K07139
            ESZ: FEM44_07080
            STY: STY3508
            STT: t3246
            SEX: STBHUCCB_34310
            SENT: TY21A_16450
            STM: STM3329(yhcC)
            SEO: STM14_4017(yhcC)
            SEV: STMMW_33281
            SEY: SL1344_3301(yhcC)
            SEM: STMDT12_C33870
            SEJ: STMUK_3315(yhcC)
            SEB: STM474_3489(yhcC)
            SEF: UMN798_3621
            SETU: STU288_16855
            SETC: CFSAN001921_00355
            SENR: STMDT2_32211
            SEND: DT104_33221
            SENI: CY43_17335
            SEEN: SE451236_22755
            SPT: SPA3197(yhcC)
            SEK: SSPA2984
            SPQ: SPAB_04148
            SEI: SPC_3399(yhcC)
            SEC: SCH_3267(yhcC)
            SEH: SeHA_C3627
            SHB: SU5_03814
            SENH: CFSAN002069_15525
            SEEH: SEEH1578_02750
            SEE: SNSL254_A3591
            SENN: SN31241_44520
            SEW: SeSA_A3522
            SEA: SeAg_B3520
            SENS: Q786_16230
            SED: SeD_A3689
            SEG: SG3219(yhcC)
            SEL: SPUL_3339
            SEGA: SPUCDC_3325
            SET: SEN3162(yhcC)
            SENA: AU38_16110
            SENO: AU37_16310
            SENV: AU39_16305
            SENQ: AU40_18135
            SENL: IY59_16710
            SENJ: CFSAN001992_16910
            SEEC: CFSAN002050_23610
            SEEB: SEEB0189_003215
            SEEP: I137_15925
            SENB: BN855_34070
            SENE: IA1_16120
            SENC: SEET0819_00250
            SES: SARI_04295
            SBG: SBG_2959
            SBZ: A464_3416
            SBV: N643_14600
            SALZ: EOS98_02635
            SFL: SF3251(yhcC)
            SFX: S3469(yhcC)
            SFV: SFV_3241(yhcC)
            SFE: SFxv_3564(yhcC)
            SFN: SFy_4637
            SFS: SFyv_4713
            SFT: NCTC1_03528
            SSN: SSON_3359(yhcC)
            SBO: SBO_3171(yhcC)
            SBC: SbBS512_E3559
            SDY: SDY_3392(yhcC)
            SDZ: Asd1617_04502
            SHQ: A0259_19805
            ENC: ECL_04601
            ENL: A3UG_20390
            ECLG: EC036_39800
            ECLE: ECNIH2_20895
            ECLN: ECNIH4_02815
            ECLI: ECNIH5_19505
            ECLX: LI66_20160
            ECLY: LI62_22140
            ECLZ: LI64_19260
            ECLO: ENC_34580
            EHM: AB284_05235
            EXF: BFV63_19640
            ECLA: ECNIH3_19605
            ECLC: ECR091_19530
            EAU: DI57_20870
            EKB: BFV64_21000
            ENO: ECENHK_19815
            EEC: EcWSU1_04025(yhcC)
            ELG: BH714_19690
            ECAN: CWI88_02340
            ERN: BFV67_19655
            ECLS: LI67_021575
            ECHG: FY206_21970
            ESH: C1N69_20525
            ENT: Ent638_3655
            EAS: Entas_3906
            ENR: H650_12585
            ENX: NI40_019890
            ENF: AKI40_0566(yhcC)
            LNI: CWR52_15035
            EBG: FAI37_09185
            END: A4308_04490
            ENZ: G0034_20435
            ENS: HWQ15_05480
            ENK: LOC22_08205
            EHU: D5067_0002540
            EMOR: L6Y89_19730
            ENB: ELK40_20235
            ESA: ESA_03604
            CSK: ES15_3554
            CSZ: CSSP291_16735
            CSJ: CSK29544_00579
            CCON: AFK62_02070
            CDM: AFK67_02050
            CSI: P262_05300
            CMJ: AFK66_018020
            CUI: AFK65_01980
            CMW: AFK63_16570
            CTU: CTU_03680(yhcC)
            KPN: KPN_03623(yhcC)
            KPU: KP1_4935(yhcC)
            KPM: KPHS_47630
            KPP: A79E_0490
            KPH: KPNIH24_05100
            KPZ: KPNIH27_22755
            KPV: KPNIH29_23665
            KPW: KPNIH30_23990
            KPY: KPNIH31_23105
            KPG: KPNIH32_24870
            KPC: KPNIH10_23700
            KPQ: KPR0928_23220
            KPT: VK055_3854
            KPO: KPN2242_21190
            KPR: KPR_4815
            KPJ: N559_0541
            KPI: D364_18595
            KPA: KPNJ1_00528
            KPS: KPNJ2_00566
            KPX: PMK1_01131
            KPB: FH42_14485
            KPNE: KU54_002595
            KPNU: LI86_02600
            KPNK: BN49_0497
            KVA: Kvar_0476
            KPE: KPK_0498
            KPK: A593_08310
            KVD: KR75_05655
            KVQ: SP68_12270
            KOX: KOX_03855
            KOE: A225_5228
            KOY: J415_05905
            KOM: HR38_02410
            KMI: VW41_21285
            KOK: KONIH1_26370
            KOC: AB185_09930
            KQU: AVR78_01970
            EAE: EAE_04485
            EAR: CCG33093
            KQV: B8P98_02585
            KLL: BJF97_26040
            KLW: DA718_03035
            KAR: LGL98_02525
            KGR: JJJ10_02685
            ROR: RORB6_21310
            RON: TE10_25060
            RAO: DSD31_02725
            RTG: NCTC13098_00656
            REE: electrica_00472
            CRO: ROD_46061
            CKO: CKO_04616
            CFD: CFNIH1_03300
            CBRA: A6J81_19805
            CWE: CO701_00440
            CYO: CD187_02495
            CPOT: FOB25_13895
            CFQ: C2U38_22970
            CSED: JY391_02760
            CAMA: F384_17680
            CAF: AL524_00350
            CIF: AL515_20885
            CFAR: CI104_02650
            CIR: C2U53_06745
            CIE: AN232_07170
            CPAR: CUC49_16710
            CTEL: GBC03_28280
            CITZ: E4Z61_19475
            CARS: E1B03_23565
            EBT: EBL_c03670(yhcC)
            CNT: JT31_14675
            CEM: LH23_03025
            CEN: LH86_02975
            CLAP: NCTC11466_00321
            PGE: LG71_01265
            ESC: Entcl_0486
            KLE: AO703_18980
            KSA: C813_18055
            KOR: AWR26_02525
            KRD: A3780_22195
            KCO: BWI95_07450
            KOT: EH164_02355
            KPSE: IP581_20710
            KGO: CEW81_02780
            KIE: NCTC12125_04413(hemZ)
            KAS: KATP_04860
            LAX: APT61_02555
            LEI: C2U54_02165
            LEH: C3F35_14440
            LEE: DVA44_02560
            LER: GNG29_20445
            LEA: GNG26_19630
            LPNU: KQ929_01975
            LAZ: A8A57_18995
            LEF: LJPFL01_3759
            LEW: DAI21_07115
            BUF: D8682_17950
            BAGE: BADSM9389_04620
            BFT: MNO13_02325
            SYM: K6K13_01390
            METY: MRY16398_05630
            AHN: NCTC12129_04387
            ASUB: NLZ15_19735
            YRE: HEC60_15525
            SGOE: A8O29_003055
            KIN: AB182_28275
            PDZ: HHA33_05055
            IZH: FEM41_02910
            PSHI: SAMEA2665130_2638
            PSGC: G163CM_41040
            EBF: D782_0483
            EBC: C2U52_11225
            EBU: CUC76_18185
            YPE: YPO3556
            YPK: y0127
            YPH: YPC_4269(yhcC)
            YPA: YPA_3747
            YPN: YPN_3438
            YPM: YP_3810
            YPP: YPDSF_0341
            YPG: YpAngola_A1127
            YPZ: YPZ3_3212
            YPT: A1122_08115
            YPD: YPD4_3201
            YPX: YPD8_3125
            YPW: CH59_2491
            YPJ: CH55_2466
            YPV: BZ15_4179
            YPL: CH46_1534
            YPS: YPTB3501
            YPO: BZ17_3101
            YPI: YpsIP31758_0468
            YPY: YPK_0531
            YPB: YPTS_3686
            YPQ: DJ40_2919
            YPU: BZ21_2827
            YPR: BZ20_2616
            YPC: BZ23_3097
            YPF: BZ19_2960
            YEN: YE3734
            YEP: YE105_C3440
            YEY: Y11_26241
            YEL: LC20_00675
            YEW: CH47_4063
            YET: CH48_2180
            YEF: FORC2_0474
            YEE: YE5303_02291
            YSI: BF17_05075
            YAL: AT01_2019
            YFR: AW19_2752
            YIN: CH53_2270
            YKR: CH54_3036
            YRO: CH64_2169
            YRU: BD65_1488
            YRB: UGYR_07990
            YAK: ACZ76_06550
            YMA: DA391_02205
            YHI: D5F51_19835
            YCA: F0T03_19290
            YMO: HRD69_02830
            SMAR: SM39_3798
            SMAC: SMDB11_3578
            SMW: SMWW4_v1c43050(yhcC)
            SPE: Spro_4343
            SRR: SerAS9_4448
            SRL: SOD_c41510(yhcC)
            SRY: M621_22645
            SRS: SerAS12_4449
            SRA: SerAS13_4449
            SMAF: D781_4078
            SLQ: M495_21870
            SERF: L085_06690
            SERS: SERRSCBI_20755
            SFW: WN53_04665
            SFG: AV650_00135 AV650_26975
            SRZ: AXX16_1067
            SERA: Ser39006_000375
            SERQ: CWC46_00375
            SERM: CLM71_20985
            SQU: E4343_19055
            SOF: NCTC11214_02328
            SSUR: ATE40_018065
            SURI: J0X03_02575
            SRHZ: FO014_12635
            SFO: Z042_09015
            GQU: AWC35_14860
            ECA: ECA0313
            PATR: EV46_01700
            PATO: GZ59_03450
            PCT: PC1_0300
            PCC: PCC21_003140
            PCV: BCS7_01545
            PWA: Pecwa_0306
            PPAR: A8F97_16830
            PEC: W5S_0320
            PWS: A7983_09690
            PPOA: BJK05_18215
            PBRA: B5S52_20270
            PPUJ: E2566_01785
            PARI: I2D83_20360
            PAQU: DMB82_0001500
            PVZ: OA04_03560
            PPAV: LOZ86_20315
            PQU: IG609_001805
            DDD: Dda3937_00711(yhcC)
            DZE: Dd1591_3790
            DDC: Dd586_0310
            DZC: W909_01610
            DSO: A4U42_10785
            CED: LH89_10555
            DFN: CVE23_01710
            DDQ: DDI_0075
            DAQ: DAQ1742_00405(yhcC)
            DIC: Dpoa569_003643
            DDA: Dd703_3632
            BGJ: AWC36_16690
            BRB: EH207_01210
            BNG: EH206_20720
            LBQ: CKQ53_06715
            LPOP: I6N93_15500
            SOD: Sant_3678(yhcC)
            SLIG: GTU79_03235
            PMR: PMI1091
            PMIB: BB2000_1128
            PVL: AOB99_07465
            PVG: CRN77_12085
            PHAU: PH4a_16330
            PROT: BTA34_08490
            PCOL: F1325_10170
            PCIB: F9282_10200
            PPEE: I6G31_00225
            PSI: S70_20095
            PSX: DR96_2918
            PSTA: BGK56_02085
            PRG: RB151_020540
            PALA: CO695_15395
            PHEI: NCTC12003_02211
            PRQ: CYG50_06875
            PRJ: NCTC6933_01757
            PVC: G3341_11225
            PMAG: JI723_11160
            MMK: MU9_1995
            ANS: ArsFIN_17120
            AED: E3U36_03210
            AET: LDL57_08815
            MWI: MNY66_07500
            EIC: NT01EI_0606
            ETR: ETAE_0528
            ETD: ETAF_0479
            ETE: ETEE_2289
            ETC: ETAC_02565
            EDW: QY76_00260
            EDL: AAZ33_02485
            EHO: A9798_13860
            HAV: AT03_18810
            HPAR: AL518_07770
            OPO: DSM2777_06595
            LPV: HYN51_07335
            PFQ: QQ39_15245
            PRAG: EKN56_16020
            LRI: NCTC12151_02899
            VCH: VC_2371
            VCF: IR04_16950
            VCS: MS6_2105
            VCE: Vch1786_I1860
            VCQ: EN18_14905
            VCJ: VCD_001978
            VCI: O3Y_11360
            VCO: VC0395_A1950
            VCR: VC395_2486
            VCM: VCM66_2294
            VCL: VCLMA_A2082
            VCX: VAA049_518
            VCZ: VAB027_3001
            VVU: VV1_0552
            VVY: VV0642
            VVM: VVMO6_02551
            VVL: VV93_v1c05810
            VPA: VP0485
            VPB: VPBB_0464
            VPK: M636_19395
            VPF: M634_04320
            VPH: VPUCM_0477
            VHA: VIBHAR_00929
            VCA: M892_08255
            VAG: N646_2639
            VEX: VEA_004465
            VDB: AL552_10735
            VHR: AL538_11765
            VNA: PN96_11090
            VOW: A9237_05960
            VRO: BSZ04_21060
            VSP: VS_0475
            VEJ: VEJY3_02195
            VFU: vfu_A02905
            VNI: VIBNI_A0280
            VAN: VAA_03690
            LAG: N175_04170
            VCY: IX92_12475
            VCT: JV59_01880
            VTU: IX91_12530
            VEU: IXK98_21270
            VSI: MTO69_02530
            VFL: AL536_17720
            VMI: AL543_06670
            VBR: A6E01_02195
            VSC: VSVS12_00741
            VGA: BSQ33_05180
            VSH: BSZ05_03530
            VQI: CCZ37_10370
            VTA: A2629(yhcC)
            VAF: D1115_12925
            VNL: D3H41_02270
            VCC: FAZ90_12550
            VAS: GT360_11730
            VSR: Vspart_02605
            VKA: BTD91_03975
            VZI: G5S32_11830
            VNV: IF132_12790
            VGI: MID13_02450
            VSL: LTQ54_06345
            VPL: SA104470976_00451
            VFI: VF_2123(yhcC)
            VFM: VFMJ11_2229
            AWD: AWOD_I_2203
            PPR: PBPRA0543(YHCC)
            PGB: H744_2c3249
            PDS: CAY62_01775
            PGH: FH974_13290
            GHO: AL542_12280
            SALY: E8E00_07965
            SKS: FCN78_05430
            SCOT: HBA18_05665
            PAGR: E2H98_15190
            SON: SO_1326(yhcC)
            SFR: Sfri_2950
            SAZ: Sama_0858
            SBL: Sbal_1179
            SBM: Shew185_1223
            SBN: Sbal195_1256
            SBP: Sbal223_3134
            SBT: Sbal678_1286
            SBS: Sbal117_1280
            SBB: Sbal175_3104
            SLO: Shew_1033
            SPC: Sputcn32_1137
            SHP: Sput200_1142
            SSE: Ssed_1127
            SPL: Spea_1014
            SHE: Shewmr4_2870
            SHM: Shewmr7_2952
            SHN: Shewana3_3048
            SHW: Sputw3181_3027
            SHL: Shal_1062
            SWD: Swoo_1222
            SWP: swp_3802
            SVO: SVI_0916
            SHF: CEQ32_09335
            SJA: SJ2017_1213
            SPSW: Sps_02456
            SBJ: CF168_05610
            SMAV: CFF01_14250
            SHEW: CKQ84_01675
            SALG: BS332_01245
            SLJ: EGC82_16930
            SMAI: EXU30_15315
            SPOL: FH971_05030
            SBK: SHEWBE_1609(yhcC)
            SKH: STH12_00387
            SAES: HBH39_12805
            SLIT: JQC75_04060
            SDK: KHX94_15035
            SCAA: TUM17387_11090(yhcC)
            SPSH: FM037_21770
            SEUR: FM038_005650
            SYK: KDN34_12040
            SCYP: JYB88_03880
            SAVI: JYB87_05495
            SSEM: JYB85_04075
            SINV: K8B83_18280
            SXM: MKD32_14950
            AGZ: M0C34_03045
            PSY: PCNPT3_02970
            FBL: Fbal_0658
            FES: HER31_18710
            TIG: THII_2678
            THIS: HZT40_11040
            TUN: J9260_06315
            TLO: J9253_20550
            TWN: L2Y54_20120
            ALV: Alvin_1064
            ATEP: Atep_08320
            TVI: Thivi_1262
            TMB: Thimo_1128
            MPUR: MARPU_06355
            TSY: THSYN_10215
            TTP: E6P07_03200
            THIP: N838_24395
            CJAP: GWK36_09175
            THIM: KFB96_07535
            TBOG: LT988_03255
            HHC: M911_13125
            EBS: ECTOBSL9_0600
            TTC: FOKN1_0480
            THIC: TspCOW1_22580(yhcC)
            AJP: AMJAP_2003
            GSN: YC6258_00915
            ENW: MJO57_24590
            AHA: AHA_2702
            AHY: AHML_14350
            AHD: AI20_05915
            AHR: V428_14860
            AHP: V429_14880
            AHJ: V469_08260
            AHH: RY45_14210
            AHI: VU14_08220
            AAJ: BOQ57_13890
            ASA: ASA_1668
            AEO: O23A_p0894
            AVR: B565_2405
            AVO: AMS64_11790
            AMED: B224_2982
            ASR: WL1483_2589
            ADH: CK627_12310
            ACAV: VI35_13010
            AEM: CK911_09155
            AEA: C2U39_13335
            ARV: C7N77_11990
            AES: C2U30_00655
            AEL: NCTC12917_02536
            ASIM: FE240_10820
            AALL: I6G90_03030
            AJD: I6H43_19365
            ARIV: KYK33_12435
            TAU: Tola_0616
            GAP: GAPWK_0561
            FPP: FPB0191_01956
            ORB: IPMB12_11900
            ACII: C4901_01290
            ATY: A9R16_001115
            TBN: TBH_C1911
            THO: SP60_03965
            REV: HUE57_00035
            CDIZ: CEDIAZO_00843(miaB_1)
            EPS: L0Y14_10295
            ENM: EBS_0368
            CVI: CV_0788
            CVC: BKX93_11430
            CHRI: DK842_05370
            CHRB: DK843_10895
            CRZ: D1345_19965
            CHRM: FYK34_15020
            CHAE: CH06BL_41170
            LHK: LHK_02963(yhcC)
            PSE: NH8B_3718
            JEU: BJP62_01155
            AMAH: DLM_3559
            AQS: DKK66_09410
            CHIZ: HQ393_15455
            CFON: HZU75_02155 HZU75_04070
            RFR: Rfer_4117
            RAC: RA876_05015
            RGE: RGE_28420
            RBN: RBXJA2T_19336
            TBD: Tbd_2187
            SDR: SCD_n00432
            SPLB: SFPGR_19900
            SLAC: SKTS_29800(yhcC)
            ARES: IWH25_13315
            NIV: JY500_09815
            APET: ToN1_20590
            DDEN: KI615_13700
            AZA: AZKH_4150(yhcC)
            AZI: AzCIB_4126
            AZD: CDA09_20070
            TMZ: Tmz1t_2022
            TCL: Tchl_2416
            TAK: Tharo_1629
            HHE: HH_0489
            HMS: HMU09230
            HCE: HCW_07320
            HCP: HCN_1500
            HCB: HCBAA847_1715
            HTY: BN2458_PEG1532
            HBL: XJ32_09925
            HAD: CDV25_04095
            HET: BBW65_04350
            HCL: NCTC13205_00756
            HWI: A0Z60_02035
            WSU: WS0457(AQ_632)
            TDN: Suden_1872
            SUA: Saut_1857
            SULN: FJR47_08625
            SULG: FJR48_10485
            SULC: CVO_00910
            SPAL: FM071_08825
            SSEI: FJR45_10510
            SBAL: HUE88_12150
            SMAS: HUE87_11090
            SKU: Sulku_0225
            SULR: B649_00945
            SDL: Sdel_0175 Sdel_0261
            SBA: Sulba_0278
            SMUL: SMUL_0236 SMUL_0339
            SHAL: SHALO_0220 SHALO_0305
            SULS: Sdiek1_0209 Sdiek1_0300
            SULJ: SJPD1_0208 SJPD1_0304
            SULT: FA592_08130 FA592_08600
            ABU: Abu_2087
            ABT: ABED_1893
            ABL: A7H1H_2026
            ATP: ATR_0316
            ACIB: ACBT_0460
            ACRE: ACRYA_1700
            ALAN: ALANTH_2023
            AFC: AFAEC_0227
            ANT: Arnit_0452
            AELL: AELL_2576
            AAQI: AAQM_2264
            ASUI: ASUIS_2351
            ACLO: ACLO_2401
            AVP: AVENP_2787
            ADZ: ADFLV_2709
            ARC: ABLL_2583
            PACO: AACT_2707
            ALK: ALEK_0406
            AHS: AHALO_0286 AHALO_0732
            AMYT: AMYT_0321 AMYT_0744
            AMAR: AMRN_0326 AMRN_0797
            ACAA: ACAN_0364 ACAN_0790
            AMOL: AMOL_0289 AMOL_0704
            APAI: APAC_0275
            HBV: ABIV_2251
            HEBR: AEBR_0401 AEBR_0836
            AANA: AANAER_0400
            HYO: NNO_0239
            NSA: Nitsa_0668
            NIS: NIS_1546
            NAM: NAMH_1526
            NAP: C3L23_07935
            CMED: FE773_08525
            CPAF: C6V80_01920
            GSU: GSU0367(yhcC-1) GSU0586(yhcC-2)
            GSK: KN400_0335(yhcC-1) KN400_0564(yhcC-2)
            GME: Gmet_2936(yhcC-2) Gmet_3163(yhcC-1)
            GPI: GPICK_13525 GPICK_14490
            GAO: A2G06_01625 A2G06_03070
            GBZ: JZM60_02650 JZM60_03715
            GEM: GM21_0664 GM21_3853
            GEB: GM18_3704 GM18_4202
            GEF: FO488_16120 FO488_16725
            GUR: Gura_3661 Gura_4119
            GEO: Geob_0621(yhcC-1) Geob_1585(yhcC-2)
            GLO: Glov_0038 Glov_3168
            GBM: Gbem_0651(yhcC-2) Gbem_3769(yhcC-1)
            GBN: GEOBRER4_06580(yhcC-2) GEOBRER4_36590(yhcC-1)
            GSB: GSUB_13635
            GER: KP004_02530 KP004_21030
            GSUB: KP001_12920 KP001_18230
            GNT: KP003_02165 KP003_18015
            GPL: M1B72_01750 M1B72_18435
            PCA: Pcar_2960(yhcC-1)
            PACE: A6070_01435
            PEF: A7E78_12290
            PPD: Ppro_0609 Ppro_3477
            DES: DSOUD_3097(yhcC)
            DEU: DBW_3214
            DVE: DESUT3_34830(yhcC-1)
            DEP: AOP6_0436(yhcC-1)
            DVU: DVU_0790
            DVL: Dvul_2183
            DVM: DvMF_2819
            DVG: Deval_0728
            DDS: Ddes_0165
            DFI: AXF13_14990
            DPG: DESPIGER_2079
            DFL: DFE_2944
            DSD: GD606_15635
            DMA: DMR_04690
            DCB: C3Y92_18070
            DGG: DGI_0661
            DDE: Dde_0997
            DMS: E8L03_13840
            DSA: Desal_3466
            DHY: DESAM_21051
            DAF: Desaf_1572
            DAS: Daes_3121
            DPI: BN4_12517
            DEJ: AWY79_01285
            PPRF: DPRO_1572
            PSEL: GM415_06675
            DDN: DND132_2579
            PSEF: PSDVSF_25380
            LIP: LI0391
            LIR: LAW_00406
            DSX: GD604_02860
            PBIZ: LWC08_11020
            DBA: Dbac_3355
            DRT: Dret_2223
            DPR: Despr_0024
            DBK: DGMP_25490
            DOL: Dole_0964
            DML: Dmul_31410
            DAL: Dalk_2634
            DAT: HRM2_32150
            DTO: TOL2_C06650
            DOV: DSCO28_62690(yhcC-1)
            DWD: DSCW_64240(yhcC-1)
            DALK: DSCA_60550(yhcC-1)
            DLI: dnl_16960
            DMM: dnm_072630
            DEK: DSLASN_40440(yhcC-1)
            SAT: SYN_01651
            DAO: Desac_1420
            DTI: Desti_0097
            SFU: Sfum_0103
            DAX: FDQ92_10905
            DBR: Deba_3021
            SDO: SD1155_10835
            PMAS: NCF86_15330
            BBA: Bd1985
            BBAT: Bdt_1956
            BBW: BDW_07500
            BBAC: EP01_05965
            BDQ: CIK05_08295
            BDC: DOE51_09455
            BDZ: DOM22_10385
            BEX: A11Q_1332
            BSU: BSU30480(ytqA)
            BSR: I33_3105
            BSL: A7A1_2186
            BSH: BSU6051_30480(ytqA)
            BSY: I653_14605
            BSUT: BSUB_03238(ytqA)
            BSUL: BSUA_03238(ytqA)
            BSUS: Q433_16535
            BSO: BSNT_09471(ytqA)
            BSN: BSn5_06085
            BSQ: B657_30480(ytqA)
            BSX: C663_2896(ytqA)
            BSP: U712_15140
            BSS: BSUW23_14780(ytqA)
            BST: GYO_3300
            BLI: BL00062(ytqA)
            BLD: BLi03187(ytqA)
            BLH: BaLi_c32590(ytqA)
            BAY: RBAM_027490
            BAQ: BACAU_2760(ytqA)
            BYA: BANAU_2958(ytqA)
            BAMP: B938_14185
            BQY: MUS_3331
            BAML: BAM5036_2681(ytqA)
            BAMA: RBAU_2883(ytqA)
            BAMN: BASU_2689(ytqA)
            BAMB: BAPNAU_2910(ytqA1)
            BAMT: AJ82_15585
            BAMY: V529_30290
            BMP: NG74_02886(bioB_2)
            BAO: BAMF_2831(ytqA)
            BAZ: BAMTA208_14925(ytqA)
            BQL: LL3_03126(ytqA)
            BXH: BAXH7_03059(ytqA)
            BAMI: KSO_005335
            BAMC: U471_28690
            BAMF: U722_14830
            BSIA: CWD84_05645
            BAE: BATR1942_13025
            BVM: B9C48_14035
            BSON: S101395_01314
            BHT: DIC78_16360
            BMOJ: HC660_29120(ytqA)
            BTEQ: G4P54_15455
            BIQ: AN935_15265
            BAN: BA_5001
            BAR: GBAA_5001
            BAT: BAS4646
            BAH: BAMEG_5035
            BAI: BAA_5014
            BAX: H9401_4779
            BANT: A16_49980
            BANR: A16R_50620
            BANS: BAPAT_4800
            BANH: HYU01_24365
            BANV: DJ46_3662
            BCE: BC4746
            BCA: BCE_4892
            BCZ: BCE33L4499
            BCR: BCAH187_A4885
            BCB: BCB4264_A4861
            BCU: BCAH820_4871
            BCG: BCG9842_B0376
            BCQ: BCQ_4563
            BCX: BCA_4874
            BAL: BACI_c47480
            BNC: BCN_4658
            BCF: bcf_23830
            BCER: BCK_11435
            BCEF: BcrFT9_03774
            BCY: Bcer98_3422
            BTK: BT9727_4481
            BTL: BALH_4324
            BTB: BMB171_C4388
            BTT: HD73_5058
            BTHR: YBT1520_25080
            BTHI: BTK_24955
            BTC: CT43_CH4772
            BTF: YBT020_23395
            BTM: MC28_4030
            BTG: BTB_c49040(ytqA)
            BTI: BTG_25110
            BTN: BTF1_22300
            BTHT: H175_ch4850
            BTHU: YBT1518_26295
            BTW: BF38_510
            BTHY: AQ980_06085
            BWE: BcerKBAB4_4579
            BWW: bwei_0140
            BMYO: BG05_1287
            BTY: Btoyo_1990
            BMYC: DJ92_1844
            BBY: CY96_22910
            BWD: CT694_25405
            BTRO: FJR70_17615
            BMOB: MLA2C4_24700
            BNT: GSN03_22610
            BPAC: LMD38_03160
            BPU: BPUM_2680
            BPUM: BW16_14455
            BPUS: UP12_13710
            BIF: N288_20185
            BMET: BMMGA3_13530(ytqA)
            BSM: BSM4216_2960
            BGY: BGLY_3591
            BWH: A9C19_04235
            BXI: BK049_13640
            BALT: CFN77_14390
            BSAF: BSL056_15110
            BIT: BIS30_04620
            BDA: FSZ17_18155
            BSHI: LGQ02_16195
            BBAD: K7T73_15085
            BCAB: EFK13_15495
            BRY: M0696_15205
            BJS: MY9_3051
            BACI: B1NLA3E_17710
            GST: HW35_06135
            BACW: QR42_13535
            BACP: SB24_14995
            BACB: OY17_17040
            BACO: OXB_3341
            BACY: QF06_13430
            BACL: BS34A_33140(ytqA)
            BALM: BsLM_3034
            BACS: AUL54_15995
            BACQ: DOE78_19435
            BACA: FAY30_18820
            BAQU: K6959_13290
            BCO: Bcell_3317
            BHK: B4U37_17370
            BCOH: BC6307_17415
            BCIR: C2I06_11915
            BMQ: BMQ_4854
            BMD: BMD_4840
            BMH: BMWSH_0393(ytqA)
            BMEG: BG04_1844
            BEO: BEH_21665
            BFX: BC359_03470
            PKS: IE339_20880
            BHA: BH3284
            BLE: BleG1_2787
            BKW: BkAM31D_19165
            BGI: BGM20_09195
            BPF: BpOF4_04085
            BON: A361_22720
            BKO: CKF48_15710
            CGOT: J1899_17500
            CSUA: IM538_19315
            CFIR: NAF01_20460
            CSOA: LIS82_21500
            GTN: GTNG_2746
            GWC: GWCH70_2769
            GMC: GY4MC1_0750
            GJF: M493_14720
            GSR: GS3922_02035
            GTH: Geoth_0818
            PTL: AOT13_18530
            PTB: DER53_01655
            PCAL: BV455_02489
            AFL: Aflv_0421
            AGN: AFK25_12055
            ANM: GFC28_3324
            AAMY: GFC30_3136
            ANL: GFC29_2110
            AND: GRQ40_14975
            ACAI: ISX45_12445
            ASED: IRT44_12685
            LGY: T479_17965
