ENTRY       K16695                      KO
SYMBOL      wzxC
            SEM: STMDT12_C21240
            SEJ: STMUK_2132(wzxC)
            SEB: STM474_2187(wzxC)
            SEF: UMN798_2269(wzx)
            SETU: STU288_06895
            SETC: CFSAN001921_06270
            SENR: STMDT2_20761(wzx)
            SEND: DT104_21611(wzxC)
            SENI: CY43_11340
            SEEN: SE451236_16720
            SPT: SPA0764(wzxC)
            SEK: SSPA0720
            SPQ: SPAB_00928
            SEI: SPC_1619(wzxC)
            SEC: SCH_2103(wzxC)
            SEH: SeHA_C2328
            SHB: SU5_02696
            SENH: CFSAN002069_21310
            SEEH: SEEH1578_19790
            SEE: SNSL254_A2284
            SENN: SN31241_32080
            SEW: SeSA_A2335
            SEA: SeAg_B2227
            SENS: Q786_10380
            SED: SeD_A2442
            SEG: SG2133(wzxC)
            SEL: SPUL_0795(wzxC)
            SEGA: SPUCDC_0795(wzxC)
            SET: SEN2098(wzxC)
            SENA: AU38_10605
            SENO: AU37_10615
            SENV: AU39_10615
            SENQ: AU40_11875
            SENL: IY59_10900
            SENJ: CFSAN001992_00915
            SEEC: CFSAN002050_17445
            SEEB: SEEB0189_008995
            SEEP: I137_03565
            SENB: BN855_21910(wzxC)
            SENE: IA1_10450
            SENC: SEET0819_17605
            SBG: SBG_1921(wzxC)
            SBZ: A464_2227
            SBV: N643_09345
            SALZ: EOS98_08465
            SFL: SF2109(wzxC)
            SFX: S2232(wzxC)
            SFV: SFV_2103(wzxC)
            SFE: SFxv_2345(wzxC)
            SFN: SFy_2994
            SFS: SFyv_3064
            SFT: NCTC1_02318(wzxC_2)
            SBO: SBO_0873(wzxC)
            SBC: SbBS512_E1186(wzxC)
            SHQ: A0259_14065
            ENC: ECL_03369(pst)
            ENL: A3UG_15150
            ECLG: EC036_29330
            ECLE: ECNIH2_15115
            ECLN: ECNIH4_08000
            ECLI: ECNIH5_14045
            ECLX: LI66_14520
            ECLY: LI62_15905
            ECLZ: LI64_13925
            ECLO: ENC_41200
            EHM: AB284_10950
            EXF: BFV63_14280
            ECLA: ECNIH3_14115
            ECLC: ECR091_14050
            EAU: DI57_04595
            EKB: BFV64_14730
            ENO: ECENHK_14650
            EEC: EcWSU1_02969(wzxC)
            ELG: BH714_10935
            ECAN: CWI88_07820
            ERN: BFV67_14195
            ECLS: LI67_011285
            ECHG: FY206_16225
            ESH: C1N69_14965
            ENT: Ent638_2660
            EAS: Entas_2813
            ENR: H650_06065
            ENX: NI40_014600
            ENF: AKI40_1743
            LNI: CWR52_20415
            EBG: FAI37_14500
            END: A4308_19325
            ENZ: G0034_15270
            ENS: HWQ15_00040(wzxC)
            ENK: LOC22_02585(wzxC)
            EHU: D5067_0008400
            EMOR: L6Y89_14235(wzxC)
            ENB: ELK40_14930
            ESA: ESA_01172
            CSK: ES15_1410
            CSZ: CSSP291_05580
            CSJ: CSK29544_02491
            CCON: AFK62_12575
            CDM: AFK67_13210
            CSI: P262_02063
            CMJ: AFK66_006865
            CUI: AFK65_12885
            CMW: AFK63_05435
            CTU: CTU_27430(wzxC)
            KPH: KPNIH24_10820
            KPW: KPNIH30_17995
            KPQ: KPR0928_17415
            KPT: VK055_5022(wzx)
            KPO: KPN2242_15580
            KPNE: KU54_008610
            KPNK: BN49_3720(orf11)
            KMI: VW41_14695
            EAE: EAE_23475
            CRO: ROD_21821(wzxC)
            CKO: CKO_00739
            CFD: CFNIH1_21470
            CBRA: A6J81_00835
            CWE: CO701_07735
            CYO: CD187_08920
            CPOT: FOB25_20205
            CFQ: C2U38_15710
            CSED: JY391_08525(wzxC)
            CAMA: F384_11010
            CAF: AL524_11695
            CIF: AL515_09750
            CFAR: CI104_16480
            CIR: C2U53_26260
            CIE: AN232_13665
            CPAR: CUC49_05180
            CTEL: GBC03_13995
            CITZ: E4Z61_02530
            CARS: E1B03_17035
            CNT: JT31_20420
            CEM: LH23_20675
            CEN: LH86_19275
            CLAP: NCTC11466_01505(wzxC)
            ESC: Entcl_1644
            KLE: AO703_13750
            KSA: C813_24105
            KOR: AWR26_08935(wzxC) AWR26_08985
            KRD: A3780_15010
            KCO: BWI95_20105
            KOT: EH164_08065
            KPSE: IP581_14640(wzxC)
            KIE: NCTC12125_00613(wzxC)
            KAS: KATP_15930(wzxC)
            LAX: APT61_07735
            LEI: C2U54_19835
            LEH: C3F35_19885
            LEE: DVA44_07900
            LER: GNG29_14910
            LEA: GNG26_14755
            LPNU: KQ929_06940(wzxC)
            LAZ: A8A57_13830
            LEF: LJPFL01_2726
            LEW: DAI21_12790
            BUF: D8682_23980
            BAGE: BADSM9389_14890
            BFT: MNO13_07980
            METY: MRY16398_17950(pst)
            AHN: NCTC12129_03360(wzxC)
            ASUB: NLZ15_07735
            YRE: HEC60_09895
            SGOE: A8O29_008075(wzxC)
            KIN: AB182_07870
            PDZ: HHA33_10990(wzxC)
            IZH: FEM41_21530
            PSGC: G163CM_05740(wzxC)
            EBF: D782_1580
            EBC: C2U52_18395
            SMAF: D781_1502
            SRZ: AXX16_3594
            SERM: CLM71_07330
            SFJ: SAMEA4384070_1633(wzxC)
            SRHZ: FO014_02525
            GQU: AWC35_04205
            PANP: PSNIH2_05115
            PALH: B1H58_07955 B1H58_14520
            PGZ: C2E15_13505 C2E15_20930
            PCD: C2E16_13685 C2E16_20345
            MINT: C7M51_01883(wzxC_1) C7M51_03419(wzxC_2)
            MTHI: C7M52_00925(wzxC_1) C7M52_03629(wzxC_2)
            PJP: LAG73_04660
            VAF: D1115_23135
            PGB: H744_2c2400
            PGH: FH974_09850
            MAD: HP15_1896
            MARI: ACP86_02325
            ASOL: BEN76_13555
            AWG: GFH30_12855
            SHW: Sputw3181_1467
            SBK: SHEWBE_3529
            SAES: HBH39_11910
            COM: CMT41_18100
            PSYM: J1N51_10255
            AMAL: I607_13330
            AMAE: I876_13715
            AMAO: I634_13560
            AMB: AMBAS45_13745
            AMG: AMEC673_13500
            AMK: AMBLS11_13135
            ALR: DS731_00405
            ALE: AV939_07485
            ALZ: AV940_07315
            GAG: Glaag_3217
            GNI: GNIT_2553
            GPS: C427_4204 C427_4219
            PMES: FX988_01515
            LAL: AT746_04815
            HMI: soil367_10215
            SAGA: M5M_08830
            ZAL: AZF00_13455
            TAO: THIAE_04355
            MEJ: Q7A_1092
            TSE: THMIRHAS_06400
            TUN: J9260_17535
            APRS: BI364_05175
            MARS: A8C75_04395
            OME: OLMES_2346
            SDF: ACG33_04755
            IOD: EJO50_10390
            DEE: HQN60_09140
            BFN: OI25_802
            PGIS: I6I06_08620
            RFR: Rfer_0691
            RAC: RA876_00455
            POL: Bpro_1890
            JAL: BZG29_08140
            JAJ: EKL02_05205
            HSE: Hsero_2754
            HSZ: ACP92_13805
            HRB: Hrubri_1892
            HHF: E2K99_11645
            HFR: G5S34_11005
            UPV: EJN92_02295
            UPI: EJG51_006240
            XYK: GT347_19500
            BBAG: E1O_08500
            NST: Nstercoris_01823
            NMU: Nmul_A0292
            RBU: PG1C_11005
            RBH: B4966_11300
            DAR: Daro_2414
            AZQ: G3580_13320
            ZPA: C3497_10390
            ABU: Abu_0682
            SUN: SUN_1547
            NAP: C3L23_08565
            GME: Gmet_2012 Gmet_2181
            GUR: Gura_1963
            PSEL: GM415_02330
            DLI: dnl_17490
            DMM: dnm_099930
            CCRO: CMC5_019110
            HOH: Hoch_3839
            DAX: FDQ92_00605
            ARA: Arad_9379
            RTR: RTCIAT899_PC02130 RTCIAT899_PC05530
            RJG: CCGE525_22260
            RHR: CKA34_19860
            RGR: FZ934_05850
            NGL: RG1141_PA12780(wzxC) RG1141_PA13020(wzxC)
            NGG: RG540_PA14000(wzxC)
            NEN: NCHU2750_05610
            BMEL: DK63_2410
            BMI: BMEA_B0408
            BMZ: BM28_B0403
            BMG: BM590_B0401
            BMW: BMNI_II0394
            BMEE: DK62_2997
            BSI: BS1330_II0426
            BSF: BSS2_II0408
            BSUI: BSSP1_II0386
            BSUP: BSPT1_II0384
            BSUV: BSPT2_II0387
            BSUC: BSSP2_II0390
            BMT: BSUIS_B0430
            BSZ: DK67_2437
            BSV: BSVBI22_B0425
            BSW: IY71_13230
            BSG: IY72_12770
            BCS: BCAN_B0432
            BSK: BCA52141_II0580
            BOL: BCOUA_II0429
            BCAR: DK60_2157
            BCAS: DA85_12545
            BMR: BMI_II426
            BPP: BPI_II411
            BPV: DK65_3189
            BCET: V910_200809
            BRJ: BKD03_02905
            BIO: BR141012304_20266
            BVV: BHK69_13340
            BOF: FQV39_15145
            MRD: Mrad2831_4554
            MMES: MMSR116_24370
            MOC: BB934_00675
            TPRO: Ga0080559_TMP4537
            PABY: Ga0080574_TMP1850
            SUAM: BOO69_02530
            SULZ: C1J03_15355
            ROH: FIU89_17075(wzxC)
            OCD: FHY55_12750
            MARU: FIU81_16880(wzxC)
            PARO: CUV01_06335
            RBG: BG454_01490
            SEDI: EBB79_05910
            PSHQ: F3W81_10980
            NPN: JI59_06655
            NRE: BES08_15095
            SPHM: G432_07070
            SSAN: NX02_16665
            GAL: A0U94_09775
            AMV: ACMV_18560
            NCH: A0U93_00700
            LCK: HN018_00860
            PBR: PB2503_10754
            BWH: A9C19_01640
            BPF: BpOF4_06545(pstA1)
            BSE: Bsel_3039
            PPSC: EHS13_05620
            PALO: E6C60_2338
            COH: EAV92_15385
            COHN: KCTCHS21_12060(tuaB)
            SACA: FFV09_20135
            PLN: Plano_2264
            PANA: BBH88_07650
            PDG: BCM40_03935
            PHC: BBI08_08575 BBI08_08600
            AAR: Acear_2126
            MYV: G155_27800
            MGO: AFA91_10935
            MVA: Mvan_5251
            MGI: Mflv_1495
            MFT: XA26_56180
            MPSC: MPSYJ_04910
            RTX: TI83_00035
            RTC: APU90_06445
            RTN: A6122_1731
            RRY: C1O28_08190
            RTE: GSU10_09540
            ARR: ARUE_c23100
            ARTP: E5206_03355
            AAU: AAur_2155
            ACH: Achl_3901
            PSNI: NIBR502771_05430 NIBR502771_05515
            LMOI: VV02_08815
            XYL: ET495_00055
            MIK: FOE78_00520
            MICG: GJV80_14830
            FRA: Francci3_1570
            FRE: Franean1_6553
            BSOL: FSW04_03070
            MPRO: BJP34_17485
            CALO: Cal7507_4402
            RIV: Riv7116_4761
            CHL: Chy400_0078
            CAP: CLDAP_10510
            DSW: QR90_15190
            DEIN: DAAJ005_16745 DAAJ005_17490
            TRA: Trad_0738
            MRB: Mrub_0363
            MRE: K649_01435
            MTAI: Mtai_v1c24970
            TMED: DWB79_01380
            AMO: Anamo_1220
            BHL: Bache_0863
            BZG: C4H11_07835
            BUN: Bun01g_05850
            COPR: Cop2CBH44_15940
            ALQ: C7Y71_006675
            CBAE: COR50_15500
            FLN: FLA_6293
            PSEG: D3H65_07440
            PGO: FSB84_25525
            PHE: Phep_1968
            PCM: AY601_0201
            PEK: FFJ24_019910
            CMR: Cycma_5056
            SRD: SD10_09940 SD10_14720
            SMON: AWR27_16475
            SPIR: CWM47_00945 CWM47_20020
            SPIK: EXU85_14230 EXU85_14390
            SPIB: G8759_02050 G8759_13205
            STAE: HNV11_11450
            SRHO: HH216_13270
            RHOZ: GXP67_25740 GXP67_35820
            DFE: Dfer_0177
            RSI: Runsl_3407
            RUN: DR864_08750
            FAE: FAES_0439(wzxC)
            FIB: A6C57_07365
            HYP: A0257_09720
            PKO: PKOR_13440
            PACT: CA264_03075
            RTI: DC20_14055
            FBT: D770_15715
            MARB: CJ263_00575
            MARE: EJ994_13075
            AEV: EI546_10895
            PCEA: J3359_17255
            AALG: AREALGSMS7_03270(wzxC)
            AQB: D1818_14350
            WVI: Weevi_0847
            ELB: VO54_03301(wzxC)
            ELT: FGE20_05470
            CCAU: EG346_07825
            ESTE: HNV03_10285
            PRS: B9H02_08720
            CABY: Cabys_1099
            TAV: G4V39_10050
            TMG: US01_C0001G0570
            MIB: UY43_C0001G0584
            MBAK: MSBR3_0842
            MMA: MM_1156
            MMAZ: MmTuc01_1206
            MMJ: MSMAS_0147
            MMAC: MSMAC_1864
            MSJ: MSSAC_4158
            MSZ: MSSIH_3693
            MSW: MSSIT_3749
            MTHR: MSTHT_1174 MSTHT_1683
            MTHE: MSTHC_1606
            MFZ: AOB57_007575
            MMET: MCMEM_2099
            MHZ: Metho_1184
            MEMA: MMAB1_2733
            MPL: Mpal_0174
            HSIN: KDQ40_02800 KDQ40_18975
            HALI: BV210_03625 BV210_11670
            HLT: I7X12_06930
            HGI: ABY42_18165
            HALE: G3A49_05055
            HBO: Hbor_36210
            HLM: DV707_16080
            HSS: J7656_09750
            SRUB: C2R22_13790 C2R22_15365 C2R22_20550
REFERENCE   PMID:8759852
  AUTHORS   Stevenson G, Andrianopoulos K, Hobbs M, Reeves PR
  TITLE     Organization of the Escherichia coli K-12 gene cluster responsible for production of the extracellular polysaccharide colanic acid.
  JOURNAL   J Bacteriol 178:4885-93 (1996)
            DOI:10.1128/JB.178.16.4885-4893.1996
  SEQUENCE  [eco:b2046]
///
