ENTRY       K00027                      KO
SYMBOL      ME2, sfcA, maeA
NAME        malate dehydrogenase (oxaloacetate-decarboxylating) [EC:1.1.1.38]
PATHWAY     map00620  Pyruvate metabolism
            map01200  Carbon metabolism
            map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CTP: CTRG_02875
            COT: CORT_0F03240
            CDU: CD36_61770
            CTEN: CANTEDRAFT_96973
            YLI: YALI0E18634g
            CLU: CLUG_05483
            CLUS: A9F13_16g01133
            CAUR: CJI97_005579
            PKZ: C5L36_0C07320
            BNN: FOA43_003878(MAE1)
            BBRX: BRETT_000591(MAE1)
            OPA: HPODL_03986
            SLUD: SCDLUD_005282
            NCR: NCU02906
            NTE: NEUTE1DRAFT150661(NEUTE1DRAFT_150661)
            SMP: SMAC_00563
            PAN: PODANSg09257
            TTT: THITE_2120596
            MTM: MYCTH_2307908
            MGR: MGG_08562
            PPEI: PpBr36_10812
            TMN: UCRPA7_8272
            SSCK: SPSK_07283
            FGR: FGSG_00805
            FPU: FPSE_09947
            FVR: FVEG_00373
            FOX: FOXG_01142
            NHE: NECHADRAFT_90425
            TRE: TRIREDRAFT_62153
            TRR: M419DRAFT_69465
            MAW: MAC_05499
            MAJ: MAA_05209
            CMT: CCM_08301
            PLJ: VFPFJ_09930
            VAL: VDBG_09981
            VDA: VDAG_06277
            CFJ: CFIO01_08579
            CHIG: CH63R_05449
            SAPO: SAPIO_CDS4154
            ELA: UCREL1_9755
            PFY: PFICI_13538
            SSL: SS1G_12079
            BFU: BCIN_05g08110(Bcmae1)
            MBE: MBM_03837
            PSCO: LY89DRAFT_693246
            GLZ: GLAREA_08534
            ANI: AN6933.2
            AFM: AFUA_7G02420
            ACT: ACLA_065100
            NFI: NFIA_115160
            AOR: AO090038000621
            ANG: ANI_1_22104(An12g00160)
            AFV: AFLA_009100
            ALUC: AKAW2_80991A(MAE1)
            ACHE: ACHE_70580A(MAE1)
            APUU: APUU_12332A(MAE1)
            PCS: Pc21g20250
            PDP: PDIP_38790
            TMF: PMAA_011020
            TRG: TRUGW13939_02084
            PNO: SNOG_09809
            PTE: PTT_14130
            BZE: COCCADRAFT_2838
            BSC: COCSADRAFT_186361
            BOR: COCMIDRAFT_28634
            AALT: CC77DRAFT_1031628
            ZTR: MYCGRDRAFT_45998
            FFU: CLAFUR5_04116
            BCOM: BAUCODRAFT_63154
            NPA: UCRNP2_4652
            TML: GSTUM_00004787001
            SPO: SPAC750.08c SPCC794.12c(mae2)
            CNE: CNF03780 CNI02230
            CNB: CNBF1040 CNBH2110
            CNG: CNAG_04326 CNAG_06638
            CGI: CGB_F1440C CGB_H3250W
            TMS: TREMEDRAFT_26178
            TASA: A1Q1_04360
            PPL: POSPLDRAFT_87605 POSPLDRAFT_89079
            TVS: TRAVEDRAFT_138083 TRAVEDRAFT_32715
            DSQ: DICSQDRAFT_123782 DICSQDRAFT_77127
            PCO: PHACADRAFT_156892
            SHS: STEHIDRAFT_62823
            HIR: HETIRDRAFT_307063
            PSQ: PUNSTDRAFT_117823
            ADL: AURDEDRAFT_68655
            FME: FOMMEDRAFT_133702
            GTR: GLOTRDRAFT_32306
            LBC: LACBIDRAFT_240874 LACBIDRAFT_255070 LACBIDRAFT_255095
            ABP: AGABI1DRAFT52271(AGABI1DRAFT_52271)
            ABV: AGABI2DRAFT62584(AGABI2DRAFT_62584)
            PCUB: JR316_0000081
            MRR: Moror_3322
            MORE: E1B28_001895
            SCM: SCHCO_02484732(SCHCODRAFT_02484732) SCHCO_02644610(SCHCODRAFT_02644610)
            CPUT: CONPUDRAFT_87139
            SLA: SERLADRAFT_480322
            WSE: WALSEDRAFT_59112
            WIC: J056_004361
            EHI: EHI_044970(425.t00002) EHI_050330
            EDI: EDI_245690
            EIV: EIN_393440 EIN_418120 EIN_498890
            TBR: Tb11.02.3120 Tb11.02.3130
            TCR: 505183.20 505183.30 508647.270 508647.280
            LMA: LMJF_24_0770
            LIF: LINJ_24_0780 LINJ_24_0790
            LDO: LDBPK_240790
            LMI: LMXM_24_0770
            LBZ: LBRM_24_0790
            LPAN: LPMP_240750
            ECO: b1479(maeA)
            ECJ: JW5238(sfcA)
            ECD: ECDH10B_1610(maeA)
            EBW: BWG_1300(maeA)
            ECOK: ECMDS42_1191(sfcA)
            ECE: Z2231(sfcA)
            ECS: ECs_2083(maeA)
            ECF: ECH74115_2091(sfcA)
            ETW: ECSP_1963(sfcA)
            ELX: CDCO157_1927
            EOI: ECO111_1869(sfcA)
            EOJ: ECO26_2077(sfcA)
            EOH: ECO103_1608(sfcA)
            ECOO: ECRM13514_1923(sfcA)
            ECOH: ECRM13516_1835(sfcA)
            ESL: O3K_13100
            ESO: O3O_12530
            ESM: O3M_13065
            ECK: EC55989_1611(sfcA)
            ECG: E2348C_1613(maeA)
            EOK: G2583_1842(maeA)
            ELR: ECO55CA74_09015
            ELH: ETEC_1549
            ECW: EcE24377A_1661(sfcA)
            EUN: UMNK88_1884(sfcA) UMNK88_pK8825
            ECP: ECP_1481
            ENA: ECNA114_3653(sfcA)
            ECOS: EC958_1745(sfcA)
            ECV: APECO1_615(sfcA)
            ECOA: APECO78_11120
            ECX: EcHS_A1564(sfcA)
            ECM: EcSMS35_1695(sfcA)
            ECY: ECSE_1568 ECSE_P3-0045
            ECR: ECIAI1_1483(sfcA)
            ECQ: ECED1_1632(sfcA)
            EUM: ECUMN_1734(sfcA)
            ECT: ECIAI39_1743(sfcA)
            EOC: CE10_1668(maeA)
            EBR: ECB_01437(sfcA)
            EBL: ECD_01437(maeA)
            EBE: B21_01449(maeA)
            EBD: ECBD_2160
            ECI: UTI89_C1697(sfcA)
            EIH: ECOK1_1636(sfcA)
            ECZ: ECS88_1573(sfcA)
            ECC: c1912(sfcA)
            ELO: EC042_1612(sfcA)
            ELN: NRG857_07335
            ESE: ECSF_1394
            ECL: EcolC_2178
            EKO: EKO11_2341
            EAB: ECABU_c17180(sfcA)
            EDH: EcDH1_2168
            EDJ: ECDH1ME8569_1422(maeA)
            ELU: UM146_09635
            ELW: ECW_m1607(maeA)
            ELL: WFL_07865(maeE)
            ELC: i14_1735(sfcA)
            ELD: i02_1735(sfcA)
            ELP: P12B_c1650(maeA)
            ELF: LF82_1254(maeA)
            ECOL: LY180_07670
            ECOI: ECOPMV1_01619(maeA)
            ECOJ: P423_08220
            EFE: EFER_1496(sfcA)
            EAL: EAKF1_ch0020(sfcA)
            EMA: C1192_04775
            ESZ: FEM44_22490
            STY: STY1494(sfcA)
            STT: t1481(sfcA)
            SEX: STBHUCCB_15770
            SENT: TY21A_07530
            STM: STM1566(sfcA)
            SEO: STM14_1889(sfcA)
            SEV: STMMW_15611
            SEY: SL1344_1496(sfcA)
            SEM: STMDT12_C15850
            SEJ: STMUK_1535(sfcA)
            SEB: STM474_1579(sfcA)
            SEF: UMN798_1640(sfcA)
            SETU: STU288_04175
            SETC: CFSAN001921_09275
            SENR: STMDT2_14891(sfcA)
            SEND: DT104_15361(sfcA)
            SENI: CY43_07995
            SEEN: SE451236_13735
            SPT: SPA1302(sfcA)
            SEK: SSPA1210
            SPQ: SPAB_01733
            SEI: SPC_2172(sfcA)
            SEC: SCH_1567(sfcA)
            SEH: SeHA_C1743
            SHB: SU5_02179
            SENH: CFSAN002069_01140
            SEEH: SEEH1578_17070
            SEE: SNSL254_A1680
            SENN: SN31241_26400
            SEW: SeSA_A1682
            SEA: SeAg_B1599
            SENS: Q786_07395
            SED: SeD_A1777
            SEG: SG1561(sfcA)
            SEL: SPUL_1374(sfcA)
            SEGA: SPUCDC_1374(sfcA)
            SET: SEN1489(sfcA)
            SENA: AU38_07690
            SENO: AU37_07690
            SENV: AU39_07700
            SENQ: AU40_08635
            SENL: IY59_07885
            SENJ: CFSAN001992_03710
            SEEC: CFSAN002050_14225
            SEEB: SEEB0189_011685
            SEEP: I137_06380
            SENB: BN855_16120(sfcA)
            SENE: IA1_07750
            SENC: SEET0819_14520
            SES: SARI_01403
            SBG: SBG_1386(sfcA)
            SBZ: A464_1589
            SBV: N643_06670
            SALZ: EOS98_11570
            SFL: SF1746(sfcA)
            SFX: S1879(sfcA)
            SFV: SFV_1742(sfcA)
            SFN: SFy_2500
            SFS: SFyv_2556
            SFT: NCTC1_01891(sfcA)
            SSN: SSON_1645(sfcA)
            SBO: SBO_1578(sfcA)
            SBC: SbBS512_E1742(sfcA)
            SDZ: Asd1617_02158
            SHQ: A0259_11445
            ENC: ECL_01882 ECL_01910
            ENL: A3UG_11690 A3UG_11930
            ECLG: EC036_22330 EC036_22590
            ECLE: ECNIH2_11820
            ECLN: ECNIH4_11380
            ECLI: ECNIH5_10860
            ECLX: LI66_11125
            ECLY: LI62_13270
            ECLZ: LI64_11025
            ECLO: ENC_09940
            EHM: AB284_13795
            EXF: BFV63_11380
            ECLA: ECNIH3_10955
            ECLC: ECR091_10895
            EAU: DI57_07105 DI57_07325
            EKB: BFV64_11750
            ENO: ECENHK_11395
            EEC: EcWSU1_02307(maeA)
            ELG: BH714_07695
            ECAN: CWI88_11405
            ERN: BFV67_11140 BFV67_11345
            ECLS: LI67_013950 LI67_014225
            ECHG: FY206_12875
            ESH: C1N69_11590 C1N69_11855
            ENT: Ent638_2047
            EAS: Entas_2203 Entas_2268
            ENR: H650_02850
            ENX: NI40_011580 NI40_011775
            ENF: AKI40_1018 AKI40_3141
            LNI: CWR52_00425 CWR52_00705
            EBG: FAI37_17785
            END: A4308_16070
            ENZ: G0034_11550
            ENS: HWQ15_19835
            ENK: LOC22_21555
            EHU: D5067_0011445
            EMOR: L6Y89_11155
            ENB: ELK40_11820 ELK40_12005
            ESA: ESA_02975
            CSK: ES15_3065(maeA)
            CSZ: CSSP291_14205
            CSJ: CSK29544_04270
            CCON: AFK62_04525
            CDM: AFK67_04485
            CSI: P262_04418
            CMJ: AFK66_015265
            CUI: AFK65_04430
            CMW: AFK63_14160
            CTU: CTU_08890(sfcA)
            KPN: KPN_01847(sfcA)
            KPU: KP1_2910(sfcA)
            KPM: KPHS_28140
            KPP: A79E_2383
            KPH: KPNIH24_14315
            KPZ: KPNIH27_13460
            KPV: KPNIH29_14125
            KPW: KPNIH30_14395
            KPY: KPNIH31_13405
            KPG: KPNIH32_14290
            KPC: KPNIH10_13935
            KPQ: KPR0928_13915
            KPT: VK055_0636
            KPO: KPN2242_12155
            KPR: KPR_2911(maeA)
            KPJ: N559_2443
            KPI: D364_09475
            KPA: KPNJ1_02631
            KPS: KPNJ2_02586
            KPX: PMK1_04190(maeA)
            KPB: FH42_05310
            KPNE: KU54_012225
            KPNU: LI86_12160
            KPNK: BN49_2945(maeA)
            KVA: Kvar_1737 Kvar_2456
            KPE: KPK_1916 KPK_2508(sfcA)
            KPK: A593_01480 A593_24100
            KVD: KR75_22030 KR75_25190
            KVQ: SP68_02785 SP68_05555
            KOX: KOX_20115 KOX_23885
            KOE: A225_2894 A225_3670
            KOY: J415_13740 J415_17505
            KOM: HR38_18445
            KMI: VW41_11305
            KOK: KONIH1_14205 KONIH1_18165
            KOC: AB185_22335
            KQU: AVR78_18265 AVR78_20965
            EAE: EAE_19725
            EAR: CCG29938
            KQV: B8P98_13280
            KLL: BJF97_14345 BJF97_18065
            KLW: DA718_14105
            KAR: LGL98_11765
            KGR: JJJ10_14545
            ROR: RORB6_02905 RORB6_06655
            RON: TE10_13940 TE10_18375
            RPLN: B1209_09345 B1209_13755
            RAO: DSD31_09340 DSD31_13270
            RTG: NCTC13098_02722(maeA_1) NCTC13098_03788(maeA_2) NCTC13098_04546(maeA_3)
            REE: electrica_01869(maeA_1) electrica_02582(maeA_2)
            CRO: ROD_15561(sfcA)
            CKO: CKO_01517 CKO_03717
            CFD: CFNIH1_17900
            CBRA: A6J81_04350 A6J81_22550
            CWE: CO701_10335
            CYO: CD187_11805 CD187_12950
            CPOT: FOB25_00695 FOB25_16600 FOB25_23340
            CFQ: C2U38_12065
            CSED: JY391_11155(maeA)
            CAMA: F384_07160
            CAF: AL524_15140
            CIF: AL515_12220 AL515_18305
            CFAR: CI104_13115
            CIR: C2U53_22175
            CIE: AN232_17905
            CPAR: CUC49_07945
            CTEL: GBC03_17380(maeA)
            CITZ: E4Z61_05125
            CARS: E1B03_13375 E1B03_20825
            HDE: HDEF_1806(sfcA)
            EBT: EBL_c19400(sfcA)
            CNT: JT31_01005
            CEM: LH23_17065
            CEN: LH86_16025
            CLAP: NCTC11466_02256(maeA)
            PGE: LG71_13550 LG71_17140
            ESC: Entcl_1687 Entcl_2342
            KLE: AO703_10515 AO703_13535
            KSA: C813_03460
            KOR: AWR26_05955 AWR26_12860
            KRD: A3780_11185 A3780_18055
            KCO: BWI95_16195
            KOT: EH164_11805
            KPSE: IP581_11275
            KIE: NCTC12125_01309(maeA)
            KAS: KATP_22510(maeA)
            ICP: ICMP_605(sfcA)
            LAX: APT61_11195
            LEI: C2U54_16475
            LEH: C3F35_00355
            LEE: DVA44_12055
            LER: GNG29_10990(maeA)
            LEA: GNG26_11190(maeA)
            LPNU: KQ929_10040
            LAZ: A8A57_11045
            LEF: LJPFL01_2115
            LEW: DAI21_15550
            BAGE: BADSM9389_09820
            BFT: MNO13_03895
            SYM: K6K13_07685
            METY: MRY16398_28930(maeA) MRY16398_32670
            YRE: HEC60_05665
            SGOE: A8O29_011720
            KIN: AB182_12290 AB182_14450
            PDZ: HHA33_15180 HHA33_17085
            SNY: KEC38_01710
            PSHI: SAMEA2665130_0738(maeA_1) SAMEA2665130_1323(maeA_2)
            PSGC: G163CM_11760(maeA)
            EBF: D782_2144
            EBC: C2U52_23175 C2U52_25045
            EBU: CUC76_01895 CUC76_24660
            PSTS: E05_24270
            YPE: YPO1511(maeA)
            YPK: y2658(sfcA)
            YPH: YPC_2642(sfcA)
            YPA: YPA_0806
            YPN: YPN_2468
            YPM: YP_1401(sfcA1)
            YPP: YPDSF_1463
            YPZ: YPZ3_1378(sfcA)
            YPT: A1122_18355
            YPD: YPD4_1344(sfcA)
            YPX: YPD8_1604(sfcA)
            YPW: CH59_327
            YPJ: CH55_1026
            YPV: BZ15_2042
            YPL: CH46_3615
            YPS: YPTB1526(sfcA)
            YPO: BZ17_989
            YPI: YpsIP31758_2463
            YPY: YPK_2562
            YPB: YPTS_1636
            YPQ: DJ40_686(maeA)
            YPU: BZ21_864
            YPR: BZ20_438
            YPC: BZ23_1143
            YPF: BZ19_964
            YEN: YE2794(sfcA)
            YEP: YE105_C1485
            YEY: Y11_16961
            YEL: LC20_01950
            YEW: CH47_2145
            YET: CH48_3078
            YEF: FORC2_2774
            YEE: YE5303_32231(maeA)
            YSI: BF17_16980
            YAL: AT01_3956
            YFR: AW19_658(maeA)
            YIN: CH53_3292
            YKR: CH54_1004
            YRO: CH64_2959 CH64_32
            YRU: BD65_3147
            YRB: UGYR_16060
            YAK: ACZ76_02000 ACZ76_05605
            YMA: DA391_07790
            YHI: D5F51_11895
            YCA: F0T03_14355
            YMO: HRD69_12860
            SMAR: SM39_1001(sfcA)
            SMAC: SMDB11_0834(sfcA)
            SMW: SMWW4_v1c15510(maeA)
            SPE: Spro_1567
            SRR: SerAS9_1536
            SRL: SOD_c14360(maeA)
            SRY: M621_07970
            SPLY: Q5A_007775(maeA)
            SRS: SerAS12_1536
            SRA: SerAS13_1537
            SMAF: D781_1475
            SLQ: M495_07355
            SERF: L085_20745
            SERS: SERRSCBI_07330
            SFW: WN53_17065
            SFG: AV650_12530
            SRZ: AXX16_3620
            SERA: Ser39006_011220
            SERQ: CWC46_11215
            SERM: CLM71_07190
            SQU: E4343_08305
            SFJ: SAMEA4384070_1604(maeA)
            SOF: NCTC11214_05364(maeA)
            SSUR: ATE40_004530
            SURI: J0X03_16015
            SRHZ: FO014_02655
            SENP: KHA73_07995
            SFO: Z042_21095
            RAH: Rahaq_1422 Rahaq_5027
            RACE: JHW33_01560 JHW33_24440
            RAQ: Rahaq2_1479
            RAA: Q7S_06860 Q7S_25331
            ROX: BV494_02440 BV494_22210
            RVC: J9880_15035
            GQU: AWC35_04390 AWC35_14300
            FSM: CCS41_00480
            EAME: GXP68_13920
            RBAD: H2866_14400
            ECA: ECA2831(sfcA)
            PATR: EV46_13865
            PATO: GZ59_17280(sfcA)
            PCT: PC1_1494
            PCC: PCC21_015210
            PWA: Pecwa_2971
            PPAR: A8F97_03815
            PEC: W5S_2955
            PWS: A7983_15990
            PPOA: BJK05_02630
            PBRA: B5S52_14025
            PPUJ: E2566_08290
            PARI: I2D83_08485
            PAQU: DMB82_0012745
            PVZ: OA04_27640(sfcA)
            PPAV: LOZ86_13790
            PQU: IG609_012805
            DDD: Dda3937_03741(sfcA)
            DZE: Dd1591_2546
            DDC: Dd586_2497
            DZC: W909_07825
            DSO: A4U42_17570
            CED: LH89_03900
            DFN: CVE23_08940
            DDQ: DDI_1483
            DAQ: DAQ1742_01605(sfcA)
            DIC: Dpoa569_002283
            DDA: Dd703_2451
            BGJ: AWC36_04415
            BRB: EH207_10855
            BNG: EH206_07670
            BIZ: HC231_14335
            LBQ: CKQ53_16005
            LPOP: I6N93_09850
            SGL: SG0967
            SOD: Sant_1437(sfcA)
            SLIG: GTU79_11015 GTU79_25310
            EAM: EAMY_2284(sfcA)
            EAY: EAM_2203(sfcA)
            ETA: ETA_12950(sfcA)
            EPY: EpC_13570(sfcA)
            EPR: EPYR_01448(sfcA)
            EBI: EbC_29780(sfcA)
            ERJ: EJP617_33410(sfcA)
            EGE: EM595_2426(sfcA)
            EPE: CI789_03775
            ERWI: GN242_06905(maeA)
            ETP: LU633_16820
