ENTRY       K06023                      KO
SYMBOL      hprK, ptsK
NAME        HPr kinase/phosphorylase [EC:2.7.11.- 2.7.4.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K06023  hprK, ptsK; HPr kinase/phosphorylase
            Enzymes [BR:ko01000]
            VOG: LCH97_16995(hprK)
            RSO: RSc0405(hprK)
            RSC: RCFBP_21083(hprK)
            RSL: RPSI07_3001(hprK)
            RSN: RSPO_c03000(hprK)
            RSM: CMR15_30501(hprK)
            RSE: F504_426
            RSY: RSUY_28690(hprK)
            RPI: Rpic_0260
            RPF: Rpic12D_0287
            RPJ: N234_01790
            RMN: TK49_05085
            RIN: ACS15_0371(hprK)
            RPU: CDC45_02075
            RSG: JK151_03345
            REH: H16_A0383(hprK)
            CNC: CNE_1c04000(hprK)
            CUH: BJN34_02370
            REU: Reut_A0352
            RME: Rmet_0299(hprK)
            CTI: RALTA_A0328(ptsK)
            CBW: RR42_m0424
            CGD: CR3_0305(hprK)
            CCUP: BKK81_04295
            CUP: BKK80_03640
            CUU: BKK79_08625
            CPAU: EHF44_03875
            COX: E0W60_12485
            CCAM: M5D45_01685(hprK)
            BMA: BMA3111
            BMV: BMASAVP1_A0079(hprK)
            BML: BMA10229_A1511
            BMN: BMA10247_2939(hprK)
            BMAL: DM55_1084(hprK)
            BMAE: DM78_764(hprK)
            BMAQ: DM76_1061(hprK)
            BMAI: DM57_1769
            BMAF: DM51_2708(hprK)
            BMAZ: BM44_407(hprK)
            BMAB: BM45_2880(hprK)
            BPS: BPSL0530
            BPM: BURPS1710b_0762(ptsK)
            BPL: BURPS1106A_0594(hprK)
            BPD: BURPS668_0578(hprK)
            BPR: GBP346_A0505
            BPSE: BDL_1448(hprK)
            BPSM: BBQ_2875(hprK)
            BPSU: BBN_2998(hprK)
            BPSD: BBX_3396
            BPZ: BP1026B_I2966
            BPQ: BPC006_I0584
            BPK: BBK_930
            BPSH: DR55_548(hprK)
            BPSA: BBU_1590
            BPSO: X996_144(hprK)
            BUT: X994_2164(hprK)
            BTE: BTH_I0483
            BTQ: BTQ_504
            BTJ: BTJ_1982
            BTZ: BTL_3242(hprK)
            BTD: BTI_3218
            BTV: BTHA_3500(hprK)
            BTHE: BTN_1495(hprK)
            BTHM: BTRA_96
            BTHA: DR62_1677
            BTHL: BG87_60(hprK)
            BOK: DM82_3745(hprK)
            BOC: BG90_1056(hprK)
            BUU: WS70_14885
            BSAV: WS86_16210
            BHG: I6G56_04035
            BVI: Bcep1808_2899
            BVE: AK36_1105(hprK)
            BUR: Bcep18194_A6124
            BCM: Bcenmc03_2805
            BCH: Bcen2424_2794
            BCJ: BCAL0809
            BCEN: DM39_2886(hprK)
            BCEW: DM40_395(hprK)
            BCEO: I35_2861
            BAM: Bamb_2854
            BAC: BamMC406_2712
            BMJ: BMULJ_02738(hprK)
            BMU: Bmul_0521
            BMK: DM80_2139(hprK)
            BMUL: NP80_2910(hprK)
            BCT: GEM_0647
            BCED: DM42_2276(hprK)
            BCEP: APZ15_01835
            BDL: AK34_310(hprK)
            BPYR: ABD05_04005
            BCON: NL30_27060
            BUB: BW23_2091(hprK)
            BDF: WI26_13475
            BLAT: WK25_13470
            BTEI: WS51_24325
            BSEM: WJ12_14035
            BPSL: WS57_32725
            BMEC: WJ16_14235
            BSTG: WT74_14810
            BSTL: BBJ41_14795
            BANN: JFN94_14340
            BGL: bglu_1g31240
            BGU: KS03_580(hprK)
            BUG: BC1001_0308
            BGF: BC1003_0319
            BGD: bgla_1g34900
            BGO: BM43_995(hprK)
            BYI: BYI23_A002560
            BUK: MYA_2555
            BUE: BRPE67_ACDS02440(hprK)
            BUL: BW21_3367(hprK)
            BUQ: AC233_01780
            BGP: BGL_1c32930(hprK)
            BPLA: bpln_1g31940
            BUD: AQ610_16115
            BUM: AXG89_07345
            BUI: AX768_00765
            BURK: DM992_05915
            BXE: Bxe_A4125
            BXB: DR64_1801(hprK)
            BPH: Bphy_0323
            BGE: BC1002_0318
            BPX: BUPH_04206
            BPY: Bphyt_0593
            BUZ: AYM40_01705
            BFN: OI25_1111(hprK)
            BCAI: K788_0004013
            PSPW: BJG93_11020(hprK)
            PARA: BTO02_02705
            PARB: CJU94_03315
            PHS: C2L64_01800
            PTER: C2L65_01605
            PGP: CUJ91_01915
            PCJ: CUJ87_01640
            PTS: CUJ90_01795
            PCAF: DSC91_005763
            PMEG: FNZ07_15585
            PTRO: G5S35_01520
            PGIS: I6I06_09760
            PACP: FAZ97_01525
            PACS: FAZ98_01455
            PEW: KZJ38_21095(hprK)
            PDIO: PDMSB3_0419(hprK)
            BRH: RBRH_02141
            PNU: Pnuc_1914
            PNE: Pnec_1619
            PDQ: CL55_00018990
            POH: DPM16_07365
            PTRP: DCO17_09525
            PANI: DCO16_10295
            PPAL: AOC06_07945
            PCOS: C2747_09575
            PPK: U875_20925
            PPNO: DA70_13600
            PPNM: LV28_17085
            PRB: X636_13250
            PPUL: RO07_11205
            PSPU: NA29_07035
            PAPI: SG18_11610
            PVE: UC34_02915
            POX: MB84_07405
            PTX: ABW99_14320
            PFG: AB870_14130
            PNR: AT302_11060
            PAND: DRB87_02765
            PFIB: PI93_002650
            PCOM: NTU39_03270(hprK)
            HYF: DTO96_100719(hprK)
            LMIR: NCTC12852_00160(hprK)
            MCYS: MCB1EB_0575
            CABA: SBC2_03330(hprK)
            BUO: BRPE64_ACDS02500
            LIMN: HKT17_13700
            CARI: FNU76_08560
            VCV: GJV44_00811(hprK)
            BPE: BP0693
            BPC: BPTD_0700
            BPER: BN118_3268
            BPET: B1917_0479
            BPEU: Q425_4390
            BPAR: BN117_4109
            BPA: BPP4035
            BBH: BN112_3914
            BBR: BB4508
            BBM: BN115_4185
            BBX: BBS798_4285
            BPT: Bpet0446(ptsO)
            BAV: BAV3157(hprK)
            BHO: D560_1824(hprK)
            BHM: D558_1815(hprK)
            BHZ: ACR54_04257(hprK)
            BTRM: SAMEA390648700869(hprK)
            BBRO: BAU06_01625
            BFZ: BAU07_01565
            BPDZ: BBN53_01855
            BOH: AKI39_01480
            BGM: CAL15_02475
            BOJ: CBF45_01245
            AXY: AXYL_06144(hprK)
            AXO: NH44784_025261
            AXN: AX27061_5762
            AXX: ERS451415_05896(hprK)
            ADT: APT56_26670
            AIS: BUW96_23985
            ASW: CVS48_07740
            ACHR: C2U31_03035
            ACHB: DVB37_26510
            ADY: HLG70_23230
            TEQ: TEQUI_0850
            TEA: KUI_0252(hprK)
            TEG: KUK_1213(hprK)
            TAS: TASI_0238
            TAT: KUM_1380(hprK)
            PUT: PT7_3339
            PUS: CKA81_15925
            PUD: G9Q38_05520
            AKA: TKWG_03560
            AMIM: MIM_c05520(hprK)
            CDN: BN940_03381
            AFA: UZ73_13125
            AFQ: AFA_16370
            AAQU: D3M96_17490
            AAMM: FE795_15120
            PHN: PAEH1_10015
            ODI: ODI_R0501
            OUR: CEQ07_09985
            OUE: I6G29_05640
            PIG: EGT29_03970
            PACR: FXN63_23925
            PARK: LSG25_12355(hprK)
            RFR: Rfer_0752
            RSB: RS694_18845
            RAC: RA876_17455
            RHY: RD110_02815
            RHF: EUB48_01010
            RHG: EXZ61_02645
            RHOA: HZ993_16580
            POL: Bpro_4611
            PNA: Pnap_3792
            POS: DT070_08130
            POO: F7R28_01290
            PVAC: HC248_00235(hprK)
            AAV: Aave_4556
            AJS: Ajs_3925
            AAA: Acav_4476
            ACK: C380_22460
            ACRA: BSY15_1156(hprK)
            ACID: CBP33_17640
            ACIP: CBP36_17920
            ACIN: CBP34_18260
            ACIO: EAG14_01475
            AMON: H9L24_17150
            AANT: HUK68_00820
            ARAD: KI609_21170
            VEI: Veis_0602
            DAC: Daci_1002
            DEL: DelCs14_5520
            DTS: BI380_19685
            DHK: BO996_05095
            DLA: I6G47_19610
            VAP: Vapar_0405
            VPE: Varpa_0432
            VPD: VAPA_1c04830(hprK)
            VAA: AX767_11785
            VBO: CKY39_02340
            VAM: C4F17_16635
            CTT: CtCNB1_4648
            CTES: O987_27530
            CKE: B5M06_06300
            CSER: CCO03_02020
            COF: FOZ74_06550
            CAQT: KAQ61_15860
            CODO: LAD35_02565(hprK)
            ADN: Alide_4123
            ADK: Alide2_4476
            RTA: Rta_02250
            CBX: Cenrod_0934(ptsK)
            OTO: ADJ79_04165
            OTK: C6570_04715
            OTD: J1M35_02485
            LIM: L103DPR2_00127(hprK)
            LIH: L63ED372_02274(hprK)
            HYR: BSY239_4024(hprK)
            HYB: Q5W_24210
            HYL: LPB072_02400
            HYC: E5678_19280
            HPSE: HPF_21945(hprK)
            HYN: F9K07_28225
            HTN: KI616_24800
            DPY: BA022_16225
            DIH: G7047_26720
            DAER: H9K75_15235
            DRG: H9K76_22085
            DIA: Dtpsy_3273
            SIMP: C6571_08985
            MELM: C7H73_03085
            MELA: C6568_10390
            MJE: LVC68_15545(hprK)
            CBAA: SRAA_2280(hprK)
            CBAB: SMCB_2304(hprK)
            KIA: G8A07_26985
            STHM: IS481_01770
            PBH: AAW51_0287(hprK)
            MPT: Mpe_A0224
            METP: C1M51_10305
            RGE: RGE_45100(hprK)
            RBN: RBXJA2T_02807
            RDP: RD2015_4564
            MIU: ABE85_24765
            SNN: EWH46_16370
            IDC: LRM40_16295(hprK)
            ATER: MW290_29765(hprK)
            HAR: HEAR2884(hprK)
            MMS: mma_3119(ptsK)
            JAG: GJA_4862
            JAB: VN23_18730
            JAZ: YQ44_24510
            JAL: BZG29_03655
            JSV: CNX70_03700
            JAJ: EKL02_03885
            JAS: FJQ89_20685
            JLV: G3257_03655
            HSE: Hsero_3912(ptsK)
            HSZ: ACP92_19510
            HHT: F506_01840
            HRB: Hrubri_3875(ptsK)
            HEE: hmeg3_04340
            HHF: E2K99_20090
            HFR: G5S34_21325
            CFU: CFU_0620(ptsK)
            CARE: LT85_0681
            CPRA: CPter91_0731(hprK)
            MNR: ACZ75_16230
            MASW: AM586_03570
            MASS: CR152_04895
            MTIM: DIR46_11490
            MASY: DPH57_23305
            MANC: IV454_11000
            MFY: HH212_05865
            MASZ: C9I28_25865
            MALI: EYF70_26275
            MUM: FCL38_23085
            MFLA: GO485_18655
            MPLI: E1742_18970
            DUG: HH213_13650
            OFO: BRW83_0136(hprK)
            UPV: EJN92_12510
            UPI: EJG51_015025
            NOK: FAY22_14425
            GLC: JQN73_11090
            LCH: Lcho_0473
            TIN: Tint_0034
            THI: THI_0036(hprK)
            PKT: AT984_16620
            RGU: A4W93_26615
            AON: DEH84_02025
            XYK: GT347_12270
            TTW: LCC91_11725(hprK)
            BBAG: E1O_29110
            BBAY: A4V04_09000
            NEU: NE0059
            NET: Neut_2306
            NIT: NAL212_2111
            NII: Nit79A3_0902
            NCO: AAW31_08725
            NUR: ATY38_15080
            NST: Nstercoris_00316
            NMU: Nmul_A0082
            NLC: EBAPG3_002280
            SHD: SUTH_03473
            METR: BSY238_1614(hprK)
            DOE: DENOEST_3786(hprK)
            TBD: Tbd_0530
            MFA: Mfla_0144
            MMB: Mmol_2162
            MEH: M301_0228
            MEI: Msip34_0200
            MEP: MPQ_0211(hprK)
            MBAC: BN1209_0122(hprK)
            MBAT: BN1208_0125
            MEU: ACJ67_01125
            MPAU: ZMTM_01720(hprK)
            SLT: Slit_0433
            GCA: Galf_0283
            FAM: OYT1_ch0573
            NIM: W01_18860(hprK)
            NARC: NTG6680_3134(hprK)
            FKU: FGKAn22_04100(hprK)
            SEME: MIZ01_0331
            SDR: SCD_n00554
            SULF: CAP31_13235
            SPLB: SFPGR_30120(hprK)
            SNIV: SFSGTM_29380(hprK)
            SLAC: SKTS_33450(hprK)
            URU: DSM104443_00075(hprK)
            UPL: DSM104440_00074(hprK)
            DSU: Dsui_0701
            ARES: IWH25_02815
            AIQ: Azoinq_07505
            RBU: PG1C_01175
            OTR: OTERR_30710(ptsK)
            NIV: JY500_00685
            EBA: ebA3390(ptsK)
            ABRE: pbN1_15830(hprk)
            APET: ToN1_22380(hprK)
            ATW: C0099_13840
            RBH: B4966_14335
            DAR: Daro_4146
            DEY: HYN24_15445
            DDEN: KI615_21455
            QAU: KI612_19555
            FLE: KI610_19600
            AZO: azo0501(hprK)
            AOA: dqs_0511
            AZA: AZKH_4328(ptsK)
            AZI: AzCIB_4264
            ACOM: CEW83_20170
            AZD: CDA09_20860
            AZR: CJ010_03375
            TMZ: Tmz1t_0705
            THU: AC731_016615
            TCL: Tchl_1528
            THK: CCZ27_16860
            TAK: Tharo_2972
            AZQ: G3580_02000
            ZPA: C3497_13670
            FPHO: SHINM1_020660(hprK)
            FMY: HO273_07915
            APP: CAP2UW1_4306
            KCI: CKCE_0510
            KCT: CDEE_0091
            KBL: CKBE_00072
            KBT: BCUE_0085
            KDE: CDSE_0091
            KGA: ST1E_0095
            KON: CONE_0082
            DDZ: DSYM_30090
            BPRC: D521_1910
            BEBA: BWI17_04915
            SINU: IMZ28_01905
            GSU: GSU1885(hprK)
            GSK: KN400_1911(hprK)
            GME: Gmet_1285(hprK)
            GPI: GPICK_06180
            GAO: A2G06_07430
            GBZ: JZM60_11715
            GEM: GM21_3388
            GEB: GM18_0761
            GEF: FO488_08100
            GUR: Gura_2969
            GEO: Geob_2283(hprK)
            GLO: Glov_2164
            GBM: Gbem_0871(hprK)
            GBN: GEOBRER4_32620(hprK)
            GSB: GSUB_11050
            GER: KP004_15930(hprK)
            GSUB: KP001_20325(hprK)
            GNT: KP003_15815(hprK)
            GPL: M1B72_04030(hprK)
            PPD: Ppro_0976
            DES: DSOUD_1304(hprK)
            DEU: DBW_2225
            DVE: DESUT3_25540(hprK)
            DEP: AOP6_1339(hprK)
            ADE: Adeh_0146
            ACP: A2cp1_0164
            AFW: Anae109_0151
            ANK: AnaeK_0153
            MXA: MXAN_6565(hprK)
            MSD: MYSTI_07159
            MYM: A176_000317
            MFB: MFUL124B02_37985
            CCX: COCOR_07138(hprK)
            MFU: LILAB_13685
            MMAS: MYMAC_006261
            SUR: STAUR_7346(hprK)
            AGE: AA314_09233
            AVM: JQX13_06600
            MBD: MEBOL_002287
            CFUS: CYFUS_009117
            VIN: AKJ08_2617
            SCL: sce5767(hprK)
            SCU: SCE1572_34255
            CCRO: CMC5_032800(hprK)
            PAUU: E8A73_024470(hprK)
            SAMY: DB32_003093
            LLU: AKJ09_09256
            MRM: A7982_07029
            HOH: Hoch_2758
            SAT: SYN_00942
            DTI: Desti_1145
            PMOB: HG718_11935
            BJU: BJ6T_87280
            BJP: RN69_42155
            BRAD: BF49_3953
            BIC: LMTR13_02360
            BOT: CIT37_15795
            BRQ: CIT40_02095
            BVZ: BRAD3257_0747
            MEA: Mex_1p1021
            MDI: METDI1823
            MEX: Mext_1236
            MCH: Mchl_1398
            MPO: Mpop_1177
            MZA: B2G69_13460
            META: Y590_05225
            MAQU: Maq22A_c03095(hprK)
            METD: C0214_05275
            METS: DK389_02665
            METI: DK427_07800
            MICO: GDR74_17850
            CDQ: BOQ54_01025
            HDT: HYPDE_34463
            RVA: Rvan_0656
            FIL: BN1229_v1_1753
            FIY: BN1229_v1_1756
            MCG: GL4_0582
            PHL: KKY_3510
            MMYR: MXMO3_00009
            BRN: D1F64_02145
            PSF: PSE_0643(hprK)
            LABP: FJ695_01575
            SIL: SPO0712
            SIT: TM1040_2439
            RUA: D1823_10455
            RUT: FIU92_02820(hprK)
            RDE: RD1_1379(hprK)
            RED: roselon_01513
            SDO: SD1155_06575
            SMED: JNX03_10930
            RSP: RSP_1683
            RSH: Rsph17029_0316
            RSK: RSKD131_3084
            CAZT: LV780_11765
            BOO: E2K80_17455
            NSM: JO391_18620
            ACRO: K3J57_01085
            AMAQ: GO499_18900
            ZMO: ZMO1324
            ZMN: Za10_0027
            ZMM: Zmob_0026
            ZMB: ZZ6_0027
            ZMI: ZCP4_0027
            ZMC: A265_00027
            ZMR: A254_00027
            ZMP: Zymop_0020
            PNS: A9D12_09290
            PORL: BG023_111354
            PHZ: CHX26_07385
            POT: E2E27_15030
            GOX: GOX0816
            GOH: B932_1368
            GOY: GLS_c09000
            GTI: FXF46_04410
            GSP: IGS75_04685
            GFA: MKW11_04380
            GBE: GbCGDNIH1_0394
            GBH: GbCGDNIH2_0394
            GBC: GbCGDNIH3_0394
            GBS: GbCGDNIH4_0394
            ACR: Acry_0447
            AMV: ACMV_05420
            GDI: GDI1190
            GDJ: Gdia_1903
            AACE: A0U92_16850
            KBA: A0U89_13090
            ROS: CTJ15_20260
            RMUC: FOB66_18280
            LCK: HN018_21240
            ALI: AZOLI_2962
            ABS: AZOBR_p430055
            ABQ: ABAZ39_15140
            AHU: A6A40_11870
            AZT: TSH58p_26290
            AOZ: HUE56_10090
            NCB: C0V82_11625
            RRF: F11_17670
            RCE: RC1_2867(hprK)
            RPM: RSPPHO_02744
            FER: FNB15_02395
            HTQ: FRZ44_01400
            HADH: FRZ61_01650
            TXI: TH3_00335
            MAGQ: MGMAQ_3240
            AFR: AFE_3022(hprK)
            AFE: Lferr_2630
            ACU: Atc_0375
            ACZ: Acaty_c0402
            AFI: Acife_2900
            AFJ: AFERRID_09680
            ATX: GCD22_00210(hprK)
            AFP: K1Y48_06940(hprK)
            MAES: Ga0123461_2340
            MFN: Ga0123462_0125
            HTL: HPTL_0144
            BSU: BSU35000(hprK)
            BSR: I33_3631(hprK)
            BSL: A7A1_2721
            BSH: BSU6051_35000(hprK)
            BSY: I653_17050
            BSUT: BSUB_03730(hprK)
            BSUL: BSUA_03730(hprK)
            BSUS: Q433_19160
            BSO: BSNT_10129(hprK)
            BSN: BSn5_08435
            BSQ: B657_35000(hprK)
            BSX: C663_3389(hprK)
            BSP: U712_17525
            BSS: BSUW23_17155(hprK)
            BST: GYO_3837(hprK)
            BLI: BL03401(hprK)
            BLD: BLi03746(hprK)
            BLH: BaLi_c37490(hprK)
            BAY: RBAM_032190
            BAQ: BACAU_3248(hprK)
            BYA: BANAU_3401(hprK)
            BAMP: B938_16535
            BQY: MUS_3837(hprK)
            BAML: BAM5036_3133(hprK)
            BAMA: RBAU_3356(hprK)
            BAMN: BASU_3134(hprK)
            BAMB: BAPNAU_3409(hprK)
            BAMT: AJ82_18205
            BAMY: V529_34870(hprK)
            BMP: NG74_03386(hprK)
            BAO: BAMF_3344(hprK)
            BAZ: BAMTA208_17735(hprK)
            BQL: LL3_03637(hprK)
            BXH: BAXH7_03626(hprK)
            BAMI: KSO_003000
            BAMC: U471_33460
            BAMF: U722_17270
            BSIA: CWD84_02965
            BAE: BATR1942_15405
            BVM: B9C48_16510
            BSON: S101395_00657(hprK)
            BHT: DIC78_13585
            BMOJ: HC660_33850(hprK)
            BTEQ: G4P54_17990
            BIQ: AN935_17610
            BAN: BA_5392(hprK)
            BAR: GBAA_5392(hprK)
            BAT: BAS5012
            BAH: BAMEG_5445(hprK)
            BAI: BAA_5422(hprK)
            BAX: H9401_5142
            BANT: A16_54050
            BANR: A16R_54690
            BANS: BAPAT_5170
            BANH: HYU01_26350
            BANV: DJ46_4057(hprK)
            BCE: BC5164
            BCA: BCE_5267(hprK)
            BCZ: BCE33L4856(hprK)
            BCR: BCAH187_A5324(hprK)
            BCB: BCB4264_A5282(hprK)
            BCU: BCAH820_5248(hprK)
            BCG: BCG9842_B5675(hprK)
            BCQ: BCQ_4984(hprK)
            BCX: BCA_5291(hprK)
            BAL: BACI_c51460(hprK)
