ENTRY       K06434                      KO
SYMBOL      tlp
            PKS: IE339_11305(tlp)
            BCK: BCO26_1355
            BAG: Bcoa_3172
            BCOA: BF29_370(tlp)
            BHA: BH2287
            BCL: ABC3190
            BLE: BleG1_2938
            BKW: BkAM31D_13810(tlp)
            BGI: BGM20_03555
            BPF: BpOF4_19205(tlp)
            BON: A361_12260
            CGOT: J1899_11545(tlp)
            CSUA: IM538_11465(tlp)
            CFIR: NAF01_10950(tlp)
            CSOA: LIS82_12920(tlp)
            OIH: OB0182
            OCN: CUC15_09790
            OCB: CV093_10335
            GKA: GK1561(tlp)
            GTE: GTCCBUS3UF5_18000
            GTK: GT3570_07545
            GTM: GT3921_11590
            GLI: GLN3_01190
            BCAL: CWI35_02330
            GTN: GTNG_1409
            GWC: GWCH70_1887
            GYC: GYMC61_2400
            GYA: GYMC52_1527
            GCT: GC56T3_1950
            GMC: GY4MC1_1655
            GGH: GHH_c15770(tlp)
            GJF: M493_08060
            GEA: GARCT_01569(tlp)
            GEL: IB49_18145
            GSE: GT50_19130 GT50_19345
            GSR: GS3922_08755
            GEJ: A0V43_05175
            GZA: IC807_03855(tlp)
            GTH: Geoth_1739
            PTL: AOT13_14095
            PTB: DER53_13875
            PCAL: BV455_00161(tlp)
            AFL: Aflv_1371
            AGN: AFK25_07655
            ANM: GFC28_566(tlp)
            AAMY: GFC30_1843(tlp)
            ANL: GFC29_1058(tlp)
            AND: GRQ40_09975
            ACAI: ISX45_07335(tlp)
            LYS: LBYS11_21775
            LYB: C3943_25610
            LYZ: DCE79_11445 DCE79_16085
            LYG: C1N55_10915 C1N55_11835 C1N55_17670
            LPAK: GDS87_23055
            LAGR: FJQ98_25075(tlp)
            LCAP: ICJ70_01895(tlp)
            HHD: HBHAL_3149
            HMN: HM131_11385
            HLI: HLI_01140
            TAP: GZ22_17025
            TAID: KS242_12640(tlp)
            VIR: X953_11380
            VHL: BME96_10230
            VIG: BKP57_20695
            VIL: CFK37_00455(tlp)
            VNE: CFK40_16445(tlp)
            VPN: A21D_03475(tlp)
            VIM: GWK91_05055
            VPT: KBP50_09190(tlp)
            LAO: AOX59_04210
            FPN: ABE65_009280
            FAR: ABE41_010560
            APAK: AP3564_14750
            BSJ: UP17_10645
            BMUR: ABE28_010720
            PBUT: DTO10_24170
            PASA: BAOM_1911(tlp)
            PFRI: L8956_11485(tlp)
            AQT: FN924_08980
            BTHV: CQJ30_09145
            PSYO: PB01_01640 PB01_02020
            GRC: GI584_07480
            RUE: DT065_16730(tlp)
            SALE: EPH95_09480 EPH95_16520(tlp)
            SCIB: HUG20_04595(tlp)
            SCIA: HUG15_06525(tlp)
            POF: GS400_09810
            NMK: CHR53_12810
            NTM: BTDUT50_09260
            NDT: L1999_15485(tlp)
            MEKU: HUW50_21055(tlp)
            MSEM: GMB29_13970
            MDG: K8L98_12330(tlp)
            MLIT: KDJ21_020330(tlp)
            AIA: AWH56_019095(tlp)
            BLEN: NCTC4824_02396(tlp)
            SEDD: ERJ70_09480
            BVQ: FHE72_11970
            RMF: D5E69_11680
            BVJ: I5776_10365(tlp)
            BOU: I5818_12545(tlp)
            MCUI: G8O30_05550
            GAJ: MY490_13000(tlp)
            SLMS: MM221_20860(tlp)
            STEA: C0679_13110(tlp)
            BBE: BBR47_31410
            BLR: BRLA_c027740(tlp)
            BFM: BP422_10840
            BRW: GOP56_06420(tlp)
            BCHS: JNE38_15820(tlp)
            BCOP: JD108_11070(tlp)
            PJD: Pjdr2_4672
            GYM: GYMC10_2455
            PPY: PPE_00789
            PPM: PPSC2_04350(tlp)
            PPO: PPM_0813(tlp)
            PPOL: X809_03900
            PPQ: PPSQR21_008510
            PPOY: RE92_07635
            PMS: KNP414_02923
            PMQ: PM3016_3164
            PMW: B2K_16000
            PTA: HPL003_11880
            PSAB: PSAB_16815
            PDU: PDUR_03005
            PGM: PGRAT_31590
            PSTE: PSTEL_26300
            PAEH: H70357_34285
            PBJ: VN24_11630
            PIH: UB51_00645
            PRI: PRIO_6606
            PSON: JI735_07690(tlp)
            PPEO: ABE82_04075
            PNP: IJ22_21060
            POW: IJ21_25400
            PYG: AWM70_00410
            PDH: B9T62_06750(tlp)
            PIB: BBD41_02635
            PCX: LPB68_01390
            PKB: B4V02_21120
            PAIH: ASL14_07795
            PLW: D5F53_17395
            PLEN: EIM92_13865(tlp)
            PPSC: EHS13_18340(tlp)
            PLUT: EI981_10095(tlp)
            PCHI: PC41400_13140
            PBK: Back11_36750(tlp)
            PSOP: KP014_06160(tlp)
            PALO: E6C60_2116
            PCEL: HUB94_14740(tlp)
            PTJ: JRJ22_21185(tlp)
            TCO: Theco_1740
            ANX: ACH33_11100
            ASOC: CB4_02073(tlp)
            ATHE: K3F53_07895(tlp)
            COH: EAV92_08460
            COHN: KCTCHS21_30600(tlp)
            CCHL: FPL14_27995(tlp)
            AAC: Aaci_2391
            AAD: TC41_2680
            AFX: JZ786_08660(tlp)
            AACO: K1I37_18345(tlp)
            ACUR: JZ785_12430(tlp)
            BTS: Btus_2180
            KYR: CVV65_02430
            SIV: SSIL_3769
            SSIL: SOLI23_19175
            SOB: CSE16_05340
            SPSY: AZE41_14265
            SPOR: SporoP33_02760
            SPOP: SporoP37_03430
            SURE: SporoP32a_03380
            SPAE: E2C16_10585
            RST: ATY39_05165
            PANC: E2636_03265 E2636_03735
            VIJ: JNUCC6_05280
            NTR: B0W44_05440
            CAC: CA_C1487
            CAE: SMB_G1512(tlp)
            CAY: CEA_G1503
            CTET: BN906_01541(tlp)
            CBO: CBO1034(tlp)
            CBA: CLB_1074(tlp)
            CBH: CLC_1087(tlp)
            CBY: CLM_1190(tlp)
            CBL: CLK_0479(tlp)
            CBB: CLD_3527(tlp)
            CBI: CLJ_B1081(tlp)
            CBF: CLI_1122(tlp)
            CBM: CBF_1093(tlp)
            CBE: Cbei_4610
            CBZ: Cbs_4610
            CBEI: LF65_05156
            CKL: CKL_0536
            CKR: CKR_0473
            CCB: Clocel_4186
            CLB: Clo1100_0710
            CSR: Cspa_c53330(tlp)
            CBV: U729_2234(tlp)
            CLD: CLSPO_c10400(tlp)
            CEU: A7L45_04235
            CTAE: BGI42_11850
            CARG: RSJ17_04285
            CIA: BEN51_07225
            CDY: F3K33_23490
            CGAS: J1C67_18625(tlp)
            CMAH: C1I91_04715
            CRW: CROST_027610(tlp)
            CFB: CLFE_026230(tlp)
            CAUN: CLAUR_003370(tlp)
            CCE: Ccel_2500
            RHER: EHE19_004465(tlp) EHE19_007395
            CTHD: CDO33_16830
            CCEL: CCDG5_0961
            CFEM: HCR03_07635(tlp)
            TEB: T8CH_1459(tlp)
            DMT: DESME_07760
            DOR: Desor_3062
            DAI: Desaci_0435
            DMI: Desmer_1190 Desmer_2922
            DED: DHBDCA_p1906
            DEC: DCF50_p1917
            DRS: DEHRE_02450
            DCA: Desca_1355
            DRM: Dred_1792
            DRU: Desru_1491
            DFG: B0537_08600
            DAE: Dtox_0768
            VGU: HYG85_06860(tlp)
            VPY: HZI73_03215(tlp)
            TTE: TTE0328
            TEX: Teth514_0260
            THX: Thet_0302
            TPD: Teth39_1951
            TIT: Thit_0291
            TMT: Tmath_0365
            TBO: Thebr_1998
            TWI: Thewi_0356
            TKI: TKV_c02790(tlp)
            TTM: Tthe_2363
            TTO: Thethe_02417
            TXY: Thexy_2005
            TSH: Tsac_0121
            SEDZ: JYG23_02195
            ACIT: HPK19_07355(tlp)
            SPIB: G8759_19440
REFERENCE   PMID:10333516
  AUTHORS   Cabrera-Hernandez A, Sanchez-Salas JL, Paidhungat M, Setlow P
  TITLE     Regulation of four genes encoding small, acid-soluble spore proteins in Bacillus subtilis.
  JOURNAL   Gene 232:1-10 (1999)
            DOI:10.1016/S0378-1119(99)00124-9
///
