ENTRY       K07507                      KO
SYMBOL      mgtC
            HPAR: AL518_07350 AL518_14990
            OPO: DSM2777_06170 DSM2777_16610
            PFQ: QQ39_12945
            PRAG: EKN56_03445
            LRI: NCTC12151_00645(sapB_1)
            HIN: HI_0647
            HIT: NTHI0766
            HIP: CGSHiEE_08975(coaD)
            HIQ: CGSHiGG_06510
            HIF: HIBPF_16340
            HIL: HICON_07500
            HIU: HIB_07750
            HIE: R2846_1689
            HIZ: R2866_1832
            HIK: HifGL_000273
            HIA: H733_0535
            HIH: NF38_01895
            HIW: NTHI477_01747
            HIC: NTHIC486_00350
            HIX: NTHI723_01057
            HPR: PARA_05900
            HAY: C3V42_03760
            HPIT: NCTC13334_00679(sapB_1)
            HHZ: NCTC10839_00561(sapB_1)
            HAEG: NCTC8502_00454(sapB_1)
            HSEM: L3077_01465
            HSO: HS_1439
            HSM: HSM_0592
            PMU: PM1753
            PMV: PMCN06_1598
            PUL: NT08PM_1636
            PMP: Pmu_15780
            PMUL: DR93_180(sapB)
            PDAG: 4362423_01641(sapB_2)
            PCAI: K7G93_001529
            MSU: MS0003(sapB)
            BSUN: A4G13_08845
            ASU: Asuc_0292
            AAP: NT05HA_1976
            AAZ: ADJ80_02500
            AAN: D7S_01579
            AACN: AANUM_0910
            AACT: ACT75_07645
            ASEG: NCTC10977_00465(sapB_1)
            BTO: WQG_200
            BTRE: F542_21370
            BTRH: F543_23650
            BTRA: F544_240
            RPNE: NCTC8284_03956(sapB_2)
            RHEY: FEE42_06955
            RHAE: IHV77_06890
            BHUD: A6A11_09660
            XAL: XALC_3154
            XSA: SB85_13170 SB85_15670
            XTN: FD63_00495
            XHY: FZ025_07650
            XTH: G4Q83_21450
            SML: Smlt2656(mgtC) Smlt2860 Smlt2911
            SMT: Smal_2137 Smal_2310 Smal_2363
            BUJ: BurJV3_2177 BurJV3_2367 BurJV3_2417
            SMZ: SMD_2332(mgtC) SMD_2498 SMD_2547
            SACZ: AOT14_20670 AOT14_34500
            STEK: AXG53_09230
            SRH: BAY15_2206
            SLM: BIZ42_01225
            STEN: CCR98_11380 CCR98_12280 CCR98_12525
            STEM: CLM74_11745 CLM74_12610 CLM74_12855
            STES: MG068_11220 MG068_12110 MG068_12370
            SINC: DAIF1_22870 DAIF1_24510(mgtC) DAIF1_25000(sapB)
            SPAQ: STNY_R23410 STNY_R25050 STNY_R25540
            PSU: Psesu_1666
            PSUW: WQ53_15115
            PMEX: H4W19_13580
            PJP: LAG73_07590 LAG73_08200
            PDD: MNQ95_13625
            LAB: LA76x_2741
            LAQ: GLA29479_3495
            LCP: LC55x_0264 LC55x_2574
            LGU: LG3211_0247 LG3211_2417
            LEZ: GLE_2414 GLE_5083
            LEM: LEN_0375
            LUE: DCD74_11720
            LYJ: FKV23_07620
            LSOL: GOY17_10675
            LARE: HIV01_004170
            LCIC: INQ41_01525 INQ41_07725
            LAVI: INQ42_01560 INQ42_07165
            LLZ: LYB30171_01444(sapB)
            LUM: CNR27_13020
            LUS: E5843_11050
            TCN: H9L16_06385
            XBC: ELE36_08350
            FAU: Fraau_3124
            RGL: CS053_16825
            DCS: ISN74_01915
            DKO: I596_3210
            LRZ: BJI69_07105
            LANH: KR767_06710
            RBD: ALSL_2527
            VVU: VV1_1262
            VVY: VV3104
            VVM: VVMO6_00212
            VVL: VV93_v1c28270
            VPA: VP2849
            VPB: VPBB_2699
            VPK: M636_23180
            VPF: M634_00765
            VPH: VPUCM_2948
            VHA: VIBHAR_00139
            VCA: M892_11915
            VAG: N646_1936
            VEX: VEA_002230
            VDB: AL552_23120
            VHR: AL538_08305
            VNA: PN96_14350
            VOW: A9237_09430
            VRO: BSZ04_09100
            VSP: VS_0242
            VEJ: VEJY3_14495
            VFU: vfu_A00605
            VNI: VIBNI_A3247
            VAN: VAA_02603
            LAG: N175_02695
            VAU: VANGNB10_cI2412
            VCY: IX92_14080
            VCT: JV59_00155
            VTU: IX91_14085
            VEU: IXK98_22805
            VSI: MTO69_01125
            VFL: AL536_21695
            VSC: VSVS12_02958
            VSH: BSZ05_07680
            VQI: CCZ37_11835
            VTA: A2838
            VAF: D1115_01120
            VNL: D3H41_15475
            VCC: FAZ90_13745
            VAS: GT360_13250
            VNV: IF132_16495 IF132_20015
            VGI: MID13_01160
            VSL: LTQ54_07560
            VFI: VF_1803
            VFM: VFMJ11_1935
            VSA: VSAL_I2170
            PGB: H744_2c0084
            PGH: FH974_14735
            GHO: AL542_04795
            PAE: PA2148 PA2558 PA4635
            PAEV: N297_2218 N297_2631 N297_4788
            PAEI: N296_2218 N296_2631 N296_4788
            PAU: PA14_31460 PA14_36780 PA14_61330(mgtC)
            PAP: PSPA7_2677 PSPA7_3158 PSPA7_5281
            PAG: PLES_27361 PLES_31781 PLES_50201
            PAF: PAM18_2480 PAM18_2890 PAM18_4730
            PNC: NCGM2_0954(mgtC) NCGM2_3131 NCGM2_3566
            PAEB: NCGM1900_2481(mgtC) NCGM1900_3964 NCGM1900_4332
            PDK: PADK2_12440 PADK2_14925 PADK2_24620
            PSG: G655_12225 G655_14375 G655_24445
            PRP: M062_11140 M062_13295 M062_24405
            PAEP: PA1S_12845 PA1S_14955 PA1S_25120
            PAER: PA1R_gp0353 PA1R_gp2542 PA1R_gp5626
            PAEM: U769_12425 U769_14550 U769_25375
            PAEL: T223_14045 T223_16235 T223_25640
            PAES: SCV20265_2699 SCV20265_3232 SCV20265_5271
            PAEU: BN889_02356 BN889_02793 BN889_05165
            PAEG: AI22_08925 AI22_18815 AI22_21075
            PAEC: M802_2215 M802_2628 M802_4786
            PAEO: M801_2217 M801_2496 M801_4653
            PMY: Pmen_2296
            PMK: MDS_2436
            PRE: PCA10_18580 PCA10_26740
            PCQ: PcP3B5_27290 PcP3B5_40230
            PMUI: G4G71_13785 G4G71_15645 G4G71_16650
            PPU: PP_3244(mgtC) PP_3541
            PPF: Pput_2233 Pput_2517
            PPG: PputGB1_2382 PputGB1_2648
            PPW: PputW619_1942 PputW619_2666
            PPT: PPS_2733 PPS_3033
            PPB: PPUBIRD1_2253 PPUBIRD1_2532(mgtC)
            PPI: YSA_00085 YSA_10717
            PPX: T1E_0026 T1E_4883 T1E_5633(mgtC)
            PPUH: B479_15085
            PPUT: L483_11480 L483_17460 L483_18555
            PPUN: PP4_22910 PP4_25750
            PPUD: DW66_2992 DW66_3302
            PFV: Psefu_2819
            PMON: X969_10250 X969_13005 X969_14540
            PMOT: X970_09910 X970_12650 X970_14185
            PMOS: O165_011035 O165_011285
            PPJ: RK21_01613 RK21_01945
            PMOL: CLJ08_00260 CLJ08_26115
            PVD: CFBP1590__2621
            PFL: PFL_2871 PFL_4077
            PPRC: PFLCHA0_c29160(mgtC1) PFLCHA0_c41360(mgtC2)
            PPRO: PPC_2902 PPC_4177
            PFE: PSF113_3199
            PFN: HZ99_00295
            PFO: Pfl01_1861 Pfl01_2532
            PFS: PFLU_2179 PFLU_2759
            PFC: PflA506_2145 PflA506_2938
            PPZ: H045_06385 H045_07400
            PFB: VO64_0089 VO64_5355
            PMAN: OU5_0598
            PTV: AA957_01460 AA957_03730
            PCG: AXG94_25540
            PVR: PverR02_10940
            PAZO: AYR47_17890 AYR47_21140
            POI: BOP93_09530 BOP93_13845
            PRX: HRH33_10975 HRH33_12605
            PMED: E3Z27_10270
            PFW: PF1751_v1c20020 PF1751_v1c24230
            PFF: PFLUOLIPICF724605 PFLUOLIPICF726710
            PFX: A7318_09740 A7318_10725
            PEN: PSEEN2986 PSEEN3117
            PLUL: FOB45_07060
            PBA: PSEBR_a1897
            PBC: CD58_19915
            PPUU: PputUW4_01578 PputUW4_02803
            PDR: H681_09945 H681_14415 H681_14435
            PSV: PVLB_11525 PVLB_12470
            PSK: U771_11300 U771_14625
            PCH: EY04_13550 EY04_20700
            PCZ: PCL1606_21050 PCL1606_32480
            PCP: JM49_10555 JM49_16395
            PFZ: AV641_12980
            PLQ: AA042_17525
            PALK: PSAKL28_26500
            PRH: LT40_12125
            PSW: LK03_17800 LK03_18760
            PPV: NJ69_06225 NJ69_07690
            PSES: PSCI_4307
            PSEM: TO66_14300 TO66_21380
            PSEC: CCOS191_2387 CCOS191_2475
            PPSY: AOC04_09645
            PSOS: POS17_4176
            PKR: AYO71_15900
            PFK: PFAS1_25675
            PANR: A7J50_2191 A7J50_2637
            PSIL: PMA3_14970
            PYM: AK972_3196 AK972_3495
            PKE: DLD99_10140
            PALL: UYA_12740
            PUM: HGP31_14740
            POJ: PtoMrB4_26390 PtoMrB4_29310
            PGG: FX982_04027
            PPSH: G5J76_13880
            PGY: AWU82_02270 AWU82_14520
            PSEJ: HNQ25_12770
            PVK: EPZ47_10305
            PEZ: HWQ56_15810 HWQ56_17035
            PBZ: GN234_07660
            PTY: JWV26_22375
            PATA: JWU58_14135
            PDW: BV82_1200 BV82_2972
            PZE: HU754_015965 HU754_019800
            PMOE: HV782_010475 HV782_016095
            PCAM: HNE05_08695 HNE05_11735
            PSEP: C4K39_6008
            PVW: HU752_012355 HU752_023465
            PTRT: HU722_0011300 HU722_0013640
            PXA: KSS93_17305 KSS93_18820
            PSAM: HU731_002925 HU731_027260
            PTZ: HU718_010585 HU718_016195
            PQI: KH389_13060 KH389_16660
            PSHH: HU773_010990 HU773_014305
            PXN: HU772_012250 HU772_013090
            PHV: HU739_004955
            PPRG: HU725_011295 HU725_012200
            PNN: KEM63_13255
            PANH: HU763_013250
            PASG: KSS96_10595 KSS96_15915
            PFAK: KSS94_12925 KSS94_16360
            PMUY: KSS95_14720 KSS95_15575
            PMAM: KSS90_11270 KSS90_12040
            PAZE: KSS91_15700 KSS91_19775
            PALV: KSS97_10935
            PORY: EJA05_11685 EJA05_13055
            PTK: EXN22_10810 EXN22_14260
            PTW: TUM18999_27170
            PZA: HU749_011310
            PIE: HU724_014375
            PWY: HU734_011485 HU734_013415
            PTAE: NCTC10697_01382(sapB_1) NCTC10697_01772(sapB_2) NCTC10697_03109(sapB_3)
            PGF: J0G10_10700 J0G10_15075
            PJU: L1P09_13170 L1P09_13840
            PSA: PST_1094
            PSZ: PSTAB_0997
            PSR: PSTAA_1056
            PSC: A458_16275
            PSJ: PSJM300_15190
            PSH: Psest_3247
            PSTU: UIB01_04935
            PSTT: CH92_04810
            PSED: DM292_13800
            PCHL: LLJ08_15710
            PBM: CL52_15910
            PKG: LW136_16805
            SDEG: GOM96_14835
            AVN: Avin_00280
            AVL: AvCA_00280
            AVD: AvCA6_00280
            ACX: Achr_980
            PBB: AKN87_08370
            PAGR: E2H98_08800
            HPEG: EAO82_06190
            MAQ: Maqu_2953
            MHC: MARHY2878(mgtC)
            MAD: HP15_2817
            MSR: AU15_17520
            MSX: AU14_05480
            MARJ: MARI_05760
            PCR: Pcryo_0205 Pcryo_2508
            PRW: PsycPRwf_1142
            PSO: PSYCG_01250
            PSPG: AK823_01230
            PSYG: AK825_01200
            PSYC: DABAL43B_0828
            PSYY: DLE54_05655
            ACB: A1S_2069
            ABM: ABSDF2221
            ABY: ABAYE1506
            ABC: ACICU_02261
            ABN: AB57_2390
            ABB: ABBFA_01385
            ABX: ABK1_1472
            ABZ: ABZJ_02414
            ABR: ABTJ_01480
            ABD: ABTW07_2461
            ABH: M3Q_2512
            ABAD: ABD1_20650
            ABJ: BJAB07104_02419
            ABAB: BJAB0715_02320
            ABAJ: BJAB0868_02301
            ABAZ: P795_6650
            ABK: LX00_11205
            ABAU: IX87_06300
            ABAA: IX88_12845
            ABW: BL01_14395
            ABAL: ABLAC_14570
            ANO: RR32_07565
            ASEI: I8T81_07450
            ACI: ACIAD1983
            AHL: AHTJS_06605
            ASOL: BEN76_05825
            ALA: BFG52_08605
            ASJ: AsACE_CH02108
            ARJ: DOM24_10370
            ACUM: C9E88_007935
            AGU: AS4_09400 AS4_25380
            AUG: URS_2629
            ALW: FOB21_05830
            ADS: FPL17_07535
            ABER: BSR55_04615 BSR55_12390
            ALJ: G8D99_03765
            ASHA: G8E00_12180
            AVB: RYU24_08160
            ABOU: ACBO_23720
            AGYL: FPL18_14070
            MBAH: HYN46_11340 HYN46_15315 HYN46_15460
            SLO: Shew_3628
            SPC: Sputcn32_0591
            SHP: Sput200_0518
            SHW: Sputw3181_3581
            SMAV: CFF01_18010
            ILO: IL2442
            ILI: K734_12290
            IPI: CEW91_00850
            IDI: CWC33_06465
            IAB: K5X84_11620
            COLW: A3Q33_07535
            COLA: DBO93_18125
            CBER: B5D82_08900
            THAP: FNC98_12980
            PHA: PSHAa1379 PSHAa1383
            PTN: PTRA_a1741(mgtC) PTRA_a1745(mgtC)
            PAT: Patl_3306
            PSM: PSM_A1411 PSM_A1419
            PSEO: OM33_19435
            PIA: PI2015_1368 PI2015_1376
            PPHE: PP2015_662
            PBW: D172_009650 D172_009675
            PALN: B0W48_17055
            PPIS: B1L02_22620
            PEA: PESP_a1711(mgtC) PESP_a1780(mgtC)
            PSPO: PSPO_b0560(mgtC) PSPO_b0620(mgtC)
            PART: PARC_a2251(mgtC) PARC_a2265(mgtC)
            PTU: PTUN_b0704(mgtC)
            PNG: PNIG_a1840(mgtC) PNIG_a1844(mgtC)
            PTD: PTET_a1635(mgtC) PTET_a1644(mgtC)
            PSEN: PNC201_21620
            PDJ: D0907_07375
            PAGA: PAGA_a2161(mgtC) PAGA_a2167(mgtC)
            PCAR: PC2016_1426 PC2016_1433
            PMAA: CPA52_07410 CPA52_07435
            PXI: J5O05_19255
            PVB: J5X90_12285
            PSAZ: PA25_35080
            PDV: FFU37_06015 FFU37_06045
            PSYM: J1N51_12795
            APEL: CA267_008620 CA267_016845
            GAG: Glaag_1045
            PMES: FX988_03624
            FBL: Fbal_1544
            CJA: CJA_0296 CJA_2274(mgtC)
            CEB: B0D95_12780 B0D95_17650
            CELL: CBR65_11690 CBR65_15960
            CEK: D0B88_01235 D0B88_05495
            CEG: D0C16_15095
            SDE: Sde_0259
            SAGA: M5M_07030
            MARQ: MARGE09_P1428
            GIL: NHM04_10180
            SPOI: IMCC21906_02651
            ZAL: AZF00_01300
            MICC: AUP74_00744
            KIM: G3T16_19165
            ALG: AQULUS_00110
            ASIP: AQUSIP_00180
            LFA: LFA_2299
            LWA: SAMEA4504053_1360(sapB)
            MCA: MCA0957
            METU: GNH96_08480
            MDN: JT25_018165
            MDH: AYM39_10760
            MKO: MKLM6_2234
            MPAD: KEF85_06745
            MELL: IVG45_02215
            MMAI: sS8_0932 sS8_3270
            MMOB: F6R98_09580 F6R98_15055
            MISZ: MishRS11D_38050
            FRX: F7310_07705
            TMH: JX580_08215
            ATEP: Atep_10940
            TEE: Tel_12440 Tel_15480
            NTT: TAO_1600
            RHH: E0Z06_02275 E0Z06_06545
            NTG: NSCAC_1152
            TVR: TVD_03275
            WOC: BA177_01980
            GHL: GM160_04480
            HCH: HCH_00686
            HAHE: ENC22_02770
            CSA: Csal_2512
            HEL: HELO_2611
            HAK: KO116_02590
            HAM: HALO2767
            HBE: BEI_1812(mgtC)
            HAG: BB497_04090
            HOL: HORIV_28960
            HSR: HSBAA_27010
            HTT: HZS52_18370
            HPRO: LMS44_09710
            ZPL: ZBT109_1378
            HAA: A5892_10005
            PAUR: FGL86_16100
            APAC: S7S_12915
            MMW: Mmwyl1_1229
            MPRI: MP3633_2819
            MARD: IBG28_04945
            MFOI: JSY38_04855
            MPRF: J8N69_02120
            TOL: TOL_2336
            TOR: R615_05995
            OAI: OLEAN_C11720
            MARS: A8C75_18560
            NCU: F0U83_07630
            NIK: F5I99_14045
            BMAR: HF888_11015
            VCW: GJQ55_09090
            AHA: AHA_0496 AHA_2976
            AHY: AHML_02555 AHML_16065
            AHD: AI20_04540 AI20_16900
            AHR: V428_02700 V428_16600
            AHP: V429_02700 V429_16635
            AHJ: V469_06660 V469_20620
            AHH: RY45_02805 RY45_15365
            AHI: VU14_06795 VU14_20000
            AAJ: BOQ57_02405 BOQ57_15255
            ASA: ASA_2566 ASA_2989 ASA_3702
            AEO: O23A_p2260 O23A_p4159
            AVR: B565_2756
            AVO: AMS64_16465
            AMED: B224_1317
            ASR: WL1483_2057 WL1483_345
            ADH: CK627_06285 CK627_10910
            ACAV: VI35_14295 VI35_18985
            AEM: CK911_10300
            AEA: C2U39_01635 C2U39_14940
