ENTRY       K04061                      KO
SYMBOL      flhB2
            PMED: E3Z27_08045
            PFW: PF1751_v1c17230(fhlB)
            PFF: PFLUOLIPICF728180
            PFX: A7318_07800
            PEN: PSEEN3784
            PLUL: FOB45_17235
            PBA: PSEBR_a1509
            PBC: CD58_08430
            PPUU: PputUW4_03842 PputUW4_03847
            PDR: H681_09130
            PSV: PVLB_17045
            PSK: U771_09845
            PKC: PKB_1695
            PCH: EY04_07890
            PCZ: PCL1606_44310
            PCP: JM49_21980
            PFZ: AV641_15225
            PLQ: AA042_18360
            PALK: PSAKL28_37220
            PRH: LT40_02595
            PSW: LK03_12720
            PPV: NJ69_10790
            PSES: PSCI_3505
            PSEM: TO66_08295
            PSEC: CCOS191_1531
            PPSY: AOC04_12540
            PSOS: POS17_1698
            PKR: AYO71_10760
            PFK: PFAS1_19370
            PANR: A7J50_1906
            PPSL: BJP27_04825
            PSET: THL1_3934
            PSIL: PMA3_21510
            PYM: AK972_1513
            PKE: DLD99_08610
            PALL: UYA_14800
            PUM: HGP31_08370 HGP31_08395
            POJ: PtoMrB4_36010
            PGG: FX982_04768
            PPSH: G5J76_18740
            PGY: AWU82_00825
            PLAL: FXN65_08545
            PSEJ: HNQ25_10680
            PVK: EPZ47_08165
            PEZ: HWQ56_20445
            PBZ: GN234_10180
            PKH: JLK41_16005
            PTY: JWV26_00865
            PMAO: PMYSY11_1733
            PATA: JWU58_19785
            PDW: BV82_0908
            PZE: HU754_009420
            PMOE: HV782_008870
            PCAM: HNE05_06880
            PSEP: C4K39_1747
            PVW: HU752_009310
            PTRT: HU722_0009725
            PXA: KSS93_21560
            PSAM: HU731_024710
            PTZ: HU718_009100
            PQI: KH389_08565
            PSHH: HU773_008535
            PXN: HU772_017050
            PHV: HU739_009735
            PPRG: HU725_015810
            PNN: KEM63_05330
            PANH: HU763_016880
            PASG: KSS96_09255
            PFAK: KSS94_19040
            PMUY: KSS95_19870
            PMAM: KSS90_18255
            PAZE: KSS91_20785 KSS91_20810
            PALV: KSS97_20970
            PPHA: BVH74_16190
            PORY: EJA05_08635
            PWZ: J7655_08880
            PTK: EXN22_09365
            PTW: TUM18999_38940
            PZA: HU749_009140
            PIE: HU724_008560
            PWY: HU734_008700
            PTAE: NCTC10697_02945(flhB_1)
            PGF: J0G10_09210
            PCAV: D3880_09255
            PJU: L1P09_17215
            PSA: PST_2557
            PSZ: PSTAB_2539
            PSR: PSTAA_2667
            PSC: A458_13550
            PSJ: PSJM300_05985
            PSH: Psest_1752
            PSTU: UIB01_08250
            PSTT: CH92_14125
            PSED: DM292_05960
            PCHL: LLJ08_07795
            PBM: CL52_12365
            PKG: LW136_14415
            SDEG: GOM96_04770
            AVN: Avin_24290(flhX)
            AVL: AvCA_24290(flhX)
            AVD: AvCA6_24290(flhX)
            PAGR: E2H98_17635
            HPEG: EAO82_16105
            HAES: LO767_10230
            MAQ: Maqu_1962
            MHC: MARHY1342
            MAD: HP15_2288
            MBS: MRBBS_1030(ylqH)
            MSR: AU15_10025
            MSX: AU14_13275
            MPQ: ABA45_05330
            MARI: ACP86_01585
            MLQ: ASQ50_19005
            MSQ: BKP64_03000
            MARA: D0851_04675
            MARJ: MARI_16100
            SON: SO_3199
            SDN: Sden_1353
            SFR: Sfri_2809
            SAZ: Sama_2270
            SBL: Sbal_2899
            SBM: Shew185_2909
            SBN: Sbal195_3041
            SBP: Sbal223_1464
            SBT: Sbal678_3052
            SBS: Sbal117_3037
            SBB: Sbal175_1457
            SLO: Shew_1393
            SPC: Sputcn32_2549
            SHP: Sput200_2714
            SSE: Ssed_3039
            SPL: Spea_1388
            SHE: Shewmr4_1309
            SHM: Shewmr7_1376
            SHN: Shewana3_1369
            SHW: Sputw3181_1454
            SHL: Shal_1475
            SWD: Swoo_1645
            SWP: swp_1550
            SVO: SVI_1459
            SHF: CEQ32_00385
            SJA: SJ2017_2911
            SPSW: Sps_03755
            SBJ: CF168_14040
            SMAV: CFF01_12540
            SHEW: CKQ84_15545
            SALG: BS332_14550
            SLJ: EGC82_15920
            SMAI: EXU30_03355
            SPOL: FH971_05785
            SKH: STH12_02036
            SAES: HBH39_05425
            SLIT: JQC75_11675
            SDK: KHX94_02950
            SCAA: TUM17387_14370
            SPSH: FM037_09880
            SEUR: FM038_015665
            SYK: KDN34_05375
            SCYP: JYB88_11740
            SAVI: JYB87_13195
            SSEM: JYB85_11965
            SGLA: FJ709_12850
            SINV: K8B83_17300
            SXM: MKD32_06845
            SVM: KDH10_000120
            ILO: IL1108
            ILI: K734_05575
            IPI: CEW91_08945
            IDI: CWC33_01815
            IDT: C5610_03170
            IAB: K5X84_03580
            PHA: PSHAa0820
            PTN: PTRA_a0936(flhB2)
            PAT: Patl_3258
            PSM: PSM_A2228
            PSEO: OM33_07955
            PIA: PI2015_2169
            PPHE: PP2015_963
            PBW: D172_013290
            PRR: AT705_18895
            PLZ: S4054249_06520
            PALN: B0W48_12655
            PPIS: B1L02_10735
            PEA: PESP_a2791(flhB2)
            PSPO: PSPO_a1092(flhB2)
            PART: PARC_a1115(flhB2)
            PTU: PTUN_a3099(flhB2)
            PNG: PNIG_a0990(flhB2)
            PTD: PTET_a2537(flhB2)
            PSEN: PNC201_06050
            PDJ: D0907_04885
            PAGA: PAGA_a1136(flhB2)
            PCAR: PC2016_0968
            PMAA: CPA52_04515
            PXI: J5O05_14695
            PVB: J5X90_11880
            PSAZ: PA25_11180
            PDV: FFU37_03345
            PSYM: J1N51_03790
            AMC: MADE_1004750
            AMH: I633_04715
            AMAA: amad1_04615
            AMAL: I607_04380
            AMAE: I876_04590
            AMAO: I634_04765
            AMAD: I636_04610
            AMAI: I635_04585
            AMAG: I533_04340
            AMAC: MASE_04225
            AMB: AMBAS45_04495
            AMG: AMEC673_04345
            AMK: AMBLS11_04320
            ALT: ambt_13945
            AAL: EP13_04545
            AAUS: EP12_04570
            ASP: AOR13_2595
            ASQ: AVL57_05755
            AAW: AVL56_04595
            ALR: DS731_05890
            ALE: AV939_04795
            ALZ: AV940_04640
            APEL: CA267_013655
            SALM: D0Y50_04110
            SALK: FBQ74_13165
            SMAA: IT774_13025
            GAG: Glaag_1098
            GNI: GNIT_2501(flhB2)
            GPS: C427_1606
            PMES: FX988_03676
            LAL: AT746_12730
            CATE: C2869_13520
            SALH: HMF8227_00807
            HMI: soil367_07085
            PAEW: KIH87_15815
            FBL: Fbal_1062
            FES: HER31_01305
            CJA: CJA_2071
            CEB: B0D95_04830
            CELL: CBR65_04360
            CEK: D0B88_13645
            CEG: D0C16_02860
            SDE: Sde_1864
            TTU: TERTU_1861
            SAGA: M5M_00230
            MARQ: MARGE09_P3204
            GIL: NHM04_02555
            SPOI: IMCC21906_01769
            SNAN: I6N98_08005
            STAW: NCG89_03040
            ZAL: AZF00_06725
            OSG: BST96_15755
            MTHD: A3224_11765
            MCEL: LPW13_02045
            HJA: BST95_07485
            KIM: G3T16_01715
            AFUS: EYZ66_12645
            LPN: lpg2583
            LPH: LPV_2913
            LPO: LPO_2849
            LPU: LPE509_00457
            LPF: lpl2505
            LPP: lpp2635
            LPC: LPC_0563(flhB)
            LPA: lpa_03777
            LPE: lp12_2576
            LFA: LFA_2507
            LHA: LHA_2874
            LCD: clem_02060(flhB_1)
            LJR: NCTC11533_02553(flhB_2)
            LWA: SAMEA4504053_3064(flhB_2)
            LSS: NCTC12082_01725(flhB_2)
            LANT: TUM19329_06540
            TMC: LMI_0353
            MMT: Metme_3936
            MDN: JT25_004400
            MDH: AYM39_06910
            MKO: MKLM6_1398
            METL: U737_17580
            MELL: IVG45_20590
            MAH: MEALZ_1617
            MBUR: EQU24_12325
            MMAI: sS8_5403
            MMOB: F6R98_03890
            MEIN: methR_P2262
            MOZ: MoryE10_10980
            MISZ: MishRS11D_09010
            MESL: KKZ03_01505
            TCX: Tcr_0752
            HTR: EPV75_04230
            HMAR: HVMH_0854
            TAO: THIAE_04745
            THIO: AYJ59_09575
            TMH: JX580_03570
            MEJ: Q7A_2959
            MEC: Q7C_1275
            MPIN: LGT42_005220
            CYQ: Q91_1526
            CZA: CYCME_0933
            CYY: CPC19_05220
            THIG: FE785_07200
            TXA: HQN79_08100
            TIB: THMIRHAM_07980
            TSE: THMIRHAS_09360
            TZO: THMIRHAT_10450
            ALV: Alvin_0658
            ATEP: Atep_23390
            TVI: Thivi_0386
            MPUR: MARPU_07080
            TEE: Tel_05825
            RHH: E0Z06_10060
            TTP: E6P07_08475
            CJAP: GWK36_08310
            AEH: Mlg_1808
            HHC: M911_06350
            TGR: Tgr7_1350
            TKM: TK90_1187
            TVR: TVD_06395
            APRS: BI364_11195
            NAX: HC341_10950
            HNA: Hneap_0429
            HAZ: A9404_11540
            GHL: GM160_09305
            TTC: FOKN1_1508
            THIC: TspCOW1_11310
            HCH: HCH_04371
            HAHE: ENC22_19450
            CSA: Csal_2029
            HEL: HELO_4346
            HCS: FF32_06810
            HAM: HALO4452 HALO4453
            HHU: AR456_19875
            HCO: LOKO_02774(flhB_2)
            HALO: BWR19_08675
            HHH: CLM76_04810 CLM76_04815
            HBE: BEI_3651(flhB2)
            HAG: BB497_03315 BB497_03320
            HALK: CUU95_05345
            HVN: EI420_00535 EI420_00540
            HOL: HORIV_01240
            HSR: HSBAA_01900
            HMD: CTT34_00525 CTT34_00530
            HAXI: HAALTHF_07630n
            HTT: HZS52_03815 HZS52_03820
            HCAM: I4484_12335 I4484_12340
            HPIZ: GYM47_00565 GYM47_00570
            HSX: HNO51_12050
            HSV: HNO53_12550
            HTX: EKK97_13435
            HPRO: LMS44_00565
            ZPL: ZBT109_1657
            HAA: A5892_13695
            KUS: B9G99_15435
            KMA: B9H00_16195
            KUY: FY550_08850
            PAUR: FGL86_15055
            ADI: B5T_03403
            APAC: S7S_14645
            AXE: P40_15980
            KAK: Kalk_19025
            MMW: Mmwyl1_3417
            MME: Marme_3206
            MPC: Mar181_0836
            MPRI: MP3633_0897
            MARD: IBG28_14895
            MFOI: JSY38_14350
            MPRF: J8N69_03500
            TOL: TOL_1070
            TOR: R615_12080
            OAI: OLEAN_C23250
            MARS: A8C75_04260
            MGEO: CFI10_02880
            MSEC: LN244_13770
            BSAN: CHH28_16880
            NCU: F0U83_03380
            NJP: NEJAP_0736(flhB2)
            NIK: F5I99_14455
            BMAR: HF888_05400
            AJP: AMJAP_0598(flhB2)
            VCW: GJQ55_09080
            BACZ: KFF03_07305
            GSN: YC6258_04696
            RFO: REIFOR_02015
            OME: OLMES_3221
            LLP: GH975_05345
            SDF: ACG33_05820
            SALN: SALB1_1801
            SEDS: AAY24_03350
            REV: HUE57_14095
            CDIZ: CEDIAZO_01331
            EPS: L0Y14_10870
            GPB: HDN1F_14910
            ENM: EBS_1522
            CVI: CV_3871
            CVC: BKX93_10110
            CHRO: CXB49_02000
            CHRI: DK842_04400
            CHRB: DK843_09865
            CRZ: D1345_18240
            CHRM: FYK34_14070
            CHAE: CH06BL_37080
            IOD: EJO50_04460
            IFL: C1H71_16700
            LHK: LHK_00630
            PSE: NH8B_0495(flhB)
            JEU: BJP62_01880
            AMAH: DLM_0009
            AQS: DKK66_04715
            DEE: HQN60_14790
            CHIZ: HQ393_03540
            CFON: HZU75_00415
            VOG: LCH97_09945
            RPJ: N234_33355
            REH: H16_B2366(flhB2)
            CNC: CNE_2c23320(flhB2)
            CUH: BJN34_34140
            REU: Reut_B5095
            RME: Rmet_5258
            CTI: RALTA_B2134
            CBW: RR42_s0585
            CGD: CR3_3212(flhB2)
            CCUP: BKK81_24515
            CUP: BKK80_31820
            CUU: BKK79_22730
            CPAU: EHF44_23695
            COX: E0W60_05410
            CCAM: M5D45_19515
            BMA: BMA3286
            BMV: BMASAVP1_A2951
            BML: BMA10229_A2137
            BMN: BMA10247_3395
            BMAL: DM55_489
            BMAE: DM78_2760
            BMAQ: DM76_470
            BMAI: DM57_1942
            BMAF: DM51_2882
            BMAZ: BM44_3119
            BMAB: BM45_344
            BPS: BPSL0235
            BPM: BURPS1710b_0421
            BPL: BURPS1106A_0239
            BPD: BURPS668_0227
            BPR: GBP346_A0141
            BPSE: BDL_1753
            BPSM: BBQ_3194
            BPSU: BBN_3316
            BPSD: BBX_142
            BPZ: BP1026B_I3278
            BPQ: BPC006_I0224
            BPK: BBK_1232
            BPSH: DR55_854
            BPSA: BBU_1907
            BPSO: X996_475
            BUT: X994_2465
            BTE: BTH_I0205
            BTQ: BTQ_230
            BTJ: BTJ_2255
            BTZ: BTL_170
            BTD: BTI_3513
            BTV: BTHA_227
            BTHE: BTN_1222
            BTHM: BTRA_371
            BTHA: DR62_1397
            BTHL: BG87_334
            BOK: DM82_3431
            BOC: BG90_1387
            BUU: WS70_16460
            BSAV: WS86_18030
            BHG: I6G56_02535
            BVI: Bcep1808_3144
            BVE: AK36_856
            BUR: Bcep18194_A6408
            BCM: Bcenmc03_3078
            BCH: Bcen2424_3059
            BCJ: BCAL0530
            BCEN: DM39_3153
            BCEW: DM40_663
            BCEO: I35_3135(flhB)
            BAM: Bamb_3104
            BAC: BamMC406_2970
            BMJ: BMULJ_00176(flhB)
            BMU: Bmul_3056
            BMK: DM80_1861
            BMUL: NP80_3185
            BCT: GEM_0382
            BCED: DM42_1950
            BCEP: APZ15_03210
            BDL: AK34_52
            BPYR: ABD05_05340
            BCON: NL30_28390
            BUB: BW23_1825
            BDF: WI26_14810
            BLAT: WK25_14850
            BTEI: WS51_25650
            BSEM: WJ12_15335
            BPSL: WS57_34090
            BMEC: WJ16_15520
            BSTG: WT74_16120
            BSTL: BBJ41_13295
            BANN: JFN94_15630
            BGL: bglu_1g33470
            BGU: KS03_808
            BUG: BC1001_3366
            BGF: BC1003_3324
            BGD: bgla_1g37640
            BGO: BM43_1281
            BYI: BYI23_A025870
            BUK: MYA_2817
            BUE: BRPE67_ACDS26310
            BUL: BW21_3664
            BUQ: AC233_17135
            BPLA: bpln_1g34280
            BUD: AQ610_17605
            BUM: AXG89_05175
            BUI: AX768_15105
            BURK: DM992_04550
            BXE: Bxe_A0171
            BXB: DR64_2344
            BPH: Bphy_2926
            BGE: BC1002_2987
            BPX: BUPH_03719
            BPY: Bphyt_3765
            BUZ: AYM40_19445
            BFN: OI25_1658
            BCAI: K788_0007152
            PSPW: BJG93_13545
            PARA: BTO02_19805
            PARB: CJU94_06225
            PHS: C2L64_17375
            PTER: C2L65_15210
            PGP: CUJ91_17065
            PCJ: CUJ87_16440
            PTS: CUJ90_17285
            PMEG: FNZ07_32465
            PTRO: G5S35_13875
            PGIS: I6I06_12250
            PACP: FAZ97_13615
            PACS: FAZ98_13425
            PEW: KZJ38_02250
            PDIO: PDMSB3_4180
            PDQ: CL55_00004350
            PTRP: DCO17_03010
            PPAL: AOC06_03865
            PCOS: C2747_03530
            PPNO: DA70_24435
            PPNM: LV28_13845
            PRB: X636_09970
            PPUL: RO07_07900
            PSPU: NA29_03685
            PVE: UC34_23900
            PTX: ABW99_17485
            PAND: DRB87_22380
            PFIB: PI93_024030
            PCOM: NTU39_26200
            PLG: NCTC10937_03786(flhB_1)
            CABA: SBC2_34620
            BUO: BRPE64_ACDS26950
            LIMN: HKT17_04775
            CARI: FNU76_22610
            BPE: BP1406
            BPC: BPTD_1389
            BPER: BN118_1062
            BPET: B1917_2453
            BPEU: Q425_12710
            BPAR: BN117_2424
            BPA: BPP1513
            BBH: BN112_0407
            BBR: BB2591
            BBM: BN115_2532
            BBX: BBS798_2421
            BPT: Bpet2150
            BAV: BAV1719
            BHM: D558_3494
            BHZ: ACR54_02655(flhB_1)
            BTRM: SAMEA390648703431(flhB_1)
            BBRO: BAU06_11540
            BFZ: BAU07_15180
            BPDZ: BBN53_08935
            BOH: AKI39_10680
            BGM: CAL15_07785
            BOJ: CBF45_03750
            AXY: AXYL_02781
            AXO: NH44784_043011
            AXN: AX27061_2471
            AXX: ERS451415_02460(flhB_2)
            ADT: APT56_12135
            AIS: BUW96_03975
            ASW: CVS48_17015
            ACHR: C2U31_18185
            ACHB: DVB37_10610
            ADY: HLG70_10095
            PUT: PT7_0791
            PUS: CKA81_03150
            PUD: G9Q38_08750
            CDN: BN940_11711
            AFA: UZ73_15630
            AFQ: AFA_05975
            AAQU: D3M96_07505
            AAMM: FE795_06015
            ODI: ODI_R2173
            OUE: I6G29_07970
            PIG: EGT29_17865
            PACR: FXN63_16430
            KGY: EHF36_04270
            PARK: LSG25_05160
            PVAC: HC248_00431(flhB_1)
            VAP: Vapar_4161
            VPD: VAPA_1c43170(fhlB)
            VBO: CKY39_08330
            VAM: C4F17_25795
            LIM: L103DPR2_00549(flhB_1)
            LIH: L63ED372_00990(flhB_1)
            MMS: mma_1444
            JAG: GJA_1250(flhB)
            JAB: VN23_03295
            JAZ: YQ44_04750
            JAL: BZG29_22805
            JSV: CNX70_23250
            JAJ: EKL02_09345
            JAS: FJQ89_12520
            JLV: G3257_23515
            HSE: Hsero_2063(flhB)
            HSZ: ACP92_10315
            HHT: F506_10370
            HRB: Hrubri_1947(flhB)
            HEE: hmeg3_08335
            HHF: E2K99_10800
            CFU: CFU_0972(fhlB)
            CARE: LT85_1147(flhB)
            MNR: ACZ75_25255
            MASW: AM586_22270
            MASS: CR152_14800
            MTIM: DIR46_19485
            MASY: DPH57_26570
            MANC: IV454_00665
            MFY: HH212_13700
            MASZ: C9I28_22700
            MALI: EYF70_04580
            MUM: FCL38_14045
            MFLA: GO485_09390
            MPLI: E1742_09760
            DUG: HH213_04210
            UPV: EJN92_19005
            UPI: EJG51_001430
            NOK: FAY22_09200
            GLC: JQN73_02365
            TIN: Tint_1165
            THI: THI_1494
            BBAG: E1O_24280
            NEU: NE2078(ylqH)
            NET: Neut_0750
            NIT: NAL212_2246
            NII: Nit79A3_0910
            NUR: ATY38_09525
            NST: Nstercoris_00547
            NMU: Nmul_A1343
            NLC: EBAPG3_009815
            SHD: SUTH_00961
            METR: BSY238_3144
            DOE: DENOEST_3355(flhB)
            TBD: Tbd_1596
            MFA: Mfla_1980
            MMB: Mmol_0925
            MEH: M301_1000
            MEI: Msip34_0754
            MEP: MPQ_0791
            MEU: ACJ67_08925
            MPAU: ZMTM_17390
            SLT: Slit_0614
            GCA: Galf_1073
            FAM: OYT1_ch0364
            NIM: W01_04320
            NARC: NTG6680_1419
            FKU: FGKAn22_04750
            SEME: MIZ01_0511
            SDR: SCD_n01642
            SULF: CAP31_07335
            SPLB: SFPGR_12830
            SNIV: SFSGTM_15740
            SLAC: SKTS_21660
            DSU: Dsui_1777
            ARES: IWH25_09195
            AIQ: Azoinq_11250
            OTR: OTERR_09190(flhB2)
            NIV: JY500_12400
            ABRE: pbN1_08660(flhB1)
            APET: ToN1_40110
            ATW: C0099_11665
            RBH: B4966_09625
            DAR: Daro_0778
            DEY: HYN24_03575
            DDEN: KI615_05020
            QAU: KI612_04545
            FLE: KI610_04090
            AZO: azo2710
            AOA: dqs_2845
            AZA: AZKH_1423(flhB)
            AZI: AzCIB_0974
            ACOM: CEW83_08310
            AZD: CDA09_06860
            AZR: CJ010_08005
            TMZ: Tmz1t_2893
            THU: AC731_001270
            TCL: Tchl_0420
            THK: CCZ27_05265
            TAK: Tharo_0392
            AZQ: G3580_06460
            ZPA: C3497_09185
            FMY: HO273_07325
            APP: CAP2UW1_0921
            DDZ: DSYM_20960
            BEBA: BWI17_18020
            HPY: HP_1575
            HEO: C694_08160
            HPJ: jhp_1483(flhB_2)
            HPA: HPAG1_1524
            HPS: HPSH_08205
            HHP: HPSH112_08110
            HHQ: HPSH169_07890
            HHR: HPSH417_07990
            HPG: HPG27_1512
            HPP: HPP12_1566(flhB-2)
            HPB: HELPY_1578
            HPL: HPB8_1642(flhB3)
            HPC: HPPC_08045
            HCA: HPPC18_07900
            HPM: HPSJM_08140
            HPE: HPELS_08215
            HPO: HMPREF4655_20196
            HPI: hp908_1592
            HPQ: hp2017_1529(flhB2)
            HPW: hp2018_1535(flhB2)
            HPU: HPCU_08065
            HEF: HPF16_1489(flhB_2)
            HPF: HPF30_1467(flhB_2)
            HEQ: HPF32_1481(flhB_2)
            HEX: HPF57_1510(flhB_2)
            HPT: HPSAT_07720
            HPZ: HPKB_1498
            HPV: HPV225_1623
            HPX: HMPREF0462_1599
            HEN: HPSNT_07905
            HPH: HPLT_08135
            HEG: HPGAM_08420
            HPN: HPIN_08350
            HEP: HPPN120_07985
            HEU: HPPN135_08070
            HES: HPSA_08090
            HPYS: HPSA20_1731
            HCN: HPB14_07675
            HPD: KHP_1444(flhB_2)
            HER: C695_08175
            HEI: C730_08160
            HPYA: HPAKL117_07740
            HPYK: HPAKL86_00785
            HPYO: HPOK113_1510(flhB_2)
            HPYL: HPOK310_1481(flhB_2)
            HPYB: HPOKI102_08085
            HPYC: HPOKI112_08110
            HPYD: HPOKI128_00070
            HPYE: HPOKI154_00075
            HPYF: HPOKI422_08125
            HPYG: HPOKI673_00075
            HPYH: HPOKI828_00075
            HPYJ: HPOKI898_08095
            HPYR: K747_08445
            HPYI: K750_00250
            HPYU: K751_07840
            HPYM: K749_05910
            HEM: K748_04350
            HEB: U063_1614
            HEZ: U064_1618
            HHE: HH_1320(flhB_2)
            HAC: Hac_1682
            HMS: HMU11590(flhB2)
            HFE: HFELIS_07770(flhB2)
            HBI: HBZC1_14730
            HCE: HCW_00375
            HCM: HCD_03700
            HCP: HCN_1953(flhB_2)
            HCB: HCBAA847_2204(flhB_2)
            HHM: BN341_16170
            HTY: BN2458_PEG1974
            HBL: XJ32_09000
            HAD: CDV25_00770
            HET: BBW65_01645
            HCL: NCTC13205_00357(flhB2)
            HWI: A0Z60_00675
            HSH: NHP194022_07660(flhB2)
            WSU: WS2076
            TDN: Suden_0138
            SUA: Saut_1350
            SULG: FJR48_07210
            SPAL: FM071_06425
            SSEI: FJR45_05070
            SBAL: HUE88_12535
            SMAS: HUE87_11470
            SKU: Sulku_1642
            SULR: B649_03980
            CJE: Cj0848c
            CJB: BN148_0848c
            CJJ: CJJ81176_0864
            CJU: C8J_0795
            CJI: CJSA_0803
            CJM: CJM1_0820
            CJS: CJS3_0892
            CJP: A911_04115
            CJEJ: N564_00823
            CJEU: N565_00867
            CJEN: N755_00864
            CJEI: N135_00891
            CJER: H730_05120
            CJV: MTVDSCj20_0853(flhB2)
            CJY: QZ67_00916(flhB_2)
            CJQ: UC78_0809(flhB_2)
            CJL: PJ17_04105
            CJW: PJ18_04180
            CJR: CJE0935
            CJD: JJD26997_0996
            CJZ: M635_08525
            CJX: BN867_08440
            CFF: CFF8240_1181
            CFT: CFF04554_1208
            CFV: CFVI03293_1178(flhB2)
            CFX: CFV97608_1233
            CFZ: CSG_8120
            CAMP: CFT03427_1159
            CFP: CR44_05895
            CCV: CCV52592_1330(flhB2)
            CCO: CCC13826_0839(flhB2)
            CCOC: CCON33237_0602(flhB2)
            CLA: CLA_0574(flhB2)
            CLR: UPTC16701_0574(flhB2)
            CLM: UPTC16712_0580(flhB2)
            CLQ: UPTC4110_0583(flhB2)
            CLN: UPTC3659_0610(flhB2)
            CLL: CONCH_0581(flhB2)
            CCOL: BN865_12760
            CCC: G157_04675
            CCQ: N149_0787
            CCF: YSQ_05170
            CCY: YSS_04240
            CCOI: YSU_04810
            CCOF: VC76_04110(flhB_2)
            CCOO: ATE51_01946(flhB_1)
            CAJ: CIG1485E_1222(flhB2)
            CIS: CINS_0496(flhB2)
            CVO: CVOL_0511(flhB2)
            CPEL: CPEL_0529(flhB2)
            CSM: CSUB8521_0612(flhB2)
            CSF: CSUB8523_0599(flhB2)
            CHYO: CHH_0583(flhB2)
            CHV: CHELV3228_0564(flhB2)
            CSPF: CSF_0525(flhB2)
            CPIN: CPIN18020_1283(flhB2)
            CCUN: CCUN_0998(flhB2)
            CLX: CLAN_0947(flhB2)
            CAVI: CAV_0838(flhB2)
            CHW: A2J15_002560
            CAMZ: CVIC12175_0941(flhB2)
            CAMY: CSUIS_0999(flhB2)
            COJ: CORN_0596(flhB2)
            CUX: CUP3940_1127(flhB2)
            CRX: CRECT_1540(flhB2) CRECT_1776
            CARM: CARM_0580(flhB2)
            CMUC: CMCT_1191(flhB2)
            CSHO: CSHOW_0681(flhB2) CSHOW_1611
            CINF: CINF_1323(flhB2)
            CNV: CNZW441b_0589(flhB2)
            SDL: Sdel_0068
            SBA: Sulba_0086
            SMUL: SMUL_0122
            SHAL: SHALO_0111
            SULS: Sdiek1_0100
            SULJ: SJPD1_0101
            SULT: FA592_03950 FA592_07580
            ABU: Abu_1389
            ABT: ABED_1294
            ABL: A7H1H_1405(flhB2)
            ASK: EI285_06085
            ATP: ATR_1320
            ACIB: ACBT_1163
            ACRE: ACRYA_0714
            ALAN: ALANTH_0812
            APOC: APORC_0894
            AFC: AFAEC_1332
            ATHR: ATH_1060
            ANT: Arnit_1938
            AELL: AELL_1139
            AAQI: AAQM_1089
            ASUI: ASUIS_1555
            ACLO: ACLO_1100
            AVP: AVENP_1836
            ADZ: ADFLV_1212
