ENTRY       K24620                      KO
SYMBOL      ykoF
            PLEN: EIM92_10200
            SOB: CSE16_17480
            PLN: Plano_1590
            PKU: AUO94_08005
            PRT: AUC31_01260
            PLL: I858_014815
            PANA: BBH88_11060
            PDG: BCM40_07320
            PHC: BBI08_04710
            PMAR: B0X71_09705
            PFAE: AJGP001_09120
            PLX: CW734_10140
            PMAT: BBI11_09575
            PDEC: H1Q58_08765
            PGQ: FK545_18600
            JEO: JMA_34940
            SPSY: AZE41_13250
            SPOO: J3U78_09535
            PANC: E2636_00105
            PLAY: DNR44_011685
            LPR: LBP_p1g010
            OEN: DSM07_02390
            ECAS: ECBG_02077
            EGA: AL523_11535
            EIE: ENLAB_30550(ykoF)
            AVS: AWM76_04935
            JEP: BW721_09925
            GAD: K8O88_08525
            BLIQ: INP51_01495
            EIO: H9L01_07655
            LEIF: HF024_06795
            CART: PA27867_3231
            LTR: EVS81_14350
            LLUT: K1X41_03365
            PSEV: USB125703_00410(ykoF)
            ASUF: MNQ99_01305
            BFA: Bfae_23340
            BRX: BH708_08140
            BGG: CFK41_04850
            BSAU: DWV08_09155
            JDE: Jden_0088
            SKE: Sked_08000
            CFI: Celf_2381
            CEZ: CBP52_07100
            CEJ: GC089_06775
            CELH: GXP71_08825
            SERJ: SGUI_2404
            HALT: IM660_04280
            RHAL: LQF10_04030
            RSUA: LQF12_03135
            PRV: G7070_11380
            NOQ: LN652_15330
            NCQ: K6T13_16245
            ACTT: DDD63_10475
            ARD: AXF14_11870
            EKE: EK0264_01080
            PCAT: Pcatena_03830(ykoF)
            TRA: Trad_2258
            SFC: Spiaf_2296
            FVA: FV113G1_33690
            FUL: C4N20_07155
            FMO: C4N19_07695
            IPO: Ilyop_1618
REFERENCE   PMID:15451668
  AUTHORS   Devedjiev Y, Surendranath Y, Derewenda U, Gabrys A, Cooper DR, Zhang RG, Lezondra L, Joachimiak A, Derewenda ZS
  TITLE     The structure and ligand binding properties of the B. subtilis YkoF gene product, a member of a novel family of thiamin/HMP-binding proteins.
  JOURNAL   J Mol Biol 343:395-406 (2004)
            DOI:10.1016/j.jmb.2004.08.037
  SEQUENCE  [bsu:BSU13240]
REFERENCE   PMID:16291685
  AUTHORS   Schyns G, Potot S, Geng Y, Barbosa TM, Henriques A, Perkins JB
  TITLE     Isolation and characterization of new thiamine-deregulated mutants of Bacillus subtilis.
  JOURNAL   J Bacteriol 187:8127-36 (2005)
            DOI:10.1128/JB.187.23.8127-8136.2005
  SEQUENCE  [bsu:BSU13240]
///
