ENTRY       K11535                      KO
SYMBOL      nupC
            BAMA: RBAU_3781(nupC)
            BAMN: BASU_3563(nupC)
            BAMB: BAPNAU_3840(nupC3)
            BAMT: AJ82_20620
            BAMY: V529_39200(nupC)
            BMP: NG74_03823(nupC)
            BAO: BAMF_3764(nupC)
            BAZ: BAMTA208_19910(nupC)
            BQL: LL3_04087(nupC)
            BXH: BAXH7_04085(nupC)
            BAMI: KSO_000820
            BAMC: U471_38060
            BAMF: U722_19470
            BSIA: CWD84_00925
            BAE: BATR1942_17745
            BVM: B9C48_18645
            BSON: S101395_04938
            BHT: DIC78_11215
            BMOJ: HC660_38610(nupC)
            BTEQ: G4P54_20280(nupC)
            BIQ: AN935_20055
            BAN: BA_0606 BA_1893 BA_5298
            BAR: GBAA_0606 GBAA_1893 GBAA_5298
            BAT: BAS0573 BAS1755 BAS4922
            BAH: BAMEG_0391 BAMEG_2699 BAMEG_3980 BAMEG_5351 BAMEG_5352
            BAI: BAA_0388 BAA_0689 BAA_1961 BAA_5329 BAA_5330
            BAX: H9401_0308 H9401_0577 H9401_1790 H9401_5054 H9401_5055
            BANT: A16_03690 A16_06650 A16_19290 A16_53140 A16_53150
            BANR: A16R_03740 A16R_06730 A16R_19510 A16R_53780 A16R_60585
            BANS: BAPAT_0309 BAPAT_0584 BAPAT_1806 BAPAT_5081 BAPAT_5082
            BANH: HYU01_01790 HYU01_03295 HYU01_09505 HYU01_25915 HYU01_25920
            BANV: DJ46_3968 DJ46_3969 DJ46_4769 DJ46_5064 DJ46_702
            BCE: BC0608 BC1821
            BCA: BCE_1976 BCE_5198
            BCZ: BCE33L0517(nupC) BCE33L1704(nupC) BCE33L4785
            BCR: BCAH187_A0405 BCAH187_A0733 BCAH187_A2003 BCAH187_A5213 BCAH187_A5214
            BCB: BCB4264_A0379 BCB4264_A0644 BCB4264_A1896 BCB4264_A5203 BCB4264_A5204
            BCU: BCAH820_0364 BCAH820_0662 BCAH820_1928 BCAH820_5166 BCAH820_5167
            BCG: BCG9842_B0044 BCG9842_B3450 BCG9842_B4694 BCG9842_B4940
            BCQ: BCQ_0382(nupC) BCQ_0671(nupC) BCQ_1888(nupC) BCQ_4875(nupC) BCQ_4876
            BCX: BCA_0405 BCA_0638 BCA_1961 BCA_5203 BCA_5204
            BAL: BACI_c03780(nupC1) BACI_c06150(nupC2) BACI_c18800(nupC3) BACI_c50670(nupC5) BACI_c50680
            BNC: BCN_0328 BCN_0580 BCN_1815 BCN_4967
            BCF: bcf_01885 bcf_03100 bcf_09325 bcf_25375 bcf_25390
            BCER: BCK_05115 BCK_06250 BCK_09970 BCK_09975 BCK_25135
            BCEF: BcrFT9_00332 BcrFT9_00570 BcrFT9_01554 BcrFT9_04042 BcrFT9_04043
            BCY: Bcer98_0310 Bcer98_3640 Bcer98_3641
            BTK: BT9727_0517(nupC) BT9727_1733(nupC) BT9727_4766(nupC)
            BTL: BALH_0323 BALH_0545(nupC) BALH_1675(nupC) BALH_4589 BALH_4590
            BTB: BMB171_C0309 BMB171_C0530 BMB171_C4665 BMB171_C4666
            BTT: HD73_0374 HD73_0679 HD73_2062 HD73_5421 HD73_5422
            BTHR: YBT1520_02200 YBT1520_03360 YBT1520_10265 YBT1520_26855 YBT1520_26880
            BTHI: BTK_02030 BTK_03435 BTK_10420 BTK_26785 BTK_26810
            BTC: CT43_CH0309 CT43_CH0528 CT43_CH1757 CT43_CH5118 CT43_CH5119
            BTF: YBT020_01755 YBT020_03300 YBT020_09860 YBT020_25150 YBT020_25155
            BTM: MC28_1066 MC28_4320 MC28_4321 MC28_5047 MC28_5332
            BTG: BTB_c03820(nupC1) BTB_c06200(nupC2) BTB_c18720(nupC3) BTB_c52820(nupC4) BTB_c52830(nupC5)
            BTI: BTG_11335 BTG_18125 BTG_19275 BTG_23310 BTG_23315
            BTN: BTF1_00750 BTF1_06840 BTF1_23820 BTF1_23825 BTF1_27720 BTF1_31652
            BTHT: H175_ch0310 H175_ch0531 H175_ch1783 H175_ch5200 H175_ch5201
            BTHU: YBT1518_01835 YBT1518_03205 YBT1518_10565 YBT1518_28100 YBT1518_28105
            BTW: BF38_1616 BF38_1854 BF38_3114 BF38_815 BF38_816
            BTHY: AQ980_04185 AQ980_04205 AQ980_20695 AQ980_27585 AQ980_29130
            BWE: BcerKBAB4_0312 BcerKBAB4_0520 BcerKBAB4_1753 BcerKBAB4_4883 BcerKBAB4_4884
            BWW: bwei_3134 bwei_4704 bwei_4705(nupC) bwei_4995 bwei_5147
            BMYO: BG05_136 BG05_4094 BG05_5319 BG05_966 BG05_967
            BTY: Btoyo_2290 Btoyo_2291 Btoyo_3045 Btoyo_3282 Btoyo_4443
            BMYC: DJ92_2139 DJ92_2140 DJ92_2959 DJ92_3213 DJ92_4446
            BBY: CY96_00995 CY96_02200 CY96_08560 CY96_24450 CY96_24455
            BWD: CT694_01990 CT694_03450 CT694_10175 CT694_27050 CT694_27055
            BTRO: FJR70_01915 FJR70_19555 FJR70_19560 FJR70_23660 FJR70_25255
            BMOB: MLA2C4_01965 MLA2C4_03200 MLA2C4_09625 MLA2C4_26320 MLA2C4_26330
            BNT: GSN03_01810 GSN03_03320 GSN03_09240 GSN03_24175 GSN03_24180
            BPAC: LMD38_01520 LMD38_01525 LMD38_17170 LMD38_23045
            BPU: BPUM_3586
            BPUM: BW16_19005
            BPUS: UP12_18370
            BSM: BSM4216_1700
            BGY: BGLY_4611(nupC)
            BXI: BK049_09015
            BALT: CFN77_18925
            BSAF: BSL056_19500
            BIT: BIS30_09580
            BDA: FSZ17_22695
            BCAB: EFK13_20245(nupC)
            BRY: M0696_20095(nupC)
            BJS: MY9_4068
            GST: HW35_12285
            BACW: QR42_17930
            BACP: SB24_10515
            BACB: OY17_01895
            BACY: QF06_18175
            BACL: BS34A_42670(nupC)
            BALM: BsLM_3984
            BACS: AUL54_11510
            BACQ: DOE78_03920
            BACA: FAY30_01385 FAY30_04060
            BCIR: C2I06_14290
            BMQ: BMQ_2777 BMQ_3566
            BMD: BMD_2812 BMD_3552
            BMH: BMWSH_1615 BMWSH_2417(nupC)
            BMEG: BG04_439 BG04_5317
            BEO: BEH_14315
            BFX: BC359_10110
            PKS: IE339_01895 IE339_23170
            BGI: BGM20_13980
            BKO: CKF48_21825
            CSOA: LIS82_05845
            OIH: OB1091(nupC)
            OCN: CUC15_06930 CUC15_19510
            ACAI: ISX45_09670
            LSP: Bsph_4240
            LGY: T479_19010
            LFU: HR49_05945 HR49_14135
            LYS: LBYS11_09155 LBYS11_17425
            LYB: C3943_02105
            LYG: C1N55_13195
            LPAK: GDS87_01840
            LAGR: FJQ98_01775
            LMAC: I6G82_01980
            LYC: FH508_0019500
            LCAP: ICJ70_06575
            HHD: HBHAL_2111
            HMN: HM131_15630
            HLI: HLI_05840
            TAP: GZ22_07585 GZ22_14050
            TAID: KS242_07680 KS242_15575
            VIR: X953_04855
            VHL: BME96_04035
            VIG: BKP57_04200
            VIL: CFK37_01225
            VNE: CFK40_16295 CFK40_17275
            VPN: A21D_02620(nupC)
            VIM: GWK91_00595
            VPT: KBP50_04525
            LAO: AOX59_09030
            FPN: ABE65_004975
            SJE: AAV35_009770
            BSJ: UP17_24715
            BMUR: ABE28_004275 ABE28_023430
            PBUT: DTO10_11340 DTO10_26690
            PASA: BAOM_2134(nupC)
            PPSR: I6J18_03885 I6J18_15015
            PFRI: L8956_26185
            AQT: FN924_05150
            PSYH: D0S48_20390
            PSYO: PB01_06120
            PRD: F7984_03795 F7984_18485
            GRC: GI584_17780
            POF: GS400_03735
            NMK: CHR53_04290 CHR53_25100
            NDT: L1999_27110 L1999_28135
            MSEM: GMB29_05885 GMB29_15735
            MDG: K8L98_08305
            SEDD: ERJ70_03925
            BVJ: I5776_01830 I5776_16830
            BOU: I5818_01975
            GAJ: MY490_10905 MY490_21235
            SAU: SA0479(nupC)
            SAV: SAV0521(nupC)
            SAW: SAHV_0518(nupC)
            SAH: SaurJH1_0557
            SAJ: SaurJH9_0543
            SAM: MW0476(nupC)
            SAS: SAS0478
            SAR: SAR0524(nupC)
            SAC: SACOL0566(nupC)
            SAX: USA300HOU_0514(nupC1)
            SAA: SAUSA300_0506(nupC)
            SAO: SAOUHSC_00501
            SAE: NWMN_0483(nupC)
            SAD: SAAV_0482(nupC)
            SUU: M013TW_0505
            SUV: SAVC_02190
            SUE: SAOV_0556c
