ENTRY       K07175                      KO
SYMBOL      phoH2
            VPH: VPUCM_2784
            VHA: VIBHAR_03677
            VCA: M892_12815
            VAG: N646_1774
            VEX: VEA_002391
            VDB: AL552_22215
            VHR: AL538_07430
            VNA: PN96_00430
            VOW: A9237_10340
            VRO: BSZ04_09980
            VSP: VS_0349
            VEJ: VEJY3_13755
            VFU: vfu_A00752
            VNI: VIBNI_A2938
            VAN: VAA_02764
            LAG: N175_03465
            VAU: VANGNB10_cI2263
            VCY: IX92_01195
            VCT: JV59_37345
            VTU: IX91_13285
            VEU: IXK98_22020
            VSI: MTO69_01855
            VFL: AL536_07695
            VMI: AL543_07415
            VBR: A6E01_01490 A6E01_20795
            VSC: VSVS12_00650
            VGA: BSQ33_11020
            VSH: BSZ05_09050
            VQI: CCZ37_11070
            VTA: A2656
            VAF: D1115_02040
            VNL: D3H41_14585
            VCC: FAZ90_13175
            VAS: GT360_02345
            VAQ: FIV01_12770(ybeZ2)
            VSR: Vspart_00435(ybeZ_1)
            VKA: BTD91_04660
            VZI: G5S32_01775
            VNV: IF132_17615
            VGI: MID13_01835
            VSL: LTQ54_06960
            VPL: SA104470976_00314(phoH_1)
            PPR: PBPRA0410(XAC1756)
            PGB: H744_2c3366
            PDS: CAY62_01265
            PGH: FH974_13925
            GHO: AL542_11695
            PMAI: CF386_04325
            SALY: E8E00_01440
            SKS: FCN78_11385
            SCOT: HBA18_11825
            PAE: PA3919
            PAEV: N297_4048
            PAEI: N296_4048
            PAU: PA14_13190
            PAP: PSPA7_1189
            PAG: PLES_10581
            PAF: PAM18_1021
            PNC: NCGM2_5112
            PAEB: NCGM1900_1050
            PDK: PADK2_04730
            PSG: G655_05085
            PRP: M062_20730
            PAEP: PA1S_05235
            PAER: PA1R_gp1810
            PAEM: U769_05245
            PAEL: T223_05185
            PAES: SCV20265_1076
            PAEU: BN889_04352
            PAEG: AI22_28380
            PAEC: M802_4046
            PAEO: M801_3914
            PMY: Pmen_1033
            PMK: MDS_1084
            PRE: PCA10_11900
            PPSE: BN5_3397
            PFUW: KF707C_11220
            PALC: A0T30_06910
            PCQ: PcP3B5_50660(ybeZ_2)
            PMUI: G4G71_08985
            PPU: PP_1291
            PPF: Pput_4434
            PPG: PputGB1_4558
            PPW: PputW619_0898
            PPT: PPS_4400
            PPB: PPUBIRD1_4270
            PPI: YSA_03083
            PPX: T1E_3171(ylaK)
            PPUH: B479_22135
            PPUT: L483_27215
            PPUN: PP4_08030
            PPUD: DW66_4791
            PFV: Psefu_1033
            PMON: X969_21670
            PMOT: X970_21305
            PMOS: O165_028380
            PPJ: RK21_00122
            POR: APT59_03860
            PMOL: CLJ08_17500
            PST: PSPTO_1246
            PSB: Psyr_1066
            PSYR: N018_20340
            PSP: PSPPH_1121
            PSAV: PSA3335_09110
            PAMG: BKM19_008100
            PCI: PCH70_10160
            PAVL: BKM03_07035
            PVD: CFBP1590__4274
            PCAB: JGS08_19510
            PCOF: POR16_18910
            PTRE: I9H09_05105
            PSYI: MME58_05290
            PFL: PFL_1027
            PPRC: PFLCHA0_c10470
            PPRO: PPC_1065
            PFE: PSF113_4749(phoH)
            PFN: HZ99_11900
            PFO: Pfl01_0963
            PFS: PFLU_0994
            PFC: PflA506_0973
            PPZ: H045_01705
            PFB: VO64_4074
            PMAN: OU5_2443
            PTV: AA957_09030
            PCG: AXG94_09960
            PVR: PverR02_05245
            PAZO: AYR47_12245
            POI: BOP93_04750
            PRX: HRH33_05820
            PMED: E3Z27_23100
            PFW: PF1751_v1c09520
            PFF: PFLUOLIPICF703375
            PFX: A7318_04305
            PEN: PSEEN4531
            PLUL: FOB45_10145
            PBA: PSEBR_a4587
            PBC: CD58_24285
            PPUU: PputUW4_04468
            PDR: H681_19395
            PSV: PVLB_04280
            PSK: U771_06140
            PKC: PKB_0970
            PCH: EY04_04535
            PCZ: PCL1606_50670
            PCP: JM49_25110
            PFZ: AV641_18495
            PLQ: AA042_15170
            PALK: PSAKL28_08770
            PRH: LT40_03055
            PSW: LK03_09890
            PPV: NJ69_13815
            PSES: PSCI_0718
            PSEM: TO66_05225
            PSEC: CCOS191_4438
            PPSY: AOC04_15715
            PSOS: POS17_1033
            PKR: AYO71_07555
            PFK: PFAS1_06315
            PANR: A7J50_0995
            PPSL: BJP27_18295
            PSET: THL1_1271
            PSIL: PMA3_24570
            PYM: AK972_0844
            PKE: DLD99_05175
            PALL: UYA_04895
            PUM: HGP31_04990
            POJ: PtoMrB4_46150
            PGG: FX982_00684
            PPSH: G5J76_22240
            PGY: AWU82_19065 AWU82_29025
            PLAL: FXN65_05565
            PSEJ: HNQ25_19270
            PVK: EPZ47_24310
            PEZ: HWQ56_05065
            PKH: JLK41_05235
            PTY: JWV26_15975
            PMAO: PMYSY11_0953
            PATA: JWU58_22735
            PDW: BV82_4685
            PZE: HU754_006290
            PMOE: HV782_005865
            PCAM: HNE05_02855
            PSEP: C4K39_1045
            PVW: HU752_027415
            PTRT: HU722_0006185
            PXA: KSS93_07805
            PSAM: HU731_021060
            PTZ: HU718_005925
            PQI: KH389_22230
            PSHH: HU773_022820
            PXN: HU772_004435
            PHV: HU739_012695
            PPRG: HU725_004100
            PNN: KEM63_13790
            PANH: HU763_020295
            PASG: KSS96_05710
            PFAK: KSS94_04660
            PMUY: KSS95_07490
            PMAM: KSS90_21365
            PAZE: KSS91_23830
            PALV: KSS97_06310
            PPHA: BVH74_01210
            PORY: EJA05_04820
            PWZ: J7655_04700
            PTK: EXN22_22910
            PTW: TUM18999_50070
            PZA: HU749_024120
            PIE: HU724_005690
            PWY: HU734_005495
            PTAE: NCTC10697_03571(phoH)
            PGF: J0G10_06090
            PCAV: D3880_05635
            PJU: L1P09_20835
            PSA: PST_1172
            PSZ: PSTAB_1074
            PSR: PSTAA_1131
            PSC: A458_15905
            PSJ: PSJM300_04470
            PSH: Psest_3171
            PSTU: UIB01_16310
            PSTT: CH92_05185
            PSED: DM292_13430
            PCHL: LLJ08_15335
            PBM: CL52_15555
            PKG: LW136_16435
            SDEG: GOM96_15185
            AVN: Avin_11240
            AVL: AvCA_11240
            AVD: AvCA6_11240
            ACX: Achr_30970
            PBB: AKN87_05425
            PAGR: E2H98_18135
            HPEG: EAO82_05535
            HAES: LO767_12730
            MAQ: Maqu_2341
            MHC: MARHY0905
            MAD: HP15_728
            MBS: MRBBS_0920(ylaK)
            MSX: AU14_09305
            MPQ: ABA45_04740
            MARI: ACP86_14760
            MLQ: ASQ50_16350
            MSQ: BKP64_10560
            MARA: D0851_17415
            MARJ: MARI_20290
            SON: SO_0576
            SDN: Sden_0537
            SFR: Sfri_3507
            SAZ: Sama_3130
            SBL: Sbal_0536
            SBM: Shew185_3789
            SBN: Sbal195_3915
            SBP: Sbal223_3732
            SBT: Sbal678_3945
            SBS: Sbal117_0638
            SBB: Sbal175_3710
            SLO: Shew_0458
            SPC: Sputcn32_3301
            SHP: Sput200_3428
            SSE: Ssed_0626
            SPL: Spea_3703
            SHE: Shewmr4_0576
            SHM: Shewmr7_3454
            SHN: Shewana3_0575
            SHW: Sputw3181_0640
            SHL: Shal_3790
            SWD: Swoo_4323
            SWP: swp_0567
            SVO: SVI_0353
            SHF: CEQ32_13235
            SJA: SJ2017_0670
            SPSW: Sps_05281
            SBJ: CF168_17970
            SMAV: CFF01_02230
            SHEW: CKQ84_04660
            SALG: BS332_11150
            SLJ: EGC82_19395
            SPOL: FH971_17705
            SBK: SHEWBE_1001
            SKH: STH12_00039(ybeZ_1)
            SAES: HBH39_15435
            SLIT: JQC75_16035
            SDK: KHX94_06090
            SCAA: TUM17387_32570
            SPSH: FM037_02205
            SEUR: FM038_022260
            SYK: KDN34_02435
            SCYP: JYB88_15445
            SAVI: JYB87_02400
            SSEM: JYB85_15935
            SINV: K8B83_05245
            SXM: MKD32_18125
            ILO: IL2222
            ILI: K734_11190
            IPI: CEW91_02105
            IDI: CWC33_07620
            IDT: C5610_11595
            IAB: K5X84_10495
            CPS: CPS_4518
            COM: CMT41_15780
            COZ: A3Q34_13060
            COLW: A3Q33_05755
            COLA: DBO93_15990
            CBER: B5D82_00590
            LSD: EMK97_15075
            THT: E2K93_11005
            THAP: FNC98_13215 FNC98_13220
            THAB: LP316_04950
            PHA: PSHAa2622
            PTN: PTRA_a3155(phoH2)
            PAT: Patl_3829
            PSM: PSM_A2659 PSM_A2660
            PSEO: OM33_06245
            PIA: PI2015_2600 PI2015_2601
            PPHE: PP2015_2434
            PBW: D172_002605
            PRR: AT705_17380
            PLZ: S4054249_02500
            PALN: B0W48_10725
            PPIS: B1L02_03150
            PEA: PESP_a0607(phoH2)
            PSPO: PSPO_a0666(phoH2)
            PART: PARC_a3436(phoH2)
            PTU: PTUN_a0971(phoH2)
            PNG: PNIG_a3336(phoH2)
            PTD: PTET_a3037 PTET_a3038(phoH2)
            PSEN: PNC201_13790(ybeZ2)
            PDJ: D0907_13545 D0907_13550
            PAGA: PAGA_a0614(phoH2)
            PCAR: PC2016_2746
            PMAA: CPA52_02290 CPA52_02295
            PXI: J5O05_13195
            PVB: J5X90_10640
            PSAZ: PA25_24550
            PDV: FFU37_13090
            PSYM: J1N51_05680 J1N51_05685
            AMC: MADE_1003510
            AMH: I633_03160
            AMAA: amad1_03140
            AMAL: I607_03025
            AMAE: I876_03235
            AMAO: I634_03340
            AMAD: I636_03125
            AMAI: I635_03105
            AMAG: I533_03005
            AMAC: MASE_02575
            AMB: AMBAS45_02850
            AMG: AMEC673_02775
            AMK: AMBLS11_02790
            ALT: ambt_15345
            AAL: EP13_03095
            ASP: AOR13_2930
            ASQ: AVL57_04165
            AAW: AVL56_02935
            ALR: DS731_03510
            ALE: AV939_03235
            ALZ: AV940_03080
            APEL: CA267_006160
            SALM: D0Y50_02490
            SALK: FBQ74_14640
            SMAA: IT774_14520
            GAG: Glaag_3807
            GNI: GNIT_0562(phoH2)
            GPS: C427_4931
            PMES: FX988_03081
            LAL: AT746_03910
            CATE: C2869_10625
            SALH: HMF8227_00556
            HMI: soil367_04495
            PAEW: KIH87_15615
            AGZ: M0C34_17565
            FBL: Fbal_3343
            FES: HER31_13455
            MVS: MVIS_0528
            MYA: MORIYA_2430
            MMAA: FR932_14985
            SPOI: IMCC21906_00650
            SNAN: I6N98_01270
            STAW: NCG89_10665
            ZAL: AZF00_16985
            OSG: BST96_08705
            HJA: BST95_00650
            HALC: EY643_02250
            AFUS: EYZ66_01450
            LPN: lpg2842
            LPH: LPV_3197(phoH)
            LPO: LPO_3143(phoH)
            LPU: LPE509_00186
            LPM: LP6_2871
            LPF: lpl2754
            LPP: lpp2901
            LPC: LPC_3126(phoH)
            LPA: lpa_04127
            LPE: lp12_2832
            LLO: LLO_0206
            LFA: LFA_3573(phoH)
            LHA: LHA_3094
            LOK: Loa_02781(phoH)
            LCD: clem_00935(ybeZ_1)
            LSH: CAB17_05090
            LLG: 44548918_02590(phoH)
            LIB: E4T55_06350
            LGT: E4T54_05415
            LJR: NCTC11533_02743(phoH)
            LCJ: NCTC11976_00833(ybeZ_1)
            LWA: SAMEA4504053_3372(phoH)
            LSS: NCTC12082_01897(phoH)
            LADL: NCTC12735_01640(phoH)
            LANT: TUM19329_33650
            LLY: J2N86_00865
            TMC: LMI_0173
            MCA: MCA0663
            METU: GNH96_05960
            MMT: Metme_2164
            MDN: JT25_017700
            MDH: AYM39_09485
            MKO: MKLM6_2008
            METL: U737_08565
            MPAD: KEF85_02455
            MELL: IVG45_04285
            MAH: MEALZ_3206
            MBUR: EQU24_16160
            MPSY: CEK71_00715
            MMAI: sS8_1595
            MEIN: methR_P2811
            MOZ: MoryE10_01580
            MISZ: MishRS11D_35570
            TCX: Tcr_1554
            HTR: EPV75_08385
            HMAR: HVMH_0775
            TCY: Thicy_0838
            TAO: THIAE_04760
            THIO: AYJ59_05535
            TMH: JX580_04725
            MEJ: Q7A_3019
            MEC: Q7C_1310
            MPIN: LGT42_004965
            THIG: FE785_07150
            TXA: HQN79_07580
            TIB: THMIRHAM_14180
            TSE: THMIRHAS_10530
            TZO: THMIRHAT_11790
            TIG: THII_2313
            BLEP: AL038_06720
            THIS: HZT40_16940
            TUN: J9260_17845
            TLO: J9253_17195
            TSB: HMY34_14050
            TWN: L2Y54_00010
            NOC: Noc_1210
            NHL: Nhal_2537
            NWA: Nwat_1094
            ALV: Alvin_2005
            ATEP: Atep_14180
            TVI: Thivi_1200
            TMB: Thimo_2968
            MPUR: MARPU_02215
            TEE: Tel_04180
            NTT: TAO_0763
            TSY: THSYN_07410
            RHH: E0Z06_01695
            TTP: E6P07_07845
            NTG: NSCAC_0451
            THIP: N838_10075
            CJAP: GWK36_07905
            THIM: KFB96_08250
            TBOG: LT988_05165
            AEH: Mlg_2481
            HHA: Hhal_2200
            HHK: HH1059_02560
            HHC: M911_03165
            TGR: Tgr7_0824
            TKM: TK90_0413
            TNI: TVNIR_3436(ylaK_[H])
            TTI: THITH_02615
            TVR: TVD_11850
            SSAL: SPISAL_02175 SPISAL_04595
            SPIU: SPICUR_02275
            SROS: BBH56_01310
            SPIZ: GJ672_02140
            APRS: BI364_12030
            NAX: HC341_16650
            HNA: Hneap_0641
            HAZ: A9404_11160
            WMA: WM2015_910
            WEZ: IC757_03740
            GHL: GM160_02550
            TTC: FOKN1_1166
            THIC: TspCOW1_14960
            HCH: HCH_01737
            HAHE: ENC22_22025
            CSA: Csal_1110
            HEL: HELO_3237
            HCS: FF32_01065
            HAK: KO116_01360
            HAM: HALO1379
            HHU: AR456_14090
            HCO: LOKO_01934(ybeZ_2)
            HSI: BOX17_11860
            HALO: BWR19_04190
            HHH: CLM76_01070
            HBE: BEI_2665(phoH2)
            HAG: BB497_07970
            HAF: C8233_02295
            HALK: CUU95_11115
            HVN: EI420_15045
            HOL: HORIV_49890
            HSR: HSBAA_47430
            HMD: CTT34_13585
            HAXI: HAALTHF_24440n
            HTT: HZS52_11675
            HCAM: I4484_05600
            HPIZ: GYM47_12880
            HSX: HNO51_05365
            HSV: HNO53_05980
            HTX: EKK97_06350
            HPRO: LMS44_16275
            CMAI: BFX80_09025
            CAMH: LCW13_08975
            PAUR: FGL86_09645
            ABO: ABO_1924(phoH1)
            ADI: B5T_01113(phoH1)
            APAC: S7S_13505
            ALN: AS19_19870
            AXE: P40_05275
            KAK: Kalk_02565
            MMW: Mmwyl1_1040
            MME: Marme_1007
            MPC: Mar181_2831
            MPRI: MP3633_0721
            MARD: IBG28_15880
            MFOI: JSY38_13490
            MPRF: J8N69_11245
            TOL: TOL_2618
            TOR: R615_04560
            OAI: OLEAN_C29510
            MARS: A8C75_07170
            MGEO: CFI10_11750
            MSEC: LN244_09355
            MARL: HH196_02570
            BSAN: CHH28_10235
            NCU: F0U83_05070
            NJP: NEJAP_1121(phoH2)
            NIK: F5I99_05565
            BMAR: HF888_01940
            AJP: AMJAP_2255(phoH2)
            VCW: GJQ55_09810
            BACZ: KFF03_12290
            GSN: YC6258_03788
            RFO: REIFOR_01697(phoH)
            OME: OLMES_1190
            ENW: MJO57_09660
            AHA: AHA_0872
            AHY: AHML_04430
            AHD: AI20_14880
            AHR: V428_04645
            AHP: V429_04645
            AHJ: V469_18665
            AHH: RY45_04870
            AHI: VU14_18140
            AAJ: BOQ57_04330
            ASA: ASA_3418
            AEO: O23A_p2793
            AVR: B565_3384
            AVO: AMS64_19730
            AMED: B224_4477
            ASR: WL1483_1522
            ADH: CK627_21845
            AEM: CK911_20425
            AEA: C2U39_18090
            ARV: C7N77_07915
            AES: C2U30_18825
            AEL: NCTC12917_03483(phoH)
            ASIM: FE240_01125
            AALL: I6G90_19340
            AJD: I6H43_07080
            ARIV: KYK33_16375
            TAU: Tola_0667
            OCM: CBP12_08705
            OPF: CBP31_05570
            ZDF: AN401_01580
            KKO: Kkor_1629
            KGE: TQ33_1308
            KSD: KS2013_1355
            KPD: CW740_04710
            SDF: ACG33_09055
            SOK: D0B54_02585
            SINI: GT972_04315
            FCE: JN531_016425
            SLIM: SCL_0749
            SVA: SVA_2984
            ACII: C4901_03730
            ATY: A9R16_012725
            SALN: SALB1_3356
            TBN: TBH_C2111
            SEDS: AAY24_16120
            PSPI: PS2015_2118
            REV: HUE57_15020
            CDIZ: CEDIAZO_00763
            EPS: L0Y14_03805
            GPB: HDN1F_31960
            ENM: EBS_0892(phoH2)
            NBL: GJV52_01150
            VFF: VITFI_CDS2628
            VIT: ADP71_01850
            VST: LVJ81_03520
            VMS: LVJ82_03875
            PTES: JQU52_14070
            USU: LVJ78_00165
            UTE: LVJ83_13450
            CVI: CV_2816
            CVC: BKX93_04540
            CHRO: CXB49_07725
            CHRI: DK842_20960
            CHRB: DK843_03950
            CRZ: D1345_09755
            CHRM: FYK34_08305
            CHAE: CH06BL_19970
            IOD: EJO50_07160
            IFL: C1H71_18330
            LHK: LHK_01241
            PSE: NH8B_1731
            JEU: BJP62_02915
            AQL: BXU06_05895
            AMAH: DLM_2290
            AQS: DKK66_15045
            DEE: HQN60_12075
            CHIZ: HQ393_05435
            CFON: HZU75_15905
            VOG: LCH97_04955
            RSO: RSc1316
            RSC: RCFBP_20110
            RSL: RPSI07_2051
            RSN: RSPO_c02040(ybeZ)
            RSM: CMR15_20524
            RSE: F504_1347
            RSY: RSUY_17540
            RPI: Rpic_1191
            RPF: Rpic12D_1252
            RPJ: N234_13195
            RMN: TK49_10730
            RIN: ACS15_2052
            RPU: CDC45_06785
            RSG: JK151_10895
            REH: H16_A2270(h16_A2270)
            CNC: CNE_1c21750
            CUH: BJN34_11580
            REU: Reut_A1997
            RME: Rmet_1970
            CTI: RALTA_A1814
            CBW: RR42_m2542
            CGD: CR3_1091(phoH2)
            CCUP: BKK81_13385
            CUP: BKK80_14315
            CUU: BKK79_18685
            CPAU: EHF44_12745
            COX: E0W60_20825
            CCAM: M5D45_09230
            BMA: BMA1396
            BMV: BMASAVP1_A1886
            BML: BMA10229_A0010
            BMN: BMA10247_1159
            BMAL: DM55_34
            BMAE: DM78_1724
            BMAQ: DM76_13
            BMAI: DM57_3018
            BMAF: DM51_1109
            BMAZ: BM44_1944
            BMAB: BM45_1508
            BPS: BPSL1466
            BPM: BURPS1710b_2407
            BPL: BURPS1106A_2282
            BPD: BURPS668_2243
            BPR: GBP346_A2352
            BPSE: BDL_14
            BPSM: BBQ_1335
            BPSU: BBN_1461
            BPSD: BBX_1947
            BPZ: BP1026B_I1400
            BPQ: BPC006_I2324
            BPK: BBK_2963
            BPSH: DR55_2582
            BPSA: BBU_163
            BPSO: X996_2172
            BUT: X994_600
            BTE: BTH_I2187
            BTQ: BTQ_1731
            BTJ: BTJ_625
            BTZ: BTL_1862
            BTD: BTI_1675
            BTV: BTHA_2018
            BTHE: BTN_2903
            BTHM: BTRA_2146
            BTHA: DR62_3049
            BTHL: BG87_2088
            BOK: DM82_1546
            BOC: BG90_3165
            BUU: WS70_07725
            BSAV: WS86_08510
            BHG: I6G56_12245
            BVI: Bcep1808_1792
            BVE: AK36_2052
            BUR: Bcep18194_A5166
            BCM: Bcenmc03_1889
            BCH: Bcen2424_1865
            BCJ: BCAL1937
            BCEN: DM39_1827
            BCEW: DM40_2462
            BCEO: I35_1857
            BAM: Bamb_1803
            BAC: BamMC406_1775
            BMJ: BMULJ_01835(phoH)
            BMU: Bmul_1408
            BMK: DM80_3161
            BMUL: NP80_1925
            BCT: GEM_1559
            BCED: DM42_3235
            BCEP: APZ15_14280
            BDL: AK34_1259
            BPYR: ABD05_15485
            BCON: NL30_13505
            BUB: BW23_3127
            BDF: WI26_08840
            BLAT: WK25_09030
            BTEI: WS51_19720
            BSEM: WJ12_09350
            BPSL: WS57_27640
            BMEC: WJ16_09555
            BSTG: WT74_09760
            BSTL: BBJ41_02665
            BANN: JFN94_09385
            BGL: bglu_1g14040
            BGU: KS03_2372
            BUG: BC1001_1842
            BGF: BC1003_1509
            BGD: bgla_1g23340
            BGO: BM43_3653
            BYI: BYI23_A011750(phoH)
            BUK: MYA_1658
            BUE: BRPE67_ACDS12160(phoH)
            BUL: BW21_1764
            BUQ: AC233_07320
            BGP: BGL_1c22900
            BPLA: bpln_1g22030
            BUD: AQ610_08200
            BUM: AXG89_12590
            BUI: AX768_06380
            BURK: DM992_11295
            BXE: Bxe_A2392
            BXB: DR64_96
            BPH: Bphy_0920
            BGE: BC1002_1367
            BPX: BUPH_02313
            BPY: Bphyt_1795
            BUZ: AYM40_09410
            BFN: OI25_3343
            BCAI: K788_0002568
            PSPW: BJG93_06005
            PARA: BTO02_12760
            PARB: CJU94_16195
            PHS: C2L64_09305
            PTER: C2L65_08745
            PGP: CUJ91_07945
            PCJ: CUJ87_07250
            PTS: CUJ90_07580
            PCAF: DSC91_007045
            PMEG: FNZ07_22100
            PTRO: G5S35_07900
            PGIS: I6I06_04940
            PACP: FAZ97_07715
            PACS: FAZ98_07580
            PEW: KZJ38_09945
            PDIO: PDMSB3_1898
            BRH: RBRH_03686
            PNU: Pnuc_0428
            PDQ: CL55_00014970
            POH: DPM16_05730
            PTRP: DCO17_02230
            PANI: DCO16_08110
            PPAL: AOC06_06200
            PCOS: C2747_07600
            PPK: U875_13330
            PPNO: DA70_05570
            PPNM: LV28_00695
            PRB: X636_21525
            PPUL: RO07_19530
            PSPU: NA29_17685
            PAPI: SG18_18625
            PVE: UC34_10775
            POX: MB84_15140
            PTX: ABW99_08680
            PFG: AB870_21225
            PNR: AT302_22660
            PAND: DRB87_09885
            PFIB: PI93_016895
            PCOM: NTU39_11845
            PLG: NCTC10937_04280(phoH)
            HYF: DTO96_101849
            LMIR: NCTC12852_02169(phoH)
            MCYS: MCB1EB_0461
            CABA: SBC2_16400
            BUO: BRPE64_ACDS13150(phoH)
            LIMN: HKT17_06245
            CARI: FNU76_00850
            BPE: BP2788
            BPC: BPTD_2741
            BPER: BN118_0640
            BPET: B1917_1066
            BPEU: Q425_25900
            BPAR: BN117_1800
            BPA: BPP2475
            BBH: BN112_1593
            BBR: BB1922
            BBM: BN115_3115
            BBX: BBS798_1823
            BPT: Bpet2751
            BAV: BAV2167
            BHO: D560_2605
            BHM: D558_2585
            BHZ: ACR54_02922(ybeZ_2)
            BTRM: SAMEA390648703725(ybeZ_2)
            BBRO: BAU06_17185
            BFZ: BAU07_08965
            BPDZ: BBN53_07410
            BOH: AKI39_16520
            BGM: CAL15_15145
            BOJ: CBF45_11205
            AXY: AXYL_01897
            AXO: NH44784_002021
            AXN: AX27061_1778
            AXX: ERS451415_01772(phoH)
            ADT: APT56_08365
            AIS: BUW96_00190
            ASW: CVS48_26720
            ACHR: C2U31_14975
            ACHB: DVB37_07580
            ADY: HLG70_13620
            TEQ: TEQUI_1319
            TEA: KUI_0713
            TEG: KUK_1008
            TAS: TASI_0973
            TAT: KUM_0471
            PUT: PT7_0471
            PUS: CKA81_07885
            PUD: G9Q38_12755
            AKA: TKWG_15655
            AMIM: MIM_c14890
            CDN: BN940_12506
            BPSI: IX83_05255
            AFA: UZ73_05070
            AFQ: AFA_05235
            AAQU: D3M96_06780
            AAMM: FE795_05380
            PHN: PAEH1_12645
            ODI: ODI_R1596
            OUR: CEQ07_07460
            OUE: I6G29_12230
            PIG: EGT29_15410
            PACR: FXN63_09395
            KGY: EHF36_11455
            PARK: LSG25_08540
            RFR: Rfer_1908
            RSB: RS694_08640
            RAC: RA876_09845
            RHY: RD110_07240
            RHF: EUB48_12325
            RHG: EXZ61_08555
            RHOA: HZ993_03080
            POL: Bpro_2186
            PNA: Pnap_2235
            POS: DT070_19320
            POO: F7R28_11250
            PVAC: HC248_02373
            AAV: Aave_1234
            AJS: Ajs_3210
            AAA: Acav_1252
            ACK: C380_07525
            ACRA: BSY15_2650
            ACID: CBP33_13610
            ACIP: CBP36_14155
            ACIN: CBP34_14135
            ACIO: EAG14_16400
            AMON: H9L24_09345
            AANT: HUK68_14460
            ARAD: KI609_07440
            VEI: Veis_0987
            DAC: Daci_5223
            DEL: DelCs14_1392
            DTS: BI380_29155
            DHK: BO996_24115
            DLA: I6G47_29905
            VAP: Vapar_1827
            VPE: Varpa_2089
            VPD: VAPA_1c19120
            VAA: AX767_16990
            VBO: CKY39_12680
            VAM: C4F17_00575
