ENTRY       K03534                      KO
SYMBOL      rhaM
            ECLN: ECNIH4_22375
            ECLI: ECNIH5_21635
            ECLX: LI66_22405
            ECLY: LI62_24460
            ECLZ: LI64_21510
            ECLO: ENC_00570
            EHM: AB284_04645
            EXF: BFV63_21780
            ECLA: ECNIH3_21710
            ECLC: ECR091_21640
            EKB: BFV64_23105
            ENO: ECENHK_21790
            EEC: EcWSU1_04459(rhaM)
            ELG: BH714_14755
            ECAN: CWI88_22380(rhaM)
            ECHG: FY206_24125(rhaM)
            ENT: Ent638_4075
            EAS: Entas_4370
            ENR: H650_15505
            ENX: NI40_021850
            ENF: AKI40_4886
            LNI: CWR52_12960(rhaM)
            EBG: FAI37_07155(rhaM)
            END: A4308_06740
            ENZ: G0034_22720(rhaM)
            ENS: HWQ15_07725(rhaM)
            ENK: LOC22_10285(rhaM)
            EHU: D5067_0022960(rhaM)
            EMOR: L6Y89_21895(rhaM)
            ESA: ESA_03852
            CSK: ES15_3765(rhaM)
            CSZ: CSSP291_17800
            CSJ: CSK29544_00812
            CCON: AFK62_00895 AFK62_18610
            CDM: AFK67_00885
            CSI: P262_00169
            CMJ: AFK66_019215
            CUI: AFK65_00550
            CMW: AFK63_17750
            CTU: CTU_01520(rhaM)
            KPN: KPN_04205(yiiL)
            KPU: KP1_0064(yiiL)
            KPM: KPHS_00570
            KPP: A79E_4982
            KPH: KPNIH24_00300
            KPZ: KPNIH27_00320
            KPV: KPNIH29_00270
            KPW: KPNIH30_00305
            KPY: KPNIH31_00305
            KPG: KPNIH32_00305
            KPC: KPNIH10_00300
            KPQ: KPR0928_00300
            KPT: VK055_3272(rhaU)
            KPO: KPN2242_24070
            KPR: KPR_0163(rhaM)
            KPJ: N559_5074
            KPI: D364_21430
            KPA: KPNJ1_05392
            KPS: KPNJ2_05348
            KPX: PMK1_01695(rhaM)
            KPB: FH42_17380
            KPNE: KU54_026490
            KPNU: LI86_26265
            KPNK: BN49_4651(rhaM)
            KVA: Kvar_5013
            KPE: KPK_5476(rhaU)
            KPK: A593_11160
            KVD: KR75_08565
            KVQ: SP68_15165
            KOX: KOX_07165
            KOE: A225_0070
            KOY: J415_02580
            KOM: HR38_05705
            KOK: KONIH1_00345
            KOC: AB185_06635
            KQU: AVR78_04880
            EAE: EAE_05255 EAE_07470
            EAR: CCG32512 CCG32947
            KQV: B8P98_27305(rhaM)
            KLL: BJF97_00440
            KLW: DA718_14740 DA718_14870 DA718_28985(rhaM)
            KAR: LGL98_24640(rhaM)
            KGR: JJJ10_27205(rhaM)
            ROR: RORB6_18280
            RON: TE10_02670
            RPLN: B1209_26500
            RAO: DSD31_25335(rhaM)
            RTG: NCTC13098_07130(rhaM)
            CRO: ROD_38511
            CKO: CKO_03106
            CFD: CFNIH1_07065
            CBRA: A6J81_16255(rhaM)
            CWE: CO701_21215(rhaM)
            CYO: CD187_23230(rhaM)
            CPOT: FOB25_10500(rhaM)
            CFQ: C2U38_25030(rhaM)
            CSED: JY391_21565(rhaM)
            CAMA: F384_04800 F384_21180
            CAF: AL524_04025(rhaM)
            CIF: AL515_02145(rhaM)
            CFAR: CI104_09895 CI104_24310(rhaM)
            CIR: C2U53_10755(rhaM)
            CIE: AN232_03510(rhaM)
            CPAR: CUC49_20085(rhaM)
            CTEL: GBC03_05410(rhaM) GBC03_20375
            CITZ: E4Z61_16220(rhaM)
            CARS: E1B03_01870(rhaM)
            EBT: EBL_c00770(rhaU)
            PGE: LG71_02965 LG71_04575
            ESC: Entcl_4361
            KLE: AO703_00070
            KSA: C813_15040
            KOR: AWR26_25905(rhaM)
            KRD: A3780_25085
            KCO: BWI95_01150
            KOT: EH164_22005(rhaM)
            KPSE: IP581_00310(rhaM)
            KGO: CEW81_24525(rhaM)
            KIE: NCTC12125_03702(rhaM)
            KAS: KATP_44530(rhaM)
            LAX: APT61_00395
            LEI: C2U54_04315(rhaM)
            LEH: C3F35_12165(rhaM)
            LEE: DVA44_23265(rhaM)
            LER: GNG29_22625(rhaM)
            LEA: GNG26_21990(rhaM)
            LPNU: KQ929_21000(rhaM)
            LAZ: A8A57_21265
            LEF: LJPFL01_4203
            LEW: DAI21_04760(rhaM)
            BUF: D8682_16770(rhaM)
            BAGE: BADSM9389_02230(rhaM)
            BFT: MNO13_01265(rhaM)
            SYM: K6K13_01925(rhaM)
            METY: MRY16398_55580(rhaM)
            AHN: NCTC12129_00076(yiiL)
            ASUB: NLZ15_00320(rhaM) NLZ15_04840
            YRE: HEC60_18275(rhaM)
            SGOE: A8O29_022155(rhaM)
            KIN: AB182_24760
            PDZ: HHA33_01785(rhaM)
            IZH: FEM41_03685 FEM41_04665(rhaM)
            PSGC: G163CM_36420(rhaM)
            EBF: D782_4448
            EBC: C2U52_07760(rhaM)
            EBU: CUC76_15095(rhaM)
            YPE: YPO0326
            YPK: y0583
            YPH: YPC_0678(rhaM)
            YPA: YPA_3959
            YPN: YPN_3344
            YPM: YP_0481
            YPP: YPDSF_3646
            YPG: YpAngola_A0748(rhaU)
            YPZ: YPZ3_0281
            YPT: A1122_03510
            YPD: YPD4_0286
            YPX: YPD8_0287
            YPW: CH59_1539(rhaM)
            YPJ: CH55_3438(rhaM)
            YPV: BZ15_3247(rhaM)
            YPL: CH46_589(rhaM)
            YPS: YPTB0381
            YPO: BZ17_2189(rhaM)
            YPI: YpsIP31758_3759(rhaU)
            YPY: YPK_3849
            YPB: YPTS_0404
            YPQ: DJ40_2028(rhaU)
            YPU: BZ21_3751(rhaM)
            YPR: BZ20_1731(rhaM)
            YPC: BZ23_4021(rhaM)
            YPF: BZ19_3852(rhaM)
            YSI: BF17_10040
            YAL: AT01_3100(rhaM)
            YIN: CH53_1107(rhaM)
            YMA: DA391_19165(rhaM)
            SMAR: SM39_4976
            SMAC: SMDB11_4719
            SMW: SMWW4_v1c05990
            SPE: Spro_0643
            SRR: SerAS9_0579
            SRL: SOD_c05110
            SRY: M621_02695
            SPLY: Q5A_002685 Q5A_010330(rhaM)
            SRS: SerAS12_0579
            SRA: SerAS13_0579
            SMAF: D781_0589
            SLQ: M495_02560
            SERF: L085_01105
            SERS: SERRSCBI_02835
            SFW: WN53_07175
            SRZ: AXX16_4520
            SERA: Ser39006_022650(rhaM)
            SERQ: CWC46_22660(rhaM)
            SERM: CLM71_02855
            SQU: E4343_05940(rhaM) E4343_13440
            SFJ: SAMEA4384070_0670 SAMEA4384070_2470(rhaM)
            SOF: NCTC11214_05016(rhaM)
            SSUR: ATE40_023675
            SURI: J0X03_20990
            SRHZ: FO014_06985
            SENP: KHA73_02730
            SFO: Z042_11390
            RAH: Rahaq_3847 Rahaq_4616
            RACE: JHW33_13455(rhaM) JHW33_23665
            RAQ: Rahaq2_3949 Rahaq2_4621
            RAA: Q7S_19580 Q7S_23606
            ROX: BV494_14000
            RVC: J9880_04745(rhaM) J9880_22725
            GQU: AWC35_13625
            EAME: GXP68_17980(rhaM) GXP68_21930
            RBAD: H2866_07020(rhaM)
            ECA: ECA0437
            PATR: EV46_02270
            PATO: GZ59_04540
            PCT: PC1_0417
            PCC: PCC21_004500
            PCV: BCS7_02250
            PWA: Pecwa_0496
            PPAR: A8F97_15905
            PEC: W5S_0521
            PWS: A7983_10510
            PPOA: BJK05_19105
            PBRA: B5S52_19550
            PPUJ: E2566_02615(rhaM)
            PARI: I2D83_19675(rhaM)
            PAQU: DMB82_0002865(rhaM)
            PVZ: OA04_05080(rhaM)
            PPAV: LOZ86_19730(rhaM)
            PQU: IG609_002310(rhaM)
            DDD: Dda3937_02873(yiiL)
            DZE: Dd1591_3612
            DDC: Dd586_0462
            DZC: W909_02420
            DSO: A4U42_11455
            CED: LH89_09955
            DFN: CVE23_02425(rhaM)
            DDQ: DDI_0111
            DAQ: DAQ1742_00539(rhaM)
            DIC: Dpoa569_003611(rhaM)
            DDA: Dd703_3488
            BGJ: AWC36_21230
            BNG: EH206_20070(rhaM)
            BIZ: HC231_02470(rhaM)
            SGL: SG0170
            SOD: Sant_0752(yiil) Sant_3779
            SLIG: GTU79_04195(rhaM)
            EBI: EbC_20380(rhaM) EbC_34950
            EGE: EM595_1852(yiiL) EM595_p0339
            EPE: CI789_07675(rhaM)
            ERWI: GN242_09820(rhaM)
            ETP: LU633_13425(rhaM)
            ERP: LJN55_12295(rhaM)
            PAM: PANA_2435(yiiL)
            PLF: PANA5342_1653(yiiL)
            PAJ: PAJ_1733(yiiL)
            PAQ: PAGR_g1594
            PVA: Pvag_1393(yiiL)
            PAGG: AL522_14220(rhaM)
            PAO: Pat9b_1983
            KLN: LH22_12545
            PANP: PSNIH2_08065
            PAGC: BEE12_16950
            PALH: B1H58_17380
            PANS: FCN45_09910(rhaM)
            PEY: EE896_09410(rhaM)
            PDIS: D8B20_08695(rhaM)
            PGZ: C2E15_10660(rhaM)
            PCD: C2E16_10620(rhaM)
            MINT: C7M51_01334(rhaM)
            MTHI: C7M52_01413(rhaM)
            PHEI: NCTC12003_02671(rhaM)
            HAV: AT03_06305
            HPAR: AL518_19270(rhaM)
            OPO: DSM2777_11425
            LPV: HYN51_09125(rhaM)
            PRAG: EKN56_19565(rhaM)
            MSU: MS2324
            BSUN: A4G13_08730
            MVI: X808_21020
            MVE: X875_230
            XCC: XCC4070
            XCB: XC_4160
            XCA: xcc-b100_4272
            XCP: XCR_0180
            XCV: XCV4288
            XAX: XACM_4061
            XAC: XAC4189
            XCI: XCAW_00106
            XCT: J151_04372
            XCJ: J158_04325
            XCU: J159_04321
            XCN: J169_04369
            XCW: J162_04327
            XCR: J163_04322
            XCM: J164_04322
            XCF: J172_04362
            XFU: XFF4834R_chr40590
            XAO: XAC29_21105
            XOM: XOO0312(XOO0312)
            XOO: XOO0340
            XOP: PXO_02757
            XOY: AZ54_23405
            XAL: XALC_0449
            XSA: SB85_15555
            XTN: FD63_18255
            XFR: BER92_01115
            XVE: BJD12_11650
            XPE: BJD13_18050
            XHR: XJ27_14660
            XGA: BI317_01770
            XPH: XppCFBP6546_13425(XppCFBP6546P_13425)
            XVA: C7V42_21375
            XAN: AC801_20865
            XAR: XB05_15870
            XCZ: EBN15_00625
            XTH: G4Q83_15560
            XEU: XSP_003939
            XHD: LMG31886_42920
            XPR: MUG10_11285
            PJP: LAG73_00445
            DJI: CH75_08585
            DJA: HY57_12930
            DCS: ISN74_10380
            DTL: H8F01_19670
            VNA: PN96_10320
            VEJ: VEJY3_02920
            VFU: vfu_B01234
            VNI: VIBNI_A1206 VIBNI_A1550
            VAS: GT360_18170(rhaM)
            VZI: G5S32_12425(rhaM)
            PGH: FH974_23935(rhaM)
            POR: APT59_12970
            PFN: HZ99_04540
            PTV: AA957_01190
            PAZO: AYR47_21450
            PFX: A7318_11925
            PLUL: FOB45_19510
            PBC: CD58_18025
            PDR: H681_03970
            PFZ: AV641_17030
            PLQ: AA042_16675
            PPSY: AOC04_14300
            PYM: AK972_2743 AK972_3694
            PGG: FX982_03439
            PPSH: G5J76_20745
            PMOE: HV782_017105
            PTRT: HU722_0013885(rhaM)
            PTAE: NCTC10697_03283
            AVN: Avin_09140(rhaU)
            AVL: AvCA_09140(rhaU)
            AVD: AvCA6_09140(rhaU)
            ABER: BSR55_00540 BSR55_03505
            THT: E2K93_03830
            PAT: Patl_0822
            PPHE: PP2015_2379
            PRR: AT705_01585
            AAL: EP13_15080
            AAUS: EP12_15650
            ALR: DS731_18925(rhaM)
            GAG: Glaag_3506
            GPS: C427_2311 C427_2328 C427_2346
            CATE: C2869_03445(rhaM) C2869_13620
            PAEW: KIH87_15155
            AGZ: M0C34_00590(rhaM)
            CEK: D0B88_10315(rhaM)
            GIL: NHM04_01085(rhaM)
            FHA: CDV26_10575
            GAI: IMCC3135_21255(rhaM)
            HEL: HELO_4211(rhaM)
            HHU: AR456_19990
            MARS: A8C75_14535
            GSN: YC6258_04547
            LLP: GH975_07830
            AHH: RY45_05810
            AEL: NCTC12917_03312(rhaM)
            TAU: Tola_1040
            GAP: GAPWK_0811
            SALN: SALB1_2834
            CDIZ: CEDIAZO_01243(rhaM)
            VMS: LVJ82_03545
            AFF: H3L97_08455
            ACRS: LVJ80_02405 LVJ80_02515
            CKH: LVJ77_06230
            AMAH: DLM_0706
            AQS: DKK66_01680
            CUH: BJN34_27330
            BMA: BMAA0645
            BML: BMA10229_0819
            BMN: BMA10247_A1781
            BMAL: DM55_4781
            BMAE: DM78_3208
            BMAQ: DM76_3735
            BMAI: DM57_12320
            BMAF: DM51_4361
            BMAZ: BM44_4771
            BMAB: BM45_4961
            BPS: BPSS0795
            BPL: BURPS1106A_A1086
            BPD: BURPS668_A1163
            BPSE: BDL_4015 BDL_4077
            BPSM: BBQ_5347 BBQ_5410
            BPSU: BBN_4186 BBN_4249
            BPSD: BBX_5853 BBX_5915
            BPZ: BP1026B_II0873
            BPQ: BPC006_II1110
            BPK: BBK_3650 BBK_3706
            BPSH: DR55_4546
            BPSA: BBU_5241
            BPSO: X996_3967 X996_4024
            BUT: X994_3774 X994_3833
            BTE: BTH_II1601
            BTQ: BTQ_4888
            BTJ: BTJ_3513
            BTZ: BTL_4361
            BTD: BTI_5613
            BTV: BTHA_3595
            BTHE: BTN_4013
            BTHM: BTRA_4080
            BTHA: DR62_4048
            BTHL: BG87_4344
            BOK: DM82_4916
            BOC: BG90_5679
            BHG: I6G56_24005
            BCM: Bcenmc03_6232
            BCH: Bcen2424_6634
            BAM: Bamb_1219 Bamb_3401
            BAC: BamMC406_1210 BamMC406_1246
            BPYR: ABD05_31640
            BSEM: WJ12_16080
            BGL: bglu_1g17970
            BGU: KS03_2652
            BUG: BC1001_3861
            BGF: BC1003_5547
            BGD: bgla_1g19920
            BGO: BM43_3334
            BYI: BYI23_B007510
            BUE: BRPE67_BCDS10590(rhaM)
            BUL: BW21_5301
            BUQ: AC233_21640
            BGP: BGL_1c19900 BGL_2c06970(rhaU)
            BPLA: bpln_1g18220 bpln_2g07820
            BUD: AQ610_26695
            BUM: AXG89_04770 AXG89_17625
            BUI: AX768_14680 AX768_27405
            BURK: DM992_37160(rhaM)
            BXE: Bxe_B1033
            BXB: DR64_6354(rhaU)
            BPH: Bphy_3465 Bphy_6338
            BGE: BC1002_4235
            BPX: BUPH_00435
            BPY: Bphyt_5480 Bphyt_5686
            BFN: OI25_6827(rhaM)
            BCAI: K788_0008602
            PSPW: BJG93_25620(rhaM)
            PARA: BTO02_30885
            PARB: CJU94_23850(rhaM)
            PHS: C2L64_22540
            PTER: C2L65_25090(rhaM)
            PGP: CUJ91_21890(rhaM)
            PCJ: CUJ87_23055
            PTS: CUJ90_29540(rhaM)
            PCAF: DSC91_001134
            PMEG: FNZ07_09795 FNZ07_11100
            PTRO: G5S35_23025(rhaM)
            PGIS: I6I06_24285(rhaM)
            PACP: FAZ97_21145(rhaM)
            PACS: FAZ98_17335(rhaM)
            PEW: KZJ38_32975 KZJ38_34620(rhaM)
            PDIO: PDMSB3_2079.1(rhaM)
            CABA: SBC2_60280(rhaM)
            BUO: BRPE64_BCDS05730
            AKA: TKWG_18805
            AMIM: MIM_c09590
            RFR: Rfer_3138
            RSB: RS694_00865 RS694_10695
            RHG: EXZ61_10375
            AAA: Acav_1655
            VEI: Veis_2123 Veis_2270
            DTS: BI380_12620
            DLA: I6G47_12575
            VAP: Vapar_5323
            VPE: Varpa_1439
            VPD: VAPA_2c00530(rhaM) VAPA_2c06610
            VAM: C4F17_11865
            JLV: G3257_07670
            HSE: Hsero_1048 Hsero_4443
            HSZ: ACP92_05245 ACP92_22185
            HHT: F506_01425
            HRB: Hrubri_0847
            HEE: hmeg3_21065
            HHF: E2K99_04895
            HFR: G5S34_05220
            CFU: CFU_4369
            CARE: LT85_4918
            CPRA: CPter91_5432
            MTIM: DIR46_24695
            MASY: DPH57_13635
            MFY: HH212_19665
            MASZ: C9I28_08345
            MALI: EYF70_22715
            MUM: FCL38_26590
            MFLA: GO485_22180
            MPLI: E1742_22125
            GLC: JQN73_21480
            LCH: Lcho_2208
            RGU: A4W93_00215
            CJE: Cj0488
            CJB: BN148_0488
            CJI: CJSA_0459
            CJS: CJS3_0480
            CJP: A911_02390
            CJEJ: N564_00475
            CJEU: N565_00524
            CJEN: N755_00523
            CJEI: N135_00540
            CJER: H730_03020
            CJY: QZ67_00499(rhaM)
            CJQ: UC78_0476(rhaM)
            CJW: PJ18_02430
            CJR: CJE0538
            CJD: JJD26997_1446
            CJZ: M635_06800
            CCC: G157_06200
            CCF: YSQ_07400
            CCY: YSS_02255
            CCOI: YSU_06410
            CCOF: VC76_02570(rhaM)
            CCOO: ATE51_03226(rhaM)
            CIS: CINS_1508
            DMS: E8L03_00955
            MLO: mll5702 mll7147
            MLN: A9174_29900 A9174_33170
            MCI: Mesci_0297 Mesci_5280 Mesci_5947
            MOP: Mesop_5903 Mesop_6601
            MAM: Mesau_05377 Mesau_05972
            MAMO: A6B35_08135
            MESW: A9K65_001485 A9K65_028885 A9K65_031915
            MESM: EJ066_11535(rhaM) EJ066_14945
            MESP: C1M53_17440(rhaM)
            MHUA: MCHK_0103(rhaM) MCHK_0658
            MJR: EB229_30480 EB229_33950(rhaM)
            MERD: EB233_26525 EB233_31740(rhaM)
            MESR: FGU64_20045
            HOE: IMCC20628_00507
            AAK: AA2016_5523
            AMIH: CO731_05497(rhaM)
            PHT: BLM14_03255 BLM14_30140
            PHYL: HB779_00855(rhaM) HB779_19975
            ORM: HTY61_11725
            SME: SM_b21108 SMc03002(rhaU)
            SMK: Sinme_0326 Sinme_5011
            SMQ: SinmeB_0239 SinmeB_3970
            SMX: SM11_chr0270 SM11_pD0905
            SMI: BN406_00250(rhaM) BN406_05963
            SMEG: C770_GR4Chr0622 C770_GR4pD0887
            SMEL: SM2011_b21108 SM2011_c03002(rhaM)
            SMER: DU99_03240 DU99_29930
            SMD: Smed_0229 Smed_4974
            RHI: NGR_c02490
            SFH: SFHH103_00289(rhaU)
            SFD: USDA257_c02810(rhaM)
            SIX: BSY16_2538(rhaM) BSY16_4914
            SAME: SAMCFNEI73_Ch0637(rhaM)
            SINO: SS05631_c02940
            EAD: OV14_1538 OV14_a0572
            EAH: FA04_01245 FA04_31990
            ESJ: SJ05684_c02260
            EAK: EKH55_0217
            EMX: FKV68_03520(rhaM) FKV68_26170
            ATU: Atu3491
            ARA: Arad_3985 Arad_8636(rhaU)
            ATA: AWN88_08930 AWN88_18920
            AGR: AGROH133_09269 AGROH133_11648
            ATF: Ach5_26960 Ach5_33500(rhaM)
            AVI: Avi_6270(rhaU)
            AGC: BSY240_3388(rhaM)
            ARO: B0909_21170(rhaM) B0909_26105
            AGT: EYD00_12150 EYD00_16250(rhaM)
            ALF: CFBP5473_13815(rhaM)
            ARUI: G6M88_09420(rhaM)
            AVQ: HRR99_01240(rhaM)
            RET: RHE_PE00285
            REC: RHECIAT_PA0000231
            REL: REMIM1_PD00301(rhaM)
            REP: IE4803_PA00234(rhaM)
            REI: IE4771_PC00236(rhaM)
            RLE: pRL110409(rhaU)
            RLT: Rleg2_5813
            RLG: Rleg_6714
            RLB: RLEG3_04655
            RLU: RLEG12_02805
            RTR: RTCIAT899_PC02865(rhaU)
            RIR: BN877_I2900 BN877_II0508(rhaM)
            RPUS: CFBP5875_16410(rhaM)
            RHL: LPU83_pLPU83d1545(rhaM)
            RGA: RGR602_PC01026(rhaM)
            RHN: AMJ98_PD00297(rhaM)
            RPHA: AMC79_PB00236(rhaM)
            RHX: AMK02_PE00297(rhaM)
            RHV: BA939_08635 BA939_24575
            RHK: Kim5_PB00270(rhaM)
            REZ: AMJ99_PC00298(rhaM)
            RJG: CCGE525_18215 CCGE525_30585(rhaM) CCGE525_33090
            RHR: CKA34_18535 CKA34_22900(rhaM)
            RGR: FZ934_19750(rhaM) FZ934_21520
            RAD: CO657_29725(rhaM)
            ROY: G3A56_11730 G3A56_19260(rhaM)
            RII: FFM53_029910(rhaM)
            RHID: FFM81_029130(rhaM)
            RBQ: J2J99_28015(rhaM)
            RLN: J0663_27500(rhaM)
            RBAN: J2J98_25200(rhaM)
            RRG: J3P73_30190(rhaM)
            RLS: HB780_08800(rhaM) HB780_22335
            RROS: D4A92_03695
            NGL: RG1141_CH34270 RG1141_PA05320
            NGG: RG540_CH35090 RG540_PA05030
            NEO: CYG48_17105 CYG48_19565(rhaM)
            NEN: NCHU2750_47200(rhaM) NCHU2750_49990(rhaM)
            RFV: RFYW14_03825
            SHZ: shn_01465 shn_24575
            SZO: K8M09_19920(rhaM)
            SOJ: K6301_22140(rhaM)
            PDES: FE840_001065(rhaM)
            KAI: K32_04810 K32_06360(rhaU) K32_33560(rhaM)
            BME: BMEI1711
            BMEL: DK63_1776
            BMI: BMEA_A0248
            BMZ: BM28_A0250
            BMG: BM590_A0247
            BMW: BMNI_I0235
            BMEE: DK62_1173
            BMF: BAB1_0243
            BMB: BruAb1_0235
            BMC: BAbS19_I02280
            BAA: BAA13334_I00071
            BABO: DK55_255
            BABR: DO74_1628
            BABT: DK49_21
            BABB: DK48_1871
            BABU: DK53_248
            BABS: DK51_1216
            BABC: DO78_166
            BMS: BR0240
            BSI: BS1330_I0240
            BSF: BSS2_I0232
            BSUI: BSSP1_I0235
            BSUP: BSPT1_I0237
            BSUV: BSPT2_I0238
            BSUC: BSSP2_I0235
            BMT: BSUIS_A0240
            BSZ: DK67_1999
            BSV: BSVBI22_A0240
            BSW: IY71_01305
            BSG: IY72_01030
            BOV: BOV_0233
            BCS: BCAN_A0243
            BSK: BCA52141_I1298
            BOL: BCOUA_I0240
            BCAR: DK60_339
            BCAS: DA85_01160
            BMR: BMI_I243
            BPP: BPI_I241
            BPV: DK65_1133
            BCET: V910_101735
            BCEE: V568_101943
            BVL: BF3285c1_0443
            BRU: BFS01_01130
            BRJ: BKD03_09650
            OIN: IAR37_18405(rhaM)
            BIO: BR141012304_10306 BR141012304_20008 BR141012304_21193
            OAN: Oant_0314 Oant_3566
            OAH: DR92_2628 DR92_2921(rhaU)
            OPS: A8A54_00915 A8A54_13925
            OCH: CES85_0259 CES85_4246(rhaU)
            OCR: HGK82_00620 HGK82_20310(rhaM)
            OCL: GTN27_01285 GTN27_17555(rhaM)
            BAPI: BBC0122_013280
            LNE: FZC33_22335(rhaM)
            MEE: DA075_02670
            MMES: MMSR116_28700
            MOC: BB934_19575
            CHEL: AL346_18310
            CDQ: BOQ54_10130
            DEQ: XM25_05680 XM25_16215
            DEI: C4375_01595(rhaM)
            DEA: FPZ08_01755(rhaM)
            DSAL: K1X15_04745(rhaM)
            DEVO: H4N61_03670(rhaM) H4N61_08695
            MMYR: MXMO3_02370
            YTI: FNA67_09785(rhaM) FNA67_19615
            PLEO: OHA_1_00916(rhaM_1) OHA_1_01325(rhaM_2)
