ENTRY       K03636                      KO
SYMBOL      moaD, cysO
NAME        sulfur-carrier protein
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K03636  moaD, cysO; sulfur-carrier protein
DBLINKS     COG: COG1977
GENES       ECO: b0784(moaD)
            ECJ: JW0767(moaD)
            SPT: SPA1947(moaD)
            SEK: SSPA1816
            SPQ: SPAB_02711
            SEI: SPC_0802(moaD)
            SEC: SCH_0803(moaD)
            SEH: SeHA_C0931(moaD)
            SHB: SU5_01476
            SENH: CFSAN002069_04820(moaD)
            SEEH: SEEH1578_13420(moaD)
            SEE: SNSL254_A0868(moaD)
            SENN: SN31241_18530
            SEW: SeSA_A0954(moaD)
            SEA: SeAg_B0840(moaD)
            SENS: Q786_03905(moaD)
            SED: SeD_A0899(moaD)
            SEG: SG0784(moaD)
            SEL: SPUL_2171(moaD)
            SEGA: SPUCDC_2157(moaD)
            SET: SEN0751(moaD)
            SENA: AU38_03895(moaD)
            SENO: AU37_03880(moaD)
            SENV: AU39_03885(moaD)
            SENQ: AU40_04325(moaD)
            SENL: IY59_03950(moaD)
            SENJ: CFSAN001992_07405(moaD)
            SEEC: CFSAN002050_10575(moaD)
            SEEB: SEEB0189_015330(moaD)
            SEEP: I137_09870(moaD)
            SENB: BN855_7750
            SENE: IA1_04090(moaD)
            SENC: SEET0819_10960(moaD)
            SES: SARI_02120
            SBG: SBG_0693(moaD)
            SBZ: A464_772
            SBV: N643_03515(moaD)
            SALZ: EOS98_15145
            SFL: SF0734(moaD)
            SFX: S0775(moaD)
            SFV: SFV_0767(moaD)
            SFE: SFxv_0800(moaD)
            SFN: SFy_0995
            SFS: SFyv_1037
            SFT: NCTC1_00741(moaD)
            SSN: SSON_0763(moaD)
            SBO: SBO_0671(moaD)
            SBC: SbBS512_E2568(moaD)
            SDY: SDY_0822(moaD)
            SDZ: Asd1617_01034
            SHQ: A0259_07870(moaD)
            ENC: ECL_02950(moaD)
            ENL: A3UG_06770(moaD)
            ECLG: EC036_13100
            ECLE: ECNIH2_07600(moaD)
            ECLN: ECNIH4_15770(moaD)
            ECLI: ECNIH5_06675(moaD)
            ECLX: LI66_06550(moaD)
            ECLY: LI62_07450(moaD)
            ECLZ: LI64_07055(moaD)
            ECLO: ENC_19530
            EHM: AB284_18310(moaD)
            EXF: BFV63_06695(moaD)
            ECLA: ECNIH3_06695(moaD)
            ECLC: ECR091_06675(moaD)
            EAU: DI57_12025(moaD)
            EKB: BFV64_06575(moaD)
            ENO: ECENHK_06885(moaD)
            EEC: EcWSU1_01328(moaD)
            ELG: BH714_02790(moaD)
            ECAN: CWI88_15530(moaD)
            ERN: BFV67_06340(moaD)
            ECLS: LI67_007595(moaD)
            ECHG: FY206_07965(moaD)
            ESH: C1N69_06705(moaD)
            ENT: Ent638_1276
            EAS: Entas_1258
            ENR: H650_22630(moaD)
            ENX: NI40_006325(moaD)
            ENF: AKI40_2233(moaD)
            LNI: CWR52_05535
            EBG: FAI37_22790(moaD)
            END: A4308_10655(moaD)
            ENZ: G0034_06695(moaD)
            ENS: HWQ15_15165(moaD)
            ENK: LOC22_17435(moaD)
            EHU: D5067_0015990(moaD)
            EMOR: L6Y89_06545(moaD)
            ENB: ELK40_07220
            ESA: ESA_02560
            CSK: ES15_2654(moaD)
            CSZ: CSSP291_12135
            CSJ: CSK29544_03863
            CCON: AFK62_06390(moaD)
            CDM: AFK67_06590(moaD)
            CSI: P262_03865
            CMJ: AFK66_013295(moaD)
            CUI: AFK65_06365(moaD)
            CMW: AFK63_12285(moaD)
            CTU: CTU_13840(moaD)
            KPN: KPN_00813(moaD)
            KPU: KP1_1767(moaD)
            KPM: KPHS_16400
            KPP: A79E_3429
            KPH: KPNIH24_20565(moaD)
            KPZ: KPNIH27_07740(moaD)
            KPV: KPNIH29_08435(moaD)
            KPW: KPNIH30_08455(moaD)
            KPY: KPNIH31_08335(moaD)
            KPG: KPNIH32_08560(moaD)
            KPC: KPNIH10_08230(moaD)
            KPQ: KPR0928_08130(moaD)
            KPT: VK055_1718(moaD)
            KPO: KPN2242_06875
            KPR: KPR_3775(moaD)
            KPJ: N559_3523
            KPI: D364_04255(moaD)
            KPA: KPNJ1_03772
            KPS: KPNJ2_03759
            KPX: PMK1_03145(moaD)
            KPB: FH42_25095(moaD)
            KPNE: KU54_018200(moaD)
            KPNU: LI86_18025(moaD)
            KPNK: BN49_1861(moaD)
            KVA: Kvar_1654 Kvar_3568
            KPE: KPK_1754 KPK_3759(moaD)
            KPK: A593_01905 A593_18550(moaD)
            KVD: KR75_16005(moaD) KR75_25905
            KVQ: SP68_06060 SP68_22605(moaD)
            KOX: KOX_14985 KOX_18700
            KOE: A225_1824 A225_2610
            KOY: J415_18920 J415_22545
            KOM: HR38_13790(moaD) HR38_17065
            KMI: VW41_06240(moaD)
            KOK: KONIH1_09005(moaD) KONIH1_12490
            KOC: AB185_27160(moaD)
            KQU: AVR78_12775(moaD)
            EAE: EAE_14510
            EAR: CCG31066
            KQV: B8P98_19570(moaD)
            KLL: BJF97_09380(moaD)
            KLW: DA718_19255
            KAR: LGL98_17220(moaD)
            KGR: JJJ10_19145(moaD)
            ROR: RORB6_11130
            RON: TE10_09790(moaD) TE10_18730
            RPLN: B1209_18690(moaD)
            RAO: DSD31_17550
            RTG: NCTC13098_02575(cysO) NCTC13098_05215(moaD)
            REE: electrica_03529(moaD)
            CRO: ROD_07851(moaD)
            CKO: CKO_02342
            CFD: CFNIH1_14045(moaD)
            CBRA: A6J81_09065(moaD)
            CWE: CO701_14855(moaD)
            CYO: CD187_16245(moaD)
            CPOT: FOB25_03730(moaD)
            CFQ: C2U38_08100(moaD)
            CSED: JY391_14440(moaD)
            CAMA: F384_03590(moaD)
            CAF: AL524_18670(moaD)
            CIF: AL515_08540(moaD)
            CFAR: CI104_08320(moaD)
            CIR: C2U53_17560(moaD)
            CIE: AN232_22400(moaD)
            CPAR: CUC49_03730(moaD)
            CTEL: GBC03_21670(moaD)
            CITZ: E4Z61_00900(moaD)
            CARS: E1B03_09120(moaD)
            EBT: EBL_c26120(moaD)
            CNT: JT31_05955(moaD)
            CEM: LH23_11940(moaD)
            CEN: LH86_11375(moaD)
            CLAP: NCTC11466_03190(moaD)
            PGE: LG71_20860(moaD)
            ESC: Entcl_3037
            KLE: AO703_07135(moaD)
            KSA: C813_07830(moaD)
            KOR: AWR26_17265(moaD)
            KRD: A3780_06985(moaD)
            KCO: BWI95_12700(moaD)
            KOT: EH164_15380
            KPSE: IP581_07010(moaD)
            KGO: CEW81_17055(moaD)
            KIE: NCTC12125_02197(moaD)
            KAS: KATP_31210(moaD)
            ICP: ICMP_474(moaD)
            LAX: APT61_15805(moaD)
            LEI: C2U54_11685(moaD)
            LEH: C3F35_04790(moaD)
            LEE: DVA44_16915
            LER: GNG29_06900(moaD)
            LEA: GNG26_06540(moaD)
            LPNU: KQ929_14335(moaD)
            LAZ: A8A57_06825(moaD)
            LEF: LJPFL01_1338
            LEW: DAI21_19900(moaD)
            BUF: D8682_08255
            BAGE: BADSM9389_28670
            BFT: MNO13_17330(moaD)
            SYM: K6K13_07765(moaD)
            METY: MRY16398_39830(moaD)
            AHN: NCTC12129_03423(moaD)
            ASUB: NLZ15_07490(moaD)
            YRE: HEC60_01040(moaD)
            SGOE: A8O29_015700(moaD)
            KIN: AB182_17320(moaD)
            PDZ: HHA33_19850(moaD)
            IZH: FEM41_13835(moaD)
            PSHI: SAMEA2665130_1313(moaD)
            PSGC: G163CM_20570(moaD)
            EBF: D782_3062
            EBC: C2U52_28330(moaD)
            EBU: CUC76_07275(moaD)
            PSTS: E05_08750
            YPE: YPO1161(chlA4)
            YPK: y3020(moaD)
            YPH: YPC_1218(moaD)
            YPA: YPA_1068
            YPN: YPN_2840
            YPM: YP_0998(moaD)
            YPP: YPDSF_2536
            YPG: YpAngola_A1436(moaD)
            YPT: A1122_19685(moaD)
            YPW: CH59_684(moaD)
            YPJ: CH55_3922(moaD)
            YPV: BZ15_2396(moaD)
            YPL: CH46_3971(moaD)
            YPS: YPTB0559 YPTB1192(moaD)
            YPO: BZ17_1335(moaD) BZ17_2000
            YPI: YpsIP31758_2834(moaD)
            YPY: YPK_2920
            YPB: YPTS_0583 YPTS_1272
            YPQ: DJ40_1049(moaD)
            YPU: BZ21_3939 BZ21_455(moaD)
            YPR: BZ20_801(moaD)
            YPC: BZ23_786(moaD)
            YPF: BZ19_590(moaD)
            YEN: YE2897(moaD)
            YEP: YE105_C1382
            YEY: Y11_18071
            YEL: LC20_01795(moaD) LC20_08850
            YEW: CH47_2251(moaD)
            YET: CH48_2975(moaD)
            YEF: FORC2_2877
            YEE: YE5303_33241(chlA4)
            YSI: BF17_06515 BF17_14860(moaD)
            YAL: AT01_3860(moaD)
            YFR: AW19_565(moaD)
            YIN: CH53_3195(moaD)
            YKR: CH54_1097(moaD)
            YRO: CH64_3836(moaD)
            YRU: BD65_3085(moaD)
            YRB: UGYR_15760(moaD)
            YAK: ACZ76_02510(moaD)
            YMA: DA391_07245(moaD)
            YHI: D5F51_12420
            YCA: F0T03_01630 F0T03_15075(moaD)
            YMO: HRD69_12385(moaD)
            SMAR: SM39_0743(moaD)
            SMAC: SMDB11_0573(moaD)
            SMW: SMWW4_v1c12920(moaD)
            SPE: Spro_1323
            SRR: SerAS9_1290 SerAS9_3708
            SRL: SOD_c11920(moaD1) SOD_c34340(moaD)
            SRY: M621_06660(moaD) M621_18660(moaD)
            SPLY: Q5A_006650(moaD)
            SRS: SerAS12_1290 SerAS12_3709
            SRA: SerAS13_1290 SerAS13_3710
            SMAF: D781_1248 D781_2831
            SLQ: M495_06005(moaD)
            SERF: L085_21980(moaD)
            SERS: SERRSCBI_06095(moaD)
            SFW: WN53_16055(moaD)
            SFG: AV650_11520(moaD)
            SRZ: AXX16_2239 AXX16_3845
            SERA: Ser39006_016675(moaD)
            SERQ: CWC46_16675(moaD)
            SERM: CLM71_06065(moaD)
            SQU: E4343_09615(moaD)
            SFJ: SAMEA4384070_1377(moaD_1) SAMEA4384070_3071(moaD_2)
            SOF: NCTC11214_05580(moaD)
            SSUR: ATE40_003250(moaD)
            SURI: J0X03_17330(moaD)
            SRHZ: FO014_03735(moaD)
            SENP: KHA73_06860(moaD) KHA73_14925(moaD)
            SFO: Z042_20180(moaD)
            RAH: Rahaq_3085
            RACE: JHW33_09610(moaD)
            RAQ: Rahaq2_3110
            RAA: Q7S_15555(moaD)
            ROX: BV494_10505(moaD)
            RVC: J9880_01095(moaD)
            GQU: AWC35_05100(moaD) AWC35_07115
            EAME: GXP68_14585(moaD)
            RBAD: H2866_13830(moaD)
            ECA: ECA2814(moaD)
            PATR: EV46_13780(moaD)
            PATO: GZ59_17450(moaD)
            PCT: PC1_1515
            PCC: PCC21_015400
            PCV: BCS7_07615(moaD)
            PWA: Pecwa_2949
            PPAR: A8F97_03910(moaD)
            PEC: W5S_2934
            PWS: A7983_16090(moaD)
            PPOA: BJK05_02725(moaD)
            PBRA: B5S52_13925(moaD)
            PPUJ: E2566_08380(moaD)
            PARI: I2D83_08570(moaD)
            PAQU: DMB82_0012670(moaD)
            PVZ: OA04_27430(moaD)
            PPAV: LOZ86_13870(moaD)
            PQU: IG609_012725(moaD)
            DDD: Dda3937_03764(moaD)
            DZE: Dd1591_2523
            DDC: Dd586_0965 Dd586_2470
            DZC: W909_07940(moaD)
            DSO: A4U42_14155 A4U42_17665(moaD)
            CED: LH89_03790(moaD) LH89_07060
            DFN: CVE23_09040(moaD)
            DDQ: DDI_1503
            DAQ: DAQ1742_01636(moaD) DAQ1742_02334
            DIC: Dpoa569_002257(moaD)
            DDA: Dd703_2432
            BGJ: AWC36_04535(moaD)
            BRB: EH207_10785
            BNG: EH206_07785 EH206_14235
            BIZ: HC231_14185(moaD)
            LBQ: CKQ53_15890(moaD)
            LPOP: I6N93_09780(moaD)
            SOD: Sant_2726(moaD)
            SLIG: GTU79_07930(moaD)
            EAM: EAMY_1216(moaD)
            EAY: EAM_1221(moaD)
            ETA: ETA_22560(moaD)
            EPY: EpC_23880(moaD)
            EPR: EPYR_02584(moaD)
            EBI: EbC_13480(moaD)
            ERJ: EJP617_23400(moaD)
            EGE: EM595_1166(moaD)
            EPE: CI789_11855(moaD)
            ERWI: GN242_14290(moaD)
            ETP: LU633_16295(moaD)
            ERP: LJN55_06740(moaD)
            PAM: PANA_1224(moaD)
            PLF: PANA5342_3064(moaD)
            PAJ: PAJ_0545(moaD)
            PAQ: PAGR_g2935
            PVA: Pvag_0600(moaD)
            PAGG: AL522_10325(moaD)
            PAO: Pat9b_1171
            KLN: LH22_16340(moaD)
            PANT: PSNIH1_10590(moaD)
            PANP: PSNIH2_11725
            HHS: HHS_07390
            PCK: BMSBPS_0373
            PAGC: BEE12_12790(moaD)
            PSTW: DSJ_08590(moaD)
            PALH: B1H58_00810(moaD)
            PANS: FCN45_06110(moaD)
            PEY: EE896_13540(moaD)
            PDIS: D8B20_05605
            PER: LAC65_04865(moaD)
            PGZ: C2E15_06985(moaD)
            PCD: C2E16_06830(moaD)
            MINT: C7M51_00624(moaD)
            MTHI: C7M52_02121(moaD)
            TCI: A7K98_06445(moaD) A7K98_12370
            TPTY: NCTC11468_01267(moaD)
            PLU: plu1501(moaD)
            PLUM: A4R40_07625
            PAY: PAU_02932(moaD)
            PTT: VY86_15220
            PAKH: B0X70_07830
            PLUI: CE143_07750
            PMR: PMI0612(moaD)
            PMIB: BB2000_0688(moaD)
            PVL: AOB99_05455
            PVG: CRN77_16840
            PHAU: PH4a_12490
            PROT: BTA34_04265
            PCOL: F1325_05480(moaD)
            PCIB: F9282_05255(moaD)
            PPEE: I6G31_04020(moaD)
            XBO: XBJ1_0977(moaD)
            XBV: XBW1_3454(moaD)
            XNE: XNC1_1450(moaD)
            XNM: XNC2_1412(moaD)
            XDO: XDD1_1467(moaD)
            XPO: XPG1_2315(moaD)
            XHO: A9255_09320
            XBU: HGO23_13230(moaD)
            PSI: S70_15965
            PSX: DR96_2253(moaD)
            PSTA: BGK56_18775(moaD)
            PRG: RB151_011730(moaD)
            PALA: CO695_18240(moaD)
            PHEI: NCTC12003_02886(moaD)
            PRQ: CYG50_10070(moaD)
            PRJ: NCTC6933_01161(moaD)
            PVC: G3341_14760(moaD)
            PMAG: JI723_14780(moaD)
            MMK: MU9_1433
            ANS: ArsFIN_15650(moaD)
            AET: LDL57_09450(moaD)
            MWI: MNY66_04065(moaD)
            EIC: NT01EI_2638
            ETR: ETAE_2345(moaD)
            ETD: ETAF_2117
            ETE: ETEE_0368(moaD)
            ETC: ETAC_11075
            EDW: QY76_08625(moaD)
            EDL: AAZ33_12245(moaD)
            EHO: A9798_05445(moaD)
            HAV: AT03_14430(moaD)
            HPAR: AL518_11785(moaD)
            OPO: DSM2777_17825(moaD)
            LPV: HYN51_02985(moaD)
            PFQ: QQ39_07590(moaD)
            PRAG: EKN56_10170
            LRI: NCTC12151_02145(moaD)
            HIN: HI_1674
            HIT: NTHI1976(moaD)
            HIP: CGSHiEE_03690
            HIQ: CGSHiGG_02105(moaD)
            HIF: HIBPF_05690
            HIL: HICON_14290
            HIU: HIB_18510
            HIE: R2846_0721(moaD)
            HIZ: R2866_0782(moaD)
            HIK: HifGL_001339(moaD)
            HIA: H733_0812(moaD)
            HIH: NF38_05870
            HIW: NTHI477_00458(moaD)
            HIC: NTHIC486_01463(moaD)
            HIX: NTHI723_00368(moaD)
            HPR: PARA_16730
            HDU: HD_1390(moaD)
            HAY: C3V42_00010
            HPIT: NCTC13334_01585(moaD)
            HHZ: NCTC10839_01605(moaD)
            HAEG: NCTC8502_01842(moaD)
            HPAA: E5Q53_00570(moaD)
            HSEM: L3077_06690(moaD)
            HAP: HAPS_0438(moaD)
            HPAZ: K756_03730(moaD)
            HPAS: JL26_03670
            HPAK: JT17_01440
            GLE: CJD39_03615
            HSO: HS_1029(moaD)
            HSM: HSM_1507
            PMU: PM0623(moaD)
            PMV: PMCN06_0653(moaD)
            PUL: NT08PM_0675
            PMP: Pmu_06900(moaD)
            PMUL: DR93_1453(moaD)
            PDAG: 4362423_00761(moaD)
            PSKY: A6B44_05550
            PATL: KGI96_02620
            PCAI: K7G93_000740(moaD)
            MSU: MS1023(moaD)
            BSUN: A4G13_02840
            MHT: D648_13290
            MHQ: D650_11530
            MHAT: B824_12920
            MHX: MHH_c20130(moaD)
            MHAE: F382_01460(moaD)
            MHAM: J450_00920(moaD)
            MHAO: J451_01910(moaD)
            MHAL: N220_06685(moaD)
            MHAQ: WC39_06950
            MHAY: VK67_06955
            MVR: X781_12000
            MVI: X808_10760
            MVG: X874_9990
            MVE: X875_10740
            MANN: GM695_07020(moaD)
            MGRA: A4G16_04450
            MBOS: ICJ55_07785(moaD)
            MPEG: HV560_08000(moaD)
            APL: APL_0692(moaD)
            APJ: APJL_0690(moaD)
            APA: APP7_0734(moaD)
            ASU: Asuc_1675
            ASI: ASU2_03600
            ASS: ASU1_03330
            AEU: ACEE_03570
            APOR: DDU33_07970
            AIO: EXH44_00295(moaD)
            ADP: NCTC12871_00111(moaD)
            ALIG: NCTC10568_00742(moaD)
            AAP: NT05HA_0846
            AAZ: ADJ80_08335
            AAT: D11S_1405
            AAO: ANH9381_1753
            AAN: D7S_00005
            AAH: CF65_02239
            AACN: AANUM_1687
            AACT: ACT75_11290
            ASEG: NCTC10977_01482(moaD)
            GAN: UMN179_02473
            BTO: WQG_10030
            BTRE: F542_12020
            BTRH: F543_13540
            BTRA: F544_10430
            APAG: EIA51_05295
            AVT: NCTC3438_01366(moaD)
            RPNE: NCTC8284_02154(moaD)
            RHEY: FEE42_01995(moaD)
            RHAE: IHV77_00075(moaD)
            OOI: A6A10_04810
            FCL: A4G17_07115
            BHUD: A6A11_05390
            PAET: NCTC13378_00642(moaD)
            XCC: XCC0998(moaD)
            XCB: XC_3246
            XCA: xcc-b100_3361(moaD)
            XCP: XCR_1198(moaD)
            XCV: XCV1108(moaD)
            XAX: XACM_1058(moaD)
            XAC: XAC1099(moaD)
            XCI: XCAW_01197(moaD)
            XCT: J151_01233
            XCJ: J158_01230
            XCU: J159_01230
            XCN: J169_01229
            XCW: J162_01229
            XCR: J163_01229
            XCM: J164_01229
            XCF: J172_01224
            XFU: XFF4834R_chr10810(moaD)
            XAO: XAC29_05535
            XOM: XOO0962(XOO0962)
            XOO: XOO1062(moaD)
            XOP: PXO_02446(moaD)
            XOY: AZ54_19225
            XOR: XOC_1155(moaD)
            XOZ: BE73_18670
            XAL: XALC_0609(moaD)
            XSA: SB85_07615
            XTN: FD63_04385
            XFR: BER92_14105
            XVE: BJD12_18630
            XPE: BJD13_11335
            XHR: XJ27_09690
            XGA: BI317_06460
            XPH: XppCFBP6546_06060(XppCFBP6546P_06060)
            XVA: C7V42_05815(moaD)
            XAN: AC801_05440
            XAR: XB05_00235
            XHY: FZ025_14845
            XCZ: EBN15_04330(moaD)
            XTH: G4Q83_06195
            XEU: XSP_001117
            XHD: LMG31886_32680
            XPR: MUG10_04380
            SML: Smlt2779(moaD)
            SMT: Smal_2241
            BUJ: BurJV3_2297
            SMZ: SMD_2438(moaD)
            SACZ: AOT14_36350
            SRH: BAY15_2091
            STEN: CCR98_11915
            STEM: CLM74_12235
            STES: MG068_11745
            SINC: DAIF1_23850
            SPAQ: STNY_R24430
            PSU: Psesu_2022
            PSUW: WQ53_02095
            PSD: DSC_11950
            PMEX: H4W19_01465(moaD)
            PJP: LAG73_10420
            PDD: MNQ95_01185
            LAB: LA76x_3531(moaD)
            LAQ: GLA29479_4872(moaD)
            LCP: LC55x_3484
            LGU: LG3211_1709
            LEZ: GLE_1671(moaD)
            LEM: LEN_3296(moaD)
            LMB: C9I47_1249 C9I47_2225
            LYT: DWG18_03765
            LYJ: FKV23_05260 FKV23_10910
            LSOL: GOY17_12720
            LSX: H8B22_01965
            LARE: HIV01_001880(moaD)
            LHX: LYSHEL_02500(moaD)
            LCAS: LYSCAS_02500(moaD)
            LUM: CNR27_07820
            LUS: E5843_10510
            LUG: FPZ22_02855
            THES: FHQ07_03220 FHQ07_06985
            THEH: G7079_05965 G7079_09865
            TCN: H9L16_10605
            TBV: H9L17_13975
            XBC: ELE36_07865
            FAU: Fraau_1915
            RHD: R2APBS1_2902
            RGL: CS053_10200
            RTH: LRK53_14640
            DJI: CH75_12185
            DJA: HY57_15900
            DTX: ATSB10_10690
            DCS: ISN74_12660
            DTL: H8F01_01960
            DTA: DYST_01272
            DKO: I596_1886
            LRZ: BJI69_02345
            LPY: FIV34_16055
            XBA: C7S18_06405 C7S18_14075
            VCH: VC_1027
            VCF: IR04_10470
            VCS: MS6_0820
            VCE: Vch1786_I0531(moaD)
            VCQ: EN18_08465
            VCJ: VCD_003313
            VCI: O3Y_04765(moaD)
            VCO: VC0395_A0547(moaD)
            VCR: VC395_1041(moaD)
            VCM: VCM66_0982(moaD)
            VCL: VCLMA_A0883
            VCX: VAA049_2724(moaD)
            VCZ: VAB027_1710(moaD)
            VVU: VV1_3085(moaD)
            VVY: VV1201
            VVM: VVMO6_02017
            VVL: VV93_v1c11200(moaD)
            VPA: VP2093
            VPB: VPBB_1929
            VPK: M636_11370(moaD)
            VPF: M634_12660(moaD)
            VPH: VPUCM_1123
            VHA: VIBHAR_02951
            VCA: M892_16220(moaD)
            VAG: N646_1168
            VEX: VEA_002957
            VDB: AL552_19110
            VHR: AL538_04095
            VNA: PN96_03315
            VOW: A9237_13605
            VRO: BSZ04_12995
            VSP: VS_0988
            VEJ: VEJY3_10875(moaD)
            VFU: vfu_A02575
            VNI: VIBNI_A0920(moaD)
            VAN: VAA_02379
            LAG: N175_10390(moaD)
            VAU: VANGNB10_cI0906(moaD)
            VCY: IX92_10565
            VCT: JV59_27900
            VTU: IX91_10875
            VEU: IXK98_19650(moaD)
            VSI: MTO69_04095(moaD)
            VFL: AL536_15980
            VMI: AL543_14255
            VBR: A6E01_04195
            VSC: VSVS12_01067
            VGA: BSQ33_13965(moaD)
            VSH: BSZ05_01145
            VQI: CCZ37_08460
            VTA: A1219(moaD)
            VAF: D1115_10235
            VNL: D3H41_11510
            VCC: FAZ90_04965(moaD)
            VAS: GT360_10195(moaD)
            VAQ: FIV01_04840(moaD)
            VSR: Vspart_01048(moaD)
            VKA: BTD91_01635(moaD)
            VZI: G5S32_04280(moaD)
            VNV: IF132_20295(moaD)
            VGI: MID13_10660(moaD)
            VSL: LTQ54_13700(moaD)
            VPL: SA104470976_01744(moaD)
            VFI: VF_0942(moaD)
            VFM: VFMJ11_0983(moaD)
            VSA: VSAL_I1879(moaD)
            AWD: AWOD_I_0925(moaD)
            PPR: PBPRA1126(ECS0862)
            PGB: H744_2c1401
            PDS: CAY62_09235
            PGH: FH974_10500(moaD)
            GHO: AL542_14450
            PAE: PA1355 PA3917(moaD)
            PAEV: N297_1395 N297_4046(moaD)
            PAEI: N296_1395 N296_4046(moaD)
            PAU: PA14_13240(moaD) PA14_46760
            PAP: PSPA7_1191(moaD) PSPA7_4028
            PAG: PLES_10601(moaD) PLES_38261
            PAF: PAM18_1023(moaD) PAM18_3547
            PNC: NCGM2_2243 NCGM2_5107(moaD)
            PAEB: NCGM1900_1055(moaD) NCGM1900_5216
            PDK: PADK2_04740 PADK2_18860
            PSG: G655_05110 G655_18390
            PRP: M062_07345 M062_20720
            PAEP: PA1S_05245 PA1S_19130
            PAER: PA1R_gp1808 PA1R_gp4963
            PAEM: U769_05270 U769_18975
            PAEL: T223_05195 T223_19580
            PAES: SCV20265_1078 SCV20265_4053
            PAEU: BN889_01465 BN889_04350(moaD)
            PAEG: AI22_15475 AI22_28370
            PAEC: M802_1392 M802_4044(moaD)
            PAEO: M801_1394 M801_3912(moaD)
            PMY: Pmen_1035
            PMK: MDS_1086
            PRE: PCA10_11920(moaD) PCA10_51040
            PPSE: BN5_3395
            PFUW: KF707C_11240 KF707C_51230
            PALC: A0T30_06920
            PCQ: PcP3B5_31980(moaD_1) PcP3B5_34900 PcP3B5_50640(moaD_2)
            PMUI: G4G71_08995 G4G71_18765
            PPU: PP_1293(moaD)
            PPF: Pput_4432
            PPG: PputGB1_4556
            PPW: PputW619_0900
            PPT: PPS_4398
            PPB: PPUBIRD1_4268(moaD)
            PPI: YSA_03079
            PPX: T1E_3173
            PPUH: B479_22125
            PPUT: L483_27205
