ENTRY       K11638                      KO
SYMBOL      K11638, citT
NAME        two-component system, CitB family, response regulator CitT
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K11638  K11638, citT; two-component system, CitB family, response regulator CitT
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02022 Two-component system
                K11638  K11638, citT; two-component system, CitB family, response regulator CitT
            Two-component system [BR:ko02022]
             CitB family
            BKO: CKF48_05720
            CGOT: J1899_03520
            OIH: OB3250
            LYS: LBYS11_21875
            LYG: C1N55_15635
            LAGR: FJQ98_24610
            LMAC: I6G82_20950
            HMN: HM131_05965
            HLI: HLI_15885
            VIR: X953_14555
            VHL: BME96_13900
            VIG: BKP57_16205
            VIL: CFK37_11060
            VNE: CFK40_06280 CFK40_07440
            VPT: KBP50_13755
            LAO: AOX59_09495
            SJE: AAV35_002380
            BSJ: UP17_19180
            BMUR: ABE28_018105
            PBUT: DTO10_06130
            PASA: BAOM_0503
            PFRI: L8956_19865
            AQT: FN924_07070
            GRC: GI584_23530
            RUE: DT065_13960
            SALE: EPH95_14255
            SCIB: HUG20_02810
            SCIA: HUG15_03745
            NDT: L1999_11085
            MEKU: HUW50_18690
            MSEM: GMB29_04635
            MDG: K8L98_22040
            MLIT: KDJ21_003370 KDJ21_022280
            SEDD: ERJ70_15890
            BVQ: FHE72_06415
            RMF: D5E69_06325 D5E69_21800
            BVJ: I5776_18160
            BOU: I5818_04825
            SHV: AAT16_12140
            PLN: Plano_2631
            PRT: AUC31_12895
            PLL: I858_011310
            PANA: BBH88_05555
            PDG: BCM40_01955
            PHC: BBI08_10555
            PMAR: B0X71_03170
            PPLA: BBI15_09420
            PLX: CW734_15520
            PMAT: BBI11_14955
            JEO: JMA_03820
            SPOR: SporoP33_06570
            SPOP: SporoP37_07050
            SURE: SporoP32a_06965
            SPAE: E2C16_11000
            RST: ATY39_14795
            PANC: E2636_16950
            PLAY: DNR44_006590
            NTR: B0W44_14295
            KEB: GXN75_13195
REFERENCE   PMID:10972810 (Bacillus)
  AUTHORS   Yamamoto H, Murata M, Sekiguchi J
  TITLE     The CitST two-component system regulates the expression of the Mg-citrate transporter in Bacillus subtilis.
  JOURNAL   Mol Microbiol 37:898-912 (2000)
            DOI:10.1046/j.1365-2958.2000.02055.x
  SEQUENCE  [bsu:BSU07590]
///
