ENTRY       K06332                      KO
SYMBOL      cotJA
            VIL: CFK37_14715
            VNE: CFK40_10940
            VPN: A21D_03558
            VPT: KBP50_09290
            FPN: ABE65_016025
            FAR: ABE41_014840
            APAK: AP3564_13100
            BSJ: UP17_13600
            BMUR: ABE28_012830
            PBUT: DTO10_01045
            PASA: BAOM_3153(cotJA)
            PFRI: L8956_14110
            AQT: FN924_10000
            BTHV: CQJ30_06920
            PSYH: D0S48_09880
            PSYO: PB01_02535
            PRD: F7984_02940
            GRC: GI584_12570
            POF: GS400_11120
            NMK: CHR53_19010
            NDT: L1999_20725
            MEKU: HUW50_07805
            MSEM: GMB29_25485
            MDG: K8L98_06080
            MLIT: KDJ21_006765
            AIA: AWH56_024025
            BVQ: FHE72_05100 FHE72_14145
            RMF: D5E69_13665
            BVJ: I5776_08985
            BOU: I5818_10230
            GAJ: MY490_19915
            STEA: C0679_08310
            BBE: BBR47_22730(cotJA)
            BLR: BRLA_c023980
            BFM: BP422_06575
            BAGR: BA6348_17725
            BRW: GOP56_04810
            BCHS: JNE38_11825
            BCOP: JD108_08730
            PJD: Pjdr2_4606
            GYM: GYMC10_4959
            PPY: PPE_01553
            PPM: PPSC2_08110(cotJA)
            PPOL: X809_08470
            PPQ: PPSQR21_016410
            PPOY: RE92_04070
            PMS: KNP414_01186(cotJA1) KNP414_04189(cotJA2)
            PMQ: PM3016_1555 PM3016_5629
            PMW: B2K_07535 B2K_28675
            PTA: HPL003_16045
            PSAB: PSAB_08450
            PDU: PDUR_09685
            PBD: PBOR_11225
            PGM: PGRAT_10380
            POD: PODO_08925
            PAEN: P40081_10985
            PAEF: R50345_09350
            PAEQ: R50912_10475
            PSTE: PSTEL_09840
            PAEA: R70723_10045
            PAEE: R70331_09920
            PAEH: H70357_10460
            PAEJ: H70737_08810
            PBJ: VN24_17195
            PRI: PRIO_2218 PRIO_2228
            PSON: JI735_19980
            PPEO: ABE82_08275
            PNP: IJ22_04460
            POW: IJ21_14730
            PXL: BS614_13325
            PYG: AWM70_03330
            PDH: B9T62_04605
            PIB: BBD41_20870
            PCX: LPB68_17780
            PKB: B4V02_17185
            PAIH: ASL14_03260
            PVO: PVOR_26623
            PLW: D5F53_05115
            PLEN: EIM92_19860
            PPSC: EHS13_24495
            PLUT: EI981_20675
            PALB: EJC50_11525
            PCHI: PC41400_08425
            PBK: Back11_28490(cotJA)
            PPRT: ET464_00490
            PBAC: HUB98_25810
            PRZ: GZH47_01265 GZH47_07140
            PLYC: GXP70_09245 GXP70_09830
            PSOP: KP014_12185
            PTRI: KDC22_09600
            PALO: E6C60_2889
            PCEL: HUB94_20550
            PTJ: JRJ22_08490
            PALR: HGI30_16910
            ANX: ACH33_13920
            ASOC: CB4_03532
            ATHE: K3F53_04995
            COH: EAV92_12195
            COHN: KCTCHS21_18070(cotJA)
            CCHL: FPL14_22960
            CHEB: HH215_34895
            AAC: Aaci_2167
            AAD: TC41_2290
            AFX: JZ786_17655
            AACO: K1I37_03250 K1I37_16375
            ACUR: JZ785_00040
            BTS: Btus_1926
            KYR: CVV65_06780
            TUM: CBW65_13080
            TAB: CIG75_15595
            EFF: skT53_34530
            SPSY: AZE41_06035
            SPOR: SporoP33_08265
            SPOP: SporoP37_08720
            SURE: SporoP32a_08625
            SPOS: DV702_12645
            SPOO: J3U78_07235
            PAEK: D3873_09700
            PANC: E2636_12695
            NTR: B0W44_11390
            LFB: C1X05_12770
            TVU: AB849_008090
            KPUL: GXN76_12075
            KEB: GXN75_04655
            PABS: JIR001_23870
            ACIT: HPK19_15540
REFERENCE   PMID:7768848
  AUTHORS   Henriques AO, Beall BW, Roland K, Moran CP Jr
  TITLE     Characterization of cotJ, a sigma E-controlled operon affecting the polypeptide composition of the coat of Bacillus subtilis spores.
  JOURNAL   J Bacteriol 177:3394-406 (1995)
            DOI:10.1128/JB.177.12.3394-3406.1995
  SEQUENCE  [bsu:BSU06890]
///
