ENTRY       K05311                      KO
SYMBOL      cggR
            SAUT: SAI1T1_2006050
            SAUJ: SAI2T2_1006070
            SAUK: SAI3T3_1006060
            SAUQ: SAI4T8_1006050
            SAUV: SAI7S6_1006060(gapR)
            SAUW: SAI5S5_1006020(gapR)
            SAUX: SAI6T6_1006030(gapR)
            SAUY: SAI8T7_1006060(gapR)
            SAUF: X998_0819
            SAB: SAB0727(gapR)
            SUY: SA2981_0749(gapR)
            SAUB: C248_0862(gapR)
            SAUM: BN843_7720
            SAUC: CA347_791(cggR)
            SAUR: SABB_00821
            SAUI: AZ30_04010
            SAUD: CH52_01900
            SAMS: NI36_03925
            SUH: SAMSHR1132_07170
            SER: SERP0441(gapR)
            SEP: SE_0556
            SEPP: SEB_00472
            SEPS: DP17_1853
            SHA: SH2114
            SHH: ShL2_01967
            SSP: SSP1917
            SCA: SCA_0423
            SLG: SLGD_02055
            SLN: SLUG_20280(gapR)
            SSD: SPSINT_0486
            SDT: SPSE_1962(gapR)
            SDP: NCTC12225_02190(gapR)
            SWA: A284_09445
            SPAS: STP1_1860
            SXY: BE24_01640
            SXL: SXYLSMQ121_1920
            SXO: SXYL_02071(gapR)
            SHU: SHYC_09830(gapR)
            SCAP: AYP1020_0140(cggR)
            SSCH: LH95_09380
            SSCZ: RN70_10150
            SAGQ: EP23_00150
            SEQO: SE1039_06010
            SSIF: AL483_07615
            SCV: A4G25_05550
            SPET: CEP67_11175
            SLZ: B5P37_08260
            SNL: BJD96_10980
            SKL: C7J89_11610
            SFQ: C7J90_00760
            SHOM: EGX58_02415
            SMUS: C7J88_09335
            SCAR: DWB96_10350
            SCHR: DWB92_09980
            SARL: SAP2_19920
            SPIC: SAMEA4384060_2095(cggR)
            SSH: NCTC13712_00741(cggR)
            SSIM: SAMEA4384339_0727(gapR)
            SDB: CNQ82_03810
            SLLO: ISP08_09900
            SAUL: I6G39_08915
            SSAC: I6I31_06625
            SRAI: LN051_08820
            SPSD: JMB28_10500
            STAS: HYI43_09785
            SSCU: CEP64_09550
            SFF: FOB90_10130
            SSTE: SAMEA4384403_2039(cggR)
            MLEN: H3V22_12510
            MVT: I6J10_01255
            MCL: MCCL_0520(gapR)
            MCAK: MCCS_07280(cggR)
            MACR: BHM04_06915
            MBOE: HT586_03885
            MARY: LAU42_03050
            MBRU: MGG13_03340
            MEPI: KFV12_04010
            SHV: AAT16_02765
            SBAC: BVH56_07010
            LMO: lmo2460
            LMN: LM5578_2655
            LMY: LM5923_2604
            LMT: LMRG_01788
            LMOC: LMOSLCC5850_2462(cggR)
            LMOE: BN418_2911
            LMOB: BN419_2922
            LMOD: LMON_2471
            LMOW: AX10_06365
            LMOQ: LM6179_1812(cggR)
            LMR: LMR479A_2585(cggR)
            LMOM: IJ09_12510
            LMF: LMOf2365_2433
            LMC: Lm4b_02429
            LMOG: BN389_24230(cggR)
            LMP: MUO_12280
            LMOL: LMOL312_2420(cggR)
            LMOJ: LM220_21120
            LMOZ: LM1816_14115
            LMOX: AX24_10220
            LMH: LMHCC_0140
            LMQ: LMM7_2502(cggR)
            LML: lmo4a_2463(cggR)
            LMG: LMKG_02676
            LMS: LMLG_2110
            LMJ: LMOG_02404
            LMW: LMOSLCC2755_2464(cggR)
            LMX: LMOSLCC2372_2522(cggR)
            LMZ: LMOSLCC2482_2463(cggR)
            LMON: LMOSLCC2376_2352(cggR)
            LMOS: LMOSLCC7179_2371(cggR)
            LMOO: LMOSLCC2378_2463(cggR)
            LMOY: LMOSLCC2479_2521(cggR)
            LMOT: LMOSLCC2540_2493(cggR)
            LMOA: LMOATCC19117_2469(cggR)
            LMOK: CQ02_12485
            LMV: Y193_03420
            LIN: lin2554
            LWE: lwe2409
            LSG: lse_2359
            LIV: LIV_2365
            LII: JL52_12485
            LIW: AX25_12675
            LIA: JL58_12680
            LIO: JL53_13165
            LWI: UE46_03240
            LGZ: NCTC10812_02427(cggR)
            LMAR: LAX80_011875
            BTHS: CNY62_07310
            ESI: Exig_2398
            EAT: EAT1b_0865
            EAN: Eab7_2241
            EXM: U719_13175
            EXU: ESP131_15290
            EAP: KB235_06220
            EACE: KKI46_13120
            EAUR: NMQ00_04870
            GOT: AXE85_01805
            GMO: NCTC11323_01474(cggR)
            GEQ: CG018_03580
            GSA: FOC50_02740
            GHA: NCTC10459_01504(cggR)
            BBE: BBR47_52410(cggR)
            BLR: BRLA_c043030(cggR)
            BFM: BP422_22195
            BAGR: BA6348_05850
            BRW: GOP56_14085
            BCHS: JNE38_27895
            BCOP: JD108_19600
            PJD: Pjdr2_0176
            GYM: GYMC10_0197
            PPY: PPE_00194
            PPM: PPSC2_00945(cggR)
            PPO: PPM_0169(cggR)
            PPOL: X809_00630
            PPQ: PPSQR21_001870(deoR)
            PPOY: RE92_10760
            PMS: KNP414_00216
            PMQ: PM3016_196
            PMW: B2K_01000
            PTA: HPL003_08375
            PLV: ERIC2_c02580(cggR)
            PSAB: PSAB_00775
            PBD: PBOR_00885
            PGM: PGRAT_00895
            POD: PODO_00920
            PAEN: P40081_00895
            PAEF: R50345_00950
            PAEQ: R50912_00885
            PSTE: PSTEL_01250
            PAEA: R70723_00875
            PAEE: R70331_00880
            PAEH: H70357_00925
            PAEJ: H70737_00990
            PBJ: VN24_11190
            PIH: UB51_22975
            PRI: PRIO_0183(cggR)
            PSON: JI735_09545
            PPEO: ABE82_00955
            PNP: IJ22_40680
            POW: IJ21_01620
            PBV: AR543_03645
            PXL: BS614_03930
            PYG: AWM70_18135
            PSWU: SY83_11860
            PDH: B9T62_33005
            PIB: BBD41_13185
            PCX: LPB68_11090
            PKB: B4V02_24310
            PAIH: ASL14_10930
            PVO: PVOR_03220
            PLW: D5F53_28585
            PLEN: EIM92_03705
            PPSC: EHS13_02040
            PLUT: EI981_01045
            PALB: EJC50_05330
            PCHI: PC41400_03535
            PBK: Back11_44720(cggR)
            PPRT: ET464_13845
            PBAC: HUB98_17970
            PRZ: GZH47_14720
            PLYC: GXP70_02255
            PSOP: KP014_04135
            PTRI: KDC22_00895
            PALO: E6C60_0194
            PCEL: HUB94_03725
            PTJ: JRJ22_00905
            PALR: HGI30_01465
            TCO: Theco_3488
            ANX: ACH33_02375
            ASOC: CB4_00771(cggR)
            ATHE: K3F53_16585
            COH: EAV92_20650
            COHN: KCTCHS21_05200(cggR)
            CCHL: FPL14_16520
            CHEB: HH215_25815
            SACA: FFV09_11405
            AAC: Aaci_2274
            AAD: TC41_2561(cggR)
            AFX: JZ786_06275
            AACO: K1I37_17280
            ACUR: JZ785_13880
            BTS: Btus_2144
            KYR: CVV65_02600
            TUM: CBW65_10960
            TAB: CIG75_17085
            EFF: skT53_19310(cggR)
            SIV: SSIL_0772
            SSIL: SOLI23_14845
            SOB: CSE16_17725
            PLN: Plano_0908
            PKU: AUO94_11605
            PRT: AUC31_04460
            PLL: I858_002450
            PANA: BBH88_15530
            PDG: BCM40_10975
            PHC: BBI08_01060
            PMAR: B0X71_05835
            PPLA: BBI15_01295
            PFAE: AJGP001_05610
            PLX: CW734_07025
            PMAT: BBI11_06465
            PDEC: H1Q58_05615
            PGQ: FK545_13760
            JEO: JMA_26960
            KUR: ASO14_608
            KZO: NCTC404_01498(cggR)
            SPSY: AZE41_04210
            SPOR: SporoP33_04765
            SPOP: SporoP37_05200
            SURE: SporoP32a_05205
            SPOS: DV702_08985
            SPAE: E2C16_00920
            SPOO: J3U78_08615
            RST: ATY39_10310
            PAEK: D3873_09555
            PANC: E2636_04845
            PLAY: DNR44_015095
            VIJ: JNUCC6_10995
            NTR: B0W44_16095
            LFB: C1X05_15270
            TVU: AB849_006005
            KPUL: GXN76_01260
            KEB: GXN75_16185
            PABS: JIR001_28860(cggR)
            LJO: LJ_0871
            LJF: FI9785_1337(cggR)
            LJH: LJP_1281c
            LJN: T285_06425
            LAC: LBA0697
            LAD: LA14_0724
            LAF: SD55_0720
            LDB: Ldb0634(cggR)
            LBU: LBUL_0566
            LDE: LDBND_0570(cggR)
            LDL: LBU_0531
            LGA: LGAS_1309
            LHE: lhv_0742
            LHL: LBHH_1418
            LHR: R0052_08205
            LHV: lhe_0707
            LHH: LBH_0596
            LHD: HUO_08490
            LCR: LCRIS_00706(cggR)
            LAM: LA2_03595
            LAI: LAC30SC_03485
            LAY: LAB52_03440
            LKE: WANG_0954(cggR)
            LAW: LACWKB8_0689
            LAE: LBAT_1138
            LGL: AO203_06285
            LJE: BUE77_03285
            LAMY: B1745_04645
            LPW: LpgJCM5343_13080(cggR)
            LKL: DKL58_03400
            LAPI: DKL56_02730
            LHS: DLD54_03270
            LTA: H1A07_06560
            LUU: H4B44_07680
            LPAI: GYM71_03830
            LID: GYK47_00275
            LIQ: KBW87_05470
            LCA: LSEI_0966
            LCZ: LCAZH_0909
            LCS: LCBD_1109
            LCE: LC2W_1116
            LCW: BN194_11000(cggR)
            LCL: LOCK919_1112
            LPQ: AF91_09085
            LPI: LBPG_00137
            LPAP: LBPC_0905
            LCB: LCABL_11290(cggR)
            LCX: LCA12A_2253
            LRH: LGG_00932(cggR)
            LRG: LRHM_0889
            LRL: LC705_00985(cggR)
            LRA: LRHK_970(cggR)
            LRO: LOCK900_0898
            LRC: LOCK908_1007
            LCHI: KG086_04020
            LZE: KG087_04550
            LPL: lp_0788(cggR)
            LPJ: JDM1_0652(cggR)
            LPT: zj316_0845(cggR)
            LPS: LPST_C0613(cggR)
            LPR: LBP_cg0589
            LPZ: Lp16_0623
            LPB: SH83_03175
            LPX: ASU28_04590
            LPG: BB562_13105
            LARG: LPA65_03140
            LNG: BSQ50_02630
            LHW: BSQ49_03155
            LMAL: LM596_03410
            LBR: LVIS_0660
            LBK: LVISKB_0670
            LKO: ABN16_01470
            LZY: LZ3411_0709
            LSUA: H3M12_06495
            LSL: LSL_1167
            LSI: HN6_00967
            LSJ: LSJ_1160c
            LRM: LRC_06400(cggR)
            LAGL: BEN83_00930
            LACA: LAC1533_0850
            LANI: FAX13_06800
            LMUR: CPS94_01890
            LSW: GTO87_02070
            LBT: AYR52_06615
            LCY: LC20004_10790
            LPD: AYR62_03435
            LMAE: FGL90_07635
            PPE: PEPE_0458
            PPEN: T256_02715
            PCE: PECL_547(cggR)
            PDM: ADU72_1641
            PACI: A4V11_09075
            PIO: PI20285_06905
            LGN: ABM34_12310
            LHI: JP39_07875
            LCT: BI355_1508
            LALW: BTM29_07185
            LFM: LF20184_03925
            LZH: D1B17_08520
            LFT: FG051_03850
            CPAB: G6534_02475
            LSA: LCA_0603(cggR)
            LCV: FBA2_03165
            LGM: LG542_06510
            LAH: LA20533_06785
            LBM: DS830_04475
            BOG: MOO47_06420
            LHB: D1010_05300
            LDX: LH506_07005
            EFA: EF1965
            EFL: EF62_2327(cggR)
            EFI: OG1RF_11627(cggR)
            EFD: EFD32_1621
            EFS: EFS1_1688
            EFN: DENG_02123(cggR)
            EFQ: DR75_926
            ENE: ENT_13050
            EFC: EFAU004_02077
            EFAU: EFAU085_02103
            EFU: HMPREF0351_12068(cggR)
            EFM: M7W_933
            EFT: M395_03785
            EHR: EHR_08385
            ECAS: ECBG_02772
            EMU: EMQU_2017
            EDU: LIU_11160
            EGA: AL523_00480
            ESS: ATZ33_00630
            ETH: CK496_02875
            EGV: EGCR1_03620
            EAV: EH197_13685
            ESG: EsVE80_17260(cggR)
            ELAC: I4Q40_03880
            ECEC: NCTC12421_00817(cggR)
            ERAF: J9537_06040
            EIE: ENLAB_09180(cggR)
            MPS: MPTP_0877
            MPX: MPD5_1061
            THL: TEH_17760(cggR)
            TEY: GLW17_02865
            TOO: C7K38_00330
            VTE: BHY08_06600
            VPI: BW732_03230
            VAC: E4Z98_05270
            VAO: FA707_05800
            VAH: G7081_06295
            VCP: H9L18_04755
            VHY: G7082_01235
            VFV: K5K99_12465
            VLU: M2919_02140
            AUR: HMPREF9243_1298
            AUN: AWM73_03500
            AUI: APT62_05425
            ASAN: AWM72_09010
            ACG: AWM71_01050
            AVS: AWM76_04750
            AUH: AWM75_01755
            ADC: FOC79_01390
            ABAE: CL176_03465
            IRU: M0R79_00150
            CRN: CAR_c03990(cggR)
            CML: BN424_2694(cggR)
            CAW: Q783_01530
            CARC: NY10_2165
            CDJ: BFC22_03835
            CARN: FPV25_01895
            CVD: LHA31_05145
            MARR: BKP56_13420
            JEP: BW721_01995
            JDA: BW727_101088(cggR)
            JEH: EJN90_00370
            JAR: G7057_00440
            JPO: G7058_01835
            DPM: FNV33_03295
            GAD: K8O88_02250
            CAC: CA_C0708
            CAE: SMB_G0722
            CAY: CEA_G0719
            CPE: CPE1305
            CPF: CPF_1512
            CPR: CPR_1302
            CTC: CTC_00377
            CTET: BN906_00399
            CNO: NT01CX_1403
            CBO: CBO0225(cggR)
            CBA: CLB_0266(cggR)
            CBH: CLC_0281(cggR)
            CBY: CLM_0275(cggR)
            CBL: CLK_3407
            CBK: CLL_A3067
            CBB: CLD_0550
            CBI: CLJ_B0273
            CBN: CbC4_0565
            CBT: CLH_2815
            CBF: CLI_0290(cggR)
            CBM: CBF_0258(cggR)
            CBJ: H04402_00214
            CBE: Cbei_0596
            CBZ: Cbs_0596
            CBEI: LF65_00667
            CLJ: CLJU_c39160
            CCB: Clocel_0718
            CSR: Cspa_c51130(cggR)
            CPAS: Clopa_3637
            CPAT: CLPA_c28210(cggR)
            CPAE: CPAST_c28210(cggR)
            CSB: CLSA_c40440(cggR)
            CAH: CAETHG_1761
            CLT: CM240_0987(cggR)
            CBV: U729_341(cggR)
            CSQ: CSCA_3829
            CLD: CLSPO_c02570(cggR)
            CACE: CACET_c12340
            CCK: Ccar_22200
            CBUT: ATN24_04440
            CTYK: CTK_C02240
            CEU: A7L45_19505
            CTAE: BGI42_12050
            CFM: BJL90_19730
            CCHV: BTM20_11360
            CARG: RSJ17_15200
            CDRK: B9W14_00395
            CIA: BEN51_07890
            CSEP: CP523_03990
            CDY: F3K33_03410
            CCOH: SAMEA4530647_0244(cggR)
            CFER: D4Z93_12115
            CGAS: J1C67_10520
            CLOS: DMR38_19525
            CCAA: KQH81_04800
            CMAH: C1I91_24775
            CRW: CROST_011760(cggR)
            CFB: CLFE_036600(cggR)
            CAUN: CLAUR_017120(cggR)
            CNN: CNEO_1023(cggR)
            CGEL: psyc5s11_09070(cggR)
            AMT: Amet_3581
            AOE: Clos_0968
            GFE: Gferi_24445
            HHW: NCTC503_00675(cggR)
            CALE: FDN13_13610
            CRS: FQB35_05445
            CPRF: K7H06_10575
            SARJ: HH195_02775
            PBIF: KXZ80_01840
            CLE: Clole_2836
            CEW: EKH84_16945
            CPRO: CPRO_25060(cggR)
            CDF: CD630_31750(cggR)
            PDC: CDIF630_03467(cggR)
            CDC: CD196_2985(cggR)
            CDL: CDR20291_3031(cggR)
            PDF: CD630DERM_31750(cggR)
            CST: CLOST_0641(cggR)
            PSOR: RSJ16_02075
            ROC: HF520_00020
            PHX: KGNDJEFE_00618(cggR)
            TEM: JW646_07240
            TGC: L0P85_01230
            TEB: T8CH_2571(cggR)
            IBR: NQ514_03685
            SWO: Swol_0271
            SLP: Slip_1853
            SALQ: SYNTR_1764
            TFR: BR63_11415
            TJR: TherJR_2712
            ELM: ELI_0660
            EMT: CPZ25_016400
            ELIM: B2M23_00550
            AWO: Awo_c24540
            AWI: CHL1_001078
            ALKA: J0B03_10485
            CBAR: PATL70BA_3134
            VGU: HYG85_18280
            VPY: HZI73_18340
            ACAE: HYG86_06200
            CTHM: CFE_0545
            TTE: TTE1763(DeoR2)
            TEX: Teth514_1305
            THX: Thet_1601
            TPD: Teth39_0730
            TIT: Thit_1556
            TMT: Tmath_1563
            TBO: Thebr_0752
            TWI: Thewi_1690
            TKI: TKV_c16350(cggR)
            GEK: kuro4_25280
            CSC: Csac_1954
            ATE: Athe_1407
            COB: COB47_1146
            CHD: Calhy_1328
            COW: Calow_1186
            CKI: Calkr_1393
            CLC: Calla_0778
            CKN: Calkro_1302
            CCHA: ELD05_06385
            CDIA: CaldiYA01_11110(cggR)
            TTM: Tthe_2022
            TTO: Thethe_02044
            TXY: Thexy_0813
            TSH: Tsac_2487
            TEP: TepRe1_1976
            TAE: TepiRe1_2129(cggR)
            TOC: Toce_1854
            NTH: Nther_2019
            NCD: ACONDI_00179(cggR)
            HOR: Hore_15840
            HAS: Halsa_0841
            HPK: Hprae_0593
            HALS: D7D81_05795
            IFN: GM661_03250
            AAR: Acear_0321
            HHL: Halha_2111
            AFT: BBF96_02010
            KME: H0A61_02866(cggR)
            AMEI: LV469_07150
            PMIC: NW74_03490
            PED: ING2D1G_1187
            MHAP: JFY71_10245
            SPOA: EQM13_12990
            KPAR: JL105_02760
            CAZO: G3A45_03260
            SEDZ: JYG23_01880
            VPR: Vpar_1091
            VAT: B7L28_05385
            VRM: 44547418_01160(cggR)
            VDN: NCTC11831_00802(cggR)
            VNK: VEIT17_07420
            MED: MELS_0870
            MHW: ACT01_01170
            MEG: DKB62_03455
            MMAX: LCQ47_05700
            DPN: BCB69_02850
            DHO: Dia5BBH33_11040
            PUF: UFO1_4019
            PFT: JBW_00873
            MANA: MAMMFC1_02450(cggR)
            STED: SPTER_33100(cggR)
            AFN: Acfer_0929
            AIN: Acin_1484
            PFAC: PFJ30894_01998(cggR)
            LPIL: LIP_1285
            ACIT: HPK19_15815
///
