ENTRY       K16188                      KO
SYMBOL      ytpB
            BCX: BCA_4881
            BAL: BACI_c47550
            BNC: BCN_4666
            BCF: bcf_23875
            BCER: BCK_11375
            BCEF: BcrFT9_03784
            BCY: Bcer98_3429
            BTK: BT9727_4491
            BTL: BALH_4333
            BTB: BMB171_C4392
            BTT: HD73_5063
            BTHR: YBT1520_25105
            BTHI: BTK_24980
            BTC: CT43_CH4779
            BTF: YBT020_23435
            BTM: MC28_4044
            BTG: BTB_c49110(ytpB)
            BTI: BTG_25090
            BTN: BTF1_22320
            BTHT: H175_ch4857
            BTHU: YBT1518_26325
            BTW: BF38_517
            BTHY: AQ980_06060
            BWE: BcerKBAB4_4585
            BWW: bwei_0134
            BMYO: BG05_1281
            BTY: Btoyo_1994
            BMYC: DJ92_1850
            BBY: CY96_22945
            BWD: CT694_25445
            BTRO: FJR70_17655
            BMOB: MLA2C4_24765
            BNT: GSN03_22640
            BPAC: LMD38_03120
            BPU: BPUM_2682
            BPUM: BW16_14470
            BPUS: UP12_13720
            BIF: N288_20195
            BMET: BMMGA3_13540(ytpB)
            BSM: BSM4216_2963
            BGY: BGLY_3594(ytpB)
            BWH: A9C19_04225
            BXI: BK049_13625
            BALT: CFN77_14405
            BSAF: BSL056_15120
            BIT: BIS30_04630
            BFD: NCTC4823_01238
            BDA: FSZ17_18165
            BSHI: LGQ02_16210
            BCAB: EFK13_15505(tbcS)
            BRY: M0696_15215(tbcS)
            BJS: MY9_3053
            BACI: B1NLA3E_17720
            GST: HW35_06145
            BACW: QR42_13545
            BACP: SB24_14975
            BACB: OY17_17060
            BACY: QF06_13440
            BACL: BS34A_33160(ytpB)
            BALM: BsLM_3036
            BACS: AUL54_15975
            BACQ: DOE78_19445
            BACA: FAY30_18830
            BCO: Bcell_3320
            BHK: B4U37_17380
            BCOH: BC6307_17450
            BCIR: C2I06_11925
            BMQ: BMQ_4856
            BMD: BMD_4842
            BMH: BMWSH_0391
            BMEG: BG04_1846
            BEO: BEH_21675
            BFX: BC359_03460
            PKS: IE339_20890
            BCK: BCO26_2062
            BAG: Bcoa_2422
            BCOA: BF29_1136
            BHA: BH3287
            BCL: ABC1218
            BLE: BleG1_0703
            BKW: BkAM31D_12285(ytpB_1) BkAM31D_19180(ytpB_2)
            BGI: BGM20_09205
            BPF: BpOF4_04105
            BON: A361_22730
            BKO: CKF48_15700
            CGOT: J1899_17510
            CSUA: IM538_19325
            CFIR: NAF01_20470
            CSOA: LIS82_21510
            OCN: CUC15_13175
            OCB: CV093_13990
            GKA: GK2847
            GTE: GTCCBUS3UF5_32050
            GTK: GT3570_13925
            GTM: GT3921_05190
            GLI: GLN3_06940
            BCAL: CWI35_14000
            GTN: GTNG_2748
            GWC: GWCH70_2771
            GYC: GYMC61_0661
            GYA: GYMC52_2893
            GCT: GC56T3_0646
            GMC: GY4MC1_0748
            GGH: GHH_c29230(ytpB)
            GJF: M493_14730
            GEA: GARCT_02875(ytpB)
            GEL: IB49_06110
            GSE: GT50_05780
            GSR: GS3922_02025
            GEJ: A0V43_12135
            GZA: IC807_10395
            GTH: Geoth_0816
            PTL: AOT13_18540
            PTB: DER53_01665
            PCAL: BV455_02487(ytpB)
            AFL: Aflv_0418
            AGN: AFK25_12070
            ANM: GFC28_3322
            AAMY: GFC30_3138
            ANL: GFC29_2112
            AND: GRQ40_14985
            ACAI: ISX45_12455
            ASED: IRT44_08730
            AXL: AXY_08630
            HHD: HBHAL_3850(ytpB)
            HMN: HM131_07720
            HLI: HLI_17535
            TAP: GZ22_17585
            TAID: KS242_12115
            VIG: BKP57_02915
            VIL: CFK37_12465
            VNE: CFK40_07830
            VPN: A21D_02889(ytpB)
            VIM: GWK91_09050
            VPT: KBP50_05840
            LAO: AOX59_07300
            FPN: ABE65_016005
            FAR: ABE41_014820
            SJE: AAV35_004115
            APAK: AP3564_09595
            AQT: FN924_12455
            BTHV: CQJ30_14215
            PRD: F7984_15630
            GRC: GI584_09680
            RUE: DT065_08820 DT065_09020
            SALE: EPH95_06640 EPH95_09130
            SCIB: HUG20_16100 HUG20_16395
            SCIA: HUG15_19085 HUG15_19310
            POF: GS400_15430
            NMK: CHR53_21685
            NTM: BTDUT50_13605
            NDT: L1999_23525
            MEKU: HUW50_02740
            MSEM: GMB29_21425
            MDG: K8L98_19655
            MLIT: KDJ21_011275
            AIA: AWH56_013495
            BLEN: NCTC4824_03175
            SEDD: ERJ70_13035
            BVQ: FHE72_18510
            RMF: D5E69_16830
            BVJ: I5776_06535
            CTHU: HUR95_07160
            BBEV: BBEV_0732
            BSE: Bsel_1232
            MCUI: G8O30_10090
            GAJ: MY490_03710
            SLMS: MM221_03540
            STEA: C0679_10700
            BBE: BBR47_09190(ytpB)
            BLR: BRLA_c006780
            BFM: BP422_29920
            BAGR: BA6348_24165
            BRW: GOP56_19310
            BCHS: JNE38_04435
            BCOP: JD108_18675
            PJD: Pjdr2_2122
            GYM: GYMC10_4613
            PPY: PPE_01699
            PPM: PPSC2_08945(ytpB)
            PPO: PPM_1702(ytpB)
            PPOL: X809_09200
            PPQ: PPSQR21_017770
            PPOY: RE92_03355
            PMS: KNP414_01594
            PMQ: PM3016_1901
            PMW: B2K_09645
            PTA: HPL003_16960
            PLV: ERIC2_c11740
            PSAB: PSAB_09705
            PDU: PDUR_11030
            PBD: PBOR_13000
            PGM: PGRAT_11915
            POD: PODO_10255
            PAEN: P40081_12730
            PAEF: R50345_10715
            PAEQ: R50912_12320
            PSTE: PSTEL_11005
            PAEA: R70723_11440
            PAEE: R70331_11205
            PAEH: H70357_12840
            PAEJ: H70737_10190
            PBJ: VN24_00490
            PIH: UB51_14330
            PRI: PRIO_2547(ytpB)
            PSON: JI735_21665
            PPEO: ABE82_09040
            PNP: IJ22_06130
            POW: IJ21_35900
            PBV: AR543_10360
            PXL: BS614_14075
            PYG: AWM70_03975
            PSWU: SY83_20680
            PDH: B9T62_07480
            PIB: BBD41_22360
            PCX: LPB68_18450
            PKB: B4V02_16360
            PAIH: ASL14_02435
            PVO: PVOR_24784
            PLW: D5F53_07135
            PLEN: EIM92_19115
            PPSC: EHS13_22480
            PLUT: EI981_19360
            PALB: EJC50_11820
            PCHI: PC41400_09965
            PBK: Back11_27920
            PPRT: ET464_08325
            PBAC: HUB98_27060
            PRZ: GZH47_06850
            PLYC: GXP70_09530
            PSOP: KP014_13525
            PTRI: KDC22_11130
            PALO: E6C60_2777
            PCEL: HUB94_11085
            PTJ: JRJ22_09670
            PALR: HGI30_08470
            TCO: Theco_1421
            ANX: ACH33_08190
            ASOC: CB4_02881(ytpB)
            ATHE: K3F53_10645
            COH: EAV92_11595
            COHN: KCTCHS21_19870
            CCHL: FPL14_23800
            CHEB: HH215_00705
            SACA: FFV09_18570
            AAC: Aaci_0966
            AAD: TC41_0976
            AFX: JZ786_09075
            AACO: K1I37_07550
            ACUR: JZ785_11915
            JEO: JMA_25300
            SPAE: E2C16_07870
            NTR: B0W44_07175
            CLB: Clo1100_0172
            GFE: Gferi_13160
            CRS: FQB35_00080
            CPRF: K7H06_18845
            CTH: Cthe_2097
            CTX: Clo1313_2755
            CCE: Ccel_0167
            RHER: EHE19_001120
            CTHD: CDO33_01015
            SWO: Swol_0969
            SLP: Slip_1332
            SALQ: SYNTR_1085
            CALK: HUE98_15990
            DSY: DSY2213
            DHD: Dhaf_3343
            DDH: Desde_2789
            DDL: Desdi_2308
            DOR: Desor_1332
            DAI: Desaci_1943
            DMI: Desmer_1231
            DKU: Desku_3097
            DAU: Daud_1265
            FWA: DCMF_15630
            AACX: DEACI_0427
            ACAE: HYG86_16535
            TMR: Tmar_0330
            THEF: E1B22_05260
            SAY: TPY_0399
            SAP: Sulac_0364
            STHR: BXT84_02820
            CTHM: CFE_1287
            MTA: Moth_0157
            MTHO: MOTHE_c01690(ytpB)
            MTHZ: MOTHA_c01690(ytpB)
            TPZ: Tph_c01880
            MAS: Mahau_2954
            TOC: Toce_1521
            NTH: Nther_1253
            NCD: ACONDI_00735(ytpB)
            PUF: UFO1_4742
            PFT: JBW_04557
            MANA: MAMMFC1_01472(ytpB)
            STED: SPTER_44580(ytpB)
            TUR: AT726_03135
            TSG: HLK68_01500
            TBB: J0J69_05920
            LPIL: LIP_1116
            ACIT: HPK19_22010
            CWO: Cwoe_1960 Cwoe_3650 Cwoe_4469 Cwoe_5620
            LEN: LEP3755_50310
            GLJ: GKIL_0406
            NPU: Npun_F0237
            TOQ: HCG51_00365
REFERENCE   PMID:21627333
  AUTHORS   Sato T, Yoshida S, Hoshino H, Tanno M, Nakajima M, Hoshino T
  TITLE     Sesquarterpenes (C35 terpenes) biosynthesized via the cyclization of a linear C35 isoprenoid by a tetraprenyl-beta-curcumene synthase and a tetraprenyl-beta-curcumene cyclase: identification of a new terpene cyclase.
  JOURNAL   J Am Chem Soc 133:9734-7 (2011)
            DOI:10.1021/ja203779h
  SEQUENCE  [bsu:BSU30500]
///
