ENTRY       K09793                      KO
SYMBOL      K09793
            FAU: Fraau_2652
            RHD: R2APBS1_0481
            RGL: CS053_15825
            RTH: LRK53_17410
            DJI: CH75_16880
            DJA: HY57_20415
            DTX: ATSB10_35220
            DYE: EO087_02850
            DCS: ISN74_16300
            DTL: H8F01_06730
            DTA: DYST_02241
            DKO: I596_833
            LRZ: BJI69_10940
            LPY: FIV34_03890
            LANH: KR767_03340
            XBA: C7S18_00550
            PAGR: E2H98_04585
            PPHE: PP2015_3856
            HHC: M911_16010
            TNI: TVNIR_2395
            TTI: THITH_04190
            NAX: HC341_11360
            WMA: WM2015_2437
            WEZ: IC757_13765
            SOK: D0B54_22200
            SINI: GT972_03360
            FCE: JN531_007740
            SLIM: SCL_2692
            SVA: SVA_2213
            NME: NMB0932
            NMP: NMBB_1701
            NMH: NMBH4476_1239
            NMD: NMBG2136_0905
            NMM: NMBM01240149_1155
            NMS: NMBM01240355_0931
            NMQ: NMBM04240196_1228
            NMZ: NMBNZ0533_0983
            NMA: NMA1128
            NMW: NMAA_0731
            NMX: NMA510612_1256
            NMC: NMC0910
            NMN: NMCC_0875
            NMT: NMV_1463
            NMI: NMO_0828
            NGO: NGO_0942
            NGK: NGK_0855
            NLA: NLA_13300
            NEL: NELON_06200
            NWE: SAMEA3174300_0375
            NSI: A6J88_09260
            NMJ: NM96_03845
            NEI: BG910_11965
            NEK: CGZ77_00215
            NFV: FAH67_04485
            NSF: FAH66_04550
            NZL: D0T92_04485
            NAQ: D0T90_09700
            NBL: GJV52_00230
            NZO: SAMEA4504057_1191
            NCI: NCTC10296_02059
            NCZ: NCTC10294_00883
            NANI: NCTC12227_00870
            NBC: H3L91_07915
            NWD: H3L96_09265
            NSG: H3L94_00725
            NMUS: H7A79_0694
            NSC: J7445_05800
            NPF: LPB400_07595
            NDN: H3L92_07165
            NDU: LVJ88_04505
            NAW: LVJ86_07220
            NMB: MON40_08305
            SALV: SALWKB2_0996
            KKI: KKKWG1_1268
            KOA: H3L93_06310
            KPOT: LVJ84_04910
            VIT: ADP71_24430
            VST: LVJ81_01975
            VMS: LVJ82_12105
            ECOR: SAMEA4412678_0348
            EEX: EZJ17_06060
            SMUR: BWP33_07085
            AFF: H3L97_09635
            ACRS: LVJ80_08755
            CSTE: H3L98_06605
            CKH: LVJ77_02725
            PTES: JQU52_11230
            MCER: MON37_06715
            USU: LVJ78_07190
            UTE: LVJ83_09175
            WBO: MIS45_06220
            CVI: CV_3358
            CVC: BKX93_07515
            CHRO: CXB49_04790
            CHRI: DK842_01655
            CHRB: DK843_07195
            CRZ: D1345_16680
            CHRM: FYK34_11170
            CHAE: CH06BL_34330
            IOD: EJO50_10015
            IFL: C1H71_13255
            LHK: LHK_00656
            PSE: NH8B_3356
            JEU: BJP62_14200
            AQL: BXU06_02270
            AMAH: DLM_0230
            AQS: DKK66_03665
            DEE: HQN60_04095
            CHIZ: HQ393_11070
            CFON: HZU75_10275
            VOG: LCH97_08700
            LMIR: NCTC12852_01128
            CARI: FNU76_07445
            RTA: Rta_36320
            OTO: ADJ79_09815
            HPSE: HPF_06745
            STHM: IS481_01445
            PBH: AAW51_0062
            MPT: Mpe_A1010
            METP: C1M51_04200
            RGE: RGE_23870
            RBN: RBXJA2T_08300
            JAB: VN23_00310
            SUTT: SUTMEG_19250
            SUTK: FG381_05660
            SWS: I6J16_00730
            AON: DEH84_00425
            BBAY: A4V04_07310
            METR: BSY238_117
            URU: DSM104443_00795
            UPL: DSM104440_00757
            NIV: JY500_07320
            EBA: ebA851
            APP: CAP2UW1_3647
            BEB: AEM42_14330
            BEBA: BWI17_00810
            AFC: AFAEC_a0083 AFAEC_a0104
            GSU: GSU2638
            GSK: KN400_2577
            GBZ: JZM60_14565
            PCA: Pcar_2062
            PACE: A6070_01675
            PEF: A7E78_09835
            PPD: Ppro_1793
            DES: DSOUD_1445
            DVU: DVU_2736
            DVL: Dvul_0570
            DVM: DvMF_1154
            DVG: Deval_2527
            DDS: Ddes_0940
            DFI: AXF13_05730
            DPG: DESPIGER_0560
            DEF: CNY67_05750
            DTR: RSDT_0262
            DFL: DFE_1221
            DSD: GD606_03175
            DMA: DMR_26990
            DCB: C3Y92_12500
            DGG: DGI_0193
            DDE: Dde_0973
            DMS: E8L03_17225
            DSA: Desal_2028
            DHY: DESAM_22221
            DAF: Desaf_3211
            DAS: Daes_1224
            DPI: BN4_10872
            DEJ: AWY79_09710
            PPRF: DPRO_1222
            PSEL: GM415_10880
            DDN: DND132_0910
            PSEF: PSDVSF_09500
            LIP: LI0171
            LIR: LAW_00173
            DSX: GD604_08435
            PBIZ: LWC08_05755
            DBA: Dbac_0261
            DOA: AXF15_06875
            DRT: Dret_1098
            DEO: CAY53_08080
            DOL: Dole_1181
            ADE: Adeh_0303
            ACP: A2cp1_0325
            AFW: Anae109_4254
            ANK: AnaeK_0314
            SAT: SYN_00447 SYN_01526
            TSV: DSM104635_03433
            SDO: SD1155_06145
            BSU: BSU25030(yqgC)
            BSR: I33_2586
            BSL: A7A1_3538
            BSH: BSU6051_25030(yqgC)
            BSY: I653_12035
            BSUT: BSUB_02680
            BSUL: BSUA_02680(yqgC)
            BSUS: Q433_13700
            BSO: BSNT_08945(yqgC)
            BSN: BSn5_03075
            BSQ: B657_25030(yqgC)
            BSX: C663_2386(yqgC)
            BSP: U712_12235
            BSS: BSUW23_12410(yqgC)
            BST: GYO_2768
            BLI: BL03705(yqgC)
            BLD: BLi02680(yqgC)
            BLH: BaLi_c27680(yqgC)
            BAY: RBAM_023350
            BAQ: BACAU_2346(yqgC)
            BYA: BANAU_2485(yqgC)
            BAMP: B938_12060
            BQY: MUS_2799
            BAML: BAM5036_2254(yqgC)
            BAMA: RBAU_2467(yqgC)
            BAMN: BASU_2257(yqgC)
            BAMB: BAPNAU_1248(yqgC)
            BAMT: AJ82_13205
            BAMY: V529_26070
            BMP: NG74_02439
            BAO: BAMF_2402(yqgC)
            BAZ: BAMTA208_12850(yqgC)
            BQL: LL3_02699(yqgC)
            BXH: BAXH7_02624(yqgC)
            BAMI: KSO_007715
            BAMC: U471_24160
            BAMF: U722_12685
            BSIA: CWD84_09280
            BAE: BATR1942_10830
            BVM: B9C48_11860
            BSON: S101395_01844
            BHT: DIC78_18925
            BMOJ: HC660_23850(yqgC)
            BTEQ: G4P54_13100
            BIQ: AN935_12395
            BAN: BA_2058
            BAR: GBAA_2058
            BAT: BAS1912
            BAH: BAMEG_2531
            BAI: BAA_2126
            BAX: H9401_1954
            BANT: A16_20950
            BANR: A16R_21220
            BANS: BAPAT_1968
            BANH: HYU01_10305
            BANV: DJ46_862
            BCE: BC2043
            BCA: BCE_2127
            BCZ: BCE33L1865
            BCR: BCAH187_A2159
            BCB: BCB4264_A2049
            BCU: BCAH820_2091
            BCG: BCG9842_B3260
            BCQ: BCQ_2043
            BCX: BCA_2130
            BAL: BACI_c20200
            BNC: BCN_1973
            BCF: bcf_10090
            BCER: BCK_24345
            BCY: Bcer98_1547
            BTK: BT9727_1874
            BTB: BMB171_C1828
            BTT: HD73_2222
            BTHR: YBT1520_11075
            BTHI: BTK_11220
            BTC: CT43_CH1999
            BTF: YBT020_10675
            BTM: MC28_1268
            BTG: BTB_c21130
            BTI: BTG_09720
            BTN: BTF1_07615
            BTHT: H175_ch2027
            BTHU: YBT1518_11360
            BTW: BF38_3270
            BTHY: AQ980_19890
            BWE: BcerKBAB4_1909
            BWW: bwei_2967
            BMYO: BG05_3934
            BTY: Btoyo_4614
            BMYC: DJ92_4611
            BBY: CY96_09310
            BWD: CT694_11155
            BTRO: FJR70_09350
            BMOB: MLA2C4_10425
            BNT: GSN03_10005
            BPAC: LMD38_16320
            BPU: BPUM_2231
            BPUM: BW16_12090
            BPUS: UP12_11330
            BIF: N288_18235
            BMET: BMMGA3_11790(yqgC)
            BSM: BSM4216_2583
            BGY: BGLY_2954
            BWH: A9C19_06205
            BXI: BK049_15770
            BALT: CFN77_11940
            BSAF: BSL056_12355
            BIT: BIS30_02255
            BFD: NCTC4823_01843
            BDA: FSZ17_16105
            BBAD: K7T73_08315
            BCAB: EFK13_12735
            BRY: M0696_12425
            BJS: MY9_2527
            BACI: B1NLA3E_15950
            GST: HW35_01715
            BACW: QR42_11275
            BACP: SB24_17065
            BACB: OY17_14930
            BACO: OXB_2906
            BACY: QF06_10705
            BACL: BS34A_27440
            BALM: BsLM_2461
            BACS: AUL54_18185
            BACQ: DOE78_17245
            BACA: FAY30_05635
            BAQU: K6959_11055
            BCO: Bcell_3682
            BHK: B4U37_15100
            BCOH: BC6307_15440
            BCIR: C2I06_09835
            BMQ: BMQ_4522
            BMD: BMD_4508
            BMH: BMWSH_0719(yqgC)
            BMEG: BG04_1513
            BEO: BEH_10630
            BFX: BC359_05100
            PKS: IE339_19015
            BCK: BCO26_2389
            BAG: Bcoa_2025
            BCOA: BF29_1536
            BHA: BH3807
            BCL: ABC3894
            BLE: BleG1_3753
            BKW: BkAM31D_24690
            BGI: BGM20_06290
            BPF: BpOF4_07100
            BON: A361_20940
            BKO: CKF48_17810
            CGOT: J1899_15210
            CSUA: IM538_17265
            CFIR: NAF01_18645
            CSOA: LIS82_19440
            OIH: OB0564
            OCN: CUC15_02840
            ASED: IRT44_15885
            LSP: Bsph_3641
            LGY: T479_14800
            LFU: HR49_08300
            LYS: LBYS11_14610
            LYB: C3943_12795
            LYZ: DCE79_11940
            LYG: C1N55_12165
            LPAK: GDS87_15745
            LAGR: FJQ98_18865
            LMAC: I6G82_04975
            LYC: FH508_0015630
            LCAP: ICJ70_09130
            HHD: HBHAL_2721
            HMN: HM131_13005
            HLI: HLI_03485
            TAP: GZ22_01470
            TAID: KS242_02630
            VIR: X953_02715
            VHL: BME96_02040
            VIG: BKP57_14615
            VIL: CFK37_04040
            VNE: CFK40_20240
            VPN: A21D_00603
            VIM: GWK91_05605
            VPT: KBP50_15315
            LAO: AOX59_11690
            FPN: ABE65_014190
            FAR: ABE41_012960
            SJE: AAV35_007930
            APAK: AP3564_18205
            BSJ: UP17_16545
            BMUR: ABE28_015270
            PBUT: DTO10_03340
            PASA: BAOM_3790
            PPSR: I6J18_20550
            PFRI: L8956_10450 L8956_17160
            AQT: FN924_01930
            BTHV: CQJ30_12280
            PSYH: D0S48_00925
            PSYO: PB01_11765
            PRD: F7984_13660
            GRC: GI584_02950
            RUE: DT065_00915
            SALE: EPH95_00355
            SCIB: HUG20_07360
            SCIA: HUG15_10020
            POF: GS400_11475
            NDT: L1999_21660
            MEKU: HUW50_16150
            MSEM: GMB29_24150
            MDG: K8L98_17715
            BLEN: NCTC4824_01691
            SEDD: ERJ70_01060
            BVQ: FHE72_15040
            RMF: D5E69_14915
            BVJ: I5776_08145
            CTHU: HUR95_16995
            MCUI: G8O30_07905
            GAJ: MY490_07770
            PSUA: FLK61_33525
            SAU: SA0629
            SAV: SAV0674
            SAW: SAHV_0671
            SAJ: SaurJH9_0698
            SAM: MW0636
            SAS: SAS0639
            SAC: SACOL0734
            SAX: USA300HOU_0697
            SAA: SAUSA300_0660
            SAO: SAOUHSC_00682
            SAE: NWMN_0643
            SAD: SAAV_0637
            SUU: M013TW_0661
            SUV: SAVC_03000
            SUE: SAOV_0709
            SUJ: SAA6159_00629
            SUK: SAA6008_00691
            SUC: ECTR2_626
            SUT: SAT0131_00745
            SUQ: HMPREF0772_12514
            SUZ: MS7_0726
            SUD: ST398NM01_0752
            SUX: SAEMRSA15_06000
            SUW: SATW20_07490
            SUG: SAPIG0752
            SUF: SARLGA251_06070
            SAUA: SAAG_01096
            SAUE: RSAU_000650
            SAUN: SAKOR_00671
            SAUS: SA40_0614
            SAUU: SA957_0629
            SAUG: SA268_0627
            SAUZ: SAZ172_0686
            SAUT: SAI1T1_2005230
            SAUJ: SAI2T2_1005250
            SAUK: SAI3T3_1005240
            SAUQ: SAI4T8_1005230
            SAUV: SAI7S6_1005240
            SAUW: SAI5S5_1005200
            SAUX: SAI6T6_1005210
            SAUY: SAI8T7_1005240
            SAUF: X998_0723
            SAB: SAB0623
            SUY: SA2981_0651
            SAUB: C248_0759
            SAUM: BN843_6760
            SAUC: CA347_689
            SAUR: SABB_00721
            SAUI: AZ30_03520
            SAUD: CH52_02395
            SAMS: NI36_03390
            SUH: SAMSHR1132_06200
            SER: SERP0330
            SEP: SE_0445
            SEPP: SEB_00365
            SEPS: DP17_1747
            SHA: SH2219
            SHH: ShL2_02068
            SSP: SSP2048
            SCA: SCA_0322
            SLG: SLGD_02151
            SLN: SLUG_21240
            SSD: SPSINT_0384
            SDT: SPSE_2070
            SDP: NCTC12225_02291
            SWA: A284_09955
            SPAS: STP1_1760
            SXY: BE24_01115
            SXL: SXYLSMQ121_2025
            SXO: SXYL_02178
            SHU: SHYC_10335
            SCAP: AYP1020_0041
            SAGQ: EP23_11810
            SEQO: SE1039_04990
            SSIF: AL483_08230
            SCV: A4G25_06075
            SPET: CEP67_10330
            SCOH: BZ166_02195
            SNL: BJD96_11505
            SKL: C7J89_12105
            SFQ: C7J90_01345
            SMUS: C7J88_08825
            SCAR: DWB96_10865
            SCHR: DWB92_10490
            SARL: SAP2_20990
            SPIC: SAMEA4384060_2200
            SSH: NCTC13712_00638
            SSIM: SAMEA4384339_0618
            SDB: CNQ82_12415
            SLLO: ISP08_10370
            SAUL: I6G39_09385
            SSAC: I6I31_06130
            SRAI: LN051_09620
            SPSD: JMB28_11035
            STAS: HYI43_10290
            SSCU: CEP64_01720
            SSTE: SAMEA4384403_0424
            MLEN: H3V22_06555
            MVT: I6J10_09000
            MCL: MCCL_0430
            MCAK: MCCS_06310
            MACR: BHM04_07465
            MBOE: HT586_03325
            MARY: LAU42_02565
            MBRU: MGG13_02825
            MEPI: KFV12_03455
            SHV: AAT16_02340
            SBAC: BVH56_07430
            JEA: JEM45_05690
            NAMP: KPF49_01060
            ESI: Exig_0532
            EAT: EAT1b_2056
            EAN: Eab7_0508
            EXM: U719_02795
            EXU: ESP131_05235
            EAP: KB235_00190
            EACE: KKI46_03000
            EAUR: NMQ00_14155
            BBE: BBR47_33090
            BLR: BRLA_c029430
            BFM: BP422_11665
            BAGR: BA6348_13880
            BRW: GOP56_07225
            BCHS: JNE38_17310
            BCOP: JD108_10475
            PJD: Pjdr2_4863
            GYM: GYMC10_5471
            PPY: PPE_03919
            PPM: PPSC2_20550(yqgC)
            PPO: PPM_4117(yqgC)
            PPOL: X809_36700
            PPQ: PPSQR21_041560
            PPOY: RE92_16655
            PMS: KNP414_03720
            PMQ: PM3016_1115
            PMW: B2K_05670
            PTA: HPL003_01545
            PLV: ERIC2_c29860
            PSAB: PSAB_19765
            PDU: PDUR_22315
            PBD: PBOR_30185
            PGM: PGRAT_27065
            POD: PODO_25800
            PAEN: P40081_31725
            PAEF: R50345_25730
            PAEQ: R50912_28580
            PSTE: PSTEL_22405
            PAEA: R70723_27305
            PAEE: R70331_26380
            PAEH: H70357_29145
            PAEJ: H70737_25535
            PBJ: VN24_15795
            PIH: UB51_01625
            PRI: PRIO_5659
            PSON: JI735_03285
            PPEO: ABE82_20615
            PNP: IJ22_02930
            POW: IJ21_13450
            PBV: AR543_20735
            PXL: BS614_28470
            PYG: AWM70_14445
            PSWU: SY83_00190
            PDH: B9T62_26300
            PIB: BBD41_18795
            PCX: LPB68_07115
            PKB: B4V02_04745
            PAIH: ASL14_17285
            PVO: PVOR_29569
            PLW: D5F53_02715
            PLEN: EIM92_08720
            PLUT: EI981_23860
            PALB: EJC50_10850
            PCHI: PC41400_25600
            PBK: Back11_30240(yqgC)
            PPRT: ET464_19340
            PBAC: HUB98_11885
            PRZ: GZH47_07700
            PLYC: GXP70_08680
            PSOP: KP014_26280
            PTRI: KDC22_27640
            PALO: E6C60_3470
            PCEL: HUB94_21590
            PTJ: JRJ22_24345
            PALR: HGI30_18120
            TCO: Theco_0860
            ANX: ACH33_09780
            ASOC: CB4_02838
            ATHE: K3F53_09250
            COH: EAV92_01395
            COHN: KCTCHS21_45180(yqgC)
            CCHL: FPL14_06525
            CHEB: HH215_13830
            SACA: FFV09_06555
            TUM: CBW65_19160
            TAB: CIG75_10275
            EFF: skT53_06970
            SIV: SSIL_1581
            SSIL: SOLI23_10860
            SOB: CSE16_14370
            PLN: Plano_1315
            PKU: AUO94_09520
            PRT: AUC31_02520
            PLL: I858_015190
            PANA: BBH88_13195
            PDG: BCM40_08960
            PHC: BBI08_03240
            PMAR: B0X71_07750
            PPLA: BBI15_03240
            PFAE: AJGP001_07765
            PMAT: BBI11_08390
            PDEC: H1Q58_07540
            PGQ: FK545_15985
            JEO: JMA_21500
            KUR: ASO14_1156
            KZO: NCTC404_02466
            SPSY: AZE41_13130
            SPOR: SporoP33_00100
            SPOP: SporoP37_00105
            SURE: SporoP32a_00100
            SPOS: DV702_04205
            SPAE: E2C16_06245
            SPOO: J3U78_02190
            RST: ATY39_04685
            PAEK: D3873_06690
            PANC: E2636_07060
            PLAY: DNR44_012975
            VIJ: JNUCC6_08030
            NTR: B0W44_14655
            LFB: C1X05_09415
            TVU: AB849_010715
            KPUL: GXN76_08435
            KEB: GXN75_09280
            PABS: JIR001_17660
            SMEN: SAMEA4412692_0608
            CACE: CACET_c09390
            CFM: BJL90_10690
            AMT: Amet_3639
            CRS: FQB35_05030
            CPRF: K7H06_11185
            EAC: EAL2_c07870
            TEB: T8CH_0299
            STH: STH1737
            SWO: Swol_1006
            SLP: Slip_1082
            SALQ: SYNTR_0827
            CALK: HUE98_09795
            DSY: DSY1414
            DHD: Dhaf_2530
            DDH: Desde_2016
            DDL: Desdi_1638
            SGY: Sgly_2011
            DED: DHBDCA_p720
            DEC: DCF50_p780
            DRS: DEHRE_08035
            DCA: Desca_1157
            PTH: PTH_1423
            DRM: Dred_2010
            DRU: Desru_1844
            DFG: B0537_09930
            DAE: Dtox_2882
            DKU: Desku_1538
            DAU: Daud_0886
            TFR: BR63_04430
            TJR: TherJR_1500
            DGI: Desgi_2106
            HMO: HM1_2571
            HCV: FTV88_0583
            ALKA: J0B03_08610
            TMR: Tmar_1082
            THEF: E1B22_09075
            THEP: DYI95_005380
            CTHM: CFE_1455
            ADG: Adeg_1705
            TPZ: Tph_c13680
            NTH: Nther_0954
            NCD: ACONDI_01744
            HOR: Hore_11270
            HAS: Halsa_1845
            HPK: Hprae_1608
            AAR: Acear_0713
            HHL: Halha_1850
            AFT: BBF96_01920 BBF96_08835
            PUF: UFO1_1348
            PFT: JBW_02943
            MANA: MAMMFC1_03037
            STED: SPTER_28900
            PFAC: PFJ30894_00022
            TSG: HLK68_00755
            LPIL: LIP_2060
            MSAI: NCTC10113_01193
            MSA: Mycsm_00055
            MMC: Mmcs_0095
            MKM: Mkms_0104
            MJL: Mjls_0085
            MYV: G155_00405
            MYE: AB431_01375
            MGO: AFA91_07395
            MDX: BTO20_35705
            MGRO: FZ046_05570
            MPAG: C0J29_03390
            MGAU: MGALJ_46160
            MDF: K0O62_01230
            MHOL: K3U96_26430
            MSEN: K3U95_00565
            MPAE: K0O64_00980
            MRF: MJO55_00470
            MCRO: MI149_01515
            MSM: MSMEG_0099
            MSB: LJ00_00500
            MSN: LI99_00500
            MSH: LI98_00500
            MVA: Mvan_0112
            MGI: Mflv_0737
            MSP: Mspyr1_00950
            MCB: Mycch_0099
            MNE: D174_01790
            MYN: MyAD_01745
            MFT: XA26_00840
            MPHL: MPHLCCUG_00068
            MVQ: MYVA_0107
            MLL: B1R94_01000
            MRH: MycrhN_1612
            MTHN: 4412656_00129
            MHAS: MHAS_04146
            MDU: MDUV_41700
            MCHT: MCHIJ_08260
            MDR: MDOR_39200
            MAUU: NCTC10437_00108
            MMAG: MMAD_53640
            MMOR: MMOR_03030
            MFX: MFAL_25490
            MAIC: MAIC_54570
            MIJ: MINS_07490
            MALV: MALV_34260
            MTY: MTOK_11440
            MPSC: MPSYJ_07660
            MARZ: MARA_37280
            MGAD: MGAD_44490
            MHEV: MHEL_20130
            MANY: MANY_42560
            MAUB: MAUB_35000
            MPOF: MPOR_06820
            MPHU: MPHO_35290
            MMUC: C1S78_000470
            MMAT: MMAGJ_22340
            MBOK: MBOE_13060
            MFG: K6L26_00660
            MSEI: MSEDJ_14000
            MFLV: NCTC10271_00067
            MCEE: MCEL_32940
            MAB: MAB_4592c
            MMV: MYCMA_03565
            MABB: MASS_4619
            MABL: MMASJCM_4648
            MCHE: BB28_23440
            MIZ: BAB75_25915
            MSTE: MSTE_04764
            MSAO: MYCSP_21415
            ASD: AS9A_0525
            CHN: A605_12200
            CMD: B841_11210
            CDO: CDOO_12550
            CHM: B842_11200
            CMQ: B840_10895
            CCOE: CETAM_11585
            CCYC: SCMU_37090
            NFA: NFA_53640
            NFR: ERS450000_04506
            NCY: NOCYR_5213
            NSL: BOX37_30730
            NOZ: DMB37_18845
            NOD: FOH10_33360
            NAD: NCTC11293_00354
            NIE: KV110_39185
            NHU: H0264_37630
            NYA: LTV02_33325
            NGP: LTT66_09995
            RHA: RHA1_ro02244
            RER: RER_14390
            REY: O5Y_06810
            REB: XU06_07055
            RQI: C1M55_07300
            ROP: ROP_19580
            ROA: Pd630_LPD06426
            RPY: Y013_10295 Y013_14415
            RBY: CEJ39_21110
            RHB: NY08_4510
            RAV: AAT18_20320
            RFA: A3L23_02599
            RHS: A3Q41_00763
            RRZ: CS378_09765
            RHU: A3Q40_00076
            RHQ: IM25_02055
            RHOD: AOT96_17695
            RRT: 4535765_03886
            RCR: NCTC10994_03390
            RTM: G4H71_14115
            RKO: JWS14_11700
            RGO: KYT97_11390
            ROZ: CBI38_07015
            REQ: REQ_39350
            GBR: Gbro_4044
            GPO: GPOL_c43600
            GOR: KTR9_3975
            GTA: BCM27_20895
            GRU: GCWB2_20265
            GOM: D7316_04444
            GAV: C5O27_07820
            GOD: GKZ92_19205
            GAM: GII34_19160
            GPD: GII33_03590
            GJI: H1R19_19165
            GHN: MVF96_19750
            GAMI: IHQ52_23280
            SPIN: KV203_02035
            TPR: Tpau_1686
            TSM: ASU32_09145
            TPUL: TPB0596_29130
            SCO: SCO6152(SC1A9.16c)
            SALB: XNR_0671
            SGR: SGR_1367
            SGB: WQO_28440
            SCB: SCAB_19341
            SSX: SACTE_5391
            SCT: SCAT_4750
            SCY: SCATT_47430
            SFA: Sfla_1103
            SVE: SVEN_5938
            SDV: BN159_2166
            SALS: SLNWT_0713
            STRP: F750_5737
            SFI: SFUL_6097
            SCI: B446_28905
            SALU: DC74_6350
            SALL: SAZ_31895
            SLV: SLIV_07375
            SGU: SGLAU_26500
            SVT: SVTN_29680
            STRE: GZL_02660
            SCW: TU94_26395
            SLC: SL103_25420
            SXI: SXIM_46980
            STRM: M444_26835
            SAMB: SAM23877_5867
            SPRI: SPRI_1624
            SCZ: ABE83_05850
            SCX: AS200_11560
            SRW: TUE45_06790
            STRF: ASR50_28170
            SLE: sle_15230(sle_15230)
            SRN: A4G23_04717
            SPAV: Spa2297_26070
            SCLF: BB341_04310
            SGS: AVL59_12630
            STSI: A4E84_31725
            SKY: D0C37_04650
            SALW: CP975_28690
            SCAD: DN051_10250
            SLS: SLINC_6670
            SNR: SNOUR_11375
            SPLU: LK06_026960
            STRD: NI25_08615
            SNW: BBN63_06010
            SSIA: A7J05_08315
            SVU: B1H20_29210
            SPUN: BFF78_10355
            SGV: B1H19_31790
            SLAU: SLA_6040
            SALJ: SMD11_1473
            SLX: SLAV_09505
            STRO: STRMOE7_30190
            SFK: KY5_6383c
            SNZ: DC008_27670
            SGE: DWG14_01907
            SLK: SLUN_31345
            SDX: C4B68_08710
            SGD: ELQ87_08380
            SQZ: FQU76_27460
            SCYA: EJ357_36800
            SAST: CD934_05685
            SKA: CP970_09110
            SGZ: C0216_09405
            SVN: CP980_07215
            SNK: CP967_05180
            SHAW: CEB94_32375
            SRK: FGW37_25695
            SFIC: EIZ62_06370
            SGAL: CP966_28830
            SPAD: DVK44_28905
            SFY: GFH48_10595
            SAQU: EJC51_36900
            SCAV: CVT27_27920
            SSEO: D0Z67_23395
            SBY: H7H31_06130
            SRIM: CP984_07985
            SSUB: CP968_07935
            SPHV: F9278_38570
            SCIN: CP977_27040
            SFUG: CNQ36_26355
            SPAC: B1H29_07630
            STSU: B7R87_27850
            SCHA: CP983_09290
            SGX: H4W23_30815
            SCOE: CP976_34300
            SSPB: CP982_32210
            SNF: JYK04_06524
            SPLA: CP981_30465
            SBRO: GQF42_33265
            STUI: GCM10017668_56510
            SATA: C5746_33075
            SCHF: IPT68_28860
            SHUN: DWB77_01763
            SHAR: HUT13_23540
            SFEU: IM697_32100
            SLIA: HA039_06515
            SDW: K7C20_29145
            SVD: CP969_29765
            SCAL: I6J39_29060
            SAUH: SU9_028010
            SFB: CP974_25280
            SPRA: CP972_28610
            SROI: IAG44_08220
            SGJ: IAG43_26365
            SANU: K7396_08020
            STRY: EQG64_29150
            SACT: DMT42_30325
            SGOB: test1122_22705
            SINE: KI385_34895
            SDEC: L3078_36105
            KAB: B7C62_30300
            PSIC: J4E96_02670
            PSEV: USB125703_01750
            ART: Arth_3993
            ARR: ARUE_c39680
            ARM: ART_2872
            ARL: AFL94_14835
            ARE: AL755_21090
            AAQ: AOC05_14850
            ARW: MB46_16630
            ARY: ATC04_03105
