ENTRY       K24300                      KO
SYMBOL      wbpM, wbgZ, aatA
NAME        UDP-N-acetylglucosamine 4,6-dehydratase [EC:4.2.1.135]
PATHWAY     map00541  O-Antigen nucleotide sugar biosynthesis
            map00552  Teichoic acid biosynthesis
            map01100  Metabolic pathways
            map01250  Biosynthesis of nucleotide sugars
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PMUI: G4G71_20890
            PPU: PP_1805(wbpM)
            PPF: Pput_3936
            PPG: PputGB1_1379
            PPW: PputW619_1414
            PPT: PPS_1447
            PPB: PPUBIRD1_3828
            PPI: YSA_02152
            PPX: T1E_3064(cap1D)
            PPUH: B479_06985
            PPUT: L483_06580
            PPUN: PP4_39810(wbpM)
            PPUD: DW66_1727
            PMON: X969_05165
            PMOT: X970_05140
            PMOS: O165_002690
            PPJ: RK21_03588
            POR: APT59_14805
            PMOL: CLJ08_05505
            PST: PSPTO_1756(wbpM)
            PSB: Psyr_3636
            PSYR: N018_07240
            PSP: PSPPH_3656
            PSAV: PSA3335_22180
            PAMG: BKM19_021715
            PCI: PCH70_37460 PCH70_40460
            PAVL: BKM03_20965
            PVD: CFBP1590__1630
            PCOF: POR16_07105
            PTRE: I9H09_07745
            PSYI: MME58_18705
            PFL: PFL_4305(wbpM)
            PPRC: PFLCHA0_c43710(capD2)
            PPRO: PPC_4407(wbpM)
            PFE: PSF113_1659(wbpM)
            PFN: HZ99_27180
            PFO: Pfl01_4051
            PFS: PFLU_1668
            PFC: PflA506_1716(wbpM)
            PPZ: H045_04735
            PFB: VO64_4783
            PMAN: OU5_1699
            PTV: AA957_05785
            PCG: AXG94_23845
            PVR: PverR02_08640
            POI: BOP93_07900
            PRX: HRH33_09195
            PMED: E3Z27_08435
            PFW: PF1751_v1c16260
            PFF: PFLUOLIPICF700190
            PFX: A7318_07370
            PEN: PSEEN1506
            PLUL: FOB45_17420
            PBA: PSEBR_a1575
            PBC: CD58_08695
            PPUU: PputUW4_01380(capD2)
            PDR: H681_16825 H681_23275
            PSV: PVLB_06630
            PSK: U771_09385
            PKC: PKB_3895(wbpM)
            PCH: EY04_21770
            PCZ: PCL1606_18690
            PCP: JM49_09395
            PFZ: AV641_08275
            PLQ: AA042_01800
            PALK: PSAKL28_13990
            PRH: LT40_09380
            PSW: LK03_11935
            PPV: NJ69_11655
            PSES: PSCI_0336
            PSEM: TO66_22540
            PSEC: CCOS191_3866
            PPSY: AOC04_04925
            PSOS: POS17_4379(wbpM_1)
            PKR: AYO71_22265
            PFK: PFAS1_20095
            PANR: A7J50_1821
            PPSL: BJP27_06455
            PSET: THL1_1988
            PSIL: PMA3_20830
            PYM: AK972_4153
            PADE: C3B55_00685(pglF)
            PKE: DLD99_20305
            PALL: UYA_09970
            PUM: HGP31_08980
            PGG: FX982_00130
            PPSH: G5J76_11650
            PGY: AWU82_24225
            PLAL: FXN65_09165
            PSEJ: HNQ25_14905
            PVK: EPZ47_08565
            PEZ: HWQ56_21295
            PBZ: GN234_09845
            PKH: JLK41_10070
            PTY: JWV26_20265
            PMAO: PMYSY11_1875
            PATA: JWU58_08660
            PZE: HU754_021440
            PMOE: HV782_020640
            PCAM: HNE05_04495
            PSEP: C4K39_6225
            PVW: HU752_009880
            PTRT: HU722_0009255
            PXA: KSS93_10530
            PSAM: HU731_024290
            PTZ: HU718_021800
            PSHH: HU773_009985
            PXN: HU772_006895
            PHV: HU739_020845
            PPRG: HU725_006445
            PNN: KEM63_05790
            PANH: HU763_007195
            PASG: KSS96_08825
            PFAK: KSS94_07195
            PMUY: KSS95_09895
            PMAM: KSS90_19060
            PAZE: KSS91_07810
            PALV: KSS97_20625
            PPHA: BVH74_11220
            PORY: EJA05_07565
            PWZ: J7655_08335
            PTK: EXN22_20330
            PTW: TUM18999_16820(wbpM)
            PZA: HU749_009495
            PIE: HU724_020270
            PWY: HU734_007770
            PTAE: NCTC10697_01581(capD2)
            PGF: J0G10_21670
            PCAV: D3880_13410
            PJU: L1P09_06320
            PSZ: PSTAB_2407(capD)
            PSR: PSTAA_3899(wbpM)
            PSC: A458_02425
            PSJ: PSJM300_08115
            PSH: Psest_1825
            PSTU: UIB01_08675
            PSTT: CH92_13870
            PSED: DM292_06320
            PCHL: LLJ08_08130
            PBM: CL52_10685
            PKG: LW136_14030
            SDEG: GOM96_17415
            AVN: Avin_30080
            AVL: AvCA_30080
            AVD: AvCA6_30080
            ACX: Achr_17710(wbpM)
            PBB: AKN87_11445
            PAGR: E2H98_17380
            EMO: DM558_00590
            HPEG: EAO82_15670
            HAES: LO767_09605
            MAQ: Maqu_2611
            MHC: MARHY2533
            MAD: HP15_2383
            MBS: MRBBS_2494(epsC)
            MSR: AU15_01200
            MPQ: ABA45_11715
            MLQ: ASQ50_04305
            MSQ: BKP64_02510
            MARA: D0851_05320
            MARJ: MARI_04750(pglF)
            SON: SO_3171(wbfY)
            SDN: Sden_2645
            SAZ: Sama_2244
            SBL: Sbal_2876
            SBP: Sbal223_1486
            SBS: Sbal117_3014
            SPC: Sputcn32_2527
            SPL: Spea_1416
            SWD: Swoo_1680
            SWP: swp_1595
            SVO: SVI_1496
            SHF: CEQ32_00550
            SJA: SJ2017_1348
            SPSW: Sps_03704
            SMAV: CFF01_12395
            SKH: STH12_02008(pglF_1)
            SLIT: JQC75_11550
            SCAA: TUM17387_14610(wbfY)
            SYK: KDN34_05500
            SSEM: JYB85_11820
            SVM: KDH10_000101
            ILO: IL0569
            ILI: K734_02850
            IPI: CEW91_09815
            IDI: CWC33_02860
            IAB: K5X84_02595
            CPS: CPS_0594
            COM: CMT41_02290
            COZ: A3Q34_06125
            COLW: A3Q33_07455
            COLA: DBO93_00775
            COV: EKO29_01045
            CBER: B5D82_08975
            THT: E2K93_01455
            THAB: LP316_04510
            PHA: PSHAa0401
            PTN: PTRA_a0445
            PAT: Patl_4002
            PSEO: OM33_05075
            PBW: D172_015245
            PRR: AT705_09790
            PLZ: S4054249_18490
            PPIS: B1L02_14420
            PEA: PESP_a0494
            PART: PARC_a0587
            PSEN: PNC201_02850(pglF)
            PDJ: D0907_14725
            PAGA: PAGA_a0523
            PCAR: PC2016_0432
            PMAA: CPA52_13990
            PVB: J5X90_03165
            PSAZ: PA25_04190(wbfY)
            PDV: FFU37_01025
            GAG: Glaag_0288
            GNI: GNIT_2482
            PMES: FX988_02309
            HMI: soil367_11215
            PAEW: KIH87_04735
            AGZ: M0C34_07505
            PIN: Ping_3456
            CJA: CJA_3455
            CEB: B0D95_15635
            CELL: CBR65_04785
            CEK: D0B88_03045
            CEG: D0C16_03275
            MARQ: MARGE09_P1213
            GIL: NHM04_02800
            OSG: BST96_06855
            MTHD: A3224_06960
            MICC: AUP74_02973(pglF)
            MAGA: Mag101_07605
            MII: BTJ40_14955
            MICT: FIU95_07200(pglF)
            MCEL: LPW13_05630
            MICZ: GL2_42710
            HJA: BST95_15510
            HALC: EY643_06565
            KIM: G3T16_03885
            MAH: MEALZ_0067
            MBUR: EQU24_00400
            MPSY: CEK71_06940
            MESL: KKZ03_06335
            MEJ: Q7A_1083
            MEC: Q7C_745
            MPIN: LGT42_012900
            CYQ: Q91_1970
            CZA: CYCME_0466
            CYY: CPC19_02965
            THIG: FE785_02430
            TXA: HQN79_09360
            TSE: THMIRHAS_06610(wbpM)
            THIS: HZT40_09495
            TUN: J9260_12930
            TLO: J9253_13060
            TSB: HMY34_14655
            TANI: J8380_09195
            TWN: L2Y54_20695
            RHH: E0Z06_09830
            AEH: Mlg_0802
            TKM: TK90_1573
            TVR: TVD_05070
            SSAL: SPISAL_08115
            SPIU: SPICUR_09120
            NAX: HC341_12070
            GHL: GM160_05025
            HCH: HCH_02405
            HAHE: ENC22_10930
            HCS: FF32_16370
            HAM: HALO2669
            HCO: LOKO_00948(pglF)
            HSI: BOX17_14845
            HALO: BWR19_10065
            HBE: BEI_1706
            HVN: EI420_10745
            HTT: HZS52_18130
            HCAM: I4484_00915 I4484_11265
            HSX: HNO51_00780 HNO51_10970
            HSV: HNO53_00775 HNO53_09865
            HTX: EKK97_00975
            HPRO: LMS44_09940
            PAUR: FGL86_14015
            ABO: ABO_0928(wbpM)
            ADI: B5T_01743(wbpM)
            APAC: S7S_10410
            ALN: AS19_09900
            AXE: P40_08305
            MMW: Mmwyl1_0813
            MPRI: MP3633_3224
            MFOI: JSY38_06640
            MPRF: J8N69_05340
            TOL: TOL_2266
            OAI: OLEAN_C14160(wbgZ)
            MARS: A8C75_04430
            MGEO: CFI10_13555
            MSEC: LN244_11805
            MARL: HH196_10995
            BSAN: CHH28_01880
            NCU: F0U83_03585
            NJP: NEJAP_0763(wbpM)
            NIK: F5I99_05235
            AJP: AMJAP_0629(wbpM)
            VCW: GJQ55_04760
            BACZ: KFF03_06295
            RFO: REIFOR_01495
            OME: OLMES_1957
            LLP: GH975_00255 GH975_08720
            AHA: AHA_2891
            AHJ: V469_07050
            AHH: RY45_15010
            AAJ: BOQ57_14795
            ASA: ASA_1450(wbgZ)
            AEO: O23A_p0669
            AVR: B565_2775
            AVO: AMS64_16580
            ASR: WL1483_158(capD)
            ADH: CK627_11355
            AEM: CK911_10445
            ARIV: KYK33_13460
            OCE: GU3_12795
            OCM: CBP12_00575
            OPF: CBP31_03345
            ZDF: AN401_12685
            KGE: TQ33_1384
            KSD: KS2013_1430
            SDF: ACG33_04835
            SEDS: AAY24_11295
            TSN: W908_06955
            THIN: CRN91_03475
            THO: SP60_01995
            PSPI: PS2015_1626
            RMA: Rmag_0886
            BTHG: MS2017_1272
            GPB: HDN1F_10500(wbiI)
            IFO: CVFO_0848(capD)
            NME: NMB1822(pglD)
            NMP: NMBB_2079
            NMH: NMBH4476_1767
            NMD: NMBG2136_0394
            NMM: NMBM01240149_0364
            NMS: NMBM01240355_1750
            NMQ: NMBM04240196_1763(pglD)
            NMZ: NMBNZ0533_0502(pglD)
            NMA: NMA0637
            NMW: NMAA_0321(pglD)
            NMX: NMA510612_0710(pglD)
            NMC: NMC0396(pglD)
            NMN: NMCC_0403(pglD)
            NMT: NMV_1984(pglD)
            NMI: NMO_0355(pglD)
            NGO: NGO_0083
            NGK: NGK_0121
            NLA: NLA_17600(pglD)
            NEL: NELON_02985
            NWE: SAMEA3174300_0081(capD)
            NSI: A6J88_04730
            NMJ: NM96_12940
            NEI: BG910_03075
            NEK: CGZ77_04710
            NFV: FAH67_11190
            NSF: FAH66_10490
            NZL: D0T92_00445
            NAQ: D0T90_03260
            NBL: GJV52_08080
            NZO: SAMEA4504057_0096(capD)
            NCI: NCTC10296_01414(capD)
            NCZ: NCTC10294_00134(capD)
            NANI: NCTC12227_01683(capD)
            NBC: H3L91_00750
            NWD: H3L96_07050
            NMUS: H7A79_1741
            NSC: J7445_11515
            NPF: LPB400_10730
            NDN: H3L92_00235
            NWX: CGZ65_10560
            NDU: LVJ88_11280
            NAW: LVJ86_01480
            NMB: MON40_11945
            VIT: ADP71_01500
            VST: LVJ81_10765
            VMS: LVJ82_06355
            CSTE: H3L98_05490
            NBA: CUN60_09455
            PTES: JQU52_03290
            MCER: MON37_00960
            USU: LVJ78_01840
            UTE: LVJ83_02530
            CVI: CV_4115
            CVC: BKX93_16880
            CHRO: CXB49_18510
            CHRI: DK842_10950
            CHRB: DK843_16385
            CRZ: D1345_02530
            CHRM: FYK34_19670
            CHAE: CH06BL_04860(wbfY)
            PSE: NH8B_0428(capD)
            AMAH: DLM_4460
            AQS: DKK66_05235
            DEE: HQN60_01750
            CHIZ: HQ393_01450
            CFON: HZU75_02500
            VOG: LCH97_14475
            RPF: Rpic12D_0577
            RME: Rmet_2723
            CBW: RR42_m3224
            CPAU: EHF44_09295
            PTRP: DCO17_01715
            PANI: DCO16_01765
            PPNM: LV28_13475
            PSPU: NA29_03275
            PVE: UC34_23540
            POX: MB84_03525
            PTX: ABW99_13135
            PFG: AB870_10320
            PAND: DRB87_21930
            PCOM: NTU39_25665
            PLG: NCTC10937_03975(capD2)
            LIMN: HKT17_14160
            CARI: FNU76_04745
            BPE: BP0082(bplL)
            BPC: BPTD_0079(bplL)
            BPER: BN118_0151(wlbL)
            BPET: B1917_0086(bplL)
            BPEU: Q425_1960(bplL)
            BPAR: BN117_0143(wlbL)
            BPA: BPP0145(bplL)
            BBH: BN112_3266(wlbL)
            BBR: BB0145(bplL)
            BBM: BN115_0134(wlbL)
            BBX: BBS798_0144(bplL)
            BAV: BAV0090(wlbL)
            BHO: D560_1335
            BHM: D558_1324
            BHZ: ACR54_00103(pglF)
            BTRM: SAMEA390648701338(wlbL)
            BPDZ: BBN53_20185
            AXN: AX27061_5905
            AXX: ERS451415_06032(capD)
            ASW: CVS48_07095
            PUT: PT7_3209
            BOZ: DBV39_03290
            RFR: Rfer_2679
            RSB: RS694_17605
            RAC: RA876_16950
            RHY: RD110_07090
            RHF: EUB48_18835
            RHG: EXZ61_14160
            POL: Bpro_3983
            PNA: Pnap_3480
            POS: DT070_03675
            POO: F7R28_05765
            ACK: C380_07400
            ACRA: BSY15_2623
            ACID: CBP33_13740
            ACIP: CBP36_03090
            ACIN: CBP34_14270
            ACIS: CBP35_15850
            ACIO: EAG14_16525
            AMON: H9L24_09485
            VAP: Vapar_1939
            VPE: Varpa_4673
            VBO: CKY39_06105
            COF: FOZ74_09670
            ADN: Alide_3152
            ADK: Alide2_1295
            CBX: Cenrod_1797
            LIH: L63ED372_00131(pglF)
            HYR: BSY239_4255
            HYB: Q5W_21560
            HYL: LPB072_07010
            HYC: E5678_10160
            HPSE: HPF_17920(pglF)
            HYN: F9K07_02060
            HTN: KI616_08635
            SIMP: C6571_03375
            CBAA: SRAA_0123(capD)
            CBAB: SMCB_0551(capD)
            HAR: HEAR1151
            MMS: mma_2254
            JAG: GJA_946
            JAZ: YQ44_03320
            JAL: BZG29_24260
            JAJ: EKL02_04795
            JAS: FJQ89_16160
            HSE: Hsero_4222(capD)
            HSZ: ACP92_21090
            HRB: Hrubri_0469(capD)
            HEE: hmeg3_21185
            HFR: G5S34_02360
            CFU: CFU_0813(wbpM)
            CARE: LT85_0899
            CPRA: CPter91_0951
            UPV: EJN92_14295
            UPI: EJG51_016685
            GLC: JQN73_12435
            NEU: NE0502(wbpM)
            NET: Neut_0186
            AIQ: Azoinq_08540
            OTR: OTERR_25500(capDb)
            DDEN: KI615_14700
            TMZ: Tmz1t_1131
            ZPA: C3497_09670
            FPHO: SHINM1_017930(wbpM)
            FMY: HO273_04815
            APP: CAP2UW1_0118
            MESP: C1M53_01135
            MESR: FGU64_22570
            ARA: Arad_0395(lpsB2)
            AGC: BSY240_4560
            RET: RHE_PB00002(lpsB2)
            REC: RHECIAT_PC0000349(lpsB2)
            REL: REMIM1_CH00792 REMIM1_PA00003
            REP: IE4803_CH00793 IE4803_PD00312
            REI: IE4771_CH00815 IE4771_PE00328
            RLE: RL0810 pRL90052(lpsB2)
            RLT: Rleg2_6495
            RLG: Rleg_6005
            RLB: RLEG3_00770
            RLU: RLEG12_06905
            RTR: RTCIAT899_CH01470(lpsB2)
            RHL: LPU83_pLPU83d1458
            RHN: AMJ98_PE00115(lpsB2)
            RPHA: AMC79_PD00373
            RHX: AMK02_PA00002(lpsB2)
            RHK: Kim5_CH00874 Kim5_PD00288
            REZ: AMJ99_PD00116(lpsB2)
            RHR: CKA34_04495
            RGR: FZ934_21185
            RAD: CO657_35235
            RII: FFM53_033625
            RHID: FFM81_028610
            RBQ: J2J99_33250
            RLN: J0663_25910
            RBAN: J2J98_29325
            RRG: J3P73_33385
            RLS: HB780_27210
            PDES: FE840_019110
            SNO: Snov_3217
            ANC: GBB76_10020
            HDN: Hden_0105
            HDT: HYPDE_23098
            HNI: W911_00360
            FIL: BN1229_v1_1959
            FIY: BN1229_v1_1961
            MCG: GL4_0935
            METG: HT051_13540
            CAEN: K5X80_04180
            RED: roselon_01371
            CMAR: IMCC12053_190
            RBG: BG454_01455
            PAED: G5B38_07535
            FAQ: G5B39_16565
            GAK: X907_2151
            NOG: GKE62_10640
            SPHK: SKP52_10490(capD)
            SMAG: AN936_18565
            SMAZ: LH19_22430
            STER: AOA14_13575
            SPHQ: BWQ93_05655
            SPHX: E5675_10070
            SPHU: SPPYR_1663
            SECH: B18_28720
            SPAI: FPZ24_05100
            SSAU: H8M03_03435
            SYB: TZ53_24420
            SPHG: AZE99_09855
            SFLA: SPHFLASMR4Y_00284(pglF)
            BFW: B5J99_05830
            PARJ: J4G78_17175
            PHAO: HF685_11140
            AMX: AM2010_2189
            PMAS: NCF86_12520
            ADO: A6F68_00391(pglF)
            TFV: IDJ81_02365
            EFV: CHH26_06755
            ELI: ELI_13370
            ERR: DVR09_11305
            PHZ: CHX26_09130
            APB: SAR116_1965
            BBA: Bd1700(wbpM)
            BBAT: Bdt_1683(wbpM)
            BBAC: EP01_04620
            BDC: DOE51_07935
            BEX: A11Q_1460
            BCE: BC5274
            BCA: BCE_5395
            BCR: BCAH187_A5448
            BNC: BCN_5200
            BCER: BCK_09000
            BCEF: BcrFT9_04224
            BTF: YBT020_26290
            BTM: MC28_2861
            BTHU: YBT1518_33571
            BWE: BcerKBAB4_3403 BcerKBAB4_5070
            BMYO: BG05_735 BG05_768
            BTY: Btoyo_0919
            BMYC: DJ92_2330 DJ92_2364
            BTRO: FJR70_11835
            BMOB: MLA2C4_19335
            BNT: GSN03_25105 GSN03_25265
            BIF: N288_23325
            BWH: A9C19_01030
            BFD: NCTC4823_03189(capD_2) NCTC4823_03740(capD_3)
            BDA: FSZ17_19165
            BBAD: K7T73_18460
            BACI: B1NLA3E_04360 B1NLA3E_20955
            BACQ: DOE78_20530 DOE78_23065
            BACA: FAY30_19400 FAY30_24390
            BAQU: K6959_14895
            BHK: B4U37_20125
            BCOH: BC6307_21435
            BFX: BC359_12460
            PARH: I5S86_07880
            PKS: IE339_04575
            BCK: BCO26_0342
            BHA: BH3718
            BKW: BkAM31D_22785(pglF)
            BPF: BpOF4_06615(cpsD)
            BON: A361_23270
            BKO: CKF48_15160
            CGOT: J1899_20505
            CSUA: IM538_17005 IM538_21630
            CFIR: NAF01_20955
            CSOA: LIS82_04475
            OIH: OB2896
            OCN: CUC15_16690 CUC15_18355
            OCB: CV093_17935
            GTK: GT3570_16260
            GLI: GLN3_09340
            GJF: M493_17345
            GZA: IC807_12635
            PCAL: BV455_01983(pglF)
            AXL: AXY_20090
            LYB: C3943_03710
            LYZ: DCE79_04790
            LYG: C1N55_06680
            LMAC: I6G82_15345
            HHD: HBHAL_1964
            HMN: HM131_05095
            HLI: HLI_15165
            VIR: X953_16595
            VHL: BME96_16130
            VIG: BKP57_14810
            VIL: CFK37_08960 CFK37_16975
            VNE: CFK40_03985 CFK40_13735
            VPN: A21D_00547(pglF)
            VIM: GWK91_11175
            VPT: KBP50_15105
            SJE: AAV35_002500
            BSJ: UP17_17235
            BMUR: ABE28_016040
            PBUT: DTO10_04025
            PASA: BAOM_4759
            PPSR: I6J18_02020 I6J18_19545
            PFRI: L8956_17865
            BTHV: CQJ30_17625
            PSYH: D0S48_08255
            PSYO: PB01_03820
            PRD: F7984_17725
            GRC: GI584_20465
            RUE: DT065_04280
            SALE: EPH95_04120
            POF: GS400_17700
            NMK: CHR53_22355 CHR53_26495
            NDT: L1999_27780
            MEKU: HUW50_00745
            MSEM: GMB29_19450 GMB29_25240
            MDG: K8L98_13435
            MLIT: KDJ21_013350
            AIA: AWH56_019600
            BLEN: NCTC4824_01823(capD_1) NCTC4824_03808(capD_2)
            BVQ: FHE72_01270
            BOU: I5818_12925
            BBEV: BBEV_0282(epsC)
            BSE: Bsel_3052
            MCUI: G8O30_12195
            GAJ: MY490_02400 MY490_20950
            PSUA: FLK61_39030
            SLMS: MM221_06335 MM221_20475
            SAU: SA0147(capD)
            SAV: SAV0152(capD)
            SAW: SAHV_0151(capD)
            SAH: SaurJH1_0143
            SAJ: SaurJH9_0138
            SAM: MW0127(cap8D)
            SAS: SAS0127
            SAR: SAR0154(capD)
            SAC: SACOL0139(cap5D)
            SAO: SAOUHSC_00117
            SAE: NWMN_0098(capD)
            SAD: SAAV_0120(cap5D)
            SUU: M013TW_0142
            SUV: SAVC_00530
            SUE: SAOV_0099
            SUJ: SAA6159_00136(cap8D)
            SUK: SAA6008_00130(cap5D)
            SUC: ECTR2_109
            SUT: SAT0131_00142
            SUQ: HMPREF0772_10346
            SUZ: MS7_0146
            SUD: ST398NM01_0166
            SUX: SAEMRSA15_01180(capD)
            SUW: SATW20_01630(capD)
            SUG: SAPIG0166
            SUF: SARLGA251_01260(capD)
            SAUA: SAAG_00635
            SAUE: RSAU_000106(capD)
            SAUN: SAKOR_00132
            SAUS: SA40_0119(capD)
            SAUU: SA957_0134(capD)
            SAUG: SA268_0131(capD)
            SAUZ: SAZ172_0162
            SAUT: SAI1T1_2001070
            SAUJ: SAI2T2_1001070
            SAUK: SAI3T3_1001070
            SAUQ: SAI4T8_1001070
            SAUV: SAI7S6_1001070
            SAUW: SAI5S5_1001060
            SAUX: SAI6T6_1001070
            SAUY: SAI8T7_1001070
            SAUF: X998_0135
            SAB: SAB0093(capD)
            SUY: SA2981_0153(capD)
            SAUB: C248_0141(capD)
            SAUC: CA347_163
            SAUR: SABB_06015
            SAUD: CH52_04965
            SAMS: NI36_00695
            SUH: SAMSHR1132_01260
            SHA: SH0391(capD)
            SHH: ShL2_00296(cap5D)
            SSP: SSP0063
            SCA: SCA_2026(capD) SCA_2353(capD'')
            SLG: SLGD_00326
            SXY: BE24_12215
            SHU: SHYC_02135
            SAGQ: EP23_08000
            SCV: A4G25_10000
            SKL: C7J89_06915
            SHOM: EGX58_05675
            SCAR: DWB96_01405
            SARL: SAP2_10390 SAP2_22750
            SPIC: SAMEA4384060_0130(capD_1)
            SSH: NCTC13712_00107(capD_1)
            SDB: CNQ82_03355
            SLLO: ISP08_05275
            SSAC: I6I31_03055
            STAS: HYI43_01740
            MLEN: H3V22_09150
            MVT: I6J10_00240
            MCL: MCCL_0670
            MCAK: MCCS_08890(pglF)
            MACR: BHM04_06105
            MBOE: HT586_04720
            MARY: LAU42_03905
            MBRU: MGG13_04045
            MEPI: KFV12_04900
            SHV: AAT16_04040 AAT16_04115
            SBAC: BVH56_02665
            BTHS: CNY62_09175
            ESI: Exig_2574 Exig_2634
            EAT: EAT1b_1378
            EAN: Eab7_2414
            EXM: U719_14125
            EXU: ESP131_00060 ESP131_16175
            EAP: KB235_03645
            EACE: KKI46_14000
            EAUR: NMQ00_02080 NMQ00_03160
            PSAB: PSAB_04165
            PDU: PDUR_05285
            PSWU: SY83_08220
            PSOP: KP014_07555
            TCO: Theco_3184
