ENTRY       K03154                      KO
SYMBOL      thiS
            ELD: i02_4538(thiS)
            ELF: LF82_2258(thiS)
            ECOL: LY180_20930
            ECOI: ECOPMV1_02798(thiS)
            ECOJ: P423_22125
            EFE: EFER_3763(thiS)
            EAL: EAKF1_ch1925(thiS)
            EMA: C1192_18235
            ESZ: FEM44_11690(thiS)
            STY: STY3724(thiS)
            STT: t3470(thiS)
            SEX: STBHUCCB_36490
            SENT: TY21A_17540
            STM: STM4161
            SEO: STM14_5002
            SEV: STMMW_41141
            SEY: SL1344_4100(thiS)
            SEM: STMDT12_C42980
            SEJ: STMUK_4145
            SEB: STM474_4347(thiS)
            SEF: UMN798_4508(thiS)
            SETU: STU288_20910
            SETC: CFSAN001921_19625
            SENR: STMDT2_40141(thiS)
            SEND: DT104_41581(thiS)
            SENI: CY43_21725
            SEEN: SE451236_00095
            SPT: SPA3998(thiS)
            SEK: SSPA3713
            SPQ: SPAB_05151
            SEI: SPC_3992
            SEH: SeHA_C4491(thiS)
            SHB: SU5_0240
            SENH: CFSAN002069_11310
            SEEH: SEEH1578_06985
            SEE: SNSL254_A4493(thiS)
            SENN: SN31241_45360
            SEW: SeSA_A4371(thiS)
            SEA: SeAg_B4404(thiS)
            SENS: Q786_20380
            SED: SeD_A4567(thiS)
            SEG: SG3445
            SEL: SPUL_3423
            SEGA: SPUCDC_3409
            SET: SEN3947
            SENA: AU38_20425
            SENO: AU37_20440
            SENV: AU39_20460
            SENQ: AU40_22835
            SENL: IY59_20930
            SENJ: CFSAN001992_12955
            SEEC: CFSAN002050_03620
            SEEB: SEEB0189_021555
            SEEP: I137_16360
            SENB: BN855_42270(thiS)
            SENE: IA1_20235
            SENC: SEET0819_04600
            SES: SARI_03497
            SBZ: A464_4173
            SBV: N643_18325
            SALZ: EOS98_21525(thiS)
            SFV: SFV_4062(thiS)
            SFN: SFy_5820
            SFS: SFyv_5887
            SFT: NCTC1_04409(thiS)
            SSN: SSON_4164(thiS)
            SBO: SBO_4012(thiS)
            SBC: SbBS512_E4482(thiS)
            SDY: SDY_3735(thiS)
            SHQ: A0259_01545
            ENC: ECL_00252(thiS)
            ENL: A3UG_01265
            ECLG: EC036_02410
            ECLE: ECNIH2_01910
            ECLN: ECNIH4_01235
            ECLI: ECNIH5_01460
            ECLX: LI66_01305
            ECLY: LI62_01715
            ECLZ: LI64_01440
            ECLO: ENC_01320
            EHM: AB284_24100
            EXF: BFV63_01285
            ECLA: ECNIH3_01450
            ECLC: ECR091_01450
            EAU: DI57_17440
            EKB: BFV64_00980
            ENO: ECENHK_01200
            EEC: EcWSU1_00218(thiS)
            ELG: BH714_16260
            ECAN: CWI88_01215
            ERN: BFV67_01045
            ECLS: LI67_002020
            ECHG: FY206_01180(thiS)
            ESH: C1N69_01110
            ENT: Ent638_0204
            EAS: Entas_0226
            ENR: H650_16540
            ENX: NI40_001005
            ENF: AKI40_4718
            LNI: CWR52_11435(thiS)
            EBG: FAI37_05500(thiS)
            END: A4308_08215
            ENZ: G0034_01005(thiS)
            ENS: HWQ15_09615(thiS)
            ENK: LOC22_12125(thiS)
            EHU: D5067_0022065(thiS)
            EMOR: L6Y89_01120(thiS)
            ENB: ELK40_01830(thiS)
            ESA: ESA_03682
            CSK: ES15_3622(thiS)
            CSZ: CSSP291_17075
            CSJ: CSK29544_00652
            CCON: AFK62_01725
            CDM: AFK67_01690
            CSI: P262_05390
            CMJ: AFK66_018400
            CUI: AFK65_01635
            CMW: AFK63_16920
            CTU: CTU_03020(thiS)
            KPN: KPN_04373(thiS)
            KPU: KP1_0231(thiS)
            KPM: KPHS_02100
            KPP: A79E_4814
            KPH: KPNIH24_01150
            KPZ: KPNIH27_01175
            KPV: KPNIH29_01140
            KPW: KPNIH30_01175
            KPY: KPNIH31_01170
            KPG: KPNIH32_01180
            KPC: KPNIH10_01145
            KPQ: KPR0928_01150
            KPT: VK055_3101(thiS)
            KPO: KPN2242_24815
            KPR: KPR_0311(thiS)
            KPJ: N559_4924
            KPI: D364_22270
            KPA: KPNJ1_05224
            KPS: KPNJ2_00432
            KPX: PMK1_01856(thiS)
            KPB: FH42_18225
            KPNE: KU54_025555
            KPNU: LI86_25395
            KPNK: BN49_4467(thiS)
            KVA: Kvar_4869
            KPE: KPK_5301(thiS)
            KPK: A593_11955
            KVD: KR75_09395
            KVQ: SP68_15985
            KOX: KOX_07950
            KOE: A225_0249
            KOY: J415_01795
            KOM: HR38_06600
            KMI: VW41_18150
            KOK: KONIH1_01465
            KOC: AB185_05750
            KQU: AVR78_05725
            EAE: EAE_08165
            KQV: B8P98_26360
            KLL: BJF97_01315
            KLW: DA718_27835(thiS)
            KAR: LGL98_23805(thiS)
            KGR: JJJ10_26300(thiS)
            ROR: RORB6_17560
            RON: TE10_03485
            RPLN: B1209_25670
            RAO: DSD31_24500
            RTG: NCTC13098_06935(thiS)
            REE: electrica_04814(thiS)
            CRO: ROD_37611
            CKO: CKO_02995
            CFD: CFNIH1_07560
            CBRA: A6J81_15730
            CWE: CO701_20730
            CYO: CD187_22700
            CPOT: FOB25_09980(thiS)
            CFQ: C2U38_24485
            CSED: JY391_21105(thiS)
            CAMA: F384_21970
            CAF: AL524_04745
            CIF: AL515_02605
            CFAR: CI104_23730
            CIR: C2U53_11325
            CIE: AN232_02975
            CPAR: CUC49_20600
            CTEL: GBC03_06185(thiS)
            CITZ: E4Z61_15735(thiS)
            CARS: E1B03_02390(thiS)
            EBT: EBL_c37160(thiS)
            CNT: JT31_11265
            CEM: LH23_06445
            CEN: LH86_06375
            CLAP: NCTC11466_04348(thiS)
            PGE: LG71_01835
            ESC: Entcl_4168
            KLE: AO703_01095
            KSA: C813_14125
            KOR: AWR26_25355(thiS)
            KRD: A3780_25970
            KCO: BWI95_00710
            KOT: EH164_21080(thiS)
            KPSE: IP581_01170(thiS)
            KIE: NCTC12125_03513(thiS)
            KAS: KATP_42790(thiS)
            LAX: APT61_21165
            LEI: C2U54_05955
            LEH: C3F35_10620
            LEE: DVA44_01000
            LER: GNG29_00965(thiS)
            LEA: GNG26_00990(thiS)
            LPNU: KQ929_19525(thiS)
            LAZ: A8A57_01230
            LEF: LJPFL01_0204
            LEW: DAI21_03280
            BUF: D8682_14260(thiS)
            BAGE: BADSM9389_39220
            BFT: MNO13_23090(thiS)
            SYM: K6K13_22480(thiS)
            METY: MRY16398_53690(thiS)
            AHN: NCTC12129_04658(thiS)
            ASUB: NLZ15_20880(thiS)
            YRE: HEC60_19105(thiS)
            SGOE: A8O29_021335(thiS)
            KIN: AB182_23780
            PDZ: HHA33_00785(thiS)
            IZH: FEM41_07020(thiS)
            PSHI: SAMEA2665130_3034(thiS)
            PSGC: G163CM_33240(thiS)
            EBF: D782_4278
            EBC: C2U52_06710
            EBU: CUC76_14230
            PSTS: E05_04700
            YPH: YPC_0511
            YPA: YPA_3614
            YPN: YPN_0224
            YPM: YP_3105(thiS)
            YPP: YPDSF_3739
            YPG: YpAngola_A0452(thiS)
            YPT: A1122_07150
            YPW: CH59_1665(thiS)
            YPJ: CH55_3285(thiS)
            YPV: BZ15_3984(thiS)
            YPL: CH46_1335(thiS)
            YPS: YPTB0287(thiS)
            YPO: BZ17_2286(thiS)
            YPY: YPK_0344
            YPB: YPTS_0308
            YPQ: DJ40_2124(thiS)
            YPU: BZ21_3654(thiS)
            YPR: BZ20_1827(thiS)
            YPC: BZ23_3926(thiS)
            YPF: BZ19_3757(thiS)
            YEN: YE0290A(thiS)
            YEP: YE105_C0292
            YEY: Y11_34991
            YEL: LC20_04938
            YEW: CH47_3186(thiS)
            YET: CH48_1999(thiS)
            YEF: FORC2_3815
            YEE: YE5303_43501(thiS)
            YSI: BF17_09530
            YAL: AT01_2174(thiS)
            YFR: AW19_2905(thiS)
            YIN: CH53_2099(thiS)
            YKR: CH54_2884(thiS)
            YRO: CH64_2888(thiS)
            YRU: BD65_1645(thiS)
            YRB: UGYR_08755
            YAK: ACZ76_07445
            YMA: DA391_21360
            YHI: D5F51_01570(thiS)
            YCA: F0T03_20105(thiS)
            YMO: HRD69_03675(thiS)
            SMAR: SM39_4220(thiS)
            SMAC: SMDB11_4385(thiS)
            SMW: SMWW4_v1c02870(thiS)
            SPE: Spro_0281
            SRR: SerAS9_0243
            SRL: SOD_c02420(thiS)
            SRY: M621_01230
            SPLY: Q5A_001340(thiS)
            SRS: SerAS12_0243
            SRA: SerAS13_0242
            SMAF: D781_0259
            SLQ: M495_25110
            SERF: L085_05820
            SERS: SERRSCBI_01295
            SFW: WN53_09935
            SFG: AV650_01060
            SRZ: AXX16_0259
            SERA: Ser39006_002315
            SERQ: CWC46_02315
            SERM: CLM71_01415
            SQU: E4343_14800(thiS)
            SFJ: SAMEA4384070_0270(thiS)
            SSUR: ATE40_022180
            SURI: J0X03_22575(thiS)
            SRHZ: FO014_08565(thiS)
            SENP: KHA73_21875(thiS)
            SFO: Z042_13535
            RAH: Rahaq_4129
            RACE: JHW33_14995(thiS)
            RAQ: Rahaq2_4238
            RAA: Q7S_20980
            ROX: BV494_18375
            RVC: J9880_06130(thiS)
            GQU: AWC35_10065
            FSM: CCS41_10300
            EAME: GXP68_19765(thiS)
            RBAD: H2866_09460(thiS)
            ECA: ECA0229A(thiS)
            PATR: EV46_01245
            PATO: GZ59_02530(thiS)
            PCT: PC1_0213
            PCC: PCC21_002190
            PCV: BCS7_01000
            PWA: Pecwa_0217
            PPAR: A8F97_17290
            PEC: W5S_0228
            PWS: A7983_06385
            PPOA: BJK05_17725
            PBRA: B5S52_20715
            PPUJ: E2566_01300(thiS)
            PARI: I2D83_20795(thiS)
            PAQU: DMB82_0001030(thiS)
            PVZ: OA04_02580(thiS)
            PPAV: LOZ86_02020(thiS)
            PQU: IG609_001080(thiS)
            DDD: Dda3937_00232(thiS)
            DZE: Dd1591_3873
            DDC: Dd586_0228
            DZC: W909_01165
            DSO: A4U42_10330
            CED: LH89_11010
            DFN: CVE23_01255
            DDQ: DDI_4555
            DAQ: DAQ1742_00302(thiS)
            DIC: Dpoa569_000210(thiS)
            DDA: Dd703_3718
            BGJ: AWC36_17180
            BRB: EH207_16450(thiS)
            BNG: EH206_21165(thiS)
            BIZ: HC231_22350(thiS)
            LBQ: CKQ53_06235
            LPOP: I6N93_15960(thiS)
            SOD: Sant_3919(thiS)
            PES: SOPEG_3556(thiS)
            SLIG: GTU79_28185(thiS)
            EAM: EAMY_3726(thiS)
            EAY: EAM_P119(thiS)
            ETA: ETA_07720(thiS)
            EPY: EpC_pEp360120(thiS)
            EPR: EPYR_04004(thiS)
            ERJ: EJP617_A280(thiS)
            EGE: EM595_p0403
            EPE: CI789_23545(thiS)
            EHD: ERCIPSTX3056_679(thiS)
            ERWI: GN242_21485(thiS)
            ETP: LU633_01435(thiS)
            ERP: LJN55_23875(thiS)
            WGL: WIGMOR_0251(thiS)
            PAM: PANA_4175
            PLF: PANA5342_p10315(thiS)
            PAJ: PAJ_p0110
            PAQ: PAGR_p241
            PVA: Pvag_pPag30159(thiS)
            PAGG: AL522_02585(thiS)
            PAO: Pat9b_5340
            PANT: PSNIH1_p01285
            PANP: PSNIH2_19465
            PCK: BMSBPS_p0018(thiS)
            PAGC: BEE12_19615
            PSTW: DSJ_25900
            PALH: B1H58_08970
            PANS: FCN45_21705(thiS)
            PEY: EE896_20410(thiS)
            PDIS: D8B20_19150(thiS)
            PER: LAC65_17505(thiS)
            PGZ: C2E15_19925
            PCD: C2E16_19340
            MINT: C7M51_03124(thiS)
            MTHI: C7M52_03869(thiS)
            TCI: A7K98_18360
            TPTY: NCTC11468_00195(thiS)
            PLU: plu0483(thiS)
            PLUM: A4R40_02370
            PAY: PAU_00391(thiS)
            PTT: VY86_05720
            PAKH: B0X70_02295
            PLUI: CE143_02280
            PMR: PMI2780(thiS)
            PMIB: BB2000_2791(thiS)
            PVL: AOB99_15155
            PVG: CRN77_05690
            PHAU: PH4a_05480
            PROT: BTA34_15205
            PCOL: F1325_17420(thiS)
            PCIB: F9282_18070(thiS)
            PPEE: I6G31_11195(thiS)
            XBO: XBJ1_4031(thiS)
            XBV: XBW1_0429(thiS)
            XNE: XNC1_0583(thiS)
            XNM: XNC2_0570(thiS)
            XDO: XDD1_3618(thiS)
            XPO: XPG1_3150(thiS)
            XHO: A9255_16775
            XBU: HGO23_01600(thiS)
            PSI: S70_08575
            PSX: DR96_1463(thiS)
            PSTA: BGK56_11620
            PRG: RB151_004030(thiS)
            PALA: CO695_02890
            PHEI: NCTC12003_00401(thiS)
            PRQ: CYG50_14130(thiS)
            PRJ: NCTC6933_00457(thiS)
            PVC: G3341_01750(thiS)
            PMAG: JI723_02125(thiS)
            MMK: MU9_698
            AEN: ARADI_0628(thiS)
            ANS: ArsFIN_41440(thiS)
            AED: E3U36_02045(thiS)
            AET: LDL57_14700(thiS)
            MWI: MNY66_01315(thiS)
            ETE: ETEE_2784(thiS)
            EDW: QY76_15680
            EDL: AAZ33_04775(thiS)
            HAV: AT03_02265
            HPAR: AL518_03330
            OPO: DSM2777_01725
            LPV: HYN51_11455
            PFQ: QQ39_15890
            PRAG: EKN56_17905(thiS)
            LRI: NCTC12151_00408(thiS)
            APL: APL_0534(thiS)
            APJ: APJL_0524(thiS)
            APA: APP7_0573(thiS)
            AEU: ACEE_04495
            ALIG: NCTC10568_01007(thiS)
            OOI: A6A10_00245
            XFA: XF_0782
            XFT: PD_1878
            XFM: Xfasm12_2062
            XFN: XfasM23_1984
            XFF: XFLM_03865
            XFL: P303_00440
            XFS: D934_13235
            XFH: XFHB_11350
            XTW: AB672_11550
            XCC: XCC3149
            XCB: XC_1016
            XCA: xcc-b100_1029(thiS)
            XCP: XCR_3486
            XCV: XCV3416(thiS)
            XAX: XACM_3195
            XAC: XAC3301
            XCI: XCAW_01025(thiS)
            XCT: J151_03485
            XCJ: J158_03464
            XCU: J159_03460
            XCN: J169_03483
            XCW: J162_03464
            XCR: J163_03459
            XCM: J164_03460
            XCF: J172_03475
            XFU: XFF4834R_chr13390(thiS)
            XAO: XAC29_16825
            XOM: XOO3176(XOO3176)
            XOO: XOO3371(ThiS)
            XOP: PXO_01842(thiS)
            XOY: AZ54_06980
            XOR: XOC_3544(thiS)
            XOZ: BE73_04850
            XAL: XALC_2261(ThiS)
            XSA: SB85_18175
            XTN: FD63_14645
            XFR: BER92_05370
            XVE: BJD12_07185
            XPE: BJD13_22625
            XHR: XJ27_20845
            XGA: BI317_18620
            XPH: XppCFBP6546_17725(thiS)
            XVA: C7V42_17010
            XAN: AC801_16725
            XAR: XB05_11110
            XHY: FZ025_14515(thiS)
            XCZ: EBN15_14605(thiS)
            XTH: G4Q83_10670(thiS)
            XEU: XSP_003139(thiS)
            XHD: LMG31886_10790
            XPR: MUG10_15555(thiS)
            SML: Smlt3774(thiS)
            SMT: Smal_3189
            BUJ: BurJV3_3220
            SMZ: SMD_3377(thiS)
            SACZ: AOT14_27690(thiS)
            STEK: AXG53_04920
            SRH: BAY15_2947
            SLM: BIZ42_05505
            STEN: CCR98_16600
            STEM: CLM74_16885
            STES: MG068_16465
            SINC: DAIF1_33190(thiS)
            SPAQ: STNY_R34040(thiS)
            PSU: Psesu_0485
            PSUW: WQ53_04725
            PMEX: H4W19_16720(thiS)
            PJP: LAG73_02135(thiS)
            PDD: MNQ95_03535(thiS)
            LAB: LA76x_1391(thiS)
            LAQ: GLA29479_1903(thiS)
            LCP: LC55x_1118(thiS)
            LGU: LG3211_1044(thiS)
            LEZ: GLE_1011(thiS)
            LEM: LEN_3945(thiS)
            LMB: C9I47_2635
            LYT: DWG18_02745
            LUE: DCD74_00455
            LYJ: FKV23_03350(thiS)
            LSOL: GOY17_15250(thiS)
            LSX: H8B22_09825(thiS)
            LARE: HIV01_017550(thiS)
            LHX: LYSHEL_17690
            LCAS: LYSCAS_17690
            LAVI: INQ42_03480(thiS)
            LLZ: LYB30171_00709
            LUM: CNR27_13865
            LUS: E5843_04260(thiS)
            LUG: FPZ22_04815(thiS)
            THES: FHQ07_11305(thiS)
            THEH: G7079_03895(thiS)
            TCN: H9L16_02025(thiS)
            TBV: H9L17_09215(thiS)
            XBC: ELE36_17090(thiS)
            FAU: Fraau_1516
            RGL: CS053_14730(thiS)
            RTH: LRK53_03805(thiS)
            DJI: CH75_00350 CH75_23435
            DJA: HY57_06070
            DYE: EO087_09580(thiS)
            DCS: ISN74_15465(thiS)
            DTL: H8F01_12895(thiS)
            DTA: DYST_03818
            DKO: I596_924
            LRZ: BJI69_04285
            LPY: FIV34_03025(thiS)
            LANH: KR767_09965(thiS)
            XBA: C7S18_05695(thiS)
            RBD: ALSL_0665
            VCH: VC_0064
            VCF: IR04_05260
            VCQ: EN18_17210
            VCJ: VCD_001532
            VCI: O3Y_00300
            VCR: VC395_0116(thiS)
            VCM: VCM66_0064(thiS)
            VCL: VCLMA_A0060(thiS)
            VCX: VAA049_56(thiS)
            VCZ: VAB027_56(thiS)
            VVU: VV1_0961(thiS)
            VVY: VV3204
            VVM: VVMO6_02939
            VVL: VV93_v1c29230(thiS)
            VPA: VP3024
            VPB: VPBB_2855
            VPK: M636_22145
            VPF: M634_01655
            VPH: VPUCM_3103
            VHA: VIBHAR_00363
            VCA: M892_10915
            VAG: N646_2119
            VEX: VEA_002075
            VDB: AL552_24180(thiS)
            VHR: AL538_09330(thiS)
            VNA: PN96_13675
            VOW: A9237_08520
            VRO: BSZ04_23665
            VSP: VS_3095
            VEJ: VEJY3_15235
            VFU: vfu_A00371
            VNI: VIBNI_A3815
            VAN: VAA_00207
            LAG: N175_01280
            VAU: VANGNB10_cI2686c(thiS)
            VCY: IX92_00195
            VCT: JV59_39475
            VTU: IX91_15230
            VEU: IXK98_23940(thiS)
            VSI: MTO69_13410(thiS)
            VFL: AL536_20490(thiS)
            VMI: AL543_09255(thiS)
            VBR: A6E01_12905
            VSC: VSVS12_00160
            VGA: BSQ33_08645
            VSH: BSZ05_05975
            VQI: CCZ37_13115(thiS)
            VTA: A3229(thiS)
            VAF: D1115_00225(thiS)
            VNL: D3H41_16400(thiS)
            VCC: FAZ90_00175(thiS)
            VAS: GT360_14470(thiS)
            VAQ: FIV01_14530(thiS)
            VSR: Vspart_03404(thiS)
            VKA: BTD91_06580(thiS)
            VZI: G5S32_14680(thiS)
            VNV: IF132_15545(thiS)
            VGI: MID13_15290(thiS)
            VSL: LTQ54_08990(thiS)
            VPL: SA104470976_02677(thiS)
            VFI: VF_2576(thiS)
            VFM: VFMJ11_0036(thiS)
            VSA: VSAL_I2986(thiS)
            AWD: AWOD_I_0035(thiS)
            PGB: H744_2c0353
            PDS: CAY62_13920
            PGH: FH974_00210(thiS)
            GHO: AL542_09965(thiS)
            PMAI: CF386_12590(thiS)
            SALY: E8E00_13490(thiS)
            SKS: FCN78_00150(thiS)
            SCOT: HBA18_00155(thiS)
            PAE: PA0380
            PAEV: N297_390(thiS)
            PAEI: N296_390(thiS)
            PAU: PA14_04970(thiS)
            PAP: PSPA7_0479(thiS)
            PAG: PLES_03771
            PAF: PAM18_0379
            PNC: NCGM2_5819(thiS)
            PAEB: NCGM1900_0385(thiS)
            PDK: PADK2_01910
            PSG: G655_01935
            PRP: M062_01905
            PAEP: PA1S_01925
            PAEM: U769_01960
            PAEL: T223_01920
            PAES: SCV20265_0396
            PAEU: BN889_00447
            PAEG: AI22_01975
            PAEC: M802_389(thiS)
            PAEO: M801_390(thiS)
            PMY: Pmen_4168
            PMK: MDS_4495
            PRE: PCA10_02740(thiS)
            PPSE: BN5_3982(thiS)
            PFUW: KF707C_2480(thiG)
            PALC: A0T30_00365
            PCQ: PcP3B5_05190(thiS)
            PMUI: G4G71_00715(thiS)
            PPU: PP_5105
            PPF: Pput_4978
            PPG: PputGB1_5155
            PPW: PputW619_0360
            PPT: PPS_4950
            PPB: PPUBIRD1_4894
            PPI: YSA_04343
            PPX: T1E_4666
            PPUH: B479_24995
            PPUT: L483_30670
            PPUN: PP4_51700(thiS)
            PPUD: DW66_5342
            PFV: Psefu_0183
            PMON: X969_24440
            PMOT: X970_24075
            PMOS: O165_021370
            PPJ: RK21_05412
            POR: APT59_03270
            PMOL: CLJ08_14430
            PST: PSPTO_0433(thiS)
            PSB: Psyr_4741
            PSYR: N018_01750
            PSP: PSPPH_4775(thiS)
            PSAV: PSA3335_01930
            PAMG: BKM19_027510
            PCI: PCH70_48230
            PAVL: BKM03_02475
            PVD: CFBP1590__4886
            PCAB: JGS08_01155(thiS)
            PCOF: POR16_23340(thiS)
            PTRE: I9H09_23185(thiS)
            PSYI: MME58_24235(thiS)
            PFL: PFL_5851(thiS)
            PPRC: PFLCHA0_c58050(thiS)
            PPRO: PPC_5798
            PFE: PSF113_5552(thiS)
            PFN: HZ99_15970
            PFO: Pfl01_5331
            PFS: PFLU_5774
            PFC: PflA506_5072(thiS)
            PPZ: H045_19295
            PFB: VO64_2660
            PMAN: OU5_3837
            PTV: AA957_16190
            PCG: AXG94_13645
            PVR: PverR02_29595
            PAZO: AYR47_05040
            POI: BOP93_24610
            PRX: HRH33_25450(thiS)
            PMED: E3Z27_26660(thiS)
            PFW: PF1751_v1c51930(thiS)
            PFF: PFLUOLIPICF710005
            PFX: A7318_25575
            PEN: PSEEN0306
            PLUL: FOB45_09895(thiS)
            PBA: PSEBR_a5333
            PBC: CD58_28000
            PPUU: PputUW4_05128(thiS)
            PDR: H681_01720
            PSV: PVLB_01545
            PSK: U771_29900
            PKC: PKB_0399
            PCH: EY04_31365
            PCZ: PCL1606_03600
            PCP: JM49_02075
            PFZ: AV641_01375
            PLQ: AA042_08850
            PALK: PSAKL28_49970
            PRH: LT40_14910
            PSW: LK03_04435
            PPV: NJ69_20045
            PSES: PSCI_2188
            PSEM: TO66_29590
            PSEC: CCOS191_0360
            PPSY: AOC04_21555
            PSOS: POS17_5797
            PKR: AYO71_01870
            PFK: PFAS1_13000
            PANR: A7J50_5505
            PPSL: BJP27_17670
            PSET: THL1_240
            PSIL: PMA3_28505
            PYM: AK972_0153
            PKE: DLD99_27145
            PALL: UYA_22205
            PUM: HGP31_29425(thiS)
            POJ: PtoMrB4_03640(thiS)
            PGG: FX982_01282
            PPSH: G5J76_04350(thiS)
            PGY: AWU82_08200
            PLAL: FXN65_01340(thiS)
            PSEJ: HNQ25_03830(thiS)
            PVK: EPZ47_28095(thiS)
            PEZ: HWQ56_27150(thiS)
            PBZ: GN234_20105(thiS)
            PKH: JLK41_22735(thiS)
            PTY: JWV26_07865(thiS)
            PMAO: PMYSY11_0432 PMYSY11_0933
            PATA: JWU58_02420(thiS)
            PDW: BV82_2538(thiS)
            PZE: HU754_028440(thiS)
            PMOE: HV782_027475(thiS)
            PCAM: HNE05_19380(thiS)
            PSEP: C4K39_3813
            PVW: HU752_030770(thiS)
            PTRT: HU722_0027870(thiS)
            PXA: KSS93_03580(thiS)
            PSAM: HU731_014000(thiS)
            PTZ: HU718_028685(thiS)
            PQI: KH389_25455(thiS)
            PSHH: HU773_026410(thiS)
            PXN: HU772_023370(thiS)
            PHV: HU739_019570(thiS)
            PPRG: HU725_021560(thiS)
            PNN: KEM63_16085(thiS)
            PANH: HU763_023050(thiS)
            PASG: KSS96_27010(thiS)
            PFAK: KSS94_25470(thiS)
            PMUY: KSS95_04500(thiS)
            PMAM: KSS90_23915(thiS)
            PAZE: KSS91_27195(thiS)
            PALV: KSS97_27380(thiS)
            PPHA: BVH74_05700
            PORY: EJA05_26660(thiS)
            PWZ: J7655_19715(thiS)
            PTK: EXN22_02835(thiS)
            PTW: TUM18999_05200
            PZA: HU749_028185(thiS)
            PIE: HU724_026595(thiS)
            PWY: HU734_002090(thiS)
            PTAE: NCTC10697_00285(thiS)
            PGF: J0G10_29030(thiS)
            PCAV: D3880_01380(thiS)
            PJU: L1P09_23745(thiS)
            PSA: PST_3984(thiS)
            PSZ: PSTAB_3940(thiS)
            PSR: PSTAA_4135(thiS)
            PSC: A458_01400
            PSJ: PSJM300_01530
            PSH: Psest_0266
            PSTU: UIB01_01320
            PSTT: CH92_19870
            PSED: DM292_20580
            PCHL: LLJ08_01385(thiS)
            PBM: CL52_19125
            PKG: LW136_01385(thiS)
            SDEG: GOM96_11830(thiS)
            AVN: Avin_02970
            AVL: AvCA_02970
            AVD: AvCA6_02970
            ACX: Achr_38550(thiS)
            PBB: AKN87_07750 AKN87_08965
            PAGR: E2H98_12310(thiS)
            EMO: DM558_08885(thiS)
            HPEG: EAO82_02850(thiS)
            HAES: LO767_15505(thiS)
            MAQ: Maqu_3504
            MHC: MARHY3402(thiS)
            MAD: HP15_3275
            MBS: MRBBS_3524(thiG)
            MSR: AU15_02325
            MSX: AU14_08495
            MPQ: ABA45_16530
            MARI: ACP86_06895
            MLQ: ASQ50_12885
            MSQ: BKP64_17325
            MARJ: MARI_31590
            PAR: Psyc_0205(thiS)
            PCR: Pcryo_0225
            PRW: PsycPRwf_0354
            PSO: PSYCG_01350
            PUR: AOC03_07570
            PALI: A3K91_0260
            PSPG: AK823_01360
            PSYG: AK825_01340
            PSYC: DABAL43B_0273(thiS)
            PSYA: AOT82_1541
            PSYY: DLE54_01800(thiS)
            PSYP: E5677_12160(thiS)
            PKY: PKHYL_03670
            ACB: A1S_2264
            ABM: ABSDF1262(thiS)
            ABY: ABAYE1215(thiS)
            ABC: ACICU_02466
            ABN: AB57_2622
            ABB: ABBFA_01159
            ABX: ABK1_1221
            ABZ: ABZJ_02658(thiS)
