ENTRY       K03570                      KO
SYMBOL      mreC
            EDH: EcDH1_0457
            EDJ: ECDH1ME8569_3137(mreC)
            ELU: UM146_00160
            ELW: ECW_m3516(mreC)
            ELL: WFL_17205(mreC)
            ELC: i14_3687(mreC)
            ELD: i02_3687(mreC)
            ELP: P12B_c3359(mreC)
            ELF: LF82_1395(mreC)
            ECOL: LY180_16745
            ECOI: ECOPMV1_03553
            ECOJ: P423_18175
            EFE: EFER_3227(mreC)
            EAL: EAKF1_ch2691(mreC)
            EMA: C1192_14135
            ESZ: FEM44_07245(mreC)
            STY: STY3553(mreC)
            STT: t3288(mreC)
            SEX: STBHUCCB_34760
            SENT: TY21A_16680
            STM: STM3373(mreC)
            SEO: STM14_4067(mreC)
            SEV: STMMW_33711
            SEY: SL1344_3345(mreC)
            SEM: STMDT12_C34320
            SEJ: STMUK_3359(mreC)
            SEB: STM474_3534(mreC)
            SEF: UMN798_3668(mreC)
            SETU: STU288_17090
            SETC: CFSAN001921_00120
            SENR: STMDT2_32651(mreC)
            SEND: DT104_33651(mreC)
            SENI: CY43_17565
            SEEN: SE451236_22985
            SPT: SPA3240(mreC)
            SEK: SSPA3026
            SPQ: SPAB_04201
            SEI: SPC_3443(mreC)
            SEC: SCH_3311(mreC)
            SEH: SeHA_C3671(mreC)
            SHB: SU5_03857
            SENH: CFSAN002069_15300
            SEEH: SEEH1578_02965
            SEE: SNSL254_A3636(mreC)
            SENN: SN31241_44970
            SEW: SeSA_A3565(mreC)
            SEA: SeAg_B3564(mreC)
            SENS: Q786_16450
            SED: SeD_A3733(mreC)
            SEG: SG3263(mreC)
            SEL: SPUL_3383(mreC)
            SEGA: SPUCDC_3369(mreC)
            SET: SEN3206(mreC)
            SENA: AU38_16340
            SENO: AU37_16535
            SENV: AU39_16540
            SENQ: AU40_18400
            SENL: IY59_16950
            SENJ: CFSAN001992_16685
            SEEC: CFSAN002050_23835
            SEEB: SEEB0189_002990
            SEEP: I137_16160
            SENB: BN855_34510(mreC)
            SENE: IA1_16350
            SENC: SEET0819_00470
            SES: SARI_04260
            SBG: SBG_2991(mreC)
            SBZ: A464_3452
            SBV: N643_14770
            SALZ: EOS98_02420(mreC)
            SFL: SF3288(mreC)
            SFX: S3505(mreC)
            SFV: SFV_3276(mreC)
            SFE: SFxv_3600(mreC)
            SFN: SFy_4692
            SFS: SFyv_4766
            SFT: NCTC1_03565(mreC)
            SSN: SSON_3391(mreC)
            SBO: SBO_3138(mreC)
            SBC: SbBS512_E3281(mreC)
            SDY: SDY_3425(mreC)
            SDZ: Asd1617_04544
            SHQ: A0259_19970
            ENC: ECL_04633
            ENL: A3UG_20545
            ECLG: EC036_40100
            ECLE: ECNIH2_21060
            ECLN: ECNIH4_02655
            ECLI: ECNIH5_19670
            ECLX: LI66_20315
            ECLY: LI62_22300
            ECLZ: LI64_19400
            ECLO: ENC_34950
            EHM: AB284_05070
            EXF: BFV63_19800
            ECLA: ECNIH3_19775
            ECLC: ECR091_19700
            EAU: DI57_20740
            EKB: BFV64_21165
            ENO: ECENHK_19965
            EEC: EcWSU1_04056(mreC)
            ELG: BH714_19535
            ECAN: CWI88_02150
            ERN: BFV67_19820
            ECLS: LI67_021740
            ECHG: FY206_22125(mreC)
            ESH: C1N69_20670
            ENT: Ent638_3686
            EAS: Entas_3939
            ENR: H650_12720
            ENX: NI40_020020
            ENF: AKI40_0536(mreC)
            LNI: CWR52_14855(mreC)
            EBG: FAI37_09035(mreC)
            END: A4308_04655
            ENZ: G0034_20590(mreC)
            ENS: HWQ15_05645(mreC)
            ENK: LOC22_08365(mreC)
            EHU: D5067_0002370(mreC)
            EMOR: L6Y89_19880(mreC)
            ENB: ELK40_20370(mreC)
            ESA: ESA_03637
            CSK: ES15_3586(mreC)
            CSZ: CSSP291_16895
            CSJ: CSK29544_00614
            CCON: AFK62_01935
            CDM: AFK67_01910
            CSI: P262_05338
            CMJ: AFK66_018180
            CUI: AFK65_01845
            CMW: AFK63_16710
            CTU: CTU_03410(mreC)
            KPN: KPN_03658(mreC)
            KPU: KP1_4974(mreC)
            KPM: KPHS_47890
            KPP: A79E_0455
            KPH: KPNIH24_04970
            KPZ: KPNIH27_22885
            KPV: KPNIH29_23795
            KPW: KPNIH30_24120
            KPY: KPNIH31_23295
            KPG: KPNIH32_25000
            KPC: KPNIH10_23830
            KPQ: KPR0928_23350
            KPT: VK055_3819(mreC)
            KPO: KPN2242_21320
            KPR: KPR_4844(mreC)
            KPJ: N559_0512
            KPI: D364_18725
            KPA: KPNJ1_00501
            KPS: KPNJ2_00540
            KPX: PMK1_01166(mreC)
            KPB: FH42_14615
            KPNE: KU54_002465
            KPNU: LI86_02470
            KPNK: BN49_0462(mreC)
            KVA: Kvar_0441
            KPE: KPK_0460(mreC)
            KPK: A593_08480
            KVD: KR75_05830
            KVQ: SP68_12445
            KOX: KOX_04075
            KOE: A225_5271
            KOY: J415_05690
            KOM: HR38_02620
            KMI: VW41_21415
            KOK: KONIH1_26575
            KOC: AB185_09705
            KQU: AVR78_02125
            EAE: EAE_04660
            EAR: CCG33065
            KQV: B8P98_02395
            KLL: BJF97_26245
            KLW: DA718_02850(mreC)
            KAR: LGL98_02340(mreC)
            KGR: JJJ10_02505(mreC)
            ROR: RORB6_21130
            RON: TE10_25240
            RAO: DSD31_02530
            RTG: NCTC13098_00612
            REE: electrica_00447(mreC)
            CRO: ROD_45661(mreC)
            CKO: CKO_04658
            CFD: CFNIH1_03460
            CBRA: A6J81_19625
            CWE: CO701_00265
            CYO: CD187_02325
            CPOT: FOB25_13730(mreC)
            CFQ: C2U38_23160
            CSED: JY391_02560(mreC)
            CAMA: F384_17855
            CAF: AL524_00510
            CIF: AL515_21065
            CFAR: CI104_02470
            CIR: C2U53_06920
            CIE: AN232_06995
            CPAR: CUC49_16905
            CTEL: GBC03_28460(mreC)
            CITZ: E4Z61_19315(mreC)
            CARS: E1B03_23785(mreC)
            BFL: Bfl295(mreC)
            BPN: BPEN_303(mreC)
            BVA: BVAF_298(mreC)
            BCHR: BCHRO640_311(mreC)
            BHB: M9394_03095(mreC)
            BEN: BOBLI757_293(mreC)
            BED: BTURN675_262(mreC)
            BEC: GN160_00775(mreC)
            BEM: M9396_00950(mreC)
            HDE: HDEF_1727(mreC)
            SECT: A359_00170
            SEHC: A35E_00108
            RIP: RIEPE_0003(mreC1) RIEPE_0018(mreC2)
            MEN: MEPCIT_076(mreC)
            MEO: MPC_385(mreC)
            EBT: EBL_c03440(mreC)
            CNT: JT31_14545
            CEM: LH23_03155
            CEN: LH86_03105
            CLAP: NCTC11466_00295
            PGE: LG71_01390
            ESC: Entcl_0458
            KLE: AO703_19115
            KSA: C813_17910
            KOR: AWR26_02390(mreC)
            KRD: A3780_22330
            KCO: BWI95_07600
            KOT: EH164_02215(mreC)
            KPSE: IP581_20840(mreC)
            KIE: NCTC12125_04384
            KAS: KATP_04570(mreC)
            ICP: ICMP_187(mreC)
            LAX: APT61_02410
            LEI: C2U54_02320
            LEH: C3F35_14280
            LEE: DVA44_02425
            LER: GNG29_20600(mreC)
            LEA: GNG26_19760(mreC)
            LPNU: KQ929_01815(mreC)
            LAZ: A8A57_19155
            LEF: LJPFL01_3791
            LEW: DAI21_06935
            BUF: D8682_17790(mreC)
            BAGE: BADSM9389_04330(mreC)
            BFT: MNO13_02165(mreC)
            SBW: TGUWTKB_4640(mreC)
            DEN: MHIR_DE00091(mreC)
            HED: TPER_HE00542(mreC)
            GED: FVIR_GE00282(mreC)
            SYM: K6K13_01170(mreC)
            METY: MRY16398_05250
            AHN: NCTC12129_00523(mreC)
            ASUB: NLZ15_02200(mreC)
            YRE: HEC60_15725(mreC)
            SGOE: A8O29_002895(mreC)
            KIN: AB182_28080
            PDZ: HHA33_04860(mreC)
            IZH: FEM41_03060(mreC)
            PTF: PROFFT_A_00560(mreC)
            PLAR: GII40_00058(mreC)
            SNY: KEC38_00505(mreC)
            PSHI: SAMEA2665130_0335
            PSGC: G163CM_40550(mreC)
            EBF: D782_0450
            EBC: C2U52_11030
            EBU: CUC76_18020
            PSTS: E05_29450(mreC)
            EEP: GJT83_00040(mreC)
            EEM: GJT87_00045(mreC)
            YPE: YPO3666(mreC)
            YPK: y0201(mreC)
            YPH: YPC_4341(mreC)
            YPA: YPA_3679
            YPN: YPN_3505
            YPM: YP_3880(mreC)
            YPP: YPDSF_0273
            YPG: YpAngola_A1197(mreC)
            YPZ: YPZ3_3150(mreC)
            YPT: A1122_07755
            YPD: YPD4_3139(mreC)
            YPX: YPD8_3187(mreC)
            YPW: CH59_2421(mreC)
            YPJ: CH55_2535(mreC)
            YPV: BZ15_4110(mreC)
            YPL: CH46_1461(mreC)
            YPS: YPTB3564(mreC)
            YPO: BZ17_3037(mreC)
            YPI: YpsIP31758_0399(mreC)
            YPY: YPK_0466
            YPB: YPTS_3751
            YPQ: DJ40_2850(mreC)
            YPU: BZ21_2891(mreC)
            YPR: BZ20_2551(mreC)
            YPC: BZ23_3163(mreC)
            YPF: BZ19_3027(mreC)
            YEN: YE3804(mreC)
            YEP: YE105_C3526
            YEY: Y11_27131
            YEL: LC20_00600
            YEW: CH47_3989(mreC)
            YET: CH48_2093(mreC)
            YEF: FORC2_0398
            YEE: YE5303_01241(mreC)
            YSI: BF17_05425
            YAL: AT01_2085(mreC)
            YFR: AW19_2817(mreC)
            YIN: CH53_2201(mreC)
            YKR: CH54_2971(mreC)
            YRO: CH64_2233(mreC)
            YRU: BD65_1547(mreC)
            YRB: UGYR_08270
            YAK: ACZ76_06890
            YMA: DA391_01840
            YHI: D5F51_20175(mreC)
            YCA: F0T03_19635(mreC)
            YMO: HRD69_03230(mreC)
            SMAR: SM39_3866(mreC)
            SMAC: SMDB11_3661(mreC)
            SMW: SMWW4_v1c43720(mreC)
            SPE: Spro_4410
            SRR: SerAS9_4514
            SRL: SOD_c42130(mreC)
            SRY: M621_22990
            SPLY: Q5A_022995(mreC)
            SRS: SerAS12_4515
            SRA: SerAS13_4515
            SSZ: SCc_741
            SMAF: D781_4142
            SLQ: M495_22210
            SERF: L085_06365
            SERS: SERRSCBI_21115
            SFW: WN53_05155
            SFG: AV650_00520 AV650_27360
            SRZ: AXX16_1008
            SERA: Ser39006_000805
            SERQ: CWC46_00805
            SERM: CLM71_21290
            SQU: E4343_18730(mreC)
            SFJ: SAMEA4384070_4373
            SOF: NCTC11214_02265
            SSUR: ATE40_018390
            SURI: J0X03_02240(mreC)
            SRHZ: FO014_12340(mreC)
            SENP: KHA73_21330(mreC)
            SFO: Z042_09375
            RAH: Rahaq_4013
            RACE: JHW33_14390(mreC)
            RAQ: Rahaq2_4116
            RAA: Q7S_20395
            ROX: BV494_18905
            RVC: J9880_05530(mreC)
            GQU: AWC35_13935
            FSM: CCS41_05715
            EAME: GXP68_18750(mreC)
            RBAD: H2866_10000(mreC)
            ECA: ECA0268(mreC)
            PATR: EV46_01475
            PATO: GZ59_03000(mreC)
            PCT: PC1_0253
            PCC: PCC21_002630
            PCV: BCS7_01325
            PWA: Pecwa_0264
            PPAR: A8F97_17040
            PEC: W5S_0278
            PWS: A7983_09455
            PPOA: BJK05_17965
            PBRA: B5S52_20495
            PPUJ: E2566_01550(mreC)
            PARI: I2D83_20590(mreC)
            PAQU: DMB82_0001280(mreC)
            PVZ: OA04_03050(mreC)
            PPAV: LOZ86_20570(mreC)
            PQU: IG609_001315(mreC)
            DDD: Dda3937_00663(mreC)
            DZE: Dd1591_3834
            DDC: Dd586_0266
            DZC: W909_01385
            DSO: A4U42_10555
            CED: LH89_10780
            DFN: CVE23_01480
            DDQ: DDI_0027
            DAQ: DAQ1742_00356(mreC)
            DIC: Dpoa569_003686(mreC)
            DDA: Dd703_3676
            BGJ: AWC36_16895
            BRB: EH207_00990(mreC)
            BNG: EH206_20945(mreC)
            BIZ: HC231_22050(mreC)
            LBQ: CKQ53_06440
            LPOP: I6N93_15770(mreC)
            SGL: SG0157
            SOD: Sant_0502(mreC)
            PES: SOPEG_3698(mreC)
            SENY: HBA_0257(mreC)
            SLIG: GTU79_02950(mreC)
            EAM: EAMY_0284(mreC)
            EAY: EAM_3134(mreC)
            ETA: ETA_02850(mreC)
            EPY: EpC_02900(mreC)
            EPR: EPYR_00301(mreC)
            EBI: EbC_40720(mreC)
            ERJ: EJP617_14550(mreC)
            EGE: EM595_0427(mreC)
            EPE: CI789_20815
            EHD: ERCIPSTX3056_320(mreC)
            ERWI: GN242_02110(mreC)
            ETP: LU633_03575(mreC)
            ERP: LJN55_02365(mreC)
            WBR: mreC
            WGL: WIGMOR_0142(mreC)
            PAM: PANA_3565(mreC)
            PLF: PANA5342_0478(mreC)
            PAJ: PAJ_2790(mreC)
            PAQ: PAGR_g0468
            PVA: Pvag_2823(mreC)
            PAGG: AL522_21280
            PAO: Pat9b_3584
            KLN: LH22_04435
            PANT: PSNIH1_04100
            PANP: PSNIH2_16160
            HHS: HHS_02640
            PCK: BMSBPS_0736
            PAGC: BEE12_04605
            PSTW: DSJ_21755
            PALH: B1H58_05330
            PANS: FCN45_17365(mreC)
            PEY: EE896_02440(mreC)
            PDIS: D8B20_15505(mreC)
            PER: LAC65_14285(mreC)
            PGZ: C2E15_02410
            PCD: C2E16_02470
            MINT: C7M51_03977(mreC)
            MTHI: C7M52_03056(mreC)
            TCI: A7K98_00905
            TPTY: NCTC11468_00246
            PLU: plu4070(mreC)
            PLUM: A4R40_20200
            PAY: PAU_03702(mreC)
            PTT: VY86_13170
            PAKH: B0X70_20695
            PLUI: CE143_20740
            PMR: PMI3632(mreC)
            PMIB: BB2000_0075(mreC)
            PVL: AOB99_02425
            PVG: CRN77_01585
            PHAU: PH4a_09590
            PROT: BTA34_01200
            PCOL: F1325_02515(mreC)
            PCIB: F9282_02405(mreC)
            PPEE: I6G31_06900(mreC)
            XBO: XBJ1_3803(mreC)
            XBV: XBW1_0537(mreC)
            XNE: XNC1_0789(mreC)
            XNM: XNC2_0777(mreC)
            XDO: XDD1_3552(mreC)
            XPO: XPG1_3333(mreC)
            XBU: HGO23_01910(mreC)
            PSI: S70_13955
            PSX: DR96_493(mreC)
            PSTA: BGK56_16300
            PRG: RB151_037730(mreC)
            PALA: CO695_07475
            PHEI: NCTC12003_03255
            PRQ: CYG50_19750(mreC)
            PRJ: NCTC6933_03351
            PVC: G3341_16645(mreC)
            PMAG: JI723_16645(mreC)
            MMK: MU9_3376
            ASY: AUT07_00426(mreC)
            ANS: ArsFIN_39500(mreC)
            AED: E3U36_09400(mreC)
            AET: LDL57_13995(mreC)
            MWI: MNY66_02035(mreC)
            EIC: NT01EI_3490
            ETR: ETAE_3136(mreC)
            ETD: ETAF_2831(mreC)
            ETE: ETEE_1328(mreC)
            ETC: ETAC_14955
            EDW: QY76_04940
            EDL: AAZ33_16265(mreC)
            EHO: A9798_01790
            HAV: AT03_19715
            HPAR: AL518_06825
            OPO: DSM2777_05695
            PFQ: QQ39_15495
            PRAG: EKN56_16365(mreC)
            LRI: NCTC12151_02957
            HIN: HI_0038
            HIT: NTHI0046(mreC)
            HIQ: CGSHiGG_02685
            HIF: HIBPF_00420
            HIL: HICON_03230
            HIU: HIB_00380
            HIE: R2846_0609(mreC)
            HIZ: R2866_0667(mreC)
            HIK: HifGL_001536(mreC)
            HIA: H733_0698(mreC)
            HIH: NF38_05295
            HIW: NTHI477_01066
            HIC: NTHIC486_01005
            HIX: NTHI723_01679
            HPR: PARA_01170
            HDU: HD_1293(mreC)
            HAY: C3V42_07110
            HPIT: NCTC13334_00961
            HHZ: NCTC10839_01046
            HAEG: NCTC8502_01974
            HPAA: E5Q53_00045(mreC)
            HSEM: L3077_04905(mreC)
            HAP: HAPS_2216(mreC)
            HPAZ: K756_07620
            HPAS: JL26_06545
            HPAK: JT17_04065
            GLE: CJD39_04900
            HSO: HS_1126(mreC)
            HSM: HSM_1051
            PMU: PM1956(mreC)
            PMV: PMCN06_1366(mreC)
            PUL: NT08PM_1451
            PMP: Pmu_13880(mreC)
            PMUL: DR93_2142(mreC)
            PDAG: 4362423_00115(mreC)
            PSKY: A6B44_03815
            PATL: KGI96_04035(mreC)
            PCAI: K7G93_001312(mreC)
            MSU: MS0592(mreC)
            BSUN: A4G13_00845
            MHT: D648_10560
            MHQ: D650_17010
            MHAT: B824_11090
            MHX: MHH_c23520(mreC)
            MHAE: F382_13310
            MHAM: J450_11980
            MHAO: J451_13550
            MHAL: N220_08575
            MHAQ: WC39_08450
            MHAY: VK67_08450
            MVR: X781_9100
            MVI: X808_13300
            MVG: X874_12290
            MVE: X875_7700
            MANN: GM695_08575(mreC)
            MGRA: A4G16_02955
            MBOS: ICJ55_06260(mreC)
            MPEG: HV560_08670(mreC)
            APL: APL_0436(mreC)
            APJ: APJL_0462(mreC)
            APA: APP7_0511(mreC)
            ASU: Asuc_1912
            ASI: ASU2_02915
            ASS: ASU1_02635
            AEU: ACEE_02615
            APOR: DDU33_08880
            AIO: EXH44_01750(mreC)
            ADP: NCTC12871_00510
            ALIG: NCTC10568_01081(mreC)
            AAP: NT05HA_2289
            AAZ: ADJ80_04165
            AAT: D11S_0400
            AAO: ANH9381_0719
            AAN: D7S_00840
            AAH: CF65_01370
            AACN: AANUM_0580
            AACT: ACT75_04270
            ASEG: NCTC10977_00141
            GAN: UMN179_00402
            BTO: WQG_14500
            BTRE: F542_7560
            BTRH: F543_8790
            BTRA: F544_14830
            APAG: EIA51_02995(mreC)
            AVT: NCTC3438_00635
            RPNE: NCTC8284_01116(mreC_2)
            RHEY: FEE42_10990(mreC)
            RHAE: IHV77_08085(mreC)
            OOI: A6A10_02555
            FCL: A4G17_06770
            BHUD: A6A11_03230
            PAET: NCTC13378_01224(mreC)
            XFA: XF_1310
            XFT: PD_0558(mreC)
            XFM: Xfasm12_0669
            XFN: XfasM23_0588
            XFF: XFLM_08280
            XFL: P303_02355
            XFS: D934_04025
            XCC: XCC3469(mreC)
            XCB: XC_0692
            XCA: xcc-b100_0725(mreC)
            XCP: XCR_3805
            XCV: XCV0718(mreC)
            XAX: XACM_0659(mreC)
            XAC: XAC0657(mreC)
            XCI: XCAW_03924(mreC)
            XCT: J151_00778
            XCJ: J158_00775
            XCU: J159_00775
            XCN: J169_00774
            XCW: J162_00774
            XCR: J163_00774
            XCM: J164_00774
            XCF: J172_00769
            XFU: XFF4834R_chr06660(mreC)
            XAO: XAC29_03335
            XOM: XOO3747(XOO3747)
            XOO: XOO4918(mreC)
            XOP: PXO_04261
            XOY: AZ54_04015
            XOR: XOC_0712
            XOZ: BE73_20905
            XAL: XALC_0806(mreC)
            XSA: SB85_16640
            XTN: FD63_03090
            XFR: BER92_02750
            XVE: BJD12_16135
            XPE: BJD13_13420
            XHR: XJ27_19405
            XGA: BI317_20185
            XPH: XppCFBP6546_08325(mreC)
            XVA: C7V42_03555
            XAN: AC801_03280
            XAR: XB05_20495
            XHY: FZ025_12135(mreC)
            XCZ: EBN15_16165(mreC)
            XTH: G4Q83_16200(mreC)
            XEU: XSP_000679(mreC)
            XHD: LMG31886_07730
            XPR: MUG10_06870(mreC)
            SML: Smlt4058(mreC)
            SMT: Smal_3453
            BUJ: BurJV3_3496
            SMZ: SMD_3645(mreC)
            SACZ: AOT14_06870
            STEK: AXG53_06140
            SRH: BAY15_3205
            SLM: BIZ42_06850
            STEN: CCR98_17935
            STEM: CLM74_18160
            STES: MG068_17880
            SINC: DAIF1_35770
            SPAQ: STNY_R36680(mreC)
            PSU: Psesu_0274
            PSUW: WQ53_06510
            PSD: DSC_03310
            PMEX: H4W19_15545(mreC)
            PDD: MNQ95_05025(mreC)
            LAB: LA76x_0830(mreC)
            LAQ: GLA29479_4944(mreC)
            LCP: LC55x_4667(mreC)
            LGU: LG3211_4462(mreC)
            LEZ: GLE_4512(mreC)
            LEM: LEN_0705(mreC)
            LMB: C9I47_0489
            LYT: DWG18_15005
            LUE: DCD74_09000
            LYJ: FKV23_14680(mreC)
            LSOL: GOY17_02235(mreC)
            LSX: H8B22_09170(mreC)
            LARE: HIV01_011780(mreC)
            LHX: LYSHEL_10300(mreC)
            LCAS: LYSCAS_10300(mreC)
            LCIC: INQ41_12070(mreC)
            LAVI: INQ42_11705(mreC)
            LLZ: LYB30171_02411
            LUM: CNR27_04480
            LUS: E5843_02080(mreC)
            LUG: FPZ22_08720(mreC)
            THES: FHQ07_07445(mreC)
            THEH: G7079_00065(mreC)
            TCN: H9L16_06670(mreC)
            TBV: H9L17_09335(mreC)
            XBC: ELE36_02205(mreC)
            FAU: Fraau_0575
            RHD: R2APBS1_0396
            RGL: CS053_03845(mreC)
            RTH: LRK53_17810(mreC)
            DJI: CH75_22680
            DJA: HY57_20995
            DTX: ATSB10_34340
            DYE: EO087_01230(mreC)
            DCS: ISN74_16565(mreC)
            DTL: H8F01_07250(mreC)
            DTA: DYST_02390
            DKO: I596_2781
            LPY: FIV34_17990(mreC)
            LANH: KR767_03900(mreC)
            XBA: C7S18_13450
            RBD: ALSL_2266
            VCH: VC_0416
            VCF: IR04_07050
            VCS: MS6_0270
            VCE: Vch1786_I2725(mreC)
            VCQ: EN18_19075
            VCJ: VCD_001206
            VCI: O3Y_01925
            VCO: VC0395_A2835(mreC)
            VCR: VC395_0460(mreC)
            VCM: VCM66_0401(mreC)
            VCL: VCLMA_A0374
            VCX: VAA049_3259(mreC)
            VCZ: VAB027_3414(mreC)
            VVU: VV1_1450(mreC)
            VVY: VV2933
            VVM: VVMO6_00379
            VVL: VV93_v1c26560(mreC)
            VPA: VP2690
            VPB: VPBB_2509
            VPK: M636_08355
            VPF: M634_15985
            VPH: VPUCM_2791
            VHA: VIBHAR_03684
            VCA: M892_12780
            VAG: N646_1781
            VEX: VEA_002384
            VDB: AL552_22250
            VHR: AL538_07465
            VNA: PN96_00395
            VOW: A9237_10305
            VRO: BSZ04_09945
            VSP: VS_0342
            VEJ: VEJY3_13790
            VFU: vfu_A03100
            VNI: VIBNI_A2985
            VAN: VAA_01719
            LAG: N175_13940
            VAU: VANGNB10_cI0293(mreC)
            VCY: IX92_13445
            VCT: JV59_00745
            VTU: IX91_13395
            VEU: IXK98_22125(mreC)
            VSI: MTO69_01750(mreC)
            VFL: AL536_18715
            VMI: AL543_11225
            VBR: A6E01_11515
            VSC: VSVS12_00607
            VGA: BSQ33_06670
            VSH: BSZ05_09015
            VQI: CCZ37_01570
            VTA: A2699
            VAF: D1115_02005(mreC)
            VNL: D3H41_14620(mreC)
            VCC: FAZ90_13210(mreC)
            VAS: GT360_12605(mreC)
            VAQ: FIV01_01810(mreC)
            VSR: Vspart_02959(mreC)
            VKA: BTD91_04695(mreC)
            VZI: G5S32_12925(mreC)
            VNV: IF132_17580(mreC)
            VGI: MID13_01800(mreC)
            VSL: LTQ54_07000(mreC)
            VPL: SA104470976_02297
            VFI: VF_0373(mreC)
            VFM: VFMJ11_0364(mreC)
            VSA: VSAL_I0484(mreC)
            AWD: AWOD_I_2311(mreC)
            PPR: PBPRA3269(S3505)
            PGB: H744_2c0649
            PDS: CAY62_12580
            PGH: FH974_01585(mreC)
            GHO: AL542_07755
            PMAI: CF386_02330
            SALY: E8E00_11905(mreC)
            SKS: FCN78_01700(mreC)
            SCOT: HBA18_01620(mreC)
            PAE: PA4480(mreC)
            PAEV: N297_4626(mreC)
            PAEI: N296_4626(mreC)
            PAU: PA14_58130(mreC)
            PAP: PSPA7_5094(mreC)
            PAG: PLES_48591(mreC)
            PAF: PAM18_4571(mreC)
            PNC: NCGM2_1122(mreC)
            PAEB: NCGM1900_2311(mreC)
            PDK: PADK2_23330
            PSG: G655_23035
            PRP: M062_23585
            PAEP: PA1S_24300
            PAER: PA1R_gp2380
            PAEM: U769_24090
            PAEL: T223_24815
            PAES: SCV20265_5107
            PAEG: AI22_09750
            PAEC: M802_4624(mreC)
            PAEO: M801_4491(mreC)
            PMY: Pmen_0857
            PMK: MDS_0945
            PRE: PCA10_10110(mreC)
            PPSE: BN5_0731(mreC)
            PFUW: KF707C_9420
            PALC: A0T30_05555
            PCQ: PcP3B5_11490(mreC)
            PMUI: G4G71_27190(mreC)
            PPU: PP_0934(mreC)
            PPF: Pput_0974
            PPG: PputGB1_0941
            PPW: PputW619_4281
            PPT: PPS_0964
            PPB: PPUBIRD1_0986
            PPI: YSA_06961
            PPUH: B479_04985
            PPUT: L483_04545
            PPUN: PP4_43740(mreC)
            PPUD: DW66_0927
            PFV: Psefu_3693
            PMON: X969_03060
            PMOT: X970_03035
            PMOS: O165_028795
            PPJ: RK21_04035
            POR: APT59_05930
            PMOL: CLJ08_08005
            PST: PSPTO_4471(mreC)
            PSB: Psyr_4162
            PSYR: N018_04405
            PSP: PSPPH_4171(mreC)
            PSAV: PSA3335_04775
            PAMG: BKM19_024515
            PCI: PCH70_42950
            PAVL: BKM03_24120
            PVD: CFBP1590__1108
            PCAB: JGS08_21780(mreC)
            PCOF: POR16_04550(mreC)
            PTRE: I9H09_19590(mreC)
            PSYI: MME58_21270(mreC)
            PFL: PFL_0897(mreC)
            PPRC: PFLCHA0_c09110(mreC)
            PPRO: PPC_0932
            PFE: PSF113_0924(mreC)
            PFN: HZ99_12490
            PFO: Pfl01_0839
            PFS: PFLU_0864(mreC)
            PFC: PflA506_0851(mreC)
            PPZ: H045_01090
            PFB: VO64_3946
            PMAN: OU5_2566
            PTV: AA957_09660
            PCG: AXG94_19735
            PVR: PverR02_04635
            PAZO: AYR47_11630
            POI: BOP93_04140
            PRX: HRH33_05195(mreC)
            PMED: E3Z27_04135(mreC)
