ENTRY       K23983                      KO
SYMBOL      amiN
            PDH: B9T62_08840
            PIB: BBD41_12295
            PVO: PVOR_04688
            PLW: D5F53_27160
            PPSC: EHS13_15055 EHS13_30470
            PBK: Back11_16110(yerI_1) Back11_45580(yerI_2) Back11_56180(yerI_4)
            PBAC: HUB98_28850
            PRZ: GZH47_23205
            PLYC: GXP70_23235
            PSOP: KP014_18195
            PCEL: HUB94_10725
            PTJ: JRJ22_17140
            PALR: HGI30_03565
            TAB: CIG75_10295
            JEO: JMA_05550
            LFB: C1X05_01985 C1X05_08565
            TVU: AB849_003240
            KEB: GXN75_10430
            CBB: CLD_3202
            CCB: Clocel_4319
            CARG: RSJ17_06800
            CMAH: C1I91_15995
            ACEL: acsn021_16260(yerI)
            MBJ: KQ51_00770
            TBK: HF295_07870
            ACIT: HPK19_20590
            PBF: CFX0092_A0025
            STR: Sterm_2566
REFERENCE   PMID:30181282
  AUTHORS   Terekhov SS, Smirnov IV, Malakhova MV, Samoilov AE, Manolov AI, Nazarov AS, Danilov DV, Dubiley SA, Osterman IA, Rubtsova MP, Kostryukova ES, Ziganshin RH, Kornienko MA, Vanyushkina AA, Bukato ON, Ilina EN, Vlasov VV, Severinov KV, Gabibov AG, Altman S
  TITLE     Ultrahigh-throughput functional profiling of microbiota communities.
  JOURNAL   Proc Natl Acad Sci U S A 115:9551-9556 (2018)
            DOI:10.1073/pnas.1811250115
REFERENCE   PMID:32637600
  AUTHORS   Terekhov SS, Mokrushina YA, Nazarov AS, Zlobin A, Zalevsky A, Bourenkov G, Golovin A, Belogurov A Jr, Osterman IA, Kulikova AA, Mitkevich VA, Lou HJ, Turk BE, Wilmanns M, Smirnov IV, Altman S, Gabibov AG
  TITLE     A kinase bioscavenger provides antibiotic resistance by extremely tight substrate binding.
  JOURNAL   Sci Adv 6:eaaz9861 (2020)
            DOI:10.1126/sciadv.aaz9861
  SEQUENCE  [bpu:BPUM_0640]
///
