ENTRY       K03588                      KO
SYMBOL      ftsW, spoVE
NAME        cell division protein FtsW
PATHWAY     map04112  Cell cycle - Caulobacter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09140 Cellular Processes
              09143 Cell growth and death
               04112 Cell cycle - Caulobacter
                K03588  ftsW, spoVE; cell division protein FtsW
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03588  ftsW, spoVE; cell division protein FtsW
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            EUM: ECUMN_0089(ftsW)
            ECT: ECIAI39_0092(ftsW)
            EOC: CE10_0091(ftsW)
            EBR: ECB_00090(ftsW)
            EBL: ECD_00090(ftsW)
            EBE: B21_00089(ftsW)
            EBD: ECBD_3528
            ECI: UTI89_C0098(ftsW)
            EIH: ECOK1_0090(ftsW)
            ECZ: ECS88_0092(ftsW)
            ECC: c0107(ftsW)
            ELO: EC042_0090(ftsW)
            ELN: NRG857_00455
            ESE: ECSF_0099
            ECL: EcolC_3568
            EKO: EKO11_3825
            EKF: KO11_00430(ftsW)
            EAB: ECABU_c00940(ftsW)
            EDH: EcDH1_3511
            EDJ: ECDH1ME8569_0086(ftsW)
            ELU: UM146_23230
            ELW: ECW_m0088(ftsW)
            ELL: WFL_00430(ftsW)
            ELC: i14_0098(ftsW)
            ELD: i02_0098(ftsW)
            ELP: P12B_c0081(ftsW)
            ELF: LF82_0765(ftsW)
            ECOL: LY180_00435
            ECOI: ECOPMV1_00092(ftsW)
            ECOJ: P423_00460
            EFE: EFER_0111(ftsW)
            EAL: EAKF1_ch1332c(ftsW)
            EMA: C1192_12525
            ESZ: FEM44_14930(ftsW)
            STY: STY0147(ftsW)
            STT: t0131(ftsW)
            SEX: STBHUCCB_1470
            SENT: TY21A_00675
            STM: STM0127(ftsW)
            SEO: STM14_0153(ftsW)
            SEV: STMMW_01331
            SEY: SL1344_0127(ftsW)
            SEM: STMDT12_C01270
            SEJ: STMUK_0129(ftsW)
            SEB: STM474_0133(ftsW)
            SEF: UMN798_0140(ftsW)
            SETU: STU288_00635
            SETC: CFSAN001921_16785
            SENR: STMDT2_01291(ftsW)
            SEND: DT104_01321(ftsW)
            SENI: CY43_00630
            SEEN: SE451236_06650
            SPT: SPA0129(ftsW)
            SEK: SSPA0125
            SPQ: SPAB_00161
            SEI: SPC_0136(ftsW)
            SEC: SCH_0124(ftsW)
            SEH: SeHA_C0139(ftsW)
            SHB: SU5_0761
            SENH: CFSAN002069_08590
            SEEH: SEEH1578_09665
            SEE: SNSL254_A0139(ftsW)
            SENN: SN31241_11110
            SEW: SeSA_A0143(ftsW)
            SEA: SeAg_B0144(ftsW)
            SENS: Q786_00635
            SED: SeD_A0136(ftsW)
            SEG: SG0128(ftsW)
            SEL: SPUL_0135(ftsW)
            SEGA: SPUCDC_0135(ftsW)
            SET: SEN0128(ftsW)
            SENA: AU38_00635
            SENO: AU37_00635
            SENV: AU39_00635
            SENQ: AU40_00745
            SENL: IY59_00660
            SENJ: CFSAN001992_10370
            SEEC: CFSAN002050_07080
            SEEB: SEEB0189_018750
            SENB: BN855_1330(ftsW)
            SENE: IA1_00640
            SENC: SEET0819_07515
            SES: SARI_02874
            SBG: SBG_0116(ftsW)
            SBZ: A464_122
            SBV: N643_00550
            SALZ: EOS98_18595(ftsW)
            SFL: SF0086(ftsW)
            SFX: S0088(ftsW)
            SFV: SFV_0082(ftsW)
            SFE: SFxv_0090(ftsW)
            SFN: SFy_0110
            SFS: SFyv_0113
            SFT: NCTC1_00087(ftsW)
            SSN: SSON_0097(ftsW)
            SBO: SBO_0077(ftsW)
            SBC: SbBS512_E0082(ftsW)
            SDY: SDY_0119(ftsW)
            SDZ: Asd1617_00140
            SHQ: A0259_04280
            ENC: ECL_00886(ftsW)
            ENL: A3UG_03670
            ECLG: EC036_07170
            ECLE: ECNIH2_04580
            ECLN: ECNIH4_19145
            ECLI: ECNIH5_03665
            ECLX: LI66_03675
            ECLY: LI62_04170
            ECLZ: LI64_03740
            ECLO: ENC_46010
            EHM: AB284_21305
            EXF: BFV63_03635
            ECLA: ECNIH3_03660
            ECLC: ECR091_03640
            EAU: DI57_14930
            EKB: BFV64_03375
            ENO: ECENHK_03845
            EEC: EcWSU1_00702(ftsW)
            ELG: BH714_18365
            ECAN: CWI88_18515
            ERN: BFV67_03495
            ECLS: LI67_004640
            ECHG: FY206_04290(ftsW)
            ESH: C1N69_03535
            ENT: Ent638_0635
            EAS: Entas_0689
            ENR: H650_19275
            ENX: NI40_003510
            ENF: AKI40_4192(ftsW)
            LNI: CWR52_08570(ftsW)
            EBG: FAI37_02980(ftsW)
            ENZ: G0034_03650(ftsW)
            ENS: HWQ15_12085(ftsW)
            ENK: LOC22_14470(ftsW)
            EHU: D5067_0019240(ftsW)
            EMOR: L6Y89_03495(ftsW)
            ENB: ELK40_04300(ftsW)
            ESA: ESA_03249
            CSK: ES15_3233(ftsW)
            CSZ: CSSP291_15040
            CSJ: CSK29544_00181
            CCON: AFK62_03660
            CDM: AFK67_03645
            CSI: P262_04788
            CMJ: AFK66_016135
            CUI: AFK65_03585
            CMW: AFK63_14995
            CTU: CTU_07220(ftsW)
            KPN: KPN_00093(ftsW)
            KPU: KP1_0911(ftsW)
            KPM: KPHS_08090
            KPP: A79E_4208
            KPH: KPNIH24_04105
            KPZ: KPNIH27_03925
            KPV: KPNIH29_04295
            KPW: KPNIH30_04310
            KPY: KPNIH31_03725
            KPG: KPNIH32_04315
            KPC: KPNIH10_04090
            KPQ: KPR0928_04100
            KPT: VK055_2479(ftsW)
            KPO: KPN2242_02900
            KPR: KPR_1021(ftsW)
            KPJ: N559_4337
            KPI: D364_00420
            KPA: KPNJ1_04642
            KPS: KPNJ2_04595
            KPX: PMK1_02401(ftsW)
            KPB: FH42_21285
            KPNE: KU54_022435
            KPNU: LI86_22275
            KPNK: BN49_4247(ftsW)
            KVA: Kvar_4289
            KPE: KPK_4648(ftsW)
            KPK: A593_14870
            KVD: KR75_12250
            KVQ: SP68_18930
            KOX: KOX_10920
            KOE: A225_0893
            KOY: J415_26795
            KOM: HR38_09650
            KMI: VW41_03490
            KOK: KONIH1_04655
            KOC: AB185_31520
            KQU: AVR78_08680
            EAE: EAE_11255
            EAR: CCG31735
            KQV: B8P98_23260
            KLL: BJF97_05195
            KLW: DA718_23785(ftsW)
            KAR: LGL98_20970(ftsW)
            KGR: JJJ10_23330(ftsW)
            ROR: RORB6_14775
            RON: TE10_06215
            RPLN: B1209_22715
            RAO: DSD31_21420
            RTG: NCTC13098_06205(ftsW)
            REE: electrica_04244(ftsW)
            CRO: ROD_00951(ftsW)
            CKO: CKO_03286
            CFD: CFNIH1_10150
            CBRA: A6J81_12935
            CWE: CO701_17960
            CYO: CD187_20080
            CPOT: FOB25_07190(ftsW)
            CFQ: C2U38_03795
            CSED: JY391_17885(ftsW)
            CAMA: F384_00450
            CAF: AL524_22015
            CIF: AL515_05245
            CFAR: CI104_04895
            CIR: C2U53_04435
            CIE: AN232_26025
            CPAR: CUC49_00450
            CTEL: GBC03_25390(ftsW)
            CITZ: E4Z61_13140(ftsW)
            CARS: E1B03_04990(ftsW)
            BFL: Bfl141(ftsW)
            BPN: BPEN_145(ftsW)
            BVA: BVAF_142(ftsW)
            BCHR: BCHRO640_146(ftsW)
            BHB: M9394_02310(ftsW)
            BEN: BOBLI757_141(ftsW)
            BED: BTURN675_135(ftsW)
            BEC: GN160_01505(ftsW)
            BEM: M9396_01740(ftsW)
            HDE: HDEF_1784(ftsW)
            SEHC: A35E_00396
            RIP: RIEPE_0482
            MEN: MEPCIT_218(ftsW)
            MEO: MPC_048(ftsW)
            EBT: EBL_c32670(ftsW)
            CNT: JT31_08795
            CEM: LH23_08940
            CEN: LH86_08995
            CLAP: NCTC11466_03834(ftsW_2)
            PGE: LG71_24640
            ESC: Entcl_3637
            KLE: AO703_03720
            KSA: C813_11305
            KOR: AWR26_21030(ftsW)
            KRD: A3780_02710
            KCO: BWI95_01855
            KOT: EH164_18575(ftsW)
            KPSE: IP581_03735(ftsW)
            KGO: CEW81_20615
            KIE: NCTC12125_02947(ftsW)
            KAS: KATP_37870(ftsW)
            ICP: ICMP_396(ftsW)
            LAX: APT61_18615
            LEI: C2U54_08720
            LEH: C3F35_08035
            LEE: DVA44_20160
            LER: GNG29_03945(ftsW)
            LEA: GNG26_03440(ftsW)
            LPNU: KQ929_17190(ftsW)
            LAZ: A8A57_03650
            LEF: LJPFL01_0725
            LEW: DAI21_00755
            BUF: D8682_11535(ftsW)
            BAGE: BADSM9389_34600(ftsW)
            BFT: MNO13_20195(ftsW)
            SBW: TGUWTKB_2170(ftsW)
            HED: TPER_HE00373(ftsW)
            GED: FVIR_GE00491(ftsW)
            SYM: K6K13_17930(ftsW)
            METY: MRY16398_47290(ftsW)
            AHN: NCTC12129_04166(ftsW)
            ASUB: NLZ15_03440(ftsW)
            YRE: HEC60_21630(ftsW)
            SGOE: A8O29_019155(ftsW)
            KIN: AB182_21265
            PDZ: HHA33_23820(ftsW)
            IZH: FEM41_09500(ftsW)
            PTF: PROFFT_A_01740(ftsW)
            PLAR: GII40_00173(ftsW)
            SNY: KEC38_00690(ftsW)
            PSHI: SAMEA2665130_0387(ftsW)
            PSGC: G163CM_28110(ftsW)
            EBF: D782_3781
            EBC: C2U52_02925
            EBU: CUC76_11170
            PSTS: E05_02040(ftsW)
            YPE: YPO0554(ftsW)
            YPK: y3627(ftsW)
            YPH: YPC_4066(ftsW)
            YPA: YPA_3547
            YPN: YPN_0420
            YPM: YP_3630(ftsW2)
            YPP: YPDSF_3088
            YPG: YpAngola_A2919(ftsW)
            YPZ: YPZ3_0532(ftsW)
            YPT: A1122_02310
            YPD: YPD4_0484(ftsW)
            YPX: YPD8_0486(ftsW)
            YPW: CH59_1310(ftsW)
            YPJ: CH55_2291(ftsW)
            YPV: BZ15_3020(ftsW)
            YPL: CH46_363(ftsW)
            YPS: YPTB0687(ftsW)
            YPO: BZ17_1868(ftsW)
            YPI: YpsIP31758_3388(ftsW)
            YPY: YPK_3519
            YPB: YPTS_0714
            YPQ: DJ40_1683(ftsW)
            YPU: BZ21_4071(ftsW)
            YPR: BZ20_1409(ftsW)
            YPC: BZ23_164(ftsW)
            YPF: BZ19_39(ftsW)
            YEN: YE0671(ftsW)
            YEP: YE105_C0789
            YEY: Y11_39041
            YEL: LC20_04505
            YEW: CH47_2810(ftsW)
            YET: CH48_932(ftsW)
            YEF: FORC2_3426
            YEE: YE5303_26691(ftsW)
            YSI: BF17_11725
            YAL: AT01_3198(ftsW)
            YFR: AW19_4010(ftsW)
            YIN: CH53_1019(ftsW)
            YKR: CH54_1780(ftsW)
            YRO: CH64_3288(ftsW)
            YRU: BD65_2555(ftsW)
            YRB: UGYR_13160
            YAK: ACZ76_12465
            YMA: DA391_18660
            YHI: D5F51_03945(ftsW)
            YCA: F0T03_03945(ftsW)
            YMO: HRD69_09090(ftsW)
            SMAR: SM39_0074(ftsW)
            SMAC: SMDB11_0074(ftsW)
            SMW: SMWW4_v1c07460(ftsW)
            SPE: Spro_0760
            SRR: SerAS9_0694
            SRL: SOD_c06260(ftsW)
            SRY: M621_03290
            SPLY: Q5A_003295(ftsW)
            SRS: SerAS12_0694
            SRA: SerAS13_0694
            SSZ: SCc_136(ftsW)
            SMAF: D781_0714
            SLQ: M495_03160
            SERF: L085_00525
            SERS: SERRSCBI_03430
            SFW: WN53_12055
            SFG: AV650_07615
            SRZ: AXX16_4389
            SERA: Ser39006_006160
            SERQ: CWC46_06155
            SERM: CLM71_03465
            SQU: E4343_12800(ftsW)
            SFJ: SAMEA4384070_0784(ftsW)
            SOF: NCTC11214_00765(ftsW_2)
            SSUR: ATE40_000355
            SURI: J0X03_20385(ftsW)
            SRHZ: FO014_06280(ftsW)
            SENP: KHA73_03345(ftsW)
            SFO: Z042_17555
            RAH: Rahaq_3732
            RACE: JHW33_12860(ftsW)
            RAQ: Rahaq2_3827
            RAA: Q7S_19005
            ROX: BV494_13445
            RVC: J9880_04175(ftsW)
            GQU: AWC35_08530
            FSM: CCS41_09465
            EAME: GXP68_17445(ftsW)
            RBAD: H2866_11155(ftsW)
            ECA: ECA3816(ftsW)
            PATR: EV46_18710
            PATO: GZ59_38120(ftsW)
            PCT: PC1_3593
            PCC: PCC21_035880
            PCV: BCS7_18000
            PWA: Pecwa_3781
            PPAR: A8F97_22600
            PEC: W5S_3921
            PWS: A7983_03925
            PPOA: BJK05_13000
            PBRA: B5S52_03530
            PPUJ: E2566_18165(ftsW)
            PARI: I2D83_03850(ftsW)
            PAQU: DMB82_0017170(ftsW)
            PVZ: OA04_38590(ftsW)
            PPAV: LOZ86_18120(ftsW)
            PQU: IG609_016950(ftsW)
            DDD: Dda3937_02439(ftsW)
            DZE: Dd1591_0609
            DDC: Dd586_3533
            DZC: W909_16950
            DSO: A4U42_05505
            CED: LH89_16065
            DFN: CVE23_18860
            DDQ: DDI_3552
            DAQ: DAQ1742_03819(ftsW)
            DIC: Dpoa569_000603(ftsW)
            DDA: Dd703_0647
            BGJ: AWC36_22810
            BRB: EH207_14170(ftsW)
            BNG: EH206_03535(ftsW)
            BIZ: HC231_03610(ftsW)
            LBQ: CKQ53_02440
            LPOP: I6N93_02430(ftsW)
            SGL: SG0448
            SOD: Sant_3353(ftsW)
            PES: SOPEG_2068(ftsW)
            SENY: HBA_0758(ftsW)
            SLIG: GTU79_23175(ftsW)
            EAM: EAMY_2890(ftsW)
            EAY: EAM_0697(ftsW)
            ETA: ETA_07540(ftsW)
            EPY: EpC_07420(ftsW)
            EPR: EPYR_00785(ftsW)
            EBI: EbC_07190(ftsW)
            ERJ: EJP617_03520(ftsW)
            EGE: EM595_0723(ftsW)
            EPE: CI789_14895
            EHD: ERCIPSTX3056_384B(ftsW)
            ERWI: GN242_17625(ftsW)
            ETP: LU633_20955(ftsW)
            ERP: LJN55_19385(ftsW)
            BUC: BU217(ftsW)
            BAP: BUAP5A_213(ftsW)
            BAU: BUAPTUC7_215(ftsW)
            BAJC: CWS_01150
            BUA: CWO_01120
            BUP: CWQ_01175
            BAK: BAKON_218(ftsW)
            BUH: BUAMB_200(ftsW)
            BAPF: BUMPF009_CDS00377(ftsw)
            BAPG: BUMPG002_CDS00378(ftsw)
            BAPU: BUMPUSDA_CDS00377(ftsw)
            BAPW: BUMPW106_CDS00378(ftsw)
            BAS: BUsg_211(ftsW)
            BAB: bbp_199(ftsW)
            BAPH: IX46_01135
            WBR: ftsW
            WGL: WIGMOR_0578(ftsW)
            PAM: PANA_0718(ftsW)
            PLF: PANA5342_3592(ftsW)
            PAJ: PAJ_0065(ftsW)
            PAQ: PAGR_g3480
            PVA: Pvag_0120(ftsW)
            PAGG: AL522_07570
            PAO: Pat9b_0663
            KLN: LH22_18890
            PANT: PSNIH1_08390
            PANP: PSNIH2_14450
            HHS: HHS_04770(ftsW)
            PCK: BMSBPS_0102
            PAGC: BEE12_10330
            PSTW: DSJ_06240
            PALH: B1H58_03530
            PANS: FCN45_03400(ftsW)
            PEY: EE896_15980(ftsW)
            PDIS: D8B20_03290(ftsW)
            PER: LAC65_02580(ftsW)
            PGZ: C2E15_04315
            PCD: C2E16_04240
            MINT: C7M51_00025(ftsW)
            MTHI: C7M52_02692(ftsW)
            TCI: A7K98_16200
            TPTY: NCTC11468_03094(ftsW)
            PLU: plu3655(ftsW)
            PLUM: A4R40_18150
            PAY: PAU_01112(ftsW)
            PTT: VY86_14925
            PAKH: B0X70_18415
            PLUI: CE143_18450
            PMR: PMI2071(ftsW)
            PMIB: BB2000_2146(ftsW)
            PVL: AOB99_12185
            PVG: CRN77_08740
            PHAU: PH4a_02330
            PROT: BTA34_11825
            PCOL: F1325_13740(ftsW)
            PCIB: F9282_13850(ftsW)
            PPEE: I6G31_14365(ftsW)
            XBO: XBJ1_3477(ftsW)
            XBV: XBW1_3912(ftsW)
            XNE: XNC1_1056(ftsW)
            XNM: XNC2_1039(ftsW)
            XDO: XDD1_3019(ftsW)
            XPO: XPG1_0679(ftsW)
            XHO: A9255_11155
            XBU: HGO23_15570(ftsW)
            PSI: S70_03870
            PSX: DR96_3933(ftsW)
            PSTA: BGK56_07105
            PRG: RB151_030460(ftsW)
            PALA: CO695_09975
            PHEI: NCTC12003_01245(ftsW)
            PRQ: CYG50_22580(ftsW)
            PRJ: NCTC6933_02764(ftsW)
            PVC: G3341_05985(ftsW)
            PMAG: JI723_06315(ftsW)
            MMK: MU9_3059
            ASY: AUT07_00547(ftsW)
            ANS: ArsFIN_32120(ftsW)
            AED: E3U36_00420(ftsW)
            AET: LDL57_12125(ftsW)
            MWI: MNY66_11245(ftsW)
            EIC: NT01EI_0735
            ETR: ETAE_0636(ftsW)
            ETD: ETAF_0581(ftsW)
            ETE: ETEE_2403(ftsW)
            ETC: ETAC_03080
            EDW: QY76_17105
            EDL: AAZ33_03015(ftsW)
            EHO: A9798_13340
            HAV: AT03_18195
            HPAR: AL518_08480
            OPO: DSM2777_07215
            LPV: HYN51_05645
            PFQ: QQ39_04475
            PRAG: EKN56_13910(ftsW)
            LRI: NCTC12151_02613(ftsW)
            HIN: HI_1137
            HIT: NTHI1304(ftsW)
            HIP: CGSHiEE_06365(murG)
            HIQ: CGSHiGG_09345(murD)
            HIF: HIBPF_11380
            HIL: HICON_01620
            HIU: HIB_12940
            HIE: R2846_1205(ftsW)
            HIZ: R2866_1264(ftsW)
            HIK: HifGL_001490(ftsW)
            HIA: H733_1319(ftsW)
            HIH: NF38_08450
            HIW: NTHI477_00600(ftsW)
            HIC: NTHIC486_01605(ftsW)
            HIX: NTHI723_00507(ftsW)
            HPR: PARA_12510
            HDU: HD_0246(ftsW)
            HAY: C3V42_01490(ftsW)
            HPIT: NCTC13334_01198(ftsW)
            HHZ: NCTC10839_01090(ftsW)
            HAEG: NCTC8502_01261(ftsW)
            HPAA: E5Q53_04420(ftsW)
            HSEM: L3077_08255(ftsW)
            HAP: HAPS_0118(ftsW)
            HPAZ: K756_06495
            HPAS: JL26_05470
            HPAK: JT17_03015
            GLE: CJD39_06615(ftsW)
            HSO: HS_0357(ftsW)
            HSM: HSM_0627
            PMU: PM0141(ftsW)
            PMV: PMCN06_1161(ftsW)
            PUL: NT08PM_1194
            PMP: Pmu_11720(ftsW)
            PMUL: DR93_1925(ftsW)
            PDAG: 4362423_00241(ftsW)
            PSKY: A6B44_07400
            PATL: KGI96_10890(ftsW)
            PCAI: K7G93_001159(ftsW)
            MSU: MS1668(ftsW)
            BSUN: A4G13_05680
            MHT: D648_21180(ftsW)
            MHQ: D650_5040(ftsW)
            MHAT: B824_5820(ftsW)
            MHX: MHH_c00780(ftsW)
            MHAE: F382_05530
            MHAM: J450_04875
            MHAO: J451_05770
            MHAL: N220_11670
            MHAQ: WC39_02545
            MHAY: VK67_02550
            MVR: X781_4170
            MVI: X808_17470
            MVG: X874_16440
            MVE: X875_3580
            MANN: GM695_03995(ftsW)
            MGRA: A4G16_07190
            MBOS: ICJ55_00380(ftsW)
            MPEG: HV560_04385(ftsW)
            APL: APL_0017(ftsW)
            APJ: APJL_0018(ftsW)
            APA: APP7_0017(ftsW)
            ASU: Asuc_1933
            ASI: ASU2_07105
            ASS: ASU1_07180(ftsW)
            AEU: ACEE_07395
            APOR: DDU33_01270(ftsW)
            AIO: EXH44_03175(ftsW)
            ADP: NCTC12871_01079(ftsW)
            ALIG: NCTC10568_00019(ftsW)
            AAP: NT05HA_0217
            AAZ: ADJ80_05540
            AAT: D11S_0785
            AAO: ANH9381_1111
            AAN: D7S_01480
            AAH: CF65_00837
            AACN: AANUM_1002
            AACT: ACT75_08090
            ASEG: NCTC10977_00976(ftsW)
            GAN: UMN179_00472
            BTO: WQG_5540
            BTRE: F542_16510
            BTRH: F543_18210
            BTRA: F544_5860
            APAG: EIA51_03445(ftsW)
            AVT: NCTC3438_00979(ftsW)
            RPNE: NCTC8284_03146(ftsW_2)
            RHEY: FEE42_11730(ftsW)
            RHAE: IHV77_09630(ftsW)
            OOI: A6A10_02860
            FCL: A4G17_00370
            BHUD: A6A11_06965
            PAET: NCTC13378_01315(ftsW)
            XFA: XF_0796
            XFT: PD_1867(ftsW)
            XFM: Xfasm12_2049
            XFN: XfasM23_1970
            XFF: XFLM_03795
            XFL: P303_00500
            XFS: D934_13180
            XFH: XFHB_11290
            XTW: AB672_11495
            XCC: XCC0724(ftsW)
            XCB: XC_3511
            XCA: xcc-b100_3632(ftsW2)
            XCP: XCR_0890(ftsW)
            XCV: XCV0829(ftsW)
            XAX: XACM_0774(ftsW)
            XAC: XAC0778(ftsW)
            XCI: XCAW_03803(ftsW)
            XCT: J151_00903
            XCJ: J158_00900
            XCU: J159_00900
            XCN: J169_00899
            XCW: J162_00899
            XCR: J163_00899
            XCM: J164_00899
            XCF: J172_00894
            XFU: XFF4834R_chr07820(ftsW)
            XAO: XAC29_03970
            XOM: XOO3605(XOO3605)
            XOO: XOO3827(ftsW)
            XOP: PXO_04368(ftsW)
            XOY: AZ54_04775
            XOR: XOC_0842(ftsW)
            XOZ: BE73_20170
            XAL: XALC_2815(ftsW)
            XSA: SB85_09050
            XTN: FD63_16010
            XFR: BER92_03770
            XVE: BJD12_16875
            XPE: BJD13_12830
            XHR: XJ27_11480
            XGA: BI317_04725
            XPH: XppCFBP6546_07545(ftsW)
            XVA: C7V42_04335(ftsW)
            XAN: AC801_04030
            XAR: XB05_20835
            XHY: FZ025_13485(ftsW)
            XCZ: EBN15_02970(ftsW)
            XTH: G4Q83_13820(ftsW)
            XEU: XSP_000787(ftsW)
            XHD: LMG31886_35540(ftsW)
            XPR: MUG10_06120(ftsW)
            SML: Smlt0754(ftsW)
            SMT: Smal_0601
            BUJ: BurJV3_0619
            SMZ: SMD_0642(ftsW)
            SACZ: AOT14_29990(ftsW)
            STEK: AXG53_14350
            SRH: BAY15_0802
            SLM: BIZ42_12360
            STEN: CCR98_03350(ftsW)
            STEM: CLM74_03350(ftsW)
            STES: MG068_03040(ftsW)
            SINC: DAIF1_06710(ftsW)
            SPAQ: STNY_R06760(ftsW)
            PSU: Psesu_0638
            PSUW: WQ53_11510
            PSD: DSC_02875
            PMEX: H4W19_09420(ftsW)
            PJP: LAG73_13745(ftsW)
            PDD: MNQ95_10110(ftsW)
            LAB: LA76x_1172(ftsW)
            LAQ: GLA29479_2033(ftsW)
            LCP: LC55x_4272(ftsW)
            LGU: LG3211_4078(ftsW)
            LEZ: GLE_4132(ftsW)
            LEM: LEN_1062(ftsW)
            LMB: C9I47_0765
            LYT: DWG18_00780(ftsW)
            LUE: DCD74_08145(ftsW)
            LYJ: FKV23_13320(ftsW)
            LSOL: GOY17_03885(ftsW)
            LSX: H8B22_03765(ftsW)
            LARE: HIV01_009890(ftsW)
            LHX: LYSHEL_07970(ftsW)
            LCAS: LYSCAS_07970(ftsW)
            LCIC: INQ41_10455(ftsW)
            LAVI: INQ42_09945(ftsW)
            LLZ: LYB30171_02234(ftsW)
            LUM: CNR27_05265(ftsW)
            LUS: E5843_12550(ftsW)
            LUG: FPZ22_09795(ftsW)
            THES: FHQ07_05825(ftsW)
            THEH: G7079_12265(ftsW)
            TCN: H9L16_07985(ftsW)
            TBV: H9L17_10700(ftsW)
            XBC: ELE36_03765(ftsW)
            FAU: Fraau_0371
            RHD: R2APBS1_3270
            RGL: CS053_16330(ftsW)
            RTH: LRK53_16255(ftsW)
            DJI: CH75_16495
            DJA: HY57_06310
            DTX: ATSB10_22950
            DYE: EO087_08905(ftsW)
            DCS: ISN74_02395(ftsW)
            DTL: H8F01_13130(ftsW)
            DTA: DYST_03894
            DKO: I596_552
            LRZ: BJI69_03705
            LPY: FIV34_17390(ftsW)
            LANH: KR767_10520(ftsW)
            XBA: C7S18_01300(ftsW)
            RBD: ALSL_2335
            VCH: VC_2402
            VCF: IR04_17100
            VCS: MS6_2134
            VCE: Vch1786_I1893(ftsW)
            VCQ: EN18_15055
            VCJ: VCD_001951
            VCI: O3Y_11510
            VCO: VC0395_A1980(ftsW)
            VCR: VC395_2517(ftsW)
            VCM: VCM66_2325(ftsW)
            VCL: VCLMA_A2108
            VCX: VAA049_491(ftsW)
            VCZ: VAB027_3029(ftsW)
            VVU: VV1_0579(ftsW)
            VVY: VV0613
            VVM: VVMO6_02578
            VVL: VV93_v1c05560(ftsW)
            VPA: VP0459
            VPB: VPBB_0439
            VPK: M636_19525
            VPF: M634_04190
            VPH: VPUCM_0450
            VHA: VIBHAR_00901
            VCA: M892_08385
            VAG: N646_2614
            VEX: VEA_004491
            VDB: AL552_10590
            VHR: AL538_11635
            VNA: PN96_11210
            VOW: A9237_06095
            VRO: BSZ04_21190
            VSP: VS_0449
            VEJ: VEJY3_02075
            VFU: vfu_A02933
            VNI: VIBNI_A0228(ftsW)
            VAN: VAA_03717
            LAG: N175_04040
            VAU: VANGNB10_cI2170c(ftsW)
            VCY: IX92_12305
            VCT: JV59_02050
            VTU: IX91_12355
            VEU: IXK98_21095(ftsW)
            VSI: MTO69_02705(ftsW)
            VFL: AL536_17855
            VMI: AL543_06805
            VBR: A6E01_02085
            VSC: VSVS12_02562
            VGA: BSQ33_05295
            VSH: BSZ05_03660
            VQI: CCZ37_10510
            VTA: A0238(ftsW)
            VAF: D1115_13045(ftsW)
            VNL: D3H41_02140(ftsW)
            VCC: FAZ90_12670(ftsW)
            VAS: GT360_02850(ftsW)
            VAQ: FIV01_11785(ftsW)
            VSR: Vspart_02628(ftsW)
            VKA: BTD91_04090(ftsW)
            VZI: G5S32_11945(ftsW)
            VNV: IF132_12905(ftsW)
