ENTRY       K16263                      KO
SYMBOL      yjeH
            ELP: P12B_c4240
            ELF: LF82_3450(yjeH)
            ECOL: LY180_21755
            ECOI: ECOPMV1_04601(yjeH)
            ECOJ: P423_23075
            EFE: EFER_4193(yjeH)
            EAL: EAKF1_ch1688
            EMA: C1192_19285
            ESZ: FEM44_13355(yjeH)
            STY: STY4688(yjeH)
            STT: t4380(yjeH)
            SEX: STBHUCCB_46340
            SENT: TY21A_22295
            STM: STM4328(yjeH)
            SEO: STM14_5205(yjeH)
            SEV: STMMW_42771
            SEY: SL1344_4265(yjeH)
            SEM: STMDT12_C44600
            SEJ: STMUK_4313(yjeH)
            SEB: STM474_4525(yjeH)
            SEF: UMN798_4690(yjeH)
            SETU: STU288_21735
            SETC: CFSAN001921_18775
            SENR: STMDT2_41791(yjeH)
            SEND: DT104_43211(yjeH)
            SENI: CY43_22575
            SEEN: SE451236_04675
            SPT: SPA4145(yjeH)
            SEK: SSPA3849
            SPQ: SPAB_05457
            SEI: SPC_4478(yjeH)
            SEC: SCH_4207(yjeH)
            SEH: SeHA_C4746
            SHB: SU5_0402
            SENH: CFSAN002069_10445
            SEEH: SEEH1578_07825
            SEE: SNSL254_A4689
            SENN: SN31241_7170
            SEW: SeSA_A4598
            SEA: SeAg_B4606
            SENS: Q786_21305
            SED: SeD_A4725
            SET: SEN4098(yjeH)
            SENA: AU38_21165
            SENO: AU37_21180
            SENV: AU39_21200
            SENQ: AU40_23675
            SENL: IY59_21715
            SENJ: CFSAN001992_12215
            SEEC: CFSAN002050_05050
            SEEB: SEEB0189_020730
            SENB: BN855_44030
            SENE: IA1_21095
            SENC: SEET0819_05515
            SES: SARI_03304
            SBG: SBG_3779(yjeH)
            SBZ: A464_4337
            SBV: N643_19110
            SALZ: EOS98_20605
            SFL: SF4295(yjeH)
            SFX: S4562(yjeH)
            SFV: SFV_4297(yjeH)
            SFE: SFxv_4684(yjeH)
            SFN: SFy_6162
            SFS: SFyv_6235
            SFT: NCTC1_04664(yjeH)
            SSN: SSON_4324(yjeH)
            SBO: SBO_4315(yjeH)
            SBC: SbBS512_E4670
            SDY: SDY_4447(yjeH)
            SDZ: Asd1617_05834
            SHQ: A0259_02345
            ENC: ECL_00539
            ENL: A3UG_01950
            ECLG: EC036_03650
            ECLE: ECNIH2_02870
            ECLN: ECNIH4_20945
            ECLI: ECNIH5_02090
            ECLX: LI66_01930
            ECLY: LI62_02385
            ECLZ: LI64_02065
            EHM: AB284_23150
            EXF: BFV63_01905
            ECLA: ECNIH3_02090
            ECLC: ECR091_02080
            EAU: DI57_16610
            EKB: BFV64_01560
            ENO: ECENHK_01910
            EEC: EcWSU1_00344(yjeH)
            ELG: BH714_16380
            ECAN: CWI88_20345
            ERN: BFV67_01880
            ECLS: LI67_002950
            ECHG: FY206_02440(yjeH)
            ESH: C1N69_01895
            ENT: Ent638_0328
            EAS: Entas_0362
            ENR: H650_17375
            ENX: NI40_002015
            ENF: AKI40_4559
            LNI: CWR52_10575
            EBG: FAI37_04700(yjeH)
            END: A4308_00955
            ENZ: G0034_01740(yjeH)
            ENS: HWQ15_10390(yjeH)
            ENK: LOC22_12745(yjeH)
            EHU: D5067_0021180(yjeH)
            EMOR: L6Y89_01725(yjeH)
            ENB: ELK40_02650
            KPN: KPN_04531(yjeH)
            KPU: KP1_0397(yjeH)
            KPM: KPHS_03770
            KPP: A79E_4661
            KPH: KPNIH24_01955
            KPZ: KPNIH27_01920
            KPV: KPNIH29_02015
            KPW: KPNIH30_02055
            KPY: KPNIH31_02090
            KPG: KPNIH32_02060
            KPC: KPNIH10_01945
            KPQ: KPR0928_01950
            KPT: VK055_2933
            KPO: KPN2242_00715
            KPR: KPR_0509
            KPJ: N559_4762
            KPI: D364_23060
            KPA: KPNJ1_05101
            KPS: KPNJ2_05046
            KPX: PMK1_02001(yjeH)
            KPB: FH42_19020
            KPNE: KU54_024675
            KPNU: LI86_24515
            KPNK: BN49_4901
            KVA: Kvar_4720
            KPE: KPK_5140
            KPK: A593_12725
            KVD: KR75_10170
            KVQ: SP68_16760
            KOX: KOX_08665
            KOE: A225_0401
            KOY: J415_01085
            KOM: HR38_07360
            KOK: KONIH1_02295
            KOC: AB185_33920
            KQU: AVR78_06555
            EAE: EAE_09125
            EAR: CCG32212
            KQV: B8P98_25530
            KLL: BJF97_03060
            KLW: DA718_26585(yjeH)
            KAR: LGL98_23030(yjeH)
            KGR: JJJ10_25525(yjeH)
            ROR: RORB6_16850
            RON: TE10_04240
            RPLN: B1209_24840
            RAO: DSD31_23695
            RTG: NCTC13098_06742(yjeH)
            REE: electrica_04670(yjeH)
            CRO: ROD_32041
            CKO: CKO_03694
            CFD: CFNIH1_08355
            CBRA: A6J81_14820
            CWE: CO701_19775
            CYO: CD187_21805
            CPOT: FOB25_09095(yjeH)
            CFQ: C2U38_01740
            CSED: JY391_20080(yjeH)
            CAMA: F384_23845
            CAF: AL524_05720
            CIF: AL515_03580
            CFAR: CI104_22695
            CIR: C2U53_12500
            CIE: AN232_01830
            CPAR: CUC49_21530
            CTEL: GBC03_07175(yjeH)
            CITZ: E4Z61_14865(yjeH)
            CARS: E1B03_03220(yjeH)
            EBT: EBL_c36010(yjeH)
            PGE: LG71_06300
            ESC: Entcl_4012
            KLE: AO703_01885
            KSA: C813_13100
            KOR: AWR26_23055(yjeH)
            KRD: A3780_00675
            KCO: BWI95_03535
            KOT: EH164_20325
            KPSE: IP581_01980(yjeH)
            KIE: NCTC12125_03339(yjeH)
            KAS: KATP_41360
            LAX: APT61_20495
            LEI: C2U54_06670
            LEH: C3F35_09900
            LEE: DVA44_21885
            LER: GNG29_02090(yjeH)
            LEA: GNG26_01670(yjeH)
            LPNU: KQ929_18800(yjeH)
            LAZ: A8A57_01895
            LEF: LJPFL01_0377
            LEW: DAI21_02360
            SYM: K6K13_04370(yjeH)
            METY: MRY16398_51260(yjeH)
            KIN: AB182_23060
            PDZ: HHA33_00115(yjeH)
            PSHI: SAMEA2665130_0472(yjeH)
            PSGC: G163CM_31540(yjeH)
            EBF: D782_4120
            EBC: C2U52_05100
            EBU: CUC76_13415
            YPE: YPO0655(asoB)
            YPK: y3523
            YPH: YPC_3921(yjeH)
            YPA: YPA_3135
            YPN: YPN_0515
            YPM: YP_2970(asoB)
            YPP: YPDSF_0439
            YPG: YpAngola_A0291
            YPZ: YPZ3_0615(asoB)
            YPT: A1122_01800
            YPD: YPD4_0568
            YPX: YPD8_0569(asoB)
            YPW: CH59_1209
            YPJ: CH55_2158
            YPV: BZ15_2920
            YPL: CH46_263
            YPS: YPTB3406(asoB)
            YPO: BZ17_3202
            YPI: YpsIP31758_0565
            YPY: YPK_0646
            YPB: YPTS_3549
            YPQ: DJ40_3018(yjeH)
            YPU: BZ21_2688
            YPR: BZ20_2717
            YPC: BZ23_2978
            YPF: BZ19_2818
            YEN: YE3672(asoB)
            YEP: YE105_C3369
            YEY: Y11_24971
            YEL: LC20_00806
            YEW: CH47_4128(yjeH)
            YET: CH48_2248
            YEF: FORC2_0582
            YEE: YE5303_02901(asoB)
            YSI: BF17_04240
            YFR: AW19_2673(yjeH)
            YIN: CH53_2337
            YKR: CH54_3115
            YRO: CH64_2048
            YAK: ACZ76_06255
            YMA: DA391_02780
            YHI: D5F51_19450
            YCA: F0T03_18780(yjeH)
            YMO: HRD69_01925(yjeH)
            SPE: Spro_4288
            SRR: SerAS9_4396
            SRL: SOD_c40950(yjeH)
            SRY: M621_22330
            SPLY: Q5A_022345(yjeH)
            SRS: SerAS12_4397
            SRA: SerAS13_4397
            SMAF: D781_4010
            SLQ: M495_21555
            SFW: WN53_04320
            SFG: AV650_26450
            SRZ: AXX16_1133
            SERA: Ser39006_020940
            SERQ: CWC46_20945
            SERM: CLM71_20605
            SQU: E4343_19345(yjeH)
            SFJ: SAMEA4384070_4251(yjeH)
            SOF: NCTC11214_02398(yjeH)
            SRHZ: FO014_12975(yjeH)
            SFO: Z042_08285
            RAH: Rahaq_0624
            RACE: JHW33_19725(yjeH)
            RAQ: Rahaq2_0645
            RAA: Q7S_02840
            ROX: BV494_19985
            RVC: J9880_10670(yjeH)
            ECA: ECA0897(asoB)
            PATR: EV46_04135
            PATO: GZ59_08340(asoB)
            PCT: PC1_0779
            PCC: PCC21_008010
            PCV: BCS7_03970
            PWA: Pecwa_1016
            PPAR: A8F97_13855
            PEC: W5S_0909
            PWS: A7983_12375
            PPOA: BJK05_20875
            PBRA: B5S52_17670
            PPUJ: E2566_04305(yjeH)
            PARI: I2D83_17915(yjeH)
            PAQU: DMB82_0016305(yjeH)
            PVZ: OA04_08990(asoB)
            PPAV: LOZ86_05300(yjeH)
            PQU: IG609_016065(yjeH)
            DDD: Dda3937_01431(yjeH)
            DZE: Dd1591_3265
            DDC: Dd586_0821
            DZC: W909_04015
            DSO: A4U42_13335
            CED: LH89_07950
            DFN: CVE23_04655
            DDQ: DDI_0645
            DAQ: DAQ1742_00873(yjeH)
            DIC: Dpoa569_003142(yjeH)
            DDA: Dd703_3187
            BGJ: AWC36_14155
            BNG: EH206_18020
            BIZ: HC231_18980(yjeH)
            LBQ: CKQ53_11580
            LPOP: I6N93_10160(yjeH)
            EIC: NT01EI_0540
            ETR: ETAE_0470
            ETD: ETAF_0423
            ETE: ETEE_2231
            ETC: ETAC_02285
            EDL: AAZ33_02185(yjeH)
            EHO: A9798_14155
            HAV: AT03_03995
            HPAR: AL518_01625
            OPO: DSM2777_22190
            LPV: HYN51_06865
            PFQ: QQ39_14715
            PRAG: EKN56_15500(yjeH)
            LRI: NCTC12151_02770(yjeH)
            PSKY: A6B44_03180
            VCH: VC_A0847
            VCF: IR04_03685
            VCS: MS6_A0885
            VCE: Vch1786_II0536
            VCQ: EN18_02540
            VCJ: VCD_000482
            VCI: O3Y_17463
            VCO: VC0395_0390
            VCR: VC395_A0871
            VCM: VCM66_A0806
            VCL: VCLMA_B0621
            VCX: VAA049_2131
            VCZ: VAB027_341
            VVU: VV2_0774
            VVY: VVA1242
            VVM: VVMO6_04146
            VVL: VV93_v1c41650
            VPA: VPA1236
            VPB: VPBB_A1135
            VPK: M636_05565
            VPF: M634_20375
            VPH: VPUCM_20441
            VHA: VIBHAR_05335
            VCA: M892_24680
            VAG: N646_3879
            VEX: VEA_000553
            VDB: AL552_05225
            VHR: AL538_22500
            VNA: PN96_17915
            VOW: A9237_19025
            VRO: BSZ04_01845
            VSP: VS_II0338
            VEJ: VEJY3_17471
            VFU: vfu_B01292
            VNI: VIBNI_B1493
            VAN: VAA_02955
            LAG: N175_17930
            VAU: VANGNB10_cII0183c
            VCY: IX92_22035
            VCT: JV59_17560
            VTU: IX91_21595
            VEU: IXK98_06145(yjeH)
            VSI: MTO69_17855(yjeH)
            VFL: AL536_01290
            VMI: AL543_05955
            VBR: A6E01_04695
            VSC: VSVS12_04161
            VTA: B1370(yjeH)
            VNL: D3H41_20355
            VCC: FAZ90_16280(yjeH)
            VAS: GT360_06080(yjeH)
            VKA: BTD91_15655(yjeH)
            VZI: G5S32_16250(yjeH)
            VNV: IF132_05635(yjeH)
            VGI: MID13_21435(yjeH)
            VSL: LTQ54_22820(yjeH)
            VPL: SA104470976_03584(yjeH)
            PPR: PBPRA1481
            PMY: Pmen_3546
            PMK: MDS_3811
            PPSE: BN5_1023(asoB)
            PALC: A0T30_17375
            PFV: Psefu_1121
            PALL: UYA_18320
            PSEJ: HNQ25_07160(yjeH)
            PKH: JLK41_19460(yjeH)
            PTY: JWV26_04545(yjeH)
            PMAO: PMYSY11_0976(yjeH)
            PCAM: HNE05_13260(yjeH)
            PWZ: J7655_16095(yjeH)
            PCAV: D3880_05800
            SON: SO_4565(yjeH)
            SDN: Sden_3500
            SFR: Sfri_0285
            SAZ: Sama_3458
            SBL: Sbal_0185
            SBM: Shew185_4149
            SBN: Sbal195_4281
            SBP: Sbal223_0187
            SBT: Sbal678_4313
            SBS: Sbal117_0285
            SBB: Sbal175_4060
            SLO: Shew_3597
            SPC: Sputcn32_0317
            SHP: Sput200_4062
            SHE: Shewmr4_3760
            SHM: Shewmr7_3833
            SHN: Shewana3_3958
            SHW: Sputw3181_3891
            SWD: Swoo_0244
            SWP: swp_4790
            SVO: SVI_0222
            SHF: CEQ32_14975
            SJA: SJ2017_0220
            SPSW: Sps_00301
            SBJ: CF168_19945
            SMAV: CFF01_17855
            SHEW: CKQ84_06520
            SALG: BS332_08615
            SLJ: EGC82_21055
            SMAI: EXU30_08510(yjeH)
            SPOL: FH971_01310(yjeH)
            SKH: STH12_03399(yjeH)
            SLIT: JQC75_17785(yjeH)
            SDK: KHX94_09895(yjeH)
            SCAA: TUM17387_36720(yjeH)
            SEUR: FM038_001290(yjeH)
            SYK: KDN34_16540(yjeH)
            SCYP: JYB88_17470(yjeH)
            SAVI: JYB87_01060(yjeH)
            SSEM: JYB85_18025(yjeH)
            SGLA: FJ709_01130(yjeH)
            SINV: K8B83_00465(yjeH)
            SXM: MKD32_19605(yjeH)
            SVM: KDH10_002743(yjeH)
            PSEO: OM33_03940
            PPHE: PP2015_3780
            PSPO: PSPO_a0155(yjeH)
            PTU: PTUN_a0211(yjeH)
            ALR: DS731_00745(yjeH)
            PAEW: KIH87_13150
            AGZ: M0C34_00545(yjeH) M0C34_14635(yjeH)
            FBL: Fbal_3053
            FES: HER31_00175(yjeH)
            LANT: TUM19329_33110(yecA)
            TSB: HMY34_01380
            TANI: J8380_15830
            HCH: HCH_05803
            HAHE: ENC22_04930
            ZPL: ZBT109_2399
            MMW: Mmwyl1_1325
            MME: Marme_3192
            MPC: Mar181_2580
            MPRI: MP3633_2718
            MARD: IBG28_05430(yjeH)
            MFOI: JSY38_04365(yjeH)
            MPRF: J8N69_01665(yjeH)
            AJP: AMJAP_2016(yjeH)
            GSN: YC6258_00929
            LLP: GH975_01380(yjeH)
            ENW: MJO57_17495(yjeH)
            AHA: AHA_1202
            AHY: AHML_06380
            AHD: AI20_13225
            AHR: V428_06605
            AHP: V429_06605
            AHJ: V469_16745
            AHH: RY45_06440
            AHI: VU14_16665
            AAJ: BOQ57_05840
            ASA: ASA_3136(asoB)
            AEO: O23A_p2419
            AVR: B565_3007
            AVO: AMS64_17775
            AMED: B224_4035
            ADH: CK627_20150
            ACAV: VI35_15445
            AEM: CK911_11770
            AEA: C2U39_16485
            ARV: C7N77_09360
            AES: C2U30_20595
            AEL: NCTC12917_03187(yjeH)
            ASIM: FE240_03210(yjeH)
            AALL: I6G90_00010(yjeH)
            AJD: I6H43_05085(yjeH)
            ARIV: KYK33_14760(yjeH)
            TAU: Tola_2339
            OCE: GU3_14620
            OPF: CBP31_04310
            ZDF: AN401_15275
            ORB: IPMB12_11285(yjeH)
            CDIZ: CEDIAZO_00596(yjeH)
            BMA: BMAA0990
            BMV: BMASAVP1_0381
            BML: BMA10229_0259
            BMN: BMA10247_A1337
            BMAL: DM55_4543
            BMAE: DM78_3706
            BMAQ: DM76_3493
            BMAI: DM57_09235
            BMAF: DM51_4672
            BMAZ: BM44_4428
            BMAB: BM45_3552
            BPS: BPSS1292
            BPM: BURPS1710b_A0307
            BPL: BURPS1106A_A1748
            BPD: BURPS668_A1833
            BPSE: BDL_4588
            BPSM: BBQ_4866
            BPSU: BBN_4728
            BPSD: BBX_3752
            BPZ: BP1026B_II1375
            BPQ: BPC006_II1732
            BPK: BBK_5810
            BPSH: DR55_3991
            BPSA: BBU_4757
            BPSO: X996_4500
            BUT: X994_5835
            BTE: BTH_II1129
            BTQ: BTQ_4415
            BTJ: BTJ_5396
            BTZ: BTL_3856
            BTD: BTI_3780
            BTV: BTHA_4021
            BTHE: BTN_3802
            BTHM: BTRA_4502
            BTHA: DR62_3841
            BTHL: BG87_3871
            BHG: I6G56_21585
            BVI: Bcep1808_4744
            BVE: AK36_4173
            BUR: Bcep18194_B1853
            BCM: Bcenmc03_3339
            BCH: Bcen2424_4178
            BCJ: BCAM1306
            BCEN: DM39_3694
            BCEW: DM40_4210
            BCEO: I35_5155
            BAM: Bamb_3590
            BAC: BamMC406_4065
            BMU: Bmul_4417
            BMK: DM80_3583
            BMUL: NP80_4196
            BCT: GEM_4440
            BCED: DM42_3782
            BCEP: APZ15_18145
            BDL: AK34_4185
            BPYR: ABD05_29605
            BCON: NL30_06065
            BDF: WI26_19610
            BLAT: WK25_23405
            BTEI: WS51_04205
            BSEM: WJ12_26360
            BPSL: WS57_07495
            BMEC: WJ16_24990
            BSTG: WT74_25280
            BANN: JFN94_23715
            BUK: MYA_4477
            BUL: BW21_5775
            BUD: AQ610_24330
            BURK: DM992_19360
            BPH: Bphy_3765
            PARA: BTO02_32450
            PMEG: FNZ07_02040
            PEW: KZJ38_35310
            PTX: ABW99_20135
            LMIR: NCTC12852_01990(adiC)
            RAC: RA876_19565
            PVAC: HC248_02444(yjeH)
            SBA: Sulba_1151
            SMUL: SMUL_1431
            SHAL: SHALO_1408
            SULS: Sdiek1_1325
            AVP: AVENP_2349
            PACO: AACT_2273
            ALK: ALEK_0869
            ALP: LPB137_03830
            HBV: ABIV_1869
            HEBR: AEBR_0819
            AANA: AANAER_0806
            NAM: NAMH_0115
            NAP: C3L23_00600
            CPAF: C6V80_00550
            GUR: Gura_1386
            DSA: Desal_1302
            DAS: Daes_0601
            DPI: BN4_11995
            PSEL: GM415_04700
            DBA: Dbac_3457
            REI: IE4771_PB00152
            LAQU: R2C4_02955
            SALO: EF888_16720
            FAQ: G5B39_15630
            EBLA: JGUZn3_04050
            ABF: AMK58_02775
            TMO: TMO_3266(yecA)
            BSU: BSU06550(yecA)
            BSR: I33_0742
            BSL: A7A1_3120
            BSH: BSU6051_06550(yecA)
            BSY: I653_03265
            BSUT: BSUB_00724(yecA)
            BSUL: BSUA_00724(yecA)
            BSUS: Q433_03710
            BSO: BSNT_06858 BSNT_07031(yecA)
            BSN: BSn5_15170
            BSQ: B657_06550(yecA)
            BSX: C663_0677
            BSP: U712_03305
            BSS: BSUW23_03320(yecA)
            BST: GYO_0714 GYO_0915
            BLI: BL00018(yecA)
            BLD: BLi03172
            BLH: BaLi_c32440(yecA)
            BYA: BANAU_2561(potE)
            BQY: MUS_2878
            BAML: BAM5036_2342(yecA)
            BAMB: BAPNAU_1169(potE)
            BMP: NG74_02516(yjeH)
            BAO: BAMF_0649(yecA)
            BAZ: BAMTA208_03045(yecA)
            BQL: LL3_00697(yecA)
            BXH: BAXH7_00641
            BAE: BATR1942_00800
            BSON: S101395_01330
            BHT: DIC78_06565
            BMOJ: HC660_06900 HC660_39970
            BTEQ: G4P54_03555
            BIQ: AN935_03360
            BAN: BA_3213 BA_3317
            BAR: GBAA_3213 GBAA_3317
            BAT: BAS2988 BAS3074
            BAH: BAMEG_1308 BAMEG_1398
            BAI: BAA_3263 BAA_3352
            BAX: H9401_3066 H9401_3155
            BANT: A16_32400 A16_33320
            BANR: A16R_32830 A16R_33730
            BANS: BAPAT_3083 BAPAT_3173
            BANH: HYU01_15825 HYU01_16270
            BANV: DJ46_1966 DJ46_2054
            BCE: BC3245
            BCA: BCE_2904
            BCZ: BCE33L2915
            BCU: BCAH820_3222 BCAH820_3295
            BCG: BCG9842_B2641
            BCX: BCA_2949 BCA_3348
            BCF: bcf_14035 bcf_16145
            BCER: BCK_20525
            BCEF: BcrFT9_02256
            BTL: BALH_2575 BALH_2942
            BTI: BTG_06470
            BTN: BTF1_10750
            BTW: BF38_4367 BF38_4442
            BMYC: DJ92_5291
            BBY: CY96_28575
            BWD: CT694_15290
            BMOB: MLA2C4_15175
            BNT: GSN03_13865
            BGY: BGLY_3574
            BIT: BIS30_13880
            BFD: NCTC4823_02371(yjeH)
            BCAB: EFK13_03815
            BRY: M0696_03665
            BJS: MY9_0730
            BACB: OY17_15305
            BACY: QF06_02195
            BACL: BS34A_07500(yecA)
            BALM: BsLM_0686
            BCIR: C2I06_01740
            BEO: BEH_14240
            BGI: BGM20_18435
            ASED: IRT44_16995
            VIR: X953_07140
            VHL: BME96_06060
            VPN: A21D_00495(yjeH)
            GRC: GI584_23140
            SCIB: HUG20_04315 HUG20_06280
            SEDD: ERJ70_02880
            SLMS: MM221_20280
            STEA: C0679_03540
            BBE: BBR47_38490
            BLR: BRLA_c025960(yjeH)
            BAGR: BA6348_11890
            BRW: GOP56_05515
            BCHS: JNE38_19525 JNE38_20050
            BCOP: JD108_08480
            PPY: PPE_02614
            PPM: PPSC2_14000(yecA)
            PPO: PPM_2817(yecA)
            PPOL: X809_30345
            PPQ: PPSQR21_027860
            PPOY: RE92_22700
            PMS: KNP414_00241 KNP414_05209 KNP414_05485
            PMQ: PM3016_217 PM3016_4603 PM3016_4853
            PMW: B2K_23865 B2K_25155 B2K_38275
            PTA: HPL003_19975
            PSAB: PSAB_13530
            PBD: PBOR_19890
            PGM: PGRAT_16965
            POD: PODO_16410
            PAEN: P40081_20235
            PAEF: R50345_16640
            PAEQ: R50912_18530
            PSTE: PSTEL_15215
            PAEA: R70723_17775
            PAEE: R70331_16770
            PAEH: H70357_19735
            PAEJ: H70737_16400
            PBJ: VN24_18595
            PRI: PRIO_3748
            PSON: JI735_25750
            PPEO: ABE82_14375
            PBV: AR543_08885
            PYG: AWM70_12125
            PDH: B9T62_13915
            PKB: B4V02_11145
            PAIH: ASL14_25540
            PPSC: EHS13_20930
            PSOP: KP014_18610
            PTJ: JRJ22_14610
            ANX: ACH33_03645
            ATHE: K3F53_15270
            AAC: Aaci_0619
            ACUR: JZ785_06495 JZ785_19065
            BTS: Btus_1662
            TUM: CBW65_17490
            TAB: CIG75_11520
            SPOO: J3U78_20375
            LFB: C1X05_06320
            KPUL: GXN76_08290
            PABS: JIR001_12460
            CBE: Cbei_3118
            CBZ: Cbs_3118
            CLJ: CLJU_c19780(potE)
            CAH: CAETHG_0058
            CDY: F3K33_15810
            DAI: Desaci_3515
            DAE: Dtox_3197
            SAY: TPY_2889
            SAP: Sulac_0998
            STHR: BXT84_12280 BXT84_15925
            PUF: UFO1_2091
            PFT: JBW_02733
            MANA: MAMMFC1_01213(yjeH)
            SALB: XNR_2516 XNR_3848
            SMAL: SMALA_4030
            SSOI: I1A49_24100
            SBH: SBI_05529 SBI_08285
            SALU: DC74_2213
            SALL: SAZ_11740
            SGU: SGLAU_00880 SGLAU_17825
            SVT: SVTN_17110
            STRE: GZL_06797
            SLD: T261_6449
            SLC: SL103_10645
            STRC: AA958_04785
            SNR: SNOUR_31680
            SAUO: BV401_23760
            SSIA: A7J05_35095
            SPUN: BFF78_02340
            SGV: B1H19_00040 B1H19_10670
            SALJ: SMD11_5287(yjeH)
            STRO: STRMOE7_09470
            SGZ: C0216_29555
            SVN: CP980_17910
            SHAW: CEB94_30925
            SRK: FGW37_07175
            SPAD: DVK44_08275
            SCHA: CP983_20525
            SPLA: CP981_08570
            SBRO: GQF42_15180
            SFEU: IM697_34135
            SDW: K7C20_08050
            SGOB: test1122_09835
            SINE: KI385_11105
            KSK: KSE_74250
            LEIF: HF024_03800
            LSE: F1C12_09045
            MRN: K8F61_07685
            MVD: AWU67_12565
            AGY: ATC03_03390
            AGM: DCE93_02355
            AGF: ET445_00875
            AARC: G127AT_10480
            AMAU: DSM26151_05260(yjeH)
            ASOI: MTP13_01230
            AMIN: AUMI_18240
            AUM: AURMO_01132
            AUW: AURUGA1_00549(yjeH)
            MSPO: KXZ72_08525
            HUW: FPZ11_17610
            LYD: D7I47_07890
            LYK: FLP23_01120
            HEA: HL652_14265
            SUBA: LQ955_12935
            ACIT: HPK19_14000
            PNV: JMY29_17440
            SATK: SA2016_3533
            BCV: Bcav_2580
            LMOI: VV02_20870
            CET: B8281_12205
            CCEU: CBR64_19510
            CFI: Celf_1380
            CEZ: CBP52_14260
            CIRA: LFM56_00290
            BCAU: I6G59_16440
            MICG: GJV80_16890
            NCA: Noca_1689
            NANO: G5V58_14960 G5V58_24245
            MGG: MPLG2_1971
            NGV: CDO52_20765
            AGRA: AGRA3207_003996
            NOA: BKM31_40810
            NOW: GBF35_04580
            NGN: LCN96_04510
            APRE: CNX65_21045
            AMI: Amir_4205
            SESP: BN6_67290
            SSYI: EKG83_03340
            SACE: GIY23_13560
            SAQ: Sare_2158
            ASE: ACPL_1795
            ACTN: L083_1679
            AFS: AFR_10235
            ACTS: ACWT_1673
            AIH: Aiant_61290
            PLAB: C6361_30300
            PLAT: C6W10_35795
            ATL: Athai_52930
            ASER: Asera_21980 Asera_49740
            CATI: CS0771_38370
            DVC: Dvina_36490
            CCAZ: COUCH_29450
            CAI: Caci_6652
            SNA: Snas_4326
            GLY: K3N28_00550
            BDE: BDP_0373
            BDN: BBDE_0355
            AEY: CDG81_13295
            RUB: GBA63_18600
            PSUB: Pelsub_P1152
            CPOR: BED41_00330
            MVU: Metvu_1542
            MFS: MFS40622_0828
            MIF: Metin_0759
            MJH: JH146_0645
            MIG: Metig_0636
            MVO: Mvol_0717
            MOK: Metok_0848
            AVE: Arcve_1715
            AST: Asulf_00458
            MMA: MM_2847
            MMAZ: MmTuc01_2910
            MMJ: MSMAS_1872
            MMAC: MSMAC_1246
            MLS: MSLAZ_1619
            METM: MSMTP_1558
            MEF: MSWH1_1188
            MEQ: MSWHS_1264
            MSJ: MSSAC_1355
            MSZ: MSSIH_1594
            MSW: MSSIT_1652
            MHU: Mhun_0559 Mhun_0683
