ENTRY       K03925                      KO
SYMBOL      mraZ
            KPT: VK055_2487
            KPO: KPN2242_02860
            KPR: KPR_1013(mraZ)
            KPJ: N559_4346
            KPI: D364_00380
            KPA: KPNJ1_04650
            KPS: KPNJ2_04603
            KPX: PMK1_02393
            KPB: FH42_21245
            KPNE: KU54_022475
            KPNU: LI86_22315
            KPNK: BN49_4255(mraZ)
            KVA: Kvar_4297
            KPE: KPK_4656(mraZ)
            KPK: A593_14830
            KVD: KR75_12210
            KVQ: SP68_18890
            KOX: KOX_10880
            KOE: A225_0885
            KOY: J415_26835
            KOM: HR38_09610
            KMI: VW41_03450
            KOK: KONIH1_04615
            KOC: AB185_31560
            KQU: AVR78_08640
            EAE: EAE_11215
            EAR: CCG31744
            KQV: B8P98_23300
            KLL: BJF97_05155
            KLW: DA718_23825(mraZ)
            KAR: LGL98_21010(mraZ)
            KGR: JJJ10_23370(mraZ)
            ROR: RORB6_14815
            RON: TE10_06175
            RPLN: B1209_22755
            RAO: DSD31_21460
            RTG: NCTC13098_06214(mraZ)
            REE: electrica_04252
            CRO: ROD_00871(mraZ)
            CKO: CKO_03295
            CFD: CFNIH1_10110
            CBRA: A6J81_12975
            CWE: CO701_18000
            CYO: CD187_20120
            CPOT: FOB25_07230(mraZ)
            CFQ: C2U38_03755
            CSED: JY391_17925(mraZ)
            CAMA: F384_00410
            CAF: AL524_22055
            CIF: AL515_05205
            CFAR: CI104_04855
            CIR: C2U53_04475
            CIE: AN232_26065
            CPAR: CUC49_00410
            CTEL: GBC03_25430(mraZ)
            CITZ: E4Z61_13180(mraZ)
            CARS: E1B03_04950(mraZ)
            HDE: HDEF_1792(mraZ)
            EBT: EBL_c32750(mraZ)
            CNT: JT31_08835
            CEM: LH23_08900
            CEN: LH86_08955
            CLAP: NCTC11466_03842(mraZ)
            PGE: LG71_24680
            ESC: Entcl_3645
            KLE: AO703_03680
            KSA: C813_11345
            KOR: AWR26_21070(mraZ)
            KRD: A3780_02670
            KCO: BWI95_01895
            KOT: EH164_18615(mraZ)
            KPSE: IP581_03695(mraZ)
            KIE: NCTC12125_02955(mraZ)
            KAS: KATP_37950(mraZ)
            LAX: APT61_18655
            LEI: C2U54_08680
            LEH: C3F35_08075
            LEE: DVA44_20200
            LER: GNG29_03905(mraZ)
            LEA: GNG26_03400(mraZ)
            LPNU: KQ929_17230(mraZ)
            LAZ: A8A57_03610
            LEF: LJPFL01_0717
            LEW: DAI21_00795
            BUF: D8682_11575(mraZ)
            BAGE: BADSM9389_34680(mraZ)
            BFT: MNO13_20235(mraZ)
            SYM: K6K13_17970(mraZ)
            METY: MRY16398_47370(mraZ)
            AHN: NCTC12129_04176(mraZ)
            ASUB: NLZ15_03400(mraZ)
            YRE: HEC60_21590(mraZ)
            SGOE: A8O29_019195(mraZ)
            KIN: AB182_21305
            PDZ: HHA33_23860(mraZ)
            IZH: FEM41_09460(mraZ)
            PSHI: SAMEA2665130_0379(mraZ)
            PSGC: G163CM_28190(mraZ)
            EBF: D782_3789
            EBC: C2U52_02965
            EBU: CUC76_11210
            PSTS: E05_01960
            YPE: YPO0546
            YPK: y3635
            YPH: YPC_4058(mraZ)
            YPA: YPA_3555
            YPN: YPN_0412
            YPM: YP_3638
            YPP: YPDSF_3096
            YPG: YpAngola_A2927(mraZ)
            YPZ: YPZ3_0524
            YPT: A1122_02350
            YPD: YPD4_0476
            YPX: YPD8_0477
            YPW: CH59_1318
            YPJ: CH55_2283
            YPV: BZ15_3028
            YPL: CH46_371
            YPS: YPTB0679(mraZ)
            YPO: BZ17_1876
            YPI: YpsIP31758_3396(mraZ)
            YPY: YPK_3527
            YPB: YPTS_0706
            YPQ: DJ40_1691
            YPU: BZ21_4063
            YPR: BZ20_1417
            YPC: BZ23_156
            YPF: BZ19_31
            YEN: YE0663
            YEP: YE105_C0781
            YEY: Y11_38961
            YEL: LC20_04513
            YEW: CH47_2818
            YET: CH48_940
            YEF: FORC2_3434
            YEE: YE5303_26771
            YSI: BF17_11685
            YAL: AT01_3190
            YFR: AW19_4002
            YIN: CH53_1027
            YKR: CH54_1788
            YRO: CH64_3280
            YRU: BD65_2547
            YRB: UGYR_13120
            YAK: ACZ76_12425
            YMA: DA391_18700
            YHI: D5F51_03905(mraZ)
            YCA: F0T03_03905
            YMO: HRD69_09050(mraZ)
            SMAR: SM39_0066(mraZ)
            SMAC: SMDB11_0066(mraZ)
            SMW: SMWW4_v1c07380(mraZ)
            SPE: Spro_0752
            SRR: SerAS9_0686
            SRL: SOD_c06180(mraZ)
            SRY: M621_03250
            SPLY: Q5A_003255(mraZ)
            SRS: SerAS12_0686
            SRA: SerAS13_0686
            SMAF: D781_0706
            SLQ: M495_03120
            SERF: L085_00565
            SERS: SERRSCBI_03390
            SFW: WN53_12015
            SFG: AV650_07575
            SRZ: AXX16_4397
            SERA: Ser39006_006120
            SERQ: CWC46_06115
            SERM: CLM71_03425
            SQU: E4343_12840
            SFJ: SAMEA4384070_0776(mraZ)
            SOF: NCTC11214_00774(mraZ)
            SSUR: ATE40_000315
            SURI: J0X03_20425(mraZ)
            SRHZ: FO014_06320(mraZ)
            SENP: KHA73_03305(mraZ)
            SFO: Z042_17515
            RAH: Rahaq_3740
            RACE: JHW33_12900(mraZ)
            RAQ: Rahaq2_3835
            RAA: Q7S_19045
            ROX: BV494_13485
            RVC: J9880_04215(mraZ)
            GQU: AWC35_08570
            FSM: CCS41_09505
            EAME: GXP68_17485(mraZ)
            RBAD: H2866_11115(mraZ)
            ECA: ECA3824(mraZ)
            PATR: EV46_18750
            PATO: GZ59_38200(mraZ)
            PCT: PC1_3601
            PCC: PCC21_035960
            PCV: BCS7_18040
            PWA: Pecwa_3789
            PPAR: A8F97_22560
            PEC: W5S_3929
            PWS: A7983_03965
            PPOA: BJK05_13040
            PBRA: B5S52_03490
            PPUJ: E2566_18205
            PARI: I2D83_03810(mraZ)
            PAQU: DMB82_0017210(mraZ)
            PVZ: OA04_38670(mraZ)
            PPAV: LOZ86_18160(mraZ)
            PQU: IG609_016990(mraZ)
            DDD: Dda3937_02447(mraZ)
            DZE: Dd1591_0601
            DDC: Dd586_3541
            DZC: W909_16990
            DSO: A4U42_05545
            CED: LH89_16025
            DFN: CVE23_18900
            DDQ: DDI_3560
            DAQ: DAQ1742_03827(mraZ)
            DIC: Dpoa569_000595(mraZ)
            DDA: Dd703_0639
            BGJ: AWC36_22770
            BRB: EH207_14210(mraZ)
            BNG: EH206_03495(mraZ)
            BIZ: HC231_03570(mraZ)
            LBQ: CKQ53_02480
            LPOP: I6N93_02390(mraZ)
            SGL: SG0440
            SOD: Sant_3361(mraZ)
            PES: SOPEG_2076(mraZ)
            SLIG: GTU79_23215(mraZ)
            EAM: EAMY_2898(yabB)
            EAY: EAM_0689(mraZ)
            ETA: ETA_07460(mraZ)
            EPY: EpC_07340(mraZ)
            EPR: EPYR_00777(yabB)
            EBI: EbC_07110(mraZ)
            ERJ: EJP617_03600(yabB)
            EGE: EM595_0715(mraZ)
            EPE: CI789_14935
            ERWI: GN242_17665(mraZ)
            ETP: LU633_20995(mraZ)
            ERP: LJN55_19425(mraZ)
            PAM: PANA_0710(mraZ)
            PLF: PANA5342_3600(mraZ)
            PAJ: PAJ_0057(mraZ)
            PAQ: PAGR_g3488
            PVA: Pvag_0112(mraZ)
            PAGG: AL522_07530
            PAO: Pat9b_0655
            KLN: LH22_18930
            PANT: PSNIH1_08350
            PANP: PSNIH2_14490
            PAGC: BEE12_10290
            PSTW: DSJ_06200
            PALH: B1H58_03570
            PANS: FCN45_03360(mraZ)
            PEY: EE896_16020(mraZ)
            PDIS: D8B20_03250(mraZ)
            PER: LAC65_02540(mraZ)
            PGZ: C2E15_04275
            PCD: C2E16_04200
            MINT: C7M51_00017(mraZ)
            MTHI: C7M52_02700(mraZ)
            TCI: A7K98_16240
            TPTY: NCTC11468_03104(mraZ)
            PLU: plu3663(mraZ)
            PLUM: A4R40_18190
            PAY: PAU_01104(mraZ)
            PTT: VY86_14885
            PAKH: B0X70_18455
            PLUI: CE143_18490
            PMR: PMI2079(mraZ)
            PMIB: BB2000_2154(mraZ)
            PVL: AOB99_12225
            PVG: CRN77_08700
            PHAU: PH4a_02370
            PROT: BTA34_11860
            PCOL: F1325_13780(mraZ)
            PCIB: F9282_13890(mraZ)
            PPEE: I6G31_14325(mraZ)
            XBO: XBJ1_3485
            XBV: XBW1_3920(mraZ)
            XNE: XNC1_1048
            XNM: XNC2_1031
            XDO: XDD1_3027(mraZ)
            XPO: XPG1_0671(mraZ)
            XHO: A9255_11195
            XBU: HGO23_15530(mraZ)
            PSI: S70_03910
            PSX: DR96_3941
            PSTA: BGK56_07145
            PRG: RB151_030540
            PALA: CO695_09935
            PHEI: NCTC12003_01237(mraZ)
            PRQ: CYG50_22540(mraZ)
            PRJ: NCTC6933_02772(mraZ)
            PVC: G3341_05945(mraZ)
            PMAG: JI723_06275(mraZ)
            MMK: MU9_3067
            ANS: ArsFIN_32200(mraZ)
            AET: LDL57_12165(mraZ)
            MWI: MNY66_11285(mraZ)
            EIC: NT01EI_0727
            ETR: ETAE_0628
            ETD: ETAF_0573(mraZ)
            ETE: ETEE_2395(mraZ)
            ETC: ETAC_03040
            EDW: QY76_17145
            EDL: AAZ33_02975(mraZ)
            EHO: A9798_13380
            HAV: AT03_18235
            HPAR: AL518_08440
            OPO: DSM2777_07175
            LPV: HYN51_05685
            PFQ: QQ39_04435
            PRAG: EKN56_13950(mraZ)
            LRI: NCTC12151_02621(mraZ)
            HIN: HI_1129
            HIT: NTHI1296(mraZ)
            HIP: CGSHiEE_06405
            HIQ: CGSHiGG_09300
            HIF: HIBPF_11460
            HIL: HICON_01700
            HIU: HIB_12860
            HIE: R2846_1213(mraZ)
            HIZ: R2866_1272(mraZ)
            HIK: HifGL_001498(mraZ)
            HIA: H733_1327(mraZ)
            HIH: NF38_08490
            HIW: NTHI477_00608(mraZ)
            HIC: NTHIC486_01613
            HIX: NTHI723_00515
            HPR: PARA_12430
            HAY: C3V42_01530
            HPIT: NCTC13334_01190(mraZ)
            HHZ: NCTC10839_01082(mraZ)
            HAEG: NCTC8502_01253(mraZ)
            HSEM: L3077_08295(mraZ)
            HAP: HAPS_0110(mraZ)
            HPAZ: K756_06540
            HPAS: JL26_05510
            HPAK: JT17_03060
            GLE: CJD39_06660
            HSO: HS_0349(mraZ)
            HSM: HSM_0619
            PMU: PM0133
            PMV: PMCN06_1169(mraZ)
            PUL: NT08PM_1202
            PMP: Pmu_11800(mraZ)
            PMUL: DR93_1933
            PDAG: 4362423_00233(mraZ)
            PCAI: K7G93_001167(mraZ)
            MSU: MS1676
            BSUN: A4G13_05720
            MHT: D648_21100
            MHQ: D650_5120
            MHAT: B824_5910
            MHX: MHH_c00700(mraZ)
            MHAE: F382_05490
            MHAM: J450_04835
            MHAO: J451_05730
            MHAL: N220_11630
            MHAQ: WC39_02585
            MHAY: VK67_02590
            MVR: X781_4090
            MVI: X808_17380
            MVG: X874_16350
            MVE: X875_3670
            MANN: GM695_03955(mraZ)
            MGRA: A4G16_07230
            MBOS: ICJ55_00420(mraZ)
            MPEG: HV560_04345(mraZ)
            APL: APL_0009
            APJ: APJL_0010(mraZ)
            APA: APP7_0009
            ASU: Asuc_1941
            ASI: ASU2_07145
            ASS: ASU1_07220
            AEU: ACEE_07435
            AIO: EXH44_03225(mraZ)
            ADP: NCTC12871_01087(mraZ)
            ALIG: NCTC10568_00011(mraZ)
            AAP: NT05HA_0209
            AAZ: ADJ80_05500
            AAT: D11S_0777
            AAO: ANH9381_1103
            AAN: D7S_03230
            AAH: CF65_00849
            AACN: AANUM_1010
            AACT: ACT75_08130
            ASEG: NCTC10977_00968(mraZ)
            GAN: UMN179_00480
            BTO: WQG_5430
            BTRE: F542_16620
            BTRH: F543_18320
            BTRA: F544_5760
            APAG: EIA51_03405(mraZ)
            AVT: NCTC3438_00971(mraZ)
            RHEY: FEE42_11690(mraZ)
            RHAE: IHV77_09590(mraZ)
            OOI: A6A10_02820
            FCL: A4G17_00415
            BHUD: A6A11_07005
            PAET: NCTC13378_01323(mraZ)
            XFA: XF_0789
            XFT: PD_1874
            XFM: Xfasm12_2056
            XFN: XfasM23_1977
            XFF: XFLM_03835
            XFL: P303_00465
            XFS: D934_13215
            XFH: XFHB_11325
            XTW: AB672_11530
            XCC: XCC0717
            XCB: XC_3518
            XCA: xcc-b100_3639
            XCP: XCR_0883(mraZ)
            XCV: XCV0822(mraZ)
            XAX: XACM_0766(mraZ)
            XAC: XAC0771
            XCI: XCAW_03810(mraZ)
            XCT: J151_00896
            XCJ: J158_00893
            XCU: J159_00893
            XCN: J169_00892
            XCW: J162_00892
            XCR: J163_00892
            XCM: J164_00892
            XCF: J172_00887
            XFU: XFF4834R_chr07750(mraZ)
            XAO: XAC29_03935
            XOM: XOO3612(XOO3612)
            XOO: XOO3834
            XOP: PXO_04375(mraZ)
            XOY: AZ54_04740
            XOR: XOC_0834
            XOZ: BE73_20205
            XAL: XALC_2822(MraZ)
            XSA: SB85_09085
            XTN: FD63_16045
            XFR: BER92_03735
            XVE: BJD12_16840
            XPE: BJD13_12870
            XHR: XJ27_11515
            XGA: BI317_04690
            XPH: XppCFBP6546_07580(mraZ)
            XVA: C7V42_04300
            XAN: AC801_03995
            XAR: XB05_20800
            XHY: FZ025_13450(mraZ)
            XCZ: EBN15_02935(mraZ)
            XTH: G4Q83_13855(mraZ)
            XEU: XSP_000780(mraZ)
            XHD: LMG31886_35610(mraZ)
            XPR: MUG10_06155(mraZ)
            SML: Smlt0747
            SMT: Smal_0594
            BUJ: BurJV3_0612
            SMZ: SMD_0635(mraZ)
            SACZ: AOT14_30060
            STEK: AXG53_14385
            SRH: BAY15_0795
            SLM: BIZ42_12325
            STEN: CCR98_03315
            STEM: CLM74_03315
            STES: MG068_03005
            SINC: DAIF1_06640(mraZ)
            SPAQ: STNY_R06690(mraZ)
            PSU: Psesu_0631
            PSUW: WQ53_11475
            PSD: DSC_02840
            PMEX: H4W19_09455(mraZ)
            PJP: LAG73_13780(mraZ)
            PDD: MNQ95_10075(mraZ)
            LAB: LA76x_1165
            LAQ: GLA29479_2040
            LCP: LC55x_4279
            LGU: LG3211_4085
            LEZ: GLE_4139(mraZ)
            LEM: LEN_1055
            LMB: C9I47_0758
            LYT: DWG18_00745
            LUE: DCD74_08180
            LYJ: FKV23_13355(mraZ)
            LSOL: GOY17_03850(mraZ)
            LSX: H8B22_03800(mraZ)
            LARE: HIV01_009925(mraZ)
            LHX: LYSHEL_08040(mraZ)
            LCAS: LYSCAS_08040(mraZ)
            LCIC: INQ41_10490(mraZ)
            LAVI: INQ42_09980(mraZ)
            LLZ: LYB30171_02241(mraZ)
            LUM: CNR27_05230
            LUS: E5843_12585(mraZ)
            LUG: FPZ22_09760(mraZ)
            THES: FHQ07_05860(mraZ)
            THEH: G7079_12300(mraZ)
            TCN: H9L16_07950(mraZ)
            TBV: H9L17_10665(mraZ)
            XBC: ELE36_03730(mraZ)
            FAU: Fraau_0364
            RHD: R2APBS1_3277
            RGL: CS053_16365(mraZ)
            RTH: LRK53_16290(mraZ)
            DJI: CH75_16530
            DJA: HY57_06275
            DTX: ATSB10_23020
            DYE: EO087_08940(mraZ)
            DCS: ISN74_02360(mraZ)
            DTL: H8F01_13095(mraZ)
            DTA: DYST_03887
            DKO: I596_545
            LRZ: BJI69_03740
            LPY: FIV34_17425(mraZ)
            LANH: KR767_10485(mraZ)
            XBA: C7S18_01265
            RBD: ALSL_2342
            GHO: AL542_07505
            SALY: E8E00_11500(mraZ)
            SKS: FCN78_02075(mraZ)
            SCOT: HBA18_02225(mraZ)
            PAE: PA4421
            PAEV: N297_4566
            PAEI: N296_4566
            PAU: PA14_57460
            PAP: PSPA7_4993
            PAG: PLES_48001
            PAF: PAM18_4512
            PNC: NCGM2_1182
            PAEB: NCGM1900_2251
            PDK: PADK2_23035
            PSG: G655_22735
            PRP: M062_23290
            PAEP: PA1S_24005
            PAER: PA1R_gp2321
            PAEM: U769_23790
            PAEL: T223_24515
            PAES: SCV20265_4996
            PAEU: BN889_04916
            PAEG: AI22_10050
            PAEC: M802_4564
            PAEO: M801_4431
            PMY: Pmen_0913
            PMK: MDS_1001
            PRE: PCA10_10690(mraZ)
            PPSE: BN5_3471
            PFUW: KF707C_9950
            PALC: A0T30_05820
            PCQ: PcP3B5_12120
            PMUI: G4G71_26890(mraZ)
            PPU: PP_1328(mraZ)
            PPF: Pput_4396
            PPG: PputGB1_4521
            PPW: PputW619_0935
            PPT: PPS_4365
            PPB: PPUBIRD1_4235
            PPI: YSA_03005
            PPX: T1E_4347
            PPUH: B479_21955
            PPUT: L483_27025
            PPUN: PP4_08380(mraZ)
            PPUD: DW66_4755
            PFV: Psefu_3574
            PMON: X969_21490
            PMOT: X970_21125
            PMOS: O165_028560
            PPJ: RK21_00158
            POR: APT59_17260
            PMOL: CLJ08_17700
            PST: PSPTO_4417
            PSB: Psyr_4111
            PSYR: N018_04660
            PSP: PSPPH_4117(mraZ)
            PSAV: PSA3335_05345
            PAMG: BKM19_024220
            PCI: PCH70_42410
            PAVL: BKM03_23835
            PVD: CFBP1590__1164(mraZ)
            PCAB: JGS08_21525(mraZ)
            PCOF: POR16_04805(mraZ)
            PTRE: I9H09_19335(mraZ)
            PSYI: MME58_21010(mraZ)
            PFL: PFL_5070(mraZ)
            PPRC: PFLCHA0_c50450(mraZ)
            PPRO: PPC_5068
            PFE: PSF113_4792(mraZ)
            PFN: HZ99_12155
            PFO: Pfl01_4682(yabB)
            PFS: PFLU_0938
            PFC: PflA506_0921(mraZ)
            PPZ: H045_01420
            PFB: VO64_4017
            PMAN: OU5_4525(mraZ)
            PTV: AA957_09310
            PCG: AXG94_10180
            PVR: PverR02_04970
            PAZO: AYR47_11970
            POI: BOP93_04480
            PRX: HRH33_05535(mraZ)
            PMED: E3Z27_23330(mraZ)
            PFW: PF1751_v1c08980(mraZ)
            PFF: PFLUOLIPICF703640
            PFX: A7318_04035
            PEN: PSEEN4494
            PLUL: FOB45_10345(mraZ)
            PBA: PSEBR_a4630
            PBC: CD58_24510
            PPUU: PputUW4_04512(mraZ)
            PDR: H681_05585
            PSV: PVLB_04465
            PSK: U771_05865
            PKC: PKB_4529(mraZ)
            PCH: EY04_25700
            PCZ: PCL1606_11970
            PCP: JM49_05980
            PFZ: AV641_04145
            PLQ: AA042_05670
            PALK: PSAKL28_09170
            PRH: LT40_04055
            PSW: LK03_10045
            PPV: NJ69_13635
            PSES: PSCI_2849
            PSEM: TO66_25755
            PSEC: CCOS191_4402(mraZ)
            PPSY: AOC04_00960
            PSOS: POS17_5050
            PKR: AYO71_25295
            PFK: PFAS1_16590
            PANR: A7J50_0938
            PPSL: BJP27_08915
            PSET: THL1_1118
            PSIL: PMA3_04095
            PYM: AK972_0783
            PKE: DLD99_23765
            PALL: UYA_04485
            PUM: HGP31_26115(mraZ)
            POJ: PtoMrB4_12370
            PGG: FX982_00580
            PPSH: G5J76_06970(mraZ)
            PGY: AWU82_27535
            PLAL: FXN65_04970(mraZ)
            PSEJ: HNQ25_19685(mraZ)
            PVK: EPZ47_24535
            PEZ: HWQ56_24035(mraZ)
            PBZ: GN234_23810(mraZ)
            PKH: JLK41_04785(mraZ)
            PTY: JWV26_15565(mraZ)
            PMAO: PMYSY11_1109(mraZ)
            PATA: JWU58_05630(mraZ)
            PDW: BV82_4645(mraZ)
            PZE: HU754_024800(mraZ)
            PMOE: HV782_024090(mraZ)
            PCAM: HNE05_13940(mraZ)
            PSEP: C4K39_4560
            PVW: HU752_005840(mraZ)
            PTRT: HU722_0005900(mraZ)
            PXA: KSS93_08065(mraZ)
            PSAM: HU731_020765(mraZ)
            PTZ: HU718_025285(mraZ)
            PQI: KH389_22050(mraZ)
            PSHH: HU773_023090(mraZ)
            PXN: HU772_004630(mraZ)
            PHV: HU739_024075(mraZ)
            PPRG: HU725_004280(mraZ)
            PNN: KEM63_03215(mraZ)
            PANH: HU763_020115(mraZ)
            PASG: KSS96_05460(mraZ)
            PFAK: KSS94_04850(mraZ)
            PMUY: KSS95_07675(mraZ)
            PMAM: KSS90_21180(mraZ)
            PAZE: KSS91_24060(mraZ)
            PALV: KSS97_06085(mraZ)
            PPHA: BVH74_08270
            PORY: EJA05_05025(mraZ)
            PWZ: J7655_04300(mraZ)
            PTK: EXN22_22695(mraZ)
            PTW: TUM18999_13320(mraZ)
            PZA: HU749_024350(mraZ)
            PIE: HU724_023300(mraZ)
            PWY: HU734_005685(mraZ)
            PTAE: NCTC10697_00852(mraZ)
            PGF: J0G10_25650(mraZ)
            PCAV: D3880_18345(mraZ)
            PJU: L1P09_20655(mraZ)
            PSA: PST_1073
            PSZ: PSTAB_0976(mraZ)
            PSR: PSTAA_1034(mraZ)
            PSC: A458_16375
            PSJ: PSJM300_04085
            PSH: Psest_3268
            PSTU: UIB01_04835
            PSTT: CH92_16925
            PSED: DM292_13900
            PCHL: LLJ08_15810(mraZ)
            PBM: CL52_16005
            PKG: LW136_16905(mraZ)
            SDEG: GOM96_14745(mraZ)
            AVN: Avin_13160(mraZ)
            AVL: AvCA_13160(mraZ)
            AVD: AvCA6_13160(mraZ)
