ENTRY       K02086                      KO
SYMBOL      dnaD
            BTRO: FJR70_00460(dnaD)
            BMOB: MLA2C4_08130
            BNT: GSN03_07830(dnaD)
            BPAC: LMD38_18620(dnaD)
            BPU: BPUM_1967
            BPUM: BW16_10745
            BPUS: UP12_10025
            BIF: N288_16850
            BMET: BMMGA3_10580(dnaD)
            BSM: BSM4216_2306
            BGY: BGLY_2644
            BWH: A9C19_07670
            BXI: BK049_17095
            BALT: CFN77_10570
            BSAF: BSL056_11020
            BIT: BIS30_00820
            BFD: NCTC4823_02058(dnaD)
            BDA: FSZ17_14785
            BSHI: LGQ02_08760
            BBAD: K7T73_11430
            BCAB: EFK13_11335(dnaD)
            BRY: M0696_11035(dnaD)
            BJS: MY9_2240
            BACI: B1NLA3E_14640
            GST: HW35_03180
            BACW: QR42_09980
            BACP: SB24_18460
            BACB: OY17_13530
            BACO: OXB_2370
            BACY: QF06_09375
            BACL: BS34A_24630(dnaD)
            BALM: BsLM_2178
            BACS: AUL54_19565
            BACQ: DOE78_15905
            BACA: FAY30_15820
            BAQU: K6959_09725
            BCO: Bcell_1913
            BHK: B4U37_12610
            BCOH: BC6307_10040
            BCIR: C2I06_08100
            BMQ: BMQ_1399
            BMD: BMD_1380
            BMH: BMWSH_3831(dnaD)
            BMEG: BG04_3693(dnaD)
            BEO: BEH_05465
            BFX: BC359_14035
            PKS: IE339_05835
            BCK: BCO26_1523
            BAG: Bcoa_2992
            BCOA: BF29_575(dnaD)
            BHA: BH1697(dnaD)
            BCL: ABC2058(dnaD)
            BLE: BleG1_1991
            BKW: BkAM31D_11210(dnaD)
            BGI: BGM20_04890
            BPF: BpOF4_15660(dnaD)
            BON: A361_19275
            BKO: CKF48_19100
            CGOT: J1899_13995
            CSUA: IM538_15570
            CFIR: NAF01_17390
            CSOA: LIS82_18020
            OIH: OB1758(dnaD)
            OCN: CUC15_10505
            GKA: GK2170(dnaD)
            GTE: GTCCBUS3UF5_24560
            GTK: GT3570_10320
            GTM: GT3921_08655
            GLI: GLN3_03775
            BCAL: CWI35_17585
            GTN: GTNG_2105(dnaD)
            GWC: GWCH70_2110
            GYC: GYMC61_0509
            GYA: GYMC52_2152
            GCT: GC56T3_1331
            GMC: GY4MC1_1390
            GGH: GHH_c22600(dnaD)
            GJF: M493_11170
            GEA: GARCT_02147(dnaD)
            GEL: IB49_02620
            GSE: GT50_16355
            GSR: GS3922_05185
            GZA: IC807_07005
            GTH: Geoth_1500
            PTL: AOT13_15410
            PTB: DER53_15390
            PCAL: BV455_03243(dnaD)
            AFL: Aflv_1135(dnaD)
            AGN: AFK25_08720
            ANM: GFC28_183
            AAMY: GFC30_2361
            ANL: GFC29_1442
            AND: GRQ40_11620
            ACAI: ISX45_08815
            ASED: IRT44_14660
            AXL: AXY_12670(dnaD)
            LSP: Bsph_2076(dnaD)
            LGY: T479_08135
            LFU: HR49_16065
            LYS: LBYS11_07385
            LYB: C3943_09070
            LYZ: DCE79_06235
            LYG: C1N55_08415
            LPAK: GDS87_07925
            LAGR: FJQ98_08965
            LMAC: I6G82_10570
            LYC: FH508_0008415
            LCAP: ICJ70_16905
            HHD: HBHAL_3249(dnaD)
            HMN: HM131_10705
            HLI: HLI_00645
            TAP: GZ22_08260
            TAID: KS242_09355
            VIR: X953_11030
            VHL: BME96_09890
            VIG: BKP57_00045
            VIL: CFK37_14965
            VNE: CFK40_11195
            VPN: A21D_03404(dnaD)
            VIM: GWK91_06155
            VPT: KBP50_08785
            LAO: AOX59_04530
            FPN: ABE65_012925
            FAR: ABE41_011655
            SJE: AAV35_006255
            APAK: AP3564_16975
            BSJ: UP17_15170
            BMUR: ABE28_014060
            PBUT: DTO10_02135
            PASA: BAOM_3497(dnaD)
            PPSR: I6J18_21815
            PFRI: L8956_15890
            AQT: FN924_09690
            BTHV: CQJ30_11210
            PSYH: D0S48_03520
            PSYO: PB01_07750
            PRD: F7984_11330
            GRC: GI584_12285
            RUE: DT065_02030
            SALE: EPH95_01360
            SCIB: HUG20_08345
            SCIA: HUG15_11085
            POF: GS400_10800
            NMK: CHR53_18685
            NTM: BTDUT50_10240
            NDT: L1999_20425
            MEKU: HUW50_26115
            MSEM: GMB29_16385
            MDG: K8L98_16280
            MLIT: KDJ21_014845
            AIA: AWH56_024670
            BLEN: NCTC4824_01973(dnaD)
            SEDD: ERJ70_10135
            BVQ: FHE72_13795
            RMF: D5E69_13325
            BVJ: I5776_09280
            BOU: I5818_10535
            CTHU: HUR95_10190
            BBEV: BBEV_1479(dnaD)
            BSE: Bsel_2094
            MCUI: G8O30_06685
            GAJ: MY490_09225
            PSUA: FLK61_30920
            SLMS: MM221_19310
            HYI: K2M58_07095
            STEA: C0679_07890
            SAU: SA1286
            SAV: SAV1453
            SAW: SAHV_1441
            SAH: SaurJH1_1541
            SAJ: SaurJH9_1512
            SAM: MW1343
            SAS: SAS1396
            SAR: SAR1464
            SAC: SACOL1493
            SAX: USA300HOU_1391(dnaD1)
            SAA: SAUSA300_1344
            SAO: SAOUHSC_01470
            SAE: NWMN_1364(dnaD)
            SAD: SAAV_1440
            SUU: M013TW_1401
            SUV: SAVC_06520
            SUE: SAOV_1461
            SUJ: SAA6159_01318
            SUK: SAA6008_01422(dnaD)
            SUC: ECTR2_1307
            SUT: SAT0131_01542
            SUQ: HMPREF0772_11751
            SUZ: MS7_1409
            SUD: ST398NM01_1453
            SUX: SAEMRSA15_13140
            SUW: SATW20_14520
            SUG: SAPIG1453
            SUF: SARLGA251_13670
            SAUA: SAAG_02063
            SAUE: RSAU_001325(dnaD)
            SAUN: SAKOR_01395
            SAUS: SA40_1328
            SAUU: SA957_1343
            SAUG: SA268_1347
            SAUZ: SAZ172_1466
            SAUT: SAI1T1_2010480
            SAUJ: SAI2T2_1010500
            SAUK: SAI3T3_1010490
            SAUQ: SAI4T8_1010490
            SAUV: SAI7S6_1010500
            SAUW: SAI5S5_1010450
            SAUX: SAI6T6_1010460
            SAUY: SAI8T7_1010490
            SAUF: X998_1462
            SAB: SAB1317c
            SUY: SA2981_1409(dnaD)
            SAUB: C248_1493
            SAUM: BN843_13880
            SAUC: CA347_1390
            SAUR: SABB_00062
            SAUI: AZ30_07100
            SAUD: CH52_11805
            SAMS: NI36_07180
            SUH: SAMSHR1132_12930
            SER: SERP1023
            SEP: SE_1141
            SEPP: SEB_01166
            SEPS: DP17_105
            SHA: SH1459
            SHH: ShL2_01342(dnaD)
            SSP: SSP1291
            SCA: SCA_1087(dnaD)
            SLG: SLGD_01452
            SLN: SLUG_14500
            SSD: SPSINT_1156
            SDT: SPSE_1340
            SDP: NCTC12225_01552(dnaD)
            SWA: A284_06405
            SPAS: STP1_0041(dnaD)
            SXY: BE24_04645
            SXL: SXYLSMQ121_1331
            SXO: SXYL_01396
            SHU: SHYC_07265(dnaD)
            SCAP: AYP1020_0763(dnaD)
            SSCH: LH95_06465
            SSCZ: RN70_06640
            SAGQ: EP23_03155
            SEQO: SE1039_12950
            SSIF: AL483_04495
            SCV: A4G25_02035
            SPET: CEP67_01820
            SLZ: B5P37_11330
            SCOH: BZ166_11055
            SNL: BJD96_07025
            SKL: C7J89_08555
            SFQ: C7J90_08880
            SHOM: EGX58_10670
            SMUS: C7J88_02690
            SCAR: DWB96_07010
            SCHR: DWB92_06765
            SARL: SAP2_13870
            SPIC: SAMEA4384060_1484(dnaD)
            SSH: NCTC13712_01444(dnaD)
            SSIM: SAMEA4384339_1350(dnaD)
            SDB: CNQ82_07275
            SLLO: ISP08_06910
            SAUL: I6G39_06270
            SSAC: I6I31_09380
            SRAI: LN051_06125
            SPSD: JMB28_07375
            STAS: HYI43_06785
            SSCU: CEP64_06055
            SFF: FOB90_01265
            SSTE: SAMEA4384403_1326(dnaD)
            MLEN: H3V22_02240
            MVT: I6J10_04695
            MCL: MCCL_1101(dnaD)
            MCAK: MCCS_12880(dnaD)
            MACR: BHM04_03605
            MBOE: HT586_06970
            MARY: LAU42_05890
            MBRU: MGG13_06360
            MEPI: KFV12_07515
            SHV: AAT16_07540
            SBAC: BVH56_04170
            JEA: JEM45_01855
            NAMP: KPF49_04275
            LMO: lmo1895(dnaD)
            LMN: LM5578_2096(dnaD)
            LMY: LM5923_2047(dnaD)
            LMT: LMRG_01042
            LMOC: LMOSLCC5850_1957(dnaD)
            LMOE: BN418_2277
            LMOB: BN419_2279
            LMOD: LMON_1963(dnaD)
            LMOW: AX10_03715
            LMOQ: LM6179_2664(dnaD)
            LMR: LMR479A_2004(dnaD)
            LMOM: IJ09_00355
            LMF: LMOf2365_1924(dnaD)
            LMC: Lm4b_01912(dnaD)
            LMOG: BN389_19200(dnaD)
            LMP: MUO_09725
            LMOL: LMOL312_1905(dnaD)
            LMOJ: LM220_09550
            LMOZ: LM1816_11692
            LMOX: AX24_07250
            LMH: LMHCC_0662
            LMQ: LMM7_1988(dnaD)
            LML: lmo4a_1952(dnaD)
            LMG: LMKG_00440
            LMS: LMLG_2267
            LMJ: LMOG_01346
            LMW: LMOSLCC2755_1955(dnaD)
            LMX: LMOSLCC2372_1961(dnaD)
            LMZ: LMOSLCC2482_1956(dnaD)
            LMON: LMOSLCC2376_1856(dnaD)
            LMOS: LMOSLCC7179_1867(dnaD)
            LMOO: LMOSLCC2378_1918(dnaD)
            LMOY: LMOSLCC2479_1958(dnaD)
            LMOT: LMOSLCC2540_1976(dnaD)
            LMOA: LMOATCC19117_1913(dnaD)
            LMOK: CQ02_09830
            LMV: Y193_06080
            LIN: dnaD
            LWE: lwe1914(dnaD)
            LSG: lse_1881(dnaD)
            LIV: LIV_1874(dnaD)
            LII: JL52_09885
            LIW: AX25_10050
            LIA: JL58_10090
            LIO: JL53_10560
            LWI: UE46_07030
            LGZ: NCTC10812_00921(dnaD)
            LMAR: LAX80_009315
            BTHS: CNY62_10665
            ESI: Exig_1373 Exig_1772
            EAT: EAT1b_3023
            EAN: Eab7_1622(dnaD)
            EXM: U719_07830 U719_10080
            EXU: ESP131_09925 ESP131_12190
            EAP: KB235_10305
            EACE: KKI46_10015
            BBE: BBR47_25170(dnaD)
            BLR: BRLA_c019720(dnaD)
            BFM: BP422_07795
            BAGR: BA6348_16510
            BRW: GOP56_02730
            BCHS: JNE38_13015
            BCOP: JD108_11105
            PJD: Pjdr2_2457
            GYM: GYMC10_2251
            PPY: PPE_02697
            PPM: PPSC2_14365(dnaD)
            PPO: PPM_2889(dnaD)
            PPOL: X809_30790
            PPQ: PPSQR21_028600
            PPOY: RE92_22335
            PMS: KNP414_04011
            PMQ: PM3016_5384
            PMW: B2K_27805
            PTA: HPL003_23170
            PLV: ERIC2_c14140
            PSAB: PSAB_15645
            PDU: PDUR_17225
            PBD: PBOR_23065
            PGM: PGRAT_20615
            POD: PODO_20370
            PAEN: P40081_23450
            PAEF: R50345_20530
            PAEQ: R50912_21665
            PSTE: PSTEL_17280
            PAEA: R70723_21115
            PAEE: R70331_20165
            PAEH: H70357_23400
            PAEJ: H70737_20880
            PBJ: VN24_24495
            PIH: UB51_05730
            PRI: PRIO_4425
            PSON: JI735_29905
            PPEO: ABE82_14805
            PNP: IJ22_10480
            POW: IJ21_24190
            PBV: AR543_16280
            PXL: BS614_22310
            PYG: AWM70_09615
            PSWU: SY83_18340
            PDH: B9T62_19955
            PIB: BBD41_03845
            PCX: LPB68_03190
            PKB: B4V02_10740
            PAIH: ASL14_23565
            PVO: PVOR_13784
            PLW: D5F53_18405
            PLEN: EIM92_14480
            PPSC: EHS13_19050
            PLUT: EI981_10595
            PALB: EJC50_14710
            PCHI: PC41400_12040
            PBK: Back11_22880(dnaD)
            PPRT: ET464_06655
            PBAC: HUB98_04745
            PRZ: GZH47_04325
            PLYC: GXP70_11960
            PSOP: KP014_22075
            PTRI: KDC22_20655
            PALO: E6C60_1897
            PCEL: HUB94_14275
            PTJ: JRJ22_17895
            PALR: HGI30_10360
            TCO: Theco_1805
            ANX: ACH33_12125
            ASOC: CB4_03022(dnaD)
            ATHE: K3F53_06805
            COH: EAV92_08915
            COHN: KCTCHS21_26490
            CCHL: FPL14_27100
            SACA: FFV09_00540
            AAC: Aaci_1637
            AAD: TC41_1533(dnaD)
            AFX: JZ786_14095
            AACO: K1I37_02230 K1I37_11395 K1I37_21060
            ACUR: JZ785_06440
            BTS: Btus_1681
            KYR: CVV65_08055
            TUM: CBW65_19415
            TAB: CIG75_10005
            SIV: SSIL_2685
            SSIL: SOLI23_05185
            SOB: CSE16_06190
            PLN: Plano_1757
            PKU: AUO94_06915
            PRT: AUC31_00815
            PLL: I858_014110
            PANA: BBH88_10415
            PDG: BCM40_06445
            PHC: BBI08_05715
            PMAR: B0X71_11300
            PPLA: BBI15_04575
            PFAE: AJGP001_10225
            PMAT: BBI11_10030
            PDEC: H1Q58_09210
            JEO: JMA_19540
            KUR: ASO14_1940
            KZO: NCTC404_01769(dnaD)
            SPSY: AZE41_13365
            SPOR: SporoP33_15260
            SPOP: SporoP37_15595
            SURE: SporoP32a_15910
            SPOS: DV702_03595
            SPAE: E2C16_07310
            SPOO: J3U78_04835
            RST: ATY39_08330
            PAEK: D3873_05785
            PANC: E2636_09245
            PLAY: DNR44_011250
            VIJ: JNUCC6_21440
            NTR: B0W44_14370
            LFB: C1X05_09240
            TVU: AB849_010890
            KPUL: GXN76_08310
            KEB: GXN75_09220
            PABS: JIR001_17390(dnaD)
            LLA: L0285(dnaD)
            LLK: LLKF_1098(dnaD)
            LLT: CVCAS_1044(dnaD)
            LLS: lilo_0973(dnaD)
            LLD: P620_05835
            LLX: NCDO2118_1073(dnaD)
            LLJ: LG36_1307(dnaD)
            LLM: llmg_1502(dnaD)
            LLC: LACR_1171
            LLR: llh_5865
            LLN: LLNZ_07730
            LLI: uc509_1071(dnaD)
            LLW: kw2_1015(dnaD)
            LGR: LCGT_1013
            LGV: LCGL_1027
            LPK: LACPI_1047
            LRN: CMV25_09420
            LACT: D7I46_03440 D7I46_11900
            LACK: FLP15_08440
            LTI: JW886_05305
            LCAR: BHS00_05815
            LPAA: BHS01_06100
            SPY: SPy_0928
            SPZ: M5005_Spy0729(dnaD) M5005_Spy1043 M5005_Spy1209
            SPYM: M1GAS476_0794(dnaD) M1GAS476_1102 M1GAS476_1271
            SPYA: A20_0773 A20_1076c(pp259) A20_1244c(dnaD3)
            SPM: spyM18_0726 spyM18_0985 spyM18_1500
            SPG: SpyM3_0641 SpyM3_1139 SpyM3_1254
            SPS: SPs0609 SPs0724 SPs1211
            SPH: MGAS10270_Spy0788(dnaD) MGAS10270_Spy1350
            SPI: MGAS10750_Spy0823(dnaD) MGAS10750_Spy1321
            SPJ: MGAS2096_Spy0801(dnaD)
            SPK: MGAS9429_Spy0787(dnaD) MGAS9429_Spy0806
            SPF: SpyM50641 SpyM51078 SpyM51311
            SPA: M6_Spy0755 M6_Spy1241
            SPB: M28_Spy0709(dnaD) M28_Spy1274
            STG: MGAS15252_0758(dnaD)
            STX: MGAS1882_0754(dnaD)
            SOZ: Spy49_0737(dnaD)
            STZ: SPYALAB49_000758 SPYALAB49_001198
            SPYH: L897_03820 L897_06025 L897_07695
            SPYO: STAB901_03920
            SPN: SP_1575
            SPD: SPD_1405
            SPR: spr1433
            SPW: SPCG_1561
            SJJ: SPJ_1481
            SNV: SPNINV200_14120
            SPX: SPG_1501
            SNT: SPT_1515
            SND: MYY_1508
            SPNN: T308_07180
            SNE: SPN23F15920
            SPV: SPH_1689
            SNC: HMPREF0837_11811
            SNM: SP70585_1616
            SPP: SPP_1598
            SNI: INV104_13470
            SPNG: HMPREF1038_01560
            SNB: SP670_1660
            SNP: SPAP_1596
            SNX: SPNOXC13840
            SNU: SPNA45_00647
            SPNE: SPN034156_04720
            SPNU: SPN034183_13830
            SPNM: SPN994038_13720
            SPNO: SPN994039_13730
            SAG: SAG1204
            SAN: gbs1277
            SAK: SAK_1291
            SGC: A964_1177(dnaD)
            SAGS: SaSA20_1023(dnaD)
            SAGL: GBS222_1033
            SAGM: BSA_12830
            SAGI: MSA_13300 MSA_7310
            SAGR: SAIL_13220
            SAGP: V193_05620
            SAGC: DN94_05620
            SAGT: GBSCOH1_1110
            SAGE: EN72_06665
            SAGG: EN73_06200
            SAGN: W903_1288
            SMU: SMU_1465c
            SMC: SmuNN2025_0643
            SMUT: SMUGS5_06535
            SMJ: SMULJ23_0650
            SMUA: SMUFR_1271
            STC: str1221(dnaD)
            STL: stu1221(dnaD)
            STE: STER_1188
            STN: STND_1158
            STU: STH8232_1429(dNAD)
            STW: Y1U_C1124
            STHE: T303_06970
            STHS: AVT04_08735
            SSA: SSA_1419(dnaD)
            SSB: SSUBM407_0652
            SSU: SSU05_1305
            SSV: SSU98_1321
            SSI: SSU1137
            SSS: SSUSC84_1170
            SSF: SSUA7_1150
            SSW: SSGZ1_1156
            SUP: YYK_05420
            SSUS: NJAUSS_1203
            SST: SSUST3_0681
            SSUY: YB51_3380
            SSK: SSUD12_0648
            SSQ: SSUD9_0687
            SUI: SSUJS14_1267
            SUO: SSU12_1202
            SRP: SSUST1_0657
            SSUT: TL13_0691(dnaD)
            SSUI: T15_0660(dnaD)
            SGO: SGO_1003
            SEZ: Sez_1243(dnaD)
            SEQ: SZO_07210
            SEZO: SeseC_01603(dnaD)
            SEQU: Q426_02915
            SEU: SEQ_0143 SEQ_1424 SEQ_1981
            SUB: SUB1127
            SDS: SDEG_1149 SDEG_1277(dnaD)
            SDG: SDE12394_06710
            SDA: GGS_1161(dnaD)
            SDC: SDSE_1258(dnaD)
            SDQ: SDSE167_1402(dnaD)
            SGA: GALLO_0825(dnaD)
            SGG: SGGBAA2069_c07990(dnaD)
            SGT: SGGB_0810(dnaD)
            SMB: smi_1565
            SOR: SOR_1459
            STK: STP_0979(dnaD)
            STB: SGPB_0688(dnaD)
            SCP: HMPREF0833_10785
            SCF: Spaf_1360(dnaD)
            SSR: SALIVB_1214(tpiA)
            STF: Ssal_01296(dnaD)
            STJ: SALIVA_0868(dnaD)
            STRS: SSAL8618_04605
            SSAH: HSISS4_00768(dnaD)
            STD: SPPN_07735
            SMN: SMA_0757(dnaD)
            SIF: Sinf_0642(dnaD)
            SIE: SCIM_1093(dnaD)
            SIB: SIR_0505(dnaD)
            SIU: SII_0486(dnaD)
            SANG: SAIN_0649(dnaD)
            SANC: SANR_0658(dnaD)
            SANS: DK43_06910
            SCG: SCI_0681(dnaD)
            SCON: SCRE_0661(dnaD)
            SCOS: SCR2_0661(dnaD)
            SOI: I872_05365
            SIK: K710_0759
            SIQ: DQ08_03650
            SIO: DW64_03645
            SIZ: SI82_03880
            SLU: KE3_0186 KE3_0714 KE3_1426
            SIG: N596_01710
            SIP: N597_03410
            STV: V470_07100
            SPAT: A0O21_05895
            STRA: ATM98_01750
            STRN: SNAG_1422(dnaD)
            SSOB: DK181_04235
            SRQ: SR187_6340
            SEQI: A6J79_07225
            SKI: D7D50_08740
            SPEI: EHW89_03075
            SRAT: FY406_10105
            SGW: D7D53_01525
            SPLR: C0J00_05875
            STRG: SRT_06520
            SVB: NCTC12167_01144(dnaD)
            SMEN: SAMEA4412692_0957(dnaD)
            SFER: NCTC12278_00711(dnaD)
            SCAI: NCTC12191_00912(dnaD_1) NCTC12191_01422(dnaD_2)
            SPSU: NCTC13786_00455(dnaD)
            SCHJ: DDV21_004570
            SPOC: NCTC10925_00743(dnaD)
            SPAB: KQ224_01715
            SLAT: J4854_07040
            SAUP: NCTC3168_01870(dnaD)
            SURN: NCTC13766_01383(dnaD)
            SACO: SAME_00975(dnaD_1)
            SVF: NCTC3166_00877(dnaD)
            SOS: INT76_00295
            FPEN: KIW23_06775
            LJO: LJ_1199
            LJF: FI9785_981(dnaD)
            LJH: LJP_0963
            LJN: T285_04780
            LAC: LBA1161(dnaD)
            LAD: LA14_1172
            LAF: SD55_1166(dnaD)
            LDB: Ldb1005(dnaD)
            LBU: LBUL_0912
            LDE: LDBND_0900
            LDL: LBU_0855
            LGA: LGAS_1027
            LHE: lhv_1269
            LHL: LBHH_0890
            LHR: R0052_05205
            LHV: lhe_1149(dnaD)
            LHH: LBH_1035
            LHD: HUO_05750
            LCR: LCRIS_01168(dnaD)
            LAM: LA2_06540
            LAI: LAC30SC_06190
            LAY: LAB52_05920
            LKE: WANG_0515
            LAW: LACWKB8_0950
            LAE: LBAT_0879
            LGL: AO203_09190
            LJE: BUE77_04475
            LAMY: B1745_03460
            LPW: LpgJCM5343_09220(dnaD)
            LKL: DKL58_04745
            LAPI: DKL56_03980
            LHS: DLD54_04470
            LTA: H1A07_04515
            LUU: H4B44_05045
            LPAI: GYM71_05065
            LID: GYK47_01990
            LIQ: KBW87_04120
            LCA: LSEI_1484
            LCZ: LCAZH_1475
            LCS: LCBD_1688
            LCE: LC2W_1656
            LCW: BN194_16750(dnaD)
            LCL: LOCK919_1660
            LPQ: AF91_06455
            LPI: LBPG_00347
            LPAP: LBPC_1406
            LCB: LCABL_17060(dnaD)
            LCX: LCA12A_0822
            LRH: LGG_01490(dnaD)
            LRG: LRHM_1430
            LRL: LC705_01505(dnaD)
            LRA: LRHK_1492
            LRO: LOCK900_1463
            LRC: LOCK908_1552
            LCHI: KG086_06510
            LZE: KG087_07125
            LPL: lp_1741(dnaD)
            LPJ: JDM1_1463(dnaD)
            LPT: zj316_1732(dnaD)
            LPS: LPST_C1393(dnaD)
            LPR: LBP_cg1342
            LPZ: Lp16_1340
            LPB: SH83_07250
            LPX: ASU28_07245
            LPG: BB562_08705
            LARG: LPA65_06960
            LRE: Lreu_0918
            LRF: LAR_0865
            LRU: HMPREF0538_22187
            LRT: LRI_1051
            LRR: N134_04975
            LFE: LAF_1188
            LFR: LC40_0768
            LFF: LBFF_1298
            LMU: LBLM1_04360
            LOR: AYI71_12990
            LVA: LV515_03680
            LFN: LF145_04655
            LPON: LP475_04865
            LGAS: LG045_03215
            LPAS: KZE55_06090
            LNG: BSQ50_04245
            LHW: BSQ49_04815
            LMAL: LM596_05080
            LSN: LSA_07020
            LLE: AYR59_05550
            LFV: LF543_03255
            FIX: M8332_03460
            LBH: Lbuc_1073
            LBN: LBUCD034_1208(dnaD)
            LPAR: FAM21731_02390
            LCU: PL11_009115
            LKF: DNL43_09855
            LHIL: G8J22_01438(dnaD)
            LLAO: LHL71_03245
            LBR: LVIS_0854
            LBK: LVISKB_1125
            LKO: ABN16_12970
            LZY: LZ3411_1349
            LSUA: H3M12_09655
            LJI: ELX58_05270
            LSL: LSL_0690
            LSI: HN6_00609(dnaD)
            LSJ: LSJ_0751
            LRM: LRC_09090
            LAGL: BEN83_04625
            LACA: LAC1533_1268
            LANI: FAX13_05280
            LMUR: CPS94_03680
            LBT: AYR52_04250
            LCY: LC20004_08030
            LHO: LOOC260_110730
            LOL: LACOL_0901(dnaD)
            LNN: F0161_05665
            LKU: APS55_06695
            ABOM: D7I45_03715
            LPD: AYR62_06525
            LMAE: FGL90_09525
            PPE: PEPE_0930
            PPEN: T256_04545
            PCE: PECL_1018
            PDM: ADU72_2088
            PACI: A4V11_01575
            PIO: PI20285_04020
            LROS: LROSL1_1235
            LGN: ABM34_02805
            LHI: JP39_05810
            LCT: BI355_1056
            LALW: BTM29_09730
            LALI: LA20249_03040
            LFM: LF20184_06615
            LZH: D1B17_06045
            LFT: FG051_06245
            CPAB: G6534_05230
            LSA: LCA_0915(dnaD)
            LCV: FBA2_05055
            LGM: LG542_04770
            LAH: LA20533_08135
            LBM: DS830_03200
            BOG: MOO47_07300
            LHB: D1010_08945
            LDX: LH506_05280
            OOE: OEOE_1096
            OEN: DSM07_00185
            OSI: DLJ48_08245
            LME: LEUM_1380
            LMM: MI1_06060
            LMK: LMES_1158
            LCI: LCK_00652
            LKI: LKI_01400
            LEC: LGMK_01280
            LCN: C270_04775
            LGS: LEGAS_1166(dnaD)
            LGE: C269_05790
            LLF: BCR17_00915
            LGC: A9176_05690
            LSU: A6B45_06500
            LPSE: FGL85_09335
            WKO: WKK_06015
            WCE: WS08_0611
            WCT: WS74_0612
            WCI: WS105_0672
            WCB: AO080_08210
            WJO: FOL01_0973
            WPA: CO680_03520
            WCF: C6P13_05825
            WSO: WSWS_00601
            WHE: EFA59_04555
            WDI: H9L19_06910
            WVR: IE337_04225
            WCO: G7084_05855
            WEI: EQG49_10375
            FRU: M3M36_01375
            LBE: MOO44_06900
            EFA: EF1154
            EFL: EF62_1604
            EFI: OG1RF_10931(dnaD)
            EFD: EFD32_0962
