ENTRY       K07584                      KO
SYMBOL      ysxB
            BTM: MC28_3735
            BTG: BTB_502p04080 BTB_c45810(ysxB)
            BTI: BTG_26855
            BTN: BTF1_20825
            BTHT: H175_ch4527
            BTHU: YBT1518_24675
            BTW: BF38_196
            BTHY: AQ980_07605
            BWE: BcerKBAB4_4289
            BWW: bwei_0497
            BMYO: BG05_1585
            BTY: Btoyo_1683
            BMYC: DJ92_1541
            BBY: CY96_21400
            BWD: CT694_23835
            BTRO: FJR70_16020
            BMOB: MLA2C4_23165
            BNT: GSN03_21145
            BPAC: LMD38_04790
            BPU: BPUM_2435
            BPUM: BW16_13185
            BPUS: UP12_12245
            BIF: N288_18995
            BMET: BMMGA3_12500
            BSM: BSM4216_2739
            BGY: BGLY_3250
            BWH: A9C19_05495
            BXI: BK049_14820
            BALT: CFN77_12985
            BSAF: BSL056_13340
            BIT: BIS30_03375
            BFD: NCTC4823_01518
            BDA: FSZ17_16830
            BSHI: LGQ02_14650
            BBAD: K7T73_13980
            BCAB: EFK13_14195 EFK13_17245
            BRY: M0696_13960
            BJS: MY9_2779
            BACI: B1NLA3E_16635
            GST: HW35_05045
            BACW: QR42_12320
            BACP: SB24_16195
            BACB: OY17_15780
            BACO: OXB_3099
            BACY: QF06_12170
            BACL: BS34A_30490
            BALM: BsLM_2771
            BACS: AUL54_17315
            BACQ: DOE78_04085 DOE78_17930
            BACA: FAY30_17765
            BAQU: K6959_11945
            BCO: Bcell_3026
            BHK: B4U37_15945
            BCOH: BC6307_16260
            BCIR: C2I06_10815
            BMQ: BMQ_4660
            BMD: BMD_4646
            BMH: BMWSH_0591
            BMEG: BG04_1652
            BEO: BEH_20560
            BFX: BC359_04440
            PKS: IE339_19705
            BCK: BCO26_1850
            BAG: Bcoa_2650
            BCOA: BF29_923
            BHA: BH3010
            BCL: ABC2601
            BLE: BleG1_2593
            BKW: BkAM31D_17980
            BGI: BGM20_07900
            BPF: BpOF4_02730
            BON: A361_21660
            BKO: CKF48_17025
            CGOT: J1899_16125
            CSUA: IM538_18010
            CFIR: NAF01_19425
            CSOA: LIS82_20190
            OIH: OB2045
            OCN: CUC15_11915
            GKA: GK2609
            GTE: GTCCBUS3UF5_29340
            GTK: GT3570_12780
            GTM: GT3921_06405
            GLI: GLN3_05900
            BCAL: CWI35_15220
            GTN: GTNG_2539
            GWC: GWCH70_2541
            GYC: GYMC61_0909
            GYA: GYMC52_2644
            GCT: GC56T3_0883
            GMC: GY4MC1_0961
            GGH: GHH_c26830(ysxB)
            GJF: M493_13525
            GEA: GARCT_02659
            GEL: IB49_04905
            GSE: GT50_04485
            GSR: GS3922_03145
            GEJ: A0V43_10910
            GZA: IC807_09185
            GTH: Geoth_1031
            PTL: AOT13_17475
            PTB: DER53_00600
            PCAL: BV455_02733
            AFL: Aflv_0695
            AGN: AFK25_10925
            ANM: GFC28_3538
            AAMY: GFC30_2864
            ANL: GFC29_1896
            AND: GRQ40_13885
            ACAI: ISX45_11290
            ASED: IRT44_11620
            AXL: AXY_10240
            LSP: Bsph_3949
            LGY: T479_16050
            LFU: HR49_07185
            LYS: LBYS11_15690
            LYB: C3943_11395
            LYZ: DCE79_12540
            LYG: C1N55_12920
            LPAK: GDS87_17045
            LAGR: FJQ98_20300
            LMAC: I6G82_03895
            LYC: FH508_0016785
            LCAP: ICJ70_08005
            HHD: HBHAL_3657
            HMN: HM131_08805
            HLI: HLI_18525
            TAP: GZ22_09880
            TAID: KS242_10985
            VIR: X953_09200
            VHL: BME96_08110
            VIG: BKP57_01580
            VIL: CFK37_13415
            VNE: CFK40_08835
            VPN: A21D_03097
            VIM: GWK91_08045
            VPT: KBP50_07225
            LAO: AOX59_06015
            FPN: ABE65_014960
            FAR: ABE41_013750
            SJE: AAV35_005075
            APAK: AP3564_18875
            BSJ: UP17_17520
            BMUR: ABE28_016335
            PBUT: DTO10_04380
            PASA: BAOM_3957
            PPSR: I6J18_19220
            PFRI: L8956_18165
            AQT: FN924_11395
            BTHV: CQJ30_12955
            PSYH: D0S48_00330
            PSYO: PB01_12335
            PRD: F7984_14345
            GRC: GI584_14100
            RUE: DT065_06900
            SALE: EPH95_07370
            SCIB: HUG20_14210
            SCIA: HUG15_16880
            POF: GS400_14355
            NMK: CHR53_20690
            NTM: BTDUT50_12460
            NDT: L1999_22420
            MEKU: HUW50_01685
            MSEM: GMB29_20370
            MDG: K8L98_18455
            MLIT: KDJ21_012410
            AIA: AWH56_014945
            BLEN: NCTC4824_01555
            SEDD: ERJ70_12005
            BVQ: FHE72_15905
            RMF: D5E69_15710
            BVJ: I5776_07465
            BOU: I5818_08705
            CTHU: HUR95_14830
            BBEV: BBEV_1005
            BSE: Bsel_1463
            MCUI: G8O30_08720
            GAJ: MY490_05365
            PSUA: FLK61_34770
            SLMS: MM221_02370
            HYI: K2M58_04905
            STEA: C0679_09930
            SAU: SA1472
            SAV: SAV1646
            SAW: SAHV_1633
            SAH: SaurJH1_1736
            SAJ: SaurJH9_1703
            SAM: MW1596
            SAS: SAS1582
            SAR: SAR1726
            SAC: SACOL1701
            SAX: USA300HOU_1645
            SAA: SAUSA300_1602
            SAO: SAOUHSC_01756
            SAE: NWMN_1548
            SAD: SAAV_1639
            SUU: M013TW_1666
            SUV: SAVC_07475
            SUE: SAOV_1643
            SUJ: SAA6159_01578
            SUK: SAA6008_01615
            SUC: ECTR2_1494
            SUT: SAT0131_01747
            SUQ: HMPREF0772_11496
            SUZ: MS7_1661
            SUD: ST398NM01_1709
            SUX: SAEMRSA15_15630
            SUW: SATW20_16400
            SUG: SAPIG1709
            SUF: SARLGA251_15480
            SAUA: SAAG_01559
            SAUE: RSAU_001507
            SAUN: SAKOR_01593
            SAUS: SA40_1515
            SAUU: SA957_1598
            SAUG: SA268_1602
            SAUZ: SAZ172_1658
            SAUF: X998_1668
            SAB: SAB1515c
            SUY: SA2981_1604
            SAUB: C248_1689
            SAUM: BN843_16470
            SAUC: CA347_1639
            SAUR: SABB_00562
            SAUI: AZ30_08375
            SAUD: CH52_10835
            SAMS: NI36_08845
            SUH: SAMSHR1132_14820
            SEP: SE_1329
            SEPP: SEB_01352
            SEPS: DP17_285
            SHA: SH1274
            SHH: ShL2_01157
            SSP: SSP1113
            SCA: SCA_1257
            SLG: SLGD_01275
            SLN: SLUG_12720
            SSD: SPSINT_1410
            SDT: SPSE_1146
            SDP: NCTC12225_01360
            SWA: A284_05515
            SPAS: STP1_0216
            SXY: BE24_05905
            SXL: SXYLSMQ121_1150
            SXO: SXYL_01214
            SHU: SHYC_06340(prp)
            SCAP: AYP1020_0937
            SSCH: LH95_05540
            SSCZ: RN70_05725
            SAGQ: EP23_04070
            SEQO: SE1039_14730
            SSIF: AL483_03645
            SCV: A4G25_01185
            SPET: CEP67_02705
            SLZ: B5P37_00575
            SCOH: BZ166_10165
            SNL: BJD96_06140
            SKL: C7J89_07665
            SFQ: C7J90_09795
            SHOM: EGX58_09800
            SMUS: C7J88_01720
            SCAR: DWB96_06105
            SCHR: DWB92_05855
            SARL: SAP2_12070
            SPIC: SAMEA4384060_1309
            SSH: NCTC13712_01642
            SSIM: SAMEA4384339_1533
            SDB: CNQ82_08115
            SLLO: ISP08_06020
            SAUL: I6G39_05365
            SSAC: I6I31_10265
            SRAI: LN051_05210
            SPSD: JMB28_06480
            STAS: HYI43_05895
            SSCU: CEP64_05030
            SFF: FOB90_02200
            SSTE: SAMEA4384403_1113
            MLEN: H3V22_03295
            MVT: I6J10_05730
            MCL: MCCL_1284
            MCAK: MCCS_16250
            MACR: BHM04_02510
            MBOE: HT586_08250
            MARY: LAU42_06915
            MBRU: MGG13_07405
            SHV: AAT16_06350
            SBAC: BVH56_03195
            JEA: JEM45_02820
            NAMP: KPF49_03325
            LMO: lmo1541
            LMN: LM5578_1686
            LMY: LM5923_1638
            LMT: LMRG_01429
            LMOC: LMOSLCC5850_1604
            LMOE: BN418_1804
            LMOB: BN419_1800
            LMOD: LMON_1607
            LMOW: AX10_01785
            LMOQ: LM6179_2287
            LMR: LMR479A_1634
            LMOM: IJ09_02290
            LMF: LMOf2365_1560
            LMC: Lm4b_01552
            LMOG: BN389_15660(ysxB)
            LMP: MUO_07935
            LMOL: LMOL312_1539
            LMOJ: LM220_11957
            LMOZ: LM1816_06625
            LMOX: AX24_05210
            LMH: LMHCC_1028
            LMQ: LMM7_1627
            LML: lmo4a_1597
            LMG: LMKG_00670
            LMS: LMLG_1789
            LMJ: LMOG_00155
            LMW: LMOSLCC2755_1548
            LMX: LMOSLCC2372_1603
            LMZ: LMOSLCC2482_1596
            LMON: LMOSLCC2376_1496
            LMOS: LMOSLCC7179_1514
            LMOO: LMOSLCC2378_1557
            LMOY: LMOSLCC2479_1602
            LMOT: LMOSLCC2540_1620
            LMOA: LMOATCC19117_1550
            LMOK: CQ02_07900
            LMV: Y193_08000
            LIN: lin1576
            LWE: lwe1554
            LSG: lse_1456
            LIV: LIV_1497
            LII: JL52_07850
            LIW: AX25_07995
            LIA: JL58_08080
            LIO: JL53_08545
            LWI: UE46_09530
            LGZ: NCTC10812_01528
            LMAR: LAX80_007375
            BTHS: CNY62_01235
            ESI: Exig_2108
            EAT: EAT1b_2679
            EAN: Eab7_1955
            EXM: U719_11770
            EXU: ESP131_13860
            EAP: KB235_12060
            EACE: KKI46_11700
            EAUR: NMQ00_10725
            GOT: AXE85_06335
            GMO: NCTC11323_00531
            GEQ: CG018_08260
            GSA: FOC50_06990
            GHA: NCTC10459_01221
            BBE: BBR47_18460(ysxB) BBR47_35400
            BLR: BRLA_c012550
            BFM: BP422_04410
            BAGR: BA6348_19750
            BRW: GOP56_22150
            BCHS: JNE38_09920
            BCOP: JD108_15420
            PJD: Pjdr2_4412
            GYM: GYMC10_1541
            PPY: PPE_03657
            PPM: PPSC2_19355(ysxB)
            PPO: PPM_3877(ysxB)
            PPOL: X809_35420
            PPQ: PPSQR21_039000
            PPOY: RE92_17885
            PMS: KNP414_06438
            PMQ: PM3016_6051
            PMW: B2K_30735
            PTA: HPL003_00050
            PLV: ERIC2_c28190
            PSAB: PSAB_18270
            PDU: PDUR_20785
            PBD: PBOR_28505
            PGM: PGRAT_25705
            POD: PODO_24485
            PAEN: P40081_30160
            PAEF: R50345_24215
            PAEQ: R50912_26905
            PSTE: PSTEL_20495
            PAEA: R70723_25905
            PAEE: R70331_24610
            PAEH: H70357_27755
            PAEJ: H70737_24170
            PBJ: VN24_17775
            PIH: UB51_02315
            PRI: PRIO_5370
            PSON: JI735_01815
            PPEO: ABE82_19305
            PNP: IJ22_28620
            POW: IJ21_16000
            PBV: AR543_19910
            PXL: BS614_27285
            PYG: AWM70_13555
            PSWU: SY83_13895
            PDH: B9T62_25050
            PIB: BBD41_07200
            PCX: LPB68_06500
            PKB: B4V02_06045
            PAIH: ASL14_18520
            PVO: PVOR_09815
            PLW: D5F53_22010
            PLEN: EIM92_10270
            PPSC: EHS13_11150
            PLUT: EI981_23045
            PALB: EJC50_23295
            PCHI: PC41400_24370
            PBK: Back11_06080(ysxB)
            PPRT: ET464_00975
            PBAC: HUB98_10860
            PRZ: GZH47_27550
            PLYC: GXP70_20130
            PSOP: KP014_24825
            PTRI: KDC22_26180
            PALO: E6C60_1268
            PCEL: HUB94_19405
            PTJ: JRJ22_23040
            PALR: HGI30_15800
            TCO: Theco_2536
            ANX: ACH33_04215 ACH33_07810
            ASOC: CB4_01175
            ATHE: K3F53_11010 K3F53_14690
            COH: EAV92_11860
            CCHL: FPL14_23580
            CHEB: HH215_00475
            SACA: FFV09_03970
            AAC: Aaci_1816
            AAD: TC41_1911
            AFX: JZ786_15340
            AACO: K1I37_12435
            ACUR: JZ785_05370
            BTS: Btus_0679
            KYR: CVV65_04850
            TUM: CBW65_21530
            TAB: CIG75_08120
            EFF: skT53_10110
            SIV: SSIL_1466
            SSIL: SOLI23_11410
            SOB: CSE16_15050
            PLN: Plano_1207
            PKU: AUO94_10025
            PRT: AUC31_02995
            PLL: I858_000880
            PANA: BBH88_13845
            PDG: BCM40_09445
            PHC: BBI08_02745
            PMAR: B0X71_07230
            PPLA: BBI15_02760
            PFAE: AJGP001_07250
            PLX: CW734_08565
            PMAT: BBI11_07910
            PDEC: H1Q58_07060
            PGQ: FK545_15480
            JEO: JMA_23310
            KUR: ASO14_1010
            KZO: NCTC404_02643
            SPSY: AZE41_08750
            SPOR: SporoP33_01395
            SPOP: SporoP37_01800
            SURE: SporoP32a_02035
            SPOS: DV702_05815
            SPAE: E2C16_04920
            SPOO: J3U78_01640
            RST: ATY39_08470
            PAEK: D3873_07475
            PANC: E2636_06470
            PLAY: DNR44_013455
            VIJ: JNUCC6_08835
            NTR: B0W44_04805
            LFB: C1X05_06040
            TVU: AB849_012975
            KPUL: GXN76_06200
            KEB: GXN75_07285
            PABS: JIR001_10550
            LLA: L90693(ykjA)
            LLK: LLKF_1108(ykjA)
            LLT: CVCAS_1054(ykjA)
            LLS: lilo_0983(ykjA) lilo_1581
            LLD: P620_05885
            LLX: NCDO2118_1083
            LLJ: LG36_0978 LG36_1297(ykjA)
            LLM: llmg_0830(ps336) llmg_1492
            LLC: LACR_1181 LACR_2105
            LLR: llh_5915
            LLN: LLNZ_04275 LLNZ_07680
            LLI: uc509_1081
            LLW: kw2_1025
            LGR: LCGT_0770 LCGT_1113
            LGV: LCGL_0791 LCGL_1133
            LPK: LACPI_2128(ykjA)
            LRN: CMV25_06315
            LACT: D7I46_03490
            LACK: FLP15_08490
            LTI: JW886_05355
            LCAR: BHS00_00775
            LPAA: BHS01_10090
            SPY: SPy_0821
            SPZ: M5005_Spy0634
            SPYM: M1GAS476_0693
            SPYA: A20_0678
            SPM: spyM18_0884
            SPG: SpyM3_0553
            SPS: SPs1301
            SPH: MGAS10270_Spy0690
            SPI: MGAS10750_Spy0723
            SPJ: MGAS2096_Spy0700
            SPK: MGAS9429_Spy0689
            SPF: SpyM51173
            SPA: M6_Spy0652
            SPB: M28_Spy0614
            STG: MGAS15252_0662
            STX: MGAS1882_0658
            SOZ: Spy49_0644
            STZ: SPYALAB49_000663
            SPYH: L897_03355
            SPYO: STAB901_03440
            SPN: SP_1106
            SPD: SPD_0990
            SPR: spr1013
            SPW: SPCG_1175
            SJJ: SPJ_1044
            SNV: SPNINV200_11010
            SPX: SPG_1024
            SNT: SPT_1152
            SND: MYY_02885
            SPNN: T308_05365
            SNE: SPN23F10270
            SPV: SPH_1198
            SNC: HMPREF0837_11376
            SNM: SP70585_1177
            SPP: SPP_1111
            SNI: INV104_09580
            SPNG: HMPREF1038_01073
            SNB: SP670_1233
            SNP: SPAP_1087
            SNX: SPNOXC10140
            SNU: SPNA45_01398
            SPNE: SPN034156_01020
            SPNU: SPN034183_10140
            SPNM: SPN994038_10030
            SPNO: SPN994039_10040
            SAG: SAG1369
            SAN: gbs1439
            SAK: SAK_1402
            SGC: A964_1283
            SAGS: SaSA20_1109
            SAGL: GBS222_1122
            SAGM: BSA_14500
            SAGI: MSA_14920
            SAGR: SAIL_14240
            SAGP: V193_06080
            SAGC: DN94_06080
            SAGT: GBSCOH1_1230
            SAGE: EN72_07615
            SAGG: EN73_06745
            SAGN: W903_1385
            SMU: SMU_848
            SMC: SmuNN2025_1167
            SMUT: SMUGS5_03760
            SMJ: SMULJ23_1164
            SMUA: SMUFR_0737
            SGO: SGO_0819
            SEZ: Sez_1134
            SEQ: SZO_08380
            SEZO: SeseC_01488
            SEQU: Q426_03410
            SEU: SEQ_1323
            SUB: SUB0726
            SDS: SDEG_0787
            SDG: SDE12394_04235
            SDA: GGS_0757
            SDC: SDSE_0826
            SGA: GALLO_1342
            SGG: SGGBAA2069_c13310
            SGT: SGGB_1337
            SMB: smi_0927
            SOR: SOR_1235
            STK: STP_0556
            STB: SGPB_1264
            SCP: HMPREF0833_10700
            SCF: Spaf_1264
            STD: SPPN_05490
            SMN: SMA_1269
            SIF: Sinf_1159
            SIE: SCIM_0694
            SIB: SIR_0912
            SIU: SII_0929
            SANG: SAIN_0746
            SANC: SANR_0758
            SANS: DK43_06370
            SCG: SCI_1066
            SCON: SCRE_1007
            SCOS: SCR2_1007
            SOI: I872_04880
            SIK: K710_1200
            SIQ: DQ08_05515
            SIO: DW64_05510
            SIZ: SI82_05695
            SLU: KE3_1225
            SIG: N596_01785
            SIP: N597_03505
            STV: V470_05805
            SPAT: A0O21_01955
            STRA: ATM98_01820
            STRN: SNAG_1246
            SSOB: DK181_04890
            SKI: D7D50_08660
            SPEI: EHW89_03595
            SRAT: FY406_07925
            SGW: D7D53_03065
            SPLR: C0J00_04245
            STRG: SRT_12970
            SMEN: SAMEA4412692_0577
            SFER: NCTC12278_01140
            SCAI: NCTC12191_01852
            SPSU: NCTC13786_02040
            SCHJ: DDV21_007145
            SPOC: NCTC10925_01097
            SLAT: J4854_06640
            SAUP: NCTC3168_01850
            SURN: NCTC13766_00929
            SACO: SAME_01520
            SVF: NCTC3166_00897
            FPEN: KIW23_03800
            LJH: LJP_0800
            LCA: LSEI_1645
            LCZ: LCAZH_1635
            LCS: LCBD_1847
            LCE: LC2W_1820
            LCW: BN194_18280(ysxB)
            LCL: LOCK919_1816
            LPQ: AF91_05660
            LPI: LBPG_00921
            LPAP: LBPC_1568
            LCB: LCABL_18610
            LCX: LCA12A_1237
            LRH: LGG_01689(ysxB)
            LRG: LRHM_1625
            LRL: LC705_01671(ysxB)
            LRA: LRHK_1660
            LRO: LOCK900_1633
            LRC: LOCK908_1726
            LCHI: KG086_07230
            LZE: KG087_07835
            LPL: lp_1593
            LPJ: JDM1_1334
            LPT: zj316_1588
            LPS: LPST_C1259 LPST_C2017
            LPR: LBP_cg1210
            LPZ: Lp16_1213
            LPB: SH83_06615 SH83_10385
            LPX: ASU28_06580 ASU28_10470
            LPG: BB562_05445 BB562_09455
            LARG: LPA65_06320
            LRE: Lreu_1191
            LRF: LAR_1123
            LRU: HMPREF0538_20196
            LRT: LRI_0781
            LRR: N134_06670
            LFE: LAF_1268
            LFF: LBFF_1382
            LMU: LBLM1_03425
            LOR: AYI71_12595
            LVA: LV515_05725
            LFN: LF145_05410
            LPON: LP475_05550
            LGAS: LG045_05670
            LPAS: KZE55_06495
            LNG: BSQ50_06735
            LHW: BSQ49_06860
            LMAL: LM596_06790
            LSN: LSA_06520
            LLE: AYR59_05780
            LFV: LF543_03025
            FIX: M8332_03235
            LBH: Lbuc_1153
            LBN: LBUCD034_1286
            LPAR: FAM21731_02309
            LCU: PL11_008730
            LKF: DNL43_10260
            LHIL: G8J22_01570
            LLAO: LHL71_02700
            LBR: LVIS_0984
            LBK: LVISKB_0986
            LKO: ABN16_13440
            LZY: LZ3411_1424
            LSUA: H3M12_09975
            LJI: ELX58_05735
            LSL: LSL_0955
            LSJ: LSJ_0972c
            LRM: LRC_08210
            LAGL: BEN83_05445
            LACA: LAC1533_1310
            LANI: FAX13_06180
            LMUR: CPS94_02655
            LSW: GTO87_04060
            LBT: AYR52_03300
            LCY: LC20004_08755
            LHO: LOOC260_110090
            LOL: LACOL_0844
            LNN: F0161_05370
            LKU: APS55_06425
            ABOM: D7I45_03455
            LPD: AYR62_06840
            LMAE: FGL90_09910
            PPE: PEPE_0812
            PPEN: T256_03965
            PCE: PECL_1068
            PDM: ADU72_1984
            PACI: A4V11_00985
            PIO: PI20285_03645
            LROS: LROSL1_1113
            LGN: ABM34_03535
            LHI: JP39_07050
            LCT: BI355_0825
            LALW: BTM29_08420
            LALI: LA20249_04135
            LFM: LF20184_05255
            LZH: D1B17_07730
            LFT: FG051_04830
            CPAB: G6534_06775
            LSA: LCA_0671
            LCV: FBA2_03450
            LGM: LG542_06295
            LBM: DS830_02105
            LHB: D1010_10780
            OSI: DLJ48_06830
            LBE: MOO44_07170
            EFA: EF0969
            EFL: EF62_1347
            EFI: OG1RF_10704
            EFD: EFD32_0784
            EFS: EFS1_0796
            EFN: DENG_01035
            EFQ: DR75_28
            ENE: ENT_21190
            EFC: EFAU004_00740
            EFAU: EFAU085_00748
            EFU: HMPREF0351_10766
            EFM: M7W_2132
            EFT: M395_09865
            EHR: EHR_00890
            ECAS: ECBG_00631
            EMU: EMQU_0825
            EDU: LIU_05080
            EGA: AL523_15330
            ESS: ATZ33_17245
            ETH: CK496_08855
            EGV: EGCR1_09290
            EAV: EH197_01590 EH197_07495 EH197_19915
            ESG: EsVE80_07980
            ELAC: I4Q40_09950
            ECEC: NCTC12421_01774
            ERAF: J9537_00985 J9537_11120
            EIE: ENLAB_04630
            MPS: MPTP_0748
            MPX: MPD5_1186
            THL: TEH_07260
            TEY: GLW17_09875
            TOO: C7K38_07125
            TKR: C7K43_00285
            VTE: BHY08_02605
            VPI: BW732_09295
            VAC: E4Z98_02845
            VAO: FA707_02775
            VAH: G7081_00140
            VCP: H9L18_03110
            VHY: G7082_00110 G7082_02945
            VFV: K5K99_05250 K5K99_14145
            VLU: M2919_04095
            AUR: HMPREF9243_1207
            AUN: AWM73_03910
            AUI: APT62_06060
            ASAN: AWM72_00825
            ACG: AWM71_06440
            AVS: AWM76_04170
            AUH: AWM75_07135
            ADC: FOC79_08015
            ABAE: CL176_07580
            IRU: M0R79_06795
            CRN: CAR_c08520(ysxB)
            CML: BN424_1302
            CAW: Q783_03880
            CARC: NY10_121 NY10_221
            CDJ: BFC22_08760
            CARN: FPV25_01300
            CVD: LHA31_02410
            MARR: BKP56_07940
            JEP: BW721_04705
            JDA: BW727_100477
            JEH: EJN90_11050
            JAR: G7057_09515
            JPO: G7058_02555
            DPM: FNV33_07305
            GAD: K8O88_02595
            CAC: CA_C1258
            CAE: SMB_G1279
            CAY: CEA_G1271
            CPE: CPE2129
            CPF: CPF_2384
            CPR: CPR_2096
            CTC: CTC_02059
            CTET: BN906_02259
            CNO: NT01CX_0080
            CBO: CBO2988
            CBA: CLB_3013
            CBH: CLC_2885
            CBY: CLM_3383
            CBL: CLK_2372
            CBK: CLL_A0579
            CBB: CLD_1556
            CBI: CLJ_B3245
            CBN: CbC4_1856
            CBT: CLH_0563
            CBF: CLI_3042
            CBM: CBF_3033
            CBJ: H04402_03082
            CBE: Cbei_0509
            CBZ: Cbs_0509
            CBEI: LF65_00580
            CKL: CKL_0880
            CKR: CKR_0793
            CLJ: CLJU_c07370
            CCB: Clocel_2751
            CLS: CXIVA_22720
            CLB: Clo1100_1004
            CSR: Cspa_c51970
            CPAS: Clopa_2170
            CPAT: CLPA_c23360
            CPAE: CPAST_c23360
            CSB: CLSA_c06410
            CAH: CAETHG_2829
            CLT: CM240_1499
            CBV: U729_1720
            CSQ: CSCA_4976
            CLD: CLSPO_c30790
            CACE: CACET_c16560
            CCK: Ccar_15920
            CBUT: ATN24_04195
            CTYK: CTK_C24430
            CEU: A7L45_15225
            CTAE: BGI42_02720
            CFM: BJL90_13990
            CCHV: BTM20_11680
            CARG: RSJ17_14160
            CDRK: B9W14_19935
            CIA: BEN51_11015
            CSEP: CP523_10655
            CDY: F3K33_03035
            CCOH: SAMEA4530647_1823
            CFER: D4Z93_10955
            CGAS: J1C67_03095
            CLOS: DMR38_03525
            CCAA: KQH81_11165
            CMAH: C1I91_07625
            CRW: CROST_018210
            CFB: CLFE_017790
            CAUN: CLAUR_011660
            CNN: CNEO_0723
            CGEL: psyc5s11_07810
            AMT: Amet_2304
            AOE: Clos_1752
            ASF: SFBM_0423
            ASM: MOUSESFB_0395
            ASO: SFBmNL_00459
            ASB: RATSFB_0337
            GFE: Gferi_26350
            HHW: NCTC503_01678
            CRS: FQB35_06420
            CPRF: K7H06_09265
            SARJ: HH195_08600
            PBIF: KXZ80_03195
            CLO: HMPREF0868_0689
            FSA: C5Q98_00950
            CTH: Cthe_0161
            CTX: Clo1313_2073
            CCL: Clocl_1210
            HSC: HVS_11730
            RUK: A4V00_06320 A4V00_13190
            RBP: B6259_03975
            CCE: Ccel_1321
            RHER: EHE19_007505
            CSS: Cst_c05170
            CSD: Clst_0491
            CTHD: CDO33_14870
            ESR: ES1_21460
            ESU: EUS_08780
            CCEL: CCDG5_1218
            FPLA: A4U99_01175
            RAL: Rumal_2333
            RCH: RUM_15310
            RUM: CK1_11150
            RUS: RBI_I01624
            RUJ: E5Z56_08880
            CAPR: EQM14_07745
            OVA: OBV_11350
            OBJ: EIO64_01665
            CAML: H6X83_08905
            CLF: GJQ69_06540
            SMAN: C12CBH8_05070
            PFAA: MM59RIKEN_06520
            VFA: MM35RIKEN_21470
            VCOP: MM50RIKEN_01730 MM50RIKEN_06470
            CFEM: HCR03_02795
            BPB: bpr_I1442
            BFI: CIY_18800
            BHU: bhn_I1349
            CLE: Clole_0966 Clole_2108
            CEW: EKH84_07330 EKH84_12730
            RHO: RHOM_07540
            RIX: RO1_14240
            RIM: ROI_23280
            COO: CCU_26680
            CCT: CC1_18960
            CCOM: I6K69_01630
            CEV: LK421_00270
            ROB: CK5_26460
            BYL: A4V09_06470
            BHAN: CGC63_08485
            BLAU: DQQ01_06540 DQQ01_12595
            BPRO: PMF13cell1_04000
            BLAB: EYS05_16170
            BLIQ: INP51_06395 INP51_07380 INP51_13915
            CPY: Cphy_2550
            LACY: A4V08_00445
            CSCI: HDCHBGLK_03055
            CSH: Closa_2001
            CSO: CLS_25810
            BPRL: CL2_10870
