ENTRY       K09767                      KO
SYMBOL      yajQ
            ECOI: ECOPMV1_00412(yajQ)
            ECOJ: P423_02165
            EFE: EFER_2599(yajQ)
            EAL: EAKF1_ch1011c
            EMA: C1192_10530
            ESZ: FEM44_16670
            STY: STY0474
            STT: t2428
            SEX: STBHUCCB_25680
            SENT: TY21A_12320
            STM: STM0435(yajQ)
            SEO: STM14_0514(yajQ)
            SEV: STMMW_05051
            SEY: SL1344_0429(yajQ)
            SEM: STMDT12_C04990
            SEJ: STMUK_0441(yajQ)
            SEB: STM474_0455(yajQ)
            SEF: UMN798_0478
            SETU: STU288_12205
            SETC: CFSAN001921_14855
            SENR: STMDT2_04311
            SEND: DT104_04801
            SENI: CY43_02515
            SEEN: SE451236_08200
            SPT: SPA2288(yajQ)
            SEK: SSPA2130
            SPQ: SPAB_03147
            SEI: SPC_0447(yajQ)
            SEC: SCH_0476(yajQ)
            SEH: SeHA_C0537
            SHB: SU5_01127
            SENH: CFSAN002069_06655
            SEEH: SEEH1578_11605
            SEE: SNSL254_A0482
            SENN: SN31241_14360
            SEW: SeSA_A0495
            SEA: SeAg_B0474
            SENS: Q786_02140
            SED: SeD_A0476
            SEG: SG0446(yajQ)
            SEL: SPUL_2532
            SEGA: SPUCDC_2518
            SET: SEN0417(yajQ)
            SENA: AU38_02130
            SENO: AU37_02125
            SENV: AU39_02130
            SENQ: AU40_02360
            SENL: IY59_02180
            SENJ: CFSAN001992_09020
            SEEC: CFSAN002050_08780
            SEEB: SEEB0189_017115
            SEEP: I137_11525
            SENB: BN855_4320
            SENE: IA1_02325
            SENC: SEET0819_09135
            SES: SARI_02499
            SBG: SBG_0381
            SBZ: A464_387
            SBV: N643_01815
            SALZ: EOS98_16935
            SFL: SF0363(yajQ)
            SFX: S0371(yajQ)
            SFV: SFV_0391(yajQ)
            SFE: SFxv_0404
            SFN: SFy_0454
            SFS: SFyv_0489
            SFT: NCTC1_00373(yajQ)
            SSN: SSON_0403(yajQ)
            SBO: SBO_0320(yajQ)
            SBC: SbBS512_E0348
            SDY: SDY_0304(yajQ)
            SDZ: Asd1617_00380
            SHQ: A0259_05775
            ENC: ECL_01183
            ENL: A3UG_05045
            ECLG: EC036_09900
            ECLE: ECNIH2_05810
            ECLN: ECNIH4_17635
            ECLI: ECNIH5_04910
            ECLX: LI66_04810
            ECLY: LI62_05330
            ECLZ: LI64_05000
            ECLO: ENC_23300
            EHM: AB284_20075
            EXF: BFV63_04880
            ECLA: ECNIH3_04920
            ECLC: ECR091_04900
            EAU: DI57_13730
            EKB: BFV64_04890
            ENO: ECENHK_05085
            EEC: EcWSU1_00949(yajQ)
            ELG: BH714_00795
            ECAN: CWI88_17375
            ERN: BFV67_04645
            ECLS: LI67_005885
            ECHG: FY206_06215
            ESH: C1N69_04890
            ENT: Ent638_0893
            EAS: Entas_0926
            ENR: H650_20620
            ENX: NI40_004605
            ENF: AKI40_3912
            LNI: CWR52_07305
            EBG: FAI37_01615
            END: A4308_08870
            ENZ: G0034_04875
            ENS: HWQ15_13395
            ENK: LOC22_15700
            EHU: D5067_0017840
            EMOR: L6Y89_04745
            ENB: ELK40_05495
            ESA: ESA_02876
            CSK: ES15_2959
            CSZ: CSSP291_13685
            CSJ: CSK29544_04152
            CCON: AFK62_05060
            CDM: AFK67_05015
            CSI: P262_04278
            CMJ: AFK66_014730
            CUI: AFK65_04970
            CMW: AFK63_13630
            CTU: CTU_10020
            KPN: KPN_00379(yajQ)
            KPU: KP1_1246
            KPM: KPHS_11190
            KPP: A79E_3906
            KPH: KPNIH24_23200
            KPZ: KPNIH27_05470
            KPV: KPNIH29_05815
            KPW: KPNIH30_05775
            KPY: KPNIH31_05990
            KPG: KPNIH32_05880
            KPC: KPNIH10_05610
            KPQ: KPR0928_05525
            KPT: VK055_2175(yajQ)
            KPO: KPN2242_04300
            KPR: KPR_4342
            KPJ: N559_4029
            KPI: D364_01935
            KPA: KPNJ1_04315
            KPS: KPNJ2_04266
            KPX: PMK1_02708
            KPB: FH42_22825
            KPNE: KU54_020870
            KPNU: LI86_20710
            KPNK: BN49_1353
            KVA: Kvar_4002
            KPE: KPK_4305
            KPK: A593_16280
            KVD: KR75_13720
            KVQ: SP68_20375
            KOX: KOX_12635
            KOE: A225_1257
            KOY: J415_24945
            KOM: HR38_11390
            KMI: VW41_04810
            KOK: KONIH1_06590
            KOC: AB185_29640
            KQU: AVR78_10265
            EAE: EAE_12605
            EAR: CCG31456
            KQV: B8P98_21670
            KLL: BJF97_06940
            KLW: DA718_22240
            KAR: LGL98_19450
            KGR: JJJ10_21580
            ROR: RORB6_13330
            RON: TE10_07650
            RPLN: B1209_21280
            RAO: DSD31_19915
            RTG: NCTC13098_05809(yajQ)
            REE: electrica_03942
            CRO: ROD_04751
            CKO: CKO_02735
            CFD: CFNIH1_12245
            CBRA: A6J81_11085
            CWE: CO701_16615
            CYO: CD187_18180
            CPOT: FOB25_05645
            CFQ: C2U38_05655
            CSED: JY391_16540
            CAMA: F384_01875
            CAF: AL524_20775
            CIF: AL515_06835
            CFAR: CI104_06350
            CIR: C2U53_15740
            CIE: AN232_24210
            CPAR: CUC49_01875
            CTEL: GBC03_23795
            CITZ: E4Z61_11445
            CARS: E1B03_06850
            HDE: HDEF_1968
            EBT: EBL_c28970
            CNT: JT31_07505
            CEM: LH23_10210
            CEN: LH86_10270
            CLAP: NCTC11466_03449(yajQ)
            PGE: LG71_23200
            ESC: Entcl_3387
            KLE: AO703_05075
            KSA: C813_09915
            KOR: AWR26_19315
            KRD: A3780_04510
            KCO: BWI95_11045
            KOT: EH164_17040
            KPSE: IP581_05090
            KGO: CEW81_18975
            KIE: NCTC12125_02606(yajQ)
            KAS: KATP_34480(yajQ)
            LAX: APT61_17375
            LEI: C2U54_09915
            LEH: C3F35_06625
            LEE: DVA44_18680
            LER: GNG29_05135
            LEA: GNG26_04690
            LPNU: KQ929_16005
            LAZ: A8A57_04765
            LEF: LJPFL01_0975
            LEW: DAI21_21695
            BUF: D8682_10395
            BAGE: BADSM9389_32180
            BFT: MNO13_19065
            SYM: K6K13_18390
            METY: MRY16398_44170
            AHN: NCTC12129_01229(yajQ)
            ASUB: NLZ15_16575
            YRE: HEC60_22965
            SGOE: A8O29_017840
            KIN: AB182_19830
            PDZ: HHA33_22225
            IZH: FEM41_10940
            PSHI: SAMEA2665130_2278
            PSGC: G163CM_24300
            EBF: D782_3424
            EBC: C2U52_30750
            EBU: CUC76_09695
            PSTS: E05_48970
            YPE: YPO3170
            YPK: y1016
            YPH: YPC_3455(yajQ)
            YPA: YPA_2664
            YPN: YPN_0921
            YPM: YP_0761
            YPP: YPDSF_2805
            YPG: YpAngola_A3067
            YPZ: YPZ3_2790
            YPT: A1122_10110
            YPD: YPD4_2780
            YPX: YPD8_2769
            YPW: CH59_2889
            YPJ: CH55_1748
            YPV: BZ15_358
            YPL: CH46_1930
            YPS: YPTB0946(yajQ)
            YPO: BZ17_1601
            YPI: YpsIP31758_3104
            YPY: YPK_3247
            YPB: YPTS_0987
            YPQ: DJ40_1412
            YPU: BZ21_190
            YPR: BZ20_1100
            YPC: BZ23_466
            YPF: BZ19_303
            YEN: YE3147
            YEP: YE105_C1115
            YEY: Y11_20671
            YEL: LC20_01373
            YEW: CH47_2522
            YET: CH48_2689
            YEF: FORC2_3109
            YEE: YE5303_36101
            YSI: BF17_13135
            YAL: AT01_1469
            YFR: AW19_2112
            YIN: CH53_2849
            YKR: CH54_3674
            YRO: CH64_3565
            YRU: BD65_2820
            YRB: UGYR_14470
            YAK: ACZ76_13945
            YMA: DA391_16995
            YHI: D5F51_13870
            YCA: F0T03_16350
            YMO: HRD69_10565
            SMAR: SM39_0390
            SMAC: SMDB11_0331
            SMW: SMWW4_v1c10270(yajQ)
            SPE: Spro_1084
            SRR: SerAS9_0997
            SRL: SOD_c09230
            SRY: M621_05050
            SPLY: Q5A_004915
            SRS: SerAS12_0997
            SRA: SerAS13_0997
            SMAF: D781_0996
            SLQ: M495_04645
            SERF: L085_23415
            SERS: SERRSCBI_04745
            SFW: WN53_14245
            SFG: AV650_09790
            SRZ: AXX16_4103
            SERA: Ser39006_019010
            SERQ: CWC46_19010
            SERM: CLM71_04860
            SQU: E4343_11040
            SFJ: SAMEA4384070_1108(yajQ)
            SOF: NCTC11214_00417(yajQ)
            SSUR: ATE40_001835
            SURI: J0X03_18790
            SRHZ: FO014_04910
            SENP: KHA73_05180
            SFO: Z042_18840
            RAH: Rahaq_3365
            RACE: JHW33_11035
            RAQ: Rahaq2_3442
            RAA: Q7S_16950
            ROX: BV494_11925
            RVC: J9880_02570
            GQU: AWC35_06445
            EAME: GXP68_04510
            RBAD: H2866_12595
            ECA: ECA1137
            PATR: EV46_05730
            PATO: GZ59_11650
            PCT: PC1_1036
            PCC: PCC21_010690
            PCV: BCS7_05415
            PWA: Pecwa_3275
            PPAR: A8F97_02275
            PEC: W5S_3272
            PWS: A7983_14320
            PPOA: BJK05_00410
            PBRA: B5S52_16335
            PPUJ: E2566_05865
            PARI: I2D83_16790
            PAQU: DMB82_0015175
            PVZ: OA04_11840
            PPAV: LOZ86_15655
            PQU: IG609_014910
            DDD: Dda3937_01966(yajQ)
            DZE: Dd1591_3079
            DDC: Dd586_1021
            DZC: W909_05145
            DSO: A4U42_14460
            CED: LH89_06755
            DFN: CVE23_05925
            DDQ: DDI_0876
            DAQ: DAQ1742_03224(yajQ)
            DIC: Dpoa569_002712
            DDA: Dd703_2888
            BGJ: AWC36_12955
            BRB: EH207_04675
            BNG: EH206_16910
            BIZ: HC231_17495
            LBQ: CKQ53_09635
            LPOP: I6N93_04710
            SOD: Sant_3011(yajQ)
            PES: SOPEG_4016(yajQ)
            SLIG: GTU79_06750
            EAM: EAMY_0970(yajQ)
            EAY: EAM_0979
            ETA: ETA_25210(yajQ)
            EPY: EpC_26360(yajQ)
            EPR: EPYR_02860(yajQ)
            EBI: EbC_09970(yajQ)
            ERJ: EJP617_20980(yajQ)
            EGE: EM595_0964
            EPE: CI789_13585
            ERWI: GN242_16235
            ETP: LU633_22505
            ERP: LJN55_05075
            PAM: PANA_0982(yajQ)
            PLF: PANA5342_3319(yajQ)
            PAJ: PAJ_0308(yajQ)
            PAQ: PAGR_g3224
            PVA: Pvag_0365(yajQ)
            PAGG: AL522_09160
            PAO: Pat9b_0929
            KLN: LH22_17625
            PANT: PSNIH1_09520
            PANP: PSNIH2_12740
            HHS: HHS_07990(yajQ)
            PCK: BMSBPS_0433
            PAGC: BEE12_11520
            PSTW: DSJ_19225
            PALH: B1H58_01915
            PANS: FCN45_04735
            PEY: EE896_14770
            PDIS: D8B20_04500
            PER: LAC65_03765
            PGZ: C2E15_05830
            PCD: C2E16_05680
            MINT: C7M51_00394
            MTHI: C7M52_02346
            TCI: A7K98_05285
            TPTY: NCTC11468_01049(yajQ)
            PLU: plu3881
            PLUM: A4R40_19305
            PAY: PAU_03433
            PTT: VY86_02705
            PAKH: B0X70_19330
            PLUI: CE143_19370
            PMR: PMI0103
            PMIB: BB2000_0261
            PVL: AOB99_03330
            PVG: CRN77_00725
            PHAU: PH4a_10500
            PROT: BTA34_02190
            PCOL: F1325_03430
            PCIB: F9282_03270
            PPEE: I6G31_06025
            XBO: XBJ1_1653
            XBV: XBW1_0956
            XNE: XNC1_0996
            XNM: XNC2_0978
            XDO: XDD1_0862
            XPO: XPG1_0451
            XHO: A9255_11560
            XBU: HGO23_16185
            PSI: S70_06835
            PSX: DR96_1888
            PSTA: BGK56_09925
            PRG: RB151_007450
            PALA: CO695_01295
            PHEI: NCTC12003_00750(yajQ)
            PRQ: CYG50_11925
            PRJ: NCTC6933_00816(yajQ)
            PVC: G3341_03490
            PMAG: JI723_03910
            MMK: MU9_3254
            ANS: ArsFIN_34870
            AED: E3U36_02195
            AET: LDL57_12740
            MWI: MNY66_12980
            EIC: NT01EI_1072
            ETR: ETAE_0985
            ETD: ETAF_0918(yajQ)
            ETE: ETEE_2928
            ETC: ETAC_04700
            EDW: QY76_15255
            EDL: AAZ33_18735
            EHO: A9798_11875
            HAV: AT03_16655
            HPAR: AL518_09990
            OPO: DSM2777_19680
            LPV: HYN51_15130
            PFQ: QQ39_12310
            PRAG: EKN56_04545
            LRI: NCTC12151_02353(yajQ)
            HIN: HI_1034
            HIT: NTHI1194
            HIP: CGSHiEE_06890
            HIQ: CGSHiGG_08790
            HIF: HIBPF_12320
            HIL: HICON_03870
            HIU: HIB_11960
            HIE: R2846_1298(yajQ)
            HIZ: R2866_1362(yajQ)
            HIK: HifGL_000645
            HIA: H733_1416(yajQ)
            HIH: NF38_08910
            HIW: NTHI477_00696
            HIC: NTHIC486_01754
            HIX: NTHI723_00601
            HPR: PARA_02000
            HDU: HD_0358
            HAY: C3V42_05685
            HPIT: NCTC13334_00204
            HHZ: NCTC10839_00740
            HAEG: NCTC8502_02047
            HPAA: E5Q53_08155
            HSEM: L3077_03505
            HAP: HAPS_2236
            HPAZ: K756_07515
            HPAS: JL26_06445
            HPAK: JT17_03960
            GLE: CJD39_11415
            HSO: HS_0688
            HSM: HSM_1099
            PMU: PM1656
            PMV: PMCN06_2203
            PUL: NT08PM_1990
            PMP: Pmu_21230
            PMUL: DR93_706
            PDAG: 4362423_01435
            PSKY: A6B44_08325
            PATL: KGI96_07955
            PCAI: K7G93_002012
            MSU: MS1759
            BSUN: A4G13_06120
            MHT: D648_20250
            MHQ: D650_5960
            MHAT: B824_20200
            MHX: MHH_c28790(yajQ)
            MHAE: F382_05080
            MHAM: J450_04410
            MHAO: J451_05320
            MHAL: N220_11220
            MHAQ: WC39_03005
            MHAY: VK67_03005
            MVR: X781_18350
            MVI: X808_16590
            MVG: X874_15550
            MVE: X875_4480
            MANN: GM695_10555
            MGRA: A4G16_06715
            MBOS: ICJ55_10595
            MPEG: HV560_10215
            APL: APL_1231
            APJ: APJL_1242
            APA: APP7_1280
            ASU: Asuc_2113
            ASI: ASU2_00685
            ASS: ASU1_00690
            AEU: ACEE_00550
            APOR: DDU33_05015
            AIO: EXH44_03655
            ADP: NCTC12871_00384
            ALIG: NCTC10568_01533
            AAP: NT05HA_2339 NT05HA_2340
            AAZ: ADJ80_04365
            AAT: D11S_1918
            AAO: ANH9381_0102
            AAN: D7S_01846
            AAH: CF65_02937
            AACN: AANUM_0109
            AACT: ACT75_03625
            ASEG: NCTC10977_00116
            GAN: UMN179_02175
            BTO: WQG_18590
            BTRE: F542_3990
            BTRH: F543_4640
            BTRA: F544_18390
            APAG: EIA51_10715
            AVT: NCTC3438_00431
            RPNE: NCTC8284_01128
            RHEY: FEE42_11045
            RHAE: IHV77_08510
            OOI: A6A10_08215
            FCL: A4G17_04760
            BHUD: A6A11_00990
            PAET: NCTC13378_01568
            XCC: XCC3632
            XCB: XC_3703
            XCA: xcc-b100_3818
            XCP: XCR_0682
            XCV: XCV3791
            XAX: XACM_3568
            XAC: XAC3671
            XCI: XCAW_04374
            XCT: J151_03856
            XCJ: J158_03832
            XCU: J159_03828
            XCN: J169_03853
            XCW: J162_03833
            XCR: J163_03828
            XCM: J164_03829
            XCF: J172_03846
            XFU: XFF4834R_chr35670
            XAO: XAC29_18685
            XOM: XOO0647(XOO0647)
            XOO: XOO0711
            XOP: PXO_03091(yajQ)
            XOY: AZ54_21230
            XOR: XOC_3939
            XOZ: BE73_04060
            XAL: XALC_2923
            XSA: SB85_10105
            XTN: FD63_16990
            XFR: BER92_15985
            XVE: BJD12_09240
            XPE: BJD13_20800
            XHR: XJ27_12435
            XGA: BI317_03725
            XPH: XppCFBP6546_15975(XppCFBP6546P_15975)
            XVA: C7V42_18820
            XAN: AC801_18415
            XAR: XB05_13155
            XHY: FZ025_06100
            XCZ: EBN15_17395
            XTH: G4Q83_02635
            XEU: XSP_003496
            XHD: LMG31886_37590
            XPR: MUG10_13570
            SML: Smlt4090
            SMT: Smal_3487
            BUJ: BurJV3_3530
            SMZ: SMD_3676
            SACZ: AOT14_02940
            STEK: AXG53_07130
            SRH: BAY15_3235
            SLM: BIZ42_07015
            STEN: CCR98_18110
            STEM: CLM74_18320
            STES: MG068_18040
            SINC: DAIF1_36110
            SPAQ: STNY_R37020
            PSU: Psesu_0302
            PSUW: WQ53_06335
            PSD: DSC_14795
            PMEX: H4W19_11675
            PJP: LAG73_19555
            PDD: MNQ95_04870
            LAB: LA76x_4404(yajQ)
            LAQ: GLA29479_2340(yajQ)
            LCP: LC55x_0761(yajQ)
            LGU: LG3211_0698
            LEZ: GLE_0666
            LEM: LEN_4278
            LMB: C9I47_2897
            LYT: DWG18_10995
            LUE: DCD74_11445
            LYJ: FKV23_01945
            LSOL: GOY17_17015
            LSX: H8B22_05480
            LARE: HIV01_016020
            LCIC: INQ41_11545
            LAVI: INQ42_11050
            LLZ: LYB30171_00418
            LUM: CNR27_00540
            LUG: FPZ22_05990
            THES: FHQ07_10095
            THEH: G7079_02720
            TCN: H9L16_03295
            TBV: H9L17_05865
            XBC: ELE36_00600
            RHD: R2APBS1_2686
            RGL: CS053_07135
            RTH: LRK53_13920
            DJI: CH75_03790
            DJA: HY57_17975
            DTX: ATSB10_13170
            DCS: ISN74_13455
            DTL: H8F01_04290
            DTA: DYST_04540
            DKO: I596_3763
            LRZ: BJI69_20390
            LPY: FIV34_12555
            LANH: KR767_18335
            XBA: C7S18_07040
            VCH: VC_1508
            VCF: IR04_12770
            VCS: MS6_1293
            VCE: Vch1786_I1006
            VCQ: EN18_10735
            VCJ: VCD_002867
            VCI: O3Y_07320
            VCO: VC0395_A1115
            VCR: VC395_1627
            VCM: VCM66_1450
            VCL: VCLMA_A1306
            VCX: VAA049_1289
            VCZ: VAB027_2154
            VVU: VV1_2655
            VVY: VV1636
            VVM: VVMO6_01614
            VVL: VV93_v1c15110
            VPA: VP1617
            VPB: VPBB_1477
            VPK: M636_13975
            VPF: M634_09375
            VPH: VPUCM_1694
            VHA: VIBHAR_02358
            VCA: M892_01605
            VAG: N646_0643
            VEX: VEA_003420
            VDB: AL552_15765
            VHR: AL538_00940
            VNA: PN96_05530
            VOW: A9237_00065
            VRO: BSZ04_15980
            VSP: VS_1405
            VEJ: VEJY3_07675
            VFU: vfu_A01948
            VNI: VIBNI_A1803
            VAN: VAA_01884
            LAG: N175_08655
            VAU: VANGNB10_cI1244c
            VCY: IX92_06780
            VCT: JV59_31750
            VTU: IX91_07345
            VEU: IXK98_15780
            VSI: MTO69_07125
            VFL: AL536_13750
            VMI: AL543_16810
            VBR: A6E01_06700
            VSC: VSVS12_01654
            VGA: BSQ33_00720
            VSH: BSZ05_15015
            VQI: CCZ37_06240
            VTA: A0592(yajQ)
            VAF: D1115_07050
            VNL: D3H41_08355
            VCC: FAZ90_07090
            VAS: GT360_07040
            VAQ: FIV01_07060
            VSR: Vspart_01652
            VKA: BTD91_14215
            VZI: G5S32_06895
            VNV: IF132_08430
            VGI: MID13_08495
            VSL: LTQ54_00065
            VPL: SA104470976_01243(yajQ)
            VFI: VF_1240(yajQ)
            VFM: VFMJ11_1323
            VSA: VSAL_I1728
            AWD: AWOD_I_1426
            PPR: PBPRA2024(VV1636)
            PGB: H744_2c1836
            PDS: CAY62_07515
            PGH: FH974_08620
            GHO: AL542_17075
            SALY: E8E00_06575
            SKS: FCN78_06800
            SCOT: HBA18_07070
            PAE: PA4395
            PAEV: N297_4540
            PAEI: N296_4540
            PAU: PA14_57130
            PAP: PSPA7_4966
            PAG: PLES_47741
            PAF: PAM18_4486
            PNC: NCGM2_1208
            PAEB: NCGM1900_2224
            PDK: PADK2_22905
            PSG: G655_22605
            PRP: M062_23160
            PAEP: PA1S_23875
            PAER: PA1R_gp2295
            PAEM: U769_23660
            PAEL: T223_24385
            PAES: SCV20265_4969
            PAEU: BN889_04887
            PAEG: AI22_10180
            PAEC: M802_4538
            PAEO: M801_4405
            PMY: Pmen_0939
            PMK: MDS_1027
            PRE: PCA10_10940
            PPSE: BN5_3443
            PFUW: KF707C_10210
            PALC: A0T30_05945
            PCQ: PcP3B5_12380
            PMUI: G4G71_26765
            PPU: PP_1352
            PPF: Pput_4372
            PPG: PputGB1_4497
            PPW: PputW619_0959
            PPT: PPS_4341
            PPB: PPUBIRD1_4210
            PPI: YSA_02958
            PPX: T1E_4371
            PPUH: B479_21835
            PPUT: L483_26895
            PPUN: PP4_08630
            PPUD: DW66_4731
            PFV: Psefu_3546
            PMON: X969_21370
            PMOT: X970_21005
            PMOS: O165_028680
            PPJ: RK21_00182
            POR: APT59_04150
            PMOL: CLJ08_17825
            PST: PSPTO_4393
            PSB: Psyr_4087
            PSYR: N018_04785
            PSP: PSPPH_4093
            PSAV: PSA3335_05465
            PAMG: BKM19_024100
            PCI: PCH70_41980
            PAVL: BKM03_23715
            PVD: CFBP1590__1188
            PCAB: JGS08_21400
            PCOF: POR16_04930
            PTRE: I9H09_19215
            PSYI: MME58_20890
            PFL: PFL_4775
            PPRC: PFLCHA0_c47550
            PPRO: PPC_4783
            PFE: PSF113_4629
            PFN: HZ99_10680
            PFO: Pfl01_4421
            PFS: PFLU_4927
            PFC: PflA506_4235
            PPZ: H045_15510
            PFB: VO64_1779
            PMAN: OU5_4863
            PTV: AA957_20220
            PCG: AXG94_09240
            PVR: PverR02_24965
            PAZO: AYR47_00555
            POI: BOP93_20650
            PRX: HRH33_21515
            PMED: E3Z27_22420
            PFW: PF1751_v1c44200
            PFF: PFLUOLIPICF714040
            PFX: A7318_22625
            PEN: PSEEN4469
            PLUL: FOB45_10470
            PBA: PSEBR_a4452
            PBC: CD58_23580
            PPUU: PputUW4_04309
            PDR: H681_05710
            PSV: PVLB_04585
            PSK: U771_25540
            PKC: PKB_4504
            PCH: EY04_24325
            PCZ: PCL1606_14870
            PCP: JM49_07370
            PFZ: AV641_16680
            PLQ: AA042_16980
            PALK: PSAKL28_09410
            PRH: LT40_04170
            PSW: LK03_10170
            PPV: NJ69_13515
            PSES: PSCI_2885
            PSEM: TO66_24425
            PSEC: CCOS191_4376
            PPSY: AOC04_13970
            PSOS: POS17_4750
            PKR: AYO71_24055
            PFK: PFAS1_05020
            PANR: A7J50_4696
            PPSL: BJP27_18800
            PSET: THL1_1146
            PSIL: PMA3_23300
            PYM: AK972_1097
            PKE: DLD99_22325
            PALL: UYA_04615
            PUM: HGP31_24995
            POJ: PtoMrB4_12640
            PGG: FX982_00556
            PPSH: G5J76_20360
            PGY: AWU82_26100
            PLAL: FXN65_05095
            PSEJ: HNQ25_19550
            PVK: EPZ47_23575
            PEZ: HWQ56_23915
            PBZ: GN234_24700
            PKH: JLK41_04945
            PTY: JWV26_15695
            PMAO: PMYSY11_1142(yajQ)
            PATA: JWU58_06875
            PDW: BV82_4621
            PZE: HU754_023330
            PMOE: HV782_022580
            PCAM: HNE05_13815
            PSEP: C4K39_4851
            PVW: HU752_008220
            PTRT: HU722_0023505
            PXA: KSS93_08185
            PSAM: HU731_009855
            PTZ: HU718_023915
            PQI: KH389_21930
            PSHH: HU773_021620
            PXN: HU772_004750
            PHV: HU739_022775
            PPRG: HU725_004395
            PNN: KEM63_12555
            PANH: HU763_019995
            PASG: KSS96_22880
            PFAK: KSS94_04970
            PMUY: KSS95_07805
            PMAM: KSS90_21060
            PAZE: KSS91_23060
            PALV: KSS97_06990
            PPHA: BVH74_18365
            PORY: EJA05_05150
            PWZ: J7655_04415
            PTK: EXN22_22570
            PTW: TUM18999_13580
            PZA: HU749_023505
            PIE: HU724_022060
            PWY: HU734_005805
            PTAE: NCTC10697_03219
            PGF: J0G10_24335
            PCAV: D3880_18220
            PJU: L1P09_20540
            PSA: PST_3153
            PSZ: PSTAB_3201
            PSR: PSTAA_3319
            PSC: A458_04900
            PSJ: PSJM300_14605
            PSH: Psest_1142
            PSTU: UIB01_05315
            PSTT: CH92_16295
            PSED: DM292_02890
            PCHL: LLJ08_04845
            PBM: CL52_05280
            PKG: LW136_05460
            SDEG: GOM96_06400
            AVN: Avin_13410
            AVL: AvCA_13410
            AVD: AvCA6_13410
            ACX: Achr_29250
            PBB: AKN87_00410
            PAGR: E2H98_04005
            HPEG: EAO82_06800
            HAES: LO767_03555
            MAQ: Maqu_2585
            MHC: MARHY2501(yajQ)
            MAD: HP15_2364
            MBS: MRBBS_0956
            MSR: AU15_01305
            MSX: AU14_12860
            MPQ: ABA45_04910
            MARI: ACP86_02015
            MLQ: ASQ50_04140
            MSQ: BKP64_02590
            MARA: D0851_05150
            MARJ: MARI_04940
            ACB: A1S_2925
            ABM: ABSDF0503
            ABY: ABAYE0515
            ABC: ACICU_03177
            ABN: AB57_3429
            ABB: ABBFA_00540
            ABX: ABK1_3230
            ABZ: ABZJ_03362
            ABR: ABTJ_00526
            ABD: ABTW07_3393
            ABH: M3Q_3411
            ABAD: ABD1_28680
            ABJ: BJAB07104_03266
            ABAB: BJAB0715_03328
            ABAJ: BJAB0868_03221
            ABAZ: P795_2510
            ABK: LX00_15965
            ABAU: IX87_11565
            ABAA: IX88_17810
            ABW: BL01_10940
            ABAL: ABLAC_05580
            ACC: BDGL_002386
            ANO: RR32_02770
            ALC: OTEC02_02675
            ACAL: BUM88_16815
            ASEI: I8T81_02840
            ACD: AOLE_02605
            ACI: ACIAD3137
            ATT: AMQ28_10580
            AEI: AOY20_06155
            AJO: RZ95_02405
            ACW: A0J50_02590
            ACV: AMD27_13670
