ENTRY       K23734                      KO
SYMBOL      lipM
            BSY: I653_11785
            BSUT: BSUB_02628(lipM)
            BSUL: BSUA_02628(lipM)
            BSUS: Q433_13420
            BSO: BSNT_08890(yqhM)
            BSN: BSn5_02815
            BSQ: B657_24530(lipM)
            BSX: C663_2336(yqhM)
            BSP: U712_11975
            BSS: BSUW23_12145(yqhM)
            BST: GYO_2713
            BLI: BL01548(yqhM)
            BLD: BLi02624(lipM)
            BLH: BaLi_c27100(lipM)
            BAY: RBAM_022850
            BAQ: BACAU_2298(yqhM)
            BYA: BANAU_2438(yqhM)
            BAMP: B938_11820
            BQY: MUS_2750(yqhM)
            BAML: BAM5036_2207(lipM)
            BAMA: RBAU_2421(lipM)
            BAMN: BASU_2210(lipM)
            BAMB: BAPNAU_1297(yqhM)
            BAMT: AJ82_12945
            BAMY: V529_25600(yqhM)
            BMP: NG74_02391(lipM)
            BAO: BAMF_2356(yqhM)
            BAZ: BAMTA208_12610(yqhM)
            BQL: LL3_02648(yqhM)
            BXH: BAXH7_02571(yqhM)
            BAMI: KSO_007950
            BAMC: U471_23640
            BAMF: U722_12445
            BSIA: CWD84_09520
            BAE: BATR1942_10580
            BVM: B9C48_11625
            BSON: S101395_01973(lplA)
            BHT: DIC78_19185
            BMOJ: HC660_23330(lipM)
            BTEQ: G4P54_12840(lipM)
            BIQ: AN935_12130
            BAN: BA_4431
            BAR: GBAA_4431
            BAT: BAS4111
            BAH: BAMEG_4466
            BAI: BAA_4448
            BAX: H9401_4225
            BANT: A16_44270
            BANR: A16R_44820
            BANS: BAPAT_4250
            BANH: HYU01_21625
            BANV: DJ46_3116
            BCE: BC4209
            BCA: BCE_4284
            BCZ: BCE33L3962(lplA)
            BCR: BCAH187_A4339
            BCB: BCB4264_A4319
            BCU: BCAH820_4228
            BCG: BCG9842_B0914
            BCQ: BCQ_3995(lplA)
            BCX: BCA_4318
            BAL: BACI_c41760(lplA2)
            BNC: BCN_4122
            BCF: bcf_20925
            BCER: BCK_14140
            BCEF: BcrFT9_03306
            BCY: Bcer98_2899
            BTK: BT9727_3952(lplA)
            BTL: BALH_3813(lplA)
            BTB: BMB171_C3866
            BTT: HD73_4513
            BTHR: YBT1520_22385
            BTHI: BTK_22235
            BTC: CT43_CH4223
            BTF: YBT020_20765
            BTM: MC28_3502(lipM)
            BTG: BTB_c43510(lipM)
            BTI: BTG_28350
            BTN: BTF1_19445
            BTHT: H175_ch4291
            BTHU: YBT1518_23250
            BTW: BF38_5376
            BTHY: AQ980_08775
            BWE: BcerKBAB4_4063
            BWW: bwei_0727(lipM)
            BMYO: BG05_1808
            BTY: Btoyo_1454
            BMYC: DJ92_1313
            BBY: CY96_20225
            BWD: CT694_22660
            BTRO: FJR70_14830
            BMOB: MLA2C4_22020
            BNT: GSN03_20025
            BPAC: LMD38_05945
            BPU: BPUM_2185
            BPUM: BW16_11840
            BPUS: UP12_11095
            BIF: N288_17965
            BMET: BMMGA3_11530(lipM)
            BSM: BSM4216_2532
            BGY: BGLY_2903(lipM)
            BWH: A9C19_06495
            BXI: BK049_16000
            BALT: CFN77_11690
            BSAF: BSL056_12115
            BIT: BIS30_01995
            BFD: NCTC4823_03929(lipM)
            BDA: FSZ17_15890
            BSHI: LGQ02_07480
            BBAD: K7T73_12270
            BCAB: EFK13_12470(lipM)
            BRY: M0696_12165(lipM)
            BJS: MY9_2475
            BACI: B1NLA3E_15620
            GST: HW35_04135
            BACW: QR42_11045
            BACP: SB24_17295
            BACB: OY17_14700
            BACO: OXB_2764
            BACY: QF06_10455
            BACL: BS34A_26910(yqhM)
            BALM: BsLM_2409
            BACS: AUL54_18410
            BACQ: DOE78_17000
            BACA: FAY30_16865
            BAQU: K6959_10825
            BCO: Bcell_1690
            BHK: B4U37_14605
            BCOH: BC6307_14855
            BCIR: C2I06_09300
            BMQ: BMQ_4481
            BMD: BMD_4467
            BMH: BMWSH_0754(yqhM)
            BMEG: BG04_1399
            BEO: BEH_19650
            BFX: BC359_05330
            PKS: IE339_18715
            BCK: BCO26_1680
            BAG: Bcoa_2829
            BCOA: BF29_733
            BHA: BH2812
            BCL: ABC2491
            BLE: BleG1_2470
            BGI: BGM20_06025
            BPF: BpOF4_01655(yqhM)
            BON: A361_20305
            BKO: CKF48_18040
            CGOT: J1899_14955
            CSUA: IM538_16670
            CFIR: NAF01_18400
            CSOA: LIS82_19170
            OIH: OB1283
            GKA: GK2420
            GTE: GTCCBUS3UF5_27330
            GTK: GT3570_11745
            GTM: GT3921_07365
            GLI: GLN3_05015
            BCAL: CWI35_16295
            GTN: GTNG_2358
            GWC: GWCH70_2355
            GYC: GYMC61_0219
            GYA: GYMC52_2449
            GCT: GC56T3_1068
            GMC: GY4MC1_1146
            GGH: GHH_c24970(lipM)
            GJF: M493_12560
            GEA: GARCT_02400(lipM)
            GSE: GT50_14780
            GSR: GS3922_04050
            GEJ: A0V43_10000
            GZA: IC807_08260
            GTH: Geoth_1258
            PTL: AOT13_16580
            PTB: DER53_16565
            PCAL: BV455_02999(lipM)
            AFL: Aflv_0919
            AGN: AFK25_09960
            ANM: GFC28_3750
            AAMY: GFC30_2613
            ANL: GFC29_1683
            AND: GRQ40_12855
            ACAI: ISX45_10210
            ASED: IRT44_13575
            LSP: Bsph_3557
            LGY: T479_14400
            LFU: HR49_08795
            LYS: LBYS11_14375
            LYZ: DCE79_11630
            LYG: C1N55_11915
            LPAK: GDS87_15470
            LAGR: FJQ98_18210
            LMAC: I6G82_05240
            LYC: FH508_0015080
            LCAP: ICJ70_09365
            HHD: HBHAL_2092(lipM)
            HMN: HM131_15745
            HLI: HLI_05920
            TAID: KS242_05120
            VIR: X953_02395
            VHL: BME96_01730
            VIG: BKP57_08040
            VIL: CFK37_04375
            VNE: CFK40_20590
            VPN: A21D_00891(lipM)
            VPT: KBP50_19585
            FPN: ABE65_013910
            FAR: ABE41_012675
            SJE: AAV35_009810
            APAK: AP3564_18010
            BSJ: UP17_16205
            BMUR: ABE28_015060
            PBUT: DTO10_03120
            PASA: BAOM_4362(lplA)
            PPSR: I6J18_20800
            PFRI: L8956_16935
            BTHV: CQJ30_16590
            PSYH: D0S48_01105
            PSYO: PB01_11605
            GRC: GI584_15760
            RUE: DT065_01210
            SALE: EPH95_00565
            SCIB: HUG20_07570
            SCIA: HUG15_10235
            POF: GS400_15900
            NMK: CHR53_19700
            NTM: BTDUT50_11460
            NDT: L1999_21425
            MEKU: HUW50_00505
            MSEM: GMB29_19230
            MDG: K8L98_17440
            MLIT: KDJ21_013655
            AIA: AWH56_026210
            BLEN: NCTC4824_00345(lipM)
            SEDD: ERJ70_15825
            BVQ: FHE72_14790
            RMF: D5E69_14555
            BVJ: I5776_16420
            BOU: I5818_21095
            CTHU: HUR95_09890
            MCUI: G8O30_07670
            GAJ: MY490_07720
            PSUA: FLK61_29915
            SLMS: MM221_18190
            HYI: K2M58_05890
            STEA: C0679_05205
            SAU: SA1363
            SAV: SAV1533
            SAW: SAHV_1520
            SAH: SaurJH1_1624
            SAJ: SaurJH9_1591
            SAM: MW1485
            SAS: SAS1471
            SAR: SAR1610
            SAC: SACOL1591
            SAX: USA300HOU_1534
            SAA: SAUSA300_1494
            SAO: SAOUHSC_01629
            SAE: NWMN_1437
            SAD: SAAV_1525
            SUU: M013TW_1548
            SUV: SAVC_06910
            SUE: SAOV_1533
            SUJ: SAA6159_01468
            SUK: SAA6008_01502
            SUC: ECTR2_1384
            SUT: SAT0131_01626
            SUQ: HMPREF0772_11608
            SUZ: MS7_1550(lipM)
            SUD: ST398NM01_1598
            SUX: SAEMRSA15_14530
            SUW: SATW20_15290
            SUG: SAPIG1598
            SUF: SARLGA251_14390
            SAUA: SAAG_01447
            SAUE: RSAU_001399
            SAUN: SAKOR_01479
            SAUS: SA40_1404
            SAUU: SA957_1487
            SAUG: SA268_1491
            SAUZ: SAZ172_1547
            SAUT: SAI1T1_2011130(lipM)
            SAUJ: SAI2T2_1011150(lipM)
            SAUK: SAI3T3_1011130(lipM)
            SAUQ: SAI4T8_1011140(lipM)
            SAUV: SAI7S6_1011150(lipM)
            SAUW: SAI5S5_1011100(lipM)
            SAUX: SAI6T6_1011110(lipM)
            SAUY: SAI8T7_1011140(lipM)
            SAUF: X998_1559
            SAB: SAB1405c
            SUY: SA2981_1491
            SAUB: C248_1575
            SAUM: BN843_15380
            SAUC: CA347_1530(lipM)
            SAUR: SABB_00455(lplA)
            SAUI: AZ30_07815
            SAUD: CH52_11405
            SAMS: NI36_08270
            SUH: SAMSHR1132_13730
            SER: SERP1097
            SEP: SE_1217
            SEPP: SEB_01237
            SEPS: DP17_176
            SHA: SH1383
            SHH: ShL2_01267
            SSP: SSP1222
            SCA: SCA_1156
            SLG: SLGD_01382
            SLN: SLUG_13790
            SSD: SPSINT_1229
            SDT: SPSE_1265
            SDP: NCTC12225_01480(lipM)
            SWA: A284_06050
            SPAS: STP1_0112
            SXY: BE24_05000
            SXL: SXYLSMQ121_1258
            SXO: SXYL_01321(lipM)
            SHU: SHYC_06915(lipM)
            SCAP: AYP1020_0831(lipM)
            SSCH: LH95_06115
            SSCZ: RN70_06295
            SAGQ: EP23_03505
            SEQO: SE1039_13650
            SSIF: AL483_04150
            SCV: A4G25_01690
            SPET: CEP67_02140
            SLZ: B5P37_11710
            SCOH: BZ166_10715
            SNL: BJD96_06685
            SKL: C7J89_08215
            SFQ: C7J90_09215
            SHOM: EGX58_10335
            SMUS: C7J88_02345
            SCAR: DWB96_06650
            SCHR: DWB92_06425
            SARL: SAP2_13170(lipM)
            SPIC: SAMEA4384060_1413(lipM)
            SSH: NCTC13712_01531(lipM)
            SSIM: SAMEA4384339_1424(lipM)
            SDB: CNQ82_07615
            SLLO: ISP08_06565
            SAUL: I6G39_05890
            SSAC: I6I31_09740
            SRAI: LN051_05785
            SPSD: JMB28_07020
            STAS: HYI43_06440
            SSCU: CEP64_05650
            SFF: FOB90_01615
            SSTE: SAMEA4384403_1242(lipM)
            MLEN: H3V22_02650
            MVT: I6J10_05110
            MCL: MCCL_1177
            MCAK: MCCS_13700(lipM)
            MACR: BHM04_03120
            MBOE: HT586_07620
            MARY: LAU42_06295
            MBRU: MGG13_06770
            MEPI: KFV12_08160
            SHV: AAT16_07125
            SBAC: BVH56_03795
            NAMP: KPF49_03950
            LWI: UE46_03110
            ESI: Exig_0893
            EAT: EAT1b_1404
            EAN: Eab7_0862(lipM)
            EXM: U719_04675
            EXU: ESP131_07080
            EAP: KB235_03515
            EACE: KKI46_04865
            EAUR: NMQ00_01950
            BBE: BBR47_23010(yqhM)
            BLR: BRLA_c016030(lipM)
            BFM: BP422_06705
            BAGR: BA6348_17585
            BRW: GOP56_00920
            BCHS: JNE38_11945
            BCOP: JD108_13335
            PMS: KNP414_01684(yqhM)
            PMQ: PM3016_1989
            PMW: B2K_10085
            PLV: ERIC2_c32120(lipM)
            PBJ: VN24_07425
            PNP: IJ22_07100
            PPSC: EHS13_22025
            PALB: EJC50_20220
            PCHI: PC41400_10395
            ANX: ACH33_06215
            ASOC: CB4_01555(lipM)
            ATHE: K3F53_12675
            BTS: Btus_1765
            KYR: CVV65_07690
            TUM: CBW65_20080
            TAB: CIG75_09420
            EFF: skT53_03590(lipM)
            SIV: SSIL_1640
            SSIL: SOLI23_10580
            SOB: CSE16_13625
            PLN: Plano_1341
            PKU: AUO94_09380
            PRT: AUC31_13440
            PLL: I858_015325
            PANA: BBH88_13060
            PDG: BCM40_08825
            PHC: BBI08_03375
            PMAR: B0X71_04205
            PPLA: BBI15_08860
            PFAE: AJGP001_07905
            PLX: CW734_14915
            PMAT: BBI11_14485
            PDEC: H1Q58_13795
            JEO: JMA_10690
            KUR: ASO14_1259
            KZO: NCTC404_02423(lipM)
            SPSY: AZE41_12560
            SPOR: SporoP33_00275
            SPOP: SporoP37_00690
            SURE: SporoP32a_00325
            SPOS: DV702_04455
            SPAE: E2C16_06085
            SPOO: J3U78_02310
            RST: ATY39_04840
            PAEK: D3873_06535
            PANC: E2636_07195
            PLAY: DNR44_016590
            VIJ: JNUCC6_07855
            NTR: B0W44_13075
            LFB: C1X05_06450
            TVU: AB849_012685
            KPUL: GXN76_06665
            KEB: GXN75_07795
            PABS: JIR001_12410(lipM)
            PBIF: KXZ80_13875
            CDF: CD630_07330
            PDC: CDIF630_00849(lipM)
            CDC: CD196_0679
            CDL: CDR20291_0660
            PDF: CD630DERM_07330
            EAC: EAL2_c08490
            PSOR: RSJ16_15685
            TEB: T8CH_0666(lipM)
            STH: STH1918
            SLP: Slip_2182
            DOR: Desor_0580
            DAI: Desaci_3728
            AACX: DEACI_3681
            CTHM: CFE_0893
            CHY: CHY_0495
            MTA: Moth_1939
            MTHO: MOTHE_c19780(lipM)
            MTHZ: MOTHA_c20570(lipM)
            TNR: Thena_1148
            TACI: TDSAC_1123
            NCD: ACONDI_01539(lipM_1) ACONDI_01885(lipM_2)
            AFT: BBF96_05550
            PUF: UFO1_2005
            PFT: JBW_03284
            STED: SPTER_40110(lipM_3)
            LPIL: LIP_3635
            ACIT: HPK19_01530
            MBF: BHV42_04560
            HAU: Haur_2867
            STI: Sthe_1101
            ATM: ANT_10920
            ABAT: CFX1CAM_1671(lipM)
            PSUB: Pelsub_P1620
            CAP: CLDAP_23450
            KBS: EPA93_35990
            THUG: KNN16_14610
            TTR: Tter_0676
            PMET: G4Y79_13685
            FGI: OP10G_4080
            NPY: NPRO_16650
            OTE: Oter_0851
            OBG: Verru16b_01074(lipM)
            VBH: CMV30_08795
            OLE: K0B96_16675
            OBT: OPIT5_03385
            CAA: Caka_2430
            RUFI: K0V07_04915
            AMU: Amuc_1526
            AGL: PYTT_1982
            ROO: G5S37_09520
            LUO: HHL09_17495
            LAMB: KBB96_07145
            SOA: G3M56_012275
            MIN: Minf_1759(lplA)
            MKC: kam1_1783
            MEAP: MTHMO_2123
            PSL: Psta_4669
            PIR: VN12_04620(lipM)
            RUL: UC8_49570(lipM)
            MFF: MFFC18_40340(lipM)
            AHEL: Q31a_55600(lipM)
            LCRE: Pla8534_51400(lipM)
            AAGG: ETAA8_29390(lipM)
            BVO: Pan97_10870(lipM)
            RLC: K227x_10780(lipM)
            TTF: THTE_3088
            LPAV: PLANPX_5098
            AMUC: Pan181_07920(lipM)
            AMOB: HG15A2_45590(lipM)
            PLM: Plim_2597
            PEH: Spb1_33690(lipM)
            PBS: Plabr_1994
            PLS: VT03_23795(lipM)
            PLH: VT85_08360(lipM)
            FMR: Fuma_01453(lipM)
            GMR: GmarT_12020(lipM)
            GIM: F1728_08765
            GPN: Pan110_11790(lipM)
            MRI: Mal4_30070(lipM)
            PLON: Pla110_20340(lipM)
            GES: VT84_28265(lipM)
            GOG: C1280_23840
            GMS: SOIL9_07040
            TIM: GMBLW1_16030
            LRS: PX52LOC_01914
            FTJ: FTUN_5123
            ULI: ETAA1_12490(lipM)
            IPA: Isop_2529
            SACI: Sinac_5318
            PBOR: BSF38_00555(lipM)
            AGV: OJF2_65830(lipM)
            VBC: C5Q97_00910
            VAI: BU251_07330
            SFC: Spiaf_2791
            BHC: JFL75_10370
            THYD: TTHT_2223(lplA)
            SCOR: J3U87_10430
            EPO: Epro_0484(lplA)
            ETI: RSTT_389(lplA)
            RSD: TGRD_471
            PPIO: CE91St28_03520(lipM)
            GAU: GAU_0762
            GGR: HKW67_11130
            GBA: J421_2684
            CPC: Cpar_0814
            CLZ: BIU88_04095
            CPH: Cpha266_1659
            CPB: Cphamn1_1007
            CLI: Clim_1527
            PVI: Cvib_0724
            PPH: Ppha_1629
            PAA: Paes_1477
            PROC: Ptc2401_00723(lipM)
            PROS: CHL67_04035
            CTS: Ctha_0356
            IAL: IALB_0580(lplA)
            MRO: MROS_1878
            TAL: Thal_0927
            TRD: THERU_06330
            TMA: TM0708
            TMM: Tmari_0708
            TMI: THEMA_01125
            TMW: THMA_0723
            TMQ: THMB_0723
            TMX: THMC_0723
            TPT: Tpet_0222
            TNP: Tnap_0505
            TRQ: TRQ2_0220
            TNA: CTN_1877
            THQ: T2812B_01120
            THZ: CELL2_01155
            THR: TRQ7_01130
            TLE: Tlet_0236
            TTA: Theth_1710
            PHY: AJ81_05500
            TME: Tmel_0280
            TAF: THA_580
            THP: BG95_02520
            THER: Y592_02530
            TFE: JYK00_05255
            FNO: Fnod_1329
            FPE: Ferpe_1751
            FIA: NA23_08590
            OCY: OSSY52_08240(lipM)
            PMO: Pmob_0328
            MPZ: Marpi_0787
            MARN: LN42_04375
            DTN: DTL3_0385
            KOL: Kole_0477
            ASAC: ATHSA_0024
            CPO: COPRO5265_0382
            CEX: CSE_07690
            CABY: Cabys_2609
            TYE: THEYE_A0087
            NLI: G3M70_01025
            MOX: DAMO_1193
REFERENCE   PMID:20882995
  AUTHORS   Christensen QH, Cronan JE
  TITLE     Lipoic acid synthesis: a new family of octanoyltransferases generally annotated as lipoate protein ligases.
  JOURNAL   Biochemistry 49:10024-36 (2010)
            DOI:10.1021/bi101215f
  SEQUENCE  [bsu:BSU24530]
REFERENCE   PMID:21338421
  AUTHORS   Christensen QH, Martin N, Mansilla MC, de Mendoza D, Cronan JE
  TITLE     A novel amidotransferase required for lipoic acid cofactor assembly in Bacillus subtilis.
  JOURNAL   Mol Microbiol 80:350-63 (2011)
            DOI:10.1111/j.1365-2958.2011.07598.x
///
