ENTRY       K19689                      KO
SYMBOL      ampS, pepS, ampT
NAME        aminopeptidase [EC:3.4.11.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K19689  ampS, pepS, ampT; aminopeptidase
            Enzymes [BR:ko01000]
            RHL: LPU83_0336(ampS)
            RGA: RGR602_CH00294
            RHN: AMJ98_CH00292
            RPHA: AMC79_CH00320
            RHX: AMK02_CH00292
            RHV: BA939_10060
            RHK: Kim5_CH00294
            REZ: AMJ99_CH00292
            RJG: CCGE525_02120
            RHR: CKA34_04805
            RAD: CO657_21860
            ROY: G3A56_10150
            RII: FFM53_011830
            RHID: FFM81_019690
            RBQ: J2J99_01585
            RLN: J0663_10110
            RBAN: J2J98_01395
            RRG: J3P73_01710
            RLS: HB780_27495
            RROS: D4A92_08215
            NGL: RG1141_CH44150
            NGG: RG540_CH44550
            NEO: CYG48_16375
            NEN: NCHU2750_40480(ampS)
            RHT: NT26_4252
            RFV: RFYW14_00227
            LAS: CLIBASIA_03415
            LAA: WSI_02000
            LAT: CGUJ_03415
            LSO: CKC_01320
            LCC: B488_00230
            LAR: lam_168(ampS)
            LAU: G293_02505
            SHZ: shn_21600
            SZO: K8M09_18485
            SOJ: K6301_15925
            PDES: FE840_006045
            KAI: K32_33820
            BME: BMEI1981
            BMEL: DK63_1509
            BMI: BMEA_A2208
            BMZ: BM28_A2134
            BMG: BM590_A2136
            BMW: BMNI_I2045
            BMEE: DK62_1440
            BMF: BAB1_2149(pepS)
            BMB: BruAb1_2122(pepS)
            BMC: BAbS19_I20100
            BAA: BAA13334_I00543
            BABO: DK55_2079
            BABR: DO74_1898
            BABT: DK49_1834
            BABB: DK48_40
            BABU: DK53_2062
            BABS: DK51_1481
            BABC: DO78_1981
            BMS: BR2148(pepS)
            BSI: BS1330_I2142(pepS)
            BSF: BSS2_I2081(pepS)
            BSUI: BSSP1_I1944
            BSUP: BSPT1_I1960
            BSUV: BSPT2_I1946
            BSUC: BSSP2_I1949
            BMT: BSUIS_A1986
            BSZ: DK67_225
            BSV: BSVBI22_A2144(pepS)
            BSW: IY71_10830
            BSG: IY72_10560
            BCS: BCAN_A2191
            BSK: BCA52141_I1765
            BOL: BCOUA_I2148(pepS)
            BCAR: DK60_76
            BCAS: DA85_10325
            BMR: BMI_I2169(pepS)
            BPP: BPI_I2205(pepS)
            BPV: DK65_1395
            BCET: V910_102000
            BCEE: V568_102252
            BVL: BF3285c1_0835(pepS2)
            BRU: BFS01_10230
            BRJ: BKD03_11055
            OIN: IAR37_02455
            BIO: BR141012304_10597(pepS)
            OAN: Oant_0763
            OAH: DR92_300
            OPS: A8A54_18000
            OCH: CES85_2705
            OCR: HGK82_12165
            OCL: GTN27_12400
            PSCQ: KHQ08_17565
            BJA: bll7941(bll7941)
            BJU: BJ6T_86320
            BJP: RN69_41685
            BRA: BRADO0885
            BBT: BBta_7164
            BRS: S23_08440
            AOL: S58_67500
            BRC: BCCGELA001_33530
            BRAD: BF49_4054
            BIC: LMTR13_35915
            BRO: BRAD285_0383
            BOT: CIT37_07370
            BRQ: CIT40_28635
            BGQ: X265_33790
            BGZ: XH91_32215
            BSYM: CIT39_27650
            BBET: F8237_19135
            BARH: WN72_45150
            BVZ: BRAD3257_8359
            BEL: BE61_13380
            BDG: LPJ38_01115
            BSEP: HAP48_0018530
            BQB: J4P68_0022040
            RPC: RPC_3777
            RBK: E0H22_05510
            NWI: Nwi_2184
            NHA: Nham_2586
            TRB: HB776_20450
            BOP: AXW83_17285
            BOS: BSY19_100
            BVV: BHK69_02850
            BOI: BLM15_23005
            BOF: FQV39_20715
            BHE: BH02500
            BHN: PRJBM_00260(pepS)
            BHS: BM1374165_00257(pepS)
            BQU: BQ02360
            BQR: RM11_0224
            BBK: BARBAKC583_1222
            BTR: BT_0274(ampS)
            BTX: BM1374166_00248(pepS)
            BGR: Bgr_02570(pepS)
            BCD: BARCL_0190(ampS)
            BAUS: BAnh1_01750(pepS)
            BVN: BVwin_02280(pepS)
            BANC: PU02_0639
            BAPI: BBC0122_003550
            BART: BJB15x_000630
            BARA: BA1379B_000610
            BARR: Bra60_000620
            BARO: B11Cv2_000610
            BARJ: BJB63x_000620
            BEZ: NCTC12898_00137
            BARN: D1092_00690
            BKY: D1093_02565
            BALS: HWV54_05110
            BTAY: LAJ60_07425
            AZC: AZC_4434
            SNO: Snov_1620
            STAR: G3545_02625
            LNE: FZC33_26480
            ANC: GBB76_03545
            APRA: G3A50_21020
            APOL: K9D25_16560
            MEA: Mex_1p3703
            MDI: METDI4275
            MEX: Mext_3472
            MCH: Mchl_3780
            MPO: Mpop_3670
            MZA: B2G69_24915
            MET: M446_3109
            MNO: Mnod_5302
            META: Y590_17060
            MAQU: Maq22A_c16155(ampS)
            MEE: DA075_09145
            METD: C0214_19000
            METS: DK389_30650
            METI: DK427_21015
            MTEA: DK419_12305
            MIND: mvi_46680
            MOG: MMB17_24435
            MOC: BB934_18915
            MIV: C4E04_06395
            MICO: GDR74_13525
            MLG: CWB41_09115
            CHEL: AL346_04470
            CDQ: BOQ54_15300
            PHL: KKY_1569
            DEQ: XM25_05805
            DEI: C4375_05190
            DEA: FPZ08_21145
            DSAL: K1X15_01320
            DEVO: H4N61_01210
            YTI: FNA67_09910
            PLEO: OHA_1_03762
            HDI: HDIA_2930
            MEY: TM49_10120
            MAAD: AZF01_13980
            MMED: Mame_00006
            MLUT: JET14_15610
            THD: BHV28_15530
            NOH: G5V57_29940
            PSTG: E8M01_01810
            LIZ: LGH83_03220
            KVL: KVU_2152(ampS)
            KVU: EIO_2650
            KRO: BVG79_02264(yhfE)
            YPAC: CEW88_14070
            YAN: AYJ57_16350
            TPRO: Ga0080559_TMP1840
            SDO: SD1155_11415
            RID: RIdsm_00923
            LSAL: KBK07_02940
            THW: BMG03_08120
            TEC: AKL02_007080
            LVS: LOKVESSMR4R_02306
            RBG: BG454_09410
            SALO: EF888_04410
            HML: HmaOT1_13265
            PPRU: FDP22_16565
            PSHQ: F3W81_13775
            CMAG: CBW24_02075
            FAP: GR316_08125
            NSM: JO391_04185
            NPN: JI59_01110
            GOX: GOX1698
            GOH: B932_0334
            GOY: GLS_c18140
            GAL: A0U94_02575
            GTI: FXF46_08855
            GSP: IGS75_09885
            GFA: MKW11_08715
            ACR: Acry_0908
            AMV: ACMV_09790
            GDI: GDI2378
            GDJ: Gdia_0622
            GXY: GLX_23970
            GXL: H845_334
            KNA: B0W47_12020
            KEU: S101446_02726
            KSC: CD178_00684
            KRE: GWK63_02610
            APT: APA01_03660
            APW: APA42C_03660
            APF: APA03_03660
            APU: APA07_03660
            APG: APA12_03660
            APQ: APA22_03660
            APX: APA26_03660
            APZ: APA32_03660
            APK: APA386B_1848(ampS)
            ASZ: ASN_2024
            ASV: WG31_02300
            APER: A0U91_06245
            APOM: CPF11_05445
            ATO: CIW82_02280
            AASC: A4S02_10330
            ACET: DS739_01980
            AOT: AcetOri_orf02120
            AOY: EOV40_001845
            ACEK: FLP30_07410
            ABG: Asbog_01935
            KBA: A0U89_03100
            RGI: RGI145_03615
            ROS: CTJ15_13770
            RMUC: FOB66_05415
            RMT: IAI58_06710
            NCH: A0U93_04885
            NTN: D5366_09010
            NEH: E3E11_06400
            SSAM: E3D00_06800
            SWF: E3E12_05845
            BOB: GN304_02600
            BOMB: GT348_02260
            EBLA: JGUZn3_08940
            LCK: HN018_20580
            KHA: IFJ82_13555
            PARZ: DTQ13_06875
            MAI: MICA_695
            MAN: A11S_611
            BSU: BSU14450(ampS)
            BSR: I33_1623
            BSL: A7A1_2379
            BSH: BSU6051_14450(ampS)
            BSY: I653_07420
            BSUT: BSUB_01572(ampS)
            BSUL: BSUA_01572(ampS)
            BSUS: Q433_08270
            BSO: BSNT_07943(ampS)
            BSN: BSn5_19295
            BSQ: B657_14450(ampS)
            BSX: C663_1488(ampS)
            BSP: U712_07590
            BSS: BSUW23_07430(ampS)
            BST: GYO_1781
            BLI: BL01623(ampS)
            BLD: BLi01660(ampS)
            BLH: BaLi_c16960(ampS)
            BAY: RBAM_014190
            BAQ: BACAU_1393(ampS)
            BYA: BANAU_1355(ampS)
            BAMP: B938_07385
            BQY: MUS_1529(ampS)
            BAML: BAM5036_1357(ampS)
            BAMA: RBAU_1402(ampS)
            BAMN: BASU_1381(ampS)
            BAMB: BAPNAU_2338(ampS)
            BAMT: AJ82_08145
            BAMY: V529_13760(ampS)
            BMP: NG74_01477
            BAO: BAMF_1519(ampS)
            BAZ: BAMTA208_09925(ampS)
            BQL: LL3_01549(ampS)
            BXH: BAXH7_02025(ampS)
            BAMI: KSO_012265
            BAMC: U471_14490
            BAMF: U722_07550
            BSIA: CWD84_14155
            BAE: BATR1942_04990
            BVM: B9C48_07255
            BSON: S101395_03290
            BHT: DIC78_02190
            BMOJ: HC660_15110(ampS)
            BTEQ: G4P54_07560
            BIQ: AN935_07540
            BAN: BA_0329(ampS) BA_4933
            BAR: GBAA_0329(ampS) GBAA_4933
            BAT: BAS0314 BAS4579
            BAH: BAMEG_0388(ampS) BAMEG_4965
            BAI: BAA_0385(ampS) BAA_4944
            BAX: H9401_0305 H9401_4709
            BANT: A16_03660 A16_49250
            BANR: A16R_03710 A16R_49890
            BANS: BAPAT_0306 BAPAT_4731
            BANH: HYU01_01775 HYU01_24035
            BANV: DJ46_3596 DJ46_4766
            BCE: BC0360 BC1812 BC4678
            BCA: BCE_0359(ampS) BCE_4820
            BCZ: BCE33L0301(ampS) BCE33L4432(ampS)
            BCR: BCAH187_A0403(ampS) BCAH187_A3265 BCAH187_A4815
            BCB: BCB4264_A0376(ampS) BCB4264_A1887 BCB4264_A4795
            BCU: BCAH820_0361(ampS) BCAH820_4799
            BCG: BCG9842_B0443 BCG9842_B3460 BCG9842_B4944(ampS)
            BCQ: BCQ_0380(ampS) BCQ_3045(ampS) BCQ_4497(ampS)
            BCX: BCA_0402(ampS) BCA_3274 BCA_4799
            BAL: BACI_c03750(ampS) BACI_c31890 BACI_c46790
            BNC: BCN_0326 BCN_3062 BCN_4591
            BCF: bcf_01870 bcf_15805 bcf_23500
            BCER: BCK_06260 BCK_11790 BCK_18895
            BCEF: BcrFT9_00330 BcrFT9_02505 BcrFT9_03715
            BCY: Bcer98_0308 Bcer98_3346
            BTK: BT9727_0297(ampS) BT9727_4414(ampS)
            BTL: BALH_0320(ampS) BALH_2889 BALH_4259(ampS)
            BTB: BMB171_C0305(ampS) BMB171_C4319
            BTT: HD73_0371 HD73_4992
            BTHR: YBT1520_02185 YBT1520_24755
            BTHI: BTK_02010 BTK_24600
            BTC: CT43_CH0305(ampS) CT43_CH1747 CT43_CH3173 CT43_CH4704
            BTF: YBT020_01745 YBT020_23045
            BTM: MC28_3961 MC28_5044
            BTG: BTB_c03780(ampS1) BTB_c18630(ampS2) BTB_c33070 BTB_c48350
            BTI: BTG_11380 BTG_19295 BTG_25445
            BTN: BTF1_06795 BTF1_21965 BTF1_27700
            BTHT: H175_ch0306 H175_ch1773 H175_ch3228 H175_ch4781
            BTHU: YBT1518_01820 YBT1518_10520 YBT1518_17645 YBT1518_25945
            BTW: BF38_1613 BF38_4395 BF38_443
            BTHY: AQ980_06420 AQ980_29145
            BWE: BcerKBAB4_0309 BcerKBAB4_4511
            BWW: bwei_0208(ampS1) bwei_5143(ampS2)
            BMYO: BG05_1357 BG05_140 BG05_2849
            BTY: Btoyo_1919 Btoyo_3042
            BMYC: DJ92_1769 DJ92_2954
            BBY: CY96_00975 CY96_22575
            BWD: CT694_01975 CT694_25040 CT694_30355
            BTRO: FJR70_17225 FJR70_23630
            BMOB: MLA2C4_01950 MLA2C4_24330
            BNT: GSN03_01795 GSN03_22275
            BPAC: LMD38_03505 LMD38_24260
            BPU: BPUM_1341
            BPUM: BW16_07535
            BPUS: UP12_06995
            BIF: N288_03530 N288_04670 N288_19950
            BMET: BMMGA3_03110(ampS)
            BSM: BSM4216_0759
            BGY: BGLY_1654(ampS)
            BWH: A9C19_04480 A9C19_12080 A9C19_16680
            BXI: BK049_01355
            BALT: CFN77_07355
            BSAF: BSL056_06970
            BIT: BIS30_18035
            BFD: NCTC4823_03002(ampS)
            BDA: FSZ17_05335 FSZ17_17805
            BSHI: LGQ02_04935 LGQ02_15910 LGQ02_20380
            BBAD: K7T73_03155
            BCAB: EFK13_08025
            BRY: M0696_07890
            BJS: MY9_1581
            BACI: B1NLA3E_02265 B1NLA3E_17455
            GST: HW35_01580 HW35_13640
            BACW: QR42_06855
            BACP: SB24_02600
            BACB: OY17_10190
            BACO: OXB_0262
            BACY: QF06_06250
            BACL: BS34A_16040(ampS)
            BALM: BsLM_1535
            BACS: AUL54_03445
            BACQ: DOE78_03365 DOE78_19230
            BACA: FAY30_01235 FAY30_18585
            BAQU: K6959_01930
            BCO: Bcell_3279 Bcell_4153
            BHK: B4U37_11190 B4U37_14700 B4U37_17045
            BCOH: BC6307_09760 BC6307_15080 BC6307_17120
            BCIR: C2I06_11760 C2I06_22300
            BMQ: BMQ_2854(pepS) BMQ_4823
            BMD: BMD_2887(pepS) BMD_4809
            BMH: BMWSH_0424 BMWSH_2319
            BMEG: BG04_1813 BG04_5395
            BEO: BEH_02900 BEH_21395
            BFX: BC359_03615 BC359_10120
            PKS: IE339_09080 IE339_20675
            BCK: BCO26_1350(pepS)
            BAG: Bcoa_3177
            BCOA: BF29_365
            BHA: BH2245 BH3246
            BCL: ABC2130(ampS)
            BLE: BleG1_2119
            BKW: BkAM31D_13700 BkAM31D_18975(pepS)
            BGI: BGM20_01590
            BPF: BpOF4_03855 BpOF4_19020
            BON: A361_05485 A361_22505
            BKO: CKF48_03775 CKF48_16000
            CGOT: J1899_04085 J1899_17155
            CSUA: IM538_06595 IM538_18970
            CFIR: NAF01_05165 NAF01_20255
            CSOA: LIS82_04385 LIS82_21170
            OIH: OB3042
            OCN: CUC15_08230 CUC15_17890
            OCB: CV093_19340
            GKA: GK2140
            GTE: GTCCBUS3UF5_24210
            GTK: GT3570_10160
            GTM: GT3921_08875
            GLI: GLN3_03580
            BCAL: CWI35_17750
            GTN: GTNG_2033
            GWC: GWCH70_2065
            GYC: GYMC61_2984
            GYA: GYMC52_2111
            GCT: GC56T3_1373
            GMC: GY4MC1_1420
            GGH: GHH_c22250(ampS)
            GJF: M493_10940
            GEA: GARCT_02099
            GEL: IB49_02410
            GSE: GT50_16600
            GSR: GS3922_06205
            GEJ: A0V43_08625
            GZA: IC807_06815
            GTH: Geoth_1530
            PTL: AOT13_15230
            PTB: DER53_15030
            PCAL: BV455_03291
            AFL: Aflv_0455(ampS) Aflv_1155(ampS)
            AGN: AFK25_08645 AFK25_11890
            ANM: GFC28_225 GFC28_3360
            AAMY: GFC30_2309 GFC30_3106
            ANL: GFC29_1399 GFC29_2074
            AND: GRQ40_11425 GRQ40_14795
            ACAI: ISX45_08570 ISX45_12250
            ASED: IRT44_00775 IRT44_04515 IRT44_07880 IRT44_08895
            AXL: AXY_20860
            LSP: Bsph_0279 Bsph_0293
            LGY: T479_20490 T479_20560
            LFU: HR49_03700 HR49_03755
            LYS: LBYS11_19725 LBYS11_19780
            LYB: C3943_23325 C3943_23410 C3943_24800
            LYZ: DCE79_15950 DCE79_16000
            LYG: C1N55_17345 C1N55_17585
            LPAK: GDS87_20870 GDS87_20950 GDS87_22295
            LAGR: FJQ98_22745 FJQ98_22800
            LMAC: I6G82_21260 I6G82_23240 I6G82_23295
            LYC: FH508_0020750 FH508_0020815
            LCAP: ICJ70_04115 ICJ70_04175 ICJ70_18715
            HHD: HBHAL_4675(ampS1) HBHAL_4768(ampS2)
            HMN: HM131_03550 HM131_03740
            HLI: HLI_12510 HLI_13940 HLI_14100
            TAP: GZ22_03915 GZ22_14660 GZ22_14960 GZ22_15025
            TAID: KS242_04775 KS242_08790 KS242_14575 KS242_14640 KS242_14965
            VIR: X953_06015 X953_17685
            VHL: BME96_05185 BME96_17170
            VIG: BKP57_08630
            VIL: CFK37_07475 CFK37_07480
            VNE: CFK40_02740 CFK40_18550
            VPN: A21D_01856
            VIM: GWK91_02830 GWK91_11980
            VPT: KBP50_20170
            LAO: AOX59_15360
            FPN: ABE65_002685 ABE65_015780 ABE65_017040
            FAR: ABE41_002600 ABE41_014595 ABE41_016045
            SJE: AAV35_001895 AAV35_002025
            APAK: AP3564_03240 AP3564_12515
            BSJ: UP17_03910 UP17_06415 UP17_18485
            BMUR: ABE28_006585 ABE28_017360
            PBUT: DTO10_05365 DTO10_15270 DTO10_19135
            PASA: BAOM_1410
            PPSR: I6J18_08065 I6J18_10795 I6J18_18155
            PFRI: L8956_03960 L8956_06965 L8956_19115
            AQT: FN924_04010 FN924_16945 FN924_17010
            BTHV: CQJ30_15400
            PSYH: D0S48_16915
            PSYO: PB01_09095 PB01_16105 PB01_16110 PB01_16170 PB01_19185
            PRD: F7984_03110 F7984_03945 F7984_07555 F7984_15445
            GRC: GI584_01380 GI584_21195 GI584_21270
            RUE: DT065_08490
            SALE: EPH95_08700
            SCIB: HUG20_15895
            SCIA: HUG15_18525 HUG15_18795
            POF: GS400_03055 GS400_15225 GS400_18685
            NMK: CHR53_01240 CHR53_06110
            NTM: BTDUT50_10160 BTDUT50_13415
            NDT: L1999_01115 L1999_04625 L1999_23345
            MEKU: HUW50_02475 HUW50_18850
            MSEM: GMB29_18310 GMB29_21135
            MDG: K8L98_09885 K8L98_19425
            MLIT: KDJ21_001820 KDJ21_011525 KDJ21_022150
            AIA: AWH56_013955 AWH56_024070
            BLEN: NCTC4824_01282(ampS)
            SEDD: ERJ70_03095 ERJ70_17570 ERJ70_17645
            BVQ: FHE72_03195 FHE72_11810 FHE72_12555 FHE72_18285 FHE72_20850
            RMF: D5E69_03080 D5E69_11545 D5E69_12250 D5E69_16595 D5E69_18560
            BVJ: I5776_06690 I5776_17500 I5776_18660
            BOU: I5818_07910 I5818_21550 I5818_22410 I5818_23150
            CTHU: HUR95_07470
            BBEV: BBEV_0093(ampS-1) BBEV_0769(ampS-2)
            BSE: Bsel_1268 Bsel_3246
            MCUI: G8O30_01565 G8O30_09895
            GAJ: MY490_04190 MY490_05730
            PSUA: FLK61_36100 FLK61_40455
            SLMS: MM221_03335 MM221_07300
            HYI: K2M58_07015
            STEA: C0679_04370 C0679_10060 C0679_10910
            SAU: SA1695(ampS)
            SAV: SAV1879(ampS)
            SAW: SAHV_1864(ampS)
            SAH: SaurJH1_1967
            SAJ: SaurJH9_1933
            SAM: MW1819(ampS)
            SAS: SAS1801
            SAR: SAR1969
            SAC: SACOL1937(pepS)
            SAX: USA300HOU_1874(pepS)
            SAA: SAUSA300_1860(pepS)
            SAO: SAOUHSC_02092
            SAE: NWMN_1817(pepS)
            SAD: SAAV_1944(pepS)
            SUU: M013TW_1915
            SUV: SAVC_08650
            SUE: SAOV_1977
            SUJ: SAA6159_01810
            SUK: SAA6008_01899(ampS)
            SUC: ECTR2_1750
            SUT: SAT0131_02002
            SUQ: HMPREF0772_11265
            SUZ: MS7_1914(pepS)
            SUD: ST398NM01_1972
            SUX: SAEMRSA15_17860
            SUW: SATW20_18730
            SUG: SAPIG1972
            SUF: SARLGA251_17610
            SAUA: SAAG_02398
            SAUE: RSAU_001766(pepS)
            SAUN: SAKOR_01835
            SAUS: SA40_1719
            SAUU: SA957_1803
            SAUG: SA268_1875
            SAUZ: SAZ172_1890
            SAUT: SAI1T1_2014230(ampS)
            SAUJ: SAI2T2_1014240(ampS)
            SAUK: SAI3T3_1014230(ampS)
            SAUQ: SAI4T8_1014240(ampS)
            SAUV: SAI7S6_1014240
            SAUW: SAI5S5_1014180
            SAUX: SAI6T6_1014200
            SAUY: SAI8T7_1014220
            SAUF: X998_1934
            SAB: SAB1811c
            SUY: SA2981_1835(ampS)
            SAUB: C248_1951
            SAUM: BN843_19160
            SAUC: CA347_1966
            SAUR: SABB_02304
            SAUI: AZ30_10025
            SAUD: CH52_09530
            SUH: SAMSHR1132_17240
            SER: SERP1417
            SEP: SE_1564
            SEPP: SEB_01549
            SEPS: DP17_508
            SHA: SH1077(ampS)
            SHH: ShL2_00963(ampS)
            SSP: SSP0914
            SCA: SCA_1452(ampS)
            SLG: SLGD_01050
            SLN: SLUG_10890
            SSD: SPSINT_1630
            SDT: SPSE_0874(pepS)
            SDP: NCTC12225_00940(pepS)
            SWA: A284_04595
            SPAS: STP1_0398(pepS)
            SXY: BE24_07315
            SXL: SXYLSMQ121_0949
            SXO: SXYL_00957(ampS)
            SHU: SHYC_04430(pepS)
            SCAP: AYP1020_1157(pepS)
            SSCH: LH95_04325
            SSCZ: RN70_04540
            SAGQ: EP23_05560
            SEQO: SE1039_16680
            SSIF: AL483_02525
            SCV: A4G25_00085
            SPET: CEP67_03830
            SLZ: B5P37_01820
            SCOH: BZ166_09010
            SNL: BJD96_04975
            SKL: C7J89_06085
            SFQ: C7J90_11345
            SHOM: EGX58_08730
            SMUS: C7J88_04070
            SCAR: DWB96_05000
            SCHR: DWB92_04350
            SARL: SAP2_09750
            SPIC: SAMEA4384060_1070(ampS)
