ENTRY       K01932                      KO
SYMBOL      capB, pgsB
NAME        gamma-polyglutamate synthase [EC:6.3.2.-]
MODULE      M00860  Bacillus anthracis pathogenicity signature, polyglutamic acid capsule biosynthesis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01932  capB, pgsB; gamma-polyglutamate synthase
            Enzymes [BR:ko01000]
            BAMF: U722_17715
            BSIA: CWD84_02530(pgsB)
            BAE: BATR1942_15840
            BVM: B9C48_16945
            BSON: S101395_00559
            BHT: DIC78_13105(pgsB)
            BMOJ: HC660_34830(capB)
            BTEQ: G4P54_18450(pgsB)
            BIQ: AN935_18110
            BAR: GBAA_pXO2_0066(capB)
            BAH: BAMEG_B0071(capB)
            BAI: BAA_B0072(capB)
            BAX: H9401_5751
            BANT: A16_60825
            BANS: BAPAT_pXO20073
            BANH: HYU01_29310
            BANV: DJ46_5858(pgsB)
            BCX: BCA_A0092
            BAL: BACI_pCIXO200640(capB)
            BPU: BPUM_3259
            BPUM: BW16_17380
            BPUS: UP12_16865
            BGY: BGLY_4238(capB)
            BXI: BK049_10580
            BALT: CFN77_17295(pgsB)
            BSAF: BSL056_18000
            BIT: BIS30_07620
            BSHI: LGQ02_19780(pgsB)
            BCAB: EFK13_18475(pgsB)
            BRY: M0696_18210(pgsB)
            BJS: MY9_3647
            BACW: QR42_16375
            BACP: SB24_12180
            BACB: OY17_00195
            BACY: QF06_16365
            BACL: BS34A_39030(pgsB)
            BALM: BsLM_3607
            BACS: AUL54_13080
            BMQ: BMQ_0998(capB)
            BMD: BMD_1003(capB) BMD_1092(capB)
            BMH: BMWSH_4143 BMWSH_4243(capB)
            BMEG: BG04_3289(pgsB)
            BEO: BEH_07085
            BFX: BC359_15845
            BGI: BGM20_12130
            BPF: BpOF4_06660(capB)
            BKO: CKF48_13290(pgsB)
            OIH: OB0201
            HHD: HBHAL_4058(capB2) HBHAL_4233(capB1)
            HMN: HM131_17965
            HLI: HLI_07960(pgsB)
            BSJ: UP17_18935
            BMUR: ABE28_017825
            PBUT: DTO10_05840(pgsB)
            PFRI: L8956_19565(pgsB)
            RUE: DT065_06790(pgsB)
            SALE: EPH95_07255(pgsB) EPH95_10945(pgsB)
            SCIB: HUG20_14115(pgsB)
            SCIA: HUG15_16750(pgsB)
            BBEV: BBEV_0353(capB)
            BSE: Bsel_0860 Bsel_3080
            PSUA: FLK61_25360(pgsB)
            SER: SERP2107(capB)
            SEP: SE_2093
            SEPP: SEB_02100
            SEPS: DP17_1034(pgsB)
            SHA: SH0531(pgsB)
            SHH: ShL2_00427(capB)
            SSP: SSP0348
            SLG: SLGD_00462
            SLN: SLUG_04590(capB-a)
            SWA: A284_01810
            SPAS: STP1_1030(pgsB)
            SXY: BE24_10240
            SXL: SXYLSMQ121_0376
            SXO: SXYL_00379(capB)
            SHU: SHYC_01555(pgsB)
            SCAP: AYP1020_1696(capB)
            SAGQ: EP23_08560(pgsB)
            SEQO: SE1039_22020
            SSIF: AL483_11155(pgsB)
            SPET: CEP67_06530(pgsB)
            SCOH: BZ166_06335
            SNL: BJD96_02145
            SKL: C7J89_00775(pgsB)
            SHOM: EGX58_06225(pgsB)
            SCAR: DWB96_02140(pgsB)
            SARL: SAP2_04650
            SPIC: SAMEA4384060_0252
            SDB: CNQ82_02105(pgsB)
            SLLO: ISP08_12235(pgsB)
            SAUL: I6G39_09865(pgsB)
            SSAC: I6I31_02455(pgsB)
            SRAI: LN051_01070(pgsB)
            SPSD: JMB28_02390(pgsB)
            STAS: HYI43_02480(pgsB)
            MVT: I6J10_12435(pgsB)
            NAMP: KPF49_01415(pgsB)
            LFB: C1X05_03190(pgsB)
            TVU: AB849_002165(pgsB)
            PABS: JIR001_06900(capB)
            CFM: BJL90_20825
            CCOH: SAMEA4530647_0407
            GFE: Gferi_21710
            OVA: OBV_43530(capB)
            TEM: JW646_13090(pgsB)
            TGC: L0P85_14580(pgsB)
            IBR: NQ514_10480(pgsB) NQ514_11635(pgsB)
            CALK: HUE98_06160(pgsB)
            DSY: DSY4395
            DHD: Dhaf_0935
            DRU: Desru_2045
            FWA: DCMF_08290
            DGI: Desgi_2341
            LASA: L9O85_02050(pgsB) L9O85_11470(pgsB)
            BPRS: CK3_20560
            GEK: kuro4_07000(capB)
            HPK: Hprae_0469
            LPIL: LIP_0440
            CKP: ckrop_1804
            CRD: CRES_2051
            CGY: CGLY_16435(capB)
            CYZ: C3B44_10780(pgsB)
            CLIA: C3E79_04020(pgsB)
            CUO: CUROG_09865(capB)
            CUW: LH390_06995(pgsB)
            TPR: Tpau_0305
            DTM: BJL86_2823
            SGB: WQO_27310
            SVL: Strvi_3275
            SRC: M271_08850
            SMAL: SMALA_6753
            SSOI: I1A49_37525(pgsB)
            SBH: SBI_06038
            SCI: B446_02165 B446_29050 B446_33130
            SVT: SVTN_04455
            SLD: T261_4030 T261_7670
            SLC: SL103_26445
            STRM: M444_19635
            SGS: AVL59_01530
            SKY: D0C37_05210(pgsB)
            SALW: CP975_27975(pgsB)
            SNR: SNOUR_36505
            SAUO: BV401_37360
            SSIA: A7J05_08915
            SPUN: BFF78_20540
            SGV: B1H19_05900
            SALF: SMD44_06624
            SALJ: SMD11_1540
            SLX: SLAV_21185(capB)
            STRO: STRMOE7_34120
            SFK: KY5_6192
            SNZ: DC008_20970(pgsB)
            SLK: SLUN_22800(pgsB)
            SDX: C4B68_09390(pgsB)
            SRK: FGW37_25290(pgsB)
            SSPO: DDQ41_19070(pgsB)
            SFY: GFH48_19335(pgsB)
            SFUG: CNQ36_21240(pgsB)
            SCHA: CP983_17255(pgsB)
            SSPB: CP982_31660(pgsB)
            SNF: JYK04_05290(capB)
            SPLA: CP981_34565(pgsB)
            SBRO: GQF42_32580(pgsB)
            SHUN: DWB77_00305(capB)
            SFEU: IM697_40540(pgsB)
            SDW: K7C20_00485(pgsB)
            SVD: CP969_23260(pgsB)
            SAUH: SU9_026950(pgsB)
            SDD: D9753_16745(pgsB)
            SGOB: test1122_09660(pgsB)
            SINE: KI385_33140(pgsB) KI385_41730(pgsB)
            SAOV: G3H79_07820(pgsB)
            YIA: LO772_01500(pgsB)
            PSAI: C3B54_1152
            AJA: AJAP_09815
            APRT: MUY14_01160(pgsB)
            PBRO: HOP40_04165(pgsB)
            SESP: BN6_29140(capB)
            KAL: KALB_7702
            ALO: CRK56730
            MSAG: GCM10017556_28320(capB)
            VMA: VAB18032_05490
            ASE: ACPL_8356(capB)
            ACTS: ACWT_8223
            PFLA: Pflav_045280 Pflav_084860(capB)
            PSUU: Psuf_047770(capB)
            PRY: Prubr_19230(capB)
            CATI: CS0771_60010
            AYM: YM304_13710(capB)
            ERZ: ER308_00700(pgsB)
            CTHE: Chro_5946
            RBA: RB1103(capB)
            RUL: UC8_51210(capB)
            ROL: CA51_44030(capB)
            BVO: Pan97_04040(capB)
            RLC: K227x_20390(capB_1) K227x_45450(capB_2)
            LPAV: PLANPX_4897
            AMUC: Pan181_11830(capB)
            PND: Pla175_09530(capB)
            TPHG: FUT81_05885(pgsB)
            LIL: LA_2547
            LIE: LIF_A2084
            LIC: LIC_11427(capB)
            LIS: LIL_11548(pqsB)
            LBI: LEPBI_I0494
            LBF: LBF_0474(capB)
            LAJ: A0128_11375
            LKM: EFP84_03310(pgsB)
            LKB: LPTSP3_g30650(capB)
            LNO: MAL08_11690(pgsB)
            FNU: FN0937
            FVA: FV113G1_27250
            FUL: C4N20_10065(pgsB)
            FCI: I6I83_07005(pgsB)
            TAI: Taci_1737
            ACO: Amico_0221
            TLI: Tlie_1763
            AMO: Anamo_1384
            PPIO: CE91St28_17030
            CACI: CLOAM0864
            TLE: Tlet_1166
            MPG: Theba_2659
            MINF: MESINF_1068
            MHAZ: BHR79_01265
            HHB: Hhub_2989
            SALR: FQU85_00560
            HHI: HAH_4151(capB)
            HHN: HISP_18035
            HSN: DV733_12340
            HWA: HQ_1082A
            HWC: Hqrw_1111
            HALE: G3A49_08080
            HLA: Hlac_3044 Hlac_3663
            HLO: J0X27_04120
            NMG: Nmag_2212
            HLR: HALLA_16005 HALLA_18820
            NAG: AArcMg_0834
            NAN: AArc1_2745
            NBG: DV706_07100
            KCR: Kcr_0089
REFERENCE   PMID:11751809
  AUTHORS   Urushibata Y, Tokuyama S, Tahara Y
  TITLE     Characterization of the Bacillus subtilis ywsC gene, involved in gamma-polyglutamic acid production.
  JOURNAL   J Bacteriol 184:337-43 (2002)
            DOI:10.1128/JB.184.2.337-343.2002
  SEQUENCE  [bsu:BSU35900]
///
