ENTRY       K22116                      KO
SYMBOL      capC, pgsC
NAME        gamma-polyglutamate biosynthesis protein CapC
MODULE      M00860  Bacillus anthracis pathogenicity signature, polyglutamic acid capsule biosynthesis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99992 Structural proteins
                K22116  capC, pgsC; gamma-polyglutamate biosynthesis protein CapC
GENES       PMR: PMI0983
            ILO: IL2401(capC)
            BMQ: BMQ_0999(capC)
            BMD: BMD_1004(capC) BMD_1093(capC)
            BMH: BMWSH_4142 BMWSH_4242(capC)
            BMEG: BG04_3290(pgsC)
            BEO: BEH_07090
            BFX: BC359_15840
            BGI: BGM20_12125
            BPF: BpOF4_06655(capC)
            BKO: CKF48_13295(pgsC)
            OIH: OB0202
            HHD: HBHAL_4057(capC2) HBHAL_4232(capC1)
            HMN: HM131_17960
            HLI: HLI_07955(pgsC)
            BSJ: UP17_18940
            BMUR: ABE28_017830
            PBUT: DTO10_05845(pgsC)
            PFRI: L8956_19570(pgsC)
            RUE: DT065_06785(pgsC)
            SALE: EPH95_07250(pgsC) EPH95_10950(pgsC) EPH95_12520(pgsC)
            SCIB: HUG20_14110(pgsC)
            SCIA: HUG15_09930(pgsC) HUG15_16745(pgsC)
            BBEV: BBEV_0227(capC-1) BBEV_0352(capC-2)
            BSE: Bsel_0859 Bsel_3079
            PSUA: FLK61_25355(pgsC)
            SER: SERP2106(capC)
            SEP: SE_2092
            SEPP: SEB_02099
            SEPS: DP17_1033(pgsC)
            SHA: SH0532(pgsC)
            SHH: ShL2_00428(capC)
            SSP: SSP0349
            SLG: SLGD_00463
            SLN: SLUG_04600(capC)
            SWA: A284_01815
            SPAS: STP1_1029(pgsC)
            SXY: BE24_10235
            SXL: SXYLSMQ121_0377
            SXO: SXYL_00380(capC)
            SHU: SHYC_01550(pgsC)
            SCAP: AYP1020_1695(capC)
            SAGQ: EP23_08565(pgsC)
            SEQO: SE1039_22010
            SSIF: AL483_11150(pgsC)
            SPET: CEP67_06525(pgsC)
            SCOH: BZ166_06340
            SNL: BJD96_02150
            SKL: C7J89_00770(pgsC)
            SHOM: EGX58_06230(pgsC)
            SCAR: DWB96_02145(pgsC)
            SCHR: DWB92_01320(pgsC)
            SARL: SAP2_04660
            SPIC: SAMEA4384060_0251
            SSH: NCTC13712_00337
            SDB: CNQ82_02100(pgsC)
            SLLO: ISP08_12230(pgsC)
            SAUL: I6G39_09860(pgsC)
            SSAC: I6I31_02450(pgsC)
            SRAI: LN051_01065(pgsC)
            SPSD: JMB28_02395(pgsC)
            STAS: HYI43_02485(pgsC)
            MVT: I6J10_12440(pgsC)
            NAMP: KPF49_01420(pgsC)
            LFB: C1X05_03195(pgsC)
            TVU: AB849_002160(pgsC)
            PABS: JIR001_06910(capC)
            LLS: lilo_1644(yrbF)
            SMEN: SAMEA4412692_0898
            LKE: WANG_1415
            CFM: BJL90_20820
            CCOH: SAMEA4530647_0408
            GFE: Gferi_21715
            OVA: OBV_43520(capC)
            TEM: JW646_13095(pgsC)
            TGC: L0P85_14575(pgsC)
            IBR: NQ514_11630(pgsC)
            CALK: HUE98_06155(pgsC)
            DSY: DSY4394
            DHD: Dhaf_0936
            FWA: DCMF_08285
            DGI: Desgi_2342
            LASA: L9O85_02055(pgsC) L9O85_11465(pgsC)
            BPRS: CK3_20570
            GEK: kuro4_07010
            HPK: Hprae_0468
            AARG: Aargi30884_09240
            ABSI: A9CBEGH2_10430
            LPIL: LIP_0441
            CKP: ckrop_1803
            CRD: CRES_2050
            CGY: CGLY_16430
            CUV: CUREI_03560
            CDO: CDOO_12085
            CYZ: C3B44_10775
            CLIA: C3E79_04015
            TPR: Tpau_0306
            DTM: BJL86_2822
            SGB: WQO_27305
            SVL: Strvi_3276
            SRC: M271_08845
            SMAL: SMALA_6754
            SSOI: I1A49_37530
            SBH: SBI_06037
            SCI: B446_02160 B446_29055 B446_33135
            SVT: SVTN_02085 SVTN_04450
            SLD: T261_4029 T261_7671
            SLC: SL103_26440
            STRM: M444_19630
            SGS: AVL59_01525
            SKY: D0C37_05205
            SALW: CP975_27980
            SNR: SNOUR_36500
            SNW: BBN63_19725
            SAUO: BV401_37365
            SSIA: A7J05_08910
            SPUN: BFF78_20545
            SGV: B1H19_05895
            SALF: SMD44_06625
            SALJ: SMD11_1541
            SLX: SLAV_21180(capC)
            STRO: STRMOE7_34115
            SFK: KY5_6193
            SNZ: DC008_20975
            SLK: SLUN_22795
            SDX: C4B68_09385
            SGD: ELQ87_10820
            SRK: FGW37_25285
            SSPO: DDQ41_19075
            SFY: GFH48_19330
            SFUG: CNQ36_21245
            SCHA: CP983_17250
            SCOE: CP976_26200
            SSPB: CP982_31665
            SNF: JYK04_05291(capC)
            SPLA: CP981_34560
            SBRO: GQF42_32585
            SHUN: DWB77_00304(capC)
            SFEU: IM697_40535
            SDW: K7C20_00490
            SVD: CP969_23265
            SAUH: SU9_026945
            SPRA: CP972_21515
            SROI: IAG44_18685
            SDD: D9753_16740
            SGOB: test1122_09665
            SINE: KI385_33135 KI385_41735
            SAOV: G3H79_07815
            YIA: LO772_01495
            AJA: AJAP_09810
            APRT: MUY14_01155
            PBRO: HOP40_04170
            SESP: BN6_29145
            KAL: KALB_7701
            KPHY: AOZ06_23190 AOZ06_24015
            ALO: CRK56729
            MSAG: GCM10017556_28330
            VMA: VAB18032_05495
            ASE: ACPL_8357
            ACTS: ACWT_8224
            PFLA: Pflav_045260 Pflav_084850
            PSUU: Psuf_047760
            PRY: Prubr_19220
            CATI: CS0771_60020
            AYM: YM304_13700(capC)
            ERZ: ER308_00695(pgsC)
            RBA: RB1100(capC)
            RUL: UC8_51200(capC)
            ROL: CA51_44020(capC)
            BVO: Pan97_04030(capC)
            RLC: K227x_20400(capC_1) K227x_45440(capC_2)
            LPAV: PLANPX_4896
            AMUC: Pan181_11820(capC)
            PND: Pla175_09540(capC)
            MRI: Mal4_37910
            BTU: BT0124
            BHR: BH0124
            BHI: L283_00610
            BPAK: X966_00615
            BANE: N187_00605
            TPHG: FUT81_05880(pgsC)
            LIL: LA_2546
            LIE: LIF_A2083
            LIC: LIC_11428(capC)
            LIS: LIL_11549
            LBI: LEPBI_I0493
            LBF: LBF_0473(capC)
            LAJ: A0128_11370
            LKM: EFP84_03305(pgsC)
            LKB: LPTSP3_g30660(capC)
            LNO: MAL08_11685(pgsC)
            FNU: FN0936
            FVA: FV113G1_27240
            FUL: C4N20_10070(pgsC)
            FCI: I6I83_07010(pgsC)
            TAI: Taci_1736
            ACO: Amico_0222
            TLI: Tlie_1764
            AMO: Anamo_1383
            PPIO: CE91St28_17020(capC)
            CACI: CLOAM0865
            TLE: Tlet_1165
            MPG: Theba_2658
            MINF: MESINF_1067
            SBAG: UW38_C0001G0922
            MMQ: MmarC5_1114
            MEK: MSKOL_0689
            HALU: HUG12_09675
REFERENCE   PMID:11751809
  AUTHORS   Urushibata Y, Tokuyama S, Tahara Y
  TITLE     Characterization of the Bacillus subtilis ywsC gene, involved in gamma-polyglutamic acid production.
  JOURNAL   J Bacteriol 184:337-43 (2002)
            DOI:10.1128/JB.184.2.337-343.2002
  SEQUENCE  [bsu:BSU35890]
///
