ENTRY       K08174                      KO
SYMBOL      glcP
            BCU: BCAH820_3270
            BCX: BCA_3323
            BCF: bcf_16035
            BTL: BALH_2922
            BTHT: H175_233p027
            BTW: BF38_4419(glcP)
            BMYC: DJ92_5556
            BWD: CT694_13245
            BMOB: MLA2C4_13380
            BPU: BPUM_0283
            BPUM: BW16_01770
            BPUS: UP12_01745
            BGY: BGLY_0306 BGLY_4348(glcP)
            BXI: BK049_06515
            BALT: CFN77_01770
            BSAF: BSL056_01710
            BIT: BIS30_15970
            BCAB: EFK13_05940(glcP)
            BRY: M0696_01010
            BJS: MY9_0159
            BACW: QR42_01725
            BACP: SB24_08770
            BACB: OY17_03725
            BACY: QF06_04195
            BACL: BS34A_11660(glcP)
            BALM: BsLM_1095
            BACS: AUL54_09770
            BMQ: BMQ_2384
            BMD: BMD_2346
            BMH: BMWSH_2849(glcP1)
            BMEG: BG04_4757
            BCL: ABC1131(glcP)
            BGI: BGM20_20535
            BSJ: UP17_10795
            GRC: GI584_02120
            BLEN: NCTC4824_00828(glcP_1)
            STEA: C0679_14610
            SCHR: DWB92_11015
            SFF: FOB90_09080
            PJD: Pjdr2_0115 Pjdr2_3040
            PPY: PPE_01832 PPE_02352
            PPM: PPSC2_09585(glcP1) PPSC2_12160(glcP3)
            PPO: PPM_1829(glcP1) PPM_2328(glcP3)
            PPOL: X809_09925 X809_28050
            PPQ: PPSQR21_019080 PPSQR21_024250
            PPOY: RE92_00195 RE92_02705
            PMS: KNP414_01887
            PMQ: PM3016_2173
            PMW: B2K_11170
            PTA: HPL003_17860
            PBD: PBOR_02185
            POD: PODO_02130
            PAEN: P40081_02470
            PAEF: R50345_02035
            PAEQ: R50912_02230
            PAEJ: H70737_02135
            PBJ: VN24_10785
            PIH: UB51_08880 UB51_23945
            PPEO: ABE82_09760 ABE82_12350
            PNP: IJ22_05410
            POW: IJ21_02460
            PBV: AR543_10560
            PXL: BS614_05850 BS614_21615
            PYG: AWM70_06675
            PSWU: SY83_06935
            PKB: B4V02_15630
            PAIH: ASL14_01670 ASL14_24005
            PLEN: EIM92_15785
            PPSC: EHS13_08390
            PLUT: EI981_12765
            PALB: EJC50_04960
            PCHI: PC41400_12925 PC41400_15395
            PBK: Back11_45320(araJ)
            PPRT: ET464_04505
            PBAC: HUB98_04255
            PRZ: GZH47_15130 GZH47_15610
            PLYC: GXP70_01345
            PCEL: HUB94_30550
            PALR: HGI30_00710
            TCO: Theco_3598
            COH: EAV92_20180
            COHN: KCTCHS21_01930
            CCHL: FPL14_14770
            SACA: FFV09_05855
            AAD: TC41_3221(glcP)
            AACO: K1I37_09650
            ACUR: JZ785_00115
            SPSY: AZE41_00835
            LRN: CMV25_00585
            LACT: D7I46_08070
            LACK: FLP15_00685
            WCB: AO080_11280
            WCF: C6P13_05475
            VTE: BHY08_00915
            JEP: BW721_07270
            JEH: EJN90_07525
            JAR: G7057_06740
            CLE: Clole_3937
            CEW: EKH84_00995
            RIX: RO1_08200
            RIM: ROI_19780
            BHAN: CGC63_13080
            BLAU: DQQ01_03275
            CPY: Cphy_3689
            PXV: FXF36_14170
            CBAR: PATL70BA_2593
            BPRS: CK3_23860
            SRI: SELR_15240
            ERH: ERH_0783
            ERS: K210_01750
            ERI: EEI45_06225
            MAB: MAB_2613
            MMV: MYCMA_1413
            MABB: MASS_2571
            MABL: MMASJCM_2590
            MIZ: BAB75_14150
            MSAO: MYCSP_09805
            SCB: SCAB_20481
            SBH: SBI_08334
            STRE: GZL_08819
            STSI: A4E84_03670
            SLS: SLINC_7620
            SNR: SNOUR_40060
            SCYA: EJ357_03765
            SHAW: CEB94_03705
            SFIC: EIZ62_06820
            SGAL: CP966_24685
            SAQU: EJC51_36235
            SPHV: F9278_37910
            SCHA: CP983_03505
            SCOE: CP976_01655
            SFEU: IM697_20155
            SLF: JEQ17_15880
            SDEC: L3078_35400
            DDT: AAY81_00055
            KBS: EPA93_04840
            SBU: SpiBuddy_1165
            ABA: Acid345_0534
            ACA: ACP_0423
            GMA: AciX8_1639
            GRW: FTO74_13230
            TRS: Terro_1368
            EDA: GWR55_07680
            BIS: DXK01_009865
            PSAC: PSM36_2016
            CHIT: FW415_23070
            ATEE: K9M52_09160
            LACS: H4075_20785
            PHE: Phep_0680
            PSTY: BFS30_07425
            SMON: AWR27_23185
            SPIB: G8759_05515
            RSI: Runsl_5583
            RUN: DR864_25750
            FJO: Fjoh_1261
            KDI: Krodi_1567
            DOK: MED134_11431
            DDO: I597_1055
            LUT: Lupro_07230
            AALG: AREALGSMS7_01745
            EAO: BD94_3826
            EMN: M876_15990
            EEN: BBD30_07820
            EMG: BBD33_04610
            ELZ: FCS00_11835
            CHZ: CHSO_2272
            CGN: OK18_16710
            CHH: A0O34_01295
            CIO: CEQ15_04955
            CHRY: CEY12_00115
            CHRS: EAG08_00205
            CARH: EGY05_07240
            CNK: EG343_23530
            CJT: EG359_01460
            CIL: EG358_11495
            CGLE: NCTC11432_00323
            CLAC: EG342_14570
            CPRV: CYPRO_1997
            TAF: THA_1995
            DTN: DTL3_0767
            KOL: Kole_2013
            KPF: IX53_02065
            MPG: Theba_1010
            MINF: MESINF_2375
            ASAC: ATHSA_0029
REFERENCE   PMID:17056753
  AUTHORS   Inaoka T, Ochi K
  TITLE     Glucose uptake pathway-specific regulation of synthesis of neotrehalosadiamine, a novel autoinducer produced in Bacillus subtilis.
  JOURNAL   J Bacteriol 189:65-75 (2007)
            DOI:10.1128/JB.01478-06
  SEQUENCE  [bsu:BSU10520]
///
