ENTRY       K03521                      KO
SYMBOL      fixA, etfB
NAME        electron transfer flavoprotein beta subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03521  fixA, etfB; electron transfer flavoprotein beta subunit
DBLINKS     COG: COG2086
GENES       HSA: 2109(ETFB)
            PTR: 456243(ETFB)
            XTR: 394759(etfb)
            NPR: 108785333(ETFB)
            RTEM: 120916164(ETFB)
            BBUF: 120992089(ETFB)
            BGAR: 122929139(ETFB)
            DRE: 406271(etfb)
            SRX: 107707641 107728982
            SANH: 107671471 107688199
            SGH: 107552519 107568878
            CCAR: 109068383(etfb)
            CAUA: 113059368 113069467 113115666
            PPRM: 120491170(etfb)
            MAMB: 125243232(etfb)
            IPU: 108256461(etfb)
            PHYP: 113533103(etfb)
            SMEO: 124375669(etfb)
            TFD: 113647209(etfb)
            AMEX: 103034022(etfb)
            EEE: 113588466(etfb)
            TRU: 101062466 115250398
            TNG: GSTEN00022712G001
            LCO: 104932613(etfb)
            NCC: 104964046(etfb)
            CGOB: 115020931(etfb)
            ELY: 117265326(etfb)
            EFO: 125893566(etfb)
            PLEP: 121946359(etfb)
            SLUC: 116060572(etfb)
            ECRA: 117946566(etfb)
            ESP: 116690985(etfb)
            PFLV: 114557209(etfb)
            GAT: 120810282(etfb)
            PPUG: 119196970(etfb)
            MSAM: 119897235(etfb)
            CUD: 121514325(etfb)
            ALAT: 119005756(etfb)
            MZE: 101466806(etfb)
            ONL: 100699137(etfb)
            OAU: 116320956(etfb)
            OLA: 105356004(etfb)
            OML: 112144046(etfb)
            XMA: 102230996(etfb)
            XCO: 114141569(etfb)
            XHE: 116717561(etfb)
            PRET: 103477870
            PFOR: 103139275(etfb)
            PLAI: 106960572(etfb)
            PMEI: 106916465(etfb)
            GAF: 122831138(etfb)
            CVG: 107082963(etfb)
            CTUL: 119777445(etfb)
            GMU: 124862379(etfb)
            NFU: 107379314(etfb)
            KMR: 108240309(etfb)
            ALIM: 106530065(etfb)
            NWH: 119409898(etfb)
            AOCE: 111572517(etfb)
            MCEP: 125015954(etfb)
            CSEM: 103388084(etfb)
            POV: 109633550(etfb)
            SSEN: 122775297(etfb)
            HHIP: 117777453(etfb)
            HSP: 118113396(etfb)
            LCF: 108899494(etfb)
            SDU: 111235746(etfb)
            SLAL: 111650058 111668727(etfb)
            XGL: 120784786(etfb)
            HCQ: 109515360(etfb)
            BPEC: 110162450(etfb)
            MALB: 109954632(etfb)
            BSPL: 114842864(etfb)
            SASA: 106582677 106605159
            OTW: 112223035 112231287(etfb)
            OMY: 110488667(etfb) 110516750
            OGO: 123996521 124005172(etfb)
            ONE: 115105184 115141186
            SALP: 111958906 111965195
            SNH: 120031217 120048349
            CCLU: 121558137(etfb)
            ELS: 105027357(etfb)
            SFM: 108919202(etfb)
            PKI: 111844526(etfb)
            AANG: 118214103(etfb)
            LOC: 102682742(etfb)
            PSPA: 121298717(etfb)
            ARUT: 117433658 117433999
            LCM: 102359228(ETFB)
            BFO: 118421282
            BBEL: 109484715
            CIN: 100175883
            SCLV: 120326058
            SPU: 580475
            APLC: 110984976
            SKO: 100366941
            DME: Dmel_CG7834(CG7834)
            DER: 6554549
            DSE: 6612747
            DSI: Dsimw501_GD17660(Dsim_GD17660)
            DYA: Dyak_GE10427
            DAN: 6499123
            DSR: 110176450
            DPO: 4801964
            DPE: 6588409
            DMN: 108156640
            DWI: 6647742
            DGR: 6567726
            DMO: Dmoj_GI10719
            DAZ: 108621389
            DNV: 108659229
            DHE: 111594820
            DVI: 6631268
            CCAT: 101454706
            BOD: 106614592
            MDE: 101889427
            SCAC: 106094790
            LCQ: 111676025 111688112 111690768
            LSQ: 119603667
            HIS: 119651149
            AGA: AgaP_AGAP004653
            ACOZ: 120952600
            AARA: 120905473
            ASTE: 118507785
            AAG: 5565931
            AALB: 109414609 115262296
            CQU: CpipJ_CPIJ003654
            CPII: 120420757
            CNS: 116338886
            BCOO: 119072547
            AME: 410308
            ACER: 107997705
            ALAB: 122716154
            BIM: 100747955
            BBIF: 117208794
            BVK: 117231261
            BVAN: 117156868
            BTER: 100649969
            BPYO: 122572993
            CCAL: 108632652
            OBB: 114878932
            MGEN: 117225407
            NMEA: 116435006
            CGIG: 122404827
            SOC: 105205983
            MPHA: 105839365
            AEC: 105145791
            ACEP: 105624210
            PBAR: 105427894
            VEM: 105567173
            HST: 105190752
            DQU: 106751452
            CFO: 105252856
            FEX: 115233825
            LHU: 105678191
            PGC: 109863580
            OBO: 105274706
            PCF: 106787176
            PFUC: 122516848
            VPS: 122630981
            NVI: 100114751
            CSOL: 105367331
            TPRE: 106660402
            MDL: 103572419
            CGLO: 123265863
            FAS: 105268625
            DAM: 107043238
            AGIF: 122855752
            LHT: 122507876
            CCIN: 107265767
            TCA: 658807
            DPA: 109542674
            SOY: 115878358
            ATD: 109598950
            CSET: 123307249
            AGB: 108909168
            LDC: 111518149
            NVL: 108567904
            APLN: 108739189
            PPYR: 116159467
            OTU: 111429300
            BMOR: 692811
            BMAN: 114243924
            MSEX: 115448338 119193506
            DPL: KGM_214943
            BANY: 112044356
            PMAC: 106712059
            PPOT: 106101081
            PXU: 106120278
            PRAP: 110994276
            ZCE: 119828857
            HAW: 110376433
            HZE: 124640397
            TNL: 113505026
            SLIU: 111350280
            OFU: 114357598
            PXY: 105391636 105393747 105397792
            API: 103308991
            DNX: 107169234
            AGS: 114126019
            RMD: 113555283
            BTAB: 109043542
            DCI: 103518883
            CLEC: 106669594
            HHAL: 106679660
            NLU: 111044379
            PHU: Phum_PHUM608010
            FOC: 113210262
            TPAL: 117643565
            ZNE: 110827637
            CSEC: 111866757
            FCD: 110843927
            DPX: DAPPUDRAFT_305476
            DMK: 116926555
            PVM: 113809062
            PJA: 122259433
            PCHN: 125039185
            HAME: 121868381
            PCLA: 123764407
            PTRU: 123499767
            HAZT: 108671421
            EAF: 111701392
            LSM: 121115120
            PPOI: 119093841
            ISC: IscW_ISCW012010
            DSV: 119456141
            RSAN: 119393473
            RMP: 119171680
            VDE: 111252263
            VJA: 111265631 111273532
            TUT: 107363924
            DPTE: 113788568
            DFR: 124495189
            CSCU: 111625455 111625456
            PTEP: 107443813
            CEL: CELE_F23C8.5(F23C8.5)
            CBR: CBG_03983
            BMY: BM_BM14024(Bm14024)
            LOA: LOAG_11220
            NAI: NECAME_01049
            TSP: Tsp_00385
            HRO: HELRODRAFT_101910
            LGI: LOTGIDRAFT_203788
            PCAN: 112568536
            BGT: 106067934 106070714
            GAE: 121386468
            HRF: 124123202 124123205
            HRJ: 124263618
            CRG: 105317852
            MYI: 110453343
            PMAX: 117341196
            MMER: 123561420
            OBI: 106867603
            OSN: 115221463
            LAK: 106169348 106170435
            OVI: T265_03698
            NVE: 5496795 5504858
            EPA: 110242530
            ATEN: 116292106
            ADF: 107333162
            AMIL: 114953329
            PDAM: 113674883
            SPIS: 111344640
            DGT: 114524864
            XEN: 124446199
            HMG: 100200982
            TAD: TRIADDRAFT_37485
            AQU: 100640967
            ATH: AT5G43430(ETFBETA)
            ALY: 9299728
            CRB: 17875557
            CSAT: 104725113 104760607 104771497
            EUS: EUTSA_v10003253mg
            BRP: 103839236
            BNA: 106366636 106366637 106439135 106439141
            BOE: 106315763
            RSZ: 108824437 108824445
            THJ: 104801088 104826077
            CPAP: 110815903
            CIT: 102612616
            CIC: CICLE_v10005707mg
            PVY: 116137573 116137637
            MINC: 123209976 123212051 123212548
            TCC: 18603199
            GRA: 105798811
            GHI: 107888863 107891898
            GAB: 108457131
            DZI: 111280123
            EGR: 104456110
            GMX: 100790069 100806085
            GSJ: 114371196 114401300
            PVU: PHAVU_007G128300g
            VRA: 106769848
            VAR: 108341134
            VUN: 114189965
            CCAJ: 109805022
            APRC: 113872978
            MTR: MTR_1g074170
            CAM: 101515535
            LJA: Lj5g3v1145290.1(Lj5g3v1145290.1)
            ADU: 107466343
            AIP: 107619133
            AHF: 112711290 112777153
            LANG: 109336794
            FVE: 101297716
            RCN: 112196840
            PPER: 18789830
            PMUM: 103324111
            PAVI: 110748979
            PDUL: 117615092
            MDM: 103453422
            PXB: 103967473
            ZJU: 107406359 107408039 107422897
            MNT: 21396013
            CSV: 101210570
            CMO: 103483604
            BHJ: 120069639
            MCHA: 111021753
            CMAX: 111480060
            CMOS: 111431768
            CPEP: 111789855
            RCU: 8285189
            JCU: 105632119
            HBR: 110661329
            MESC: 110610325
            POP: 18101599
            PEU: 105129455
            PALZ: 118057148
            JRE: 108986162
            QSU: 111996166 111996176 111998124 112003180 112019121
            QLO: 115950743
            TWL: 120003603
            VVI: 100256297
            VRI: 117913751
            SLY: 101248614
            SPEN: 107029531
            SOT: 102593918
            SSTN: 125852075
            CANN: 107864594
            NTA: 107781581 107785126
            NSY: 104225088
            NTO: 104093497
            NAU: 109243314
            INI: 109185894
            ITR: 116015351
            SIND: 105171707
            OEU: 111376168
            EGT: 105963038
            SSPL: 121775843 121802471 121806451
            HAN: 110940005
            ECAD: 122579641
            LSV: 111897246
            CCAV: 112503553
            DCR: 108197530
            CSIN: 114300421
            BVG: 104887963
            SOE: 110801999
            CQI: 110693068 110717605
            NNU: 104600853 104610039
            MING: 122088161
            TSS: 122644247
            PSOM: 113319525 113349939
            NCOL: 116266193
            OSA: 4335102
            DOSA: Os04t0182800-01(Os04g0182800)
            OBR: 102701254
            BDI: 100822031
            ATS: 109785963
            TDC: 119310289 119318651 119320945 119320946 119320947 119320956 119324920 119325354 119333684 119339044
            TAES: 123115088 123120202 123129123 123140027 123146288
            SBI: 8067771
            ZMA: 100284068 100382262
            SITA: 101759528
            SVS: 117865614
            PVIR: 120639814 120683481
            PHAI: 112899962
            PDA: 103703557
            EGU: 105031971
            MUS: 103985743
            DCT: 110094998 114579136
            PEQ: 110032206
            AOF: 109837519
            ATR: 18422811
            SMO: SELMODRAFT_232153 SELMODRAFT_232605
            PPP: 112293076
            CRE: CHLRE_12g554953v5
            VCN: VOLCADRAFT_96652
            CSL: COCSUDRAFT_36222
            CVR: CHLNCDRAFT_33597
            APRO: F751_0689
            CME: CYME_CMS315C
            CCP: CHC_T00008709001
            SCE: YGR207C(CIR1)
            SEUB: DI49_2174
            SPAO: SPAR_G04200
            AGO: AGOS_ACL129W
            ERC: Ecym_7386
            KLA: KLLA0_E16391g
            KMX: KLMA_60079(CIR1)
            LTH: KLTH0B01320g
            VPO: Kpol_1010p43
            ZRO: ZYRO0G11374g
            CGR: CAGL0K00847g
            NCS: NCAS_0A07330(NCAS0A07330)
            NDI: NDAI_0D02300(NDAI0D02300)
            TPF: TPHA_0J03220(TPHA0J03220)
            TBL: TBLA_0H02340(TBLA0H02340)
            TDL: TDEL_0E05030(TDEL0E05030)
            TGB: HG536_0E05130
            KAF: KAFR_0B04050(KAFR0B04050)
            KNG: KNAG_0G00740(KNAG0G00740)
            ZMK: HG535_0B00660
            PPA: PAS_chr4_0939
            DHA: DEHA2G06974g
            PIC: PICST_80857
            PGU: PGUG_02855
            SPAA: SPAPADRAFT_59119
            LEL: LELG_05308
            CAL: CAALFM_CR09510CA(CaO19.6612)
            CTP: CTRG_05900
            COT: CORT_0D01140
            CDU: CD36_34765
            CTEN: CANTEDRAFT_114990
            YLI: YALI0C20449g
            CLU: CLUG_04150
            CLUS: A9F13_04g03784
            CAUR: CJI97_001948
            SLB: AWJ20_4519(CIR1)
            PKZ: C5L36_0B03670
            BNN: FOA43_002216
            BBRX: BRETT_004986
            OPA: HPODL_00700
            SLUD: SCDLUD_004462
            NCR: NCU07733
            NTE: NEUTE1DRAFT78646(NEUTE1DRAFT_78646)
            SMP: SMAC_04787
            PAN: PODANSg7378
            TTT: THITE_2114964
            MTM: MYCTH_2298586
            MGR: MGG_01744
            PPEI: PpBr36_01259
            TMN: UCRPA7_2994
            FGR: FGSG_09555
            FVR: FVEG_04104
            FOX: FOXG_06252 FOXG_20825
            NHE: NECHADRAFT_66528
            TRE: TRIREDRAFT_22489
            TRR: M419DRAFT_98825
            MAW: MAC_07935
            MAJ: MAA_01240
            CMT: CCM_04129
            PLJ: VFPFJ_00768
            VDA: VDAG_00347
            SAPO: SAPIO_CDS7297
            ELA: UCREL1_2655
            PFY: PFICI_05205
            SSL: SS1G_04217
            BFU: BCIN_01g06960(Bccir1)
            MBE: MBM_05250
            PSCO: LY89DRAFT_590039
            GLZ: GLAREA_08089
            AFM: AFUA_5G07300
            ACT: ACLA_010550
            NFI: NFIA_079970
            AOR: AO090701000225
            ANG: ANI_1_92154(An17g00730)
            AFV: AFLA_004726
            ALUC: AKAW2_70909A
            ACHE: ACHE_20359A
            APUU: APUU_20549A
            PCS: Pc21g18110
            PDP: PDIP_50650
            TMF: PMAA_084740
            TRG: TRUGW13939_08027
            CIM: CIMG_06063
            CPW: CPC735_026330
            URE: UREG_04299
            PBL: PAAG_04931
            ABE: ARB_04041
            TVE: TRV_05026
            AJE: HCAG_02931
            BGH: BDBG_04084
            PNO: SNOG_13820
            PTE: PTT_19005
            BZE: COCCADRAFT_99747
            BSC: COCSADRAFT_144213
            BOR: COCMIDRAFT_88106
            AALT: CC77DRAFT_1015541
            ZTR: MYCGRDRAFT_69965
            PFJ: MYCFIDRAFT_152660
            FFU: CLAFUR5_05871
            BCOM: BAUCODRAFT_392681
            NPA: UCRNP2_10254
            TML: GSTUM_00004875001
            SPO: SPAC1805.02c
            CNE: CNK02100
            CNB: CNBK1440
            CNG: CNAG_01870
            CGI: CGB_K1700W
            TMS: TREMEDRAFT_37272
            TASA: A1Q1_06940
            PPL: POSPLDRAFT_35679
            TVS: TRAVEDRAFT_156129
            DSQ: DICSQDRAFT_61687
            PCO: PHACADRAFT_201434
            SHS: STEHIDRAFT_86134
            HIR: HETIRDRAFT_150398
            PSQ: PUNSTDRAFT_81718
            ADL: AURDEDRAFT_150071
            FME: FOMMEDRAFT_114731
            GTR: GLOTRDRAFT_111404
            LBC: LACBIDRAFT_182517
            CCI: CC1G_03058
            ABP: AGABI1DRAFT87799(AGABI1DRAFT_87799)
            ABV: AGABI2DRAFT196242(AGABI2DRAFT_196242)
            PCUB: JR316_0006678
            MPR: MPER_08879
            MRR: Moror_12600
            MORE: E1B28_012690
            SCM: SCHCO_02614566(SCHCODRAFT_02614566)
            CPUT: CONPUDRAFT_124085
            SLA: SERLADRAFT_469975
            WSE: WALSEDRAFT_61405
            WIC: J056_001923
            UMA: UMAG_11436
            PFP: PFL1_06183
            MGL: MGL_1158
            MRT: MRET_2993
            MSYM: MSY001_0718
            PGR: PGTG_03392
            MLR: MELLADRAFT_70768
            MBR: MONBRDRAFT_36967
            SRE: PTSG_00582
            DDI: DDB_G0277991(etfb)
            DPP: DICPUDRAFT_50761
            DFA: DFA_12140(etfb)
            ACAN: ACA1_199320
            TGO: TGME49_267820
            TET: TTHERM_00275750
            PTM: GSPATT00005262001 GSPATT00009160001
            SMIN: v1.2.029397.t1(symbB.v1.2.029397.t1)
            PTI: PHATRDRAFT_17860
            FCY: FRACYDRAFT_267319
            TPS: THAPS_41314
            AAF: AURANDRAFT_28553
            PIF: PITG_10300
            SPAR: SPRG_11568
            EHX: EMIHUDRAFT_258285
            GTT: GUITHDRAFT_98076
            TBR: Tb11.03.0950
            TBG: TbgDal_XI50
            TCR: 504109.160
            LMA: LMJF_25_0120
            LIF: LINJ_25_0120
            LDO: LDBPK_250120
            LMI: LMXM_25_0120
            LBZ: LBRM_25_0120
            LPAN: LPMP_250130
            NGR: NAEGRDRAFT_75058
            ECO: b0041(fixA)
            ECJ: JW0040(fixA)
            ECD: ECDH10B_0042(fixA)
            EBW: BWG_0039(fixA)
            ECOK: ECMDS42_0034(fixA)
            ECE: Z0047(fixA)
            ECS: ECs_0044(fixA)
            ECF: ECH74115_0045(fixA)
            ETW: ECSP_0044(fixA)
            ELX: CDCO157_0043
            EOI: ECO111_0042(fixA)
            EOJ: ECO26_0042(fixA)
            EOH: ECO103_0043(fixA)
            ECOO: ECRM13514_0042(fixA)
            ECOH: ECRM13516_0044(fixA)
            ESL: O3K_21340
            ESO: O3O_04045
            ESM: O3M_21240
            ECK: EC55989_0041(fixA)
            ECG: E2348C_0042(fixA)
            EOK: G2583_0043(fixA)
            ELR: ECO55CA74_00205
            ELH: ETEC_0041
            ECW: EcE24377A_0045(etfB)
            EUN: UMNK88_41
            ECP: ECP_0041
            ENA: ECNA114_0029(fixA)
            ECOS: EC958_0175(fixA)
            ECV: APECO1_1940(fixA)
            ECOA: APECO78_03665
            ECX: EcHS_A0047(fixA)
            ECM: EcSMS35_0043(fixA)
            ECY: ECSE_0042
            ECR: ECIAI1_0043(fixA)
            ECQ: ECED1_0040(fixA)
            EUM: ECUMN_0043(fixA)
            ECT: ECIAI39_0042(fixA)
            EOC: CE10_0042(fixA)
            EBR: ECB_00045(fixA)
            EBL: ECD_00045(fixA)
            EBE: B21_00044(fixA)
            EBD: ECBD_3574
            ECI: UTI89_C0047(fixA)
            EIH: ECOK1_0040(fixA)
            ECZ: ECS88_0044(fixA)
            ECC: c0050(fixA)
            ELO: EC042_0043(fixA)
            ELN: NRG857_00215
            ESE: ECSF_0046
            ECL: EcolC_3614
            EKO: EKO11_3871
            EKF: KO11_00205(fixA)
            EAB: ECABU_c00460
            EDH: EcDH1_3558
            EDJ: ECDH1ME8569_0040(fixA)
            ELU: UM146_22985
            ELW: ECW_m0041(fixA)
            ELL: WFL_00205(fixA)
            ELC: i14_0043(fixA)
            ELD: i02_0043(fixA)
            ELP: P12B_c0036(fixA)
            ELF: LF82_0669(fixA)
            ECOL: LY180_00210
            ECOI: ECOPMV1_00042(etfB_1)
            ECOJ: P423_00205
            EFE: EFER_0049(fixA)
            EAL: EAKF1_ch1381c(fixA) EAKF1_ch2946
            EMA: C1192_12765
            ESZ: FEM44_14700
            STY: STY0085(fixA)
            STT: t0076(fixA)
            SEX: STBHUCCB_870
            SENT: TY21A_00395
            STM: STM0075(fixA) STM0855
            SEO: STM14_0090(fixA) STM14_1002
            SEV: STMMW_00771 STMMW_09061
            SEY: SL1344_0076(fixA) SL1344_0831
            SEM: STMDT12_C00770 STMDT12_C09100
            SEJ: STMUK_0076(fixA) STMUK_0860
            SEB: STM474_0079(fixA) STM474_0881
            SEF: UMN798_0085(fixA) UMN798_0929
            SETU: STU288_00380 STU288_10130
            SETC: CFSAN001921_12730 CFSAN001921_17040
            SENR: STMDT2_00761(fixA) STMDT2_08311
            SEND: DT104_00761(fixA) DT104_08701
            SENI: CY43_00375 CY43_04580
            SEEN: SE451236_06390 SE451236_10310
            SPT: SPA0076(fixA)
            SEK: SSPA0072
            SPQ: SPAB_00094 SPAB_02639
            SEI: SPC_0081(fixA) SPC_0853(etfB)
            SEC: SCH_0070(fixA) SCH_0848(etfB)
            SEH: SeHA_C0081(fixA) SeHA_C0986
            SHB: SU5_01523 SU5_0710
            SENH: CFSAN002069_04575 CFSAN002069_08850
            SEEH: SEEH1578_09410 SEEH1578_13665
            SEE: SNSL254_A0081(fixA) SNSL254_A0925
            SENN: SN31241_10560 SN31241_19080
            SEW: SeSA_A0085(fixA) SeSA_A1006
            SEA: SeAg_B0084(fixA)
            SENS: Q786_00375
            SED: SeD_A0082(fixA) SeD_A0957
            SEG: SG0078(fixA) SG0836
            SEL: SPUL_0081(fixA) SPUL_2114
            SEGA: SPUCDC_0081(fixA) SPUCDC_2100
            SET: SEN0076(fixA) SEN0801
            SENA: AU38_00375 AU38_04155
            SENO: AU37_00375 AU37_04140
            SENV: AU39_00375 AU39_04145
            SENQ: AU40_00410 AU40_04615
            SENL: IY59_00390 IY59_04215
            SENJ: CFSAN001992_07165 CFSAN001992_10650
            SEEC: CFSAN002050_06830
            SEEB: SEEB0189_015080 SEEB0189_019005
            SEEP: I137_00345 I137_09625
            SENB: BN855_800(fixA) BN855_8340
            SENE: IA1_00385 IA1_04350
            SENC: SEET0819_07265
            SES: SARI_02576 SARI_02925
            SBG: SBG_0060(fixA)
            SBZ: A464_64
            SBV: N643_00290
            SALZ: EOS98_18865(fixA)
            SFL: SF0038(fixA)
            SFX: S0040(fixA)
            SFV: SFV_0035(fixA)
            SFE: SFxv_0039(fixA)
            SFN: SFy_0048
            SFS: SFyv_0052
            SFT: NCTC1_00038(fixA)
            SSN: SSON_0049(fixA)
            SDY: SDY_0063(fixA)
            SDZ: Asd1617_00071
            SHQ: A0259_04045
            KMI: VW41_19080
            ROR: RORB6_02350
            RPLN: B1209_08580
            RAO: DSD31_08715
            CRO: ROD_00441(fixA)
            CKO: CKO_03341
            CFD: CFNIH1_09915
            CBRA: A6J81_13195
            CWE: CO701_18205
            CYO: CD187_20345
            CPOT: FOB25_07440
            CFQ: C2U38_03540
            CSED: JY391_18130
            CAMA: F384_00220
            CAF: AL524_22245
            CIF: AL515_05010
            CFAR: CI104_04660
            CIR: C2U53_04670
            CIE: AN232_26275
            CPAR: CUC49_00200
            CTEL: GBC03_25635(fixA)
            CITZ: E4Z61_13375
            CARS: E1B03_04750
            EBT: EBL_c33110(fixA)
            CNT: JT31_16625
            CEM: LH23_01085
            CEN: LH86_01065
            CLAP: NCTC11466_00733(etfB)
            PGE: LG71_13525
            ESC: Entcl_2473
            KLE: AO703_09870
            METY: MRY16398_47820(fixA)
            ASUB: NLZ15_03210
            YRE: HEC60_04875
            KIN: AB182_21525
            PDZ: HHA33_24090
            IZH: FEM41_11825
            PSGC: G163CM_28620(fixA)
            EBF: D782_3828
            EBC: C2U52_03215
            SFG: AV650_00890 AV650_27730
            SFO: Z042_09690
            GQU: AWC35_03345
            BGJ: AWC36_04185
            BIZ: HC231_14535
            PMR: PMI2653(fixA)
            PMIB: BB2000_2631(fixA) BB2000_2644(fixA)
            PVL: AOB99_14440 AOB99_14500
            PVG: CRN77_06425 CRN77_06485
            PHAU: PH4a_04680 PH4a_04740
            PROT: BTA34_14420 BTA34_14480
            PCOL: F1325_16635(fixA) F1325_16695(fixA)
            PCIB: F9282_16980(fixA) F9282_17040
            PPEE: I6G31_11910
            PSI: S70_13765
            PSX: DR96_511
            PSTA: BGK56_16210
            PRG: RB151_007270(etfB_1) RB151_038140(etfB_2)
            PALA: CO695_07350
            PHEI: NCTC12003_00736(etfB_1) NCTC12003_03276(etfB_2)
            PRQ: CYG50_12005(fixA) CYG50_19630
            PRJ: NCTC6933_03380(etfB)
            PVC: G3341_16765
            PMAG: JI723_16790
            EIC: NT01EI_2963
            ETR: ETAE_2666(fixA)
            ETD: ETAF_2403(fixA)
            ETE: ETEE_0767(fixA)
            ETC: ETAC_12805
            EDW: QY76_07170
            EDL: AAZ33_14095
            EHO: A9798_03945
            HAV: AT03_07870 AT03_19310
            HPAR: AL518_07285
