ENTRY       K09167                      KO
SYMBOL      K09167
            SSE: Ssed_3702
            SPL: Spea_3351
            SHL: Shal_3423
            SWD: Swoo_4032
            SWP: swp_1061
            SVO: SVI_0679
            SJA: SJ2017_3205
            SPSW: Sps_02684
            SMAV: CFF01_03885
            SALG: BS332_03555
            SLJ: EGC82_06385
            SMAI: EXU30_05675
            SPOL: FH971_15335
            SBK: SHEWBE_1419
            SKH: STH12_02792
            SAES: HBH39_04010
            SLIT: JQC75_15005
            SCAA: TUM17387_32160 TUM17387_35980
            SPSH: FM037_05130
            SEUR: FM038_020115
            SGLA: FJ709_04615
            SINV: K8B83_07335
            ILO: IL1562
            ILI: K734_07855
            IPI: CEW91_04925
            IDI: CWC33_10475
            IAB: K5X84_04805
            COM: CMT41_11535
            COZ: A3Q34_14750
            COV: EKO29_13310
            THT: E2K93_08045
            THAP: FNC98_16550
            PHA: PSHAa2965
            PTN: PTRA_a3543
            PSM: PSM_A3072
            PSEO: OM33_02755
            PIA: PI2015_2983
            PBW: D172_000540
            PALN: B0W48_07790
            PEA: PESP_a3799
            PSPO: PSPO_a3171
            PART: PARC_a3887
            PTU: PTUN_a4174
            PNG: PNIG_a3766
            PTD: PTET_a3473
            PDJ: D0907_16125
            PAGA: PAGA_a3852
            PCAR: PC2016_3117
            PMAA: CPA52_00340
            PDV: FFU37_15120
            PSYM: J1N51_09285
            AMC: MADE_1015765
            AMH: I633_16195
            AMAA: amad1_15700
            AMAL: I607_14980
            AMAE: I876_15280
            AMAO: I634_15225
            AMAD: I636_15085
            AMAI: I635_15660
            AMAG: I533_14775
            AMAC: MASE_14810
            AMB: AMBAS45_15325
            AMG: AMEC673_15080
            AMK: AMBLS11_14595
            ALT: ambt_01700
            AAL: EP13_14940
            AAUS: EP12_15505
            ASP: AOR13_323
            ASQ: AVL57_16870
            AAW: AVL56_15780
            ALR: DS731_16110
            ALE: AV939_15810
            ALZ: AV940_15565
            APEL: CA267_004545
            SALM: D0Y50_15045
            SALK: FBQ74_04080
            SMAA: IT774_03195 IT774_03205
            GNI: GNIT_0923
            GPS: C427_3155
            LAL: AT746_04615
            SDE: Sde_3048
            GIL: NHM04_01240
            TSB: HMY34_06005
            TANI: J8380_09610
            TWN: L2Y54_08025
            AEH: Mlg_1150
            NAX: HC341_14135
            WMA: WM2015_1918
            WOC: BA177_17505
            HALO: BWR19_11585
            KKO: Kkor_0132
            KGE: TQ33_0042
            KSD: KS2013_75
            KPD: CW740_00405
            IDC: LRM40_07320
            MASW: AM586_22355
            CCX: COCOR_04364
            MMAS: MYMAC_000636
            CFUS: CYFUS_006683
            BRL: BZG35_00715
            SDO: SD1155_00100
            SPHK: SKP52_21870
            SPHP: LH20_17645
            SMAG: AN936_22130
            SMAZ: LH19_25070
            STER: AOA14_07475
            SGI: SGRAN_4002
            SPHQ: BWQ93_16735
            SPHU: SPPYR_3759
            SSAN: NX02_10650
            SKR: BRX40_18425
            SPLM: BXU08_04605
            SPHC: CVN68_04550
            SPAU: DRN02_014760
            SLUT: H9L13_04640
            SLAN: GV829_03465
            SDH: H9L15_08465
            SSED: H9L14_01360
            SPAP: H3Z74_16665
            SXA: FMM02_07430
            SPII: G7077_05850
            SSIN: G7078_03440
            SSAU: H8M03_09245
            SSUA: FPZ54_00615
            CIJ: WG74_02510
            SPHG: AZE99_14925
            SFLA: SPHFLASMR4Y_02523
            SPHY: CHN51_06380
            SPHL: LPB140_10015
            BLAS: BSY18_401
            BFW: B5J99_11235
            SPZR: G5C33_13005
            PALG: HFP57_08045
            PARJ: J4G78_10150
            PHAO: HF685_11580
            SPHS: ETR14_21490
            AEP: AMC99_02656
            ALB: AEB_P0499
            ALH: G6N82_09505
            AAY: WYH_02383
            AMX: AM2010_2135
            PMAS: NCF86_12375
            ANH: A6F65_00338
            ADO: A6F68_00621
            CMAN: A9D14_10385
            ERY: CP97_02550
            EGN: BMF35_a0766
            EFV: CHH26_01510
            QCI: NCF85_14300
            ELI: ELI_13595
            ELQ: Ga0102493_111121
            ERK: CD351_01550
            ERR: DVR09_03140
            ERF: FIU90_01560
            EMV: HQR01_06130
            PNS: A9D12_03485
            PORL: BG023_11264
            PHZ: CHX26_01055
            POT: E2E27_04295
            DEX: HWD60_10845
            BSU: BSU04590(ydbS)
            BSR: I33_0525
            BSL: A7A1_1596
            BSH: BSU6051_04590(ydbS)
            BSY: I653_02350
            BSUT: BSUB_00502
            BSUL: BSUA_00502(ydbS)
            BSUS: Q433_02710
            BSO: BSNT_06805(ydbS)
            BSN: BSn5_13925
            BSQ: B657_04590
            BSX: C663_0457
            BSP: U712_02335
            BSS: BSUW23_02390(ydbS)
            BST: GYO_0680
            BLI: BL02198(ydbS)
            BLD: BLi00547(ydbS)
            BLH: BaLi_c05690(ydbS) BaLi_c30990
            BAY: RBAM_004930
            BAQ: BACAU_0432(ydbS)
            BYA: BANAU_0423(ydbS)
            BAMP: B938_02230
            BQY: MUS_0463
            BAML: BAM5036_0447(ydbS)
            BAMA: RBAU_0467(ydbS)
            BAMN: BASU_0453(ydbS)
            BAMB: BAPNAU_0436(ydbS)
            BAMT: AJ82_02715
            BAMY: V529_04550
            BMP: NG74_00475
            BAO: BAMF_0436(ydbS)
            BAZ: BAMTA208_02220(ydbS)
            BQL: LL3_00459
            BXH: BAXH7_00461(ydbS)
            BAMI: KSO_017235
            BAMC: U471_04680
            BAMF: U722_02490
            BSIA: CWD84_19560
            BAE: BATR1942_21035
            BVM: B9C48_02490
            BSON: S101395_01480 S101395_04463
            BHT: DIC78_07640
            BMOJ: HC660_05060(ydbS)
            BTEQ: G4P54_02510
            BIQ: AN935_02390
            BAN: BA_1054 BA_1065
            BAR: GBAA_1054 GBAA_1065
            BAT: BAS0984 BAS0995
            BAH: BAMEG_3509 BAMEG_3519
            BAI: BAA_1145 BAA_1155
            BAX: H9401_0997 H9401_1007
            BANT: A16_11190 A16_11290
            BANR: A16R_11330 A16R_11430
            BANS: BAPAT_1001 BAPAT_1011
            BANH: HYU01_05555 HYU01_05605
            BANV: DJ46_5507 DJ46_5519
            BCE: BC1055 BC1064
            BCA: BCE_1158 BCE_1163
            BCZ: BCE33L0973 BCE33L0982
            BCR: BCAH187_A1219 BCAH187_A1226
            BCB: BCB4264_A1090 BCB4264_A1099
            BCU: BCAH820_1139 BCAH820_1148
            BCG: BCG9842_B4206 BCG9842_B4215
            BCQ: BCQ_1127(ydbS) BCQ_1134(ydbS)
            BCX: BCA_1103 BCA_1114
            BAL: BACI_c10980 BACI_c11070
            BNC: BCN_1036 BCN_1043
            BCF: bcf_05350 bcf_05390
            BCER: BCK_03000 BCK_03025
            BCEF: BcrFT9_00915 BcrFT9_00920
            BCY: Bcer98_0731 Bcer98_0820
            BTK: BT9727_0973(ydbS) BT9727_0980(ydbS)
            BTL: BALH_0946
            BTB: BMB171_C0932 BMB171_C0938
            BTT: HD73_1209 HD73_1218
            BTHR: YBT1520_06035 YBT1520_06085
            BTHI: BTK_06090 BTK_06135
            BTC: CT43_CH1006 CT43_CH1017
            BTF: YBT020_05940 YBT020_06030
            BTM: MC28_0287 MC28_0298
            BTG: BTB_c11200 BTB_c11320(ydbS)
            BTI: BTG_15625 BTG_15675
            BTN: BTF1_03035 BTF1_03080
            BTHT: H175_ch1019 H175_ch1030
            BTHU: YBT1518_06380 YBT1518_06450
            BTW: BF38_2297 BF38_2307
            BTHY: AQ980_24820 AQ980_24865
            BWE: BcerKBAB4_0976 BcerKBAB4_0985
            BWW: bwei_3930 bwei_3940
            BMYO: BG05_4817 BG05_4824
            BTY: Btoyo_3717 Btoyo_3726
            BMYC: DJ92_3693 DJ92_3705
            BBY: CY96_04565 CY96_04615
            BWD: CT694_05850 CT694_05900
            BTRO: FJR70_27510 FJR70_27560
            BMOB: MLA2C4_05655 MLA2C4_05685
            BNT: GSN03_05525 GSN03_05570
            BPAC: LMD38_21135 LMD38_21170
            BPU: BPUM_0432
            BPUM: BW16_02555
            BPUS: UP12_02510
            BIF: N288_01485 N288_02045
            BMET: BMMGA3_01265
            BSM: BSM4216_0913
            BGY: BGLY_0567 BGLY_3404
            BWH: A9C19_18695
            BXI: BK049_05690
            BALT: CFN77_02570
            BSAF: BSL056_02475
            BIT: BIS30_12895
            BFD: NCTC4823_03605
            BDA: FSZ17_01330 FSZ17_03175
            BSHI: LGQ02_08885
            BBAD: K7T73_01750 K7T73_20440
            BCAB: EFK13_02765
            BRY: M0696_02610
            BJS: MY9_0482
            BACI: B1NLA3E_00910
            GST: HW35_11285
            BACW: QR42_02580
            BACP: SB24_07315
            BACB: OY17_05095
            BACO: OXB_0479
            BACY: QF06_01265
            BACL: BS34A_05230
            BALM: BsLM_0485
            BACS: AUL54_08405
            BACQ: DOE78_01305
            BAQU: K6959_00195
            BCO: Bcell_1930
            BHK: B4U37_01410 B4U37_21205
            BCOH: BC6307_24155
            BCIR: C2I06_19660 C2I06_20975
            BMQ: BMQ_2081
            BMD: BMD_2038
            BMH: BMWSH_3180(ydbS)
            BMEG: BG04_4385
            BEO: BEH_12720
            BFX: BC359_12925
            PKS: IE339_14710
            BAG: Bcoa_2021
            BCOA: BF29_1538
            BHA: BH1720
            BCL: ABC2040 ABC3673
            BLE: BleG1_1971
            BKW: BkAM31D_11330
            BGI: BGM20_17395
            BPF: BpOF4_15785
            BON: A361_01410 A361_02720
            BKO: CKF48_06190 CKF48_07955
            CGOT: J1899_01920 J1899_10975
            CSUA: IM538_01160
            CFIR: NAF01_01325 NAF01_02755
            CSOA: LIS82_02735
            OIH: OB3199
            OCN: CUC15_01100 CUC15_03130
            OCB: CV093_01130 CV093_01135
            GKA: GK1696
            GTE: GTCCBUS3UF5_19570
            GTK: GT3570_08145
            GTM: GT3921_10950
            GLI: GLN3_15405
            BCAL: CWI35_01640
            GTN: GTNG_0775 GTNG_1540
            GWC: GWCH70_0805 GWCH70_1760
            GYC: GYMC61_2525
            GYA: GYMC52_1655
            GCT: GC56T3_1825
            GMC: GY4MC1_1827 GY4MC1_3896
            GGH: GHH_c17020(ydbS)
            GJF: M493_08745
            GEA: GARCT_01691
            GSE: GT50_17635
            GSR: GS3922_08115
            GEJ: A0V43_05765
            GZA: IC807_04505
            GTH: Geoth_1895
            PTL: AOT13_13305
            PTB: DER53_08675 DER53_13140
            PCAL: BV455_03957
            AFL: Aflv_1603
            AGN: AFK25_06310
            AAMY: GFC30_2250
            ACAI: ISX45_17065
            LSP: Bsph_4309
            LGY: T479_21455
            LFU: HR49_02630
            LYS: LBYS11_20665
            LYB: C3943_24165 C3943_24375
            LYZ: DCE79_16950
            LYG: C1N55_18480
            LPAK: GDS87_17440 GDS87_21875
            LAGR: FJQ98_23770
            LMAC: I6G82_21695 I6G82_21950
            LYC: FH508_0021720
            LCAP: ICJ70_03130
            HHD: HBHAL_2104(ydbS)
            HMN: HM131_15680
            HLI: HLI_05880 HLI_08375
            TAP: GZ22_01805 GZ22_02895 GZ22_18155
            TAID: KS242_02945 KS242_03825
            VIR: X953_08250
            VHL: BME96_07160
            VIG: BKP57_07360 BKP57_09685
            VIL: CFK37_03220
            VNE: CFK40_19870
            VPN: A21D_01653 A21D_02030
            VIM: GWK91_14180
            VPT: KBP50_18935 KBP50_21100
            LAO: AOX59_03105
            SJE: AAV35_009140 AAV35_013975
            APAK: AP3564_06770
            BSJ: UP17_01350 UP17_02560
            BMUR: ABE28_001360 ABE28_002485
            PBUT: DTO10_13135 DTO10_14435
            PASA: BAOM_0357
            PPSR: I6J18_12900
            PFRI: L8956_01420 L8956_03030 L8956_20085
            AQT: FN924_02315 FN924_06900
            BTHV: CQJ30_03120
            PSYH: D0S48_15205
            PSYO: PB01_17920
            PRD: F7984_16795
            GRC: GI584_07290 GI584_18155
            RUE: DT065_02115
            SALE: EPH95_01450
            SCIB: HUG20_08650
            SCIA: HUG15_11200
            NMK: CHR53_01590
            MEKU: HUW50_10530
            MSEM: GMB29_01185
            MDG: K8L98_01330
            MLIT: KDJ21_003690
            AIA: AWH56_024590
            BLEN: NCTC4824_00626 NCTC4824_00735(ydbS)
            SEDD: ERJ70_01535
            BVQ: FHE72_01660
            RMF: D5E69_01585 D5E69_21660
            BVJ: I5776_19730
            BOU: I5818_13860 I5818_24245
            BBEV: BBEV_1492
            BSE: Bsel_2081
            MCUI: G8O30_15195
            GAJ: MY490_08270
            PSUA: FLK61_31005
            SLMS: MM221_19400
            STEA: C0679_14645
            SAU: SA1876
            SAV: SAV2072
            SAW: SAHV_2057
            SAH: SaurJH1_2147
            SAJ: SaurJH9_2109
            SAM: MW1996
            SAS: SAS1977
            SAR: SAR2160
            SAC: SACOL2062
            SAX: USA300HOU_2067
            SAA: SAUSA300_2029
            SAO: SAOUHSC_02307
            SAE: NWMN_1977
            SAD: SAAV_2125
            SUU: M013TW_2031
            SUV: SAVC_09245
            SUE: SAOV_2114c
            SUJ: SAA6159_01987
            SUK: SAA6008_02111
            SUC: ECTR2_1928
            SUT: SAT0131_02229
            SUQ: HMPREF0772_11123
            SUZ: MS7_2089
            SUD: ST398NM01_2113
            SUX: SAEMRSA15_19820
            SUW: SATW20_22120
            SUG: SAPIG2113
            SUF: SARLGA251_18750
            SAUA: SAAG_02284
            SAUE: RSAU_001912
            SAUN: SAKOR_02037
            SAUS: SA40_1830
            SAUU: SA957_1914
            SAUG: SA268_1985
            SAUZ: SAZ172_2177
            SAUT: SAI1T1_2015250
            SAUJ: SAI2T2_1015260
            SAUK: SAI3T3_1015250
            SAUQ: SAI4T8_1015260
            SAUV: SAI7S6_1015250
            SAUW: SAI5S5_1015190
            SAUX: SAI6T6_1015210
            SAUY: SAI8T7_1015230
            SAUF: X998_2052
            SAB: SAB1957c
            SUY: SA2981_2013(ydbS)
            SAUB: C248_2084
            SAUM: BN843_21100
            SAUC: CA347_2153
            SAUR: SABB_03241
            SAUI: AZ30_10960
            SAUD: CH52_08600
            SAMS: NI36_10135
            SUH: SAMSHR1132_18970
            SER: SERP1685
            SEP: SE_1676
            SEPP: SEB_01688
            SEPS: DP17_621
            SHA: SH0957 SH0959
            SHH: ShL2_00847 ShL2_00849
            SSP: SSP0803 SSP0805
            SCA: SCA_1578 SCA_1580
            SLG: SLGD_00942 SLGD_00944
            SLN: SLUG_09850 SLUG_09870
            SSD: SPSINT_1738 SPSINT_1740
            SDT: SPSE_0749 SPSE_0751
            SDP: NCTC12225_00816 NCTC12225_00818
            SWA: A284_04080
            SPAS: STP1_0514
            SXY: BE24_07865 BE24_07875
            SXL: SXYLSMQ121_0838
            SXO: SXYL_00852 SXYL_00854
            SHU: SHYC_03900
            SCAP: AYP1020_1265 AYP1020_1267
            SSCH: LH95_03730 LH95_03740
            SSCZ: RN70_03990 RN70_04000
            SAGQ: EP23_06175
            SEQO: SE1039_17690 SE1039_17710
            SSIF: AL483_01980 AL483_01990
            SCV: A4G25_12270 A4G25_12280
            SPET: CEP67_04375 CEP67_04385
            SLZ: B5P37_02380 B5P37_02390
            SCOH: BZ166_08495 BZ166_08505
            SNL: BJD96_04395 BJD96_04405
            SKL: C7J89_05570 C7J89_05580
            SFQ: C7J90_00065 C7J90_00075
            SHOM: EGX58_08220 EGX58_08230
            SMUS: C7J88_04650 C7J88_04660
            SCAR: DWB96_04270 DWB96_04280
            SCHR: DWB92_03705 DWB92_03715
            SARL: SAP2_08710
            SPIC: SAMEA4384060_0962 SAMEA4384060_0964
            SSH: NCTC13712_02014
            SSIM: SAMEA4384339_1913
            SDB: CNQ82_09805 CNQ82_09815
            SLLO: ISP08_04230 ISP08_04240
            SAUL: I6G39_03610
            SSAC: I6I31_00430
            SRAI: LN051_03410
            SPSD: JMB28_04740
            STAS: HYI43_04555
            SSCU: CEP64_02970 CEP64_02980
            SFF: FOB90_04025 FOB90_04035
            SSTE: SAMEA4384403_0676 SAMEA4384403_0678
            MLEN: H3V22_05350 H3V22_05360
            MVT: I6J10_07750 I6J10_07760
            MCL: MCCL_1736 MCCL_1738
            MCAK: MCCS_22460 MCCS_22480
            MACR: BHM04_12255 BHM04_12265
            MBOE: HT586_10795 HT586_10805
            MARY: LAU42_10365 LAU42_10375
            MBRU: MGG13_09755 MGG13_09765
            SHV: AAT16_11560 AAT16_11570
            SBAC: BVH56_01585 BVH56_01595
            JEA: JEM45_09765 JEM45_09775
            NAMP: KPF49_06510 KPF49_06520
            LMO: lmo0882
            LMN: LM5578_0962
            LMY: LM5923_0916
            LMT: LMRG_02306
            LMOC: LMOSLCC5850_0883
            LMOE: BN418_1065
            LMOB: BN419_1068
            LMOD: LMON_0887
            LMOW: AX10_12945
            LMOQ: LM6179_1196(ydbS)
            LMR: LMR479A_0903(ydbS)
            LMOM: IJ09_05915
            LMF: LMOf2365_0901
            LMC: Lm4b_00900
            LMOG: BN389_09110(ydbS)
            LMP: MUO_04675
            LMOL: LMOL312_0882
            LMOJ: LM220_13272
            LMOZ: LM1816_06835
            LMOX: AX24_01755
            LMH: LMHCC_1744
            LMQ: LMM7_0915
            LML: lmo4a_0896
            LMG: LMKG_02412
            LMS: LMLG_1369
            LMJ: LMOG_00848
            LMW: LMOSLCC2755_0881
            LMX: LMOSLCC2372_0894
            LMZ: LMOSLCC2482_0924
            LMON: LMOSLCC2376_0851
            LMOS: LMOSLCC7179_0860
            LMOO: LMOSLCC2378_0897
            LMOY: LMOSLCC2479_0892
            LMOT: LMOSLCC2540_0880
            LMOA: LMOATCC19117_0901
            LMOK: CQ02_04600
            LMV: Y193_11365
            LIN: lin0881
            LWE: lwe0864
            LSG: lse_0783
            LIV: LIV_0824
            LII: JL52_04415
            LIW: AX25_04495
            LIA: JL58_04620
            LIO: JL53_05100
            LWI: UE46_04910
            LMAR: LAX80_004005
            BTHS: CNY62_09345
            ESI: Exig_1624
            EAT: EAT1b_0240
            EAN: Eab7_1499
            EXM: U719_08425
            EXU: ESP131_10520
            EAP: KB235_09225
            EACE: KKI46_08320
            GMO: NCTC11323_00393
            GSA: FOC50_02360
            GHA: NCTC10459_00460
            BBE: BBR47_14960
            BFM: BP422_02680
            PJD: Pjdr2_1086
            GYM: GYMC10_1281
            PMS: KNP414_04396
            PLV: ERIC2_c28670
            PBV: AR543_04590
            PXL: BS614_12140
            PIB: BBD41_08355
            PVO: PVOR_08445
            PLW: D5F53_23155
            PCHI: PC41400_16510
            PBAC: HUB98_24800
            PALO: E6C60_1068
            PALR: HGI30_01925
            TCO: Theco_1724
            SACA: FFV09_22060
            TUM: CBW65_11905
            SIV: SSIL_0412
            SSIL: SOLI23_16755
            SOB: CSE16_19650
            PLN: Plano_0430
            PKU: AUO94_08180 AUO94_14440
            PRT: AUC31_07520
            PLL: I858_000235 I858_005235
            PANA: BBH88_00235 BBH88_11205
            PDG: BCM40_13570
            PHC: BBI08_15150
            PMAR: B0X71_02685
            PPLA: BBI15_14500 BBI15_15535
            PFAE: AJGP001_02665 AJGP001_09055
            PLX: CW734_03845 CW734_05075
            PMAT: BBI11_03595
            PDEC: H1Q58_02745 H1Q58_03865
            PGQ: FK545_06535 FK545_10210
            JEO: JMA_03140 JMA_08210
            KUR: ASO14_300
            KZO: NCTC404_01172
            SPSY: AZE41_02565
            SPOR: SporoP33_07150
            SPOP: SporoP37_07580
            SURE: SporoP32a_07585
            SPOS: DV702_11525
            SPAE: E2C16_15105
            SPOO: J3U78_12030
            RST: ATY39_10135 ATY39_12605
            PAEK: D3873_11190
            PANC: E2636_02160
            PLAY: DNR44_000795
            VIJ: JNUCC6_12780 JNUCC6_13480
            NTR: B0W44_02720
            LFB: C1X05_03670
            KPUL: GXN76_05290
            LJE: BUE77_02455
            LCA: LSEI_2844
            LCZ: LCAZH_2857
            LCS: LCBD_3068
            LCE: LC2W_3053
            LCW: BN194_29860
            LCL: LOCK919_3106
            LPQ: AF91_13930
            LPI: LBPG_01451
            LPAP: LBPC_2788
            LCB: LCABL_30480(ydbS)
            LCX: LCA12A_0538
            LRH: LGG_02857
            LRG: LRHM_2747
            LRL: LC705_02844
            LRA: LRHK_2960
            LRO: LOCK900_2844
            LRC: LOCK908_2932
            LCHI: KG086_13330
            LZE: KG087_14225
            LPG: BB562_10100
            LNG: BSQ50_03360
            LHW: BSQ49_00530
            LMAL: LM596_00775
            LBH: Lbuc_0424
            LBN: LBUCD034_0466
            LPAR: FAM21731_00538
            LCU: PL11_002785
            LKF: DNL43_03180
            LHIL: G8J22_00392
            LBR: LVIS_0415
            LBK: LVISKB_0426
            LKO: ABN16_02775
            LZY: LZ3411_0402
            LACA: LAC1533_0614
            LANI: FAX13_00625
            LMUR: CPS94_09450
            LOL: LACOL_1745(ydbS)
            LKU: APS55_03940
            ABOM: D7I45_01180
            LMAE: FGL90_03620
            LROS: LROSL1_0449
            LGN: ABM34_07125
            LHI: JP39_09020
            LCT: BI355_1023
            LFM: LF20184_10925
            LZH: D1B17_09880
            LFT: FG051_10805
            LBM: DS830_08760
            OOE: OEOE_1567
            OEN: DSM07_03770
            OSI: DLJ48_04265
            LME: LEUM_2003
            LMM: MI1_08765
            LMK: LMES_1751
            LCI: LCK_01224
            LKI: LKI_08490
            LEC: LGMK_03650
            LCN: C270_02585
            LLF: BCR17_06495
            LGC: A9176_00040
            LSU: A6B45_09690
            LPSE: FGL85_09860
            WJO: FOL01_0685
            WPA: CO680_04935
            WSO: WSWS_00419
            WHE: EFA59_03370
            WDI: H9L19_05930
            WEI: EQG49_03095
            FRU: M3M36_00970
            LBE: MOO44_03400
            ECAS: ECBG_01698
            EDU: LIU_09095
            EGA: AL523_07825
            ECEC: NCTC12421_02220
            EIE: ENLAB_23820
            VPI: BW732_05265
            VAC: E4Z98_07710 E4Z98_07715
            VAO: FA707_08250
            CRN: CAR_c04360(ydbS) CAR_c04380
            CAW: Q783_01720 Q783_01730
            CARC: NY10_2204 NY10_2206
            CVD: LHA31_04855 LHA31_04865
            MARR: BKP56_12520 BKP56_12530
            JDA: BW727_100221
            JPO: G7058_03820
            CPE: CPE0835
            CPF: CPF_0831 CPF_1762
            CPR: CPR_1491
            CNO: NT01CX_1322
            CBK: CLL_A0065
            CBN: CbC4_0478
            CBT: CLH_0049
            CKL: CKL_3032
            CKR: CKR_2677
            CLJ: CLJU_c21780
            CCB: Clocel_3333
            CAH: CAETHG_0266
            CBV: U729_2980
            CSQ: CSCA_1257
            CCK: Ccar_08050
            CEU: A7L45_06995
            CTAE: BGI42_00240
            CDRK: B9W14_12545
            CIA: BEN51_01665
            CGAS: J1C67_06685
            CLOS: DMR38_11210
            SARJ: HH195_04645
            PBIF: KXZ80_07165
            RHER: EHE19_008445
            RUJ: E5Z56_05030
            FPRA: CG447_09040
            SMAN: C12CBH8_00630
            ACOL: K5I23_07160
            CSCI: HDCHBGLK_00347
            ACAC: EYQ97_09725
            RGN: RGna_06135
            TEM: JW646_04915
            TGC: L0P85_03445
            SALQ: SYNTR_1904
            DRU: Desru_0220
            DGI: Desgi_3829
            VGU: HYG85_11260
            VPY: HZI73_11410
            AMIJ: EQM06_04240
            AMIC: Ami3637_02335
            ABUT: Ami103574_10000
            MCOU: NCTC10179_00308
            AAXA: NCTC10138_01435
            MANR: MPAN_003990
            TBK: HF295_04920
            MTU: Rv1227c
            MTV: RVBD_1227c
            MRA: MRA_1236
            MTF: TBFG_11251
            MTB: TBMG_02755
            MTK: TBSG_02769
            MTZ: TBXG_002735
            MTG: MRGA327_07705
            MTE: CCDC5079_1135
            MTUR: CFBS_1306
            MTL: CCDC5180_1127
            MTO: MTCTRI2_1258
            MTD: UDA_1227c
            MTN: ERDMAN_1372
            MTJ: J112_06610
            MTUB: MT7199_1256
            MTUC: J113_08605
            MTUE: J114_06610
            MTX: M943_06415
            MTUH: I917_08730
            MTUL: TBHG_01211
            MTUT: HKBT1_1304
            MTUU: HKBT2_1310
            MTQ: HKBS1_1308
            MBO: BQ2027_MB1259C
            MBB: BCG_1287c
            MBT: JTY_1262
            MBM: BCGMEX_1259c
            MBK: K60_013170
            MBX: BCGT_1058
            MAF: MAF_12460
            MMIC: RN08_1371
            MCE: MCAN_12411
            MCQ: BN44_11371
            MCV: BN43_30299
            MCX: BN42_21094
            MCZ: BN45_30290
            MSA: Mycsm_00476
            MMC: Mmcs_0597
            MKM: Mkms_0610
            MJL: Mjls_0588
            MYV: G155_26095
            MGO: AFA91_00985
            MDX: BTO20_04685
            MGRO: FZ046_09385
            MXE: MYXE_43620
            MNM: MNVM_13970
            MCOO: MCOO_38670
            MHEK: JMUB5695_04249
            MGAU: MGALJ_50170
            MBRD: MBRA_09970
            MKR: MKOR_25920
            MDF: K0O62_03990
            MHOL: K3U96_23460
            MHER: K3U94_02455
            MSEN: K3U95_04270
            MSPG: F6B93_16850
            MVM: MJO54_02215
            MPAA: MKK62_21640
            MSM: MSMEG_0864
            MSG: MSMEI_0844
            MSB: LJ00_04295
            MSN: LI99_04295
            MSH: LI98_04295
            MVA: Mvan_0754
            MGI: Mflv_0150
            MSP: Mspyr1_06310
            MCB: Mycch_0528
            MFT: XA26_52890
            MPHL: MPHLCCUG_04590
            MVQ: MYVA_0591
            MRH: MycrhN_1214
            MTHN: 4412656_00531
            MHAS: MHAS_04782
            MDU: MDUV_38080
            MCHT: MCHIJ_04190
            MDR: MDOR_02910
            MAUU: NCTC10437_00607
