ENTRY       K22927                      KO
SYMBOL      gdpP
            BAQU: K6959_16615
            BCO: Bcell_4311
            BHK: B4U37_21500
            BCOH: BC6307_22885
            BCIR: C2I06_18590
            BMQ: BMQ_5265
            BMD: BMD_5253
            BMH: BMWSH_0020(yybT)
            BMEG: BG04_2257
            BEO: BEH_24030
            BFX: BC359_01085
            PKS: IE339_23545
            BCK: BCO26_2952(yybT)
            BAG: Bcoa_1307
            BCOA: BF29_2247
            BHA: BH4031
            BCL: ABC4103
            BLE: BleG1_3977
            BKW: BkAM31D_25265(nrnA_2)
            BGI: BGM20_14540
            BPF: BpOF4_07850
            BON: A361_27065
            BKO: CKF48_10945
            CGOT: J1899_22065
            CSUA: IM538_23325
            CFIR: NAF01_24800
            CSOA: LIS82_26540
            OIH: OB3462
            OCN: CUC15_19810
            GKA: GK3478
            GTE: GTCCBUS3UF5_38950
            GTK: GT3570_17050
            GTM: GT3921_01575
            GLI: GLN3_10080
            BCAL: CWI35_10655
            GTN: GTNG_3419
            GWC: GWCH70_3413
            GYC: GYMC61_3542
            GYA: GYMC52_3576
            GCT: GC56T3_3460
            GMC: GY4MC1_3820
            GGH: GHH_c35680(yybT)
            GJF: M493_18275
            GEA: GARCT_03462(nrnA_2)
            GSE: GT50_09170
            GSR: GS3922_15865
            GZA: IC807_13380
            GTH: Geoth_3929
            PTL: AOT13_03175
            PTB: DER53_04535
            PCAL: BV455_01806(nrnA_1)
            AFL: Aflv_2844
            AGN: AFK25_14570
            ANM: GFC28_2712
            AAMY: GFC30_226
            ANL: GFC29_2722
            AND: GRQ40_18145
            ACAI: ISX45_15520
            ASED: IRT44_05080
            AXL: AXY_23870
            LSP: Bsph_4765
            LGY: T479_23590
            LFU: HR49_00195
            LYS: LBYS11_22905
            LYB: C3943_26965
            LYZ: DCE79_18295
            LYG: C1N55_20305
            LPAK: GDS87_24215
            LAGR: FJQ98_26360
            LMAC: I6G82_18990
            LYC: FH508_0023835
            LCAP: ICJ70_00400
            HHD: HBHAL_5131(yybT)
            HMN: HM131_01360
            HLI: HLI_12180
            TAP: GZ22_11875
            TAID: KS242_17270
            VIR: X953_19660
            VHL: BME96_18760
            VIG: BKP57_10360
            VIL: CFK37_06285
            VNE: CFK40_01775
            VPN: A21D_01496(nrnA_1)
            VIM: GWK91_13040
            VPT: KBP50_21810
            LAO: AOX59_13855
            FPN: ABE65_021215
            FAR: ABE41_020270
            SJE: AAV35_000190
            APAK: AP3564_04765
            BSJ: UP17_24945
            BMUR: ABE28_023710
            PBUT: DTO10_11620
            PASA: BAOM_5106
            PPSR: I6J18_14570
            PFRI: L8956_26445
            AQT: FN924_18635
            BTHV: CQJ30_18950
            PSYH: D0S48_12425
            PSYO: PB01_20725
            PRD: F7984_18770
            GRC: GI584_23610
            RUE: DT065_10890
            SALE: EPH95_11180
            SCIB: HUG20_18845
            SCIA: HUG15_22550
            POF: GS400_19875
            NMK: CHR53_28030
            NTM: BTDUT50_01845
            NDT: L1999_29420
            MEKU: HUW50_09085
            MSEM: GMB29_26740
            MDG: K8L98_24745
            MLIT: KDJ21_005390
            AIA: AWH56_007015
            BLEN: NCTC4824_04273(yybT)
            SEDD: ERJ70_18920
            BVQ: FHE72_23275
            RMF: D5E69_22470
            BVJ: I5776_21215
            BOU: I5818_25820
            CTHU: HUR95_02280
            BBEV: BBEV_0024
            BSE: Bsel_3307
            MCUI: G8O30_13550
            GAJ: MY490_21935
            PSUA: FLK61_41670
            SLMS: MM221_08540
            STEA: C0679_15545
            SAU: SA0013
            SAV: SAV0014
            SAW: SAHV_0014
            SAH: SaurJH1_0014
            SAJ: SaurJH9_0014
            SAM: MW0014
            SAS: SAS0014
            SAR: SAR0014
            SAC: SACOL0014
            SAX: USA300HOU_0014
            SAA: SAUSA300_0014
            SAO: SAOUHSC_00015
            SAE: NWMN_0013
            SAD: SAAV_0016
            SUU: M013TW_0015(gdpP)
            SUV: SAVC_00070
            SUE: SAOV_0014
            SUJ: SAA6159_00014(gdpP)
            SUK: SAA6008_00014
            SUC: ECTR2_14
            SUT: SAT0131_00016
            SUQ: HMPREF0772_10454
            SUZ: MS7_0014
            SUD: ST398NM01_0014
            SUX: SAEMRSA15_00140
            SUW: SATW20_00140
            SUG: SAPIG0014
            SUF: SARLGA251_00140
            SAUA: SAAG_00554
            SAUE: RSAU_000014
            SAUN: SAKOR_00014
            SAUS: SA40_0015
            SAUU: SA957_0015
            SAUG: SA268_0015
            SAUZ: SAZ172_0014
            SAUT: SAI1T1_2000120
            SAUJ: SAI2T2_1000120
            SAUK: SAI3T3_1000120
            SAUQ: SAI4T8_1000120
            SAUV: SAI7S6_1000120
            SAUW: SAI5S5_1000120
            SAUX: SAI6T6_1000120
            SAUY: SAI8T7_1000120
            SAUF: X998_0014
            SAB: SAB0014
            SUY: SA2981_0014
            SAUB: C248_0014
            SAUM: BN843_120
            SAUC: CA347_14
            SAUR: SABB_02135
            SAUI: AZ30_00070
            SAUD: CH52_05380
            SAMS: NI36_00075
            SUH: SAMSHR1132_00140
            SER: SERP2539
            SEP: SE_0013
            SEPP: SEB_00014
            SEPS: DP17_1385
            SHA: SH0013
            SHH: ShL2_00013
            SSP: SSP0014
            SCA: SCA_2462
            SLG: SLGD_02559
            SLN: SLUG_00130
            SSD: SPSINT_2438
            SDT: SPSE_0016
            SDP: NCTC12225_00017
            SWA: A284_00075
            SPAS: STP1_1384
            SXY: BE24_12415
            SXL: SXYLSMQ121_0014
            SXO: SXYL_00014
            SHU: SHYC_00135
            SCAP: AYP1020_2050(nrnA_2)
            SSCH: LH95_00080
            SSCZ: RN70_00080
            SAGQ: EP23_09940
            SEQO: SE1039_26670
            SSIF: AL483_09915
            SCV: A4G25_07885
            SPET: CEP67_08575
            SLZ: B5P37_05895
            SCOH: BZ166_04520
            SNL: BJD96_00070
            SKL: C7J89_01540
            SFQ: C7J90_03050
            SHOM: EGX58_04435
            SMUS: C7J88_07260
            SCAR: DWB96_00070
            SCHR: DWB92_00075
            SARL: SAP2_00160
            SPIC: SAMEA4384060_0018
            SSH: NCTC13712_00016
            SSIM: SAMEA4384339_0016
            SDB: CNQ82_01080
            SLLO: ISP08_00075
            SAUL: I6G39_00550
            SSAC: I6I31_04275
            SRAI: LN051_00075
            SPSD: JMB28_00070
            STAS: HYI43_00065
            SSCU: CEP64_12640
            SFF: FOB90_07730
            SSTE: SAMEA4384403_0026
            MLEN: H3V22_09290
            MVT: I6J10_10965
            MCL: MCCL_0016
            MCAK: MCCS_00180(nrnA_1)
            MACR: BHM04_10610
            MBOE: HT586_00085
            MARY: LAU42_00085
            MBRU: MGG13_00075
            MEPI: KFV12_00085
            SHV: AAT16_00255
            SBAC: BVH56_08925
            JEA: JEM45_07545
            NAMP: KPF49_00065
            LMO: lmo0052
            LMN: LM5578_2964
            LMY: LM5923_2913
            LMT: LMRG_02481
            LMOC: LMOSLCC5850_0052
            LMOE: BN418_0055
            LMOB: BN419_0056
            LMOD: LMON_0053
            LMOW: AX10_08735
            LMOQ: LM6179_0331(cdnD)
            LMR: LMR479A_0059(cdnD)
            LMOM: IJ09_10115
            LMF: LMOf2365_0061
            LMC: Lm4b_00061
            LMOG: BN389_00620(yybT)
            LMP: MUO_00310
            LMOL: LMOL312_0060
            LMOJ: LM220_16517
            LMOZ: LM1816_03777(pdeA)
            LMOX: AX24_12800
            LMH: LMHCC_2618
            LMQ: LMM7_0046(yybT)
            LML: lmo4a_0045
            LMG: LMKG_02277
            LMS: LMLG_0115
            LMJ: LMOG_01570
            LMW: LMOSLCC2755_0057
            LMX: LMOSLCC2372_0052
            LMZ: LMOSLCC2482_0057
            LMON: LMOSLCC2376_0049
            LMOS: LMOSLCC7179_0058
            LMOO: LMOSLCC2378_0062
            LMOY: LMOSLCC2479_0052
            LMOT: LMOSLCC2540_0058
            LMOA: LMOATCC19117_0060
            LMOK: CQ02_00315
            LMV: Y193_00985(pdeA)
            LIN: lin0045
            LWE: lwe0043
            LSG: lse_0041
            LIV: LIV_0050
            LII: JL52_00500
            LIW: AX25_00510
            LIA: JL58_00440
            LIO: JL53_00440
            LWI: UE46_15575
            LGZ: NCTC10812_00036
            LMAR: LAX80_000255(pdeA)
            BTHS: CNY62_05770
            ESI: Exig_3035
            EAT: EAT1b_1748
            EAN: Eab7_2839
            EXM: U719_16465
            EXU: ESP131_02115
            EAP: KB235_01600
            EACE: KKI46_16365
            EAUR: NMQ00_15705
            GOT: AXE85_07780
            GMO: NCTC11323_01521
            GEQ: CG018_01380
            GSA: FOC50_02990
            GHA: NCTC10459_01552(nrnA_2)
            BBE: BBR47_59200(yybT)
            BLR: BRLA_c046400(nrnA_2)
            BFM: BP422_25010
            BAGR: BA6348_03130
            BRW: GOP56_15790
            BCHS: JNE38_30345
            BCOP: JD108_21970
            PJD: Pjdr2_6261
            GYM: GYMC10_6307
            PPY: PPE_04922
            PPM: PPSC2_25370(yybT)
            PPO: PPM_5042(yybT)
            PPOL: X809_42010
            PPQ: PPSQR21_051440
            PPOY: RE92_11840
            PMS: KNP414_07950
            PMQ: PM3016_7464
            PMW: B2K_37635
            PTA: HPL003_07330
            PLV: ERIC2_c01520
            PSAB: PSAB_24075
            PDU: PDUR_27700
            PBD: PBOR_36040
            PGM: PGRAT_32380
            POD: PODO_30455
            PAEN: P40081_37370
            PAEF: R50345_30670
            PAEQ: R50912_34020
            PSTE: PSTEL_26775
            PAEA: R70723_32405
            PAEE: R70331_31190
            PAEH: H70357_35215
            PAEJ: H70737_30210
            PBJ: VN24_10045
            PIH: UB51_21915
            PRI: PRIO_6792
            PSON: JI735_08505
            PPEO: ABE82_25780
            PNP: IJ22_43130
            POW: IJ21_03960
            PBV: AR543_02735
            PXL: BS614_02830
            PYG: AWM70_19295
            PSWU: SY83_06820
            PDH: B9T62_31980
            PIB: BBD41_14430
            PCX: LPB68_12110
            PKB: B4V02_25390
            PAIH: ASL14_12070
            PVO: PVOR_01795
            PLW: D5F53_30145
            PLEN: EIM92_04850
            PPSC: EHS13_35780
            PLUT: EI981_28720
            PALB: EJC50_03550
            PCHI: PC41400_01980
            PBK: Back11_47540(gdpP)
            PPRT: ET464_15090
            PBAC: HUB98_16900
            PRZ: GZH47_16355
            PLYC: GXP70_00660
            PSOP: KP014_03085
            PTRI: KDC22_33090
            PALO: E6C60_4173
            PCEL: HUB94_29330
            PTJ: JRJ22_28885
            PALR: HGI30_22860
            TCO: Theco_3790
            ANX: ACH33_00500
            ASOC: CB4_00407(nrnA_1)
            ATHE: K3F53_18620
            COH: EAV92_19410
            COHN: KCTCHS21_61740
            CCHL: FPL14_13845
            CHEB: HH215_22855
            SACA: FFV09_10490
            SIV: SSIL_0129
            SSIL: SOLI23_18165
            SOB: CSE16_21035
            PLN: Plano_3000
            PKU: AUO94_00355
            PRT: AUC31_10415
            PLL: I858_007920
            PANA: BBH88_03190
            PDG: BCM40_00205
            PHC: BBI08_12395
            PPLA: BBI15_11560
            PFAE: AJGP001_17250
            PLX: CW734_18000
            PMAT: BBI11_00760
            PDEC: H1Q58_16175
            JEO: JMA_36780
            KUR: ASO14_2915
            KZO: NCTC404_00791(nrnA_1)
            SPSY: AZE41_00195
            SPOR: SporoP33_09135
            SPOP: SporoP37_09505
            SURE: SporoP32a_09450
            SPOS: DV702_13565
            SPAE: E2C16_13485
            SPOO: J3U78_15200
            RST: ATY39_15030
            PAEK: D3873_00365
            PANC: E2636_17940
            PLAY: DNR44_003765
            VIJ: JNUCC6_14710
            NTR: B0W44_17600
            LFB: C1X05_16550
            TVU: AB849_004980
            KPUL: GXN76_15945
            KEB: GXN75_17255
            PABS: JIR001_31730
            LLA: L151062(yhfB)
            LLK: LLKF_0764(yhfB)
            LLT: CVCAS_0706(yhfB)
            LLS: lilo_0674(yhfB)
            LLD: P620_04090
            LLX: NCDO2118_0760
            LLJ: LG36_0724(yhfB)
            LLM: llmg_1816
            LLC: LACR_0788
            LLR: llh_9135
            LLN: LLNZ_09350
            LLI: uc509_0751
            LLW: kw2_0694
            LGR: LCGT_0628
            LGV: LCGL_0647
            LPK: LACPI_1648
            LRN: CMV25_08355
            LACT: D7I46_01725
            LACK: FLP15_06560
            LTI: JW886_04155
            LCAR: BHS00_02895
            LPAA: BHS01_03090
            SPY: SPy_2184
            SPZ: M5005_Spy1837
            SPYM: M1GAS476_188
            SPYA: A20_1881c
            SPM: spyM18_2219
            SPG: SpyM3_1837
            SPS: SPs1833
            SPH: MGAS10270_Spy1956
            SPI: MGAS10750_Spy1953
            SPJ: MGAS2096_Spy1868
            SPK: MGAS9429_Spy1848
            SPF: SpyM51809
            SPA: M6_Spy1855
            SPB: M28_Spy1869
            STG: MGAS15252_1726
            STX: MGAS1882_1760
            SOZ: Spy49_1790c
            STZ: SPYALAB49_001839
            SPYH: L897_09125
            SPN: SP_2205
            SPD: SPD_2032
            SPR: spr2010
            SPW: SPCG_2172
            SJJ: SPJ_2231
            SNV: SPNINV200_20140
            SPX: SPG_2151
            SNT: SPT_2223
            SND: MYY_2128
            SPNN: T308_10610
            SNE: SPN23F22380
            SNC: HMPREF0837_10218
            SNM: SP70585_2332
            SPP: SPP_2258
            SNI: INV104_19060
            SPNG: HMPREF1038_02213
            SNB: SP670_2352
            SNP: SPAP_2248
            SNX: SPNOXC19470
            SNU: SPNA45_02058
            SPNE: SPN034156_10270
            SPNU: SPN034183_19490
            SPNM: SPN994038_19390
            SPNO: SPN994039_19400
            SAG: SAG2141
            SAN: gbs2100
            SAK: SAK_2099
            SGC: A964_1988
            SAGS: SaSA20_1738
            SAGL: GBS222_1733
            SAGM: BSA_21530
            SAGI: MSA_22190
            SAGR: SAIL_21360
            SAGP: V193_09185
            SAGC: DN94_09185
            SAGT: GBSCOH1_1967
            SAGE: EN72_11305
            SAGG: EN73_10305
            SAGN: W903_2044
            SMU: SMU_2140c
            SMC: SmuNN2025_1873
            SMUT: SMUGS5_09630
            SMJ: SMULJ23_1899
            SMUA: SMUFR_1856
            STC: str2001
            STL: stu2001
            STE: STER_1977
            STN: STND_1943
            STU: STH8232_2310
            STW: Y1U_C1886
            STHE: T303_00955
            STHS: AVT04_05130
            SSA: SSA_2358
            SSB: SSUBM407_2005
            SSU: SSU05_2162
            SSV: SSU98_2160
            SSI: SSU1940
            SSS: SSUSC84_1958
            SSF: SSUA7_1968
            SSW: SSGZ1_1958
            SUP: YYK_09350
            SSUS: NJAUSS_1980
            SST: SSUST3_1985
            SSUY: YB51_9840
            SSQ: SSUD9_2158
            SUI: SSUJS14_2109
            SUO: SSU12_2077
            SRP: SSUST1_2051
            SSUT: TL13_1949
            SSUI: T15_2212
            SGO: SGO_0026
            SEZ: Sez_1927
            SEQ: SZO_19110
            SEZO: SeseC_02575
            SEQU: Q426_09600
            SEU: SEQ_2205
            SUB: SUB1845
            SDS: SDEG_2147
            SDG: SDE12394_10880
            SDA: GGS_1947
            SDC: SDSE_2257
            SDQ: SDSE167_2258
            SGA: GALLO_2236
            SGG: SGGBAA2069_c22820
            SGT: SGGB_2269
            SMB: smi_2055
            SOR: SOR_1946
            STK: STP_1843
            STB: SGPB_1995
            SCP: HMPREF0833_11447
            SCF: Spaf_2083
            SSR: SALIVB_2128
            STF: Ssal_00026
            STJ: SALIVA_2059
            STRS: SSAL8618_10070
            SSAH: HSISS4_01878
            STD: SPPN_11235
            SMN: SMA_2155
            SIF: Sinf_1936
            SIE: SCIM_1679
            SIB: SIR_1873
            SIU: SII_1841
            SANG: SAIN_1808
            SANC: SANR_2093
            SANS: DK43_00265
            SCG: SCI_1911
            SCON: SCRE_1867
            SCOS: SCR2_1867
            SOI: I872_10550
            SIK: K710_2185
            SIQ: DQ08_10095
            SIO: DW64_10080
            SIZ: SI82_10000
            SLU: KE3_1999
            SIG: N596_07080
            SIP: N597_08990
            STV: V470_09650
            SPAT: A0O21_09510
            STRA: ATM98_06780
            STRN: SNAG_1858(nrnA_2)
            SSOB: DK181_10345
            SRQ: SR187_9995
            SEQI: A6J79_02770
            SKI: D7D50_03280
            SPEI: EHW89_09190
            SRAT: FY406_02670
            SGW: D7D53_09260
            SPLR: C0J00_10235
            STRG: SRT_20560
            SVB: NCTC12167_01929
            SMEN: SAMEA4412692_1810
            SFER: NCTC12278_01884(nrnA_2)
            SCAI: NCTC12191_00637
            SPSU: NCTC13786_01237
            SCHJ: DDV21_011560
            SPOC: NCTC10925_01913
            SPAB: KQ224_06930
            SLAT: J4854_10175
            SAUP: NCTC3168_00803
            SURN: NCTC13766_00018
            SACO: SAME_02450
            SVF: NCTC3166_01945
            SOS: INT76_07410
            FPEN: KIW23_01105
            LJO: LJ_0010
            LJF: FI9785_73
            LJH: LJP_0011
            LJN: T285_00055
            LAC: LBA0011
            LAD: LA14_0010
            LAF: SD55_0010
            LDB: Ldb0010
            LBU: LBUL_0010
            LDE: LDBND_0010
            LDL: LBU_0010
            LGA: LGAS_0011
            LHE: lhv_0016
            LHL: LBHH_0018
            LHR: R0052_00055
            LHV: lhe_0018
            LHH: LBH_0010
            LHD: HUO_00955
            LCR: LCRIS_00013
            LAM: LA2_00050
            LAI: LAC30SC_00050
            LAY: LAB52_00050
            LKE: WANG_1461
            LAW: LACWKB8_0010
            LAE: LBAT_0010
            LGL: AO203_03105
            LJE: BUE77_00770
            LAMY: B1745_00060
            LPW: LpgJCM5343_00110
            LKL: DKL58_00050
            LAPI: DKL56_00060
            LHS: DLD54_00050
            LTA: H1A07_00055
            LUU: H4B44_00050
            LPAI: GYM71_00060
            LID: GYK47_05415
            LIQ: KBW87_00050
            LCA: LSEI_0115
            LCZ: LCAZH_0119
            LCS: LCBD_0109
            LCE: LC2W_0099
            LCW: BN194_01120(yybT)
            LCL: LOCK919_0114
            LPQ: AF91_14765
            LPI: LBPG_01655
            LPAP: LBPC_0093
            LCB: LCABL_01090
            LCX: LCA12A_1044
            LRH: LGG_00121(yybT)
            LRG: LRHM_0121
            LRL: LC705_00118(yybT)
            LRA: LRHK_125
            LRO: LOCK900_0112
            LRC: LOCK908_0124
            LCHI: KG086_00485
            LZE: KG087_00585
            LPL: lp_0012
            LPJ: JDM1_0010
            LPT: zj316_0238
            LPS: LPST_C0010
            LPR: LBP_cg0011
            LPZ: Lp16_0010
            LPB: SH83_00050
            LPX: ASU28_00050
            LPG: BB562_00050
            LARG: LPA65_00050
            LRE: Lreu_0010
            LRF: LAR_0010
            LRU: HMPREF0538_21163
            LRT: LRI_0012
            LRR: N134_00055
            LFE: LAF_0010
            LFR: LC40_0006
            LFF: LBFF_0010
            LMU: LBLM1_10785
            LOR: AYI71_04715 AYI71_09390
            LVA: LV515_00050
            LFN: LF145_00050
            LPON: LP475_00055
            LGAS: LG045_00050
            LPAS: KZE55_00055
            LNG: BSQ50_00045
            LHW: BSQ49_00060
            LMAL: LM596_00060
            LSN: LSA_00100(yybT)
            LLE: AYR59_01480
            LFV: LF543_00055
            FIX: M8332_00050
            LBH: Lbuc_0014
            LBN: LBUCD034_0014
            LPAR: FAM21731_01012
            LCU: PL11_004045
            LKF: DNL43_05110
            LHIL: G8J22_00011(gdpP)
            LLAO: LHL71_00030
            LBR: LVIS_0017
            LBK: LVISKB_0023
            LKO: ABN16_05580
            LZY: LZ3411_0020
            LSUA: H3M12_03540
            LJI: ELX58_00050
            LSL: LSL_1728
            LSI: HN6_01446
            LSJ: LSJ_1775c
            LRM: LRC_00130
            LAGL: BEN83_09750
            LACA: LAC1533_0025
            LANI: FAX13_00075
            LMUR: CPS94_08945
            LSW: GTO87_00275
            LBT: AYR52_10250
            LCY: LC20004_00275
            LHO: LOOC260_100130
            LOL: LACOL_0012
            LNN: F0161_00095
            LKU: APS55_02695
            ABOM: D7I45_00345
            LPD: AYR62_13900
            LMAE: FGL90_04655
            PPE: PEPE_0010
            PPEN: T256_00050
            PCE: PECL_11
            PDM: ADU72_1145
            PACI: A4V11_06935
            PIO: PI20285_09695
            LROS: LROSL1_0011
            LGN: ABM34_08945
            LHI: JP39_11755
            LCT: BI355_2210
            LALW: BTM29_02990
            LALI: LA20249_08350
            LFM: LF20184_00355
            LZH: D1B17_12655
            CPAB: G6534_10765
            LSA: LCA_0010
            LCV: FBA2_00485
            LGM: LG542_00050
            LAH: LA20533_04090
            LBM: DS830_07425
            BOG: MOO47_04005
            LHB: D1010_00435
            LDX: LH506_00050
            OOE: OEOE_0013
            OEN: DSM07_05550
            OSI: DLJ48_03485
            LME: LEUM_1967
            LMM: MI1_08600
            LMK: LMES_1719
            LCI: LCK_00172
            LKI: LKI_04450
            LEC: LGMK_07975
            LCN: C270_07175
            LGS: LEGAS_0297
            LGE: C269_01395
            LLF: BCR17_03330
            LGC: A9176_01810
            LSU: A6B45_09500
            LPSE: FGL85_02755
            WKO: WKK_02140
            WCE: WS08_0087
            WCT: WS74_0086
            WCI: WS105_0087
            WCB: AO080_00460
            WJO: FOL01_0329
            WPA: CO680_06660
            WCF: C6P13_09115
            WSO: WSWS_00258
            WHE: EFA59_01465
            WDI: H9L19_02125
            WVR: IE337_07005
            WCO: G7084_02620
            WEI: EQG49_07120
            FRU: M3M36_03435
            LBE: MOO44_03575
            EFA: EF0011
            EFL: EF62_0402
            EFI: OG1RF_10010
            EFD: EFD32_0010
            EFS: EFS1_0010
            EFN: DENG_00011
            EFQ: DR75_2061
            ENE: ENT_00650
            EFC: EFAU004_00015
            EFAU: EFAU085_00011
            EFU: HMPREF0351_10010
            EFM: M7W_232
            EFT: M395_00050
            EHR: EHR_04840
            ECAS: ECBG_01158
            EMU: EMQU_0010
            EDU: LIU_01255
            EGA: AL523_05090
            ESS: ATZ33_13485
            ETH: CK496_00050
            EGV: EGCR1_12510
            EAV: EH197_00535
            ESG: EsVE80_00110
            ELAC: I4Q40_00050
            ECEC: NCTC12421_00020(ppaC_1)
            ERAF: J9537_00050
            EIE: ENLAB_18400
            MPS: MPTP_0011
            MPX: MPD5_0010
            THL: TEH_00100
            TEY: GLW17_06785
            TOO: C7K38_04355
            TKR: C7K43_10485
            AUR: HMPREF9243_0021
            AUN: AWM73_08915
            AUI: APT62_09510
            ASAN: AWM72_04055
            ACG: AWM71_03310
            AVS: AWM76_00315
            AUH: AWM75_04615
            ADC: FOC79_04040
            ABAE: CL176_12030
            IRU: M0R79_03080
            CRN: CAR_c00100(yybT)
            CML: BN424_10
            CAW: Q783_00055
            CARC: NY10_1761
            CDJ: BFC22_01185
            CARN: FPV25_06800
            CVD: LHA31_06725
            MARR: BKP56_02830
            JEP: BW721_08495 BW721_08505
            JDA: BW727_101834(gdpP)
            JEH: EJN90_06040
            JAR: G7057_05340
            JPO: G7058_06115
            DPM: FNV33_00275
            GAD: K8O88_04770
            CAC: CA_C3718
            CAE: SMB_G3761(yybT)
            CAY: CEA_G3725
            CPE: CPE2637
            CPF: CPF_2973
            CPR: CPR_2651
            CTC: CTC_00111
            CTET: BN906_00085
            CNO: NT01CX_0888
            CBO: CBO3623
            CBA: CLB_3716
            CBH: CLC_3622
            CBY: CLM_4128
            CBL: CLK_3107
            CBK: CLL_A3583
            CBB: CLD_0851
            CBI: CLJ_B3962
            CBN: CbC4_0021
            CBT: CLH_3377
            CBF: CLI_3868
            CBJ: H04402_03723
            CBE: Cbei_5082
            CBZ: Cbs_5082
            CBEI: LF65_05762
            CKL: CKL_3905
            CKR: CKR_3447
            CLJ: CLJU_c42740
            CCB: Clocel_4362
            CLS: CXIVA_11560
            CLB: Clo1100_0075
            CSR: Cspa_c58200
            CPAS: Clopa_4884
