ENTRY       K16705                      KO
SYMBOL      tuaE
            BACL: BS34A_38680(tuaE)
            BALM: BsLM_3566
            BACS: AUL54_13235
            BACQ: DOE78_22990
            BCIR: C2I06_20565
            BGI: BGM20_11920
            BON: A361_24845
            CFIR: NAF01_22685
            NMK: CHR53_03915
            BVQ: FHE72_22025
            STEA: C0679_03360
            LWI: UE46_00420 UE46_14025
            LGZ: NCTC10812_02671
            PPY: PPE_01126
            PPOL: X809_05825
            PPQ: PPSQR21_011870
            POD: PODO_04700
            PAEF: R50345_04550
            PAEJ: H70737_04810
            LFB: C1X05_15990
            TVU: AB849_005545
            KPUL: GXN76_15330
            KEB: GXN75_16690
            PABS: JIR001_12850(tuaE_1) JIR001_30100(tuaE_2)
            LGM: LG542_03395
            LME: LEUM_1404
            LMM: MI1_06185
            LSU: A6B45_06630
            TOO: C7K38_02720
            AUI: APT62_02255
            ASAN: AWM72_02505
            AVS: AWM76_08140
            AUH: AWM75_05845
            ADC: FOC79_02115
            ABAE: CL176_01705
            IRU: M0R79_06220
            CML: BN424_3065
            CARN: FPV25_05195
            JDA: BW727_100254(tuaE)
            JEH: EJN90_09960
            JAR: G7057_08385
            JPO: G7058_03550
            CBK: CLL_A3185
            CBT: CLH_2928
            CBE: Cbei_4628
            CBZ: Cbs_4628
            CBEI: LF65_05171
            CSR: Cspa_c53540
            CSB: CLSA_c41280
            CBUT: ATN24_15750
            CTYK: CTK_C08680
            CTAE: BGI42_12635
            CDY: F3K33_23560
            CFER: D4Z93_04420
            CGAS: J1C67_09595
            CNN: CNEO_4205
            AMT: Amet_0210
            FSA: C5Q98_00755
            CCEL: CCDG5_0714
            RCH: RUM_09570
            CALK: HUE98_16920
            DMT: DESME_14495
            AACX: DEACI_0258
            HCV: FTV88_1159(wzyC)
            SAY: TPY_2476
            SAP: Sulac_3229
            STHR: BXT84_14620
            CSC: Csac_1807
            ATE: Athe_1242
            COB: COB47_1314
            CHD: Calhy_1483
            COW: Calow_1033
            CKI: Calkr_1223
            CLC: Calla_0631
            CKN: Calkro_1458
            CCHA: ELD05_07290
            CDIA: CaldiYA01_12660
            MAS: Mahau_0355
            AAXA: NCTC10138_00486
            DCO: SAMEA4475696_2269
            PAV: TIA2EST22_00665
            PAX: TIA2EST36_00680
            PAZ: TIA2EST2_00665
            PAD: TIIST44_05315
            CACN: RN83_01115
            PRA: PALO_09965
            PRL: BCB70_05960
            CGRN: 4412665_00507
            PPC: HMPREF9154_3061
            ARUB: J5A65_14350
            PBO: PACID_04700
            AACI: ASQ49_02490
            ACIJ: JS278_02851(tuaE)
            AJI: C0Z10_11990
            TES: BW730_16075
            MTEM: GCE86_04065
            DSW: QR90_06795
            SPER: EW093_13150
            SLR: L21SP2_3141
            SASS: MUG09_02115
            FUS: HMPREF0409_01477
            FNE: FSDG_01880
            PMUC: ING2E5A_2703
            DYS: G7050_10800
            BVIR: I6J59_09365
            AFD: Alfi_1302
            AOK: A3BBH6_14580
            AIT: AI2BBH_07290
            DORI: FH5T_20885
            SCN: Solca_3173
            MGOT: MgSA37_03070 MgSA37_03150
            CHU: CHU_2886
            SPIR: CWM47_30190
            ADD: HUW48_04545
            ASWU: HUW51_06500
            NOM: AAT17_01895
            PPEC: H9W90_01255
            WIN: WPG_1737
            CIL: EG358_16325
            OHO: Oweho_3385
            CACI: CLOAM1671
            ALAM: RT761_00513(tuaE)
            HAER: DU502_04885
REFERENCE   PMID:10048024
  AUTHORS   Soldo B, Lazarevic V, Pagni M, Karamata D
  TITLE     Teichuronic acid operon of Bacillus subtilis 168.
  JOURNAL   Mol Microbiol 31:795-805 (1999)
            DOI:10.1046/j.1365-2958.1999.01218.x
  SEQUENCE  [bsu:BSU35570]
///
