ENTRY       K07224                      KO
SYMBOL      efeO
            ECLN: ECNIH4_14445
            ECLI: ECNIH5_07895
            ECLX: LI66_07945
            ECLY: LI62_08720
            ECLZ: LI64_08255
            ECLO: ENC_16120
            EHM: AB284_17055
            EXF: BFV63_07865
            ECLA: ECNIH3_07910
            ECLC: ECR091_07885
            EAU: DI57_10650
            EKB: BFV64_08175
            ENO: ECENHK_08210
            EEC: EcWSU1_01618(ycdO)
            ELG: BH714_04185
            ECAN: CWI88_14225
            ERN: BFV67_07795
            ECLS: LI67_009295
            ECHG: FY206_09460
            ESH: C1N69_08365
            ENT: Ent638_1546
            EAS: Entas_1562
            ENR: H650_23860
            ENX: NI40_007710
            ENF: AKI40_2553
            LNI: CWR52_04020(efeO)
            EBG: FAI37_21360
            END: A4308_12900
            ENZ: G0034_08025
            ENS: HWQ15_16355
            ENK: LOC22_18645
            EHU: D5067_0014490
            EMOR: L6Y89_07945
            ENB: ELK40_08600
            ESA: ESA_02351
            CSK: ES15_2454(efeO)
            CSZ: CSSP291_10960
            CSJ: CSK29544_03662
            CCON: AFK62_07390
            CDM: AFK67_07620
            CSI: P262_03579
            CMJ: AFK66_012315
            CUI: AFK65_07380
            CMW: AFK63_11235
            CTU: CTU_16030(ycdO)
            KPN: KPN_01046(ycdO)
            KPU: KP1_2036
            KPM: KPHS_19240
            KPP: A79E_3185
            KPH: KPNIH24_18905
            KPZ: KPNIH27_09090
            KPV: KPNIH29_09615
            KPW: KPNIH30_10130
            KPY: KPNIH31_09505
            KPG: KPNIH32_09970
            KPC: KPNIH10_09620
            KPQ: KPR0928_09795
            KPT: VK055_1429
            KPO: KPN2242_08300
            KPR: KPR_3477(ycdO)
            KPJ: N559_3240
            KPI: D364_05435
            KPA: KPNJ1_03479
            KPS: KPNJ2_03468
            KPX: PMK1_03386(efeO)
            KPB: FH42_01085
            KPNE: KU54_016530
            KPNU: LI86_16840
            KPNK: BN49_2135(ycdO)
            KVA: Kvar_3333
            KPE: KPK_3511
            KPK: A593_19730
            KVD: KR75_17400
            KVQ: SP68_23775
            KOX: KOX_17040
            KOE: A225_2258
            KOY: J415_20495
            KOM: HR38_15565
            KMI: VW41_07710
            KOK: KONIH1_11045
            KOC: AB185_25090
            KQU: AVR78_14270
            EAE: EAE_16080
            EAR: CCG30691
            KQV: B8P98_18010
            KLL: BJF97_11320
            KLW: DA718_17515
            KAR: LGL98_15995
            KGR: JJJ10_17480
            ROR: RORB6_09425
            RON: TE10_11135
            RPLN: B1209_17315
            RAO: DSD31_16050
            RTG: NCTC13098_04525(efeO)
            REE: electrica_03227(efeO)
            CRO: ROD_10721
            CFD: CFNIH1_15080
            CBRA: A6J81_07535
            CWE: CO701_13710
            CYO: CD187_14805
            CPOT: FOB25_02740
            CFQ: C2U38_09160
            CSED: JY391_13240
            CAMA: F384_05095
            CAF: AL524_17200
            CIF: AL515_09475
            CFAR: CI104_10195
            CIR: C2U53_20155
            CIE: AN232_20590
            CPAR: CUC49_04890
            CTEL: GBC03_20080(efeO)
            CITZ: E4Z61_08600
            CARS: E1B03_10250
            EBT: EBL_c24490
            CNT: JT31_04700
            CEM: LH23_13305
            CEN: LH86_12610
            CLAP: NCTC11466_02894(efeO)
            PGE: LG71_19205
            ESC: Entcl_2760
            KLE: AO703_08390
            KSA: C813_24845
            KOR: AWR26_15780
            KRD: A3780_08505
            KCO: BWI95_13935
            KOT: EH164_14110
            KPSE: IP581_08260
            KGO: CEW81_15275
            KIE: NCTC12125_01879(efeO)
            KAS: KATP_28860
            LAX: APT61_14345
            LEI: C2U54_13185
            LEH: C3F35_03105
            LEE: DVA44_15375
            LER: GNG29_08350(efeO)
            LEA: GNG26_07970(efeO)
            LPNU: KQ929_12855
            LAZ: A8A57_08080
            LEF: LJPFL01_1565
            LEW: DAI21_18735
            BUF: D8682_07165(efeO)
            BAGE: BADSM9389_26610
            BFT: MNO13_16090
            METY: MRY16398_36390
            YRE: HEC60_02485
            SGOE: A8O29_014535
            KIN: AB182_15965
            PDZ: HHA33_18560
            PSGC: G163CM_16930(efeO)
            EBF: D782_2717
            EBC: C2U52_26715
            EBU: CUC76_06020
            PSTS: E05_34050
            YPE: YPO1855
            YPK: y2451
            YPH: YPC_2408
            YPA: YPA_1233
            YPN: YPN_2268
            YPM: YP_1538
            YPP: YPDSF_1270
            YPG: YpAngola_A2041
            YPZ: YPZ3_1874
            YPT: A1122_16585
            YPD: YPD4_1644
            YPX: YPD8_1906
            YPW: CH59_3311
            YPJ: CH55_820
            YPV: BZ15_1695
            YPL: CH46_3268
            YPS: YPTB1726
            YPO: BZ17_774
            YPI: YpsIP31758_2263
            YPY: YPK_2365
            YPB: YPTS_1858
            YPQ: DJ40_495
            YPU: BZ21_1080
            YPR: BZ20_248
            YPC: BZ23_1361
            YPF: BZ19_1154
            YEN: YE1939
            YEP: YE105_C1749
            YEY: Y11_13831
            YEL: LC20_02211
            YEW: CH47_1371
            YET: CH48_3361
            YEF: FORC2_2493
            YEE: YE5303_22991
            YSI: BF17_17900
            YAL: AT01_126
            YFR: AW19_911
            YIN: CH53_3601
            YKR: CH54_751
            YRO: CH64_265
            YAK: ACZ76_00855
            YMA: DA391_09430
            YHI: D5F51_10610
            YCA: F0T03_12975
            YMO: HRD69_13875
            SMAR: SM39_2385(efeO)
            SMAC: SMDB11_2176(efeO)
            SMW: SMWW4_v1c29270(efeO)
            SPE: Spro_2928
            SRR: SerAS9_3009
            SRL: SOD_c27530(efeO)
            SRY: M621_14985
            SPLY: Q5A_015210(efeO)
            SRS: SerAS12_3010
            SRA: SerAS13_3012
            SLQ: M495_15070
            SERF: L085_14190
            SERS: SERRSCBI_13795
            SFW: WN53_23755
            SFG: AV650_19505
            SERA: Ser39006_005285 Ser39006_017030
            SERQ: CWC46_05280 CWC46_17030
            SQU: E4343_01390
            SFJ: SAMEA4384070_2944(efeO)
            SOF: NCTC11214_03883(efeO_1) NCTC11214_03884(efeO_2)
            SSUR: ATE40_011200
            SURI: J0X03_09340
            SENP: KHA73_14355
            SFO: Z042_22520
            RAH: Rahaq_2345 Rahaq_2461
            RACE: JHW33_04675 JHW33_05170
            RAQ: Rahaq2_2521
            RAA: Q7S_11855 Q7S_12450
            ROX: BV494_05225 BV494_06905
            RVC: J9880_17490
            EAME: GXP68_11085
            RBAD: H2866_17110
            DDD: Dda3937_00793(efeO)
            DZE: Dd1591_2783
            DDC: Dd586_1312
            DZC: W909_06680
            DSO: A4U42_16040
            CED: LH89_05105
            DFN: CVE23_07645
            DDQ: DDI_1395
            DAQ: DAQ1742_01752(efeO)
            DIC: Dpoa569_002449
            DDA: Dd703_3144
            SOD: Sant_1400
            EAM: EAMY_2128(ycdO)
            EAY: EAM_2058
            ETA: ETA_14330
            EPY: EpC_15080
            EPR: EPYR_01622(ycdO)
            EBI: EbC_26240
            ERJ: EJP617_31950
            EGE: EM595_2189(efeO)
            EPE: CI789_06230
            ERWI: GN242_11765(efeO)
            ETP: LU633_11135
            ERP: LJN55_13700
            PAM: PANA_2251(ycdO)
            PLF: PANA5342_1850(ycdO)
            PAJ: PAJ_1563(ycdO)
            PAQ: PAGR_g1787
            PVA: Pvag_1743(ycdO)
            PAGG: AL522_15680
            PAO: Pat9b_5585
            KLN: LH22_10835
            PANT: PSNIH1_15090
            PANP: PSNIH2_06065
            PAGC: BEE12_18610
            PSTW: DSJ_15525
            PALH: B1H58_15805
            PANS: FCN45_11620
            PEY: EE896_07905(efeO)
            PDIS: D8B20_10255
            PER: LAC65_09050
            PGZ: C2E15_12575
            PCD: C2E16_12730
            MINT: C7M51_01710(efeO)
            MTHI: C7M52_01105(efeO)
            TCI: A7K98_03585
            TPTY: NCTC11468_02465(efeO)
            PMR: PMI0173
            PMIB: BB2000_0338
            PVL: AOB99_03670
            PVG: CRN77_00340
            PHAU: PH4a_10890
            PROT: BTA34_02580
            PCOL: F1325_03840
            PCIB: F9282_03660
            PPEE: I6G31_05635
            XBU: HGO23_09925
            PSI: S70_05370
            PSX: DR96_185
            PSTA: BGK56_08245
            PRG: RB151_034600
            PALA: CO695_09065
            PHEI: NCTC12003_00986(efeO)
            PRQ: CYG50_21190
            PRJ: NCTC6933_03051
            PVC: G3341_04795
            MMK: MU9_2853
            AET: LDL57_17040
            MWI: MNY66_12625
            HAV: AT03_13685
            HPAR: AL518_12765
            OPO: DSM2777_10770
            GLE: CJD39_03665
            MHT: D648_12490
            MHQ: D650_10700
            MHAT: B824_13830
            MHAE: F382_01085
            MHAM: J450_00535
            MHAO: J451_02255
            MHAL: N220_07095
            MHAQ: WC39_07345
            MHAY: VK67_07345
            MVI: X808_10950
            MVG: X874_10180
            MVE: X875_10550
            MGRA: A4G16_04525
            MBOS: ICJ55_07705
            MPEG: HV560_08070
            APL: APL_0668
            APJ: APJL_0663
            APA: APP7_0708
            ASI: ASU2_03715
            ASS: ASU1_03445
            AEU: ACEE_03700
            AIO: EXH44_00360
            ALIG: NCTC10568_00776(efeM)
            GAN: UMN179_00912
            BTO: WQG_12260
            BTRE: F542_9780
            BTRH: F543_11140
            BTRA: F544_12640
            FCL: A4G17_08430
            XHY: FZ025_01340(efeO) FZ025_01350(efeO)
            VSH: BSZ05_22660
            PCQ: PcP3B5_61830(efeO_2)
            POR: APT59_11315
            PST: PSPTO_3599
            PSB: Psyr_3370
            PSYR: N018_16960
            PSP: PSPPH_3290
            PSAV: PSA3335_12395
            PAMG: BKM19_019670
            PCI: PCH70_32820
            PAVL: BKM03_11205
            PVD: CFBP1590__3504(efeO)
            PCAB: JGS08_10045(efeO)
            PCOF: POR16_15395(efeO)
            PTRE: I9H09_09885(efeO)
            PSYI: MME58_17255(efeO)
            PFL: PFL_3258
            PPRC: PFLCHA0_c32860
            PPRO: PPC_3281
            PFN: HZ99_02775
            PFO: Pfl01_2875
            PFS: PFLU_2918 PFLU_2920
            PFC: PflA506_2581 PflA506_2583(efeO)
            PPZ: H045_07610
            PFB: VO64_0163 VO64_0165
            PMAN: OU5_0540
            PTV: AA957_00975
            PVR: PverR02_14170
            PAZO: AYR47_21785
            POI: BOP93_11775
            PRX: HRH33_13295(efeO) HRH33_13305(efeO)
            PFW: PF1751_v1c25590 PF1751_v1c25610(efeO)
            PFF: PFLUOLIPICF724225 PFLUOLIPICF724235
            PFX: A7318_13995 A7318_14005
            PSK: U771_15380
            PCH: EY04_16500 EY04_16510
            PCZ: PCL1606_27440 PCL1606_27460
            PCP: JM49_14235 JM49_14245
            PFZ: AV641_11495 AV641_11505
            PRH: LT40_09460
            PPV: NJ69_07780
            PSES: PSCI_3528
            PSEM: TO66_17170 TO66_17180
            PPSY: AOC04_08575
            PSOS: POS17_2812 POS17_2814
            PKR: AYO71_16350
            PANR: A7J50_2749
            PPSL: BJP27_02535
            PYM: AK972_2712
            PKE: DLD99_15070
            PGG: FX982_04672
            PPSH: G5J76_14675(efeO)
            PGY: AWU82_13235
            PEZ: HWQ56_17990(efeO)
            PATA: JWU58_13700(efeO)
            PZE: HU754_015475(efeO)
            PMOE: HV782_015620(efeO)
            PSEP: C4K39_2836
            PVW: HU752_016320(efeO)
            PTRT: HU722_0014085(efeO)
            PSAM: HU731_001280(efeO)
            PTZ: HU718_015720(efeO)
            PSHH: HU773_013270(efeO)
            PHV: HU739_004595(efeO)
            PASG: KSS96_14185(efeO)
            PIE: HU724_014820(efeO)
            PWY: HU734_013635(efeO)
            PGF: J0G10_15565(efeO)
            HAES: LO767_09545(efeO)
            MCT: MCR_0119
            MCS: DR90_1776
            MCAT: MC25239_00155(efeM)
            MOS: AXE82_03800
            MBL: AAX09_01755
            MCUN: NCTC10297_00525(efeM)
            MNN: I6G26_01770
            MNS: LU293_00590
            CSA: Csal_3311
            CHJ: NCTC10426_01143(efeM)
            CDIZ: CEDIAZO_00966(efeO_1) CEDIAZO_00967 CEDIAZO_01507(efeO_2) CEDIAZO_01508
            NME: NMB0035
            NMP: NMBB_0040
            NMH: NMBH4476_0035
            NMD: NMBG2136_0036
            NMM: NMBM01240149_0033
            NMS: NMBM01240355_0038
            NMQ: NMBM04240196_0031
            NMA: NMA0281
            NMW: NMAA_0025
            NMX: NMA510612_0306
            NMC: NMC0012
            NMN: NMCC_0036
            NMT: NMV_0034
            NMI: NMO_1971
            NGO: NGO_2050
            NGK: NGK_2181
            NLA: NLA_0090
            NEL: NELON_11400
            NWE: SAMEA3174300_1848
            NSI: A6J88_03340
            NMJ: NM96_11550
            NEI: BG910_09285
            NEK: CGZ77_05215
            NFV: FAH67_09625
            NSF: FAH66_09165(efeO)
            NZL: D0T92_01490(efeO)
            NZO: SAMEA4504057_0331
            NCI: NCTC10296_02386
            NCZ: NCTC10294_01586
            NANI: NCTC12227_00258
            NBC: H3L91_10735(efeO)
            NWD: H3L96_11645(efeO)
            NSG: H3L94_09970(efeO)
            NMUS: H7A79_2184
            NSC: J7445_10335(efeO)
            NPF: LPB400_01655(efeO)
            NDN: H3L92_11485(efeO)
            NDU: LVJ88_12375(efeO)
            NMB: MON40_13045(efeO)
            SALV: SALWKB2_2037
            KKI: KKKWG1_1727(efeO)
            KOA: H3L93_07265(efeO)
            VMS: LVJ82_14170(efeO)
            ECOR: SAMEA4412678_0120
            SMUR: BWP33_00640
            AFF: H3L97_05140(efeO)
            PTES: JQU52_12460(efeO)
            MCER: MON37_11610(efeO)
            USU: LVJ78_00180(efeO)
            UTE: LVJ83_00465(efeO)
            AMAH: DLM_2169
            AQS: DKK66_18455
            PLG: NCTC10937_01810(efeO_1)
            HYF: DTO96_101895
            LMIR: NCTC12852_01866(efeO) NCTC12852_01868
            BOJ: CBF45_02505
            ODI: ODI_R1016 ODI_R1018
            OUR: CEQ07_02845
            OUE: I6G29_08475
            KGY: EHF36_02900(efeO)
            VBO: CKY39_25495 CKY39_25505
            VAM: C4F17_11195 C4F17_11205
            CODO: LAD35_09210(efeO)
            HAD: CDV25_07580
            HCL: NCTC13205_01216(efeM)
            CLX: CLAN_0410(efeO)
            CAMY: CSUIS_0321(efeO)
            SCL: sce3570(ycdO)
            SCU: SCE1572_21625
            SAMY: DB32_007852
            MRM: A7982_04162 A7982_06307
            PHT: BLM14_23115 BLM14_23125
            PHYL: HB779_22070(efeO)
            NEO: CYG48_21250 CYG48_21260
            NEN: NCHU2750_43850(efeO)
            LSO: CKC_01665
            LAR: lam_507
            OIN: IAR37_17015(efeO) IAR37_17025(efeO)
            OAN: Oant_3856 Oant_3858
            OAH: DR92_4404 DR92_4406
            OPS: A8A54_14755 A8A54_14765
            OCH: CES85_4064 CES85_4066(p7)
            OCR: HGK82_21740(efeO) HGK82_21750(efeO)
            OCL: GTN27_16140(efeO) GTN27_16150(efeO)
            PSCQ: KHQ08_01695(efeO)
            BRK: CWS35_01610
            BEL: BE61_17620
            BSEP: HAP48_0010400
            BQB: J4P68_0015090
            RPC: RPC_1955 RPC_1957
            BOF: FQV39_15935(efeO)
            LNE: FZC33_13230(efeO) FZC33_13240(efeO)
            MRD: Mrad2831_3279
            MET: M446_0432
            MNO: Mnod_1661
            MEE: DA075_21235
            METS: DK389_24220
            MMES: MMSR116_19160(efeO)
            MIND: mvi_32020
            MTAD: M6G65_26240(efeO)
            MSL: Msil_1808 Msil_1810
            BBAR: RHAL1_03445(efeO)
            HMC: HYPMC_3739 HYPMC_3741
            RHZ: RHPLAN_29650
            METG: HT051_12095(efeO) HT051_12105(efeO)
            MEY: TM49_06215
            AUA: M673_23560 M673_23570
            LIZ: LGH83_11175(efeO)
            SDO: SD1155_01590
            RCP: RCAP_rcc03067
            PDE: Pden_1736
            PAMI: JCM7686_0982 JCM7686_0984
            PYE: A6J80_05230 A6J80_05240
            PCON: B0A89_10210 B0A89_10220
            PAMN: JCM7685_0974 JCM7685_0976
            PMUT: DPM13_03175 DPM13_03185
            PARS: DRW48_14155 DRW48_14165
            PKD: F8A10_20935(efeO) F8A10_20945
            THW: BMG03_05930
            TEC: AKL02_004745
            HML: HmaOT1_16225 HmaOT1_16235(efeO)
            PPRU: FDP22_21240(efeO) FDP22_21250(efeO)
            RGI: RGI145_18645
            ROS: CTJ15_17940
            RMUC: FOB66_20590(efeO)
            RRU: Rru_A2600
            RRF: F11_13345 F11_13355
            TMO: TMO_c0556 TMO_c0558
            HTQ: FRZ44_17450 FRZ44_17470
            HADH: FRZ61_29670 FRZ61_29690
            DEX: HWD60_07630(efeO) HWD60_07640(efeO)
            BSU: BSU38270(efeM)
            BSR: I33_3979
            BSL: A7A1_2103
            BSH: BSU6051_38270(efeM)
            BSY: I653_18775
            BSUT: BSUB_04065(efeM)
            BSUL: BSUA_04065(efeM)
            BSUS: Q433_21065
            BSO: BSNT_10487(ywbM)
            BSN: BSn5_10125
            BSQ: B657_38270(efeM)
            BSX: C663_3735(ywbM)
            BSP: U712_19310
            BST: GYO_4221
            BAO: BAMF_3664(efeM)
            BAZ: BAMTA208_19385(efeM)
            BQL: LL3_03977(efeM)
            BXH: BAXH7_03971(efeM)
            BSIA: CWD84_01395
            BHT: DIC78_11830
            BMOJ: HC660_37340(efeM)
            BTEQ: G4P54_19690(efeM)
            BIQ: AN935_19360
            BMET: BMMGA3_08935
            BSM: BSM4216_3250
            BFD: NCTC4823_03138(efeO)
            BBAD: K7T73_04440
            BCAB: EFK13_19695(efeM)
            BRY: M0696_19430(efeM)
            BJS: MY9_3922
            BACI: B1NLA3E_09975
            GST: HW35_08460
            BACY: QF06_17580
            BACL: BS34A_41460(efeM)
            BALM: BsLM_3859
            BACS: AUL54_11965
            BACA: FAY30_05960
            PKS: IE339_04475
            BGI: BGM20_13390
            LSP: Bsph_2332
            LGY: T479_09505
            LFU: HR49_14625
            LYS: LBYS11_08480
            LYB: C3943_19590
            LYZ: DCE79_03355
            LPAK: GDS87_09610
            LAGR: FJQ98_10325
            LMAC: I6G82_09615
            LYC: FH508_0010255
            LCAP: ICJ70_15740
            VIL: CFK37_11275
            APAK: AP3564_02655
            BSJ: UP17_01210
            BMUR: ABE28_001225
            PBUT: DTO10_12970
            PPSR: I6J18_13105
            PFRI: L8956_01275
            PSYO: PB01_08345
            PRD: F7984_03425
            NMK: CHR53_06075
            NDT: L1999_04595
            GAJ: MY490_12545
            STEA: C0679_14510
            SAU: SA0331
            SAV: SAV0343
            SAW: SAHV_0340
            SAH: SaurJH1_0401
            SAJ: SaurJH9_0391
            SAM: MW0319
            SAS: SAS0319
            SAR: SAR0340
            SAC: SACOL0414
            SAX: USA300HOU_0364
            SAA: SAUSA300_0344
            SAO: SAOUHSC_00325
            SAE: NWMN_0336
            SAD: SAAV_0311
            SUU: M013TW_0322
            SUV: SAVC_01465
            SUE: SAOV_0367
            SUJ: SAA6159_00317
            SUK: SAA6008_00320
            SUC: ECTR2_303
            SUT: SAT0131_00348
            SUQ: HMPREF0772_10151
            SUZ: MS7_0333
            SUD: ST398NM01_0424
            SUX: SAEMRSA15_02980
            SUG: SAPIG0424
            SUF: SARLGA251_03030
            SAUA: SAAG_00831
            SAUE: RSAU_000288(fepA)
            SAUN: SAKOR_00339
            SAUS: SA40_0299
            SAUU: SA957_0314
            SAUG: SA268_0312
            SAUZ: SAZ172_0344
            SAUT: SAI1T1_2002640
            SAUJ: SAI2T2_1002640
            SAUK: SAI3T3_1002640
            SAUQ: SAI4T8_1002640
            SAUV: SAI7S6_1002640
            SAUW: SAI5S5_1002630
            SAUX: SAI6T6_1002640
            SAUY: SAI8T7_1002640
            SAUF: X998_0400
            SAB: SAB0293
            SUY: SA2981_0341(efeO)
            SAUB: C248_0398
            SAUM: BN843_3490
            SAUC: CA347_356
            SAUR: SABB_01504
            SAUI: AZ30_01760
            SAUD: CH52_04010
            SAMS: NI36_01620
            SUH: SAMSHR1132_03160
            SHA: SH0684
            SHH: ShL2_00583
            SCA: SCA_2215
            SLG: SLGD_00664
            SLN: SLUG_06620
            SDP: NCTC12225_02368(efeM)
            SWA: A284_02630
            SPAS: STP1_0866
            SCAP: AYP1020_1558(efeM)
            SCV: A4G25_09105
            SPET: CEP67_05780
            SLZ: B5P37_07490
            SHOM: EGX58_06985
            SCAR: DWB96_02860
            SPIC: SAMEA4384060_0314(efeM)
            SSH: NCTC13712_00289
            SSIM: SAMEA4384339_0295(efeO)
            SDB: CNQ82_02390
            SAUL: I6G39_00195
            STAS: HYI43_03220
            SSCU: CEP64_10295
            SSTE: SAMEA4384403_2169(efeM)
            MLEN: H3V22_11790
            MCAK: MCCS_02370(efeM)
            MBRU: MGG13_00715
            LMO: lmo0366
            LMN: LM5578_0400
            LMY: LM5923_0399
            LMT: LMRG_00058
            LMOC: LMOSLCC5850_0368
            LMOE: BN418_0412
            LMOB: BN419_0423
            LMOD: LMON_0374
            LMOW: AX10_10390
            LMOQ: LM6179_0668(efeM)
            LMR: LMR479A_0376(efeM)
            LMOM: IJ09_08490
            LMC: Lm4b_00385
            LMOL: LMOL312_0366
            LMG: LMKG_01546
            LMS: LMLG_2624
            LMJ: LMOG_02715
            LMX: LMOSLCC2372_0368
            LMON: LMOSLCC2376_0348
            LMOS: LMOSLCC7179_0353
            LMOY: LMOSLCC2479_0366
            LMOT: LMOSLCC2540_0380
            LIN: lin0385
            LGZ: NCTC10812_00583(efeM)
            LMAR: LAX80_001645
            ESI: Exig_1611
            EAN: Eab7_1485
            EXM: U719_08495
            EXU: ESP131_10585
            EACE: KKI46_08390
            GOT: AXE85_02090
            GEQ: CG018_03860
            GSA: FOC50_06330
            GHA: NCTC10459_00308(efeM)
            BBE: BBR47_57370
            BLR: BRLA_c011770(efeM)
            BAGR: BA6348_03665
            BRW: GOP56_21755
            BCHS: JNE38_30115
            PJD: Pjdr2_0995
            PPY: PPE_03769
            PPM: PPSC2_19890(ycdO)
            PPO: PPM_3984(ycdO)
            PPOL: X809_35995
            PPQ: PPSQR21_040130
            PPOY: RE92_17295
            PMS: KNP414_00243
            PMQ: PM3016_219
            PMW: B2K_01120
            PTA: HPL003_00770
            PBD: PBOR_29515
            PGM: PGRAT_26550
            POD: PODO_25335
            PAEN: P40081_31110
            PAEF: R50345_25280
            PAEQ: R50912_27935
            PSTE: PSTEL_21100
            PAEH: H70357_28610
            PAEJ: H70737_25075
            PIH: UB51_02020
            PRI: PRIO_5563
            PSON: JI735_02795
            PPEO: ABE82_19900
            PBV: AR543_20265
            PYG: AWM70_13950
            PSWU: SY83_12075
            PKB: B4V02_05415
            PAIH: ASL14_18005
            PPSC: EHS13_06765
            PLUT: EI981_23410
            PALB: EJC50_16640
            PCHI: PC41400_26555
            PPRT: ET464_11405
            PBAC: HUB98_15125
            PTRI: KDC22_27120
            PCEL: HUB94_07230
            PTJ: JRJ22_23760
            COHN: KCTCHS21_23650
            CCHL: FPL14_25200
            CHEB: HH215_02305
            SACA: FFV09_09210
            BTS: Btus_2623
            TUM: CBW65_03875
            EFF: skT53_06930(efeM)
            SIV: SSIL_3203
            SSIL: SOLI23_02550
            SOB: CSE16_07405
            PLN: Plano_0630
            PKU: AUO94_13180
            PLL: I858_004030
            PFAE: AJGP001_03985
            KUR: ASO14_239
            KZO: NCTC404_01098
            SPOR: SporoP33_05510
            SPOP: SporoP37_06000
            SURE: SporoP32a_06025
            SPOS: DV702_09670
            RST: ATY39_12905
            VIJ: JNUCC6_13215
            STC: str1024
            STL: stu1024
            STE: STER_1024
            STN: STND_0979
            STU: STH8232_1223
            STW: Y1U_C0877
            STHE: T303_06120
            STHS: AVT04_00070
            SSA: SSA_1129
            SGO: SGO_1165
            SMB: smi_1278
            SCP: HMPREF0833_10473
            SCF: Spaf_1015
            SSR: SALIVB_1058
            STF: Ssal_01125(ycdO)
            STJ: SALIVA_1073
            STRS: SSAL8618_05345
            SSAH: HSISS4_00918
            STD: SPPN_04605
            SOI: I872_03240
            SIG: N596_02605
            SIP: N597_04395
            STRA: ATM98_02615
            STRN: SNAG_1102(efeO)
            SEQI: A6J79_08030
            SKI: D7D50_07805
            SGW: D7D53_03535
            SVB: NCTC12167_00994(efeM)
            SLAT: J4854_05700
            SAUP: NCTC3168_01658(efeM)
            SVF: NCTC3166_01089(efeM)
            ADC: FOC79_09335
            FMS: M1R53_01765
            MPA: MAP_1761c
            MAO: MAP4_2069
            MAVI: RC58_10315
            MAVU: RE97_10325
            MAV: MAV_2484
            MIT: OCO_24860
            MIA: OCU_24730
            MID: MIP_03441
            MYO: OEM_23290
            MCHI: AN480_12500
            MIR: OCQ_23410
            MMAL: CKJ54_11285
            MMAN: MMAN_14830
            MSA: Mycsm_05157
            MMC: Mmcs_4242
            MKM: Mkms_4328
            MJL: Mjls_4621
            MMM: W7S_11995
            MYV: G155_23890 G155_27790
            MYE: AB431_23545
            MGO: AFA91_13620
            MDX: BTO20_07690
