ENTRY       K07082                      KO
SYMBOL      K07082
            SENH: CFSAN002069_03025
            SEEH: SEEH1578_15230
            SEE: SNSL254_A1298
            SENN: SN31241_22670
            SEW: SeSA_A1275
            SEA: SeAg_B1987
            SENS: Q786_09265
            SED: SeD_A2170
            SEG: SG1923(yceG)
            SEL: SPUL_1000(yceG)
            SEGA: SPUCDC_1000(yceG)
            SET: SEN1850(yceG)
            SENA: AU38_09575
            SENO: AU37_09580
            SENV: AU39_09585
            SENQ: AU40_10705
            SENL: IY59_09835
            SENJ: CFSAN001992_05615
            SEEC: CFSAN002050_12385
            SEEB: SEEB0189_013575
            SEEP: I137_04590
            SENB: BN855_11590
            SENE: IA1_05910
            SENC: SEET0819_12640
            SES: SARI_01793
            SBG: SBG_1037
            SBZ: A464_1133
            SBV: N643_04930
            SALZ: EOS98_13555(yceG)
            SFL: SF1101(yceG)
            SFX: S1181(yceG)
            SFV: SFV_1117(yceG)
            SFE: SFxv_1253(yceG)
            SFN: SFy_1587
            SFS: SFyv_1639
            SFT: NCTC1_01154(yceG)
            SSN: SSON_1117(yceG)
            SBO: SBO_1966(yceG)
            SBC: SbBS512_E2227
            SDY: SDY_2053(yceG)
            SDZ: Asd1617_02757
            SHQ: A0259_09625
            ENC: ECL_02539
            ENL: A3UG_08550
            ECLG: EC036_16550
            ECLE: ECNIH2_09215
            ECLN: ECNIH4_14055
            ECLI: ECNIH5_08255
            ECLX: LI66_08300
            ECLY: LI62_09075
            ECLZ: LI64_08620
            EHM: AB284_16700
            EXF: BFV63_08220
            ECLA: ECNIH3_08265
            ECLC: ECR091_08240
            EAU: DI57_10295
            EKB: BFV64_08575
            ENO: ECENHK_08590
            EEC: EcWSU1_01691(yceG)
            ELG: BH714_04550
            ECAN: CWI88_13865
            ERN: BFV67_08150
            ECLS: LI67_009655
            ECHG: FY206_09950(yceG)
            ESH: C1N69_08730
            ENT: Ent638_1612
            EAS: Entas_1630
            ENR: H650_24585
            ENX: NI40_008455
            ENF: AKI40_2618
            LNI: CWR52_03645(yceG)
            EBG: FAI37_20990(yceG)
            END: A4308_13300
            ENZ: G0034_08415(yceG)
            ENS: HWQ15_16740(yceG)
            ENK: LOC22_19000(yceG)
            EHU: D5067_0014140(yceG)
            EMOR: L6Y89_08295(yceG)
            ENB: ELK40_08965(yceG)
            ESA: ESA_02247
            CSK: ES15_2389
            CSZ: CSSP291_10640
            CSJ: CSK29544_03596
            CCON: AFK62_07840
            CDM: AFK67_07985
            CSI: P262_03455
            CMJ: AFK66_011985
            CUI: AFK65_07745
            CMW: AFK63_10900
            CTU: CTU_16760(yceG)
            KPN: KPN_01095(yceG)
            KPU: KP1_2086(yceG)
            KPM: KPHS_19740
            KPP: A79E_3135
            KPH: KPNIH24_18665
            KPZ: KPNIH27_09325
            KPV: KPNIH29_09855
            KPW: KPNIH30_10375
            KPY: KPNIH31_09760
            KPG: KPNIH32_10215
            KPC: KPNIH10_09860
            KPQ: KPR0928_10035
            KPT: VK055_1370
            KPO: KPN2242_08540
            KPR: KPR_2135(yceG)
            KPJ: N559_3193
            KPI: D364_05685
            KPA: KPNJ1_03431
            KPS: KPNJ2_03422
            KPX: PMK1_03434
            KPB: FH42_01325
            KPNE: KU54_016285
            KPNU: LI86_16595
            KPNK: BN49_2182(yceG)
            KVA: Kvar_3285
            KPE: KPK_3461
            KPK: A593_19975
            KVD: KR75_17650
            KVQ: SP68_24015
            KOX: KOX_17310
            KOE: A225_2315
            KOY: J415_20225
            KOM: HR38_15845
            KMI: VW41_08185
            KOK: KONIH1_11325
            KOC: AB185_24815
            KQU: AVR78_14520
            EAE: EAE_16395
            EAR: CCG30644
            KQV: B8P98_17765
            KLL: BJF97_11605
            KLW: DA718_17200(yceG)
            KAR: LGL98_15760(yceG)
            KGR: JJJ10_17200(yceG)
            ROR: RORB6_09185
            RON: TE10_11370
            RPLN: B1209_16770
            RAO: DSD31_15795
            RTG: NCTC13098_04450(yceG)
            REE: electrica_03157
            CRO: ROD_11591
            CKO: CKO_01961
            CFD: CFNIH1_15490
            CBRA: A6J81_07070
            CWE: CO701_13350
            CYO: CD187_14445
            CPOT: FOB25_02400(yceG)
            CFQ: C2U38_09505
            CSED: JY391_09825(yceG)
            CAMA: F384_05440
            CAF: AL524_16865
            CIF: AL515_14650
            CFAR: CI104_10555
            CIR: C2U53_20510
            CIE: AN232_20165
            CPAR: CUC49_10685
            CTEL: GBC03_19725(yceG)
            CITZ: E4Z61_08260(yceG)
            CARS: E1B03_10615(yceG)
            HDE: HDEF_0450
            EBT: EBL_c24030(yceG)
            CNT: JT31_04285
            CEM: LH23_13735
            CEN: LH86_13040
            CLAP: NCTC11466_02799(yceG_1)
            PGE: LG71_18905
            ESC: Entcl_2696
            KLE: AO703_08740
            KSA: C813_05565
            KOR: AWR26_15455(yceG)
            KRD: A3780_08815
            KCO: BWI95_14285
            KOT: EH164_13765(yceG)
            KPSE: IP581_08970(yceG)
            KIE: NCTC12125_01797(yceG)
            KAS: KATP_27730(mltG)
            LAX: APT61_13965
            LEI: C2U54_13595
            LEH: C3F35_02720
            LEE: DVA44_14975
            LER: GNG29_08720(yceG)
            LEA: GNG26_08355(yceG)
            LPNU: KQ929_12505(yceG)
            LAZ: A8A57_08445
            LEF: LJPFL01_1633
            LEW: DAI21_18375
            BUF: D8682_06535(yceG)
            BAGE: BADSM9389_25600
            BFT: MNO13_15530(yceG)
            HED: TPER_HE00286
            GED: FVIR_GE00467(pabC)
            SYM: K6K13_12765(mltG)
            METY: MRY16398_21360(mltG)
            AHN: NCTC12129_03117(yceG)
            ASUB: NLZ15_08930(yceG)
            YRE: HEC60_02815(yceG)
            SGOE: A8O29_014215(yceG)
            KIN: AB182_09580
            PDZ: HHA33_12215(yceG)
            IZH: FEM41_15535(yceG)
            PSHI: SAMEA2665130_1842(yceG)
            PSGC: G163CM_16240(mltG)
            EBF: D782_2647
            EBC: C2U52_19975
            EBU: CUC76_05755
            PSTS: E05_36750
            EEM: GJT87_00425(mltG)
            YPE: YPO1604(yceG)
            YPK: y1763
            YPH: YPC_1703(yceG)
            YPA: YPA_1921
            YPN: YPN_2025
            YPM: YP_2250
            YPP: YPDSF_1843
            YPG: YpAngola_A3494
            YPZ: YPZ3_2085
            YPT: A1122_17860
            YPD: YPD4_2126
            YPX: YPD8_2126
            YPW: CH59_232
            YPJ: CH55_180
            YPV: BZ15_1945
            YPL: CH46_3520
            YPS: YPTB2467(yceG)
            YPO: BZ17_4169
            YPI: YpsIP31758_1582
            YPY: YPK_1690
            YPB: YPTS_2555
            YPQ: DJ40_4075
            YPU: BZ21_1761
            YPR: BZ20_3741
            YPC: BZ23_2047
            YPF: BZ19_1828
            YEN: YE1639(yceG)
            YEP: YE105_C2480
            YEY: Y11_05321
            YEL: LC20_03342
            YEW: CH47_1088
            YEF: FORC2_1671
            YEE: YE5303_14781(yceG)
            YSI: BF17_21725
            YAL: AT01_882
            YFR: AW19_1581
            YIN: CH53_2
            YKR: CH54_82
            YRO: CH64_928
            YRU: BD65_61
            YRB: UGYR_00295
            YAK: ACZ76_17065
            YMA: DA391_13505(mltG)
            YHI: D5F51_06520(mltG)
            YCA: F0T03_09045(mltG)
            YMO: HRD69_17320(mltG)
            SMAR: SM39_1380
            SMAC: SMDB11_1168
            SMW: SMWW4_v1c18690(yceG)
            SPE: Spro_1910
            SRR: SerAS9_1856
            SRL: SOD_c17380(yceG)
            SRY: M621_09610
            SPLY: Q5A_009470
            SRS: SerAS12_1856
            SRA: SerAS13_1857
            SSZ: SCc_438(yceG)
            SMAF: D781_1820
            SLQ: M495_09195
            SERF: L085_19165
            SERS: SERRSCBI_08985
            SFW: WN53_19240
            SFG: AV650_14665
            SRZ: AXX16_3311
            SERA: Ser39006_011805
            SERQ: CWC46_11800
            SERM: CLM71_09100
            SQU: E4343_06605(mltG)
            SFJ: SAMEA4384070_1944(yceG)
            SOF: NCTC11214_04912(yceG)
            SSUR: ATE40_006115
            SURI: J0X03_14390(mltG)
            SRHZ: FO014_00720(mltG)
            SENP: KHA73_09565(mltG)
            SFO: Z042_23475
            RAH: Rahaq_2951
            RACE: JHW33_08940(mltG)
            RAQ: Rahaq2_2973
            RAA: Q7S_14890
            ROX: BV494_09700
            RVC: J9880_00580(mltG)
            GQU: AWC35_01065
            FSM: CCS41_07915
            EAME: GXP68_07670(mltG)
            RBAD: H2866_15305(mltG)
            ECA: ECA1801
            PATR: EV46_08630
            PATO: GZ59_28000
            PCT: PC1_2499
            PCC: PCC21_026080
            PCV: BCS7_12530
            PWA: Pecwa_2803
            PPAR: A8F97_04625
            PEC: W5S_2783
            PWS: A7983_21745
            PPOA: BJK05_07795
            PBRA: B5S52_08865
            PPUJ: E2566_12980(mltG)
            PARI: I2D83_13335(mltG)
            PAQU: DMB82_0012070(mltG)
            PVZ: OA04_17450
            PPAV: LOZ86_09085(mltG)
            PQU: IG609_012185(mltG)
            DDD: Dda3937_02248(yceG)
            DZE: Dd1591_1627
            DDC: Dd586_1590
            DZC: W909_12075
            DSO: A4U42_00970
            CED: LH89_21140
            DFN: CVE23_13845
            DDQ: DDI_2497
            DAQ: DAQ1742_02837(yceG)
            DIC: Dpoa569_001501(mltG)
            DDA: Dd703_1591
            BGJ: AWC36_05515
            BRB: EH207_07230(mltG)
            BNG: EH206_08400(mltG)
            BIZ: HC231_13490(mltG)
            LBQ: CKQ53_12245
            LPOP: I6N93_06680(mltG)
            SGL: SG1064
            SOD: Sant_2474(yceG)
            PES: SOPEG_2150(yceG)
            SLIG: GTU79_09245(mltG)
            EAM: EAMY_1478(yceG)
            EAY: EAM_1462
            ETA: ETA_20180
            EPY: EpC_21440
            EPR: EPYR_02307(yceG)
            EBI: EbC_16590
            ERJ: EJP617_25790
            EGE: EM595_1448(yceG)
            EPE: CI789_10310
            ERWI: GN242_12595(yceG)
            ETP: LU633_10015(yceG)
            ERP: LJN55_08390(yceG)
            WBR: yceG
            WGL: WIGMOR_0099(yceG)
            PAM: PANA_1487(yceG)
            PLF: PANA5342_2738(yceG)
            PAJ: PAJ_0833(yceG)
            PAQ: PAGR_g2659
            PVA: Pvag_0898(yceG)
            PAGG: AL522_11835(mltG)
            PAO: Pat9b_1486
            KLN: LH22_14750
            PANT: PSNIH1_11930
            PANP: PSNIH2_10250
            PAGC: BEE12_14245
            PSTW: DSJ_10685
            PALH: B1H58_19750
            PANS: FCN45_07650(mltG)
            PEY: EE896_12085(yceG)
            PDIS: D8B20_06955(mltG)
            PER: LAC65_06155(mltG)
            PGZ: C2E15_08335
            PCD: C2E16_08325
            MINT: C7M51_00911(mltG)
            MTHI: C7M52_01861(mltG)
            TPTY: NCTC11468_01507(yceG)
            PLU: plu2829
            PLUM: A4R40_14105
            PAY: PAU_01708(yceG)
            PTT: VY86_17165
            PAKH: B0X70_14455
            PLUI: CE143_14450
            PMR: PMI0865
            PMIB: BB2000_0983
            PVL: AOB99_06755
            PVG: CRN77_14865
            PHAU: PH4a_13635
            PROT: BTA34_05470
            PCOL: F1325_07625(mltG)
            PCIB: F9282_07560(mltG)
            PPEE: I6G31_02845(mltG)
            XBO: XBJ1_2853
            XBV: XBW1_2485
            XNE: XNC1_2731
            XNM: XNC2_2629
            XDO: XDD1_2499
            XPO: XPG1_1322
            XHO: A9255_07650
            XBU: HGO23_08365(mltG)
            PSI: S70_01640
            PSX: DR96_3494
            PSTA: BGK56_04985
            PRG: RB151_025530
            PALA: CO695_12620
            PHEI: NCTC12003_01668(yceG)
            PRQ: CYG50_03245(mltG)
            PRJ: NCTC6933_02202(yceG)
            PVC: G3341_08945(mltG)
            PMAG: JI723_08810(mltG)
            MMK: MU9_2724
            ANS: ArsFIN_24920
            AED: E3U36_04720(mltG)
            AET: LDL57_05970(mltG)
            MWI: MNY66_09380(mltG)
            EIC: NT01EI_2365
            ETR: ETAE_2095
            ETD: ETAF_1894
            ETE: ETEE_0085
            ETC: ETAC_09950
            EDW: QY76_09765
            EDL: AAZ33_11105(mltG)
            EHO: A9798_06500
            HAV: AT03_12935
            HPAR: AL518_13160(mltG)
            OPO: DSM2777_14745
            LPV: HYN51_01850(mltG)
            PFQ: QQ39_09050
            PRAG: EKN56_08580(mltG)
            LRI: NCTC12151_01919(yceG)
            HIN: HI_0457
            HIT: NTHI0587
            HIP: CGSHiEE_00705
            HIQ: CGSHiGG_05525
            HIF: HIBPF_18720
            HIL: HICON_09590
            HIU: HIB_05870
            HIE: R2846_0122(yceG)
            HIZ: R2866_0116(yceG)
            HIK: HifGL_000425
            HIA: H733_0349
            HIH: NF38_02775
            HIW: NTHI477_01572
            HIC: NTHIC486_00530
            HIX: NTHI723_01231
            HPR: PARA_05460
            HDU: HD_1932
            HAY: C3V42_02890(mltG)
            HPIT: NCTC13334_00497(yceG)
            HHZ: NCTC10839_00342(yceG)
            HAEG: NCTC8502_00680(yceG)
            HPAA: E5Q53_06300(mltG)
            HSEM: L3077_00585(mltG)
            HAP: HAPS_1743(fbp)
            HPAZ: K756_11685
            HPAS: JL26_10195
            HPAK: JT17_08135
            GLE: CJD39_09685
            HSO: HS_1488
            HSM: HSM_0513
            PMU: PM1672
            PMV: PMCN06_2186
            PUL: NT08PM_2007
            PMP: Pmu_21060
            PMUL: DR93_690
            PDAG: 4362423_01470(yceG)
            PSKY: A6B44_08360
            PATL: KGI96_10835(mltG)
            PCAI: K7G93_001997(mltG)
            MSU: MS0568
            BSUN: A4G13_00695
            MHT: D648_23200
            MHQ: D650_2980
            MHAT: B824_3730
            MHX: MHH_c02900
            MHAE: F382_06530
            MHAM: J450_05885
            MHAO: J451_06765
            MHAL: N220_12710
            MHAQ: WC39_01540
            MHAY: VK67_01545
            MVR: X781_2290
            MVI: X808_19250
            MVG: X874_18060
            MVE: X875_1940
            MANN: GM695_03170(mltG)
            MGRA: A4G16_08160
            MBOS: ICJ55_03600(mltG)
            MPEG: HV560_03305(mltG)
            APL: APL_1818
            APJ: APJL_1854
            APA: APP7_1904
            ASU: Asuc_1868
            ASI: ASU2_08275
            ASS: ASU1_08345
            AEU: ACEE_08765
            APOR: DDU33_02010(mltG)
            AIO: EXH44_04790(mltG)
            ADP: NCTC12871_00651(yceG)
            ALIG: NCTC10568_02194(yceG)
            AAP: NT05HA_1530 NT05HA_1531
            AAZ: ADJ80_00320
            AAT: D11S_0025
            AAO: ANH9381_0358
            AAN: D7S_01617
            AAH: CF65_00305
            AACN: AANUM_1074
            AACT: ACT75_08455
            ASEG: NCTC10977_00796(yceG)
            GAN: UMN179_00503
            BTO: WQG_2660
            BTRE: F542_19300
            BTRH: F543_21180
            BTRA: F544_2150
            APAG: EIA51_09495(mltG)
            AVT: NCTC3438_00585(yceG)
            RHEY: FEE42_08120(mltG)
            RHAE: IHV77_06290(mltG)
            OOI: A6A10_00630
            FCL: A4G17_02725
            BHUD: A6A11_08545
            PAET: NCTC13378_01729(yceG)
            XFA: XF_0675
            XFT: PD_1499
            XFM: Xfasm12_1641
            XFN: XfasM23_1584
            XFF: XFLM_01695
            XFL: P303_07240
            XFS: D934_11585
            XFH: XFHB_02750
            XTW: AB672_04085
            XCC: XCC1022
            XCB: XC_3223
            XCA: xcc-b100_3336
            XCP: XCR_1222
            XCV: XCV1150
            XAX: XACM_1096
            XAC: XAC1131
            XCI: XCAW_01231
            XCT: J151_01265
            XCJ: J158_01262
            XCU: J159_01262
            XCN: J169_01261
            XCW: J162_01261
            XCR: J163_01261
            XCM: J164_01261
            XCF: J172_01256
            XFU: XFF4834R_chr11240
            XAO: XAC29_05685
            XOM: XOO0810(XOO0810)
            XOO: XOO0885
            XOP: PXO_02713
            XOY: AZ54_20390
            XOR: XOC_1179
            XOZ: BE73_18555
            XAL: XALC_0630
            XSA: SB85_07500
            XTN: FD63_04505
            XFR: BER92_13985
            XVE: BJD12_18885
            XPE: BJD13_11070
            XHR: XJ27_09570
            XGA: BI317_06585
            XPH: XppCFBP6546_05940(mltG)
            XVA: C7V42_05955(mltG)
            XAN: AC801_05550
            XAR: XB05_00355
            XHY: FZ025_15035(mltG)
            XCZ: EBN15_04440(mltG)
            XTH: G4Q83_11015(mltG)
            XEU: XSP_001142(mltG)
            XHD: LMG31886_32190(mltG)
            XPR: MUG10_04210(mltG)
            SML: Smlt1034
            SMT: Smal_0876
            BUJ: BurJV3_0896
            SMZ: SMD_0983(yceG)
            SACZ: AOT14_10330
            STEK: AXG53_12535
            SRH: BAY15_1042
            SLM: BIZ42_13835
            STEN: CCR98_04835
            STEM: CLM74_04720
            STES: MG068_04465(mltG)
            SINC: DAIF1_09450(mltG)
            SPAQ: STNY_R10010(mltG)
            PSU: Psesu_1999
            PSD: DSC_11620
            PMEX: H4W19_01780(mltG)
            PJP: LAG73_10290(mltG)
            PDD: MNQ95_00925(mltG)
            LAB: LA76x_3496
            LAQ: GLA29479_4895
            LCP: LC55x_3444
            LGU: LG3211_1741
            LEZ: GLE_1696
            LEM: LEN_3269
            LMB: C9I47_1275
            LYT: DWG18_08470(mltG)
            LUE: DCD74_02895(mltG)
            LYJ: FKV23_10775(mltG)
            LSOL: GOY17_12595(mltG)
            LSX: H8B22_01845(mltG)
            LARE: HIV01_002005(mltG)
            LHX: LYSHEL_02280
            LCAS: LYSCAS_02280
            LCIC: INQ41_09700(mltG)
            LAVI: INQ42_09145(mltG)
            LLZ: LYB30171_00980(mltG)
            LUM: CNR27_10875
            LUS: E5843_10390(mltG)
            LUG: FPZ22_11485(mltG)
            THES: FHQ07_03100(mltG)
            THEH: G7079_09725(mltG)
            TCN: H9L16_10730(mltG)
            TBV: H9L17_04365(mltG)
            XBC: ELE36_07585(mltG)
            FAU: Fraau_1401
            RHD: R2APBS1_1453
            RGL: CS053_09185(mltG)
            RTH: LRK53_08910(mltG)
            DJI: CH75_05340
            DJA: HY57_10900
            DTX: ATSB10_05680
            DYE: EO087_07675(mltG)
            DCS: ISN74_06910(mltG)
            DTL: H8F01_17540(mltG)
            DTA: DYST_04901
            DKO: I596_2275
            LRZ: BJI69_21425
            LPY: FIV34_13480(mltG)
            LANH: KR767_21085(mltG)
            XBA: C7S18_05380(mltG)
            RBD: ALSL_1576
            VCH: VC_2017
            VCF: IR04_15225
            VCS: MS6_1774
            VCE: Vch1786_I1509
            VCQ: EN18_13185
            VCJ: VCD_002350
            VCI: O3Y_09745
            VCO: VC0395_A1603
            VCR: VC395_2132
            VCM: VCM66_1941
            VCL: VCLMA_A1756
            VCX: VAA049_862
            VCZ: VAB027_2654
            VVU: VV1_3004
            VVY: VV1279
            VVM: VVMO6_01938
            VVL: VV93_v1c11960
            VPA: VP2050
            VPB: VPBB_1884
            VPK: M636_11580
            VPF: M634_12450
            VPH: VPUCM_2121
            VHA: VIBHAR_02904
            VCA: M892_16440
            VAG: N646_1126
            VEX: VEA_003000
            VDB: AL552_18875
            VHR: AL538_03875
            VNA: PN96_03525
            VOW: A9237_13835
            VRO: BSZ04_13235
            VSP: VS_1028
            VEJ: VEJY3_10665
            VFU: vfu_A01312
            VNI: VIBNI_A2357
            VAN: VAA_03339
            LAG: N175_05900
            VAU: VANGNB10_cI1830c
            VCY: IX92_04270
            VCT: JV59_34475
            VTU: IX91_10185
            VEU: IXK98_18980(mltG)
            VSI: MTO69_04645(mltG)
            VFL: AL536_10500
            VMI: AL543_19360
            VBR: A6E01_08820
            VSC: VSVS12_01245
            VGA: BSQ33_14230
            VSH: BSZ05_11695
            VQI: CCZ37_08710
            VTA: A1126(yceG)
            VAF: D1115_10015(mltG)
            VNL: D3H41_11280(mltG)
            VCC: FAZ90_05155(mltG)
            VAS: GT360_04825(mltG)
            VAQ: FIV01_09845
            VSR: Vspart_02222
            VKA: BTD91_01445(mltG)
            VZI: G5S32_09845(mltG)
            VNV: IF132_20495(mltG)
            VGI: MID13_10460(mltG)
            VSL: LTQ54_13900(mltG)
            VPL: SA104470976_00796(yceG)
            VFI: VF_1736(yceG)
            VFM: VFMJ11_1863
            VSA: VSAL_I2244
            AWD: AWOD_I_1859
            PPR: PBPRA1199(HD1932)
            PGB: H744_2c2613
            PDS: CAY62_08920
            PGH: FH974_05810(mltG)
            GHO: AL542_03550
            PMAI: CF386_00435
            SALY: E8E00_04615(mltG)
            SKS: FCN78_08220(mltG)
            SCOT: HBA18_08740(mltG)
            PAE: PA2963
            PAEV: N297_3068
            PAEI: N296_3068
            PAU: PA14_25730
            PAP: PSPA7_2198
            PAG: PLES_21001
            PAF: PAM18_1998
            PNC: NCGM2_4075
            PAEB: NCGM1900_3345
            PDK: PADK2_09540
            PSG: G655_09975
            PRP: M062_15860
            PAEP: PA1S_10580
            PAER: PA1R_gp0796
            PAEM: U769_10120
            PAES: SCV20265_2088
            PAEU: BN889_03311
            PAEC: M802_3065
            PAEO: M801_2933
            PMY: Pmen_1632
            PMK: MDS_1686
            PRE: PCA10_37880
            PPSE: BN5_1460
            PFUW: KF707C_19040
            PALC: A0T30_14255
            PCQ: PcP3B5_19690
            PMUI: G4G71_20065(mltG)
            PPU: PP_1918(yceG)
            PPF: Pput_3796
            PPG: PputGB1_1494
            PPW: PputW619_1529
            PPT: PPS_1551
            PPB: PPUBIRD1_3705
            PPI: YSA_01899
            PPX: T1E_1297
            PPUH: B479_07500
            PPUT: L483_07110
            PPUN: PP4_38700
            PPUD: DW66_1838
            PFV: Psefu_2725
            PMON: X969_05720
            PMOT: X970_05695
            PMOS: O165_003720
            PPJ: RK21_03475
            POR: APT59_15820
            PMOL: CLJ08_04860
            PST: PSPTO_3828
            PSB: Psyr_1651
            PSYR: N018_18025
            PSP: PSPPH_1645
            PSAV: PSA3335_20520
            PAMG: BKM19_010740(mltG)
            PCI: PCH70_34600
            PAVL: BKM03_09870(mltG)
            PVD: CFBP1590__3808
            PCAB: JGS08_09015(mltG)
            PCOF: POR16_16515(mltG)
            PTRE: I9H09_16630(mltG)
            PSYI: MME58_08035(mltG)
            PFL: PFL_1800
            PPRC: PFLCHA0_c18370
            PPRO: PPC_1848
            PFE: PSF113_4143
            PFO: Pfl01_4153
            PFS: PFLU_4701
            PFC: PflA506_4008
            PPZ: H045_14575
            PFB: VO64_1547
            PMAN: OU5_1797
            PTV: AA957_21350
            PCG: AXG94_07115
            PVR: PverR02_23875
            PAZO: AYR47_30305
            POI: BOP93_19525
            PRX: HRH33_20530(mltG)
            PMED: E3Z27_19680(mltG)
            PFW: PF1751_v1c42090
            PFF: PFLUOLIPICF715125
            PFX: A7318_20360
            PEN: PSEEN1623
            PLUL: FOB45_18315(mltG)
            PBA: PSEBR_a4047
            PBC: CD58_21360
            PPUU: PputUW4_04029
            PDR: H681_16025
            PSV: PVLB_07195
            PSK: U771_24445
            PKC: PKB_3732
            PCH: EY04_08595
            PCZ: PCL1606_42920
            PCP: JM49_21275
            PFZ: AV641_06620
            PLQ: AA042_03465
            PALK: PSAKL28_14960
            PSW: LK03_20895
            PPV: NJ69_03770
            PSES: PSCI_5589
            PSEM: TO66_08985
            PSEC: CCOS191_3761
            PPSY: AOC04_03155
            PSOS: POS17_1814
            PKR: AYO71_22760
            PFK: PFAS1_03565
            PANR: A7J50_4466
            PPSL: BJP27_07470
            PSET: THL1_3769
            PSIL: PMA3_06270
            PYM: AK972_1374
            PADE: C3B55_00875
            PKE: DLD99_20790(mltG)
            PALL: UYA_08470
            PUM: HGP31_23910(mltG)
            POJ: PtoMrB4_40430
            PGG: FX982_00022
            PPSH: G5J76_09650(mltG)
            PGY: AWU82_24725
            PLAL: FXN65_18595(mltG)
            PSEJ: HNQ25_16275(mltG)
            PVK: EPZ47_20480(mltG)
            PEZ: HWQ56_20650(mltG)
            PBZ: GN234_26895(mltG)
            PKH: JLK41_08425(mltG)
            PTY: JWV26_18820(mltG)
            PMAO: PMYSY11_2001(mltG)
            PATA: JWU58_08165(mltG)
            PDW: BV82_4052(mltG)
            PZE: HU754_021930(mltG)
            PMOE: HV782_021180(mltG)
            PCAM: HNE05_05830(mltG)
            PSEP: C4K39_1876
            PVW: HU752_024495(mltG)
            PTRT: HU722_0022430(mltG)
            PXA: KSS93_11165(mltG)
            PSAM: HU731_008615(mltG)
            PTZ: HU718_022340(mltG)
            PQI: KH389_19285(mltG)
            PSHH: HU773_020425(mltG)
            PXN: HU772_007550(mltG)
            PHV: HU739_021365(mltG)
            PPRG: HU725_006990(mltG)
            PNN: KEM63_08870(mltG)
            PANH: HU763_007705(mltG)
            PASG: KSS96_21755(mltG)
            PFAK: KSS94_07805(mltG)
            PMUY: KSS95_10410(mltG)
            PMAM: KSS90_18505(mltG)
            PAZE: KSS91_21705(mltG)
            PALV: KSS97_09065(mltG)
